
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1123) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1204) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1143) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1450) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1394) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 2308) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 1962) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3821) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:216:212) (tPR = 4308) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:237) (tPR = 4377) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 4711) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 5830) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:349) (tPR = 6803) [OK] 
   158s:       trying IR =    399 ...... (rIR:aIR:PR = 399:399:391) (tPR = 7937) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:454) (tPR = 8609) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:522) (tPR = 9901) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:612) (tPR = 10038) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:710) (tPR = 12194) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:831) (tPR = 14888) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:986:967) (tPR = 17576) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1156) (tPR = 19825) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1354) (tPR = 21976) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1630:1630) (tPR = 27105) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 33092) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2301:2301) (tPR = 39064) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2776:2776) (tPR = 44626) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3307:3307) (tPR = 50271) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3938) (tPR = 59993) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4736:4736) (tPR = 71832) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5582:5582) (tPR = 84124) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6750:6753) (tPR = 100885) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7940:7920) (tPR = 118013) [OK] 
   237s:       trying IR =   9640 ....... (rIR:aIR:PR = 9640:9736:9606) (tPR = 145451) [OK] 
   244s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11481:9754) (tPR = 144021) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 .... (rIR:aIR:PR = 964:959:938) (tPR = 19388) [OK] 
   285s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1949:1910) (tPR = 36051) [OK] 
   289s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2901:2837) (tPR = 50142) [OK] 
   293s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3831:3744) (tPR = 64732) [OK] 
   297s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4842:4831) (tPR = 81501) [OK] 
   301s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5750:5751) (tPR = 90366) [OK] 
   305s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6722:6719) (tPR = 101328) [OK] 
   311s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7665:7707) (tPR = 119962) [OK] 
   315s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8672:8647) (tPR = 133102) [OK] 
   320s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9845:9675) (tPR = 147447) [OK] 
   327s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9762:9907) (tPR = 148332) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223659 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    964 .... (rIR:aIR:PR = 964:961:961) (tPR = 13819) [OK] 
   390s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1914) (tPR = 28767) [OK] 
   394s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2856:2856) (tPR = 43773) [OK] 
   398s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3853:3853) (tPR = 59361) [OK] 
   402s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4785:4785) (tPR = 71058) [OK] 
   406s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5754:5754) (tPR = 83192) [OK] 
   410s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6891:6841) (tPR = 101447) [OK] 
   415s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7728:7684) (tPR = 113823) [OK] 
   420s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8555:8564) (tPR = 127571) [OK] 
   427s:       rampup IR =   9640 ............ (rIR:aIR:PR = 9640:9452:9356) (tPR = 138263) [OK] 
   439s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9617:9596) (tPR = 141640) [OK] 
   448s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9823:9899) (tPR = 145274) [OK] 
   455s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:10001:10228) (tPR = 150728) [OK] 
   461s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9925:9966) (tPR = 146827) [OK] 
   469s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9771:9931) (tPR = 148088) [OK] 
   477s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:9784:9905) (tPR = 145926) [OK] 
   483s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9872:9802) (tPR = 145788) [OK] 
   491s:       trying IR =   9998 ..... (rIR:aIR:PR = 9998:9809:10012) (tPR = 143398) [OK] 
   496s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9875:9801) (tPR = 142995) [OK] 
   504s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10240:9892) (tPR = 144442) [OK] 
   512s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10058:10088) (tPR = 150676) [OK] 
   520s:       trying IR =  10383 ........... (rIR:aIR:PR = 10383:9959:10014) (tPR = 149542) [OK] 
   531s:       trying IR =  10532 ..... (rIR:aIR:PR = 10532:10552:10873) (tPR = 157682) [OK] 
   536s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10620:9942) (tPR = 148848) [PR is under limit] 
   566s: Re-initializing (term) (init) ... OK
   573s: Searching from base IR = 10532
   573s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   576s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1051:1051) (tPR = 14780) [OK] 
   580s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2123:2123) (tPR = 30461) [OK] 
   584s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3132:3132) (tPR = 46536) [OK] 
   588s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4188:4188) (tPR = 62116) [OK] 
   592s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5267:5267) (tPR = 76382) [OK] 
   596s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6312:6311) (tPR = 92143) [OK] 
   600s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7316:7321) (tPR = 114275) [OK] 
   604s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8333:8303) (tPR = 124671) [OK] 
   609s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9484:9105) (tPR = 132652) [OK] 
   617s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10287:9554) (tPR = 144200) [PR is under limit] 
   647s: Re-initializing (term) (init) ... OK
   653s: high-bound for max-jOPS is measured to be 11548
   653s: 
   653s: Restarting (term) (init) ... OK
   660s: 
   660s: Warmup for building throughput-responsetime curve
   660s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17196) [OK] 
   841s: 
   841s: Building throughput-responsetime curve
   841s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   904s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1677) [OK] 
   968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6908,          0,          0,       6563,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6563,          0,          0,          0,       5981,       6843,      500,     1600,     2000,     2100,     2700,    99000,
     InStorePurchase,       3459,          0,          0,          0,       3218,       3634,      500,     1400,     1700,     1800,     2700,     3500,
      OnlinePurchase,       2414,          0,          0,          0,       2178,       2477,      500,     1600,     2000,     2200,     2800,    99000,
        InstPurchase,        690,          0,          0,          0,        585,        732,      500,     1800,     2100,     2200,     2600,    99000,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    35000,    65000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         68,          0,          0,          0,         66,         73,      800,     1600,     2100,     2230,     3200,     3200,
      BusinessReport,         18,          0,          0,          0,         16,         18,    34000,    81500,    86100,    87000,    87000,    87000,
          CustBuyBeh,         70,          0,          0,          0,         68,         74,      300,      800,     1100,     1300,     1300,     1300,
       ProductReturn,        183,          0,          0,          0,        142,        195,      300,      900,     1100,     1200,     1300,     1300,

   968s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3390) [OK] 
  1032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13859,          0,          0,      13166,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13166,          0,          0,          0,      12233,      13787,      400,     1700,     2300,     2700,     3300,     5300,
     InStorePurchase,       6931,          0,          0,          0,       6529,       7309,      400,     1600,     2200,     2500,     3200,     4400,
      OnlinePurchase,       4848,          0,          0,          0,       4486,       5044,      500,     1900,     2400,     2700,     3300,     5300,
        InstPurchase,       1387,          0,          0,          0,       1218,       1434,      500,     2000,     2600,     2900,     3565,     5200,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    47000,    75500,    88000,    93000,    93000,    93000,
      AssocOfProduct,        138,          0,          0,          0,         90,        127,      800,     1900,     2300,     2460,     3404,     3600,
      BusinessReport,         34,          0,          0,          0,         32,         36,    34000,    84000,    89300,   102550,   168000,   168000,
          CustBuyBeh,        139,          0,          0,          0,        107,        164,      500,      900,     1100,     1200,     1335,     1400,
       ProductReturn,        368,          0,          0,          0,        305,        400,      400,     1100,     1500,     1995,     2300,     3000,

  1032s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5057) [OK] 
  1096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20816,          0,          0,      19775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19775,          0,          0,          0,      18801,      21015,      400,     2000,     3000,     3300,     4000,   117000,
     InStorePurchase,      10387,          0,          0,          0,       9986,      11088,      500,     1800,     2900,     3200,     3900,   117000,
      OnlinePurchase,       7305,          0,          0,          0,       6961,       7779,      400,     2100,     3000,     3400,     4000,   116000,
        InstPurchase,       2083,          0,          0,          0,       1854,       2148,      500,     2300,     3300,     3600,     4100,     5000,
          AssocOfCat,         23,          0,          0,          0,         18,         22,    38000,    76500,    79000,    84100,    85000,    85000,
      AssocOfProduct,        207,          0,          0,          0,        147,        213,      900,     2200,     3200,     3400,     3986,   117000,
      BusinessReport,         54,          0,          0,          0,         47,         54,    54000,    85500,    88500,    89500,    93000,    93000,
          CustBuyBeh,        208,          0,          0,          0,        152,        233,      400,     1000,     1300,     1430,     3030,     4900,
       ProductReturn,        549,          0,          0,          0,        435,        546,      500,     1200,     2400,     2700,     3400,     4300,

  1096s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6800) [OK] 
  1161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27735,          0,          0,      26342,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26342,          0,          0,          0,      25102,      28187,      500,     2200,     3400,     3800,     4600,   130000,
     InStorePurchase,      13868,          0,          0,          0,      13294,      14805,      500,     2000,     3300,     3700,     4500,   130000,
      OnlinePurchase,       9696,          0,          0,          0,       9245,      10439,      500,     2300,     3500,     3900,     4700,   129000,
        InstPurchase,       2778,          0,          0,          0,       2563,       2943,      500,     2400,     3700,     4100,     5000,   129000,
          AssocOfCat,         27,          0,          0,          0,         27,         29,    24000,    75000,    79000,    83500,    87000,    87000,
      AssocOfProduct,        282,          0,          0,          0,        215,        286,      800,     2100,     3000,     3300,     4339,     5000,
      BusinessReport,         70,          0,          0,          0,         69,         74,    48000,    85000,    91000,    93250,   182000,   182000,
          CustBuyBeh,        281,          0,          0,          0,        222,        305,      400,     1200,     2700,     3300,     4682,     5900,
       ProductReturn,        733,          0,          0,          0,        628,        780,      400,     1300,     2700,     3200,     4000,     5600,

  1161s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8481) [OK] 
  1225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34654,          0,          0,      32923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32923,          0,          0,          0,      31356,      34658,      500,     2400,     3900,     4300,     5200,   133000,
     InStorePurchase,      17327,          0,          0,          0,      16657,      18350,      500,     2300,     3700,     4200,     5100,   133000,
      OnlinePurchase,      12136,          0,          0,          0,      11479,      12621,      500,     2400,     3900,     4400,     5200,   132000,
        InstPurchase,       3460,          0,          0,          0,       3220,       3687,      600,     2800,     4300,     4700,     5700,   131000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    33000,    78000,    85300,    86000,    86000,    86000,
      AssocOfProduct,        343,          0,          0,          0,        267,        365,      800,     2500,     3800,     4200,     5268,     5900,
      BusinessReport,         87,          0,          0,          0,         84,         90,    30000,    86000,    90000,    91000,    93000,    93000,
          CustBuyBeh,        346,          0,          0,          0,        273,        363,      400,     1100,     3160,     3500,     4408,     4900,
       ProductReturn,        922,          0,          0,          0,        778,        959,      300,     1300,     2900,     3400,     4400,     6100,

  1225s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10265) [OK] 
  1289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41642,          0,          0,      39570,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39570,          0,          0,          0,      37919,      41520,      400,     2600,     4400,     4900,     6100,   140000,
     InStorePurchase,      20833,          0,          0,          0,      20094,      21829,      500,     2500,     4300,     4800,     6000,   140000,
      OnlinePurchase,      14583,          0,          0,          0,      13961,      15299,      400,     2700,     4500,     5000,     6200,   140000,
        InstPurchase,       4154,          0,          0,          0,       3864,       4392,      600,     2700,     4600,     5200,     6200,   140000,
          AssocOfCat,         42,          0,          0,          0,         38,         44,    36000,    74000,    83500,    86500,    89000,    89000,
      AssocOfProduct,        412,          0,          0,          0,        313,        404,      700,     2800,     4600,     5100,     6555,   116000,
      BusinessReport,        103,          0,          0,          0,        100,        109,    35000,    86000,    92000,    95000,   187800,   188000,
          CustBuyBeh,        416,          0,          0,          0,        331,        427,      600,     1800,     3600,     4000,     5272,     7500,
       ProductReturn,       1099,          0,          0,          0,        937,       1139,      300,     1300,     3200,     3900,     5160,   131000,

  1289s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12077) [OK] 
  1355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48594,          0,          0,      46160,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46160,          0,          0,          0,      44030,      48967,      500,     2800,     4900,     5400,     6600,   132000,
     InStorePurchase,      24295,          0,          0,          0,      23323,      25822,      500,     2600,     4700,     5300,     6400,   130000,
      OnlinePurchase,      17015,          0,          0,          0,      16224,      18010,      500,     2900,     5000,     5600,     6900,   130000,
        InstPurchase,       4850,          0,          0,          0,       4483,       5135,      600,     3200,     5100,     5700,     6900,   132000,
          AssocOfCat,         49,          0,          0,          0,         44,         51,    39000,    76000,    89800,   139800,   190000,   190000,
      AssocOfProduct,        487,          0,          0,          0,        411,        515,      700,     3200,     5300,     5900,     6800,     8500,
      BusinessReport,        121,          0,          0,          0,         92,        141,    49000,    85000,    91000,    92000,   101220,   105000,
          CustBuyBeh,        488,          0,          0,          0,        398,        503,      500,     2000,     4000,     4500,     5596,     6400,
       ProductReturn,       1289,          0,          0,          0,       1151,       1378,      500,     2600,     4600,     5200,     6700,   130000,

  1355s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13644) [OK] 
  1420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55518,          0,          0,      52733,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52733,          0,          0,          0,      50701,      56458,      500,     2900,     5300,     6000,     7300,   140000,
     InStorePurchase,      27751,          0,          0,          0,      26866,      29748,      500,     2700,     5100,     5800,     7000,   128000,
      OnlinePurchase,      19438,          0,          0,          0,      18636,      20761,      500,     3000,     5400,     6100,     7400,   140000,
        InstPurchase,       5544,          0,          0,          0,       5199,       5949,      600,     3700,     5900,     6500,     8000,   140000,
          AssocOfCat,         55,          0,          0,          0,         52,         59,    34000,    77000,    83000,    83000,    84000,    84000,
      AssocOfProduct,        556,          0,          0,          0,        462,        601,      800,     2800,     5600,     6200,     7100,     8300,
      BusinessReport,        140,          0,          0,          0,         98,        145,    45000,    82000,    90000,    92000,   137660,   174000,
          CustBuyBeh,        560,          0,          0,          0,        480,        631,      400,     1300,     3400,     4100,     5800,     6800,
       ProductReturn,       1474,          0,          0,          0,       1285,       1549,      400,     2600,     5000,     5700,     7050,   127000,

  1420s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15596) [OK] 
  1485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62492,          0,          0,      59371,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59371,          0,          0,          0,      57206,      63667,      400,     3000,     5700,     6400,     7800,   138000,
     InStorePurchase,      31256,          0,          0,          0,      30196,      33406,      500,     3100,     5700,     6400,     7800,   137000,
      OnlinePurchase,      21866,          0,          0,          0,      21194,      23620,      400,     2800,     5700,     6400,     7800,   138000,
        InstPurchase,       6249,          0,          0,          0,       5816,       6641,      600,     3400,     5900,     6600,     7900,   137000,
          AssocOfCat,         62,          0,          0,          0,         56,         66,    35000,    75000,    87300,    93650,    99000,    99000,
      AssocOfProduct,        623,          0,          0,          0,        527,        666,      700,     2600,     5700,     6400,     8033,     9900,
      BusinessReport,        156,          0,          0,          0,        104,        162,    33000,    83000,    91000,    93850,   101370,   102000,
          CustBuyBeh,        626,          0,          0,          0,        509,        635,      400,     3000,     5400,     5900,     7464,     9800,
       ProductReturn,       1654,          0,          0,          0,       1463,       1731,      400,     3100,     5600,     6300,     7968,   137000,

  1485s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17115) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69354,          0,          0,      65883,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65882,          0,          0,          0,      63438,      71315,      400,     3200,     6100,     6900,     8300,   135000,
     InStorePurchase,      34670,          0,          0,          0,      33438,      37325,      400,     3000,     5900,     6700,     8200,   135000,
      OnlinePurchase,      24273,          0,          0,          0,      23378,      26282,      500,     3300,     6200,     7000,     8400,   134000,
        InstPurchase,       6939,          0,          0,          0,       6622,       7708,      600,     3400,     6400,     7200,     8700,   135000,
          AssocOfCat,         70,          0,          0,          0,         67,         74,    23000,    76500,    84000,    86250,    88000,    88000,
      AssocOfProduct,        691,          0,          0,          0,        580,        767,      800,     2400,     5100,     6100,     7796,   134000,
      BusinessReport,        173,          0,          0,          0,        128,        183,    41000,    84000,    92000,    96000,   174920,   185000,
