
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 868) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:54) (tPR = 1182) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1157) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1769) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1957) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:97:95) (tPR = 2522) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2128) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3687) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:222) (tPR = 4802) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4366) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 4923) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:303:297) (tPR = 5890) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 6165) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:386) (tPR = 7605) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:446) (tPR = 9038) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9451) [OK] 
   171s:       trying IR =    616 ...... (rIR:aIR:PR = 616:617:603) (tPR = 11410) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:732:716) (tPR = 12483) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:828) (tPR = 14560) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:975) (tPR = 16448) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1161:1134) (tPR = 19768) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1399) (tPR = 25049) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1658) (tPR = 27848) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1929:1929) (tPR = 33242) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2306:2306) (tPR = 35853) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2770) (tPR = 43964) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3255:3254) (tPR = 51621) [OK] 
   219s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3923:3922) (tPR = 59758) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4707:4707) (tPR = 70048) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5587:5587) (tPR = 86017) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6710:6710) (tPR = 100726) [OK] 
   237s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7893:7893) (tPR = 117692) [OK] 
   243s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9841:9911) (tPR = 150985) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11469:10069) (tPR = 150297) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:959:938) (tPR = 19304) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1941:1899) (tPR = 35511) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2835:2780) (tPR = 48716) [OK] 
   299s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3814:3745) (tPR = 64203) [OK] 
   304s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4791:4791) (tPR = 78577) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5755:5755) (tPR = 88549) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6720:6720) (tPR = 100533) [OK] 
   316s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7764:7773) (tPR = 120278) [OK] 
   321s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8529:8529) (tPR = 129477) [OK] 
   329s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9641:9543) (tPR = 146350) [OK] 
   338s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9561:9554) (tPR = 141091) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223868 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    964 .... (rIR:aIR:PR = 964:963:963) (tPR = 13360) [OK] 
   397s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1938:1937) (tPR = 28245) [OK] 
   401s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2886:2886) (tPR = 43614) [OK] 
   405s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3908:3965) (tPR = 58752) [OK] 
   410s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4801:4801) (tPR = 71695) [OK] 
   414s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5756:5756) (tPR = 84530) [OK] 
   418s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6612:6514) (tPR = 98343) [OK] 
   422s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7714:7694) (tPR = 113380) [OK] 
   427s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8549:8324) (tPR = 121520) [OK] 
   431s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9551:9367) (tPR = 139818) [OK] 
   440s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9834:9736) (tPR = 146678) [OK] 
   450s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9907:9920) (tPR = 146088) [OK] 
   459s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9947:10021) (tPR = 153118) [OK] 
   466s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9587:9440) (tPR = 141413) [OK] 
   474s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9879:9593) (tPR = 142641) [OK] 
   482s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:9612:9516) (tPR = 141366) [OK] 
   488s:       trying IR =   9939 ..... (rIR:aIR:PR = 9939:9658:9801) (tPR = 148953) [OK] 
   493s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:10158:10086) (tPR = 150584) [OK] 
   502s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10035:9761) (tPR = 142960) [OK] 
   509s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10386:10343) (tPR = 157622) [OK] 
   519s:       trying IR =  10259 ............. (rIR:aIR:PR = 10259:10169:9909) (tPR = 148999) [OK] 
   532s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10006:10117) (tPR = 153595) [OK] 
   540s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10560:9998) (tPR = 147658) [PR is under limit] 
   570s: Re-initializing (term) (init) ... OK
   577s: Searching from base IR = 10383
   577s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   580s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1034:1034) (tPR = 15545) [OK] 
   584s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2077:2077) (tPR = 30479) [OK] 
   588s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3072:3072) (tPR = 45592) [OK] 
   592s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4131:4130) (tPR = 60788) [OK] 
   596s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5239:5239) (tPR = 77746) [OK] 
   600s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6176:6176) (tPR = 92522) [OK] 
   604s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7278:7288) (tPR = 104809) [OK] 
   608s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8554:8538) (tPR = 125643) [OK] 
   615s:       rampup IR =   9345 ...... (rIR:aIR:PR = 9345:9445:9245) (tPR = 141434) [OK] 
   621s:       rampup IR =  10383 .... (rIR:aIR:PR = 10383:9974:10651) (tPR = 163814) [OK] 
   625s:    snapshot, IR =  10383 ...........................|.............................. (rIR:aIR:PR = 10383:10384:9937) (tPR = 146259) [OK] 
   682s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 231314 Kb) (term) (init) ...
   701s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   704s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1027:1027) (tPR = 15043) [OK] 
   708s:       rampup IR =   2077 ..... (rIR:aIR:PR = 2077:2089:2089) (tPR = 31478) [OK] 
   713s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3064:3064) (tPR = 44837) [OK] 
   717s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4069:4070) (tPR = 61067) [OK] 
   722s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5185:5185) (tPR = 75450) [OK] 
   726s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6283:6283) (tPR = 90703) [OK] 
   730s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7343:7348) (tPR = 107961) [OK] 
   735s:       rampup IR =   8306 ........ (rIR:aIR:PR = 8306:8190:8183) (tPR = 120627) [OK] 
   743s:       rampup IR =   9345 ........ (rIR:aIR:PR = 9345:9591:9579) (tPR = 142962) [OK] 
   751s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10351:9808) (tPR = 145245) [PR is under limit] 
   781s: Re-initializing (term) (init) ... OK
   788s: high-bound for max-jOPS is measured to be 11548
   788s: 
   788s: Restarting (term) (init) ... OK
   794s: 
   794s: Warmup for building throughput-responsetime curve
   794s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17142) [OK] 
   975s: 
   975s: Building throughput-responsetime curve
   975s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1038s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1797) [OK] 
  1102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6919,          0,          0,       6570,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6570,          0,          0,          0,       5942,       6810,      400,     1600,     2000,     2100,     2500,     4700,
     InStorePurchase,       3461,          0,          0,          0,       3159,       3544,      400,     1500,     1800,     1800,     2555,     4700,
      OnlinePurchase,       2419,          0,          0,          0,       2197,       2547,      400,     1700,     2100,     2200,     2600,     3800,
        InstPurchase,        690,          0,          0,          0,        586,        719,      600,     1800,     2100,     2200,     2400,     3100,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    47000,    73500,    75000,    75000,    75000,    75000,
      AssocOfProduct,         69,          0,          0,          0,         61,         73,      800,     1500,     2200,     2230,     2500,     2500,
      BusinessReport,         20,          0,          0,          0,         17,         18,    48000,    82000,    85000,    85000,    85000,    85000,
          CustBuyBeh,         70,          0,          0,          0,         66,         73,      500,      900,     1200,     1230,     1300,     1300,
       ProductReturn,        183,          0,          0,          0,        134,        200,      400,     1000,     1200,     1300,     1600,     2000,

  1102s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3540) [OK] 
  1166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13873,          0,          0,      13180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13180,          0,          0,          0,      12265,      13690,      500,     1800,     2400,     2700,     3400,   117000,
     InStorePurchase,       6937,          0,          0,          0,       6563,       7270,      600,     1700,     2200,     2600,     3200,   115000,
      OnlinePurchase,       4854,          0,          0,          0,       4478,       4983,      500,     1900,     2500,     2800,     3416,   117000,
        InstPurchase,       1389,          0,          0,          0,       1224,       1437,      700,     2000,     2600,     3000,     3400,     4700,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    37000,    73500,    78500,    80000,    80000,    80000,
      AssocOfProduct,        138,          0,          0,          0,         98,        146,     1000,     2100,     2600,     2700,     3653,     3700,
      BusinessReport,         34,          0,          0,          0,         30,         36,    46000,    82000,    90300,    93500,   102000,   102000,
          CustBuyBeh,        137,          0,          0,          0,        107,        164,      400,      900,     1200,     1200,     2115,     2700,
       ProductReturn,        369,          0,          0,          0,        286,        361,      400,     1000,     1400,     2080,     2876,     4100,

  1166s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5076) [OK] 
  1230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20823,          0,          0,      19782,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19779,          0,          0,          0,      18752,      20867,      500,     2000,     3000,     3300,     4000,   123000,
     InStorePurchase,      10413,          0,          0,          0,      10000,      11067,      500,     1800,     2700,     3000,     3700,    97000,
      OnlinePurchase,       7291,          0,          0,          0,       6873,       7634,      500,     2200,     3200,     3500,     4200,    97000,
        InstPurchase,       2075,          0,          0,          0,       1879,       2166,      600,     2300,     3200,     3500,     4433,   123000,
          AssocOfCat,         23,          0,          0,          0,         19,         22,    42000,    75000,    78700,    81550,    82000,    82000,
      AssocOfProduct,        208,          0,          0,          0,        148,        206,      800,     2100,     2700,     3000,     3500,     5400,
      BusinessReport,         52,          0,          0,          0,         51,         54,    45000,    85500,    88000,    89250,    91000,    91000,
          CustBuyBeh,        205,          0,          0,          0,        152,        225,      500,     1200,     1800,     2570,     2974,     3100,
       ProductReturn,        555,          0,          0,          0,        456,        564,      400,     1100,     1600,     2375,     3035,     3700,

  1230s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6706) [OK] 
  1294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27750,          0,          0,      26365,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26365,          0,          0,          0,      25119,      27805,      500,     2200,     3500,     3900,     4800,   123000,
     InStorePurchase,      13869,          0,          0,          0,      13264,      14553,      500,     2000,     3200,     3600,     4500,   123000,
      OnlinePurchase,       9715,          0,          0,          0,       9302,      10318,      500,     2400,     3600,     4000,     4900,   123000,
        InstPurchase,       2781,          0,          0,          0,       2553,       2934,      500,     2800,     4000,     4400,     5165,   123000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    34000,    75500,    78300,    90350,    98000,    98000,
      AssocOfProduct,        276,          0,          0,          0,        212,        274,     1100,     2300,     3500,     4000,     4825,     5100,
      BusinessReport,         70,          0,          0,          0,         69,         73,    48000,    86000,    90600,    95600,   153000,   153000,
          CustBuyBeh,        277,          0,          0,          0,        211,        302,      400,     1400,     2800,     3385,     4488,     5000,
       ProductReturn,        733,          0,          0,          0,        627,        784,      300,     1700,     3000,     3400,     4300,     6100,

  1294s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8445) [OK] 
  1358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34653,          0,          0,      32914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32913,          0,          0,          0,      31407,      34538,      400,     2400,     4000,     4500,     5400,   144000,
     InStorePurchase,      17331,          0,          0,          0,      16700,      18322,      400,     2400,     3900,     4400,     5300,   144000,
      OnlinePurchase,      12126,          0,          0,          0,      11501,      12595,      500,     2600,     4200,     4600,     5600,   144000,
        InstPurchase,       3456,          0,          0,          0,       3206,       3621,      500,     2400,     3800,     4300,     5000,     8300,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    41000,    73000,    78300,    79300,    81000,    81000,
      AssocOfProduct,        348,          0,          0,          0,        271,        393,      700,     3100,     4500,     4900,     5906,     7400,
      BusinessReport,         87,          0,          0,          0,         86,         90,    43000,    86000,    89900,    93450,   189000,   189000,
          CustBuyBeh,        348,          0,          0,          0,        279,        383,      500,     2400,     3700,     4380,     5400,     5700,
       ProductReturn,        922,          0,          0,          0,        791,        965,      300,     1500,     3300,     3800,     5034,     6200,

  1358s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10308) [OK] 
  1422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41662,          0,          0,      39582,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39582,          0,          0,          0,      37930,      41727,      400,     2600,     4500,     5000,     6100,   130000,
     InStorePurchase,      20845,          0,          0,          0,      20046,      22025,      400,     2500,     4300,     4800,     5900,   130000,
      OnlinePurchase,      14574,          0,          0,          0,      13977,      15292,      600,     2700,     4600,     5100,     6100,   129000,
        InstPurchase,       4163,          0,          0,          0,       3907,       4410,      600,     3200,     4890,     5345,     6400,   130000,
          AssocOfCat,         41,          0,          0,          0,         41,         44,    37000,    73500,    81500,    95000,    98000,    98000,
      AssocOfProduct,        412,          0,          0,          0,        339,        470,      700,     2300,     4000,     4545,     5829,     7000,
      BusinessReport,        104,          0,          0,          0,        102,        110,    34000,    86000,    89000,    92000,   151610,   157000,
          CustBuyBeh,        419,          0,          0,          0,        330,        436,      400,     2200,     3800,     4300,     5300,     5900,
       ProductReturn,       1104,          0,          0,          0,        960,       1138,      300,     1300,     3300,     3905,     5061,   111000,

  1422s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12037) [OK] 
  1487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48556,          0,          0,      46122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46122,          0,          0,          0,      44228,      48396,      500,     2900,     4900,     5500,     6800,   115000,
     InStorePurchase,      24272,          0,          0,          0,      23420,      25474,      500,     2600,     4600,     5300,     6500,   115000,
      OnlinePurchase,      16998,          0,          0,          0,      16332,      17886,      500,     3100,     5100,     5700,     6813,   115000,
        InstPurchase,       4852,          0,          0,          0,       4476,       5036,      700,     3600,     5500,     6100,     7563,   113000,
          AssocOfCat,         49,          0,          0,          0,         48,         51,    23000,    76000,    81800,    86000,    95000,    95000,
      AssocOfProduct,        487,          0,          0,          0,        388,        476,     1300,     3800,     5600,     6100,     7023,    11300,
      BusinessReport,        121,          0,          0,          0,         78,        103,    37000,    85000,    92000,   102000,   194960,   195000,
          CustBuyBeh,        486,          0,          0,          0,        406,        511,      500,     1600,     3900,     4440,     5864,    14200,
       ProductReturn,       1290,          0,          0,          0,       1145,       1345,      500,     2800,     4700,     5370,     6600,   115000,

  1487s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13744) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55456,          0,          0,      52683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52683,          0,          0,          0,      50875,      55735,      500,     3000,     5400,     6000,     7200,   132000,
     InStorePurchase,      27723,          0,          0,          0,      26843,      29224,      500,     2900,     5200,     5800,     7100,   129000,
      OnlinePurchase,      19410,          0,          0,          0,      18878,      20745,      500,     3100,     5500,     6100,     7400,   132000,
        InstPurchase,       5550,          0,          0,          0,       5154,       5766,      600,     3200,     5500,     6200,     7400,   130000,
          AssocOfCat,         57,          0,          0,          0,         55,         58,    37000,    72500,    82100,    83600,    98000,    98000,
      AssocOfProduct,        554,          0,          0,          0,        456,        595,      800,     3400,     5600,     6200,     7208,   130000,
      BusinessReport,        139,          0,          0,          0,        103,        135,    29000,    86000,    90400,    91200,   104280,   105000,
          CustBuyBeh,        556,          0,          0,          0,        447,        570,      400,     1100,     1500,     2200,     4100,     6100,
       ProductReturn,       1467,          0,          0,          0,       1318,       1557,      400,     1500,     4300,     5000,     6442,     8400,

  1551s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15326) [OK] 
  1616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62442,          0,          0,      59325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59325,          0,          0,          0,      57155,      63312,      500,     3100,     5800,     6600,     8000,   134000,
     InStorePurchase,      31231,          0,          0,          0,      30064,      33114,      500,     3000,     5700,     6500,     7900,   134000,
      OnlinePurchase,      21855,          0,          0,          0,      21230,      23641,      500,     3000,     5800,     6600,     8100,   132000,
        InstPurchase,       6239,          0,          0,          0,       5861,       6557,      700,     3700,     6200,     6800,     8300,   127000,
          AssocOfCat,         63,          0,          0,          0,         62,         66,    36000,    73500,    80000,    83650,    90000,    90000,
      AssocOfProduct,        621,          0,          0,          0,        523,        685,      800,     3300,     5600,     6500,     7628,     8400,
      BusinessReport,        155,          0,          0,          0,        106,        140,    37000,    84000,    91900,    93000,   143430,   175000,
          CustBuyBeh,        622,          0,          0,          0,        530,        670,      400,     1200,     3300,     4400,     5887,     7100,
