/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46078 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
19:01:09,349 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
19:01:25,639 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:01:25,700 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:01:25,713 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 8 ms, 2 = 5 ms]
19:01:25,716 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:01:25,726 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:01:32,944 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.17 seconds, 1 = 7.21 seconds, 2 = 7.18 seconds]
19:01:32,944 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:01:32,952 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:01:32,954 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:02:32,987 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
19:02:32,987 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:02:32,988 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:02:32,989 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:02:33,169 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 177 ms, 1 = 144 ms, 2 = 150 ms]
19:02:33,169 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:02:33,170 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:02:35,622 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.45 seconds, 1 = 2.44 seconds, 2 = 2.45 seconds]
19:02:35,623 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:02:35,674 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:02:35,675 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:12:36,043 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:12:36,161 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:12:36,162 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:12:36,167 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:12:36,169 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
19:12:36,329 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
19:12:36,330 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
19:12:41,397 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
19:12:41,397 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
19:12:41,397 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
19:12:41,398 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
19:12:41,398 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
19:12:41,424 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
19:12:41,424 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
19:12:41,424 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6f44a157
19:12:41,426 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
19:12:41,467 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
19:12:41,490 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
19:12:41,502 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
19:12:41,514 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
19:12:41,529 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
19:12:41,546 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3403e2ac
19:12:44,521 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
19:12:44,522 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
