
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4860:4860) (tPR = 78544) [OK] 
   310s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5818:5820) (tPR = 87576) [OK] 
   315s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6450:6450) (tPR = 96938) [OK] 
   322s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7275:7274) (tPR = 106516) [OK] 
   327s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8039:8039) (tPR = 121001) [OK] 
   333s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:8058:8082) (tPR = 120863) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222103 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:817:817) (tPR = 11607) [OK] 
   393s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1607:1607) (tPR = 23567) [OK] 
   397s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2428:2427) (tPR = 34629) [OK] 
   401s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3217:3217) (tPR = 48223) [OK] 
   405s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4065:4065) (tPR = 59218) [OK] 
   410s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4825:4825) (tPR = 69761) [OK] 
   414s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5592:5592) (tPR = 85082) [OK] 
   418s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6386:6346) (tPR = 95441) [OK] 
   422s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7373:7373) (tPR = 110662) [OK] 
   426s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8045:8045) (tPR = 120683) [OK] 
   433s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:7995:7880) (tPR = 116530) [OK] 
   437s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8220:8301) (tPR = 124606) [OK] 
   442s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8111:8089) (tPR = 120358) [OK] 
   449s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8110:8110) (tPR = 122391) [OK] 
   456s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8008:8005) (tPR = 122308) [OK] 
   460s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8375:8404) (tPR = 122214) [OK] 
   467s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8384:8462) (tPR = 126717) [OK] 
   475s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8645:8634) (tPR = 131084) [OK] 
   483s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8557:8432) (tPR = 124810) [OK] 
   490s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8547:8479) (tPR = 127528) [OK] 
   498s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8508:8714) (tPR = 130739) [OK] 
   504s:       trying IR =   8793 ..... (rIR:aIR:PR = 8793:9066:9104) (tPR = 133397) [OK] 
   509s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9057:9062) (tPR = 130785) [OK] 
   517s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9002:8964) (tPR = 133267) [OK] 
   525s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9226:9287) (tPR = 139148) [OK] 
   532s:       trying IR =   9591 ......... (rIR:aIR:PR = 9591:9563:9216) (tPR = 135815) [OK] 
   541s:       trying IR =   9899 ................. (rIR:aIR:PR = 9899:9894:9562) (tPR = 141308) [OK] 
   558s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10134:9491) (tPR = 142187) [PR is under limit] 
   588s: Re-initializing (term) (init) ... OK
   595s: Searching from base IR = 9899
   595s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   598s:       rampup IR =    990 ..... (rIR:aIR:PR = 990:989:989) (tPR = 14242) [OK] 
   603s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1982:1982) (tPR = 29146) [OK] 
   607s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2968:2968) (tPR = 44480) [OK] 
   611s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3888:3859) (tPR = 58924) [OK] 
   615s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4948:4948) (tPR = 72986) [OK] 
   619s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5962:5962) (tPR = 85862) [OK] 
   623s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6995:6995) (tPR = 102819) [OK] 
   627s:       rampup IR =   7919 ..... (rIR:aIR:PR = 7919:7871:7865) (tPR = 115651) [OK] 
   632s:       rampup IR =   8909 .... (rIR:aIR:PR = 8909:9006:9023) (tPR = 135603) [OK] 
   636s:       rampup IR =   9899 ........ (rIR:aIR:PR = 9899:9595:9464) (tPR = 141545) [OK] 
   644s:    snapshot, IR =   9899 ...........|.............................. (rIR:aIR:PR = 9899:9859:9656) (tPR = 146929) [OK] 
   685s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 228304 Kb) (term) (init) ...
   703s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   706s:       rampup IR =    990 .... (rIR:aIR:PR = 990:994:994) (tPR = 14535) [OK] 
   710s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1988:1988) (tPR = 30112) [OK] 
   714s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2987:2987) (tPR = 43892) [OK] 
   718s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3924:3924) (tPR = 57903) [OK] 
   722s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4972:4972) (tPR = 74549) [OK] 
   726s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5946:5946) (tPR = 87119) [OK] 
   730s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6992:6952) (tPR = 103915) [OK] 
   734s:       rampup IR =   7919 .... (rIR:aIR:PR = 7919:7850:7850) (tPR = 117003) [OK] 
   738s:       rampup IR =   8909 ..... (rIR:aIR:PR = 8909:9060:9233) (tPR = 133117) [OK] 
   743s:       rampup IR =   9899 ......... (rIR:aIR:PR = 9899:9669:9472) (tPR = 139221) [OK] 
   753s:       trying IR =   9999 ............. (rIR:aIR:PR = 9999:10230:9779) (tPR = 148171) [OK] 
   766s:       trying IR =  10019 .............................. (rIR:aIR:PR = 10019:9870:9614) (tPR = 144218) [OK] 
   796s:       trying IR =  10043 .......... (rIR:aIR:PR = 10043:9688:9588) (tPR = 143885) [OK] 
   806s:       trying IR =  10072 ............ (rIR:aIR:PR = 10072:10139:9777) (tPR = 147659) [OK] 
   818s:       trying IR =  10106 ...... (rIR:aIR:PR = 10106:10348:10166) (tPR = 150675) [OK] 
   824s:       trying IR =  10148 ....... (rIR:aIR:PR = 10148:10080:9860) (tPR = 150676) [OK] 
   831s:       trying IR =  10198 ............ (rIR:aIR:PR = 10198:10252:9790) (tPR = 145972) [OK] 
   843s:       trying IR =  10257 ...... (rIR:aIR:PR = 10257:10031:10369) (tPR = 151481) [OK] 
   849s:       trying IR =  10329 .............................. (rIR:aIR:PR = 10329:10295:9785) (tPR = 143967) [PR is under limit] 
   879s: Re-initializing (term) (init) ... OK
   886s: Searching from base IR = 10257
   886s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   889s:       rampup IR =   1026 .... (rIR:aIR:PR = 1026:1042:1042) (tPR = 15195) [OK] 
   893s:       rampup IR =   2051 .... (rIR:aIR:PR = 2051:2052:2053) (tPR = 30839) [OK] 
   897s:       rampup IR =   3077 .... (rIR:aIR:PR = 3077:3087:3087) (tPR = 48367) [OK] 
   901s:       rampup IR =   4103 .... (rIR:aIR:PR = 4103:4130:4130) (tPR = 60864) [OK] 
   905s:       rampup IR =   5129 .... (rIR:aIR:PR = 5129:5146:5146) (tPR = 77737) [OK] 
   909s:       rampup IR =   6154 .... (rIR:aIR:PR = 6154:6132:6132) (tPR = 94847) [OK] 
   913s:       rampup IR =   7180 .... (rIR:aIR:PR = 7180:7221:7221) (tPR = 109296) [OK] 
   917s:       rampup IR =   8206 .... (rIR:aIR:PR = 8206:8161:8128) (tPR = 117649) [OK] 
   921s:       rampup IR =   9231 ...... (rIR:aIR:PR = 9231:9384:9403) (tPR = 135385) [OK] 
   927s:       rampup IR =  10257 .............................. (rIR:aIR:PR = 10257:10195:9582) (tPR = 141299) [PR is under limit] 
   958s: Re-initializing (term) (init) ... OK
   965s: high-bound for max-jOPS is measured to be 10329
   965s: 
   965s: Restarting (term) (init) ... OK
   972s: 
   972s: Warmup for building throughput-responsetime curve
   972s: (10%)   IR =   1033 .................................................................................................................................................................................... (rIR:aIR:PR = 1033:1033:1033) (tPR = 15389) [OK] 
  1152s: 
  1152s: Building throughput-responsetime curve
  1152s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1215s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1531) [OK] 
  1279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6215,          0,          0,       5902,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5902,          0,          0,          0,       5311,       6107,      500,     1600,     2000,     2100,     2700,     3600,
     InStorePurchase,       3104,          0,          0,          0,       2833,       3246,      500,     1400,     1800,     1800,     2553,     3500,
      OnlinePurchase,       2180,          0,          0,          0,       1963,       2219,      600,     1600,     2000,     2200,     2800,     3600,
        InstPurchase,        618,          0,          0,          0,        515,        642,      700,     1800,     2100,     2100,     2357,     3600,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    43000,    73000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         61,          0,          0,          0,         59,         65,     1000,     1500,     2100,     2270,     2400,     2400,
      BusinessReport,         17,          0,          0,          0,         16,         16,    62000,    82500,    87200,    90000,    90000,    90000,
          CustBuyBeh,         62,          0,          0,          0,         58,         66,      700,      800,     1100,     1100,     1300,     1300,
       ProductReturn,        166,          0,          0,          0,        124,        180,      400,      900,     1190,     1200,     1300,     1300,

  1279s: ( 2%)   IR =    207 ....|............................................................ (rIR:aIR:PR = 207:207:207) (tPR = 3018) [OK] 
  1344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12452,          0,          0,      11827,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11827,          0,          0,          0,      11040,      12400,      400,     1700,     2200,     2500,     3200,   126000,
     InStorePurchase,       6210,          0,          0,          0,       5870,       6537,      400,     1600,     2100,     2400,     3100,   126000,
      OnlinePurchase,       4379,          0,          0,          0,       4082,       4579,      500,     1800,     2300,     2500,     3300,   126000,
        InstPurchase,       1238,          0,          0,          0,       1088,       1284,      500,     2000,     2300,     2600,     3500,     4600,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    54000,    76500,    85000,    85000,    85000,    85000,
      AssocOfProduct,        124,          0,          0,          0,         85,        118,      800,     2000,     2500,     2700,     3600,     3600,
      BusinessReport,         31,          0,          0,          0,         30,         32,    55000,    85000,    90400,    96000,    96000,    96000,
          CustBuyBeh,        124,          0,          0,          0,        100,        142,      400,     1100,     1400,     1500,     2628,     2800,
       ProductReturn,        333,          0,          0,          0,        240,        328,      400,     1100,     1400,     1855,     2542,     2800,

  1344s: ( 3%)   IR =    310 .....|............................................................ (rIR:aIR:PR = 310:310:310) (tPR = 4600) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18602,          0,          0,      17667,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17667,          0,          0,          0,      16782,      18831,      400,     1900,     2800,     3100,     3700,   109000,
     InStorePurchase,       9305,          0,          0,          0,       8904,       9861,      400,     1800,     2600,     3000,     3600,   109000,
      OnlinePurchase,       6508,          0,          0,          0,       6194,       7006,      400,     2000,     2800,     3100,     3600,     5800,
        InstPurchase,       1854,          0,          0,          0,       1684,       1964,      500,     2200,     3100,     3500,     4100,    69000,
          AssocOfCat,         20,          0,          0,          0,         19,         20,    38000,    75000,    78000,    82750,    83000,    83000,
      AssocOfProduct,        187,          0,          0,          0,        143,        204,      900,     2100,     3050,     3400,     3695,     3900,
      BusinessReport,         49,          0,          0,          0,         48,         50,    55000,    86000,    89900,    90450,   254000,   254000,
          CustBuyBeh,        187,          0,          0,          0,        139,        196,      400,     1100,     1660,     2300,     2712,     3100,
       ProductReturn,        492,          0,          0,          0,        413,        521,      300,     1200,     2500,     2800,     3200,     4600,

  1409s: ( 4%)   IR =    413 ....|............................................................ (rIR:aIR:PR = 413:414:414) (tPR = 6081) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24863,          0,          0,      23618,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23618,          0,          0,          0,      22538,      25008,      400,     2100,     3200,     3600,     4400,   107000,
     InStorePurchase,      12447,          0,          0,          0,      11924,      13122,      400,     1900,     3100,     3400,     4200,    66000,
      OnlinePurchase,       8683,          0,          0,          0,       8273,       9220,      500,     2200,     3300,     3600,     4500,   107000,
        InstPurchase,       2488,          0,          0,          0,       2341,       2666,      600,     2500,     3700,     4000,     4700,     5900,
          AssocOfCat,         28,          0,          0,          0,         25,         26,    40000,    76000,    80000,    81300,    82000,    82000,
      AssocOfProduct,        247,          0,          0,          0,        187,        260,     1100,     2500,     3700,     3900,     4751,     5700,
      BusinessReport,         62,          0,          0,          0,         58,         65,    41000,    86000,    90000,   104800,   262000,   262000,
          CustBuyBeh,        250,          0,          0,          0,        201,        275,      400,     1200,     2500,     2800,     3548,     3700,
       ProductReturn,        658,          0,          0,          0,        570,        720,      400,     1100,     2100,     2500,     3437,    65000,

  1473s: ( 5%)   IR =    516 ....|............................................................ (rIR:aIR:PR = 516:516:516) (tPR = 7883) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31018,          0,          0,      29468,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29468,          0,          0,          0,      28456,      31291,      500,     2300,     3600,     4100,     5000,   109000,
     InStorePurchase,      15505,          0,          0,          0,      15088,      16564,      500,     2200,     3500,     3900,     4900,   109000,
      OnlinePurchase,      10865,          0,          0,          0,      10510,      11452,      500,     2400,     3700,     4100,     5000,   109000,
        InstPurchase,       3098,          0,          0,          0,       2858,       3275,      600,     2500,     3900,     4300,     5100,   109000,
          AssocOfCat,         32,          0,          0,          0,         30,         32,    40000,    77000,    80000,   182950,   272000,   272000,
      AssocOfProduct,        310,          0,          0,          0,        241,        331,      800,     2300,     3300,     3740,     4236,     5000,
      BusinessReport,         76,          0,          0,          0,         73,         81,    52000,    87000,    90800,    92900,   250000,   250000,
          CustBuyBeh,        309,          0,          0,          0,        231,        307,      300,     1300,     2420,     2760,     3700,     4600,
       ProductReturn,        823,          0,          0,          0,        720,        882,      300,     1200,     2100,     2400,     3617,    64000,

  1537s: ( 6%)   IR =    620 .....|............................................................ (rIR:aIR:PR = 620:621:621) (tPR = 9293) [OK] 
  1602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37278,          0,          0,      35410,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35410,          0,          0,          0,      33735,      37349,      400,     2500,     4100,     4600,     5500,   122000,
     InStorePurchase,      18641,          0,          0,          0,      17888,      19714,      400,     2300,     3900,     4400,     5300,   122000,
      OnlinePurchase,      13041,          0,          0,          0,      12422,      13759,      500,     2500,     4100,     4500,     5500,   104000,
        InstPurchase,       3728,          0,          0,          0,       3425,       3876,      700,     3300,     4700,     5100,     6000,   122000,
          AssocOfCat,         39,          0,          0,          0,         37,         40,    27000,    76500,    80000,    84950,   100000,   100000,
      AssocOfProduct,        374,          0,          0,          0,        304,        382,      900,     2500,     3900,     4400,     5785,     6400,
      BusinessReport,         94,          0,          0,          0,         94,        100,    31000,    85000,    93000,    97900,   250540,   252000,
          CustBuyBeh,        370,          0,          0,          0,        298,        387,      400,     1100,     1400,     2000,     3600,     4100,
       ProductReturn,        991,          0,          0,          0,        871,       1044,      300,     1500,     3400,     3800,     4810,     5800,

  1602s: ( 7%)   IR =    723 .....|............................................................ (rIR:aIR:PR = 723:723:723) (tPR = 10767) [OK] 
  1667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43461,          0,          0,      41289,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41289,          0,          0,          0,      39851,      44265,      500,     2600,     4500,     5000,     6000,   115000,
     InStorePurchase,      21721,          0,          0,          0,      21014,      23259,      500,     2500,     4400,     4900,     5900,   115000,
      OnlinePurchase,      15227,          0,          0,          0,      14731,      16330,      500,     2600,     4500,     5100,     6100,   115000,
        InstPurchase,       4341,          0,          0,          0,       4106,       4676,      600,     2600,     4300,     4900,     6200,   110000,
          AssocOfCat,         44,          0,          0,          0,         44,         46,    45000,    76000,    81000,    82300,    86000,    86000,
      AssocOfProduct,        433,          0,          0,          0,        355,        470,      800,     3100,     4900,     5345,     6387,   110000,
      BusinessReport,        109,          0,          0,          0,        107,        118,    35000,    88000,    92000,    95050,   130110,   136000,
          CustBuyBeh,        433,          0,          0,          0,        362,        465,      400,     2300,     3800,     4100,     4934,     5600,
       ProductReturn,       1153,          0,          0,          0,       1022,       1257,      400,     1900,     3800,     4300,     5584,     8300,
