
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1166) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1325) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1654) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1905) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2035) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2134) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:187) (tPR = 4168) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4513) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:246:240) (tPR = 4799) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5502) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:302) (tPR = 5800) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:348) (tPR = 6464) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:388) (tPR = 7491) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:447) (tPR = 8202) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:543:530) (tPR = 9317) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:611:597) (tPR = 10698) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:736:721) (tPR = 13509) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:858:843) (tPR = 14740) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:969) (tPR = 17565) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1188:1166) (tPR = 19829) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1356:1341) (tPR = 23247) [OK] 
   198s:       trying IR =   1641 ...... (rIR:aIR:PR = 1641:1640:1638) (tPR = 27440) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1963:1964) (tPR = 32906) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 38833) [OK] 
   212s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2751:2751) (tPR = 42806) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3314:3314) (tPR = 52900) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3949:3949) (tPR = 59415) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4669:4669) (tPR = 71482) [OK] 
   229s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5604:5604) (tPR = 85470) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6581:6574) (tPR = 97687) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7869:6801) (tPR = 101794) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:678:664) (tPR = 14495) [OK] 
   283s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1348:1320) (tPR = 24827) [OK] 
   287s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2001:1956) (tPR = 34837) [OK] 
   291s:       rampup IR =   2690 ........ (rIR:aIR:PR = 2690:2673:2606) (tPR = 45810) [OK] 
   299s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3352:3337) (tPR = 55710) [OK] 
   304s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4063:4063) (tPR = 62934) [OK] 
   308s:       rampup IR =   4708 ...... (rIR:aIR:PR = 4708:4850:4851) (tPR = 72721) [OK] 
   314s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5369:5369) (tPR = 82440) [OK] 
   321s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6070:6068) (tPR = 92220) [OK] 
   325s:       rampup IR =   6725 ................. (rIR:aIR:PR = 6725:6675:6630) (tPR = 100056) [OK] 
   342s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6735:6736) (tPR = 99982) [OK] 
   383s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222955 Kb) (term) (init) ...
   402s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   405s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:684:684) (tPR = 10302) [OK] 
   411s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1326:1326) (tPR = 21774) [OK] 
   415s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2017:2017) (tPR = 30578) [OK] 
   419s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2689:2689) (tPR = 41114) [OK] 
   424s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3374:3374) (tPR = 51082) [OK] 
   428s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4044:4044) (tPR = 59229) [OK] 
   432s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4764:4763) (tPR = 69795) [OK] 
   436s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5427:5428) (tPR = 80466) [OK] 
   440s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:5930:5896) (tPR = 88082) [OK] 
   448s:       rampup IR =   6725 .................. (rIR:aIR:PR = 6725:6678:6534) (tPR = 95894) [OK] 
   466s:       trying IR =   6825 .................... (rIR:aIR:PR = 6825:6813:6521) (tPR = 95888) [OK] 
   486s:       trying IR =   6845 ...... (rIR:aIR:PR = 6845:6968:6530) (tPR = 96760) [OK] 
   492s:       trying IR =   6869 ............. (rIR:aIR:PR = 6869:7021:6904) (tPR = 102582) [OK] 
   506s:       trying IR =   6898 ........... (rIR:aIR:PR = 6898:6689:6574) (tPR = 97676) [OK] 
   517s:       trying IR =   6932 ............ (rIR:aIR:PR = 6932:6958:7023) (tPR = 104003) [OK] 
   529s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:7116:7048) (tPR = 106028) [OK] 
   538s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7091:6743) (tPR = 99393) [OK] 
   547s:       trying IR =   7083 ............ (rIR:aIR:PR = 7083:7351:6936) (tPR = 104143) [OK] 
   559s:       trying IR =   7155 .......................... (rIR:aIR:PR = 7155:7110:6936) (tPR = 102965) [OK] 
   585s:       trying IR =   7241 .......................... (rIR:aIR:PR = 7241:7244:6945) (tPR = 104158) [OK] 
   611s:       trying IR =   7344 ........................... (rIR:aIR:PR = 7344:7364:7190) (tPR = 106179) [OK] 
   638s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7448:6690) (tPR = 98498) [PR is under limit] 
   668s: Re-initializing (term) (init) ... OK
   676s: Searching from base IR = 7344
   676s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   679s:       rampup IR =    734 .... (rIR:aIR:PR = 734:732:732) (tPR = 11031) [OK] 
   683s:       rampup IR =   1469 .... (rIR:aIR:PR = 1469:1475:1475) (tPR = 22146) [OK] 
   687s:       rampup IR =   2203 .... (rIR:aIR:PR = 2203:2239:2239) (tPR = 33788) [OK] 
   691s:       rampup IR =   2938 ..... (rIR:aIR:PR = 2938:2998:2998) (tPR = 46072) [OK] 
   696s:       rampup IR =   3672 .... (rIR:aIR:PR = 3672:3660:3660) (tPR = 55767) [OK] 
   700s:       rampup IR =   4406 .... (rIR:aIR:PR = 4406:4418:4418) (tPR = 65523) [OK] 
   704s:       rampup IR =   5141 .... (rIR:aIR:PR = 5141:4988:4903) (tPR = 72861) [OK] 
   708s:       rampup IR =   5875 ....... (rIR:aIR:PR = 5875:5878:5878) (tPR = 86327) [OK] 
   715s:       rampup IR =   6610 .............. (rIR:aIR:PR = 6610:6468:6315) (tPR = 93144) [OK] 
   729s:       rampup IR =   7344 .............................. (rIR:aIR:PR = 7344:7170:6771) (tPR = 102762) [PR is under limit] 
   759s: Re-initializing (term) (init) ... OK
   766s: high-bound for max-jOPS is measured to be 8050
   766s: 
   766s: Restarting (term) (init) ... OK
   773s: 
   773s: Warmup for building throughput-responsetime curve
   773s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11793) [OK] 
   953s: 
   953s: Building throughput-responsetime curve
   953s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1017s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1166) [OK] 
  1081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4821,          0,          0,       4583,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4583,          0,          0,          0,       4160,       4873,      400,     2300,     3300,     3700,     4500,     6900,
     InStorePurchase,       2414,          0,          0,          0,       2246,       2571,      500,     2100,     3000,     3400,     4228,     5800,
      OnlinePurchase,       1686,          0,          0,          0,       1515,       1793,      400,     2400,     3500,     3900,     4600,     6300,
        InstPurchase,        483,          0,          0,          0,        399,        509,      600,     2500,     3600,     3900,     4300,     6900,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    73000,    79500,    93000,    93000,    93000,    93000,
      AssocOfProduct,         48,          0,          0,          0,         47,         50,      800,     2000,     3090,     3445,     3700,     3700,
      BusinessReport,         12,          0,          0,          0,         10,         12,    61000,    90000,   116700,   120000,   120000,   120000,
          CustBuyBeh,         49,          0,          0,          0,         45,         50,      500,     1400,     1800,     1990,     2200,     2200,
       ProductReturn,        124,          0,          0,          0,         92,        132,      500,     1600,     3500,     3900,     5501,     5600,

  1081s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2394) [OK] 
  1145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9705,          0,          0,       9216,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9216,          0,          0,          0,       8524,       9649,      500,     2600,     3900,     4400,     5600,   169000,
     InStorePurchase,       4847,          0,          0,          0,       4535,       5102,      500,     2400,     3600,     4200,     5300,   169000,
      OnlinePurchase,       3395,          0,          0,          0,       3149,       3547,      600,     2700,     4000,     4560,     5700,   168000,
        InstPurchase,        974,          0,          0,          0,        840,       1000,      700,     3000,     4200,     4700,     6197,   168000,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    32000,    54000,    89400,    90000,    90000,    90000,
      AssocOfProduct,         96,          0,          0,          0,         92,        101,      700,     2300,     3600,     4000,   140302,   143000,
      BusinessReport,         25,          0,          0,          0,         23,         24,    32000,    87500,   126500,   159250,   169000,   169000,
          CustBuyBeh,         97,          0,          0,          0,         94,        102,      400,     1400,     2270,     2870,     3988,     4000,
       ProductReturn,        261,          0,          0,          0,        194,        252,      400,     1700,     3800,     4300,     6958,     8300,

  1145s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3477) [OK] 
  1209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14478,          0,          0,      13755,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13756,          0,          0,          0,      12934,      14496,      500,     2800,     4400,     5000,     6100,   127000,
     InStorePurchase,       7237,          0,          0,          0,       6881,       7653,      500,     2600,     4200,     4800,     6000,   127000,
      OnlinePurchase,       5075,          0,          0,          0,       4763,       5333,      500,     2900,     4600,     5100,     6200,    13400,
        InstPurchase,       1444,          0,          0,          0,       1290,       1510,      600,     3200,     4600,     5000,     6200,     7800,
          AssocOfCat,         14,          0,          0,          0,         12,         14,    46000,    75000,    91000,    93000,    93000,    93000,
      AssocOfProduct,        145,          0,          0,          0,        114,        157,      700,     3100,     4300,     4940,     5884,     6000,
      BusinessReport,         35,          0,          0,          0,         33,         38,    39000,    91500,   119300,   125350,   132000,   132000,
          CustBuyBeh,        143,          0,          0,          0,        105,        163,      500,     1900,     3660,     4380,     5744,     6000,
       ProductReturn,        385,          0,          0,          0,        316,        406,      400,     1800,     4100,     4965,     5600,     6700,

  1209s: ( 4%)   IR =    322 ......|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4792) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19387,          0,          0,      18405,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18405,          0,          0,          0,      17397,      19899,      500,     3100,     5100,     5800,     7700,   156000,
     InStorePurchase,       9691,          0,          0,          0,       9283,      10577,      500,     2800,     4700,     5500,     7700,   153000,
      OnlinePurchase,       6781,          0,          0,          0,       6353,       7199,      600,     3300,     5300,     6000,     7700,   156000,
        InstPurchase,       1933,          0,          0,          0,       1761,       2123,      700,     3400,     5300,     6000,     7500,   156000,
          AssocOfCat,         22,          0,          0,          0,         20,         20,    27000,    74000,    93700,    96850,    97000,    97000,
      AssocOfProduct,        196,          0,          0,          0,        135,        194,      900,     3600,     5800,     6425,     8345,    11100,
      BusinessReport,         49,          0,          0,          0,         48,         52,    32000,    89000,   129400,   152550,   169000,   169000,
          CustBuyBeh,        195,          0,          0,          0,        131,        193,      500,     1700,     2400,     3230,     4520,     6400,
       ProductReturn,        520,          0,          0,          0,        429,        570,      400,     2200,     5200,     6400,     8490,    11100,

  1275s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6046) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24143,          0,          0,      22935,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22935,          0,          0,          0,      21605,      24299,      500,     3300,     5600,     6400,     8200,   163000,
     InStorePurchase,      12075,          0,          0,          0,      11510,      12816,      500,     3200,     5500,     6300,     8100,   162000,
      OnlinePurchase,       8453,          0,          0,          0,       7894,       8922,      500,     3400,     5800,     6600,     8300,   163000,
        InstPurchase,       2407,          0,          0,          0,       2201,       2561,      600,     3500,     5500,     6200,     8038,   162000,
          AssocOfCat,         27,          0,          0,          0,         26,         26,    27000,    73500,    91000,    91000,    91000,    91000,
      AssocOfProduct,        242,          0,          0,          0,        172,        233,      900,     4300,     6360,     7330,     8796,    12800,
      BusinessReport,         60,          0,          0,          0,         58,         64,    35000,    88500,   122000,   162000,   194000,   194000,
          CustBuyBeh,        242,          0,          0,          0,        189,        262,      500,     2050,     5000,     5800,     8159,    13100,
       ProductReturn,        636,          0,          0,          0,        525,        665,      500,     2400,     5840,     6700,     8100,   163000,

  1340s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7097) [OK] 
  1405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29087,          0,          0,      27632,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27631,          0,          0,          0,      26542,      29303,      500,     3500,     6200,     7100,     9000,   161000,
     InStorePurchase,      14530,          0,          0,          0,      14144,      15556,      500,     3300,     6000,     6900,     8943,   161000,
      OnlinePurchase,      10197,          0,          0,          0,       9723,      10710,      500,     3800,     6500,     7200,     9100,   152000,
        InstPurchase,       2904,          0,          0,          0,       2675,       3037,      600,     3700,     6300,     7200,     8962,   144000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    19000,    75000,    94900,   102150,   106000,   106000,
      AssocOfProduct,        293,          0,          0,          0,        231,        305,      900,     3300,     6000,     6600,     8388,    11200,
      BusinessReport,         74,          0,          0,          0,         69,         76,    29000,    89500,   125900,   136200,   348000,   348000,
          CustBuyBeh,        291,          0,          0,          0,        231,        333,      500,     2600,     5400,     5860,     7800,   145000,
       ProductReturn,        766,          0,          0,          0,        647,        775,      400,     3600,     6500,     7620,    10096,   143000,

  1405s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8430) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33914,          0,          0,      32222,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32222,          0,          0,          0,      30747,      33855,      500,     3600,     6800,     7700,     9900,   155000,
     InStorePurchase,      16967,          0,          0,          0,      16304,      17796,      500,     3300,     6500,     7400,     9603,   124000,
      OnlinePurchase,      11868,          0,          0,          0,      11321,      12481,      600,     4000,     7100,     8000,    10100,   155000,
        InstPurchase,       3387,          0,          0,          0,       3122,       3578,      700,     4000,     7100,     8000,    10121,   138000,
          AssocOfCat,         35,          0,          0,          0,         34,         35,    32000,    76000,   109000,   129600,   200000,   200000,
      AssocOfProduct,        338,          0,          0,          0,        280,        409,      700,     4300,     7300,     8050,     9530,    11400,
      BusinessReport,         87,          0,          0,          0,         85,         90,    37000,    89000,   108900,   118000,   188000,   188000,
          CustBuyBeh,        336,          0,          0,          0,        254,        341,      500,     2100,     4680,     5900,     8406,    10700,
       ProductReturn,        896,          0,          0,          0,        773,        945,      500,     3700,     7400,     8500,    10162,   120000,

  1469s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9453) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38687,          0,          0,      36758,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36758,          0,          0,          0,      35464,      38840,      600,     3900,     7300,     8400,    10700,   156000,
     InStorePurchase,      19333,          0,          0,          0,      18807,      20558,      600,     3900,     7400,     8400,    10900,   156000,
      OnlinePurchase,      13561,          0,          0,          0,      13085,      14249,      600,     3700,     7200,     8200,    10500,   156000,
        InstPurchase,       3864,          0,          0,          0,       3572,       4033,      600,     4100,     7500,     8430,    10966,   155000,
          AssocOfCat,         38,          0,          0,          0,         37,         40,    19400,    71500,   101000,   208050,   345000,   345000,
      AssocOfProduct,        387,          0,          0,          0,        314,        410,      700,     4100,     7700,     8500,    10000,   117000,
      BusinessReport,         96,          0,          0,          0,         96,        102,    32000,    89500,   122800,   131850,   264600,   267000,
          CustBuyBeh,        386,          0,          0,          0,        315,        417,      600,     3300,     6600,     7400,    10000,   144000,
       ProductReturn,       1022,          0,          0,          0,        878,       1026,      500,     4000,     7630,     8765,    10873,   152000,

  1533s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10919) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43589,          0,          0,      41409,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41408,          0,          0,          0,      39601,      43173,      500,     4100,     8000,     9100,    12400,   178000,
     InStorePurchase,      21789,          0,          0,          0,      20906,      22670,      500,     4000,     7800,     8900,    12900,   168000,
      OnlinePurchase,      15260,          0,          0,          0,      14679,      16042,      600,     4300,     8100,     9300,    12400,   178000,
        InstPurchase,       4359,          0,          0,          0,       4016,       4461,      700,     4600,     8300,     9400,    11800,   165000,
          AssocOfCat,         46,          0,          0,          0,         41,         46,    19000,    73000,    98200,   111250,   162000,   162000,
      AssocOfProduct,        437,          0,          0,          0,        346,        463,      700,     4300,     7760,     8960,    12208,    15100,
      BusinessReport,        109,          0,          0,          0,        104,        116,    34000,    88000,   122500,   144050,   236980,   238000,
          CustBuyBeh,        438,          0,          0,          0,        359,        474,      600,     4150,     7400,     8225,    14700,   162000,
       ProductReturn,       1151,          0,          0,          0,       1059,       1317,      500,     4500,     8300,     9210,    11600,   159000,

  1597s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11947) [OK] 
  1661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48478,          0,          0,      46051,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46053,          0,          0,          0,      44495,      48404,      500,     4200,     8300,     9600,    12500,   174000,
     InStorePurchase,      24257,          0,          0,          0,      23619,      25460,      500,     4000,     8200,     9500,    12400,   173000,
      OnlinePurchase,      16944,          0,          0,          0,      16298,      17753,      500,     4400,     8500,     9700,    12600,   174000,
        InstPurchase,       4852,          0,          0,          0,       4578,       5191,      700,     4000,     8100,     9300,    12208,   167000,
          AssocOfCat,         49,          0,          0,          0,         46,         50,    30000,    68500,    97800,   103250,   108000,   108000,
      AssocOfProduct,        487,          0,          0,          0,        398,        513,      700,     4100,     8360,     9730,    12630,    99000,
      BusinessReport,        122,          0,          0,          0,         84,        125,    30000,    88000,   107200,   121400,   311440,   365000,
          CustBuyBeh,        480,          0,          0,          0,        405,        510,      500,     3900,     7800,     9045,    12589,   170000,
       ProductReturn,       1289,          0,          0,          0,       1136,       1339,      400,     2200,     6600,     8100,    10660,    14400,

  1661s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13190) [OK] 
  1726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53176,          0,          0,      50513,      59.46, 
         Response times:
