
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1402) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1963) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1880) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1838) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:211:206) (tPR = 4313) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:225:220) (tPR = 4182) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:245) (tPR = 5151) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 4997) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:299) (tPR = 5498) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:346:339) (tPR = 6068) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:394) (tPR = 7203) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:458) (tPR = 9031) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:519:509) (tPR = 9473) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:605:593) (tPR = 11528) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:720:703) (tPR = 12189) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:831) (tPR = 14487) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:968) (tPR = 17415) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1138) (tPR = 20950) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1370) (tPR = 23464) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1638) (tPR = 27360) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1938) (tPR = 33110) [OK] 
   208s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2329:2329) (tPR = 37593) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2738:2738) (tPR = 40666) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 48165) [OK] 
   223s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3953:3953) (tPR = 57633) [OK] 
   228s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4676:4676) (tPR = 70546) [OK] 
   233s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5433:5153) (tPR = 76725) [PR is under limit] 
   264s: Re-initializing (term) (init) ... OK
   269s: Searching from base IR = 4701
   269s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   272s:       rampup IR =    470 .... (rIR:aIR:PR = 470:476:468) (tPR = 10591) [OK] 
   276s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:929:908) (tPR = 17264) [OK] 
   281s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1408:1378) (tPR = 25657) [OK] 
   285s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1879:1839) (tPR = 32664) [OK] 
   289s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2359:2312) (tPR = 40359) [OK] 
   293s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2832:2804) (tPR = 46440) [OK] 
   297s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3267:3267) (tPR = 55176) [OK] 
   301s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3639:3637) (tPR = 56963) [OK] 
   305s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4206:4205) (tPR = 68368) [OK] 
   309s:       rampup IR =   4701 ........ (rIR:aIR:PR = 4701:4801:4769) (tPR = 72728) [OK] 
   317s:    snapshot, IR =   4701 .......|.............................. (rIR:aIR:PR = 4701:4730:4730) (tPR = 71078) [OK] 
   354s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 213497 Kb) (term) (init) ...
   373s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   376s:       rampup IR =    470 .... (rIR:aIR:PR = 470:460:460) (tPR = 6649) [OK] 
   380s:       rampup IR =    940 .... (rIR:aIR:PR = 940:939:939) (tPR = 14418) [OK] 
   384s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1426:1426) (tPR = 21129) [OK] 
   388s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1864:1864) (tPR = 29706) [OK] 
   392s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2375:2375) (tPR = 34983) [OK] 
   396s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2828:2827) (tPR = 41894) [OK] 
   400s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3286:3286) (tPR = 48223) [OK] 
   404s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3784:3784) (tPR = 55076) [OK] 
   408s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4229:4229) (tPR = 61257) [OK] 
   412s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4766:4766) (tPR = 70266) [OK] 
   416s:       trying IR =   4801 ..... (rIR:aIR:PR = 4801:4695:4692) (tPR = 71427) [OK] 
   421s:       trying IR =   4821 ....... (rIR:aIR:PR = 4821:4814:4814) (tPR = 71434) [OK] 
   428s:       trying IR =   4845 .... (rIR:aIR:PR = 4845:4781:4796) (tPR = 71391) [OK] 
   432s:       trying IR =   4874 ....... (rIR:aIR:PR = 4874:4866:4879) (tPR = 74217) [OK] 
   439s:       trying IR =   4908 .... (rIR:aIR:PR = 4908:4953:4954) (tPR = 71812) [OK] 
   443s:       trying IR =   4950 ....... (rIR:aIR:PR = 4950:5022:5022) (tPR = 73290) [OK] 
   450s:       trying IR =   5000 ..... (rIR:aIR:PR = 5000:5064:5064) (tPR = 75392) [OK] 
   455s:       trying IR =   5059 ......... (rIR:aIR:PR = 5059:5158:5160) (tPR = 77189) [OK] 
   464s:       trying IR =   5131 ........... (rIR:aIR:PR = 5131:5077:5072) (tPR = 75947) [OK] 
   475s:       trying IR =   5217 ............ (rIR:aIR:PR = 5217:5175:5155) (tPR = 76015) [OK] 
   488s:       trying IR =   5320 ......... (rIR:aIR:PR = 5320:5293:5287) (tPR = 78382) [OK] 
   497s:       trying IR =   5444 ........... (rIR:aIR:PR = 5444:5419:5375) (tPR = 80835) [OK] 
   508s:       trying IR =   5593 ............ (rIR:aIR:PR = 5593:5505:5504) (tPR = 81807) [OK] 
   520s:       trying IR =   5771 .................... (rIR:aIR:PR = 5771:5697:5621) (tPR = 83364) [OK] 
   540s:       trying IR =   5985 .............................. (rIR:aIR:PR = 5985:5982:5659) (tPR = 83257) [PR is under limit] 
   570s: Re-initializing (term) (init) ... OK
   578s: Searching from base IR = 5771
   578s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   581s:       rampup IR =    577 .... (rIR:aIR:PR = 577:564:564) (tPR = 8231) [OK] 
   585s:       rampup IR =   1154 ..... (rIR:aIR:PR = 1154:1149:1149) (tPR = 17097) [OK] 
   590s:       rampup IR =   1731 .... (rIR:aIR:PR = 1731:1717:1688) (tPR = 24510) [OK] 
   594s:       rampup IR =   2308 .... (rIR:aIR:PR = 2308:2288:2288) (tPR = 34330) [OK] 
   598s:       rampup IR =   2886 .... (rIR:aIR:PR = 2886:2894:2893) (tPR = 41304) [OK] 
   602s:       rampup IR =   3463 .... (rIR:aIR:PR = 3463:3398:3398) (tPR = 50245) [OK] 
   606s:       rampup IR =   4040 .... (rIR:aIR:PR = 4040:4009:4009) (tPR = 60233) [OK] 
   610s:       rampup IR =   4617 ....... (rIR:aIR:PR = 4617:4493:4492) (tPR = 66806) [OK] 
   617s:       rampup IR =   5194 ...... (rIR:aIR:PR = 5194:5319:5314) (tPR = 78126) [OK] 
   623s:       rampup IR =   5771 .............................. (rIR:aIR:PR = 5771:5719:5278) (tPR = 78021) [PR is under limit] 
   654s: Re-initializing (term) (init) ... OK
   661s: high-bound for max-jOPS is measured to be 5985
   661s: 
   661s: Restarting (term) (init) ... OK
   669s: 
   669s: Warmup for building throughput-responsetime curve
   669s: (10%)   IR =    599 .................................................................................................................................................................................... (rIR:aIR:PR = 599:599:599) (tPR = 8746) [OK] 
   850s: 
   850s: Building throughput-responsetime curve
   850s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   913s: ( 1%)   IR =     60 ....|............................................................ (rIR:aIR:PR = 60:60:60) (tPR = 909) [OK] 
   977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3635,          0,          0,       3455,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3455,          0,          0,          0,       3076,       3707,      600,     3600,     5400,     6000,     7000,    12400,
     InStorePurchase,       1823,          0,          0,          0,       1661,       1968,      600,     3400,     5100,     5800,     6800,     9600,
      OnlinePurchase,       1269,          0,          0,          0,       1131,       1346,      600,     3700,     5430,     6100,     7400,    12400,
        InstPurchase,        363,          0,          0,          0,        284,        393,      800,     4000,     5900,     6300,     8012,    10700,
          AssocOfCat,          3,          0,          0,          0,          2,          2,    87000,    87500,    88000,    88000,    88000,    88000,
      AssocOfProduct,         36,          0,          0,          0,         31,         38,     1100,     3300,     5100,     5320,     5700,     5700,
      BusinessReport,          9,          0,          0,          0,          8,          8,    44000,    97000,   118000,   118000,   118000,   118000,
          CustBuyBeh,         36,          0,          0,          0,         35,         38,     1400,     2100,     3820,     4165,     5400,     5400,
       ProductReturn,         96,          0,          0,          0,         93,        101,      500,     2300,     3660,     5090,     7890,     7900,

   977s: ( 2%)   IR =    120 ....|............................................................ (rIR:aIR:PR = 120:120:120) (tPR = 1825) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       7240,          0,          0,       6880,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6880,          0,          0,          0,       6333,       7228,      600,     3800,     6100,     7000,     9100,   179000,
     InStorePurchase,       3617,          0,          0,          0,       3413,       3844,      600,     3600,     5900,     6800,     8800,   179000,
      OnlinePurchase,       2539,          0,          0,          0,       2315,       2627,      600,     3900,     6200,     7100,     9444,   179000,
        InstPurchase,        724,          0,          0,          0,        605,        757,      700,     4300,     6820,     7910,    10342,   150000,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    45000,    66000,    94000,    94000,    94000,    94000,
      AssocOfProduct,         71,          0,          0,          0,         71,         76,      900,     3500,     6130,     6515,     8700,     8700,
      BusinessReport,         18,          0,          0,          0,         16,         18,    36000,    87500,   132100,   151000,   151000,   151000,
          CustBuyBeh,         73,          0,          0,          0,         70,         75,      400,     2300,     4240,     4620,     5400,     5400,
       ProductReturn,        192,          0,          0,          0,        135,        179,      500,     2600,     4600,     5200,     8080,     9600,

  1042s: ( 3%)   IR =    180 ....|............................................................ (rIR:aIR:PR = 180:180:180) (tPR = 2670) [OK] 
  1106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10858,          0,          0,      10313,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      10313,          0,          0,          0,       9717,      10907,      400,     4000,     6600,     7500,     9392,   122000,
     InStorePurchase,       5426,          0,          0,          0,       5218,       5788,      400,     3700,     6300,     7155,     9000,   122000,
      OnlinePurchase,       3797,          0,          0,          0,       3541,       3968,      500,     4100,     6900,     7800,     9700,   122000,
        InstPurchase,       1090,          0,          0,          0,        958,       1151,      700,     4600,     7000,     8000,     9548,    12500,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    55000,    90500,   107000,   107000,   107000,   107000,
      AssocOfProduct,        110,          0,          0,          0,        108,        116,      900,     4050,     6860,     7415,    10747,    10900,
      BusinessReport,         29,          0,          0,          0,         27,         28,    35000,    86000,   136100,   148000,   157000,   157000,
          CustBuyBeh,        108,          0,          0,          0,        105,        114,      500,     2250,     4550,     5250,     8595,     8700,
       ProductReturn,        287,          0,          0,          0,        240,        347,      500,     2700,     5520,     6360,     8200,    11100,

  1106s: ( 4%)   IR =    239 ....|............................................................ (rIR:aIR:PR = 239:239:239) (tPR = 3527) [OK] 
  1170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14377,          0,          0,      13658,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13658,          0,          0,          0,      12778,      14304,      600,     4300,     7300,     8500,    10900,   133000,
     InStorePurchase,       7188,          0,          0,          0,       6829,       7559,      600,     4100,     7200,     8400,    10900,   133000,
      OnlinePurchase,       5033,          0,          0,          0,       4681,       5256,      600,     4350,     7400,     8500,    11000,   133000,
        InstPurchase,       1437,          0,          0,          0,       1268,       1489,      800,     4700,     7600,     8700,    11050,   133000,
          AssocOfCat,         14,          0,          0,          0,         12,         14,    41000,    87000,   101500,   103000,   103000,   103000,
      AssocOfProduct,        143,          0,          0,          0,        114,        173,      900,     4000,     8460,     9580,   126000,   126000,
      BusinessReport,         35,          0,          0,          0,         33,         38,    58000,    95000,   140200,   148150,   151000,   151000,
          CustBuyBeh,        145,          0,          0,          0,        101,        137,      400,     3000,     6040,     8020,    10806,    11300,
       ProductReturn,        382,          0,          0,          0,        304,        371,      400,     3200,     6200,     7300,    10700,    21000,

  1170s: ( 5%)   IR =    299 ....|............................................................ (rIR:aIR:PR = 299:299:299) (tPR = 4355) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18026,          0,          0,      17125,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17125,          0,          0,          0,      16121,      17812,      600,     4500,     8000,     9200,    12300,   156000,
     InStorePurchase,       9011,          0,          0,          0,       8581,       9398,      600,     4200,     7600,     8800,    11500,   155000,
      OnlinePurchase,       6316,          0,          0,          0,       5946,       6543,      600,     4700,     8200,     9400,    12756,   156000,
        InstPurchase,       1798,          0,          0,          0,       1594,       1871,      800,     5600,     9200,    10500,    13200,   155000,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    25000,    78500,    99300,   102000,   102000,   102000,
      AssocOfProduct,        179,          0,          0,          0,        138,        194,      800,     3550,     6700,     8650,    10225,    10700,
      BusinessReport,         45,          0,          0,          0,         42,         46,    31000,    88500,   119900,   156700,   334000,   334000,
          CustBuyBeh,        180,          0,          0,          0,        137,        192,      500,     2600,     6270,     7270,     8221,     8500,
       ProductReturn,        477,          0,          0,          0,        375,        493,      500,     3100,     6320,     8030,    11118,    12800,

  1235s: ( 6%)   IR =    359 .....|............................................................ (rIR:aIR:PR = 359:359:359) (tPR = 5238) [OK] 
  1300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      21616,          0,          0,      20535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      20535,          0,          0,          0,      19463,      21922,      600,     4400,     8300,     9600,    12300,   161000,
     InStorePurchase,      10806,          0,          0,          0,      10313,      11495,      600,     4300,     8300,     9500,    12100,   161000,
      OnlinePurchase,       7569,          0,          0,          0,       7164,       8046,      600,     4300,     8100,     9300,    12200,   161000,
        InstPurchase,       2160,          0,          0,          0,       1986,       2381,      600,     5200,     9200,    10500,    13200,    23000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    23000,    84000,   122100,   280250,   308000,   308000,
      AssocOfProduct,        215,          0,          0,          0,        164,        241,      900,     4200,     7860,     9290,    13032,    14200,
      BusinessReport,         54,          0,          0,          0,         54,         58,    40000,    94500,   128300,   135550,   153000,   153000,
          CustBuyBeh,        216,          0,          0,          0,        158,        235,      400,     2400,     4840,     5920,     7792,     9100,
       ProductReturn,        574,          0,          0,          0,        472,        632,      400,     2500,     5300,     6335,     9467,    13100,

  1300s: ( 7%)   IR =    419 ....|............................................................ (rIR:aIR:PR = 419:419:419) (tPR = 6283) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25278,          0,          0,      24017,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24017,          0,          0,          0,      22850,      25164,      500,     4800,     9100,    10400,    14000,   164000,
     InStorePurchase,      12635,          0,          0,          0,      12074,      13195,      500,     4500,     8800,    10100,    14000,   163000,
      OnlinePurchase,       8852,          0,          0,          0,       8429,       9277,      500,     5100,     9400,    10800,    13900,   164000,
        InstPurchase,       2530,          0,          0,          0,       2347,       2692,      600,     5200,     9500,    10700,    14000,    74000,
          AssocOfCat,         26,          0,          0,          0,         23,         26,    35000,    78000,    96900,    99650,   100000,   100000,
      AssocOfProduct,        251,          0,          0,          0,        201,        280,      900,     5550,    10000,    11500,    13433,    51000,
      BusinessReport,         61,          0,          0,          0,         58,         66,    36000,    91000,   117300,   123000,   126000,   126000,
          CustBuyBeh,        255,          0,          0,          0,        205,        285,      500,     3600,     6900,     7840,     9768,    51000,
       ProductReturn,        667,          0,          0,          0,        559,        731,      400,     3700,     8100,     9500,    13200,   163000,

  1364s: ( 8%)   IR =    479 ....|............................................................ (rIR:aIR:PR = 479:479:479) (tPR = 7159) [OK] 
  1429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28856,          0,          0,      27404,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27404,          0,          0,          0,      25726,      29039,      600,     5200,    10600,    13200,  1300000,  1900000,
     InStorePurchase,      14417,          0,          0,          0,      13646,      15252,      600,     4500,     9700,    12400,  1200000,  1900000,
      OnlinePurchase,      10091,          0,          0,          0,       9500,      10823,      600,     5900,    11100,    13500,  1300000,  1800000,
        InstPurchase,       2896,          0,          0,          0,       2580,       2964,      800,     6700,    11750,    15000,  1200000,  1800000,
          AssocOfCat,         30,          0,          0,          0,         29,         30,    26000,    70500,    88800,    93700,    97000,    97000,
      AssocOfProduct,        290,          0,          0,          0,        239,        330,      800,     3700,     6990,     9945,   553890,  1800000,
      BusinessReport,         74,          0,          0,          0,         69,         76,    34000,    91000,   113500,   136700,  1100000,  1100000,
          CustBuyBeh,        290,          0,          0,          0,        223,        313,      600,     4400,     9660,   397000,  1300000,  1700000,
       ProductReturn,        768,          0,          0,          0,        633,        779,      500,     3900,     9400,    12400,   990000,  1400000,

  1429s: ( 9%)   IR =    539 ....|............................................................ (rIR:aIR:PR = 539:539:539) (tPR = 8001) [OK] 
  1493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32470,          0,          0,      30842,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30842,          0,          0,          0,      29557,      32346,      500,     4800,    10100,    11500,    14600,   123000,
     InStorePurchase,      16227,          0,          0,          0,      15677,      17044,      600,     4600,     9800,    11200,    14100,   123000,
      OnlinePurchase,      11364,          0,          0,          0,      10876,      11905,      500,     5100,    10300,    11900,    15000,   123000,
        InstPurchase,       3251,          0,          0,          0,       3004,       3397,      700,     5100,    10500,    12100,    15102,   122000,
          AssocOfCat,         33,          0,          0,          0,         30,         34,    24000,    79000,    97500,   108500,   110000,   110000,
      AssocOfProduct,        328,          0,          0,          0,        257,        348,      700,     5600,    10200,    11500,    14106,    15600,
      BusinessReport,         80,          0,          0,          0,         80,         85,    32000,    89000,   110800,   119100,   150000,   150000,
          CustBuyBeh,        327,          0,          0,          0,        257,        356,      500,     2900,     7400,     8400,    12644,    14500,
       ProductReturn,        860,          0,          0,          0,        722,        862,      400,     5300,     9900,    11185,    15300,    84000,

  1493s: (10%)   IR =    598 ....|............................................................ (rIR:aIR:PR = 598:598:598) (tPR = 8874) [OK] 
  1557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36022,          0,          0,      34217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34216,          0,          0,          0,      32795,      35871,      500,     5000,    10500,    12200,    15900,   152000,
     InStorePurchase,      18004,          0,          0,          0,      17243,      18765,      500,     4700,    10100,    11700,    15300,   151000,
      OnlinePurchase,      12608,          0,          0,          0,      12125,      13208,      600,     5200,    10600,    12200,    15900,   152000,
        InstPurchase,       3604,          0,          0,          0,       3427,       3898,      800,     6300,    11900,    13300,    17000,   151000,
          AssocOfCat,         35,          0,          0,          0,         34,         38,    33000,    74000,    91200,   100200,   104000,   104000,
      AssocOfProduct,        362,          0,          0,          0,        287,        383,     1100,     6500,    11660,    13060,    17136,    40000,
      BusinessReport,         91,          0,          0,          0,         80,         93,    38000,    87000,   112600,   127000,   189000,   189000,
          CustBuyBeh,        362,          0,          0,          0,        275,        347,      500,     3200,     9220,    10780,    15568,    71000,
       ProductReturn,        955,          0,          0,          0,        831,       1020,      300,     3300,    10100,    11600,    15816,   129000,

  1557s: (11%)   IR =    658 ....|............................................................ (rIR:aIR:PR = 658:659:659) (tPR = 9933) [OK] 
  1622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
