
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240904-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   478s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8542:8615) (tPR = 127952) [OK] 
   485s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8720:8720) (tPR = 132650) [OK] 
   492s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8798:8797) (tPR = 130614) [OK] 
   501s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8894:8797) (tPR = 129457) [OK] 
   510s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9062:9143) (tPR = 135455) [OK] 
   518s:       trying IR =   9334 ......... (rIR:aIR:PR = 9334:9322:9235) (tPR = 137325) [OK] 
   527s:       trying IR =   9591 .... (rIR:aIR:PR = 9591:9740:9289) (tPR = 131035) [OK] 
   531s:       trying IR =   9899 ....... (rIR:aIR:PR = 9899:9819:9587) (tPR = 139553) [OK] 
   538s:       trying IR =  10269 ..... (rIR:aIR:PR = 10269:10539:10539) (tPR = 147902) [OK] 
   543s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10843:9582) (tPR = 141727) [PR is under limit] 
   574s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 10269
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1024:1024) (tPR = 15535) [OK] 
   587s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2052:2052) (tPR = 30911) [OK] 
   591s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3071:3071) (tPR = 46551) [OK] 
   595s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4095:4095) (tPR = 61611) [OK] 
   599s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5177:5177) (tPR = 77671) [OK] 
   603s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6179:6179) (tPR = 93435) [OK] 
   607s:       rampup IR =   7188 .... (rIR:aIR:PR = 7188:7137:7137) (tPR = 105330) [OK] 
   611s:       rampup IR =   8215 ..... (rIR:aIR:PR = 8215:8147:8170) (tPR = 121909) [OK] 
   616s:       rampup IR =   9242 ........ (rIR:aIR:PR = 9242:9142:9115) (tPR = 136944) [OK] 
   624s:       rampup IR =  10269 ...................... (rIR:aIR:PR = 10269:10170:9851) (tPR = 143317) [OK] 
   646s:    snapshot, IR =  10269 .......|.............................. (rIR:aIR:PR = 10269:10228:9891) (tPR = 145899) [OK] 
   684s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 229324 Kb) (term) (init) ...
   703s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   706s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1040:1040) (tPR = 14890) [OK] 
   710s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2029:2029) (tPR = 30201) [OK] 
   715s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3109:3109) (tPR = 47583) [OK] 
   719s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4089:4089) (tPR = 62555) [OK] 
   723s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5210:5210) (tPR = 77908) [OK] 
   727s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6181:6181) (tPR = 90753) [OK] 
   731s:       rampup IR =   7188 ...... (rIR:aIR:PR = 7188:7366:7380) (tPR = 110986) [OK] 
   737s:       rampup IR =   8215 ..... (rIR:aIR:PR = 8215:8190:8190) (tPR = 126679) [OK] 
   742s:       rampup IR =   9242 .... (rIR:aIR:PR = 9242:9236:8806) (tPR = 127494) [OK] 
   746s:       rampup IR =  10269 ...... (rIR:aIR:PR = 10269:10562:10144) (tPR = 150899) [OK] 
   752s:       trying IR =  10369 .............................. (rIR:aIR:PR = 10369:10241:9800) (tPR = 145021) [PR is under limit] 
   782s: Re-initializing (term) (init) ... OK
   789s: high-bound for max-jOPS is measured to be 10712
   789s: 
   789s: Restarting (term) (init) ... OK
   796s: 
   796s: Warmup for building throughput-responsetime curve
   796s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1070:1070) (tPR = 15701) [OK] 
   976s: 
   976s: Building throughput-responsetime curve
   976s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1039s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1039s: ( 1%)   IR =    107 ....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1604) [OK] 
  1103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6441,          0,          0,       6118,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6118,          0,          0,          0,       5539,       6284,      400,     1600,     2000,     2100,     2700,   134000,
     InStorePurchase,       3223,          0,          0,          0,       2968,       3365,      500,     1500,     1800,     1900,     2800,   134000,
      OnlinePurchase,       2254,          0,          0,          0,       2042,       2279,      400,     1700,     2100,     2200,     2700,     4400,
        InstPurchase,        641,          0,          0,          0,        529,        640,      700,     1800,     2100,     2200,     2800,     3400,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    53000,    70500,    74000,    74000,    74000,    74000,
      AssocOfProduct,         63,          0,          0,          0,         61,         67,      900,     1700,     2200,     2260,     2500,     2500,
      BusinessReport,         17,          0,          0,          0,         16,         16,    56000,    84500,    88300,    89000,    89000,    89000,
          CustBuyBeh,         64,          0,          0,          0,         58,         68,      500,      900,     1110,     1200,     1600,     1600,
       ProductReturn,        172,          0,          0,          0,        115,        170,      300,     1000,     1200,     1200,     1300,     1300,

  1103s: ( 2%)   IR =    214 ....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3224) [OK] 
  1167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12864,          0,          0,      12218,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12218,          0,          0,          0,      11386,      12761,      500,     1700,     2300,     2600,     3200,   132000,
     InStorePurchase,       6429,          0,          0,          0,       6021,       6673,      500,     1700,     2200,     2400,     3100,   132000,
      OnlinePurchase,       4506,          0,          0,          0,       4232,       4752,      500,     1900,     2400,     2600,     3300,     4500,
        InstPurchase,       1283,          0,          0,          0,       1133,       1336,      600,     2000,     2500,     2800,     3400,     4000,
          AssocOfCat,         12,          0,          0,          0,          9,         12,    44000,    60500,    82400,    86000,    86000,    86000,
      AssocOfProduct,        130,          0,          0,          0,         91,        128,      800,     1950,     2410,     2700,     3342,     3400,
      BusinessReport,         34,          0,          0,          0,         29,         34,    51000,    82000,    90000,    91000,    94000,    94000,
          CustBuyBeh,        128,          0,          0,          0,         95,        143,      400,     1100,     1300,     1400,     2712,     2800,
       ProductReturn,        342,          0,          0,          0,        280,        363,      300,     1000,     1300,     1500,     2236,     2800,

  1167s: ( 3%)   IR =    321 ....|............................................................ (rIR:aIR:PR = 321:321:321) (tPR = 4716) [OK] 
  1231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19304,          0,          0,      18340,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18340,          0,          0,          0,      17405,      19254,      500,     2000,     2800,     3200,     3800,   130000,
     InStorePurchase,       9665,          0,          0,          0,       9243,      10174,      500,     1800,     2700,     3000,     3700,     4800,
      OnlinePurchase,       6744,          0,          0,          0,       6402,       7081,      600,     2100,     3000,     3300,     3918,   130000,
        InstPurchase,       1931,          0,          0,          0,       1760,       1999,      500,     2200,     3100,     3400,     4000,    46000,
          AssocOfCat,         20,          0,          0,          0,         20,         20,    53000,    67000,    80000,    85700,    86000,    86000,
      AssocOfProduct,        192,          0,          0,          0,        146,        207,      700,     2200,     3100,     3360,     3976,     4000,
      BusinessReport,         46,          0,          0,          0,         38,         50,    53000,    84000,    88900,    93800,   144000,   144000,
          CustBuyBeh,        193,          0,          0,          0,        152,        227,      500,     1200,     2200,     2600,     3144,     3200,
       ProductReturn,        513,          0,          0,          0,        427,        561,      400,     1200,     2400,     2700,     3338,     3900,

  1231s: ( 4%)   IR =    428 ....|............................................................ (rIR:aIR:PR = 428:428:428) (tPR = 6403) [OK] 
  1296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25800,          0,          0,      24516,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24516,          0,          0,          0,      23317,      25760,      500,     2200,     3300,     3700,     4500,     7200,
     InStorePurchase,      12921,          0,          0,          0,      12333,      13489,      500,     2000,     3300,     3600,     4400,     6900,
      OnlinePurchase,       9015,          0,          0,          0,       8597,       9563,      500,     2200,     3400,     3700,     4500,     6400,
        InstPurchase,       2580,          0,          0,          0,       2387,       2708,      600,     2300,     3400,     3800,     4691,     7200,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    48000,    74000,    79300,   113800,   132000,   132000,
      AssocOfProduct,        261,          0,          0,          0,        199,        249,      800,     2400,     3700,     4000,     4850,     6600,
      BusinessReport,         63,          0,          0,          0,         60,         68,    42000,    85500,    90000,   108550,   261000,   261000,
          CustBuyBeh,        255,          0,          0,          0,        193,        277,      400,     1400,     2800,     3200,     4488,     4900,
       ProductReturn,        678,          0,          0,          0,        571,        717,      300,     1400,     2900,     3200,     3900,     5100,

  1296s: ( 5%)   IR =    536 .....|............................................................ (rIR:aIR:PR = 536:536:536) (tPR = 7870) [OK] 
  1361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32197,          0,          0,      30580,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30579,          0,          0,          0,      29143,      32478,      400,     2300,     3700,     4200,     5100,   135000,
     InStorePurchase,      16090,          0,          0,          0,      15424,      17056,      500,     2200,     3600,     4000,     5000,   135000,
      OnlinePurchase,      11265,          0,          0,          0,      10711,      11908,      400,     2500,     3800,     4300,     5200,   134000,
        InstPurchase,       3224,          0,          0,          0,       3008,       3514,      600,     2600,     4000,     4400,     5300,   126000,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    39000,    75500,    85000,    94250,    95000,    95000,
      AssocOfProduct,        322,          0,          0,          0,        257,        340,      900,     2300,     3690,     4000,     6118,   134000,
      BusinessReport,         80,          0,          0,          0,         80,         86,    33000,    86000,    90000,    90650,    93000,    93000,
          CustBuyBeh,        323,          0,          0,          0,        238,        321,      400,     1200,     2700,     3100,     5892,    49000,
       ProductReturn,        860,          0,          0,          0,        742,        900,      400,     1500,     3190,     3600,     4699,     5900,

  1361s: ( 6%)   IR =    643 ....|............................................................ (rIR:aIR:PR = 643:643:643) (tPR = 9406) [OK] 
  1425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38645,          0,          0,      36717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36717,          0,          0,          0,      35281,      38577,      500,     2500,     4200,     4700,     5700,    99000,
     InStorePurchase,      19335,          0,          0,          0,      18637,      20209,      500,     2400,     4000,     4500,     5500,    99000,
      OnlinePurchase,      13518,          0,          0,          0,      13005,      14214,      500,     2600,     4300,     4800,     5700,    99000,
        InstPurchase,       3864,          0,          0,          0,       3639,       4154,      600,     2800,     4400,     4900,     5800,    99000,
          AssocOfCat,         38,          0,          0,          0,         34,         40,    28000,    77000,    87900,    96550,    98000,    98000,
      AssocOfProduct,        389,          0,          0,          0,        321,        424,      800,     2800,     4600,     5100,     5900,    96000,
      BusinessReport,         96,          0,          0,          0,         95,        102,    34000,    87000,    91000,    93700,   254190,   258000,
          CustBuyBeh,        388,          0,          0,          0,        334,        444,      400,     1300,     3400,     3900,     4800,     5400,
       ProductReturn,       1017,          0,          0,          0,        920,       1171,      300,     1300,     3180,     3700,     4900,    99000,

  1425s: ( 7%)   IR =    750 ....|............................................................ (rIR:aIR:PR = 750:751:751) (tPR = 11039) [OK] 
  1489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45101,          0,          0,      42846,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42846,          0,          0,          0,      41336,      44948,      500,     2700,     4600,     5100,     6200,   195000,
     InStorePurchase,      22543,          0,          0,          0,      21862,      23610,      500,     2600,     4500,     5000,     6100,   195000,
      OnlinePurchase,      15793,          0,          0,          0,      15253,      16615,      500,     2700,     4700,     5200,     6300,   194000,
        InstPurchase,       4510,          0,          0,          0,       4221,       4723,      600,     3000,     4800,     5400,     6400,   102000,
          AssocOfCat,         45,          0,          0,          0,         44,         47,    29000,    74000,    84400,    87000,    89000,    89000,
      AssocOfProduct,        451,          0,          0,          0,        353,        473,      900,     2700,     4700,     5230,     6578,     8700,
      BusinessReport,        113,          0,          0,          0,        106,        119,    37000,    86000,    91000,   102000,   237000,   259000,
          CustBuyBeh,        450,          0,          0,          0,        385,        499,      400,     1300,     3300,     3900,     4800,     5500,
       ProductReturn,       1196,          0,          0,          0,       1064,       1297,      400,     2300,     4000,     4500,     5700,     8400,

  1489s: ( 8%)   IR =    857 .......|............................................................ (rIR:aIR:PR = 857:857:858) (tPR = 12888) [OK] 
  1556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51514,          0,          0,      48927,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48918,          0,          0,          0,      47495,      54351,      500,     2900,     5100,     5700,     7400,   208000,
     InStorePurchase,      25759,          0,          0,          0,      25252,      28867,      500,     2700,     4900,     5600,     7300,   126000,
      OnlinePurchase,      18013,          0,          0,          0,      17382,      19804,      500,     3000,     5200,     5800,     7600,   208000,
        InstPurchase,       5146,          0,          0,          0,       4861,       5680,      600,     3400,     5500,     6000,     7500,   119000,
          AssocOfCat,         52,          0,          0,          0,         46,         56,    36000,    75000,    81000,    84000,    86000,    86000,
      AssocOfProduct,        518,          0,          0,          0,        422,        564,     1100,     3500,     5500,     6100,     8535,    99000,
      BusinessReport,        130,          0,          0,          0,         97,        138,    35000,    86000,    90000,    96300,   238420,   286000,
          CustBuyBeh,        516,          0,          0,          0,        424,        588,      600,     2800,     4600,     5100,    52880,   118000,
       ProductReturn,       1366,          0,          0,          0,       1218,       1480,      500,     2700,     4600,     5200,     6619,   118000,

  1556s: ( 9%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14222) [OK] 
  1621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57942,          0,          0,      55035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55035,          0,          0,          0,      53391,      58838,      500,     3000,     5400,     6000,     7500,   219000,
     InStorePurchase,      28963,          0,          0,          0,      28238,      30952,      500,     2900,     5300,     6000,     7447,   215000,
