
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:75) (tPR = 1672) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1888) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2342) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2134) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4331) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4206) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:253:248) (tPR = 4873) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5103) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:308) (tPR = 5967) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:341) (tPR = 6671) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 6327) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:453) (tPR = 8842) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:525) (tPR = 8749) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:608) (tPR = 11252) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:710) (tPR = 13081) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:826) (tPR = 14573) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1011:987) (tPR = 17569) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1191:1164) (tPR = 20203) [OK] 
   194s:       trying IR =   1384 ....... (rIR:aIR:PR = 1384:1368:1352) (tPR = 23214) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1611) (tPR = 27703) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 32938) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2336:2336) (tPR = 37781) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2739:2739) (tPR = 43898) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3307:3306) (tPR = 51011) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3951:3951) (tPR = 59661) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4706:4705) (tPR = 71895) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5515:5512) (tPR = 82909) [OK] 
   233s:       trying IR =   6725 .......... (rIR:aIR:PR = 6725:6957:6956) (tPR = 105877) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8013:6560) (tPR = 97826) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 .... (rIR:aIR:PR = 673:669:656) (tPR = 14050) [OK] 
   285s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1348:1318) (tPR = 25171) [OK] 
   289s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2045:2000) (tPR = 37306) [OK] 
   293s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2693:2632) (tPR = 46642) [OK] 
   297s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3354:3302) (tPR = 54413) [OK] 
   302s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4048:4046) (tPR = 66726) [OK] 
   307s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4721:4722) (tPR = 73504) [OK] 
   311s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5391:5391) (tPR = 81965) [OK] 
   315s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6081:6081) (tPR = 91302) [OK] 
   322s:       rampup IR =   6725 .............. (rIR:aIR:PR = 6725:6584:6432) (tPR = 95844) [OK] 
   336s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6729:6821) (tPR = 101726) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217822 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:658:658) (tPR = 9132) [OK] 
   403s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1353:1353) (tPR = 21641) [OK] 
   407s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1996:1996) (tPR = 29964) [OK] 
   411s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2680:2680) (tPR = 40328) [OK] 
   415s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3353:3353) (tPR = 49991) [OK] 
   419s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3920:3920) (tPR = 57930) [OK] 
   423s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4772:4772) (tPR = 68993) [OK] 
   427s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5325:5327) (tPR = 80836) [OK] 
   431s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6099:5959) (tPR = 88622) [OK] 
   439s:       rampup IR =   6725 ................. (rIR:aIR:PR = 6725:6676:6633) (tPR = 99158) [OK] 
   456s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:6976:6876) (tPR = 101891) [OK] 
   464s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6732:6683) (tPR = 98480) [OK] 
   475s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6745:6661) (tPR = 98518) [OK] 
   485s:       trying IR =   6898 ........... (rIR:aIR:PR = 6898:6680:6834) (tPR = 102751) [OK] 
   496s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6969:6771) (tPR = 99973) [OK] 
   505s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6996:6863) (tPR = 101530) [OK] 
   514s:       trying IR =   7024 .......... (rIR:aIR:PR = 7024:7081:6953) (tPR = 103028) [OK] 
   524s:       trying IR =   7083 ........... (rIR:aIR:PR = 7083:6994:6974) (tPR = 101911) [OK] 
   535s:       trying IR =   7155 ........... (rIR:aIR:PR = 7155:7078:7098) (tPR = 106443) [OK] 
   546s:       trying IR =   7241 ........................ (rIR:aIR:PR = 7241:7322:7239) (tPR = 107453) [OK] 
   570s:       trying IR =   7344 ............................ (rIR:aIR:PR = 7344:7326:7027) (tPR = 102538) [OK] 
   598s:       trying IR =   7468 ........................... (rIR:aIR:PR = 7468:7477:7307) (tPR = 108741) [OK] 
   626s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7581:6886) (tPR = 102117) [PR is under limit] 
   656s: Re-initializing (term) (init) ... OK
   663s: Searching from base IR = 7468
   663s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   666s:       rampup IR =    747 ...... (rIR:aIR:PR = 747:774:774) (tPR = 11173) [OK] 
   672s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1504:1504) (tPR = 23680) [OK] 
   676s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2234:2234) (tPR = 33018) [OK] 
   680s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:3018:3018) (tPR = 46233) [OK] 
   684s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3762:3762) (tPR = 54518) [OK] 
   688s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4474:4474) (tPR = 68054) [OK] 
   692s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5256:5256) (tPR = 77287) [OK] 
   696s:       rampup IR =   5974 ....... (rIR:aIR:PR = 5974:5964:5964) (tPR = 90307) [OK] 
   703s:       rampup IR =   6721 .... (rIR:aIR:PR = 6721:6487:6459) (tPR = 97915) [OK] 
   707s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7533:6975) (tPR = 102958) [PR is under limit] 
   737s: Re-initializing (term) (init) ... OK
   744s: high-bound for max-jOPS is measured to be 8050
   744s: 
   744s: Restarting (term) (init) ... OK
   751s: 
   751s: Warmup for building throughput-responsetime curve
   751s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11820) [OK] 
   931s: 
   931s: Building throughput-responsetime curve
   931s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   994s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1229) [OK] 
  1058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4815,          0,          0,       4573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4573,          0,          0,          0,       4144,       4821,      400,     2200,     3300,     3700,     4400,     7100,
     InStorePurchase,       2404,          0,          0,          0,       2220,       2557,      400,     2100,     3100,     3400,     4100,     7100,
      OnlinePurchase,       1687,          0,          0,          0,       1526,       1756,      500,     2400,     3500,     3800,     4700,     6600,
        InstPurchase,        482,          0,          0,          0,        398,        508,      600,     2600,     3600,     3855,     4700,     5700,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    30000,    47500,    74000,    74000,    74000,    74000,
      AssocOfProduct,         49,          0,          0,          0,         46,         50,      700,     2100,     3390,     3645,     3700,     3700,
      BusinessReport,         13,          0,          0,          0,         11,         12,    46000,    92500,   113700,   114000,   114000,   114000,
          CustBuyBeh,         48,          0,          0,          0,         46,         50,      400,     1400,     1980,     2390,     2700,     2700,
       ProductReturn,        127,          0,          0,          0,         94,        130,      300,     1500,     3200,     3680,     4738,     4800,

  1058s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2355) [OK] 
  1122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9665,          0,          0,       9176,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9176,          0,          0,          0,       8601,       9739,      500,     2400,     3700,     4200,     5100,   128000,
     InStorePurchase,       4826,          0,          0,          0,       4560,       5058,      500,     2300,     3500,     3900,     4841,   128000,
      OnlinePurchase,       3387,          0,          0,          0,       3194,       3618,      500,     2600,     3900,     4400,     5200,     8200,
        InstPurchase,        963,          0,          0,          0,        847,       1063,      600,     2700,     4000,     4400,     5300,     7500,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    67000,    78500,   100600,   102000,   102000,   102000,
      AssocOfProduct,         98,          0,          0,          0,         96,        103,      600,     2300,     4020,     4360,     6540,     6600,
      BusinessReport,         26,          0,          0,          0,         22,         24,    33000,    90000,   123500,   131750,   132000,   132000,
          CustBuyBeh,         97,          0,          0,          0,         95,        103,      400,     1600,     3060,     3500,     4092,     4100,
       ProductReturn,        257,          0,          0,          0,        194,        276,      400,     1600,     3200,     3815,     4915,     5900,

  1122s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:242:242) (tPR = 3683) [OK] 
  1186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14529,          0,          0,      13803,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13803,          0,          0,          0,      12918,      14471,      500,     2600,     4200,     4800,     6100,   131000,
     InStorePurchase,       7270,          0,          0,          0,       6912,       7696,      500,     2500,     4000,     4500,     5900,   131000,
      OnlinePurchase,       5086,          0,          0,          0,       4726,       5262,      500,     2800,     4400,     5000,     6300,   130000,
        InstPurchase,       1447,          0,          0,          0,       1280,       1513,      600,     3100,     4700,     5200,     6386,   130000,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    63000,    81000,   101500,   107000,   107000,   107000,
      AssocOfProduct,        144,          0,          0,          0,        107,        162,      800,     2700,     4000,     4600,     6000,     6000,
      BusinessReport,         37,          0,          0,          0,         34,         38,    36000,    91000,   113000,   122000,   141000,   141000,
          CustBuyBeh,        147,          0,          0,          0,        112,        147,      500,     2000,     3920,     4400,     5464,     5800,
       ProductReturn,        384,          0,          0,          0,        317,        402,      400,     1800,     4300,     5000,     7479,   120000,

  1186s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4771) [OK] 
  1251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19359,          0,          0,      18387,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18387,          0,          0,          0,      17446,      19467,      500,     3000,     4900,     5600,     7100,   151000,
     InStorePurchase,       9678,          0,          0,          0,       9218,      10128,      500,     2800,     4700,     5300,     6900,   150000,
      OnlinePurchase,       6774,          0,          0,          0,       6442,       7236,      600,     3100,     5100,     5700,     7400,   151000,
        InstPurchase,       1935,          0,          0,          0,       1786,       2103,      600,     3400,     5200,     5900,     7696,   126000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    28000,    71000,   103600,   105950,   106000,   106000,
      AssocOfProduct,        192,          0,          0,          0,        132,        197,      600,     3000,     4700,     5300,     6404,     6600,
      BusinessReport,         49,          0,          0,          0,         47,         50,    32000,    92000,   130900,   135000,   237000,   237000,
          CustBuyBeh,        196,          0,          0,          0,        154,        208,      500,     1700,     4000,     4300,     5500,     5700,
       ProductReturn,        514,          0,          0,          0,        414,        534,      400,     2600,     5200,     5925,     8615,    11100,

  1251s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6016) [OK] 
  1316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24174,          0,          0,      22970,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22970,          0,          0,          0,      21912,      24630,      500,     3100,     5500,     6200,     7600,   131000,
     InStorePurchase,      12089,          0,          0,          0,      11660,      12987,      500,     3000,     5400,     6000,     7400,   131000,
      OnlinePurchase,       8461,          0,          0,          0,       8071,       9142,      500,     3300,     5600,     6400,     7800,   130000,
        InstPurchase,       2420,          0,          0,          0,       2181,       2501,      600,     3300,     5500,     6300,     7600,   120000,
          AssocOfCat,         25,          0,          0,          0,         23,         26,    29000,    63500,    91500,   103300,   104000,   104000,
      AssocOfProduct,        240,          0,          0,          0,        195,        254,      600,     3300,     5150,     5500,     7245,     7400,
      BusinessReport,         62,          0,          0,          0,         61,         65,    31000,    92000,   134400,   144600,   171000,   171000,
          CustBuyBeh,        240,          0,          0,          0,        192,        263,      400,     1600,     2900,     3480,     4900,     5900,
       ProductReturn,        636,          0,          0,          0,        562,        753,      300,     2000,     5400,     6100,     8200,    10500,

  1316s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7297) [OK] 
  1380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29046,          0,          0,      27581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27581,          0,          0,          0,      26441,      28900,      500,     3300,     6100,     6900,     9500,   169000,
     InStorePurchase,      14519,          0,          0,          0,      14042,      15337,      500,     3200,     5900,     6800,     9462,   169000,
      OnlinePurchase,      10165,          0,          0,          0,       9739,      10591,      500,     3500,     6200,     7100,     9316,   166000,
        InstPurchase,       2897,          0,          0,          0,       2660,       2972,      600,     3500,     6200,     7100,     9827,   125000,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    28000,    70500,    86800,   103600,   119000,   119000,
      AssocOfProduct,        292,          0,          0,          0,        232,        303,      700,     4100,     6700,     7180,     8596,    16900,
      BusinessReport,         74,          0,          0,          0,         71,         77,    29000,    91000,   119600,   153500,   245000,   245000,
          CustBuyBeh,        294,          0,          0,          0,        211,        260,      500,     2700,     5490,     6295,    15633,    21000,
       ProductReturn,        774,          0,          0,          0,        685,        822,      300,     1800,     4970,     5885,     8577,    15800,

  1380s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8279) [OK] 
  1444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33854,          0,          0,      32167,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32167,          0,          0,          0,      30873,      33733,      400,     3700,     6700,     7700,    10466,   153000,
     InStorePurchase,      16926,          0,          0,          0,      16397,      17869,      500,     3600,     6600,     7600,    10800,   151000,
      OnlinePurchase,      11849,          0,          0,          0,      11390,      12413,      400,     3700,     6800,     7700,    10186,   153000,
        InstPurchase,       3392,          0,          0,          0,       3086,       3451,      600,     4300,     7280,     8200,    11148,   136000,
          AssocOfCat,         34,          0,          0,          0,         30,         35,    29000,    80000,    97600,   106200,   107000,   107000,
      AssocOfProduct,        336,          0,          0,          0,        255,        332,      700,     3700,     6970,     7970,    13841,    17100,
      BusinessReport,         87,          0,          0,          0,         85,         90,    28000,    90000,   115900,   133400,   369000,   369000,
          CustBuyBeh,        337,          0,          0,          0,        275,        383,      500,     3000,     5900,     6760,    28676,   137000,
       ProductReturn,        893,          0,          0,          0,        807,        984,      500,     3800,     6900,     7700,     9815,   128000,

  1444s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:645:645) (tPR = 9626) [OK] 
  1509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38741,          0,          0,      36800,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36801,          0,          0,          0,      35324,      39458,      500,     3900,     7300,     8300,    10900,   143000,
     InStorePurchase,      19385,          0,          0,          0,      18680,      20640,      500,     3800,     7200,     8200,    10800,   143000,
      OnlinePurchase,      13554,          0,          0,          0,      13004,      14603,      600,     4100,     7500,     8500,    11100,   143000,
        InstPurchase,       3862,          0,          0,          0,       3640,       4215,      600,     3800,     7100,     8100,    10484,   143000,
          AssocOfCat,         40,          0,          0,          0,         38,         42,    26000,    77000,   117700,   160800,   300000,   300000,
      AssocOfProduct,        387,          0,          0,          0,        304,        399,      700,     3700,     7100,     8600,    13100,   143000,
      BusinessReport,         97,          0,          0,          0,         94,        103,    36000,    91000,   125200,   132400,   198440,   199000,
          CustBuyBeh,        385,          0,          0,          0,        317,        435,      400,     2700,     5600,     6540,    13396,   127000,
       ProductReturn,       1030,          0,          0,          0,        874,       1062,      400,     2200,     6300,     7785,    10600,   135000,

  1509s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10616) [OK] 
  1573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43534,          0,          0,      41358,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41358,          0,          0,          0,      39908,      43628,      500,     4000,     7700,     8800,    11500,   165000,
     InStorePurchase,      21772,          0,          0,          0,      21126,      22949,      500,     3700,     7400,     8500,    10700,   164000,
      OnlinePurchase,      15221,          0,          0,          0,      14686,      16065,      500,     4300,     8000,     9100,    12100,   165000,
        InstPurchase,       4365,          0,          0,          0,       4096,       4614,      600,     4700,     8300,     9300,    12185,   163000,
          AssocOfCat,         44,          0,          0,          0,         41,         46,    32000,    72000,    95300,   104500,   116000,   116000,
      AssocOfProduct,        434,          0,          0,          0,        355,        469,     1100,     4800,     7800,     8700,    12220,    15200,
      BusinessReport,        109,          0,          0,          0,        104,        116,    30000,    91000,   113200,   126450,   152450,   155000,
          CustBuyBeh,        434,          0,          0,          0,        344,        440,      600,     4300,     7200,     8395,    10100,   124000,
       ProductReturn,       1154,          0,          0,          0,       1006,       1207,      500,     4000,     7700,     8760,    11200,   135000,

  1573s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:806:806) (tPR = 11935) [OK] 
  1638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48521,          0,          0,      46096,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46096,          0,          0,          0,      44260,      48385,      400,     4200,     8300,     9500,    12900,   166000,
     InStorePurchase,      24276,          0,          0,          0,      23352,      25297,      400,     4200,     8300,     9400,    13300,   166000,
      OnlinePurchase,      16977,          0,          0,          0,      16282,      17790,      500,     4000,     8200,     9400,    12300,   144000,
        InstPurchase,       4843,          0,          0,          0,       4626,       5298,      600,     4700,     8900,    10000,    18008,   163000,
          AssocOfCat,         46,          0,          0,          0,         42,         50,    26000,    80000,   119500,   244800,   374000,   374000,
      AssocOfProduct,        484,          0,          0,          0,        414,        529,      700,     3900,     8100,     9250,    13050,    95000,
      BusinessReport,        124,          0,          0,          0,         86,        131,    29000,    86000,   118800,   128400,   148440,   151000,
          CustBuyBeh,        486,          0,          0,          0,        398,        491,      500,     2200,     5680,     6940,    10824,    96000,
       ProductReturn,       1285,          0,          0,          0,       1141,       1345,      300,     2000,     6900,     8200,    10200,   147000,

  1638s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13129) [OK] 
  1702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
