
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240304-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1502) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1372) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1377) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1805) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1873) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:103) (tPR = 2027) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4261) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:213) (tPR = 4014) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 4690) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 4847) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:316:310) (tPR = 6173) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:337) (tPR = 6229) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:389:381) (tPR = 7177) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8600) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:542:533) (tPR = 9623) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:632:618) (tPR = 11152) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:714) (tPR = 12753) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:827) (tPR = 14950) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:980:959) (tPR = 16527) [OK] 
   186s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1166:1142) (tPR = 19850) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1367) (tPR = 23198) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1657) (tPR = 27296) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1936:1936) (tPR = 32363) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2348:2348) (tPR = 39110) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2751:2751) (tPR = 43202) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3282:3282) (tPR = 51634) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3896:3896) (tPR = 59808) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 69898) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5699:5699) (tPR = 85507) [OK] 
   227s:       trying IR =   6725 ?........................ (rIR:aIR:PR = 6725:6706:6706) (tPR = 101319) [OK] 
   252s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8059:8068) (tPR = 116504) [OK] 
   256s:       trying IR =   9640 ....................... (rIR:aIR:PR = 9640:9646:9709) (tPR = 144405) [OK] 
   280s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11564:11610) (tPR = 171441) [OK] 
   284s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:13789:10828) (tPR = 159420) [PR is under limit] 
   315s: Re-initializing (term) (init) ... OK
   320s: Searching from base IR = 11548
   320s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   323s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1150:1124) (tPR = 23541) [OK] 
   327s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2289:2237) (tPR = 43619) [OK] 
   331s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3500:3429) (tPR = 59080) [OK] 
   335s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4672:4672) (tPR = 80046) [OK] 
   339s:       rampup IR =   5774 ..... (rIR:aIR:PR = 5774:5850:5849) (tPR = 93819) [OK] 
   344s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6957:6957) (tPR = 109283) [OK] 
   348s:       rampup IR =   8084 ....?...... (rIR:aIR:PR = 8084:7993:8000) (tPR = 121114) [OK] 
   359s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9106:9066) (tPR = 136790) [OK] 
   363s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10362:10321) (tPR = 152983) [OK] 
   367s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11244:11243) (tPR = 170127) [OK] 
   371s:    snapshot, IR =  11548 .........................|............................. (rIR:aIR:PR = 11548:11598:11185) (tPR = 165175) [OK] 
   428s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 235121 Kb) (term) (init) ...
   448s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   451s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1154:1154) (tPR = 18238) [OK] 
   455s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2293:2294) (tPR = 34922) [OK] 
   459s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3487:3487) (tPR = 52805) [OK] 
   463s:       rampup IR =   4619 .?.... (rIR:aIR:PR = 4619:4629:4629) (tPR = 69389) [OK] 
   469s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5826:5826) (tPR = 84328) [OK] 
   473s:       rampup IR =   6929 ..... (rIR:aIR:PR = 6929:6987:6992) (tPR = 104948) [OK] 
   478s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8115:8115) (tPR = 120735) [OK] 
   482s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9322:9322) (tPR = 135934) [OK] 
   486s:       rampup IR =  10393 ......... (rIR:aIR:PR = 10393:10273:10261) (tPR = 153376) [OK] 
   495s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11343:11287) (tPR = 172886) [OK] 
   501s:       trying IR =  11648 ......................... (rIR:aIR:PR = 11648:11458:11190) (tPR = 167403) [OK] 
   526s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11377:11836) (tPR = 174083) [OK] 
   530s:       trying IR =  11692 ............................. (rIR:aIR:PR = 11692:11456:11202) (tPR = 165244) [OK] 
   560s:       trying IR =  11721 ............................. (rIR:aIR:PR = 11721:11608:11149) (tPR = 162101) [PR is under limit] 
   591s: Re-initializing (term) (init) ... OK
   598s: Searching from base IR = 11692
   598s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   601s:       rampup IR =   1169 ..... (rIR:aIR:PR = 1169:1156:1156) (tPR = 16663) [OK] 
   606s:       rampup IR =   2338 .... (rIR:aIR:PR = 2338:2353:2353) (tPR = 34749) [OK] 
   610s:       rampup IR =   3508 .... (rIR:aIR:PR = 3508:3493:3493) (tPR = 49846) [OK] 
   614s:       rampup IR =   4677 .... (rIR:aIR:PR = 4677:4743:4744) (tPR = 70926) [OK] 
   618s:       rampup IR =   5846 ...?..... (rIR:aIR:PR = 5846:5840:5840) (tPR = 85804) [OK] 
   627s:       rampup IR =   7015 .... (rIR:aIR:PR = 7015:6965:6965) (tPR = 103859) [OK] 
   631s:       rampup IR =   8184 .... (rIR:aIR:PR = 8184:8216:8216) (tPR = 121502) [OK] 
   635s:       rampup IR =   9354 ...... (rIR:aIR:PR = 9354:9676:9676) (tPR = 142958) [OK] 
   641s:       rampup IR =  10523 .......... (rIR:aIR:PR = 10523:10565:10549) (tPR = 158537) [OK] 
   652s:       rampup IR =  11692 .... (rIR:aIR:PR = 11692:11696:11720) (tPR = 173012) [OK] 
   656s:    snapshot, IR =  11692 .............................|.............................. (rIR:aIR:PR = 11692:11744:10828) (tPR = 160305) [PR is under limit] 
   717s: Re-initializing (term) (init) ... OK
   723s: high-bound for max-jOPS is measured to be 13837
   723s: 
   723s: Restarting (term) (init) ... OK
   730s: 
   730s: Warmup for building throughput-responsetime curve
   730s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20559) [OK] 
   911s: 
   911s: Building throughput-responsetime curve
   911s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   974s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2060) [OK] 
  1038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8309,          0,          0,       7891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7891,          0,          0,          0,       7163,       8147,      400,     1600,     2000,     2100,     2700,     3800,
     InStorePurchase,       4144,          0,          0,          0,       3850,       4327,      400,     1400,     1700,     1900,     2600,     3800,
      OnlinePurchase,       2916,          0,          0,          0,       2648,       3022,      400,     1600,     2000,     2200,     2777,     3700,
        InstPurchase,        831,          0,          0,          0,        665,        798,      600,     1800,     2100,     2200,     2901,     3700,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    52000,    67000,    70000,    70000,    70000,    70000,
      AssocOfProduct,         84,          0,          0,          0,         78,         88,      900,     1400,     1900,     2000,     2200,     2200,
      BusinessReport,         22,          0,          0,          0,         20,         20,    30000,    78500,   148900,   175950,   177000,   177000,
          CustBuyBeh,         82,          0,          0,          0,         78,         87,      400,      800,     1100,     1100,     1300,     1300,
       ProductReturn,        222,          0,          0,          0,        149,        213,      300,      900,     1200,     1300,     1786,     1800,

  1038s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4150) [OK] 
  1102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16641,          0,          0,      15805,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15804,          0,          0,          0,      14981,      16734,      400,     1800,     2500,     2900,     3400,   118000,
     InStorePurchase,       8328,          0,          0,          0,       7990,       8829,      400,     1700,     2400,     2800,     3300,     4700,
      OnlinePurchase,       5815,          0,          0,          0,       5508,       6163,      400,     1900,     2600,     2900,     3500,   118000,
        InstPurchase,       1661,          0,          0,          0,       1483,       1742,      500,     2100,     2700,     3000,     3657,     5800,
          AssocOfCat,         18,          0,          0,          0,         16,         16,    17500,    70000,   157800,   190000,   190000,   190000,
      AssocOfProduct,        167,          0,          0,          0,        115,        156,      800,     1900,     2300,     2600,     2900,     2900,
      BusinessReport,         42,          0,          0,          0,         39,         44,    31000,    79000,    85500,   137000,   159000,   159000,
          CustBuyBeh,        170,          0,          0,          0,        128,        190,      400,     1000,     1200,     1500,     2845,     3300,
       ProductReturn,        440,          0,          0,          0,        361,        458,      400,     1200,     2400,     2800,     3564,     4200,

  1102s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6294) [OK] 
  1166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24917,          0,          0,      23669,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23669,          0,          0,          0,      22610,      25046,      400,     2100,     3100,     3500,     4300,   125000,
     InStorePurchase,      12458,          0,          0,          0,      12007,      13208,      400,     1900,     2900,     3300,     4000,   125000,
      OnlinePurchase,       8714,          0,          0,          0,       8313,       9231,      400,     2200,     3200,     3600,     4500,   125000,
        InstPurchase,       2497,          0,          0,          0,       2290,       2607,      500,     2400,     3400,     3700,     4592,   125000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    38000,    69000,    72000,    75900,    78000,    78000,
      AssocOfProduct,        249,          0,          0,          0,        198,        268,      700,     2200,     3300,     3500,     3900,     4000,
      BusinessReport,         63,          0,          0,          0,         59,         66,    25000,    79500,    88000,   100000,   105000,   105000,
          CustBuyBeh,        250,          0,          0,          0,        190,        260,      200,     1100,     2500,     2800,     3300,     3500,
       ProductReturn,        659,          0,          0,          0,        540,        693,      300,     1200,     2700,     3000,     3606,     4600,

  1166s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:552:552) (tPR = 8210) [OK] 
  1230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33227,          0,          0,      31568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31568,          0,          0,          0,      30139,      33190,      400,     2300,     3700,     4100,     5100,   128000,
     InStorePurchase,      16630,          0,          0,          0,      15974,      17513,      400,     2100,     3500,     3900,     5000,   128000,
      OnlinePurchase,      11617,          0,          0,          0,      11087,      12190,      500,     2500,     3900,     4300,     5200,   128000,
        InstPurchase,       3321,          0,          0,          0,       3078,       3487,      600,     2500,     3800,     4300,     5200,   128000,
          AssocOfCat,         33,          0,          0,          0,         30,         34,    41000,    69000,    72500,    73500,    75000,    75000,
      AssocOfProduct,        332,          0,          0,          0,        242,        322,      900,     2800,     4100,     4400,     5908,     8000,
      BusinessReport,         83,          0,          0,          0,         75,         87,    26000,    80000,    86000,    90800,   204000,   204000,
          CustBuyBeh,        331,          0,          0,          0,        268,        350,      500,     1100,     2700,     3100,     4549,     5100,
       ProductReturn,        880,          0,          0,          0,        770,        941,      400,     2400,     3700,     4100,     5258,   121000,

  1230s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10194) [OK] 
  1294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41585,          0,          0,      39509,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39508,          0,          0,          0,      38101,      41783,      400,     2500,     4200,     4700,     5800,   131000,
     InStorePurchase,      20779,          0,          0,          0,      20157,      22038,      400,     2500,     4200,     4700,     5800,   131000,
      OnlinePurchase,      14562,          0,          0,          0,      14055,      15326,      500,     2500,     4300,     4700,     5900,   131000,
        InstPurchase,       4167,          0,          0,          0,       3889,       4419,      500,     2600,     4400,     4900,     5800,   128000,
          AssocOfCat,         40,          0,          0,          0,         40,         43,    27000,    69000,    75600,    76800,    78000,    78000,
      AssocOfProduct,        415,          0,          0,          0,        329,        420,      900,     2600,     4490,     4800,     5537,   124000,
      BusinessReport,        103,          0,          0,          0,         95,        110,    22000,    81000,    85000,    87000,   153740,   161000,
          CustBuyBeh,        415,          0,          0,          0,        330,        416,      400,     1000,     1800,     2615,     4100,     5400,
       ProductReturn,       1104,          0,          0,          0,        981,       1171,      500,     2700,     4280,     4800,     5800,   125000,

  1294s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:828:828) (tPR = 12371) [OK] 
  1360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49777,          0,          0,      47293,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47295,          0,          0,          0,      45749,      50414,      500,     2800,     4800,     5300,     6700,   133000,
     InStorePurchase,      24884,          0,          0,          0,      24140,      26535,      500,     2700,     4700,     5300,     6600,   133000,
      OnlinePurchase,      17434,          0,          0,          0,      16890,      18568,      500,     2900,     4900,     5500,     6800,   133000,
        InstPurchase,       4977,          0,          0,          0,       4719,       5311,      600,     2900,     4800,     5400,     6500,   132000,
          AssocOfCat,         49,          0,          0,          0,         47,         54,    32000,    66000,    75500,   104500,   193000,   193000,
      AssocOfProduct,        495,          0,          0,          0,        429,        558,      800,     3600,     5300,     6100,     7782,   129000,
      BusinessReport,        124,          0,          0,          0,         92,        137,    30000,    79000,    86000,    88000,   145740,   175000,
          CustBuyBeh,        494,          0,          0,          0,        396,        523,      400,     1200,     3460,     4200,     5528,   128000,
       ProductReturn,       1322,          0,          0,          0,       1176,       1410,      400,     2500,     4600,     5200,     6400,     8100,

  1360s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14364) [OK] 
  1424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58323,          0,          0,      55414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55414,          0,          0,          0,      52706,      58180,      400,     3000,     5300,     6100,    22190,  1100000,
     InStorePurchase,      29162,          0,          0,          0,      27881,      30655,      400,     2800,     5200,     6000,    28000,  1100000,
      OnlinePurchase,      20405,          0,          0,          0,      19340,      21389,      400,     3100,     5400,     6100,    16600,  1100000,
        InstPurchase,       5847,          0,          0,          0,       5485,       6136,      500,     3100,     5400,     6100,    14056,  1100000,
          AssocOfCat,         59,          0,          0,          0,         53,         61,    34000,    67000,    74000,    75900,   103000,   103000,
      AssocOfProduct,        581,          0,          0,          0,        459,        590,     1000,     3050,     5500,     6100,    38000,    81000,
      BusinessReport,        145,          0,          0,          0,        106,        162,    26000,    79000,    87000,    92550,   117960,   123000,
          CustBuyBeh,        581,          0,          0,          0,        487,        597,      600,     3100,     5000,     5720,    49260,    77000,
       ProductReturn,       1543,          0,          0,          0,       1353,       1634,      400,     3200,     5400,     6000,    43300,  1000000,

  1424s: ( 8%)   IR =   1107 ......|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16550) [OK] 
  1490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67026,          0,          0,      63684,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63684,          0,          0,          0,      61465,      69077,      500,     3100,     5800,     6500,     8600,   122000,
     InStorePurchase,      33528,          0,          0,          0,      32529,      36310,      500,     2800,     5500,     6300,     8200,   122000,
      OnlinePurchase,      23462,          0,          0,          0,      22639,      25587,      500,     3400,     6000,     6800,     9100,   122000,
        InstPurchase,       6694,          0,          0,          0,       6297,       7180,      600,     3500,     6100,     6900,     9000,   119000,
          AssocOfCat,         67,          0,          0,          0,         65,         73,    17100,    69000,    75200,   102600,   159000,   159000,
      AssocOfProduct,        664,          0,          0,          0,        583,        759,      700,     2000,     3500,     4500,     6340,   119000,
      BusinessReport,        167,          0,          0,          0,        112,        162,    23000,    78000,    87700,    99650,   163700,   170000,
          CustBuyBeh,        670,          0,          0,          0,        554,        698,      300,     1500,     4600,     5900,     9120,   115000,
       ProductReturn,       1773,          0,          0,          0,       1629,       2005,      300,     2300,     5400,     6200,     7788,   117000,

  1490s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1246:1246) (tPR = 18693) [OK] 
  1557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75047,          0,          0,      71297,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71296,          0,          0,          0,      68942,      77134,      400,     3200,     6200,     7100,     9700,   133000,
     InStorePurchase,      37507,          0,          0,          0,      36386,      40530,      400,     3200,     6100,     6900,     9269,   130000,
      OnlinePurchase,      26265,          0,          0,          0,      25496,      28546,      400,     3100,     6200,     7100,     9600,   133000,
        InstPurchase,       7524,          0,          0,          0,       7060,       8058,      600,     4100,     6900,     7800,    18600,   126000,
          AssocOfCat,         75,          0,          0,          0,         74,         82,    17000,    49500,    77000,    84700,   174000,   174000,
      AssocOfProduct,        752,          0,          0,          0,        669,        861,      700,     2600,     5700,     6700,     9080,   118000,
      BusinessReport,        186,          0,          0,          0,        126,        197,    23000,    75000,    87000,    89000,   189020,   190000,
          CustBuyBeh,        753,          0,          0,          0,        655,        822,      400,     2250,     4600,     5300,     7277,   118000,
       ProductReturn,       1984,          0,          0,          0,       1793,       2173,      300,     2300,     5700,     6500,     8300,   123000,

  1557s: (10%)   IR =   1384 ....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20234) [OK] 
  1621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83159,          0,          0,      78997,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78997,          0,          0,          0,      76620,      82772,      400,     3300,     6700,     7700,    10400,   138000,
     InStorePurchase,      41569,          0,          0,          0,      40634,      43767,      400,     3400,     6800,     7900,    11000,   138000,
      OnlinePurchase,      29114,          0,          0,          0,      28152,      30355,      500,     3400,     6700,     7700,     9900,   138000,
        InstPurchase,       8314,          0,          0,          0,       7834,       8650,      500,     2700,     6300,     7300,     9200,   132000,
          AssocOfCat,         84,          0,          0,          0,         82,         87,    17300,    66000,    76000,    78600,   165000,   165000,
      AssocOfProduct,        836,          0,          0,          0,        696,        843,      900,     4100,     7360,     8480,    11900,   124000,
      BusinessReport,        207,          0,          0,          0,        155,        226,    28000,    73500,    87600,   159300,   182650,   206000,
          CustBuyBeh,        833,          0,          0,          0,        697,        858,      500,     3100,     6500,     7600,    73640,   125000,
       ProductReturn,       2203,          0,          0,          0,       2040,       2347,      400,     3300,     6700,     7600,     9500,   127000,

  1621s: (11%)   IR =   1522 ....|............................................................ (rIR:aIR:PR = 1522:1522:1522) (tPR = 22773) [OK] 
  1685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91608,          0,          0,      87021,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
