
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241018-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: 
     0s:      0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5641) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:302:296) (tPR = 6293) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:343) (tPR = 7155) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7791) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:461:451) (tPR = 8471) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:547:534) (tPR = 9577) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:605) (tPR = 10562) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:699) (tPR = 12590) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:832:816) (tPR = 14892) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:972) (tPR = 16842) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1160) (tPR = 19267) [OK] 
   196s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1371:1363) (tPR = 23884) [OK] 
   202s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1667:1667) (tPR = 27763) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 33822) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 38221) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2749) (tPR = 43636) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 49891) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3887:3783) (tPR = 58176) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4705:4705) (tPR = 72810) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5699:5701) (tPR = 84703) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6782:6797) (tPR = 103678) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7843:6785) (tPR = 100724) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 .... (rIR:aIR:PR = 673:662:649) (tPR = 13928) [OK] 
   282s:       rampup IR =   1345 ...... (rIR:aIR:PR = 1345:1349:1320) (tPR = 26223) [OK] 
   288s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2001:1956) (tPR = 35162) [OK] 
   292s:       rampup IR =   2690 ........ (rIR:aIR:PR = 2690:2677:2622) (tPR = 45401) [OK] 
   301s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3335) (tPR = 57546) [OK] 
   305s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4045:4045) (tPR = 65531) [OK] 
   309s:       rampup IR =   4708 ....... (rIR:aIR:PR = 4708:4725:4725) (tPR = 71852) [OK] 
   316s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5324:5324) (tPR = 80693) [OK] 
   320s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5906:5910) (tPR = 87271) [OK] 
   324s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6842:6875) (tPR = 103752) [OK] 
   331s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6737:6693) (tPR = 99593) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218211 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:676:675) (tPR = 9601) [OK] 
   397s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1350:1351) (tPR = 19582) [OK] 
   401s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2031:2031) (tPR = 29618) [OK] 
   405s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2696:2696) (tPR = 40557) [OK] 
   409s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3346:3345) (tPR = 51328) [OK] 
   413s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4025:4024) (tPR = 61436) [OK] 
   417s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4692:4692) (tPR = 68413) [OK] 
   422s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5378:5374) (tPR = 80064) [OK] 
   426s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6158:6160) (tPR = 90073) [OK] 
   430s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6569:6538) (tPR = 98552) [OK] 
   434s:       trying IR =   6825 ...... (rIR:aIR:PR = 6825:7039:7078) (tPR = 107289) [OK] 
   440s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6875:6867) (tPR = 100904) [OK] 
   449s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6864:6864) (tPR = 101369) [OK] 
   457s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6838:6832) (tPR = 103074) [OK] 
   466s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:6933:6924) (tPR = 101229) [OK] 
   474s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6980:6980) (tPR = 104893) [OK] 
   483s:       trying IR =   7024 ....... (rIR:aIR:PR = 7024:7322:7334) (tPR = 110032) [OK] 
   490s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7097:7097) (tPR = 104640) [OK] 
   498s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7242:7258) (tPR = 106520) [OK] 
   506s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:7377:7441) (tPR = 111660) [OK] 
   513s:       trying IR =   7344 ......... (rIR:aIR:PR = 7344:7294:7298) (tPR = 108235) [OK] 
   522s:       trying IR =   7468 ........ (rIR:aIR:PR = 7468:7516:7461) (tPR = 113362) [OK] 
   530s:       trying IR =   7617 ......... (rIR:aIR:PR = 7617:7735:7415) (tPR = 110402) [OK] 
   540s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7660:7396) (tPR = 109284) [PR is under limit] 
   570s: Re-initializing (term) (init) ... OK
   577s: Searching from base IR = 7617
   577s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   580s:       rampup IR =    762 ..... (rIR:aIR:PR = 762:747:747) (tPR = 10910) [OK] 
   585s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1525:1525) (tPR = 23095) [OK] 
   589s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2310:2310) (tPR = 34896) [OK] 
   593s:       rampup IR =   3047 ..... (rIR:aIR:PR = 3047:3046:3046) (tPR = 45641) [OK] 
   598s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3817:3817) (tPR = 55568) [OK] 
   602s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4585:4585) (tPR = 67315) [OK] 
   606s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5402:5402) (tPR = 80957) [OK] 
   610s:       rampup IR =   6094 ....... (rIR:aIR:PR = 6094:6114:6114) (tPR = 91154) [OK] 
   617s:       rampup IR =   6855 .... (rIR:aIR:PR = 6855:6701:6676) (tPR = 94927) [OK] 
   621s:       rampup IR =   7617 ....... (rIR:aIR:PR = 7617:7778:7784) (tPR = 113704) [OK] 
   628s:    snapshot, IR =   7617 .........|.............................. (rIR:aIR:PR = 7617:7619:7394) (tPR = 108644) [OK] 
   667s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 225060 Kb) (term) (init) ...
   685s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   688s:       rampup IR =    762 ....... (rIR:aIR:PR = 762:762:762) (tPR = 11400) [OK] 
   696s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1531:1531) (tPR = 21844) [OK] 
   700s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2263:2263) (tPR = 33222) [OK] 
   704s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3042:3042) (tPR = 44527) [OK] 
   708s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3828:3827) (tPR = 55769) [OK] 
   712s:       rampup IR =   4570 ..... (rIR:aIR:PR = 4570:4563:4563) (tPR = 68322) [OK] 
   717s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5337:5337) (tPR = 81395) [OK] 
   721s:       rampup IR =   6094 ..... (rIR:aIR:PR = 6094:6077:6068) (tPR = 89913) [OK] 
   726s:       rampup IR =   6855 ........... (rIR:aIR:PR = 6855:6832:6824) (tPR = 102005) [OK] 
   737s:       rampup IR =   7617 ................ (rIR:aIR:PR = 7617:7533:7388) (tPR = 110403) [OK] 
   753s:       trying IR =   7717 ................. (rIR:aIR:PR = 7717:7671:7386) (tPR = 108930) [OK] 
   770s:       trying IR =   7737 ............ (rIR:aIR:PR = 7737:7718:7846) (tPR = 116949) [OK] 
   782s:       trying IR =   7761 ........................ (rIR:aIR:PR = 7761:7709:7699) (tPR = 112987) [OK] 
   806s:       trying IR =   7790 ........................ (rIR:aIR:PR = 7790:7641:7530) (tPR = 112425) [OK] 
   830s:       trying IR =   7824 .......... (rIR:aIR:PR = 7824:7732:7487) (tPR = 109741) [OK] 
   840s:       trying IR =   7866 .............................. (rIR:aIR:PR = 7866:7708:7484) (tPR = 113188) [PR is under limit] 
   871s: Re-initializing (term) (init) ... OK
   878s: Searching from base IR = 7824
   878s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   881s:       rampup IR =    782 .... (rIR:aIR:PR = 782:776:776) (tPR = 11894) [OK] 
   885s:       rampup IR =   1565 .... (rIR:aIR:PR = 1565:1559:1559) (tPR = 22971) [OK] 
   889s:       rampup IR =   2347 .... (rIR:aIR:PR = 2347:2351:2351) (tPR = 35396) [OK] 
   893s:       rampup IR =   3130 .... (rIR:aIR:PR = 3130:3103:3103) (tPR = 44355) [OK] 
   897s:       rampup IR =   3912 .... (rIR:aIR:PR = 3912:3916:3916) (tPR = 57476) [OK] 
   901s:       rampup IR =   4694 .... (rIR:aIR:PR = 4694:4657:4657) (tPR = 69125) [OK] 
   905s:       rampup IR =   5477 ..... (rIR:aIR:PR = 5477:5470:5470) (tPR = 83035) [OK] 
   910s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6341:6340) (tPR = 94337) [OK] 
   914s:       rampup IR =   7042 ....... (rIR:aIR:PR = 7042:7146:7172) (tPR = 105449) [OK] 
   921s:       rampup IR =   7824 ......................... (rIR:aIR:PR = 7824:7853:7533) (tPR = 114233) [OK] 
   946s:    snapshot, IR =   7824 ......|.............................. (rIR:aIR:PR = 7824:7753:7361) (tPR = 109657) [PR is under limit] 
   982s: Re-initializing (term) (init) ... OK
   989s: high-bound for max-jOPS is measured to be 8050
   989s: 
   989s: Restarting (term) (init) ... OK
   997s: 
   997s: Warmup for building throughput-responsetime curve
   997s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11966) [OK] 
  1177s: 
  1177s: Building throughput-responsetime curve
  1177s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1240s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1179) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4802,          0,          0,       4563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4563,          0,          0,          0,       4054,       4688,      400,     2200,     3200,     3500,     4200,    22000,
     InStorePurchase,       2399,          0,          0,          0,       2203,       2530,      500,     2100,     2900,     3200,     4000,    21000,
      OnlinePurchase,       1683,          0,          0,          0,       1466,       1666,      400,     2300,     3400,     3700,     4533,    22000,
        InstPurchase,        481,          0,          0,          0,        385,        492,      600,     2500,     3400,     3700,     4307,     5200,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    32000,    79500,   100000,   100000,   100000,   100000,
      AssocOfProduct,         47,          0,          0,          0,         41,         50,      700,     2000,     3090,     3580,     4600,     4600,
      BusinessReport,         13,          0,          0,          0,         11,         12,    33000,    80000,   100700,   101000,   101000,   101000,
          CustBuyBeh,         48,          0,          0,          0,         48,         50,      500,     1300,     2500,     3090,     3200,     3200,
       ProductReturn,        126,          0,          0,          0,         88,        133,      400,     1500,     2900,     3400,     3600,     3600,

  1305s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2441) [OK] 
  1369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9650,          0,          0,       9164,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9164,          0,          0,          0,       8531,       9623,      500,     2300,     3600,     4000,     5000,   173000,
     InStorePurchase,       4818,          0,          0,          0,       4594,       5162,      500,     2200,     3400,     3900,     4800,   173000,
      OnlinePurchase,       3382,          0,          0,          0,       3094,       3469,      500,     2500,     3700,     4100,     5100,   173000,
        InstPurchase,        964,          0,          0,          0,        843,        992,      600,     2700,     3900,     4335,     5214,     6500,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    26000,    79500,    94700,    95000,    95000,    95000,
      AssocOfProduct,         98,          0,          0,          0,         92,        102,      700,     2500,     3800,     4100,     5473,     5500,
      BusinessReport,         26,          0,          0,          0,         24,         24,    64000,    92500,   130000,   170250,   181000,   181000,
          CustBuyBeh,         96,          0,          0,          0,         95,        103,      400,     1600,     3000,     3880,     6132,     6200,
       ProductReturn,        255,          0,          0,          0,        187,        251,      400,     1500,     2900,     3300,     4492,     4700,

  1369s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3669) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14514,          0,          0,      13789,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13788,          0,          0,          0,      12923,      14369,      500,     2600,     4200,     4700,     5800,   118000,
     InStorePurchase,       7270,          0,          0,          0,       6817,       7427,      500,     2400,     4000,     4500,     5600,   118000,
      OnlinePurchase,       5069,          0,          0,          0,       4826,       5426,      500,     2700,     4300,     4900,     6000,   117000,
        InstPurchase,       1449,          0,          0,          0,       1280,       1516,      600,     3000,     4430,     5100,     6183,     8300,
          AssocOfCat,         14,          0,          0,          0,         12,         14,    37000,    78000,   112000,   115000,   115000,   115000,
      AssocOfProduct,        145,          0,          0,          0,        106,        141,      900,     2900,     4300,     4780,     6506,     6800,
      BusinessReport,         36,          0,          0,          0,         32,         38,    32000,    71500,    97100,   105700,   119000,   119000,
          CustBuyBeh,        144,          0,          0,          0,        112,        170,      500,     1600,     2400,     3045,     3816,     4100,
       ProductReturn,        386,          0,          0,          0,        328,        420,      300,     1600,     3300,     3900,     4858,     5500,

  1433s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4753) [OK] 
  1497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19323,          0,          0,      18355,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18355,          0,          0,          0,      17252,      19152,      500,     2800,     4700,     5300,     6600,   144000,
     InStorePurchase,       9662,          0,          0,          0,       9103,       9968,      500,     2700,     4600,     5200,     6600,   143000,
      OnlinePurchase,       6761,          0,          0,          0,       6408,       7178,      500,     2900,     4700,     5400,     6700,   144000,
        InstPurchase,       1932,          0,          0,          0,       1741,       2006,      600,     3100,     4800,     5400,     6693,   142000,
          AssocOfCat,         22,          0,          0,          0,         20,         20,    24000,    78500,    95900,   100750,   101000,   101000,
      AssocOfProduct,        193,          0,          0,          0,        148,        217,      700,     3300,     4840,     5620,     6500,     7300,
      BusinessReport,         48,          0,          0,          0,         44,         50,    29000,    89000,   122400,   140400,   155000,   155000,
          CustBuyBeh,        193,          0,          0,          0,        143,        195,      400,     2000,     4300,     5200,   116080,   142000,
       ProductReturn,        512,          0,          0,          0,        430,        557,      400,     1600,     3600,     4110,     5400,     6200,

  1497s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6096) [OK] 
  1561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24162,          0,          0,      22957,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22957,          0,          0,          0,      21694,      24032,      500,     3000,     5200,     5800,     7300,   172000,
     InStorePurchase,      12074,          0,          0,          0,      11544,      12741,      500,     2800,     4900,     5600,     7100,   171000,
      OnlinePurchase,       8460,          0,          0,          0,       7985,       8843,      500,     3100,     5400,     6000,     7400,   172000,
        InstPurchase,       2423,          0,          0,          0,       2165,       2448,      500,     3300,     5500,     6155,     7651,   171000,
          AssocOfCat,         24,          0,          0,          0,         21,         24,    44000,    76500,   112500,   124500,   127000,   127000,
      AssocOfProduct,        243,          0,          0,          0,        176,        229,      900,     3300,     5500,     6050,     7850,     8400,
      BusinessReport,         61,          0,          0,          0,         59,         62,    33000,    88500,   115800,   138050,   145000,   145000,
          CustBuyBeh,        237,          0,          0,          0,        195,        258,      400,     2650,     4800,     5305,     6892,     8200,
       ProductReturn,        640,          0,          0,          0,        533,        667,      400,     1700,     4000,     4960,     6464,     7600,

  1561s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7139) [OK] 
  1625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29041,          0,          0,      27588,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27588,          0,          0,          0,      26516,      29190,      500,     3200,     5700,     6500,     7900,   148000,
     InStorePurchase,      14512,          0,          0,          0,      14058,      15382,      500,     3000,     5600,     6300,     7700,   141000,
      OnlinePurchase,      10173,          0,          0,          0,       9760,      10665,      500,     3300,     5800,     6500,     8000,   148000,
        InstPurchase,       2903,          0,          0,          0,       2698,       3143,      600,     3800,     6260,     7000,     8556,   141000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    18700,    79000,   107900,   125550,   136000,   136000,
      AssocOfProduct,        292,          0,          0,          0,        236,        310,      600,     3400,     5700,     6745,     8378,     8700,
      BusinessReport,         72,          0,          0,          0,         68,         76,    34000,    89000,   117500,   134150,   172000,   172000,
          CustBuyBeh,        288,          0,          0,          0,        207,        284,      400,     3200,     5450,     6000,     7245,     7700,
       ProductReturn,        770,          0,          0,          0,        661,        837,      500,     2600,     5200,     5700,     6724,   141000,

  1625s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8431) [OK] 
  1689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33870,          0,          0,      32178,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32178,          0,          0,          0,      30973,      34039,      500,     3400,     6300,     7100,     8800,   143000,
     InStorePurchase,      16928,          0,          0,          0,      16351,      17893,      500,     3100,     6000,     6800,     8600,   143000,
      OnlinePurchase,      11858,          0,          0,          0,      11433,      12556,      500,     3600,     6400,     7200,     8900,   121000,
        InstPurchase,       3392,          0,          0,          0,       3189,       3590,      700,     4200,     6900,     7600,     9100,   119000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    27000,    68500,    89600,    98850,   115000,   115000,
      AssocOfProduct,        336,          0,          0,          0,        259,        336,      800,     3150,     5700,     6600,     8652,     9300,
      BusinessReport,         86,          0,          0,          0,         83,         89,    33000,    89000,   115000,   121500,   133000,   133000,
          CustBuyBeh,        340,          0,          0,          0,        269,        350,      500,     2000,     4990,     5900,     7596,     8100,
       ProductReturn,        896,          0,          0,          0,        774,        920,      500,     3000,     5800,     6600,     8858,    15300,

  1689s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9596) [OK] 
  1755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38726,          0,          0,      36796,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36796,          0,          0,          0,      35251,      39107,      400,     3500,     6800,     7700,     9600,   140000,
     InStorePurchase,      19354,          0,          0,          0,      18627,      20593,      400,     3300,     6600,     7600,     9600,   140000,
      OnlinePurchase,      13563,          0,          0,          0,      13051,      14418,      500,     3500,     6800,     7700,     9400,   140000,
