
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250103-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1139) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1292) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1713) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1569) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 2097) [OK] 
   128s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:103:100) (tPR = 2107) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4126) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 4743) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4902) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5410) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:299:293) (tPR = 5293) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:348) (tPR = 7019) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 6245) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8686) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:518) (tPR = 10211) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:607:594) (tPR = 10168) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12714) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 15009) [OK] 
   181s:       trying IR =    992 .... (rIR:aIR:PR = 992:1007:985) (tPR = 17395) [OK] 
   185s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1155:1131) (tPR = 19632) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1354) (tPR = 22945) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1627) (tPR = 26684) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1955) (tPR = 32846) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2314) (tPR = 36788) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 44184) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3275:3275) (tPR = 50410) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3962:3962) (tPR = 58517) [OK] 
   218s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4709:4709) (tPR = 69558) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5637:5637) (tPR = 83968) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6752:6752) (tPR = 100473) [OK] 
   231s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8014:8000) (tPR = 118874) [OK] 
   235s:       trying IR =   9640 .......... (rIR:aIR:PR = 9640:9738:9585) (tPR = 147794) [OK] 
   246s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11445:9631) (tPR = 143793) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 .... (rIR:aIR:PR = 964:949:929) (tPR = 19701) [OK] 
   287s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1941:1913) (tPR = 35799) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2898:2835) (tPR = 49435) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3851:3791) (tPR = 65669) [OK] 
   299s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4937:4936) (tPR = 81679) [OK] 
   304s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5763:5763) (tPR = 90253) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6635:6635) (tPR = 99399) [OK] 
   314s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7655:7573) (tPR = 114809) [OK] 
   318s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8733:8780) (tPR = 136710) [OK] 
   323s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9555:9390) (tPR = 139273) [OK] 
   330s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9768:9694) (tPR = 144627) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221852 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:980:980) (tPR = 14995) [OK] 
   392s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1922:1922) (tPR = 29812) [OK] 
   396s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2882:2882) (tPR = 41872) [OK] 
   400s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3884:3884) (tPR = 58142) [OK] 
   404s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4793:4792) (tPR = 70479) [OK] 
   408s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5847:5847) (tPR = 88869) [OK] 
   412s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6775:6775) (tPR = 99018) [OK] 
   416s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7580:7579) (tPR = 111964) [OK] 
   420s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8544:8706) (tPR = 133085) [OK] 
   424s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9664:9521) (tPR = 139719) [OK] 
   432s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9803:10031) (tPR = 149492) [OK] 
   438s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9819:9475) (tPR = 143457) [OK] 
   447s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9880:10038) (tPR = 148081) [OK] 
   456s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9467:9443) (tPR = 140416) [OK] 
   465s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9601:9621) (tPR = 144209) [OK] 
   473s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:9480:9465) (tPR = 135719) [OK] 
   478s:       trying IR =   9939 ........... (rIR:aIR:PR = 9939:9728:9835) (tPR = 145553) [OK] 
   489s:       trying IR =   9998 .............. (rIR:aIR:PR = 9998:9889:9606) (tPR = 142932) [OK] 
   503s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:10191:10510) (tPR = 159819) [OK] 
   509s:       trying IR =  10156 .................... (rIR:aIR:PR = 10156:10067:9705) (tPR = 143679) [OK] 
   529s:       trying IR =  10259 ......... (rIR:aIR:PR = 10259:10488:9847) (tPR = 151132) [OK] 
   539s:       trying IR =  10383 .......... (rIR:aIR:PR = 10383:10101:10177) (tPR = 151585) [OK] 
   549s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10584:9937) (tPR = 145253) [PR is under limit] 
   579s: Re-initializing (term) (init) ... OK
   586s: Searching from base IR = 10383
   586s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   589s:       rampup IR =   1038 ....... (rIR:aIR:PR = 1038:1037:1037) (tPR = 15404) [OK] 
   596s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2071:2071) (tPR = 31362) [OK] 
   600s:       rampup IR =   3115 ..... (rIR:aIR:PR = 3115:3109:3109) (tPR = 45760) [OK] 
   605s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4177:4177) (tPR = 60008) [OK] 
   609s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5224:5224) (tPR = 78968) [OK] 
   613s:       rampup IR =   6230 ..... (rIR:aIR:PR = 6230:6210:6209) (tPR = 91204) [OK] 
   618s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7216:7202) (tPR = 106145) [OK] 
   622s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8224:8248) (tPR = 123388) [OK] 
   627s:       rampup IR =   9345 ........ (rIR:aIR:PR = 9345:9629:9449) (tPR = 141101) [OK] 
   635s:       rampup IR =  10383 ...... (rIR:aIR:PR = 10383:10670:10485) (tPR = 152911) [OK] 
   641s:    snapshot, IR =  10383 ........|.............................. (rIR:aIR:PR = 10383:10273:9757) (tPR = 144890) [PR is under limit] 
   679s: Re-initializing (term) (init) ... OK
   685s: high-bound for max-jOPS is measured to be 11548
   685s: 
   685s: Restarting (term) (init) ... OK
   692s: 
   692s: Warmup for building throughput-responsetime curve
   692s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17174) [OK] 
   872s: 
   872s: Building throughput-responsetime curve
   872s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   935s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1701) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6905,          0,          0,       6557,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6557,          0,          0,          0,       5924,       6841,      500,     1600,     2000,     2200,     2700,     4300,
     InStorePurchase,       3441,          0,          0,          0,       3132,       3569,      500,     1500,     1800,     1900,     2400,     3900,
      OnlinePurchase,       2427,          0,          0,          0,       2212,       2556,      600,     1700,     2100,     2300,     2800,     4100,
        InstPurchase,        689,          0,          0,          0,        580,        716,      700,     1800,     2200,     2300,     3000,     4300,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    44000,    70000,    86000,    86000,    86000,    86000,
      AssocOfProduct,         69,          0,          0,          0,         66,         72,      800,     1500,     2000,     2200,     2400,     2400,
      BusinessReport,         19,          0,          0,          0,         18,         18,    32000,    84500,    90100,   100000,   100000,   100000,
          CustBuyBeh,         69,          0,          0,          0,         67,         74,      600,      900,     1150,     1225,     1400,     1400,
       ProductReturn,        185,          0,          0,          0,        137,        191,      400,     1000,     1200,     1200,     1400,     1400,

  1000s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3537) [OK] 
  1064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13882,          0,          0,      13191,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13191,          0,          0,          0,      12268,      13721,      400,     1800,     2500,     2800,     3400,   137000,
     InStorePurchase,       6933,          0,          0,          0,       6561,       7314,      400,     1700,     2300,     2600,     3200,   137000,
      OnlinePurchase,       4873,          0,          0,          0,       4505,       4984,      500,     2000,     2500,     2800,     3400,   137000,
        InstPurchase,       1385,          0,          0,          0,       1202,       1423,      500,     2100,     2700,     3100,     3676,   137000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    43000,    74000,    79500,    80000,    80000,    80000,
      AssocOfProduct,        136,          0,          0,          0,         90,        142,      900,     2000,     2600,     2800,    79595,   137000,
      BusinessReport,         34,          0,          0,          0,         31,         36,    48000,    85000,    95300,    97300,    99000,    99000,
          CustBuyBeh,        137,          0,          0,          0,        100,        151,      400,     1200,     1300,     1400,     2392,     2600,
       ProductReturn,        369,          0,          0,          0,        303,        402,      400,     1100,     1300,     1685,     2500,     3500,

  1064s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5144) [OK] 
  1129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20832,          0,          0,      19790,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19791,          0,          0,          0,      18700,      21169,      400,     2000,     3100,     3400,     4300,   136000,
     InStorePurchase,      10423,          0,          0,          0,       9871,      11106,      400,     1900,     2900,     3200,     4200,   136000,
      OnlinePurchase,       7292,          0,          0,          0,       6939,       7847,      500,     2200,     3100,     3500,     4300,   104000,
        InstPurchase,       2076,          0,          0,          0,       1890,       2216,      600,     2400,     3500,     3800,     4883,   135000,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    48000,    70000,    81900,    84850,    85000,    85000,
      AssocOfProduct,        207,          0,          0,          0,        161,        221,      500,     2300,     3280,     3600,     4156,     4600,
      BusinessReport,         52,          0,          0,          0,         50,         55,    55000,    85000,    90400,    93200,   195000,   195000,
          CustBuyBeh,        209,          0,          0,          0,        147,        208,      400,     1100,     1300,     1510,     3491,     3600,
       ProductReturn,        550,          0,          0,          0,        448,        545,      400,     1200,     2400,     2800,     4008,    99000,

  1129s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6850) [OK] 
  1194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27735,          0,          0,      26350,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26350,          0,          0,          0,      24942,      27797,      500,     2300,     3500,     3900,     4800,   120000,
     InStorePurchase,      13864,          0,          0,          0,      13221,      14658,      500,     2100,     3500,     3900,     4700,   120000,
      OnlinePurchase,       9712,          0,          0,          0,       9161,      10177,      500,     2300,     3600,     4000,     4800,   119000,
        InstPurchase,       2774,          0,          0,          0,       2560,       2962,      600,     2400,     3600,     4000,     4900,   100000,
          AssocOfCat,         28,          0,          0,          0,         28,         30,    39000,    73500,    80900,    85800,    88000,    88000,
      AssocOfProduct,        274,          0,          0,          0,        200,        279,      700,     3000,     4000,     4800,     5220,     5300,
      BusinessReport,         70,          0,          0,          0,         69,         74,    34000,    86000,    88000,    90000,    91000,    91000,
          CustBuyBeh,        278,          0,          0,          0,        225,        324,      400,     1100,     2250,     2600,     3375,     3800,
       ProductReturn,        735,          0,          0,          0,        625,        768,      300,     1400,     3100,     3500,     4231,   119000,

  1194s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8605) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34662,          0,          0,      32925,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32925,          0,          0,          0,      31415,      34533,      500,     2500,     4000,     4600,     5500,   123000,
     InStorePurchase,      17315,          0,          0,          0,      16653,      18191,      500,     2300,     3800,     4300,     5400,   107000,
      OnlinePurchase,      12143,          0,          0,          0,      11589,      12764,      500,     2600,     4200,     4700,     5700,   123000,
        InstPurchase,       3467,          0,          0,          0,       3173,       3578,      600,     2900,     4500,     5000,     5900,   106000,
          AssocOfCat,         34,          0,          0,          0,         33,         35,    37000,    74000,    78000,    79000,    79000,    79000,
      AssocOfProduct,        349,          0,          0,          0,        261,        358,     1000,     3000,     4600,     5105,     5800,     6500,
      BusinessReport,         88,          0,          0,          0,         83,         92,    50000,    86000,    89000,    90000,   103000,   103000,
          CustBuyBeh,        348,          0,          0,          0,        252,        335,      500,     1100,     2400,     3020,     3964,     6000,
       ProductReturn,        918,          0,          0,          0,        815,       1009,      400,     1200,     2800,     3300,     4500,     6900,

  1258s: ( 6%)   IR =    693 .......|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10378) [OK] 
  1325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41614,          0,          0,      39522,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39522,          0,          0,          0,      37979,      43757,      500,     2700,     4600,     5100,     6200,   129000,
     InStorePurchase,      20805,          0,          0,          0,      20153,      23193,      500,     2600,     4500,     5000,     6100,   129000,
      OnlinePurchase,      14561,          0,          0,          0,      13935,      15983,      500,     2800,     4600,     5100,     6200,   129000,
        InstPurchase,       4156,          0,          0,          0,       3891,       4581,      600,     3200,     5000,     5400,     6400,   129000,
          AssocOfCat,         42,          0,          0,          0,         38,         46,    43000,    76000,    79300,    83650,    85000,    85000,
      AssocOfProduct,        420,          0,          0,          0,        323,        442,      800,     2900,     4770,     5300,     6428,     8300,
      BusinessReport,        104,          0,          0,          0,        102,        116,    47000,    86000,    94000,    95300,   177720,   192000,
          CustBuyBeh,        418,          0,          0,          0,        335,        447,      400,     1500,     3700,     4260,     5400,   128000,
       ProductReturn,       1108,          0,          0,          0,        949,       1206,      400,     1700,     3800,     4400,     5593,     7900,

  1325s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 12072) [OK] 
  1390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48506,          0,          0,      46081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46081,          0,          0,          0,      44256,      49323,      500,     2900,     5100,     5700,     6800,   141000,
     InStorePurchase,      24263,          0,          0,          0,      23437,      25917,      500,     2600,     4800,     5400,     6600,   141000,
      OnlinePurchase,      16966,          0,          0,          0,      16243,      18158,      600,     3200,     5200,     5900,     7100,   139000,
        InstPurchase,       4852,          0,          0,          0,       4576,       5248,      600,     3400,     5400,     6000,     7151,   102000,
          AssocOfCat,         48,          0,          0,          0,         46,         52,    38000,    75000,    80700,    83350,    92000,    92000,
      AssocOfProduct,        487,          0,          0,          0,        411,        514,      900,     3400,     5700,     6200,     7400,     8300,
      BusinessReport,        121,          0,          0,          0,         86,        136,    37000,    84000,    91000,    94000,   105260,   106000,
          CustBuyBeh,        486,          0,          0,          0,        407,        523,      400,     1200,     3300,     4460,     5752,     7500,
       ProductReturn,       1283,          0,          0,          0,       1157,       1381,      300,     2700,     4600,     5200,     6536,   139000,

  1390s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13932) [OK] 
  1454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55504,          0,          0,      52730,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52730,          0,          0,          0,      50785,      55297,      400,     3100,     5500,     6200,     7700,   137000,
     InStorePurchase,      27744,          0,          0,          0,      26679,      28848,      500,     3000,     5400,     6100,     7500,   137000,
      OnlinePurchase,      19432,          0,          0,          0,      18926,      20646,      400,     3000,     5600,     6300,     7700,   137000,
        InstPurchase,       5554,          0,          0,          0,       5180,       5803,      600,     3600,     6000,     6700,     8300,   137000,
          AssocOfCat,         57,          0,          0,          0,         55,         58,    29000,    75500,    81100,    90600,   187000,   187000,
      AssocOfProduct,        556,          0,          0,          0,        441,        547,      800,     3000,     5500,     6100,     7600,     9100,
      BusinessReport,        138,          0,          0,          0,        105,        156,    33000,    80500,    89000,    91000,   185160,   192000,
          CustBuyBeh,        557,          0,          0,          0,        464,        614,      600,     2800,     4700,     5500,     6985,   133000,
       ProductReturn,       1466,          0,          0,          0,       1309,       1579,      400,     2000,     4200,     4900,     6400,     9800,

  1454s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15457) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62399,          0,          0,      59279,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59279,          0,          0,          0,      57005,      62104,      400,     3200,     6000,     6700,     8300,   131000,
     InStorePurchase,      31194,          0,          0,          0,      30108,      32661,      500,     3100,     5800,     6600,     8200,   128000,
      OnlinePurchase,      21843,          0,          0,          0,      20975,      22772,      400,     3300,     6000,     6800,     8300,   131000,
        InstPurchase,       6242,          0,          0,          0,       5922,       6671,      600,     3500,     6300,     7000,     8600,   131000,
          AssocOfCat,         62,          0,          0,          0,         56,         66,    37000,    73000,    80000,    83000,    97000,    97000,
      AssocOfProduct,        622,          0,          0,          0,        513,        621,      700,     3800,     6400,     7090,     8190,   125000,
      BusinessReport,        160,          0,          0,          0,        117,        170,    36000,    75500,    90000,    91000,    95290,    96000,
          CustBuyBeh,        619,          0,          0,          0,        517,        643,      500,     3500,     5900,     6900,     8012,   125000,
       ProductReturn,       1657,          0,          0,          0,       1478,       1707,      300,     2100,     5000,     5800,     7292,   114000,

  1518s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17200) [OK] 
  1583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69497,          0,          0,      66024,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66024,          0,          0,          0,      63963,      69799,      500,     3200,     6300,     7100,     8900,   139000,
     InStorePurchase,      34717,          0,          0,          0,      33611,      36384,      500,     3100,     6200,     7000,     8800,   139000,
      OnlinePurchase,      24371,          0,          0,          0,      23727,      26002,      500,     3400,     6500,     7300,     9100,   139000,
        InstPurchase,       6936,          0,          0,          0,       6625,       7413,      600,     3000,     6300,     7100,     8700,   139000,
          AssocOfCat,         69,          0,          0,          0,         66,         73,    35000,    74000,    80000,    84000,    89000,    89000,
      AssocOfProduct,        694,          0,          0,          0,        604,        754,      900,     3500,     6650,     7625,     9635,    12900,
      BusinessReport,        173,          0,          0,          0,        133,        190,    33000,    75000,    91000,   111600,   178170,   190000,
