
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   464s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1161:1161) (tPR = 17584) [OK] 
   468s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2301:2301) (tPR = 33879) [OK] 
   472s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3481:3481) (tPR = 52486) [OK] 
   476s:       rampup IR =   4619 ?........................ (rIR:aIR:PR = 4619:4620:4620) (tPR = 68107) [OK] 
   502s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5721:5721) (tPR = 82354) [OK] 
   506s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6930:6930) (tPR = 102717) [OK] 
   510s:       rampup IR =   8084 ...................... (rIR:aIR:PR = 8084:7866:7872) (tPR = 118022) [OK] 
   533s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9473:9405) (tPR = 138134) [OK] 
   538s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10497:10530) (tPR = 161789) [OK] 
   542s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11519:11520) (tPR = 170608) [OK] 
   546s:       trying IR =  11648 .......................... (rIR:aIR:PR = 11648:11642:11389) (tPR = 169327) [OK] 
   574s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11391:11708) (tPR = 171508) [OK] 
   578s:       trying IR =  11692 ........................ (rIR:aIR:PR = 11692:11627:11347) (tPR = 169064) [OK] 
   602s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11957:12056) (tPR = 173851) [OK] 
   607s:       trying IR =  11755 .............................. (rIR:aIR:PR = 11755:11132:10693) (tPR = 160763) [IR is under limit] [PR is under limit] 
   638s: Re-initializing (term) (init) ... OK
   644s: Searching from base IR = 11721
   644s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   647s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1153:1153) (tPR = 17290) [OK] 
   651s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2343:2343) (tPR = 35620) [OK] 
   655s:       rampup IR =   3516 ....... (rIR:aIR:PR = 3516:3524:3524) (tPR = 52766) [OK] 
   663s:       rampup IR =   4688 .... (rIR:aIR:PR = 4688:4713:4713) (tPR = 69752) [OK] 
   667s:       rampup IR =   5861 .... (rIR:aIR:PR = 5861:5898:5898) (tPR = 88982) [OK] 
   671s:       rampup IR =   7033 ..... (rIR:aIR:PR = 7033:6905:6905) (tPR = 103222) [OK] 
   676s:       rampup IR =   8205 .... (rIR:aIR:PR = 8205:8378:8378) (tPR = 124784) [OK] 
   680s:       rampup IR =   9377 .... (rIR:aIR:PR = 9377:9268:9268) (tPR = 143472) [OK] 
   684s:       rampup IR =  10549 .................. (rIR:aIR:PR = 10549:10661:10544) (tPR = 157993) [OK] 
   702s:       rampup IR =  11721 ..... (rIR:aIR:PR = 11721:11679:11647) (tPR = 174704) [OK] 
   708s:    snapshot, IR =  11721 ....|.............................. (rIR:aIR:PR = 11721:11318:10850) (tPR = 159572) [PR is under limit] 
   742s: Re-initializing (term) (init) ... OK
   749s: high-bound for max-jOPS is measured to be 13837
   749s: 
   749s: Restarting (term) (init) ... OK
   756s: 
   756s: Warmup for building throughput-responsetime curve
   756s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20540) [OK] 
   936s: 
   936s: Building throughput-responsetime curve
   936s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   999s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2041) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8286,          0,          0,       7869,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7869,          0,          0,          0,       7319,       8427,      500,     1600,     1900,     2100,     2700,   119000,
     InStorePurchase,       4145,          0,          0,          0,       3930,       4480,      500,     1400,     1700,     1800,     2700,   118000,
      OnlinePurchase,       2900,          0,          0,          0,       2700,       3116,      500,     1600,     2000,     2200,     2700,   119000,
        InstPurchase,        824,          0,          0,          0,        689,        831,      500,     1800,     2100,     2100,     2868,   119000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    34000,    58500,    71000,    71000,    71000,    71000,
      AssocOfProduct,         84,          0,          0,          0,         84,         88,      800,     1500,     2000,     2210,     3100,     3100,
      BusinessReport,         22,          0,          0,          0,         19,         21,    59000,    78000,   125400,   139500,   140000,   140000,
          CustBuyBeh,         83,          0,          0,          0,         81,         87,      500,      900,     1100,     1200,     1700,     1700,
       ProductReturn,        219,          0,          0,          0,        162,        226,      400,      900,     1100,     1200,    98600,   118000,

  1063s: ( 2%)   IR =    277 .....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4155) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16654,          0,          0,      15821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15821,          0,          0,          0,      14850,      16902,      400,     1800,     2500,     2800,     3500,   122000,
     InStorePurchase,       8322,          0,          0,          0,       7898,       8914,      400,     1700,     2400,     2700,     3300,   121000,
      OnlinePurchase,       5830,          0,          0,          0,       5465,       6184,      500,     1900,     2500,     2800,     3500,   122000,
        InstPurchase,       1669,          0,          0,          0,       1487,       1804,      600,     2100,     2800,     3100,     3800,   122000,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    35000,    66000,    71300,    74000,    74000,    74000,
      AssocOfProduct,        165,          0,          0,          0,        124,        197,      700,     1900,     2520,     3200,   120020,   121000,
      BusinessReport,         42,          0,          0,          0,         41,         44,    42000,    78000,    82000,    84500,    85000,    85000,
          CustBuyBeh,        166,          0,          0,          0,        123,        169,      300,     1000,     1700,     2200,     3230,     3300,
       ProductReturn,        442,          0,          0,          0,        351,        450,      300,     1000,     1390,     2000,     2649,     3000,

  1128s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6127) [OK] 
  1193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24969,          0,          0,      23722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23722,          0,          0,          0,      22466,      24744,      400,     2000,     3100,     3400,     4200,   126000,
     InStorePurchase,      12482,          0,          0,          0,      11957,      13134,      400,     1900,     3000,     3300,     4100,   126000,
      OnlinePurchase,       8739,          0,          0,          0,       8254,       9037,      400,     2100,     3100,     3500,     4300,   124000,
        InstPurchase,       2501,          0,          0,          0,       2255,       2573,      500,     2300,     3400,     3600,     4426,   126000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    36000,    69000,    70300,    71000,    71000,    71000,
      AssocOfProduct,        248,          0,          0,          0,        199,        251,      800,     2000,     2800,     3340,     4988,     6900,
      BusinessReport,         62,          0,          0,          0,         62,         66,    22000,    79000,    85000,   146350,   191000,   191000,
          CustBuyBeh,        252,          0,          0,          0,        191,        266,      400,     1000,     1200,     1300,     2233,     2500,
       ProductReturn,        658,          0,          0,          0,        559,        706,      200,     1100,     2500,     2900,     4200,     4900,

  1193s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8178) [OK] 
  1257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33255,          0,          0,      31592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31592,          0,          0,          0,      30096,      33130,      400,     2300,     3600,     4000,     5000,   127000,
     InStorePurchase,      16612,          0,          0,          0,      15894,      17392,      400,     2200,     3600,     4000,     5000,   127000,
      OnlinePurchase,      11653,          0,          0,          0,      11130,      12210,      500,     2200,     3600,     4000,     4900,   126000,
        InstPurchase,       3327,          0,          0,          0,       3072,       3528,      600,     2500,     3800,     4200,     4900,   125000,
          AssocOfCat,         33,          0,          0,          0,         32,         34,    18500,    66500,    71500,    76750,    85000,    85000,
      AssocOfProduct,        332,          0,          0,          0,        263,        354,      800,     2000,     3000,     3400,     3900,     5000,
      BusinessReport,         83,          0,          0,          0,         75,         87,    32000,    79000,    84000,    86000,   101000,   101000,
          CustBuyBeh,        334,          0,          0,          0,        267,        372,      400,     1100,     1400,     2100,     3854,   126000,
       ProductReturn,        881,          0,          0,          0,        780,        925,      400,     1600,     3240,     3700,     4400,   123000,

  1257s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10384) [OK] 
  1322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41546,          0,          0,      39476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39476,          0,          0,          0,      37693,      41909,      400,     2500,     4100,     4600,     5790,   125000,
     InStorePurchase,      20770,          0,          0,          0,      19901,      21984,      400,     2400,     4100,     4600,     5700,   125000,
      OnlinePurchase,      14547,          0,          0,          0,      13926,      15511,      500,     2500,     4200,     4600,     5700,   125000,
        InstPurchase,       4159,          0,          0,          0,       3866,       4414,      500,     2900,     4400,     4800,     6100,   125000,
          AssocOfCat,         41,          0,          0,          0,         38,         44,    23000,    68000,    72000,    73500,    74000,    74000,
      AssocOfProduct,        414,          0,          0,          0,        336,        448,      800,     2000,     3500,     3900,     5253,   121000,
      BusinessReport,        106,          0,          0,          0,        102,        112,    46000,    80000,    85000,    89400,   158220,   159000,
          CustBuyBeh,        415,          0,          0,          0,        310,        396,      400,     1000,     1600,     2415,     4509,     4900,
       ProductReturn,       1094,          0,          0,          0,        978,       1202,      300,     1500,     3500,     4100,     5397,   124000,

  1322s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12424) [OK] 
  1386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      50127,          0,          0,      47628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47628,          0,          0,          0,      45938,      50045,      400,     2800,     4700,     5300,     6500,   132000,
     InStorePurchase,      25064,          0,          0,          0,      24445,      26443,      400,     2600,     4600,     5200,     6300,   131000,
      OnlinePurchase,      17551,          0,          0,          0,      16835,      18388,      400,     2900,     4800,     5400,     6700,   132000,
        InstPurchase,       5013,          0,          0,          0,       4658,       5214,      500,     3000,     4800,     5300,     6300,   127000,
          AssocOfCat,         51,          0,          0,          0,         48,         53,    36000,    67000,    74000,    79600,    88000,    88000,
      AssocOfProduct,        501,          0,          0,          0,        402,        484,      700,     2100,     3700,     4475,     6550,   123000,
      BusinessReport,        125,          0,          0,          0,        101,        148,    21000,    80000,    89200,   160000,   191510,   192000,
          CustBuyBeh,        497,          0,          0,          0,        414,        524,      600,     2500,     4150,     4800,     5700,     6300,
       ProductReturn,       1325,          0,          0,          0,       1207,       1466,      300,     1800,     4200,     4700,     5900,   126000,

  1386s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14429) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58698,          0,          0,      55755,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55755,          0,          0,          0,      52907,      58383,      400,     2900,     5300,     6100,    39000,  1100000,
     InStorePurchase,      29357,          0,          0,          0,      27984,      30793,      500,     2900,     5300,     6100,    39000,  1100000,
      OnlinePurchase,      20528,          0,          0,          0,      19523,      21500,      400,     2800,     5300,     6095,    21000,  1100000,
        InstPurchase,       5870,          0,          0,          0,       5400,       6090,      600,     3600,     5900,     6700,    18900,   130000,
          AssocOfCat,         61,          0,          0,          0,         60,         62,    18500,    69000,    72700,    74850,  1100000,  1100000,
      AssocOfProduct,        589,          0,          0,          0,        483,        616,     1000,     3500,     5300,     6000,     7000,     8800,
      BusinessReport,        147,          0,          0,          0,        107,        151,    29000,    76000,    85000,    90400,   137880,   154000,
          CustBuyBeh,        587,          0,          0,          0,        477,        622,      400,     2800,     4500,     5085,     6554,   129000,
       ProductReturn,       1559,          0,          0,          0,       1364,       1609,      400,     2800,     5100,     5700,     7790,   124000,

  1451s: ( 8%)   IR =   1107 .......|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16309) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66575,          0,          0,      63241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63256,          0,          0,          0,      61258,      69570,      400,     3000,     5700,     6300,     7900,   122000,
     InStorePurchase,      33317,          0,          0,          0,      32431,      36691,      400,     2900,     5600,     6200,     7800,   122000,
      OnlinePurchase,      23265,          0,          0,          0,      22521,      25498,      400,     3300,     5800,     6500,     8100,   118000,
        InstPurchase,       6674,          0,          0,          0,       6306,       7381,      500,     3000,     5500,     6200,     7918,   119000,
          AssocOfCat,         68,          0,          0,          0,         64,         74,    16400,    68000,    75500,    91000,   164000,   164000,
      AssocOfProduct,        664,          0,          0,          0,        552,        708,      600,     3700,     6000,     6800,     8000,   114000,
      BusinessReport,        166,          0,          0,          0,        128,        189,    23000,    75000,    87000,   141000,   168300,   180000,
          CustBuyBeh,        671,          0,          0,          0,        550,        700,      700,     3200,     5200,     6000,     7199,   111000,
       ProductReturn,       1769,          0,          0,          0,       1618,       1972,      300,     3300,     5800,     6500,     7700,   118000,

  1518s: ( 9%)   IR =   1245 .....|............................................................ (rIR:aIR:PR = 1245:1244:1244) (tPR = 18675) [OK] 
  1583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74964,          0,          0,      71222,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71222,          0,          0,          0,      68901,      76163,      400,     3200,     6100,     7000,    10200,   128000,
     InStorePurchase,      37477,          0,          0,          0,      36270,      40085,      400,     3100,     6000,     7000,    15028,   127000,
      OnlinePurchase,      26233,          0,          0,          0,      25531,      28108,      500,     3100,     6100,     7000,     9100,   128000,
        InstPurchase,       7512,          0,          0,          0,       7100,       7970,      600,     3600,     6400,     7200,    10000,   125000,
          AssocOfCat,         74,          0,          0,          0,         70,         80,    31000,    65500,    75900,   161700,   192000,   192000,
      AssocOfProduct,        744,          0,          0,          0,        599,        728,      900,     3300,     5610,     6400,     8400,   122000,
      BusinessReport,        188,          0,          0,          0,        134,        181,    21000,    76000,    86000,    88000,   171940,   199000,
          CustBuyBeh,        747,          0,          0,          0,        635,        785,      700,     3000,     5400,     6300,     9124,   120000,
       ProductReturn,       1989,          0,          0,          0,       1799,       2144,      300,     3150,     6100,     6875,     9700,   122000,

  1583s: (10%)   IR =   1384 .......|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20576) [OK] 
  1651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83450,          0,          0,      79272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79272,          0,          0,          0,      76898,      86895,      400,     3300,     6500,     7500,     9900,   134000,
     InStorePurchase,      41758,          0,          0,          0,      40825,      45846,      400,     3200,     6400,     7300,     9900,   134000,
      OnlinePurchase,      29183,          0,          0,          0,      28148,      31920,      500,     3300,     6600,     7600,    10179,   134000,
        InstPurchase,       8331,          0,          0,          0,       7925,       9129,      500,     3500,     6800,     7600,     9700,   129000,
          AssocOfCat,         83,          0,          0,          0,         80,         92,    18200,    60500,    73700,    75000,   192000,   192000,
      AssocOfProduct,        833,          0,          0,          0,        700,        894,     1200,     4100,     6800,     7600,    12920,   131000,
      BusinessReport,        211,          0,          0,          0,        154,        228,    22000,    74000,    95200,   141650,   175520,   191000,
          CustBuyBeh,        833,          0,          0,          0,        701,        889,      500,     2800,     5400,     6350,     8600,   126000,
       ProductReturn,       2218,          0,          0,          0,       2009,       2476,      400,     2900,     6300,     7200,     9523,   125000,

  1651s: (11%)   IR =   1522 .....|............................................................ (rIR:aIR:PR = 1522:1521:1521) (tPR = 22650) [OK] 
  1716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91740,          0,          0,      87159,      59.47, 
         Response times:
