
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   432s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5785:5785) (tPR = 83562) [OK] 
   436s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6973:6972) (tPR = 104074) [OK] 
   440s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8116:8116) (tPR = 116724) [OK] 
   444s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9003:9004) (tPR = 134666) [OK] 
   449s:       rampup IR =  10393 .......... (rIR:aIR:PR = 10393:10323:10323) (tPR = 153097) [OK] 
   460s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11236:11258) (tPR = 161298) [OK] 
   466s:       trying IR =  11648 ............. (rIR:aIR:PR = 11648:12098:11814) (tPR = 176469) [OK] 
   480s:       trying IR =  11668 ........................ (rIR:aIR:PR = 11668:11715:11362) (tPR = 168781) [OK] 
   504s:       trying IR =  11692 ...... (rIR:aIR:PR = 11692:11398:11685) (tPR = 172941) [OK] 
   510s:       trying IR =  11721 ............ (rIR:aIR:PR = 11721:12229:11921) (tPR = 177001) [OK] 
   523s:       trying IR =  11755 ........................... (rIR:aIR:PR = 11755:11672:11230) (tPR = 163172) [OK] 
   551s:       trying IR =  11797 .............................. (rIR:aIR:PR = 11797:11672:11036) (tPR = 164808) [PR is under limit] 
   582s: Re-initializing (term) (init) ... OK
   589s: Searching from base IR = 11755
   589s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   592s:       rampup IR =   1176 .... (rIR:aIR:PR = 1176:1183:1183) (tPR = 17823) [OK] 
   596s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2357:2357) (tPR = 35583) [OK] 
   600s:       rampup IR =   3527 .... (rIR:aIR:PR = 3527:3527:3527) (tPR = 52512) [OK] 
   604s:       rampup IR =   4702 .... (rIR:aIR:PR = 4702:4660:4660) (tPR = 67068) [OK] 
   608s:       rampup IR =   5878 ........ (rIR:aIR:PR = 5878:5904:5904) (tPR = 85681) [OK] 
   616s:       rampup IR =   7053 .... (rIR:aIR:PR = 7053:6999:6998) (tPR = 101022) [OK] 
   620s:       rampup IR =   8229 .... (rIR:aIR:PR = 8229:8284:8284) (tPR = 121324) [OK] 
   624s:       rampup IR =   9404 .... (rIR:aIR:PR = 9404:9194:9219) (tPR = 136672) [OK] 
   628s:       rampup IR =  10579 ............. (rIR:aIR:PR = 10579:10395:10375) (tPR = 152622) [OK] 
   641s:       rampup IR =  11755 ...... (rIR:aIR:PR = 11755:11375:11325) (tPR = 165149) [OK] 
   647s:    snapshot, IR =  11755 ...........|............................. (rIR:aIR:PR = 11755:11564:11101) (tPR = 162929) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   696s: high-bound for max-jOPS is measured to be 13837
   696s: 
   696s: Restarting (term) (init) ... OK
   704s: 
   704s: Warmup for building throughput-responsetime curve
   704s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20581) [OK] 
   884s: 
   884s: Building throughput-responsetime curve
   884s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   947s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2047) [OK] 
  1011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8301,          0,          0,       7886,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7886,          0,          0,          0,       7279,       8277,      400,     1600,     2000,     2100,     2600,   116000,
     InStorePurchase,       4154,          0,          0,          0,       3859,       4335,      400,     1400,     1700,     1800,     2600,     3800,
      OnlinePurchase,       2904,          0,          0,          0,       2686,       3031,      500,     1600,     2000,     2200,     2700,   116000,
        InstPurchase,        828,          0,          0,          0,        734,        911,      500,     1800,     2100,     2200,     2788,     3900,
          AssocOfCat,          8,          0,          0,          0,          6,          8,    54000,    69000,    84000,    84000,    84000,    84000,
      AssocOfProduct,         82,          0,          0,          0,         82,         87,      700,     1400,     1900,     2000,     2200,     2200,
      BusinessReport,         22,          0,          0,          0,         21,         22,    64000,    77000,    78700,    81550,    82000,    82000,
          CustBuyBeh,         83,          0,          0,          0,         81,         87,      500,      900,     1000,     1060,   115000,   115000,
       ProductReturn,        220,          0,          0,          0,        162,        233,      500,     1000,     1200,     1300,     2100,   115000,

  1011s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:278:278) (tPR = 4104) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16683,          0,          0,      15844,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15844,          0,          0,          0,      14915,      16683,      400,     1800,     2500,     2800,     3400,   120000,
     InStorePurchase,       8333,          0,          0,          0,       7916,       8699,      400,     1700,     2400,     2800,     3400,   120000,
      OnlinePurchase,       5839,          0,          0,          0,       5494,       6191,      500,     1900,     2500,     2800,     3500,   119000,
        InstPurchase,       1672,          0,          0,          0,       1505,       1793,      400,     2000,     2600,     2700,     3406,   120000,
          AssocOfCat,         18,          0,          0,          0,         16,         16,    37000,    66000,    71000,    71000,    71000,    71000,
      AssocOfProduct,        168,          0,          0,          0,        125,        187,      900,     1900,     2900,     3100,     3512,     3600,
      BusinessReport,         42,          0,          0,          0,         41,         43,    23000,    78000,    81000,    83400,    85000,    85000,
          CustBuyBeh,        169,          0,          0,          0,        114,        174,      400,      900,     1200,     1300,     2100,     2400,
       ProductReturn,        442,          0,          0,          0,        373,        498,      400,     1100,     2310,     2600,     3100,     3400,

  1075s: ( 3%)   IR =    415 ......|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6173) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24990,          0,          0,      23745,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23745,          0,          0,          0,      22503,      25621,      400,     2000,     3000,     3400,     4300,   124000,
     InStorePurchase,      12503,          0,          0,          0,      11945,      13550,      400,     1900,     3000,     3300,     4300,   122000,
      OnlinePurchase,       8743,          0,          0,          0,       8280,       9370,      500,     2100,     3000,     3400,     4300,   124000,
        InstPurchase,       2499,          0,          0,          0,       2278,       2701,      500,     2400,     3400,     3700,     4600,   121000,
          AssocOfCat,         26,          0,          0,          0,         22,         26,    44000,    67000,    75300,    76000,    76000,    76000,
      AssocOfProduct,        251,          0,          0,          0,        186,        270,      700,     2000,     3000,     3400,     3829,     4700,
      BusinessReport,         63,          0,          0,          0,         62,         68,    51000,    78000,    83100,    85000,    98000,    98000,
          CustBuyBeh,        251,          0,          0,          0,        183,        269,      600,     1000,     1300,     1800,     2950,     3600,
       ProductReturn,        654,          0,          0,          0,        544,        701,      400,     1200,     2600,     2990,     3696,     4200,

  1142s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8170) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33288,          0,          0,      31624,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31624,          0,          0,          0,      30271,      33223,      400,     2300,     3600,     4000,     4900,   125000,
     InStorePurchase,      16648,          0,          0,          0,      16047,      17479,      400,     2300,     3600,     4000,     4900,   125000,
      OnlinePurchase,      11634,          0,          0,          0,      11111,      12171,      400,     2200,     3500,     3900,     4800,   123000,
        InstPurchase,       3342,          0,          0,          0,       3113,       3573,      600,     2600,     3900,     4300,     5200,   123000,
          AssocOfCat,         32,          0,          0,          0,         31,         34,    25000,    67000,    70000,    73250,    74000,    74000,
      AssocOfProduct,        332,          0,          0,          0,        263,        358,      800,     2200,     3300,     3605,     4400,     4900,
      BusinessReport,         84,          0,          0,          0,         78,         87,    19800,    79000,    85000,   100600,   154000,   154000,
          CustBuyBeh,        332,          0,          0,          0,        246,        317,      500,     1900,     3100,     3510,     4382,     4600,
       ProductReturn,        884,          0,          0,          0,        748,        883,      400,     1300,     3100,     3700,     4600,   122000,

  1206s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10187) [OK] 
  1271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41567,          0,          0,      39481,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39481,          0,          0,          0,      38005,      42222,      400,     2500,     4200,     4600,     5700,   126000,
     InStorePurchase,      20769,          0,          0,          0,      20164,      22286,      400,     2400,     4100,     4500,     5500,   126000,
      OnlinePurchase,      14550,          0,          0,          0,      13944,      15441,      500,     2500,     4300,     4700,     5800,   126000,
        InstPurchase,       4162,          0,          0,          0,       3897,       4495,      500,     2900,     4400,     4800,     5800,   126000,
          AssocOfCat,         41,          0,          0,          0,         39,         44,    17800,    68000,    72000,    74500,    83000,    83000,
      AssocOfProduct,        416,          0,          0,          0,        323,        428,     1000,     3100,     4300,     4900,     6042,   120000,
      BusinessReport,        104,          0,          0,          0,         98,        112,    24000,    79500,    85000,    91350,   157350,   158000,
          CustBuyBeh,        416,          0,          0,          0,        346,        450,      300,     1100,     2500,     3145,     4000,     4600,
       ProductReturn,       1109,          0,          0,          0,        986,       1198,      300,     2400,     4000,     4600,     5400,   122000,

  1271s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12379) [OK] 
  1337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49923,          0,          0,      47416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47416,          0,          0,          0,      45813,      51504,      400,     2700,     4700,     5200,     6500,   129000,
     InStorePurchase,      24939,          0,          0,          0,      24226,      27164,      400,     2800,     4700,     5200,     6500,   129000,
      OnlinePurchase,      17494,          0,          0,          0,      16837,      18912,      400,     2600,     4600,     5200,     6400,   127000,
        InstPurchase,       4983,          0,          0,          0,       4750,       5428,      500,     2800,     4700,     5300,     6600,   127000,
          AssocOfCat,         51,          0,          0,          0,         49,         54,    33000,    69000,    72500,    73250,    75000,    75000,
      AssocOfProduct,        499,          0,          0,          0,        421,        551,      900,     3200,     4900,     5200,     6300,   118000,
      BusinessReport,        125,          0,          0,          0,         80,        111,    31000,    79000,    84000,    86400,   190280,   191000,
          CustBuyBeh,        502,          0,          0,          0,        424,        574,      400,     1100,     2800,     3500,     4700,     5000,
       ProductReturn,       1329,          0,          0,          0,       1152,       1357,      400,     2800,     4700,     5400,     6400,   125000,

  1337s: ( 7%)   IR =    969 ........|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14475) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58327,          0,          0,      55410,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55410,          0,          0,          0,      53574,      62279,      400,     3000,     5200,     5900,    17320,  1100000,
     InStorePurchase,      29170,          0,          0,          0,      28397,      32935,      400,     2900,     5100,     5700,     8300,  1100000,
      OnlinePurchase,      20420,          0,          0,          0,      19727,      22946,      400,     3000,     5400,     6100,    18053,  1000000,
        InstPurchase,       5820,          0,          0,          0,       5450,       6398,      600,     3100,     5300,     6100,    45000,   990000,
          AssocOfCat,         58,          0,          0,          0,         55,         65,    23000,    67000,    77000,    82900,   112000,   112000,
      AssocOfProduct,        582,          0,          0,          0,        498,        699,      700,     3200,     5500,     6200,    48000,   112000,
      BusinessReport,        144,          0,          0,          0,        100,        159,    21000,    77000,    87000,    93000,   158600,   182000,
          CustBuyBeh,        582,          0,          0,          0,        488,        667,      400,     2000,     4400,     5260,    48000,   110000,
       ProductReturn,       1551,          0,          0,          0,       1391,       1768,      300,     1400,     4500,     5700,    13900,   110000,

  1406s: ( 8%)   IR =   1107 .....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16428) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66477,          0,          0,      63146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63146,          0,          0,          0,      61369,      67224,      400,     3100,     5700,     6400,     8100,   119000,
     InStorePurchase,      33262,          0,          0,          0,      32394,      35296,      500,     3000,     5600,     6300,     8000,   119000,
      OnlinePurchase,      23239,          0,          0,          0,      22706,      24943,      400,     3100,     5700,     6500,     8200,   119000,
        InstPurchase,       6645,          0,          0,          0,       6269,       6985,      600,     3200,     5800,     6500,     8214,   119000,
          AssocOfCat,         68,          0,          0,          0,         64,         71,    32000,    66000,    79000,   137200,   143000,   143000,
      AssocOfProduct,        666,          0,          0,          0,        554,        746,      800,     3000,     5930,     6865,     8153,   114000,
      BusinessReport,        165,          0,          0,          0,        127,        186,    22000,    73500,    83000,    85000,   151330,   187000,
          CustBuyBeh,        668,          0,          0,          0,        581,        748,      400,     2100,     5100,     6100,     8400,   112000,
       ProductReturn,       1764,          0,          0,          0,       1605,       1884,      300,     2900,     5500,     6400,     7815,   112000,

  1471s: ( 9%)   IR =   1245 ....|............................................................ (rIR:aIR:PR = 1245:1244:1244) (tPR = 18431) [OK] 
  1535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74860,          0,          0,      71117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71117,          0,          0,          0,      68644,      74558,      400,     3200,     6100,     7000,     8900,   130000,
     InStorePurchase,      37438,          0,          0,          0,      36361,      39267,      400,     3000,     5900,     6700,     8600,   130000,
      OnlinePurchase,      26191,          0,          0,          0,      25240,      27451,      500,     3200,     6200,     7000,     9000,   127000,
        InstPurchase,       7488,          0,          0,          0,       7043,       7840,      600,     3800,     6700,     7600,    10300,   130000,
          AssocOfCat,         75,          0,          0,          0,         72,         79,    21000,    66000,    74000,    80000,   186000,   186000,
      AssocOfProduct,        751,          0,          0,          0,        662,        814,     1000,     3700,     6250,     6900,     8810,   127000,
      BusinessReport,        188,          0,          0,          0,        135,        191,    28000,    72000,    86000,    90400,   174640,   182000,
          CustBuyBeh,        743,          0,          0,          0,        637,        761,      600,     3400,     5800,     6600,     8614,   118000,
       ProductReturn,       1986,          0,          0,          0,       1845,       2091,      400,     3800,     6500,     7300,     9200,   127000,

  1535s: (10%)   IR =   1384 ......|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20381) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83163,          0,          0,      79000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79002,          0,          0,          0,      76760,      85484,      400,     3300,     6600,     7600,    10600,   131000,
     InStorePurchase,      41546,          0,          0,          0,      40576,      45026,      400,     3200,     6500,     7500,    10000,   131000,
      OnlinePurchase,      29143,          0,          0,          0,      28263,      31412,      400,     3300,     6600,     7600,    11200,   131000,
        InstPurchase,       8313,          0,          0,          0,       7921,       9046,      500,     3700,     6930,     7900,    10700,   129000,
          AssocOfCat,         83,          0,          0,          0,         83,         91,    16700,    60000,    73000,    75000,   157000,   157000,
      AssocOfProduct,        831,          0,          0,          0,        722,        935,      900,     4200,     7500,     8400,    11600,   125000,
      BusinessReport,        206,          0,          0,          0,        168,        253,    22000,    71000,    86600,    98100,   183300,   194000,
          CustBuyBeh,        834,          0,          0,          0,        761,        984,      400,     1550,     4600,     5600,     8015,   123000,
       ProductReturn,       2211,          0,          0,          0,       2025,       2419,      400,     3500,     6500,     7400,     9680,   124000,

  1601s: (11%)   IR =   1522 ....|............................................................ (rIR:aIR:PR = 1522:1521:1521) (tPR = 22703) [OK] 
  1665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91617,          0,          0,      87040,      59.48, 
         Response times:
