
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240530-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 991) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1735) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1870) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1351) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1571) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2138) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3813) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 4289) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:243) (tPR = 4574) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:267) (tPR = 5373) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6026) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6826) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:389) (tPR = 7267) [OK] 
   166s:       trying IR =    458 ....... (rIR:aIR:PR = 458:462:451) (tPR = 8393) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9618) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:599) (tPR = 11048) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:700) (tPR = 12441) [OK] 
   186s:       trying IR =    843 ...... (rIR:aIR:PR = 843:836:820) (tPR = 14601) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:968) (tPR = 17648) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1162:1137) (tPR = 19649) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1356) (tPR = 22802) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1631:1610) (tPR = 27524) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 31899) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2335:2335) (tPR = 37371) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2743:2743) (tPR = 42495) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3212:3212) (tPR = 50456) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3972:3972) (tPR = 60365) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4677:4677) (tPR = 72213) [OK] 
   232s:       trying IR =   5621 ....?.............. (rIR:aIR:PR = 5621:5495:5494) (tPR = 82442) [OK] 
   252s:       trying IR =   6725 .................?............ (rIR:aIR:PR = 6725:6588:6285) (tPR = 94453) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 5621
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:574:562) (tPR = 12285) [OK] 
   296s:       rampup IR =   1124 ........ (rIR:aIR:PR = 1124:1154:1129) (tPR = 21733) [OK] 
   304s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1682:1643) (tPR = 29472) [OK] 
   308s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2264:2213) (tPR = 39929) [OK] 
   312s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2813:2764) (tPR = 49463) [OK] 
   316s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3382:3378) (tPR = 54452) [OK] 
   320s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3983:3983) (tPR = 66436) [OK] 
   324s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4452:4452) (tPR = 68028) [OK] 
   328s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5114:5114) (tPR = 79421) [OK] 
   332s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5630:5629) (tPR = 84422) [OK] 
   336s:    snapshot, IR =   5621 ............|.......................?...... (rIR:aIR:PR = 5621:5559:5551) (tPR = 83699) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218347 Kb) (term) (init) ...
   398s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   401s:       rampup IR =    562 .... (rIR:aIR:PR = 562:566:566) (tPR = 8792) [OK] 
   405s:       rampup IR =   1124 ......... (rIR:aIR:PR = 1124:1148:1147) (tPR = 16740) [OK] 
   414s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1689:1689) (tPR = 25403) [OK] 
   418s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2233:2233) (tPR = 31943) [OK] 
   422s:       rampup IR =   2811 ..... (rIR:aIR:PR = 2811:2809:2809) (tPR = 41623) [OK] 
   427s:       rampup IR =   3373 ..?..... (rIR:aIR:PR = 3373:3388:3388) (tPR = 50491) [OK] 
   436s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3883:3883) (tPR = 57046) [OK] 
   440s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4493:4493) (tPR = 65450) [OK] 
   444s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5043:5043) (tPR = 74998) [OK] 
   449s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5589:5589) (tPR = 83597) [OK] 
   453s:       trying IR =   5721 ...... (rIR:aIR:PR = 5721:5731:5695) (tPR = 84744) [OK] 
   459s:       trying IR =   5741 ..... (rIR:aIR:PR = 5741:5740:5740) (tPR = 83996) [OK] 
   464s:       trying IR =   5765 .?......... (rIR:aIR:PR = 5765:5751:5743) (tPR = 85838) [OK] 
   475s:       trying IR =   5794 .... (rIR:aIR:PR = 5794:5674:5674) (tPR = 82691) [OK] 
   479s:       trying IR =   5828 ..... (rIR:aIR:PR = 5828:5860:5860) (tPR = 88155) [OK] 
   484s:       trying IR =   5870 ..... (rIR:aIR:PR = 5870:5893:5893) (tPR = 90040) [OK] 
   489s:       trying IR =   5920 ..... (rIR:aIR:PR = 5920:5785:5785) (tPR = 85044) [OK] 
   494s:       trying IR =   5979 .............. (rIR:aIR:PR = 5979:5888:5888) (tPR = 88468) [OK] 
   509s:       trying IR =   6051 ..... (rIR:aIR:PR = 6051:6052:6052) (tPR = 90358) [OK] 
   514s:       trying IR =   6137 ..... (rIR:aIR:PR = 6137:6302:6303) (tPR = 93733) [OK] 
   519s:       trying IR =   6240 ..... (rIR:aIR:PR = 6240:6046:6046) (tPR = 89961) [OK] 
   524s:       trying IR =   6364 ........................ (rIR:aIR:PR = 6364:6224:6191) (tPR = 92248) [OK] 
   548s:       trying IR =   6513 ..... (rIR:aIR:PR = 6513:6362:6274) (tPR = 93476) [OK] 
   553s:       trying IR =   6691 .......................... (rIR:aIR:PR = 6691:6569:6645) (tPR = 97066) [OK] 
   580s:       trying IR =   6905 .............................. (rIR:aIR:PR = 6905:6925:6546) (tPR = 98895) [PR is under limit] 
   611s: Re-initializing (term) (init) ... OK
   618s: Searching from base IR = 6691
   618s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   621s:       rampup IR =    669 .... (rIR:aIR:PR = 669:678:678) (tPR = 10265) [OK] 
   625s:       rampup IR =   1338 .... (rIR:aIR:PR = 1338:1341:1341) (tPR = 19838) [OK] 
   629s:       rampup IR =   2007 ...?.... (rIR:aIR:PR = 2007:2010:2010) (tPR = 30744) [OK] 
   637s:       rampup IR =   2676 .... (rIR:aIR:PR = 2676:2683:2683) (tPR = 40610) [OK] 
   641s:       rampup IR =   3346 .... (rIR:aIR:PR = 3346:3231:3231) (tPR = 49072) [OK] 
   645s:       rampup IR =   4015 .... (rIR:aIR:PR = 4015:4044:4045) (tPR = 58195) [OK] 
   649s:       rampup IR =   4684 .... (rIR:aIR:PR = 4684:4738:4738) (tPR = 69491) [OK] 
   653s:       rampup IR =   5353 .... (rIR:aIR:PR = 5353:5297:5297) (tPR = 78745) [OK] 
   657s:       rampup IR =   6022 ......... (rIR:aIR:PR = 6022:5845:5844) (tPR = 87529) [OK] 
   666s:       rampup IR =   6691 ..?....................... (rIR:aIR:PR = 6691:6749:6616) (tPR = 98244) [OK] 
   692s:    snapshot, IR =   6691 ....?........................|.?............................ (rIR:aIR:PR = 6691:6294:6113) (tPR = 91885) [IR is under limit] [PR is under limit] 
   753s: Re-initializing (term) (init) ... OK
   760s: high-bound for max-jOPS is measured to be 6905
   760s: 
   760s: Restarting (term) (init) ... OK
   767s: 
   767s: Warmup for building throughput-responsetime curve
   767s: (10%)   IR =    691 .....................................?............................................................................................................................................. (rIR:aIR:PR = 691:691:691) (tPR = 10243) [OK] 
   948s: 
   948s: Building throughput-responsetime curve
   948s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1011s: ( 1%)   IR =     69 ....|............................................................ (rIR:aIR:PR = 69:69:69) (tPR = 1141) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4164,          0,          0,       3954,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3954,          0,          0,          0,       3499,       4135,      400,     3700,     5400,     6200,     7800,   194000,
     InStorePurchase,       2085,          0,          0,          0,       1889,       2196,      500,     3500,     5200,     5900,     7703,   194000,
      OnlinePurchase,       1452,          0,          0,          0,       1281,       1524,      400,     3800,     5700,     6400,     7975,    10500,
        InstPurchase,        417,          0,          0,          0,        329,        415,      700,     4100,     5600,     6500,     7552,     8900,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    77000,    83000,   109000,   109000,   109000,   109000,
      AssocOfProduct,         41,          0,          0,          0,         37,         44,      900,     3100,     4250,     4450,    12200,    12200,
      BusinessReport,         11,          0,          0,          0,          8,         10,    46000,    88000,    92900,    93000,    93000,    93000,
          CustBuyBeh,         43,          0,          0,          0,         41,         44,      700,     2200,     3150,     3975,     4400,     4400,
       ProductReturn,        111,          0,          0,          0,        108,        117,      600,     2700,     6620,     7500,   159682,   193000,

  1075s: ( 2%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2080) [OK] 
  1140s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8327,          0,          0,       7906,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7906,          0,          0,          0,       7236,       8254,      600,     4100,     6200,     7000,     8700,   197000,
     InStorePurchase,       4167,          0,          0,          0,       3861,       4316,      600,     3900,     6030,     6900,     8583,   197000,
      OnlinePurchase,       2905,          0,          0,          0,       2668,       3057,      600,     4200,     6300,     7100,     8800,   197000,
        InstPurchase,        834,          0,          0,          0,        707,        881,      900,     4600,     6600,     7390,     8818,   197000,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    44000,    62500,    80000,    80000,    80000,    80000,
      AssocOfProduct,         84,          0,          0,          0,         81,         88,     1000,     3300,     6210,     6655,     8900,     8900,
      BusinessReport,         22,          0,          0,          0,         22,         22,    60000,    89000,   113500,   117550,   118000,   118000,
          CustBuyBeh,         85,          0,          0,          0,         82,         87,      900,     2500,     4320,     4920,    11500,    11500,
       ProductReturn,        222,          0,          0,          0,        165,        226,      800,     3300,     7030,     8000,   104278,   191000,

  1140s: ( 3%)   IR =    207 ....|............................................................ (rIR:aIR:PR = 207:207:207) (tPR = 3124) [OK] 
  1204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12494,          0,          0,      11865,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11864,          0,          0,          0,      11030,      12423,      500,     4400,     7100,     8000,     9976,   193000,
     InStorePurchase,       6246,          0,          0,          0,       5838,       6513,      500,     4300,     7000,     7800,     9700,   193000,
      OnlinePurchase,       4365,          0,          0,          0,       4085,       4604,      600,     4500,     7200,     8100,    10195,   190000,
        InstPurchase,       1253,          0,          0,          0,       1107,       1306,      700,     4600,     7200,     7900,    11093,   188000,
          AssocOfCat,         14,          0,          0,          0,         12,         12,    29000,    75000,   204300,   252000,   252000,   252000,
      AssocOfProduct,        127,          0,          0,          0,         95,        123,      800,     3900,     6860,     8180,    11668,    12100,
      BusinessReport,         31,          0,          0,          0,         27,         32,    42000,    89500,   136400,   178100,   247000,   247000,
          CustBuyBeh,        127,          0,          0,          0,         81,        107,      700,     2300,     4100,     5040,    29928,    32000,
       ProductReturn,        330,          0,          0,          0,        270,        361,      700,     4000,     8600,     9600,    23242,   188000,

  1204s: ( 4%)   IR =    276 ....|............................................................ (rIR:aIR:PR = 276:276:276) (tPR = 4074) [OK] 
  1269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16696,          0,          0,      15858,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15858,          0,          0,          0,      15030,      16691,      600,     4700,     7900,     9100,    11400,   199000,
     InStorePurchase,       8344,          0,          0,          0,       8008,       8885,      600,     4400,     7400,     8600,    10700,   199000,
      OnlinePurchase,       5853,          0,          0,          0,       5502,       6068,      600,     5100,     8500,     9700,    12000,   199000,
        InstPurchase,       1661,          0,          0,          0,       1520,       1738,      700,     5000,     7800,     9000,    11461,   192000,
          AssocOfCat,         18,          0,          0,          0,         15,         16,    40000,    75500,    94800,   113000,   113000,   113000,
      AssocOfProduct,        170,          0,          0,          0,        125,        170,     1300,     5200,     8380,     9445,    13615,    16100,
      BusinessReport,         41,          0,          0,          0,         38,         43,    47000,    88000,   102000,   118200,   131000,   131000,
          CustBuyBeh,        165,          0,          0,          0,        113,        154,      500,     2400,     4450,     5175,     8665,    10700,
       ProductReturn,        444,          0,          0,          0,        364,        484,      600,     4800,     9250,    10700,    14415,   192000,

  1269s: ( 5%)   IR =    345 .....|............................................................ (rIR:aIR:PR = 345:346:346) (tPR = 5005) [OK] 
  1334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20907,          0,          0,      19864,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19864,          0,          0,          0,      18831,      21234,      600,     4900,     8500,     9600,    12300,   208000,
     InStorePurchase,      10453,          0,          0,          0,      10002,      11227,      600,     4700,     8300,     9460,    12100,   208000,
      OnlinePurchase,       7317,          0,          0,          0,       6912,       7773,      600,     4900,     8400,     9500,    12100,   205000,
        InstPurchase,       2094,          0,          0,          0,       1917,       2234,      800,     5700,     9200,    10525,    13365,   202000,
          AssocOfCat,         24,          0,          0,          0,         22,         22,    38000,    75000,    92900,   104800,   106000,   106000,
      AssocOfProduct,        210,          0,          0,          0,        140,        218,      900,     4700,     7500,     9100,    10486,    12700,
      BusinessReport,         50,          0,          0,          0,         48,         54,    32000,    88500,   114500,   229750,   247000,   247000,
          CustBuyBeh,        209,          0,          0,          0,        150,        224,      400,     2200,     4400,     5475,     8475,     9700,
       ProductReturn,        550,          0,          0,          0,        433,        551,      800,     5600,    10000,    11040,    13340,   198000,

  1334s: ( 6%)   IR =    414 ....|............................................................ (rIR:aIR:PR = 414:414:414) (tPR = 6250) [OK] 
  1399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25010,          0,          0,      23756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23757,          0,          0,          0,      22610,      25202,      600,     5200,     9200,    10500,    13400,   219000,
     InStorePurchase,      12501,          0,          0,          0,      11929,      13147,      600,     4800,     8600,     9960,    12500,   219000,
      OnlinePurchase,       8755,          0,          0,          0,       8382,       9368,      700,     5600,     9500,    10900,    14600,   215000,
        InstPurchase,       2501,          0,          0,          0,       2299,       2687,      800,     6300,    10000,    11300,    13700,   217000,
          AssocOfCat,         28,          0,          0,          0,         25,         26,    33000,    74500,    80300,    86200,    89000,    89000,
      AssocOfProduct,        253,          0,          0,          0,        197,        272,     1500,     6500,     9270,    10200,    11954,    12800,
      BusinessReport,         61,          0,          0,          0,         58,         66,    34000,    86000,   101200,   118600,   250000,   250000,
          CustBuyBeh,        250,          0,          0,          0,        198,        273,      700,     4100,     7600,     8530,    11382,    13500,
       ProductReturn,        662,          0,          0,          0,        576,        721,      300,     5000,     9600,    11100,    14990,    21000,

  1399s: ( 7%)   IR =    483 ......|............................................................ (rIR:aIR:PR = 483:482:482) (tPR = 7177) [OK] 
  1465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29112,          0,          0,      27662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27662,          0,          0,          0,      26350,      29938,      700,     5600,    10100,    11500,    15300,   262000,
     InStorePurchase,      14566,          0,          0,          0,      13983,      15755,      700,     5600,    10100,    11500,    15300,   262000,
      OnlinePurchase,      10192,          0,          0,          0,       9649,      10959,      700,     5700,    10200,    11600,    15500,   261000,
        InstPurchase,       2904,          0,          0,          0,       2718,       3224,      800,     5600,     9750,    11100,    14625,   224000,
          AssocOfCat,         28,          0,          0,          0,         27,         31,    22000,    72000,    92600,   166000,   235000,   235000,
      AssocOfProduct,        291,          0,          0,          0,        233,        322,     1200,     6650,    10970,    12270,    16995,    31000,
      BusinessReport,         73,          0,          0,          0,         66,         79,    26000,    86000,   100000,   107000,   120000,   120000,
          CustBuyBeh,        294,          0,          0,          0,        231,        335,      500,     3200,     7240,     8800,    10892,    11900,
       ProductReturn,        764,          0,          0,          0,        646,        834,      500,     5000,    10350,    12400,    15000,    28000,

  1465s: ( 8%)   IR =    552 ....|............................................................ (rIR:aIR:PR = 552:551:551) (tPR = 8295) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33413,          0,          0,      31744,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31744,          0,          0,          0,      30389,      33496,      500,     5800,    10600,    12000,    15000,   217000,
     InStorePurchase,      16721,          0,          0,          0,      16069,      17482,      500,     5500,    10300,    11700,    14800,   217000,
      OnlinePurchase,      11685,          0,          0,          0,      11218,      12528,      600,     6200,    10900,    12300,    15100,   204000,
        InstPurchase,       3338,          0,          0,          0,       3102,       3486,      700,     6000,    10800,    12500,    15213,   207000,
          AssocOfCat,         31,          0,          0,          0,         30,         34,    37000,    67000,    75500,    76750,    79000,    79000,
      AssocOfProduct,        337,          0,          0,          0,        265,        352,     1000,     5300,     9440,    10600,    13600,   199000,
      BusinessReport,         83,          0,          0,          0,         82,         88,    33000,    84000,   106500,   113550,   262000,   262000,
          CustBuyBeh,        331,          0,          0,          0,        253,        356,      500,     5850,    10030,    12015,    15200,   177000,
       ProductReturn,        888,          0,          0,          0,        779,        968,      400,     5400,    11900,    14100,    18224,   200000,

  1530s: ( 9%)   IR =    621 ....|............................................................ (rIR:aIR:PR = 621:621:621) (tPR = 9196) [OK] 
  1594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37431,          0,          0,      35559,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35559,          0,          0,          0,      34117,      37444,      600,     5800,    11200,    13000,    18955,   203000,
     InStorePurchase,      18723,          0,          0,          0,      18200,      19884,      600,     5800,    11200,    13000,    17715,   203000,
      OnlinePurchase,      13094,          0,          0,          0,      12450,      13662,      700,     5500,    10800,    12600,    19200,   203000,
        InstPurchase,       3742,          0,          0,          0,       3467,       3898,      900,     7300,    12000,    13505,    22000,   203000,
          AssocOfCat,         38,          0,          0,          0,         33,         39,    46000,    73000,    94000,   252000,   255000,   255000,
      AssocOfProduct,        375,          0,          0,          0,        298,        381,     1100,     7000,    12100,    13780,    16736,    19500,
      BusinessReport,         93,          0,          0,          0,         89,         98,    36000,    84500,   110300,   232950,   297000,   297000,
          CustBuyBeh,        372,          0,          0,          0,        300,        394,     1000,     6550,    11500,    13425,    15930,    17200,
       ProductReturn,        994,          0,          0,          0,        896,       1087,      500,     6900,    12200,    13900,    17648,   195000,

  1594s: (10%)   IR =    690 ....|............................................................ (rIR:aIR:PR = 690:690:690) (tPR = 10215) [OK] 
  1659s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41664,          0,          0,      39582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39582,          0,          0,          0,      37776,      41512,      400,     6000,    11900,    13600,    18500,   223000,
     InStorePurchase,      20820,          0,          0,          0,      19927,      21785,      500,     6300,    12100,    13900,    19400,   223000,
      OnlinePurchase,      14597,          0,          0,          0,      13985,      15352,      400,     5600,    11200,    13000,    17000,   222000,
        InstPurchase,       4165,          0,          0,          0,       3864,       4375,      600,     6500,    12400,    14220,    18900,   220000,
          AssocOfCat,         41,          0,          0,          0,         40,         44,    37000,    69000,    78000,    83500,    95000,    95000,
      AssocOfProduct,        413,          0,          0,          0,        320,        421,      900,     5300,    10200,    11780,    14846,    18700,
      BusinessReport,        104,          0,          0,          0,         92,        110,    31000,    83000,   119500,   246450,   261780,   262000,
