
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 15964) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:983) (tPR = 17925) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1166:1147) (tPR = 19949) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1370) (tPR = 23155) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1635) (tPR = 27593) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 33416) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2279:2279) (tPR = 37456) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2813:2814) (tPR = 44867) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3236:3236) (tPR = 49706) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3939:3939) (tPR = 61191) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4708) (tPR = 73616) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5585:5585) (tPR = 83496) [OK] 
   231s:       trying IR =   6725 .......... (rIR:aIR:PR = 6725:6854:6829) (tPR = 101872) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7931:6285) (tPR = 95923) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 .... (rIR:aIR:PR = 673:678:662) (tPR = 14402) [OK] 
   284s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1354:1326) (tPR = 24264) [OK] 
   288s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2016:1973) (tPR = 34934) [OK] 
   293s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2672:2616) (tPR = 46078) [OK] 
   297s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3327) (tPR = 55754) [OK] 
   301s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4017:4017) (tPR = 65222) [OK] 
   306s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4742:4724) (tPR = 74268) [OK] 
   310s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5406:5405) (tPR = 80699) [OK] 
   314s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6025:6021) (tPR = 91307) [OK] 
   318s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6734:6734) (tPR = 101849) [OK] 
   327s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6676:6645) (tPR = 100125) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219178 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    673 .... (rIR:aIR:PR = 673:680:680) (tPR = 9760) [OK] 
   394s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1330:1332) (tPR = 20323) [OK] 
   398s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2037:2037) (tPR = 29810) [OK] 
   402s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2712:2712) (tPR = 38701) [OK] 
   406s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3385:3385) (tPR = 49783) [OK] 
   411s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4089:4089) (tPR = 60372) [OK] 
   415s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4681:4681) (tPR = 69746) [OK] 
   419s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5431:5431) (tPR = 82344) [OK] 
   424s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6044:6044) (tPR = 89866) [OK] 
   431s:       rampup IR =   6725 ......................... (rIR:aIR:PR = 6725:6711:6589) (tPR = 96820) [OK] 
   456s:       trying IR =   6825 ............. (rIR:aIR:PR = 6825:6896:6556) (tPR = 97206) [OK] 
   469s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:7014:6730) (tPR = 103113) [OK] 
   477s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6903:6798) (tPR = 98636) [OK] 
   487s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6875:6981) (tPR = 105057) [OK] 
   497s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6831:6863) (tPR = 102956) [OK] 
   506s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:7042:6745) (tPR = 100087) [OK] 
   515s:       trying IR =   7024 ....... (rIR:aIR:PR = 7024:7050:6715) (tPR = 101791) [OK] 
   523s:       trying IR =   7083 .......... (rIR:aIR:PR = 7083:6992:6796) (tPR = 97260) [OK] 
   533s:       trying IR =   7155 ............. (rIR:aIR:PR = 7155:7182:7127) (tPR = 106079) [OK] 
   546s:       trying IR =   7241 ............................ (rIR:aIR:PR = 7241:7157:6934) (tPR = 103099) [OK] 
   574s:       trying IR =   7344 ............................ (rIR:aIR:PR = 7344:7153:7198) (tPR = 107889) [OK] 
   602s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7493:6481) (tPR = 96749) [PR is under limit] 
   632s: Re-initializing (term) (init) ... OK
   640s: Searching from base IR = 7344
   640s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   643s:       rampup IR =    734 .... (rIR:aIR:PR = 734:732:733) (tPR = 11338) [OK] 
   647s:       rampup IR =   1469 .... (rIR:aIR:PR = 1469:1485:1485) (tPR = 19666) [OK] 
   651s:       rampup IR =   2203 .... (rIR:aIR:PR = 2203:2205:2205) (tPR = 31448) [OK] 
   655s:       rampup IR =   2938 .... (rIR:aIR:PR = 2938:2915:2915) (tPR = 42197) [OK] 
   659s:       rampup IR =   3672 ..... (rIR:aIR:PR = 3672:3777:3777) (tPR = 55611) [OK] 
   664s:       rampup IR =   4406 .... (rIR:aIR:PR = 4406:4397:4396) (tPR = 65074) [OK] 
   668s:       rampup IR =   5141 ...... (rIR:aIR:PR = 5141:5205:5203) (tPR = 77433) [OK] 
   674s:       rampup IR =   5875 ...... (rIR:aIR:PR = 5875:5918:5849) (tPR = 85886) [OK] 
   680s:       rampup IR =   6610 ....... (rIR:aIR:PR = 6610:6758:6417) (tPR = 94878) [OK] 
   687s:       rampup IR =   7344 .............................. (rIR:aIR:PR = 7344:7312:6489) (tPR = 97025) [PR is under limit] 
   718s: Re-initializing (term) (init) ... OK
   725s: high-bound for max-jOPS is measured to be 8050
   725s: 
   725s: Restarting (term) (init) ... OK
   732s: 
   732s: Warmup for building throughput-responsetime curve
   732s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12109) [OK] 
   912s: 
   912s: Building throughput-responsetime curve
   912s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   975s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1165) [OK] 
  1040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4802,          0,          0,       4563,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4563,          0,          0,          0,       3994,       4656,      500,     2200,     3300,     3600,     4400,   131000,
     InStorePurchase,       2400,          0,          0,          0,       2116,       2405,      500,     2100,     3100,     3400,     4200,   130000,
      OnlinePurchase,       1681,          0,          0,          0,       1489,       1742,      500,     2300,     3400,     3700,     4557,     6200,
        InstPurchase,        482,          0,          0,          0,        389,        509,      600,     2600,     3600,     3850,     4590,   131000,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    64000,    78500,    87000,    87000,    87000,    87000,
      AssocOfProduct,         48,          0,          0,          0,         44,         50,      900,     2400,     3300,     3590,     3700,     3700,
      BusinessReport,         12,          0,          0,          0,         11,         12,    54000,    93500,   124000,   124000,   124000,   124000,
          CustBuyBeh,         48,          0,          0,          0,         47,         50,      500,     1500,     2280,     3070,     4000,     4000,
       ProductReturn,        127,          0,          0,          0,         92,        131,      400,     1600,     3300,     3640,     5000,     5000,

  1040s: ( 2%)   IR =    161 .....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2425) [OK] 
  1105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9673,          0,          0,       9187,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9187,          0,          0,          0,       8545,       9779,      400,     2500,     3800,     4200,     5300,   159000,
     InStorePurchase,       4831,          0,          0,          0,       4574,       5195,      400,     2300,     3500,     3900,     5000,     7100,
      OnlinePurchase,       3387,          0,          0,          0,       3117,       3565,      500,     2600,     4000,     4400,     5500,     7300,
        InstPurchase,        969,          0,          0,          0,        854,       1019,      600,     2900,     4100,     4600,     5600,   159000,
          AssocOfCat,         10,          0,          0,          0,          9,         10,    22000,    55500,    87900,    89000,    89000,    89000,
      AssocOfProduct,         98,          0,          0,          0,         93,        105,      800,     2600,     3940,     4500,     5270,     5300,
      BusinessReport,         25,          0,          0,          0,         23,         26,    63000,    90000,   123000,   163950,   186000,   186000,
          CustBuyBeh,         96,          0,          0,          0,         91,        103,      400,     1500,     2760,     3360,     4684,     4700,
       ProductReturn,        257,          0,          0,          0,        196,        270,      400,     1600,     3700,     4245,     5600,     5700,

  1105s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3584) [OK] 
  1169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14499,          0,          0,      13782,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13782,          0,          0,          0,      12965,      14361,      400,     1400,     3600,     4200,     5400,   137000,
     InStorePurchase,       7246,          0,          0,          0,       6883,       7567,      400,     1300,     3400,     4000,     5200,   135000,
      OnlinePurchase,       5081,          0,          0,          0,       4784,       5278,      400,     1500,     3700,     4300,     5400,   137000,
        InstPurchase,       1455,          0,          0,          0,       1298,       1516,      400,     1500,     4100,     4700,     6100,   135000,
          AssocOfCat,         14,          0,          0,          0,         12,         14,    28000,    72500,    97000,   103000,   103000,   103000,
      AssocOfProduct,        144,          0,          0,          0,         94,        145,      700,     1700,     4080,     4780,     5816,     6000,
      BusinessReport,         36,          0,          0,          0,         36,         38,    28000,    49000,   100100,   106000,   125000,   125000,
          CustBuyBeh,        142,          0,          0,          0,        108,        159,      400,     1200,     2200,     3000,     4800,     6600,
       ProductReturn,        381,          0,          0,          0,        317,        439,      300,     1300,     3100,     3800,     5880,     6800,

  1169s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4669) [OK] 
  1233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19380,          0,          0,      18408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18408,          0,          0,          0,      17482,      19441,      500,     3100,     5000,     5700,     7300,   160000,
     InStorePurchase,       9705,          0,          0,          0,       9253,      10139,      500,     2900,     4800,     5500,     7000,   160000,
      OnlinePurchase,       6765,          0,          0,          0,       6470,       7281,      500,     3200,     5200,     5900,     7700,   160000,
        InstPurchase,       1938,          0,          0,          0,       1759,       2021,      600,     3400,     5300,     5900,     7800,   157000,
          AssocOfCat,         20,          0,          0,          0,         20,         20,    28000,    80000,   111500,   116750,   117000,   117000,
      AssocOfProduct,        194,          0,          0,          0,        135,        198,      800,     2900,     4910,     5410,     7128,     9900,
      BusinessReport,         49,          0,          0,          0,         47,         50,    32000,    88500,   119900,   127450,   166000,   166000,
          CustBuyBeh,        194,          0,          0,          0,        142,        208,      500,     2000,     4410,     5310,     5991,     6700,
       ProductReturn,        515,          0,          0,          0,        406,        512,      400,     1900,     4470,     5200,     6835,     7900,

  1233s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5864) [OK] 
  1298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24189,          0,          0,      22984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22984,          0,          0,          0,      21902,      24595,      500,     3200,     5500,     6300,     7900,   154000,
     InStorePurchase,      12108,          0,          0,          0,      11573,      12859,      500,     2900,     5300,     6100,     7800,   148000,
      OnlinePurchase,       8458,          0,          0,          0,       8139,       9132,      500,     3400,     5800,     6535,     8200,   154000,
        InstPurchase,       2418,          0,          0,          0,       2190,       2604,      600,     3500,     5800,     6475,     8390,   148000,
          AssocOfCat,         26,          0,          0,          0,         23,         26,    21000,    75500,   102200,   115900,   118000,   118000,
      AssocOfProduct,        239,          0,          0,          0,        206,        284,      800,     3300,     5550,     6000,    10130,    98000,
      BusinessReport,         61,          0,          0,          0,         56,         64,    27000,    87500,   128500,   143500,   155000,   155000,
          CustBuyBeh,        239,          0,          0,          0,        185,        263,      400,     1900,     4200,     5080,     8308,     9400,
       ProductReturn,        640,          0,          0,          0,        534,        676,      400,     2200,     5300,     6300,     7623,    11400,

  1298s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7207) [OK] 
  1362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29068,          0,          0,      27619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27619,          0,          0,          0,      26274,      29088,      500,     3400,     6100,     7000,     8900,   174000,
     InStorePurchase,      14538,          0,          0,          0,      13905,      15318,      500,     3200,     6000,     6900,     9100,   174000,
      OnlinePurchase,      10178,          0,          0,          0,       9718,      10706,      500,     3500,     6200,     7000,     8800,   169000,
        InstPurchase,       2903,          0,          0,          0,       2651,       3064,      600,     3700,     6300,     7175,     8600,   150000,
          AssocOfCat,         32,          0,          0,          0,         28,         30,    25000,    71000,    93400,    98450,    99000,    99000,
      AssocOfProduct,        287,          0,          0,          0,        239,        323,      700,     4000,     6800,     7500,     9180,    11300,
      BusinessReport,         72,          0,          0,          0,         67,         76,    28000,    90000,   119300,   126300,   140000,   140000,
          CustBuyBeh,        288,          0,          0,          0,        227,        299,      400,     1800,     3600,     4100,     5500,     5900,
       ProductReturn,        770,          0,          0,          0,        614,        745,      400,     3200,     6400,     7300,     9008,    11400,

  1362s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8228) [OK] 
  1427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33886,          0,          0,      32192,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32192,          0,          0,          0,      30742,      33783,      500,     3500,     6600,     7500,     9700,   153000,
     InStorePurchase,      16947,          0,          0,          0,      16284,      17787,      500,     3400,     6500,     7400,     9500,   153000,
      OnlinePurchase,      11861,          0,          0,          0,      11365,      12475,      500,     3700,     6800,     7700,     9800,   144000,
        InstPurchase,       3384,          0,          0,          0,       3093,       3521,      600,     3600,     6400,     7500,     9778,   151000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    38000,    80000,   119100,   150700,   200000,   200000,
      AssocOfProduct,        336,          0,          0,          0,        258,        366,      600,     3500,     5730,     6300,     8099,     9700,
      BusinessReport,         86,          0,          0,          0,         80,         89,    27000,    89000,   112000,   120000,   305000,   305000,
          CustBuyBeh,        338,          0,          0,          0,        258,        350,      600,     3100,     5700,     6500,     8298,     9400,
       ProductReturn,        899,          0,          0,          0,        780,        962,      500,     2900,     6200,     7100,     9474,    12900,

  1427s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9447) [OK] 
  1491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38722,          0,          0,      36777,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36777,          0,          0,          0,      35207,      38506,      400,     3600,     7100,     8000,    10300,   164000,
     InStorePurchase,      19358,          0,          0,          0,      18554,      20191,      500,     3400,     6900,     7900,    10100,   164000,
      OnlinePurchase,      13557,          0,          0,          0,      13041,      14207,      400,     3800,     7200,     8200,    10500,   164000,
        InstPurchase,       3862,          0,          0,          0,       3612,       4108,      600,     4000,     7310,     8300,    10600,   164000,
          AssocOfCat,         38,          0,          0,          0,         34,         40,    29000,    81500,   120900,   128700,   132000,   132000,
      AssocOfProduct,        386,          0,          0,          0,        312,        399,      800,     3600,     7100,     8000,    11200,    15300,
      BusinessReport,         98,          0,          0,          0,         96,        103,    29000,    88000,   112000,   124800,   141000,   141000,
          CustBuyBeh,        391,          0,          0,          0,        318,        440,      400,     2000,     3590,     4895,     7359,     8300,
       ProductReturn,       1032,          0,          0,          0,        907,       1070,      400,     1900,     5300,     6445,     8729,   131000,

  1491s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:725:725) (tPR = 10728) [OK] 
  1555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43541,          0,          0,      41364,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41364,          0,          0,          0,      39997,      43630,      500,     3900,     7700,     8700,    11100,   164000,
     InStorePurchase,      21764,          0,          0,          0,      21141,      22971,      500,     3900,     7700,     8700,    11100,   157000,
      OnlinePurchase,      15252,          0,          0,          0,      14760,      16123,      500,     4000,     7900,     9000,    11300,   164000,
        InstPurchase,       4348,          0,          0,          0,       4096,       4536,      600,     3400,     6600,     7700,    10200,   105000,
          AssocOfCat,         45,          0,          0,          0,         43,         46,    24000,    75500,   106300,   110650,   151000,   151000,
      AssocOfProduct,        431,          0,          0,          0,        367,        469,      700,     3300,     6100,     7000,     9820,    12600,
      BusinessReport,        109,          0,          0,          0,        103,        115,    32000,    87000,   106200,   128000,   212240,   214000,
          CustBuyBeh,        435,          0,          0,          0,        355,        490,      500,     1900,     4300,     5600,    10126,    97000,
       ProductReturn,       1157,          0,          0,          0,        999,       1182,      400,     3000,     7400,     8400,    10900,    13100,

  1555s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:806:806) (tPR = 12027) [OK] 
  1619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48434,          0,          0,      46010,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46010,          0,          0,          0,      44348,      48244,      500,     4000,     8100,     9300,    12100,   164000,
     InStorePurchase,      24206,          0,          0,          0,      23405,      25271,      500,     3700,     7900,     9100,    11900,   164000,
      OnlinePurchase,      16946,          0,          0,          0,      16329,      17792,      500,     4400,     8400,     9535,    12500,   161000,
        InstPurchase,       4858,          0,          0,          0,       4614,       5181,      600,     3900,     8100,     9300,    11900,   153000,
          AssocOfCat,         49,          0,          0,          0,         46,         51,    27000,    74000,    98200,   104200,   263000,   263000,
      AssocOfProduct,        486,          0,          0,          0,        390,        489,      700,     4500,     8400,    10100,    11840,    17200,
      BusinessReport,        120,          0,          0,          0,         88,        126,    33000,    87000,   112000,   123550,   154570,   157000,
          CustBuyBeh,        487,          0,          0,          0,        409,        510,      500,     3100,     6500,     7645,    10167,    17700,
       ProductReturn,       1282,          0,          0,          0,       1141,       1365,      400,     3600,     7940,     9170,    11468,   151000,

  1619s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13208) [OK] 
  1683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53324,          0,          0,      50647,      59.48, 
         Response times:
