/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46828 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
12:34:16,040 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
12:34:33,385 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
12:34:33,386 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
12:34:33,387 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
12:34:33,433 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
12:34:33,446 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 8 ms, 2 = 8 ms]
12:34:33,446 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
12:34:33,463 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
12:34:42,989 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.49 seconds, 1 = 9.51 seconds, 2 = 9.52 seconds]
12:34:42,989 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
12:34:42,998 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
12:34:43,000 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
12:35:43,067 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.01 seconds, 2 = 60.04 seconds]
12:35:43,067 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
12:35:43,069 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
12:35:43,069 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
12:35:43,429 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 296 ms, 1 = 356 ms, 2 = 337 ms]
12:35:43,429 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
12:35:43,430 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
12:35:49,078 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.64 seconds, 1 = 5.64 seconds, 2 = 5.64 seconds]
12:35:49,078 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
12:35:49,160 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
12:35:49,160 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
12:45:49,618 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
12:45:49,737 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
12:45:49,737 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
12:45:49,743 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
12:45:49,744 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
12:45:49,910 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
12:45:49,911 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
12:45:55,142 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1285 MB and has 0 unfinished threads
12:45:55,143 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1286 MB and has 2 unfinished threads
12:45:55,143 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1280 MB and has 2 unfinished threads
12:45:55,143 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
12:45:55,143 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 32 secs
12:45:55,192 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
12:45:55,192 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
12:45:55,192 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4d49af10
12:45:55,193 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
12:45:55,235 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
12:45:55,264 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
12:45:55,284 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
12:45:55,294 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
12:45:55,303 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
12:45:55,312 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@7bb58ca3
12:45:58,572 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
12:45:58,589 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
