/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46348 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
21:43:33,507 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
21:43:49,496 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:43:49,497 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:43:49,498 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:43:49,554 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:43:49,563 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 5 ms, 2 = 6 ms]
21:43:49,564 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:43:49,572 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:43:54,802 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.22 seconds, 1 = 5.16 seconds, 2 = 5.22 seconds]
21:43:54,802 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:43:54,809 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:43:54,811 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:44:54,852 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
21:44:54,852 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:44:54,853 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:44:54,854 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:44:55,134 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 245 ms, 1 = 278 ms, 2 = 251 ms]
21:44:55,135 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:44:55,136 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:44:57,591 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.45 seconds, 1 = 2.41 seconds, 2 = 2.45 seconds]
21:44:57,591 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:44:57,639 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:44:57,639 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:54:58,030 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:54:58,119 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:54:58,120 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:54:58,124 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:54:58,125 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:54:58,239 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:54:58,240 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:55:03,416 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1307 MB and has 0 unfinished threads
21:55:03,416 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1324 MB and has 2 unfinished threads
21:55:03,416 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1317 MB and has 2 unfinished threads
21:55:03,416 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:55:03,417 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
21:55:03,451 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
21:55:03,451 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
21:55:03,452 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@7364985f
21:55:03,456 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:55:03,511 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:55:03,547 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:55:03,557 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:55:03,564 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:55:03,579 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:55:03,589 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3b2c72c2
21:55:05,846 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
21:55:05,847 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
