
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3296) (tPR = 51407) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 58678) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4759:4759) (tPR = 72470) [OK] 
   229s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5749:5749) (tPR = 85917) [OK] 
   234s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6875:6877) (tPR = 105202) [OK] 
   240s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8084:8084) (tPR = 121127) [OK] 
   244s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9551:8868) (tPR = 134999) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:803:788) (tPR = 16901) [OK] 
   288s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1612:1576) (tPR = 30277) [OK] 
   292s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2392:2341) (tPR = 43051) [OK] 
   296s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3226:3158) (tPR = 54229) [OK] 
   300s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3938:3932) (tPR = 63667) [OK] 
   304s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4856:4856) (tPR = 79615) [OK] 
   308s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5645:5645) (tPR = 89116) [OK] 
   312s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6518:6503) (tPR = 97559) [OK] 
   317s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7366:7390) (tPR = 108121) [OK] 
   321s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8097:8097) (tPR = 122414) [OK] 
   329s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8081:8091) (tPR = 121643) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220703 Kb) (term) (init) ...
   380s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   383s:       rampup IR =    805 .... (rIR:aIR:PR = 805:810:810) (tPR = 12543) [OK] 
   387s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1601) (tPR = 23560) [OK] 
   391s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2430:2430) (tPR = 36333) [OK] 
   395s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3249:3250) (tPR = 47353) [OK] 
   399s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4057:4057) (tPR = 61420) [OK] 
   403s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4735:4711) (tPR = 71057) [OK] 
   407s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5720:5720) (tPR = 84421) [OK] 
   411s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6438:6426) (tPR = 93778) [OK] 
   415s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7161:7155) (tPR = 107524) [OK] 
   420s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7998:7796) (tPR = 113391) [OK] 
   424s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8181:8302) (tPR = 125902) [OK] 
   430s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8234:8239) (tPR = 124075) [OK] 
   436s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8101:8080) (tPR = 119197) [OK] 
   443s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8189:8035) (tPR = 117876) [OK] 
   447s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8475:8577) (tPR = 126808) [OK] 
   455s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8447:8494) (tPR = 124818) [OK] 
   460s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8360:8366) (tPR = 123058) [OK] 
   469s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8638:8661) (tPR = 130379) [OK] 
   475s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8441:8441) (tPR = 126181) [OK] 
   484s:       trying IR =   8566 ...... (rIR:aIR:PR = 8566:8688:8761) (tPR = 129011) [OK] 
   490s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8813:8819) (tPR = 131740) [OK] 
   498s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8868:8868) (tPR = 132858) [OK] 
   507s:       trying IR =   8942 ....... (rIR:aIR:PR = 8942:8865:8999) (tPR = 132835) [OK] 
   515s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9378:9463) (tPR = 141218) [OK] 
   523s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:8976:9050) (tPR = 138871) [OK] 
   531s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9447:9249) (tPR = 137871) [OK] 
   539s:       trying IR =   9899 ....... (rIR:aIR:PR = 9899:9560:9488) (tPR = 138214) [OK] 
   546s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:9985:9363) (tPR = 141883) [PR is under limit] 
   576s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 9899
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =    990 ..... (rIR:aIR:PR = 990:985:985) (tPR = 15092) [OK] 
   590s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1989:1989) (tPR = 30787) [OK] 
   594s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2959:2959) (tPR = 44423) [OK] 
   598s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3946:3920) (tPR = 58876) [OK] 
   602s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4948:4948) (tPR = 75672) [OK] 
   606s:       rampup IR =   5939 ..... (rIR:aIR:PR = 5939:6043:6043) (tPR = 90880) [OK] 
   611s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6981:6972) (tPR = 101297) [OK] 
   615s:       rampup IR =   7919 ...... (rIR:aIR:PR = 7919:7861:7893) (tPR = 116862) [OK] 
   621s:       rampup IR =   8909 ......... (rIR:aIR:PR = 8909:8895:8854) (tPR = 130708) [OK] 
   631s:       rampup IR =   9899 ........ (rIR:aIR:PR = 9899:9617:9450) (tPR = 141356) [OK] 
   639s:    snapshot, IR =   9899 .............|.............................. (rIR:aIR:PR = 9899:9794:9366) (tPR = 140044) [PR is under limit] 
   682s: Re-initializing (term) (init) ... OK
   688s: high-bound for max-jOPS is measured to be 10269
   688s: 
   688s: Restarting (term) (init) ... OK
   695s: 
   695s: Warmup for building throughput-responsetime curve
   695s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15177) [OK] 
   875s: 
   875s: Building throughput-responsetime curve
   875s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   938s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1514) [OK] 
  1002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6220,          0,          0,       5909,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5909,          0,          0,          0,       5408,       6188,      500,     1600,     2100,     2200,     3000,   146000,
     InStorePurchase,       3115,          0,          0,          0,       2904,       3269,      500,     1500,     1800,     1900,     2700,   146000,
      OnlinePurchase,       2171,          0,          0,          0,       1980,       2268,      500,     1700,     2200,     2400,     3200,   146000,
        InstPurchase,        623,          0,          0,          0,        524,        651,      800,     1800,     2200,     2300,     3300,   143000,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    42000,    68000,    81000,    81000,    81000,    81000,
      AssocOfProduct,         61,          0,          0,          0,         58,         65,      900,     1600,     2140,     2200,     2200,     2200,
      BusinessReport,         17,          0,          0,          0,         16,         16,    80000,    83500,    88300,    89000,    89000,    89000,
          CustBuyBeh,         61,          0,          0,          0,         58,         65,      500,     1000,     1200,     1300,     1400,     1400,
       ProductReturn,        166,          0,          0,          0,        122,        169,      500,     1000,     1300,     1400,     1930,     2000,

  1002s: ( 2%)   IR =    205 ....|............................................................ (rIR:aIR:PR = 205:205:205) (tPR = 3023) [OK] 
  1067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12343,          0,          0,      11724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11724,          0,          0,          0,      10899,      12152,      400,     1800,     2400,     2700,     3300,   115000,
     InStorePurchase,       6157,          0,          0,          0,       5786,       6400,      400,     1700,     2300,     2600,     3300,   115000,
      OnlinePurchase,       4327,          0,          0,          0,       4028,       4509,      500,     1900,     2500,     2700,     3300,   115000,
        InstPurchase,       1240,          0,          0,          0,       1085,       1243,      500,     2100,     2600,     2900,     3700,     4800,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    30000,    72000,    77700,    78000,    78000,    78000,
      AssocOfProduct,        124,          0,          0,          0,         77,        122,      800,     1900,     2400,     2600,     3362,     3500,
      BusinessReport,         31,          0,          0,          0,         29,         32,    33000,    83000,    86000,    86700,    88000,    88000,
          CustBuyBeh,        123,          0,          0,          0,         83,        124,      400,     1100,     1400,     1500,     2250,     2300,
       ProductReturn,        327,          0,          0,          0,        252,        330,      500,     1100,     1500,     2000,     3500,   114000,

  1067s: ( 3%)   IR =    308 .....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4622) [OK] 
  1132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18529,          0,          0,      17605,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17605,          0,          0,          0,      16582,      18663,      500,     2000,     2900,     3300,     4000,   134000,
     InStorePurchase,       9260,          0,          0,          0,       8728,       9748,      500,     1900,     2900,     3200,     3900,   134000,
      OnlinePurchase,       6487,          0,          0,          0,       6212,       6974,      500,     2200,     3000,     3400,     4000,   125000,
        InstPurchase,       1858,          0,          0,          0,       1642,       1941,      600,     2300,     3200,     3500,     4200,   126000,
          AssocOfCat,         20,          0,          0,          0,         18,         19,    43000,    75000,    78000,    80000,    80000,    80000,
      AssocOfProduct,        183,          0,          0,          0,        141,        189,      900,     2100,     2800,     3350,     3930,     4200,
      BusinessReport,         47,          0,          0,          0,         45,         49,    38000,    83000,    87000,    87500,    89000,    89000,
          CustBuyBeh,        186,          0,          0,          0,        119,        161,      500,     1200,     1400,     1590,     2538,     2600,
       ProductReturn,        488,          0,          0,          0,        409,        515,      500,     1400,     2700,     3200,     3800,     4900,

  1132s: ( 4%)   IR =    411 ....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6165) [OK] 
  1196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24703,          0,          0,      23463,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23463,          0,          0,          0,      22441,      24820,      500,     2300,     3500,     3800,     4779,   135000,
     InStorePurchase,      12376,          0,          0,          0,      11911,      13073,      500,     2100,     3300,     3700,     4600,   129000,
      OnlinePurchase,       8624,          0,          0,          0,       8259,       9166,      600,     2400,     3600,     3900,     4800,   135000,
        InstPurchase,       2463,          0,          0,          0,       2271,       2581,      600,     2600,     3800,     4200,     5100,   128000,
          AssocOfCat,         28,          0,          0,          0,         24,         26,    43000,    77000,   117600,   167500,   171000,   171000,
      AssocOfProduct,        248,          0,          0,          0,        197,        252,      800,     2600,     4100,     4400,     5300,     5500,
      BusinessReport,         62,          0,          0,          0,         60,         65,    45000,    85000,    90400,   145000,   218000,   218000,
          CustBuyBeh,        246,          0,          0,          0,        198,        282,      400,     1200,     2170,     2600,     3617,     3800,
       ProductReturn,        656,          0,          0,          0,        553,        702,      400,     1400,     2800,     3385,     4791,    86000,

  1196s: ( 5%)   IR =    513 ....|............................................................ (rIR:aIR:PR = 513:513:513) (tPR = 7642) [OK] 
  1260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30820,          0,          0,      29278,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29278,          0,          0,          0,      28230,      30959,      500,     2400,     3900,     4400,     5500,   140000,
     InStorePurchase,      15412,          0,          0,          0,      14974,      16297,      500,     2300,     3700,     4200,     5300,   140000,
      OnlinePurchase,      10774,          0,          0,          0,      10383,      11412,      500,     2600,     4000,     4500,     5500,   138000,
        InstPurchase,       3092,          0,          0,          0,       2873,       3250,      600,     2900,     4300,     4800,     5900,   139000,
          AssocOfCat,         31,          0,          0,          0,         27,         32,    34000,    72000,    80700,    81000,    81000,    81000,
      AssocOfProduct,        307,          0,          0,          0,        223,        322,      900,     3200,     4200,     4800,     7031,    10700,
      BusinessReport,         76,          0,          0,          0,         75,         81,    35000,    84000,    88000,    89900,   322000,   322000,
          CustBuyBeh,        310,          0,          0,          0,        249,        337,      400,     1200,     2800,     3510,     5320,   135000,
       ProductReturn,        817,          0,          0,          0,        697,        848,      400,     2300,     3800,     4200,     5200,   128000,

  1260s: ( 6%)   IR =    616 ....|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9084) [OK] 
  1324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37015,          0,          0,      35169,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35169,          0,          0,          0,      33744,      36838,      500,     2600,     4400,     4900,     6300,   222000,
     InStorePurchase,      18503,          0,          0,          0,      17831,      19346,      500,     2500,     4300,     4800,     6253,   222000,
      OnlinePurchase,      12957,          0,          0,          0,      12487,      13648,      600,     2700,     4400,     4900,     6300,   142000,
        InstPurchase,       3709,          0,          0,          0,       3426,       3844,      600,     2900,     4600,     5100,     6455,   222000,
          AssocOfCat,         37,          0,          0,          0,         32,         38,    39000,    75000,    79000,    80150,    83000,    83000,
      AssocOfProduct,        369,          0,          0,          0,        307,        386,      700,     2400,     4000,     4500,     6000,     7800,
      BusinessReport,         93,          0,          0,          0,         87,         98,    37000,    85000,    90000,    95100,   178000,   178000,
          CustBuyBeh,        369,          0,          0,          0,        305,        402,      400,     1400,     3400,     4100,     4997,     5700,
       ProductReturn,        978,          0,          0,          0,        864,       1043,      500,     2400,     4300,     4900,     6056,   141000,

  1324s: ( 7%)   IR =    719 .....|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10588) [OK] 
  1389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43248,          0,          0,      41082,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41082,          0,          0,          0,      39742,      44135,      500,     2800,     4800,     5400,     7000,   154000,
     InStorePurchase,      21617,          0,          0,          0,      21069,      23326,      500,     2600,     4700,     5200,     6700,   154000,
      OnlinePurchase,      15146,          0,          0,          0,      14581,      16155,      500,     2900,     5000,     5500,     7400,   154000,
        InstPurchase,       4319,          0,          0,          0,       4092,       4654,      600,     3000,     5100,     5600,     6900,   148000,
          AssocOfCat,         43,          0,          0,          0,         42,         46,    32000,    72000,    79000,    81950,    84000,    84000,
      AssocOfProduct,        436,          0,          0,          0,        356,        458,      700,     2600,     4900,     5405,     6700,     8100,
      BusinessReport,        109,          0,          0,          0,        107,        117,    33000,    86000,    89000,    90000,    95280,    96000,
          CustBuyBeh,        432,          0,          0,          0,        346,        449,      500,     2500,     4500,     4800,     5900,     6700,
       ProductReturn,       1146,          0,          0,          0,        996,       1218,      400,     2600,     4800,     5400,     6900,    14600,

  1389s: ( 8%)   IR =    822 .....|............................................................ (rIR:aIR:PR = 822:822:822) (tPR = 12288) [OK] 
  1454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49376,          0,          0,      46895,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46895,          0,          0,          0,      45317,      50075,      400,     3000,     5300,     6000,     8300,   270000,
     InStorePurchase,      24673,          0,          0,          0,      23901,      26214,      500,     3000,     5300,     5900,     8100,   270000,
      OnlinePurchase,      17283,          0,          0,          0,      16752,      18562,      400,     2800,     5200,     5800,     7800,   166000,
        InstPurchase,       4939,          0,          0,          0,       4664,       5299,      700,     3900,     6000,     6600,    16400,   161000,
          AssocOfCat,         48,          0,          0,          0,         44,         52,    27000,    74000,    80000,    82100,    90000,    90000,
      AssocOfProduct,        496,          0,          0,          0,        425,        543,     1100,     3600,     6060,     6700,    26120,   150000,
      BusinessReport,        123,          0,          0,          0,         84,        113,    40000,    81000,    90000,    92300,   209880,   211000,
          CustBuyBeh,        497,          0,          0,          0,        414,        526,      400,     1700,     4100,     4700,     7146,   133000,
       ProductReturn,       1317,          0,          0,          0,       1160,       1383,      400,     2600,     4900,     5700,     7432,   141000,

  1454s: ( 9%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13846) [OK] 
  1519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55452,          0,          0,      52677,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52677,          0,          0,          0,      50875,      55148,      500,     3100,     5700,     6500,     8700,   265000,
     InStorePurchase,      27720,          0,          0,          0,      26937,      29111,      500,     3100,     5700,     6400,     8788,   155000,
      OnlinePurchase,      19424,          0,          0,          0,      18765,      20288,      500,     3100,     5700,     6500,     8600,   265000,
        InstPurchase,       5533,          0,          0,          0,       5173,       5749,      600,     2900,     5600,     6500,     8800,   157000,
          AssocOfCat,         57,          0,          0,          0,         54,         58,    43000,    75000,    79000,    81800,   331000,   331000,
      AssocOfProduct,        556,          0,          0,          0,        456,        569,     1300,     4200,     6400,     6850,     8090,   139000,
      BusinessReport,        135,          0,          0,          0,        109,        169,    36000,    81000,    88000,    90500,   123800,   191000,
          CustBuyBeh,        554,          0,          0,          0,        450,        591,      400,     2300,     4900,     5800,     8108,   132000,
       ProductReturn,       1473,          0,          0,          0,       1341,       1545,      400,     3600,     6100,     6870,    11454,   145000,

  1519s: (10%)   IR =   1027 ....|............................................................ (rIR:aIR:PR = 1027:1026:1026) (tPR = 15229) [OK] 
  1583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61814,          0,          0,      58728,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58728,          0,          0,          0,      56716,      61451,      500,     3200,     6200,     7100,    12200,   163000,
     InStorePurchase,      30905,          0,          0,          0,      30006,      32422,      500,     3000,     6000,     6900,    12800,   157000,
      OnlinePurchase,      21626,          0,          0,          0,      20828,      22520,      600,     3500,     6400,     7200,    12079,   159000,
