
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230819-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4369) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:235) (tPR = 4523) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:282:277) (tPR = 5401) [OK] 
   150s:       trying IR =    307 ...... (rIR:aIR:PR = 307:308:302) (tPR = 6324) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:339) (tPR = 6396) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:410:401) (tPR = 7447) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:459) (tPR = 8940) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:525) (tPR = 9429) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:599) (tPR = 10209) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:721) (tPR = 12740) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:828) (tPR = 15012) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:976) (tPR = 16620) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 19766) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1403:1384) (tPR = 23772) [OK] 
   198s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1645:1645) (tPR = 28995) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 32196) [OK] 
   207s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2330:2321) (tPR = 37176) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2738:2738) (tPR = 42906) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3274:3273) (tPR = 50888) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3956:3956) (tPR = 60842) [OK] 
   224s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4726:4725) (tPR = 70212) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5579:5457) (tPR = 80453) [OK] 
   234s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6745:6745) (tPR = 102090) [OK] 
   239s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8150:8150) (tPR = 122323) [OK] 
   243s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9672:8655) (tPR = 129649) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 8050
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:784) (tPR = 16018) [OK] 
   285s:       rampup IR =   1610 ....... (rIR:aIR:PR = 1610:1613:1578) (tPR = 29011) [OK] 
   292s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2360) (tPR = 42637) [OK] 
   296s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3196:3150) (tPR = 53810) [OK] 
   300s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4020:4020) (tPR = 67814) [OK] 
   304s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4845:4845) (tPR = 76718) [OK] 
   308s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5646:5646) (tPR = 88767) [OK] 
   313s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6573:6573) (tPR = 100343) [OK] 
   317s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7283:7283) (tPR = 108591) [OK] 
   321s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:7848:7848) (tPR = 118919) [OK] 
   329s:    snapshot, IR =   8050 ..........|.............................. (rIR:aIR:PR = 8050:8065:8056) (tPR = 119300) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222312 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:827:827) (tPR = 12362) [OK] 
   394s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1585:1585) (tPR = 22447) [OK] 
   398s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2450:2450) (tPR = 35319) [OK] 
   402s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3219:3218) (tPR = 47446) [OK] 
   406s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4065:4065) (tPR = 61441) [OK] 
   410s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4801:4801) (tPR = 70490) [OK] 
   414s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5662:5662) (tPR = 83092) [OK] 
   419s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6342:6342) (tPR = 93502) [OK] 
   423s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7195:7195) (tPR = 105767) [OK] 
   427s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8301:8362) (tPR = 126737) [OK] 
   434s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8041:8013) (tPR = 118547) [OK] 
   442s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8049:8195) (tPR = 121967) [OK] 
   446s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8155:8060) (tPR = 121266) [OK] 
   453s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8305:8370) (tPR = 129352) [OK] 
   458s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8361:8337) (tPR = 125894) [OK] 
   465s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8438:8284) (tPR = 122985) [OK] 
   472s:       trying IR =   8349 .......... (rIR:aIR:PR = 8349:8163:7956) (tPR = 116856) [OK] 
   482s:       trying IR =   8408 ............ (rIR:aIR:PR = 8408:8355:8505) (tPR = 126651) [OK] 
   494s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8547:8364) (tPR = 123960) [OK] 
   499s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8724:8431) (tPR = 127811) [OK] 
   508s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8776:8777) (tPR = 128451) [OK] 
   514s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:9034:8596) (tPR = 128406) [OK] 
   521s:       trying IR =   8942 .............................. (rIR:aIR:PR = 8942:8803:8445) (tPR = 126761) [PR is under limit] 
   551s: Re-initializing (term) (init) ... OK
   558s: Searching from base IR = 8793
   558s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   561s:       rampup IR =    879 .... (rIR:aIR:PR = 879:868:868) (tPR = 12351) [OK] 
   565s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1767:1767) (tPR = 25632) [OK] 
   569s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2667:2667) (tPR = 42742) [OK] 
   573s:       rampup IR =   3517 .... (rIR:aIR:PR = 3517:3481:3481) (tPR = 51296) [OK] 
   577s:       rampup IR =   4397 ..... (rIR:aIR:PR = 4397:4477:4476) (tPR = 66443) [OK] 
   582s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5283:5283) (tPR = 77281) [OK] 
   586s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6038:6038) (tPR = 87321) [OK] 
   590s:       rampup IR =   7034 .... (rIR:aIR:PR = 7034:7103:7102) (tPR = 104896) [OK] 
   594s:       rampup IR =   7914 ....... (rIR:aIR:PR = 7914:8072:7935) (tPR = 119315) [OK] 
   601s:       rampup IR =   8793 ............... (rIR:aIR:PR = 8793:8616:8397) (tPR = 126342) [OK] 
   616s:    snapshot, IR =   8793 .......|.............................. (rIR:aIR:PR = 8793:8608:8770) (tPR = 130126) [OK] 
   653s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226839 Kb) (term) (init) ...
   671s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   674s:       rampup IR =    879 .... (rIR:aIR:PR = 879:884:884) (tPR = 12898) [OK] 
   678s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1760:1760) (tPR = 26344) [OK] 
   682s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2594:2594) (tPR = 39151) [OK] 
   686s:       rampup IR =   3517 .... (rIR:aIR:PR = 3517:3519:3519) (tPR = 52631) [OK] 
   690s:       rampup IR =   4397 ...... (rIR:aIR:PR = 4397:4499:4499) (tPR = 67774) [OK] 
   696s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5293:5292) (tPR = 80384) [OK] 
   700s:       rampup IR =   6155 ........ (rIR:aIR:PR = 6155:6340:6339) (tPR = 93423) [OK] 
   708s:       rampup IR =   7034 ...... (rIR:aIR:PR = 7034:7052:7052) (tPR = 104192) [OK] 
   714s:       rampup IR =   7914 ..... (rIR:aIR:PR = 7914:7853:7868) (tPR = 116230) [OK] 
   719s:       rampup IR =   8793 ..... (rIR:aIR:PR = 8793:9160:8911) (tPR = 131245) [OK] 
   724s:       trying IR =   8893 ......... (rIR:aIR:PR = 8893:8951:8769) (tPR = 131688) [OK] 
   734s:       trying IR =   8913 ........ (rIR:aIR:PR = 8913:9009:8791) (tPR = 127046) [OK] 
   742s:       trying IR =   8937 ....... (rIR:aIR:PR = 8937:8710:8762) (tPR = 130469) [OK] 
   749s:       trying IR =   8966 ....... (rIR:aIR:PR = 8966:8883:8805) (tPR = 129976) [OK] 
   756s:       trying IR =   9000 ........... (rIR:aIR:PR = 9000:9088:9186) (tPR = 139209) [OK] 
   767s:       trying IR =   9042 ........ (rIR:aIR:PR = 9042:8934:8929) (tPR = 133518) [OK] 
   775s:       trying IR =   9092 ......... (rIR:aIR:PR = 9092:8804:8965) (tPR = 135989) [OK] 
   784s:       trying IR =   9151 ........ (rIR:aIR:PR = 9151:9204:8826) (tPR = 133331) [OK] 
   792s:       trying IR =   9223 ........... (rIR:aIR:PR = 9223:9340:9324) (tPR = 138661) [OK] 
   803s:       trying IR =   9309 ............... (rIR:aIR:PR = 9309:9311:8961) (tPR = 132422) [OK] 
   818s:       trying IR =   9412 ....... (rIR:aIR:PR = 9412:9259:9497) (tPR = 143043) [OK] 
   825s:       trying IR =   9536 ....... (rIR:aIR:PR = 9536:9446:9511) (tPR = 140892) [OK] 
   832s:       trying IR =   9685 .............................. (rIR:aIR:PR = 9685:9709:9177) (tPR = 136372) [PR is under limit] 
   862s: Re-initializing (term) (init) ... OK
   869s: Searching from base IR = 9536
   869s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   872s:       rampup IR =    954 ..... (rIR:aIR:PR = 954:968:968) (tPR = 15141) [OK] 
   877s:       rampup IR =   1907 .... (rIR:aIR:PR = 1907:1917:1917) (tPR = 28524) [OK] 
   881s:       rampup IR =   2861 .... (rIR:aIR:PR = 2861:2875:2874) (tPR = 42436) [OK] 
   885s:       rampup IR =   3814 .... (rIR:aIR:PR = 3814:3783:3784) (tPR = 55223) [OK] 
   889s:       rampup IR =   4768 .... (rIR:aIR:PR = 4768:4781:4781) (tPR = 72574) [OK] 
   893s:       rampup IR =   5722 .... (rIR:aIR:PR = 5722:5532:5532) (tPR = 80880) [OK] 
   897s:       rampup IR =   6675 .... (rIR:aIR:PR = 6675:6705:6706) (tPR = 98066) [OK] 
   901s:       rampup IR =   7629 .... (rIR:aIR:PR = 7629:7718:7751) (tPR = 115725) [OK] 
   905s:       rampup IR =   8582 .......... (rIR:aIR:PR = 8582:8751:8745) (tPR = 129561) [OK] 
   915s:       rampup IR =   9536 ......................... (rIR:aIR:PR = 9536:9597:9093) (tPR = 136469) [OK] 
   940s:    snapshot, IR =   9536 ......|.............................. (rIR:aIR:PR = 9536:9430:9091) (tPR = 133963) [OK] 
   976s: Performing snapshot: (quiescence........) (stop TxI) (stop BE) (saving... 232017 Kb) (term) (init) ...
   998s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1001s:       rampup IR =    954 ..... (rIR:aIR:PR = 954:950:950) (tPR = 14178) [OK] 
  1006s:       rampup IR =   1907 .... (rIR:aIR:PR = 1907:1897:1897) (tPR = 27899) [OK] 
  1010s:       rampup IR =   2861 .... (rIR:aIR:PR = 2861:2888:2888) (tPR = 42682) [OK] 
  1014s:       rampup IR =   3814 ..... (rIR:aIR:PR = 3814:3877:3877) (tPR = 57141) [OK] 
  1019s:       rampup IR =   4768 ..... (rIR:aIR:PR = 4768:4812:4812) (tPR = 71037) [OK] 
  1024s:       rampup IR =   5722 ..... (rIR:aIR:PR = 5722:5841:5842) (tPR = 86006) [OK] 
  1029s:       rampup IR =   6675 ...... (rIR:aIR:PR = 6675:6811:6811) (tPR = 103497) [OK] 
  1035s:       rampup IR =   7629 ...... (rIR:aIR:PR = 7629:7724:7733) (tPR = 114927) [OK] 
  1041s:       rampup IR =   8582 ........ (rIR:aIR:PR = 8582:8703:8703) (tPR = 128663) [OK] 
  1049s:       rampup IR =   9536 ........................ (rIR:aIR:PR = 9536:9340:9082) (tPR = 131070) [OK] 
  1073s:       trying IR =   9636 .............................. (rIR:aIR:PR = 9636:9513:9127) (tPR = 130857) [PR is under limit] 
  1104s: Re-initializing (term) (init) ... OK
  1110s: high-bound for max-jOPS is measured to be 9685
  1110s: 
  1110s: Restarting (term) (init) ... OK
  1117s: 
  1117s: Warmup for building throughput-responsetime curve
  1117s: (10%)   IR =    969 .................................................................................................................................................................................... (rIR:aIR:PR = 969:970:970) (tPR = 14430) [OK] 
  1297s: 
  1297s: Building throughput-responsetime curve
  1297s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1361s: ( 1%)   IR =     97 ....|............................................................ (rIR:aIR:PR = 97:97:97) (tPR = 1457) [OK] 
  1425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5833,          0,          0,       5538,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5538,          0,          0,          0,       5058,       5943,      600,     1600,     2100,     2200,     2900,     4400,
     InStorePurchase,       2906,          0,          0,          0,       2721,       3170,      600,     1500,     1900,     2000,     2900,     4400,
      OnlinePurchase,       2046,          0,          0,          0,       1864,       2178,      700,     1700,     2100,     2300,     2900,     3500,
        InstPurchase,        586,          0,          0,          0,        473,        595,      800,     1900,     2200,     2320,     2704,     3600,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    48000,    67000,    74000,    74000,    74000,    74000,
      AssocOfProduct,         59,          0,          0,          0,         54,         61,      800,     1600,     2280,     2490,     2800,     2800,
      BusinessReport,         14,          0,          0,          0,         14,         14,    48000,    77500,    87000,    87000,    87000,    87000,
          CustBuyBeh,         61,          0,          0,          0,         56,         62,      400,     1000,     1200,     1300,     1500,     1500,
       ProductReturn,        155,          0,          0,          0,        105,        145,      600,     1000,     1300,     1300,     1500,     1500,

  1425s: ( 2%)   IR =    194 ....|............................................................ (rIR:aIR:PR = 194:194:194) (tPR = 3007) [OK] 
  1489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11663,          0,          0,      11079,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11081,          0,          0,          0,      10350,      11694,      400,     1800,     2400,     2600,     3200,   121000,
     InStorePurchase,       5833,          0,          0,          0,       5462,       6104,      400,     1700,     2200,     2500,     3100,     4800,
      OnlinePurchase,       4080,          0,          0,          0,       3857,       4337,      500,     1900,     2500,     2700,     3400,   121000,
        InstPurchase,       1168,          0,          0,          0,       1031,       1253,      600,     2100,     2500,     2800,     3300,     4000,
          AssocOfCat,         13,          0,          0,          0,          9,         12,    49000,    72500,    78500,    80000,    80000,    80000,
      AssocOfProduct,        117,          0,          0,          0,        116,        123,      700,     1800,     2300,     2400,     3152,     3200,
      BusinessReport,         30,          0,          0,          0,         29,         30,    49000,    85000,    95600,    96450,    97000,    97000,
          CustBuyBeh,        117,          0,          0,          0,        110,        123,      400,     1100,     1360,     1680,     2828,     2900,
       ProductReturn,        306,          0,          0,          0,        246,        359,      300,     1100,     1600,     2100,     2680,     3100,

  1489s: ( 3%)   IR =    291 ....|............................................................ (rIR:aIR:PR = 291:291:291) (tPR = 4356) [OK] 
  1553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17505,          0,          0,      16626,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16626,          0,          0,          0,      15719,      17593,      400,     2000,     2800,     3200,     4000,   143000,
     InStorePurchase,       8757,          0,          0,          0,       8315,       9224,      400,     1900,     2700,     3100,     3800,   143000,
      OnlinePurchase,       6122,          0,          0,          0,       5823,       6500,      400,     2100,     2900,     3200,     4000,   142000,
        InstPurchase,       1747,          0,          0,          0,       1581,       1869,      600,     2300,     3200,     3600,     4430,   140000,
          AssocOfCat,         18,          0,          0,          0,         18,         18,    27000,    69000,    81000,    81000,    81000,    81000,
      AssocOfProduct,        176,          0,          0,          0,        120,        172,      900,     2200,     2900,     3335,     4389,     4900,
      BusinessReport,         45,          0,          0,          0,         44,         46,    53000,    85000,    88000,    89650,    94000,    94000,
          CustBuyBeh,        177,          0,          0,          0,        143,        201,      400,     1100,     2100,     2600,     3098,     3100,
       ProductReturn,        463,          0,          0,          0,        380,        515,      300,     1100,     1600,     2300,     3284,     4100,

  1553s: ( 4%)   IR =    387 ....|............................................................ (rIR:aIR:PR = 387:387:387) (tPR = 5841) [OK] 
  1617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23254,          0,          0,      22087,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22087,          0,          0,          0,      20913,      23253,      400,     2200,     3300,     3700,     4700,   146000,
     InStorePurchase,      11624,          0,          0,          0,      11102,      12241,      400,     2000,     3200,     3600,     4400,   141000,
      OnlinePurchase,       8129,          0,          0,          0,       7706,       8599,      500,     2300,     3500,     3800,     4900,   146000,
        InstPurchase,       2334,          0,          0,          0,       2105,       2413,      600,     2500,     3600,     4000,     5100,   135000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    51000,    77000,    79500,    89750,    93000,    93000,
      AssocOfProduct,        235,          0,          0,          0,        161,        219,      700,     2100,     2900,     3500,     4980,     5200,
      BusinessReport,         59,          0,          0,          0,         53,         60,    47000,    85000,    89000,    91900,   229000,   229000,
          CustBuyBeh,        234,          0,          0,          0,        171,        222,      400,     1200,     1670,     2485,     3862,     4900,
       ProductReturn,        614,          0,          0,          0,        533,        671,      400,     1300,     2800,     3240,     4700,     6400,

  1617s: ( 5%)   IR =    484 ......|............................................................ (rIR:aIR:PR = 484:484:484) (tPR = 7201) [OK] 
  1683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29070,          0,          0,      27614,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27614,          0,          0,          0,      26168,      29666,      500,     2400,     3800,     4200,     5300,   154000,
     InStorePurchase,      14531,          0,          0,          0,      13866,      15560,      500,     2300,     3700,     4200,     5200,   152000,
      OnlinePurchase,      10173,          0,          0,          0,       9618,      10950,      600,     2400,     3800,     4200,     5300,   154000,
        InstPurchase,       2910,          0,          0,          0,       2684,       3156,      600,     2600,     4100,     4600,     5943,   150000,
          AssocOfCat,         29,          0,          0,          0,         28,         31,    28000,    75000,    79600,    84400,    85000,    85000,
      AssocOfProduct,        288,          0,          0,          0,        210,        296,      800,     2400,     3530,     3915,     5206,   150000,
      BusinessReport,         74,          0,          0,          0,         73,         79,    31000,    86000,    90000,    90000,    93000,    93000,
          CustBuyBeh,        294,          0,          0,          0,        217,        303,      500,     1200,     1960,     2680,     3796,     4800,
       ProductReturn,        771,          0,          0,          0,        666,        844,      400,     2400,     3700,     4200,     4955,     7100,

  1683s: ( 6%)   IR =    581 ....|............................................................ (rIR:aIR:PR = 581:581:581) (tPR = 8586) [OK] 
  1747s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34893,          0,          0,      33144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33144,          0,          0,          0,      31739,      34699,      500,     2600,     4300,     4800,     6400,   160000,
     InStorePurchase,      17449,          0,          0,          0,      16766,      18163,      500,     2400,     4100,     4700,     5936,   160000,
      OnlinePurchase,      12212,          0,          0,          0,      11741,      12894,      500,     2700,     4400,     5000,     6800,   159000,
        InstPurchase,       3483,          0,          0,          0,       3232,       3642,      600,     2800,     4500,     5000,     6700,   129000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    49000,    75500,    80000,    84600,    88000,    88000,
      AssocOfProduct,        351,          0,          0,          0,        276,        379,      800,     2400,     3700,     4400,     6300,    13100,
      BusinessReport,         89,          0,          0,          0,         87,         91,    34000,    86000,    91000,   101800,   159000,   159000,
          CustBuyBeh,        352,          0,          0,          0,        284,        377,      400,     1400,     2920,     3710,     6676,    13000,
