
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1219) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 1434) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1603) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1668) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1832) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 2222) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4509) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 3843) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:240) (tPR = 5033) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:268) (tPR = 4985) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 6316) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:341) (tPR = 7198) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:405:397) (tPR = 7589) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:454) (tPR = 8610) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:528) (tPR = 8973) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:599) (tPR = 10500) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:701) (tPR = 12420) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:849:831) (tPR = 14304) [OK] 
   184s:       trying IR =    992 ...... (rIR:aIR:PR = 992:989:966) (tPR = 16683) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1178:1153) (tPR = 19985) [OK] 
   196s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1368:1359) (tPR = 21982) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1646) (tPR = 28829) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 31506) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2308:2308) (tPR = 37525) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 41247) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3307:3307) (tPR = 50427) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3966:3966) (tPR = 61137) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4695:4695) (tPR = 72117) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5646:5646) (tPR = 85137) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6689:6687) (tPR = 103598) [OK] 
   237s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:7837:7838) (tPR = 116636) [OK] 
   244s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9736:9853) (tPR = 145287) [OK] 
   250s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11311:9992) (tPR = 149742) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 9640
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:970:948) (tPR = 20568) [OK] 
   293s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1912:1869) (tPR = 35702) [OK] 
   298s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2870:2811) (tPR = 47871) [OK] 
   302s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3816:3774) (tPR = 63761) [OK] 
   307s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4852:4852) (tPR = 79914) [OK] 
   311s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5736:5736) (tPR = 85900) [OK] 
   315s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6732:6732) (tPR = 102364) [OK] 
   319s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7582:7536) (tPR = 113568) [OK] 
   324s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8550:8374) (tPR = 118094) [OK] 
   328s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9423:9333) (tPR = 141621) [OK] 
   335s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9723:9762) (tPR = 144133) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223566 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:973:973) (tPR = 15299) [OK] 
   396s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1942:1942) (tPR = 29242) [OK] 
   400s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2890:2890) (tPR = 42764) [OK] 
   404s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3841:3841) (tPR = 58064) [OK] 
   409s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4844:4844) (tPR = 73078) [OK] 
   413s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5916:5916) (tPR = 89038) [OK] 
   419s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6674:6670) (tPR = 100193) [OK] 
   423s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7875:7867) (tPR = 115406) [OK] 
   428s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8870:8382) (tPR = 122408) [OK] 
   433s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:9431:9377) (tPR = 137368) [OK] 
   437s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9676:9671) (tPR = 143342) [OK] 
   444s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9795:9801) (tPR = 149860) [OK] 
   452s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9688:9817) (tPR = 142508) [OK] 
   460s:       trying IR =   9813 .......... (rIR:aIR:PR = 9813:9872:9748) (tPR = 144683) [OK] 
   470s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:10086:9436) (tPR = 139068) [OK] 
   477s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9901:10118) (tPR = 149309) [OK] 
   485s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:9785:9515) (tPR = 145334) [OK] 
   491s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9933:9556) (tPR = 140158) [OK] 
   498s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9880:9674) (tPR = 141645) [OK] 
   506s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10051:10255) (tPR = 153421) [OK] 
   516s:       trying IR =  10259 ..................... (rIR:aIR:PR = 10259:10097:10008) (tPR = 148178) [OK] 
   538s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10235:9908) (tPR = 149499) [OK] 
   546s:       trying IR =  10532 ........... (rIR:aIR:PR = 10532:11045:10163) (tPR = 152206) [OK] 
   557s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10679:10156) (tPR = 148687) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 10532
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1067:1067) (tPR = 16080) [OK] 
   601s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2091:2090) (tPR = 31596) [OK] 
   605s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3164:3164) (tPR = 46183) [OK] 
   609s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4214:4214) (tPR = 63361) [OK] 
   613s:       rampup IR =   5266 ...... (rIR:aIR:PR = 5266:5261:5261) (tPR = 76621) [OK] 
   619s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6307:6307) (tPR = 95330) [OK] 
   623s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7273:7259) (tPR = 108594) [OK] 
   627s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8242:8080) (tPR = 119786) [OK] 
   632s:       rampup IR =   9479 .... (rIR:aIR:PR = 9479:9465:9540) (tPR = 141826) [OK] 
   636s:       rampup IR =  10532 ........................ (rIR:aIR:PR = 10532:10424:10071) (tPR = 150312) [OK] 
   660s:    snapshot, IR =  10532 ...........|.............................. (rIR:aIR:PR = 10532:10561:9923) (tPR = 147543) [PR is under limit] 
   701s: Re-initializing (term) (init) ... OK
   708s: high-bound for max-jOPS is measured to be 11548
   708s: 
   708s: Restarting (term) (init) ... OK
   714s: 
   714s: Warmup for building throughput-responsetime curve
   714s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17187) [OK] 
   894s: 
   894s: Building throughput-responsetime curve
   894s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   958s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1656) [OK] 
  1022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6917,          0,          0,       6568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6568,          0,          0,          0,       5958,       6803,      400,     1600,     2000,     2100,     2600,   131000,
     InStorePurchase,       3458,          0,          0,          0,       3204,       3584,      400,     1400,     1700,     1800,     2600,   131000,
      OnlinePurchase,       2418,          0,          0,          0,       2162,       2481,      500,     1600,     2000,     2200,     2600,   130000,
        InstPurchase,        692,          0,          0,          0,        592,        738,      500,     1800,     2100,     2200,     3000,     3600,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    44000,    71000,   174000,   174000,   174000,   174000,
      AssocOfProduct,         69,          0,          0,          0,         61,         73,     1100,     1500,     2100,     2130,     2400,     2400,
      BusinessReport,         19,          0,          0,          0,         16,         18,    33000,    76000,    90100,    91000,    91000,    91000,
          CustBuyBeh,         69,          0,          0,          0,         65,         73,      500,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        185,          0,          0,          0,        138,        201,      400,      900,     1200,     1200,     1300,     1700,

  1022s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3533) [OK] 
  1086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13883,          0,          0,      13191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13191,          0,          0,          0,      12417,      13989,      400,     1700,     2300,     2600,     3200,   120000,
     InStorePurchase,       6944,          0,          0,          0,       6594,       7324,      400,     1600,     2200,     2500,     3100,   120000,
      OnlinePurchase,       4863,          0,          0,          0,       4592,       5203,      500,     1900,     2460,     2700,     3300,     4300,
        InstPurchase,       1384,          0,          0,          0,       1231,       1462,      600,     2000,     2600,     2800,     3500,     4200,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    43000,    72000,    81000,    81000,    81000,    81000,
      AssocOfProduct,        138,          0,          0,          0,        101,        142,     1000,     1900,     2670,     2900,     3557,     3600,
      BusinessReport,         33,          0,          0,          0,         28,         36,    52000,    79000,    84000,    86450,    89000,    89000,
          CustBuyBeh,        138,          0,          0,          0,         89,        131,      500,     1000,     1200,     1240,     2316,     2700,
       ProductReturn,        369,          0,          0,          0,        291,        394,      500,     1000,     1500,     2000,     2810,   120000,

  1086s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5147) [OK] 
  1150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20802,          0,          0,      19766,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19764,          0,          0,          0,      18695,      20759,      400,     1900,     2900,     3200,     3900,   105000,
     InStorePurchase,      10414,          0,          0,          0,       9908,      10973,      400,     1800,     2900,     3200,     3900,   105000,
      OnlinePurchase,       7269,          0,          0,          0,       6885,       7572,      500,     2000,     2800,     3200,     3800,     5400,
        InstPurchase,       2081,          0,          0,          0,       1902,       2214,      500,     2200,     3200,     3500,     4200,   105000,
          AssocOfCat,         23,          0,          0,          0,         18,         22,    27000,    69000,    81200,    92350,    94000,    94000,
      AssocOfProduct,        205,          0,          0,          0,        139,        195,      800,     2000,     2800,     3300,     3740,     4700,
      BusinessReport,         54,          0,          0,          0,         50,         54,    32000,    79000,    85500,    88000,    97000,    97000,
          CustBuyBeh,        208,          0,          0,          0,        155,        215,      400,     1100,     2400,     2620,     3520,     4500,
       ProductReturn,        548,          0,          0,          0,        437,        536,      300,     1300,     2500,     2700,     3663,     3800,

  1150s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6859) [OK] 
  1215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27777,          0,          0,      26387,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26387,          0,          0,          0,      25128,      28152,      400,     2200,     3400,     3800,     4700,   144000,
     InStorePurchase,      13904,          0,          0,          0,      13361,      14922,      400,     2000,     3300,     3700,     4700,   143000,
      OnlinePurchase,       9719,          0,          0,          0,       9269,      10358,      500,     2300,     3500,     3900,     4800,   144000,
        InstPurchase,       2764,          0,          0,          0,       2498,       2872,      600,     2400,     3600,     3900,     4900,   144000,
          AssocOfCat,         27,          0,          0,          0,         25,         29,    37000,    72000,    77000,    78500,    80000,    80000,
      AssocOfProduct,        278,          0,          0,          0,        209,        299,      800,     2100,     3400,     4000,     4800,     5200,
      BusinessReport,         71,          0,          0,          0,         68,         75,    45000,    80000,    84400,    88000,    95000,    95000,
          CustBuyBeh,        282,          0,          0,          0,        238,        328,      400,     1200,     2600,     3055,     4455,     5000,
       ProductReturn,        732,          0,          0,          0,        610,        736,      400,     1500,     2800,     3400,     4100,     4500,

  1215s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8640) [OK] 
  1279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34708,          0,          0,      32972,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32972,          0,          0,          0,      31380,      34747,      500,     2400,     3900,     4400,     5400,   140000,
     InStorePurchase,      17348,          0,          0,          0,      16591,      18285,      500,     2400,     3800,     4300,     5300,   140000,
      OnlinePurchase,      12155,          0,          0,          0,      11567,      12802,      600,     2500,     4000,     4500,     5400,   140000,
        InstPurchase,       3469,          0,          0,          0,       3222,       3660,      600,     2500,     3890,     4400,     5500,   140000,
          AssocOfCat,         33,          0,          0,          0,         31,         36,    44000,    72000,    77300,    79950,    91000,    91000,
      AssocOfProduct,        345,          0,          0,          0,        277,        365,      900,     3300,     4500,     4870,     5634,     8100,
      BusinessReport,         89,          0,          0,          0,         85,         91,    28000,    80000,    85000,    86400,    89000,    89000,
          CustBuyBeh,        347,          0,          0,          0,        270,        360,      500,     1500,     3500,     3895,     5700,     5700,
       ProductReturn,        922,          0,          0,          0,        791,        976,      300,     1200,     2700,     3300,     4423,     6700,

  1279s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10332) [OK] 
  1344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41685,          0,          0,      39604,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39604,          0,          0,          0,      38022,      42475,      500,     2600,     4400,     4900,     6100,   129000,
     InStorePurchase,      20854,          0,          0,          0,      20056,      22256,      500,     2600,     4400,     4900,     6100,   129000,
      OnlinePurchase,      14584,          0,          0,          0,      14043,      15667,      500,     2700,     4500,     5000,     6200,   129000,
        InstPurchase,       4166,          0,          0,          0,       3923,       4552,      600,     2400,     4100,     4700,     5900,   129000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    39000,    71500,    77500,    79500,    93000,    93000,
      AssocOfProduct,        416,          0,          0,          0,        342,        454,      700,     2400,     4000,     4500,     6090,   128000,
      BusinessReport,        103,          0,          0,          0,         96,        112,    26000,    81000,    86000,    88000,    92000,    92000,
          CustBuyBeh,        419,          0,          0,          0,        347,        475,      400,     2100,     3600,     4020,     5392,   109000,
       ProductReturn,       1101,          0,          0,          0,        985,       1168,      400,     1400,     3200,     3900,     5200,   127000,

  1344s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11942) [OK] 
  1408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48564,          0,          0,      46119,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46119,          0,          0,          0,      44321,      48661,      500,     2800,     4800,     5400,     6600,   138000,
     InStorePurchase,      24267,          0,          0,          0,      23507,      25730,      500,     2600,     4600,     5200,     6400,   138000,
      OnlinePurchase,      17004,          0,          0,          0,      16297,      17830,      500,     3100,     5000,     5500,     6700,   138000,
        InstPurchase,       4848,          0,          0,          0,       4517,       5101,      700,     3100,     5100,     5800,     7200,   138000,
          AssocOfCat,         48,          0,          0,          0,         48,         50,    34000,    74000,    77000,    79350,    81000,    81000,
      AssocOfProduct,        490,          0,          0,          0,        397,        489,     1000,     3700,     5300,     5800,     6800,     7500,
      BusinessReport,        122,          0,          0,          0,         86,        136,    45000,    78000,    84300,    87000,    96040,    99000,
          CustBuyBeh,        486,          0,          0,          0,        405,        512,      400,     1600,     3600,     4300,     5387,     6500,
       ProductReturn,       1299,          0,          0,          0,       1146,       1344,      400,     2600,     4500,     5000,     6355,   108000,

  1408s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13673) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55658,          0,          0,      52871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52871,          0,          0,          0,      51093,      55997,      400,     3000,     5300,     5900,     7200,   139000,
     InStorePurchase,      27825,          0,          0,          0,      27167,      29710,      400,     3000,     5300,     5900,     7100,   139000,
      OnlinePurchase,      19473,          0,          0,          0,      18691,      20406,      400,     3000,     5300,     5900,     7200,   139000,
        InstPurchase,       5573,          0,          0,          0,       5235,       5881,      400,     3100,     5500,     6200,     7500,   139000,
          AssocOfCat,         55,          0,          0,          0,         54,         58,    36000,    74000,    79000,    80050,    83000,    83000,
      AssocOfProduct,        554,          0,          0,          0,        444,        545,      800,     3600,     5700,     6200,     7654,    10400,
      BusinessReport,        139,          0,          0,          0,         92,        122,    33000,    79000,    85000,    87000,   157670,   174000,
          CustBuyBeh,        560,          0,          0,          0,        465,        609,      400,     2900,     5000,     5550,     6490,     7400,
       ProductReturn,       1479,          0,          0,          0,       1305,       1547,      400,     3100,     5200,     5760,     7052,     9800,

  1473s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15321) [OK] 
  1538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62553,          0,          0,      59423,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59423,          0,          0,          0,      57097,      63224,      400,     3100,     5700,     6400,     7900,   139000,
     InStorePurchase,      31263,          0,          0,          0,      30236,      33277,      400,     3000,     5600,     6300,     7800,   139000,
      OnlinePurchase,      21892,          0,          0,          0,      20987,      23274,      500,     3300,     5800,     6500,     7900,   132000,
        InstPurchase,       6268,          0,          0,          0,       5874,       6673,      500,     3200,     5700,     6500,     7900,   138000,
          AssocOfCat,         62,          0,          0,          0,         61,         67,    43000,    74000,    78000,    79000,    81000,    81000,
      AssocOfProduct,        626,          0,          0,          0,        540,        665,      700,     2100,     3600,     4270,     5800,   113000,
      BusinessReport,        157,          0,          0,          0,        122,        180,    29000,    77000,    85000,    87000,    97520,   104000,
          CustBuyBeh,        630,          0,          0,          0,        510,        641,      400,     3000,     5000,     5500,     7058,     9400,
       ProductReturn,       1656,          0,          0,          0,       1501,       1837,      300,     3100,     5500,     6200,     8000,    11500,

  1538s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17104) [OK] 
  1602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69360,          0,          0,      65889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65889,          0,          0,          0,      63310,      68880,      500,     3200,     6100,     7000,     8600,   148000,
     InStorePurchase,      34663,          0,          0,          0,      33561,      36392,      500,     3000,     6000,     6800,     8400,   148000,
      OnlinePurchase,      24299,          0,          0,          0,      23325,      25368,      500,     3400,     6200,     7100,     8800,   144000,
        InstPurchase,       6927,          0,          0,          0,       6424,       7120,      700,     3500,     6400,     7300,     8900,   145000,
          AssocOfCat,         70,          0,          0,          0,         63,         73,    30000,    67000,    79000,    80900,    85000,    85000,
