
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 883) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1446) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1378) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1451) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1893) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2207) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1769) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3915) [OK] 
   140s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:212) (tPR = 4031) [OK] 
   145s:       trying IR =    244 ...... (rIR:aIR:PR = 244:244:239) (tPR = 4471) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:264) (tPR = 4875) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 6366) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:350) (tPR = 6532) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 8303) [OK] 
   167s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:447) (tPR = 7682) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:516) (tPR = 9262) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:604) (tPR = 10001) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:714:698) (tPR = 12419) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:825) (tPR = 13961) [OK] 
   190s:       trying IR =    992 ..... (rIR:aIR:PR = 992:995:975) (tPR = 17956) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1182:1156) (tPR = 19784) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1375:1361) (tPR = 23381) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1659:1659) (tPR = 27187) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 33548) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2290:2290) (tPR = 36058) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2638:2637) (tPR = 40641) [OK] 
   220s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3285:3285) (tPR = 49467) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3998:3998) (tPR = 61644) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4695) (tPR = 70638) [OK] 
   234s:       trying IR =   5621 .............. (rIR:aIR:PR = 5621:5624:5443) (tPR = 81993) [OK] 
   248s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6526:5575) (tPR = 84769) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 5621
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    562 .... (rIR:aIR:PR = 562:566:555) (tPR = 11422) [OK] 
   290s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1135:1111) (tPR = 21410) [OK] 
   294s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1690:1653) (tPR = 30475) [OK] 
   298s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2253:2208) (tPR = 39760) [OK] 
   303s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2793:2765) (tPR = 45516) [OK] 
   307s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3248:3247) (tPR = 55231) [OK] 
   311s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3928:3927) (tPR = 65484) [OK] 
   315s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4602:4603) (tPR = 70167) [OK] 
   320s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5033:5035) (tPR = 77012) [OK] 
   324s:       rampup IR =   5621 ............... (rIR:aIR:PR = 5621:5499:5419) (tPR = 82111) [OK] 
   339s:    snapshot, IR =   5621 ............|.............................. (rIR:aIR:PR = 5621:5551:5524) (tPR = 82869) [OK] 
   381s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218276 Kb) (term) (init) ...
   399s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   402s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:566:566) (tPR = 8576) [OK] 
   407s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1122:1122) (tPR = 16229) [OK] 
   411s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1684:1684) (tPR = 26927) [OK] 
   415s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2229:2230) (tPR = 33389) [OK] 
   419s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2802:2802) (tPR = 41018) [OK] 
   423s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3353:3353) (tPR = 52286) [OK] 
   427s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3970:3970) (tPR = 57829) [OK] 
   431s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4512:4512) (tPR = 67367) [OK] 
   435s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5010:5010) (tPR = 73741) [OK] 
   439s:       rampup IR =   5621 ............. (rIR:aIR:PR = 5621:5585:5544) (tPR = 81012) [OK] 
   452s:       trying IR =   5721 ........... (rIR:aIR:PR = 5721:5806:5554) (tPR = 83087) [OK] 
   463s:       trying IR =   5741 ............ (rIR:aIR:PR = 5741:5989:5797) (tPR = 84646) [OK] 
   475s:       trying IR =   5765 .......... (rIR:aIR:PR = 5765:5680:5603) (tPR = 84318) [OK] 
   485s:       trying IR =   5794 ........................ (rIR:aIR:PR = 5794:5819:5712) (tPR = 84390) [OK] 
   509s:       trying IR =   5828 ............. (rIR:aIR:PR = 5828:5906:5635) (tPR = 85808) [OK] 
   522s:       trying IR =   5870 .......... (rIR:aIR:PR = 5870:6122:5725) (tPR = 86000) [OK] 
   533s:       trying IR =   5920 ......................... (rIR:aIR:PR = 5920:5801:5730) (tPR = 84366) [OK] 
   558s:       trying IR =   5979 .............................. (rIR:aIR:PR = 5979:5978:5596) (tPR = 83846) [PR is under limit] 
   588s: Re-initializing (term) (init) ... OK
   595s: Searching from base IR = 5920
   595s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   598s:       rampup IR =    592 .... (rIR:aIR:PR = 592:585:585) (tPR = 9513) [OK] 
   602s:       rampup IR =   1184 .... (rIR:aIR:PR = 1184:1171:1171) (tPR = 17017) [OK] 
   606s:       rampup IR =   1776 ..... (rIR:aIR:PR = 1776:1767:1767) (tPR = 25187) [OK] 
   611s:       rampup IR =   2368 .... (rIR:aIR:PR = 2368:2362:2362) (tPR = 35718) [OK] 
   615s:       rampup IR =   2960 .... (rIR:aIR:PR = 2960:2969:2969) (tPR = 44354) [OK] 
   619s:       rampup IR =   3552 .... (rIR:aIR:PR = 3552:3510:3510) (tPR = 52432) [OK] 
   623s:       rampup IR =   4144 .... (rIR:aIR:PR = 4144:4135:4136) (tPR = 62982) [OK] 
   627s:       rampup IR =   4736 .... (rIR:aIR:PR = 4736:4748:4747) (tPR = 70502) [OK] 
   631s:       rampup IR =   5328 .... (rIR:aIR:PR = 5328:5369:5370) (tPR = 80233) [OK] 
   635s:       rampup IR =   5920 ..... (rIR:aIR:PR = 5920:5926:5897) (tPR = 85158) [OK] 
   640s:    snapshot, IR =   5920 .............................. (rIR:aIR:PR = 5920:5756:5556) (tPR = 82585) [PR is under limit] 
   671s: Re-initializing (term) (init) ... OK
   678s: high-bound for max-jOPS is measured to be 6725
   678s: 
   678s: Restarting (term) (init) ... OK
   685s: 
   685s: Warmup for building throughput-responsetime curve
   685s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10044) [OK] 
   866s: 
   866s: Building throughput-responsetime curve
   866s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   929s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1004) [OK] 
   993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4051,          0,          0,       3847,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3847,          0,          0,          0,       3433,       4013,      600,     3700,     5700,     6400,     8000,   156000,
     InStorePurchase,       2027,          0,          0,          0,       1818,       2084,      600,     3500,     5400,     6300,     7600,   156000,
      OnlinePurchase,       1416,          0,          0,          0,       1282,       1506,      600,     3900,     5900,     6500,     8100,   156000,
        InstPurchase,        404,          0,          0,          0,        333,        423,      600,     4100,     6100,     6780,     8252,     9400,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    52000,    83500,   101000,   101000,   101000,   101000,
      AssocOfProduct,         41,          0,          0,          0,         39,         42,     1000,     3300,     5570,     9355,    10800,    10800,
      BusinessReport,         12,          0,          0,          0,         10,         10,    60000,    93000,   218900,   231000,   231000,   231000,
          CustBuyBeh,         39,          0,          0,          0,         38,         42,      700,     2200,     4620,     5100,     7400,     7400,
       ProductReturn,        107,          0,          0,          0,        105,        114,      400,     2400,     4550,     5375,     6810,     6900,

   993s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1987) [OK] 
  1058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8090,          0,          0,       7681,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7681,          0,          0,          0,       7060,       7997,      500,     4000,     6200,     7000,     8700,    17700,
     InStorePurchase,       4032,          0,          0,          0,       3738,       4182,      500,     3700,     5800,     6600,     8300,    17700,
      OnlinePurchase,       2836,          0,          0,          0,       2622,       2975,      500,     4100,     6400,     7200,     9000,    15100,
        InstPurchase,        813,          0,          0,          0,        700,        840,      600,     4400,     6690,     7500,     9000,    15600,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    51000,    82500,   115000,   115000,   115000,   115000,
      AssocOfProduct,         81,          0,          0,          0,         77,         85,      800,     3300,     5800,     6170,     9100,     9100,
      BusinessReport,         20,          0,          0,          0,         16,         20,    34000,    84000,   114800,   149200,   151000,   151000,
          CustBuyBeh,         82,          0,          0,          0,         80,         86,      500,     2200,     4230,     4660,     7300,     7300,
       ProductReturn,        216,          0,          0,          0,        162,        220,      500,     2700,     5490,     6390,     8274,     9400,

  1058s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3058) [OK] 
  1122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12161,          0,          0,      11551,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11551,          0,          0,          0,      10796,      12199,      500,     4200,     7100,     8100,    10200,   147000,
     InStorePurchase,       6074,          0,          0,          0,       5797,       6539,      500,     4100,     7100,     8100,    10200,   147000,
      OnlinePurchase,       4260,          0,          0,          0,       3917,       4377,      600,     4200,     7100,     8100,    10022,   147000,
        InstPurchase,       1217,          0,          0,          0,       1082,       1283,      800,     4800,     7460,     8400,    10616,    12400,
          AssocOfCat,         14,          0,          0,          0,         10,         12,    34000,    67500,   110400,   114000,   114000,   114000,
      AssocOfProduct,        124,          0,          0,          0,         91,        130,      800,     4150,     7070,     8725,    11200,    11200,
      BusinessReport,         30,          0,          0,          0,         27,         32,    32000,    85500,    99700,   113350,   127000,   127000,
          CustBuyBeh,        123,          0,          0,          0,         89,        142,      400,     2000,     4210,     6000,    11799,    12100,
       ProductReturn,        319,          0,          0,          0,        247,        349,      500,     3300,     7100,     8000,    10250,    11100,

  1122s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3930) [OK] 
  1187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16225,          0,          0,      15409,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15409,          0,          0,          0,      14584,      16346,      500,     4400,     7600,     8700,    11200,   179000,
     InStorePurchase,       8109,          0,          0,          0,       7734,       8530,      500,     4000,     7000,     8100,    10600,    17500,
      OnlinePurchase,       5677,          0,          0,          0,       5406,       6136,      600,     4800,     8000,     9000,    11400,   179000,
        InstPurchase,       1623,          0,          0,          0,       1444,       1680,      700,     5300,     8600,     9800,    12819,    17300,
          AssocOfCat,         18,          0,          0,          0,         14,         16,    48000,    73500,    85300,    86000,    86000,    86000,
      AssocOfProduct,        161,          0,          0,          0,        117,        178,      700,     4000,     6730,     7905,     9852,    10800,
      BusinessReport,         39,          0,          0,          0,         35,         42,    30000,    86500,   114400,   132250,   144000,   144000,
          CustBuyBeh,        166,          0,          0,          0,        128,        174,      500,     2100,     4250,     5200,     6425,     7100,
       ProductReturn,        432,          0,          0,          0,        354,        445,      400,     3400,     6940,     7800,    10054,    14400,

  1187s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5029) [OK] 
  1251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20254,          0,          0,      19251,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19253,          0,          0,          0,      18123,      20029,      600,     4800,     8500,     9800,    12300,   180000,
     InStorePurchase,      10139,          0,          0,          0,       9608,      10528,      600,     4900,     8700,     9900,    12371,   180000,
      OnlinePurchase,       7091,          0,          0,          0,       6695,       7402,      600,     4700,     8500,     9700,    12400,   179000,
        InstPurchase,       2023,          0,          0,          0,       1820,       2099,      600,     4700,     8200,     9300,    12000,   180000,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    58000,    81000,   109800,   110950,   111000,   111000,
      AssocOfProduct,        202,          0,          0,          0,        158,        233,      800,     3800,     7000,     8060,    10892,    11400,
      BusinessReport,         49,          0,          0,          0,         45,         52,    41000,    89000,   109500,   115450,   123000,   123000,
          CustBuyBeh,        201,          0,          0,          0,        136,        192,      600,     3100,     6900,     8240,    11354,    13400,
       ProductReturn,        534,          0,          0,          0,        440,        568,      500,     2700,     5910,     6755,    11831,    14000,

  1251s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5880) [OK] 
  1315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24280,          0,          0,      23064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23065,          0,          0,          0,      21900,      24255,      500,     4500,     9100,    10500,    13800,   170000,
     InStorePurchase,      12150,          0,          0,          0,      11568,      12729,      500,     4400,     9100,    10400,    13800,   170000,
      OnlinePurchase,       8497,          0,          0,          0,       8111,       8967,      600,     4500,     9000,    10400,    13400,   168000,
        InstPurchase,       2418,          0,          0,          0,       2221,       2559,      700,     5200,    10000,    11400,    14420,    23000,
          AssocOfCat,         25,          0,          0,          0,         21,         24,    30000,    79500,    97500,   113750,   119000,   119000,
      AssocOfProduct,        242,          0,          0,          0,        179,        246,      900,     4900,     9200,    11030,    14153,    15300,
      BusinessReport,         61,          0,          0,          0,         55,         64,    33000,    84500,   111500,   123500,   135000,   135000,
          CustBuyBeh,        242,          0,          0,          0,        192,        271,      400,     2300,     4980,     6080,    11396,    13400,
       ProductReturn,        645,          0,          0,          0,        562,        750,      400,     4400,     8700,    10000,    12749,    15800,

  1315s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 7096) [OK] 
  1379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28398,          0,          0,      26975,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26974,          0,          0,          0,      25832,      28631,      500,     5300,    10000,    11400,    14768,   179000,
     InStorePurchase,      14196,          0,          0,          0,      13678,      15028,      500,     5100,     9800,    11200,    14500,   139000,
      OnlinePurchase,       9942,          0,          0,          0,       9523,      10521,      600,     5600,    10300,    11600,    15100,   179000,
        InstPurchase,       2836,          0,          0,          0,       2631,       3082,      700,     5500,    10200,    11500,    14934,    31000,
          AssocOfCat,         30,          0,          0,          0,         30,         30,    35000,    75000,    97900,   101600,   106000,   106000,
      AssocOfProduct,        287,          0,          0,          0,        211,        295,      700,     4100,     7680,     9320,    12140,    13500,
      BusinessReport,         71,          0,          0,          0,         69,         75,    33000,    85000,   122800,   186200,   245000,   245000,
          CustBuyBeh,        284,          0,          0,          0,        218,        294,      600,     4250,     9050,    10650,    13080,    33000,
       ProductReturn,        753,          0,          0,          0,        657,        800,      600,     5250,     9200,    10995,    14900,    29000,

  1379s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8002) [OK] 
  1444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32395,          0,          0,      30777,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30777,          0,          0,          0,      29472,      32545,      600,     5500,    10600,    12100,    15400,   193000,
     InStorePurchase,      16192,          0,          0,          0,      15561,      17146,      600,     5400,    10600,    12100,    15300,   190000,
      OnlinePurchase,      11346,          0,          0,          0,      10916,      11973,      600,     5600,    10700,    12200,    15526,   193000,
        InstPurchase,       3239,          0,          0,          0,       2995,       3426,      700,     5400,    10400,    12100,    15600,   190000,
          AssocOfCat,         31,          0,          0,          0,         30,         34,    30000,    77000,   101500,   114750,   123000,   123000,
      AssocOfProduct,        325,          0,          0,          0,        247,        329,     1100,     5500,    11000,    12550,    14850,    18600,
      BusinessReport,         82,          0,          0,          0,         79,         85,    34000,    83000,   107200,   119200,   238000,   238000,
          CustBuyBeh,        324,          0,          0,          0,        254,        317,      500,     2300,     4800,     6910,    11010,    13500,
       ProductReturn,        856,          0,          0,          0,        744,        911,      400,     2400,     5500,     7100,    10588,    14300,

  1444s: ( 9%)   IR =    605 ......|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 8919) [OK] 
  1510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36451,          0,          0,      34634,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34634,          0,          0,          0,      33045,      37563,      600,     5400,    10900,    12400,    15500,   169000,
     InStorePurchase,      18220,          0,          0,          0,      17451,      19723,      600,     5300,    10500,    12100,    15200,   167000,
      OnlinePurchase,      12764,          0,          0,          0,      12181,      13888,      600,     5600,    11100,    12700,    15811,   169000,
        InstPurchase,       3650,          0,          0,          0,       3413,       3952,      600,     5700,    11100,    12700,    15647,   167000,
          AssocOfCat,         38,          0,          0,          0,         38,         40,    30000,    74000,    90800,    96750,   102000,   102000,
      AssocOfProduct,        364,          0,          0,          0,        289,        393,     1000,     7200,    12060,    13730,    59720,   121000,
      BusinessReport,         92,          0,          0,          0,         91,        100,    30000,    83000,   102000,   112900,   167590,   168000,
          CustBuyBeh,        364,          0,          0,          0,        295,        395,      600,     3400,     8440,     9800,    12852,    19700,
       ProductReturn,        959,          0,          0,          0,        850,       1070,      600,     6200,    10800,    12800,    16029,    18700,

  1510s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:673:673) (tPR = 9997) [OK] 
  1575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40501,          0,          0,      38484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38483,          0,          0,          0,      36709,      40839,      600,     5100,    11100,    12900,    16000,   178000,
     InStorePurchase,      20271,          0,          0,          0,      19455,      21538,      600,     5000,    10900,    12700,    15900,   178000,
      OnlinePurchase,      14170,          0,          0,          0,      13490,      14969,      600,     5200,    11200,    13000,    16100,   178000,
        InstPurchase,       4042,          0,          0,          0,       3764,       4332,      800,     5500,    11700,    13300,    16400,   154000,
          AssocOfCat,         40,          0,          0,          0,         40,         43,    31000,    74000,    90200,    97000,   104000,   104000,
      AssocOfProduct,        406,          0,          0,          0,        318,        427,      800,     5300,    10320,    12360,    15176,    19300,
      BusinessReport,        100,          0,          0,          0,         98,        108,    34000,    78000,    94000,   108200,   210170,   218000,
          CustBuyBeh,        403,          0,          0,          0,        338,        470,      500,     5000,    10400,    11900,    13545,   152000,
       ProductReturn,       1069,          0,          0,          0,        940,       1143,      400,     3500,     9500,    11200,    14200,    23000,

  1575s: (11%)   IR =    740 ....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 11148) [OK] 
  1640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44669,          0,          0,      42436,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42438,          0,          0,          0,      40470,      44191,      500,     5000,    11300,    13100,    17008,   184000,
     InStorePurchase,      22326,          0,          0,          0,      21348,      23070,      500,     4500,    10400,    12300,    16000,   183000,
      OnlinePurchase,      15645,          0,          0,          0,      14921,      16380,      600,     5400,    11700,    13600,    18200,   184000,
