
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1436) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1469) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1778) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1788) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1928) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2396) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 4000) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:214) (tPR = 4232) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4666) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5297) [OK] 
   154s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:303) (tPR = 5968) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:363:356) (tPR = 6952) [OK] 
   163s:       trying IR =    399 ...... (rIR:aIR:PR = 399:400:391) (tPR = 7585) [OK] 
   169s:       trying IR =    458 ...... (rIR:aIR:PR = 458:459:449) (tPR = 8405) [OK] 
   175s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 9714) [OK] 
   179s:       trying IR =    616 ..... (rIR:aIR:PR = 616:613:599) (tPR = 10528) [OK] 
   184s:       trying IR =    719 ..... (rIR:aIR:PR = 719:714:698) (tPR = 11937) [OK] 
   189s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 15014) [OK] 
   193s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:985) (tPR = 15993) [OK] 
   197s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1186:1160) (tPR = 18890) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1367) (tPR = 22562) [OK] 
   206s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1662:1662) (tPR = 27653) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1968:1968) (tPR = 31815) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2349:2349) (tPR = 37865) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2760:2760) (tPR = 43690) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3288:3288) (tPR = 51022) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 59660) [OK] 
   230s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4716:4705) (tPR = 71951) [OK] 
   235s:       trying IR =   5621 ...?.............. (rIR:aIR:PR = 5621:5439:5404) (tPR = 82066) [OK] 
   254s:       trying IR =   6725 ..................?........... (rIR:aIR:PR = 6725:6459:6109) (tPR = 90339) [PR is under limit] 
   284s: Re-initializing (term) (init) ... OK
   289s: Searching from base IR = 5621
   289s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   292s:       rampup IR =    562 .... (rIR:aIR:PR = 562:567:554) (tPR = 12448) [OK] 
   297s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1127:1102) (tPR = 22524) [OK] 
   301s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1669:1634) (tPR = 29697) [OK] 
   305s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2250:2201) (tPR = 39030) [OK] 
   309s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2825:2768) (tPR = 47159) [OK] 
   313s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3369:3365) (tPR = 57589) [OK] 
   317s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:4044:4044) (tPR = 67624) [OK] 
   321s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4522:4522) (tPR = 71754) [OK] 
   325s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5054:5054) (tPR = 76741) [OK] 
   329s:       rampup IR =   5621 ....?............. (rIR:aIR:PR = 5621:5560:5560) (tPR = 84196) [OK] 
   347s:    snapshot, IR =   5621 ....|.................?............ (rIR:aIR:PR = 5621:5611:5611) (tPR = 83799) [OK] 
   382s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216905 Kb) (term) (init) ...
   400s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   403s:       rampup IR =    562 .... (rIR:aIR:PR = 562:567:567) (tPR = 8524) [OK] 
   407s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1139:1138) (tPR = 15198) [OK] 
   411s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1676:1676) (tPR = 24886) [OK] 
   415s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2241:2241) (tPR = 33323) [OK] 
   419s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2814:2814) (tPR = 43004) [OK] 
   423s:       rampup IR =   3373 ...?..... (rIR:aIR:PR = 3373:3371:3371) (tPR = 50531) [OK] 
   432s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3974:3974) (tPR = 60212) [OK] 
   436s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4505:4506) (tPR = 67617) [OK] 
   440s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5056:5056) (tPR = 75091) [OK] 
   444s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5590:5579) (tPR = 81424) [OK] 
   448s:       trying IR =   5721 ...... (rIR:aIR:PR = 5721:5718:5718) (tPR = 85410) [OK] 
   454s:       trying IR =   5741 .... (rIR:aIR:PR = 5741:5663:5664) (tPR = 85053) [OK] 
   458s:       trying IR =   5765 ........... (rIR:aIR:PR = 5765:5725:5725) (tPR = 84545) [OK] 
   470s:       trying IR =   5794 ..... (rIR:aIR:PR = 5794:5788:5788) (tPR = 87673) [OK] 
   475s:       trying IR =   5828 .... (rIR:aIR:PR = 5828:5908:5908) (tPR = 87400) [OK] 
   479s:       trying IR =   5870 ..... (rIR:aIR:PR = 5870:5947:5947) (tPR = 91536) [OK] 
   484s:       trying IR =   5920 ...... (rIR:aIR:PR = 5920:5888:5888) (tPR = 86567) [OK] 
   490s:       trying IR =   5979 ...?......... (rIR:aIR:PR = 5979:5898:5872) (tPR = 86529) [OK] 
   503s:       trying IR =   6051 ........ (rIR:aIR:PR = 6051:5831:5831) (tPR = 87365) [OK] 
   511s:       trying IR =   6137 ..... (rIR:aIR:PR = 6137:6171:6215) (tPR = 91418) [OK] 
   516s:       trying IR =   6240 ..... (rIR:aIR:PR = 6240:6342:6342) (tPR = 92810) [OK] 
   521s:       trying IR =   6364 ................. (rIR:aIR:PR = 6364:6155:6131) (tPR = 92179) [OK] 
   538s:       trying IR =   6513 ..... (rIR:aIR:PR = 6513:6436:6435) (tPR = 97373) [OK] 
   543s:       trying IR =   6691 ...... (rIR:aIR:PR = 6691:6606:6606) (tPR = 98710) [OK] 
   549s:       trying IR =   6905 ......................... (rIR:aIR:PR = 6905:6946:6738) (tPR = 101268) [OK] 
   575s:       trying IR =   7162 .............................. (rIR:aIR:PR = 7162:7045:6717) (tPR = 100943) [PR is under limit] 
   606s: Re-initializing (term) (init) ... OK
   613s: Searching from base IR = 6905
   613s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   616s:       rampup IR =    691 ....?..... (rIR:aIR:PR = 691:711:711) (tPR = 10637) [OK] 
   627s:       rampup IR =   1381 .... (rIR:aIR:PR = 1381:1362:1362) (tPR = 20034) [OK] 
   631s:       rampup IR =   2072 .... (rIR:aIR:PR = 2072:2040:2040) (tPR = 32163) [OK] 
   635s:       rampup IR =   2762 .... (rIR:aIR:PR = 2762:2731:2731) (tPR = 40853) [OK] 
   639s:       rampup IR =   3453 .... (rIR:aIR:PR = 3453:3476:3476) (tPR = 53085) [OK] 
   643s:       rampup IR =   4143 .... (rIR:aIR:PR = 4143:4144:4144) (tPR = 64664) [OK] 
   647s:       rampup IR =   4834 ..... (rIR:aIR:PR = 4834:4943:4943) (tPR = 73360) [OK] 
   652s:       rampup IR =   5524 .... (rIR:aIR:PR = 5524:5592:5592) (tPR = 83311) [OK] 
   656s:       rampup IR =   6214 ........ (rIR:aIR:PR = 6214:6139:6122) (tPR = 90977) [OK] 
   664s:       rampup IR =   6905 ............... (rIR:aIR:PR = 6905:7160:6946) (tPR = 102344) [OK] 
   679s:    snapshot, IR =   6905 ....|.............................. (rIR:aIR:PR = 6905:6649:6430) (tPR = 96191) [PR is under limit] 
   714s: Re-initializing (term) (init) ... OK
   721s: high-bound for max-jOPS is measured to be 7162
   721s: 
   721s: Restarting (term) (init) ... OK
   728s: 
   728s: Warmup for building throughput-responsetime curve
   728s: (10%)   IR =    716 .................................................................................................................................................................................. (rIR:aIR:PR = 716:716:716) (tPR = 10717) [OK] 
   909s: 
   909s: Building throughput-responsetime curve
   909s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   972s: ( 1%)   IR =     72 ....|............................................................ (rIR:aIR:PR = 72:72:72) (tPR = 1096) [OK] 
  1037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4338,          0,          0,       4122,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4122,          0,          0,          0,       3692,       4340,      500,     3600,     5400,     6100,     7400,   196000,
     InStorePurchase,       2167,          0,          0,          0,       1968,       2274,      500,     3400,     5100,     5800,     7200,    15000,
      OnlinePurchase,       1519,          0,          0,          0,       1366,       1601,      500,     3800,     5600,     6200,     7500,   196000,
        InstPurchase,        436,          0,          0,          0,        358,        465,      600,     4000,     5700,     6470,     8034,     8900,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    63000,    71500,    79000,    79000,    79000,    79000,
      AssocOfProduct,         43,          0,          0,          0,         43,         45,      900,     3000,     5440,     5880,     7600,     7600,
      BusinessReport,         10,          0,          0,          0,         10,         10,    70000,    89000,    94000,    94000,    94000,    94000,
          CustBuyBeh,         44,          0,          0,          0,         40,         46,      400,     1900,     2630,     2865,     4700,     4700,
       ProductReturn,        114,          0,          0,          0,        106,        120,      600,     2700,     6490,     8380,    12870,    13500,

  1037s: ( 2%)   IR =    143 ....|............................................................ (rIR:aIR:PR = 143:143:143) (tPR = 2094) [OK] 
  1101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8614,          0,          0,       8178,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       8178,          0,          0,          0,       7570,       8632,      600,     4000,     6100,     6900,     8500,   191000,
     InStorePurchase,       4308,          0,          0,          0,       4061,       4538,      600,     3700,     5700,     6400,     8161,   191000,
      OnlinePurchase,       3016,          0,          0,          0,       2753,       3142,      600,     4200,     6400,     7185,     8957,   191000,
        InstPurchase,        854,          0,          0,          0,        756,        952,      900,     4600,     6500,     7400,     8500,    10200,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    60000,    77000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         88,          0,          0,          0,         82,         91,     1000,     3100,     6100,     6720,    10300,    10300,
      BusinessReport,         23,          0,          0,          0,         22,         22,    33000,    89000,   141900,   224000,   236000,   236000,
          CustBuyBeh,         87,          0,          0,          0,         81,         91,      900,     2300,     4440,     5360,     7400,     7400,
       ProductReturn,        229,          0,          0,          0,        160,        239,      800,     3300,     7700,     8700,    10580,    11200,

  1101s: ( 3%)   IR =    215 ....|............................................................ (rIR:aIR:PR = 215:215:215) (tPR = 3222) [OK] 
  1165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13020,          0,          0,      12368,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12368,          0,          0,          0,      11540,      12924,      600,     4200,     6800,     7700,     9775,   197000,
     InStorePurchase,       6499,          0,          0,          0,       6149,       6833,      600,     4000,     6500,     7400,     9300,   197000,
      OnlinePurchase,       4567,          0,          0,          0,       4245,       4713,      600,     4400,     7100,     8100,    10600,   196000,
        InstPurchase,       1302,          0,          0,          0,       1146,       1378,      800,     4300,     6600,     7405,     9621,   197000,
          AssocOfCat,         14,          0,          0,          0,         12,         12,    64000,    75000,   215900,   221000,   221000,   221000,
      AssocOfProduct,        130,          0,          0,          0,        103,        153,     1200,     3400,     6120,     6920,    10406,    11000,
      BusinessReport,         32,          0,          0,          0,         32,         34,    58000,    88000,   105500,   115750,   130000,   130000,
          CustBuyBeh,        129,          0,          0,          0,         94,        135,      500,     2800,     5200,     5920,    10992,    11100,
       ProductReturn,        347,          0,          0,          0,        266,        358,      600,     4200,     8200,     8905,    11582,    13400,

  1165s: ( 4%)   IR =    286 ....|............................................................ (rIR:aIR:PR = 286:286:286) (tPR = 4271) [OK] 
  1230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17276,          0,          0,      16411,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16411,          0,          0,          0,      15436,      17234,      500,     4500,     7600,     8700,    11100,   203000,
     InStorePurchase,       8632,          0,          0,          0,       8093,       8958,      500,     4300,     7300,     8400,    11000,   203000,
      OnlinePurchase,       6051,          0,          0,          0,       5762,       6417,      600,     4700,     7900,     8800,    10900,   203000,
        InstPurchase,       1728,          0,          0,          0,       1581,       1859,      800,     5000,     7900,     9000,    12040,   200000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    49000,    75500,   102700,   127000,   127000,   127000,
      AssocOfProduct,        173,          0,          0,          0,        134,        173,      700,     3400,     6720,     8310,     9408,    10000,
      BusinessReport,         44,          0,          0,          0,         44,         46,    30000,    84000,   113600,   124800,   129000,   129000,
          CustBuyBeh,        173,          0,          0,          0,        124,        189,      500,     2700,     5000,     6050,     9030,     9300,
       ProductReturn,        456,          0,          0,          0,        367,        477,      600,     4600,     8600,     9510,    12522,   200000,

  1230s: ( 5%)   IR =    358 .....|............................................................ (rIR:aIR:PR = 358:359:359) (tPR = 5405) [OK] 
  1295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      21605,          0,          0,      20525,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      20525,          0,          0,          0,      19458,      21677,      600,     4900,     8200,     9400,    11722,   200000,
     InStorePurchase,      10795,          0,          0,          0,      10282,      11397,      600,     4900,     8300,     9400,    11700,   200000,
      OnlinePurchase,       7566,          0,          0,          0,       7211,       7993,      700,     4800,     8200,     9300,    11900,   198000,
        InstPurchase,       2164,          0,          0,          0,       1965,       2287,      800,     5100,     8400,     9400,    11500,   190000,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    42000,    71000,    83200,    85000,    85000,    85000,
      AssocOfProduct,        217,          0,          0,          0,        177,        246,     1100,     4550,     7630,     9600,    16504,   193000,
      BusinessReport,         55,          0,          0,          0,         48,         58,    29000,    82500,    97100,   106450,   127000,   127000,
          CustBuyBeh,        213,          0,          0,          0,        161,        247,      600,     3700,     6100,     6620,     9804,    12700,
       ProductReturn,        573,          0,          0,          0,        485,        608,      700,     3700,     8500,    10155,    13246,    15100,

  1295s: ( 6%)   IR =    430 ....|............................................................ (rIR:aIR:PR = 430:428:428) (tPR = 6474) [OK] 
  1360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25960,          0,          0,      24661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24660,          0,          0,          0,      23456,      25944,      600,     5200,     9200,    10500,    13800,   214000,
     InStorePurchase,      12975,          0,          0,          0,      12423,      13582,      600,     5400,     9300,    10600,    14400,   214000,
      OnlinePurchase,       9089,          0,          0,          0,       8684,       9665,      600,     5100,     9000,    10400,    13500,   203000,
        InstPurchase,       2596,          0,          0,          0,       2349,       2697,      600,     5100,     9000,    10400,    12900,   211000,
          AssocOfCat,         26,          0,          0,          0,         23,         26,    34000,    69000,    99400,   162700,   190000,   190000,
      AssocOfProduct,        261,          0,          0,          0,        188,        257,      700,     5700,     8920,    10120,    17436,    27000,
      BusinessReport,         64,          0,          0,          0,         58,         68,    29000,    83500,    91400,    99100,   111000,   111000,
          CustBuyBeh,        262,          0,          0,          0,        194,        261,      600,     2700,     5680,     6800,     9904,    12000,
       ProductReturn,        686,          0,          0,          0,        589,        748,      600,     6000,    10700,    12055,    16310,   210000,

  1360s: ( 7%)   IR =    501 .....|............................................................ (rIR:aIR:PR = 501:502:502) (tPR = 7540) [OK] 
  1425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30214,          0,          0,      28701,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28702,          0,          0,          0,      27275,      30401,      500,     5100,     9700,    11100,    14200,   238000,
     InStorePurchase,      15110,          0,          0,          0,      14478,      16056,      500,     4700,     9300,    10700,    14000,   238000,
      OnlinePurchase,      10581,          0,          0,          0,      10025,      11159,      600,     5400,     9900,    11300,    14200,   237000,
        InstPurchase,       3011,          0,          0,          0,       2772,       3186,      700,     6600,    10700,    11900,    15513,   226000,
          AssocOfCat,         31,          0,          0,          0,         28,         32,    33000,    70000,    84000,    94950,   106000,   106000,
      AssocOfProduct,        301,          0,          0,          0,        235,        342,      900,     5300,     9100,    10100,    14400,    18700,
      BusinessReport,         76,          0,          0,          0,         68,         80,    36000,    83000,   103000,   115700,   238000,   238000,
          CustBuyBeh,        306,          0,          0,          0,        247,        338,      400,     3000,     6600,     7605,    11005,    14300,
       ProductReturn,        798,          0,          0,          0,        681,        862,      600,     6500,    11470,    13600,    16974,   235000,

  1425s: ( 8%)   IR =    573 .....|............................................................ (rIR:aIR:PR = 573:573:573) (tPR = 8509) [OK] 
  1491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34723,          0,          0,      32992,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32993,          0,          0,          0,      31551,      35162,      600,     5600,    10400,    12100,    15900,   215000,
     InStorePurchase,      17368,          0,          0,          0,      16788,      18643,      600,     5800,    10700,    12300,    16056,   215000,
      OnlinePurchase,      12143,          0,          0,          0,      11550,      12882,      600,     5400,    10100,    11785,    15800,   215000,
        InstPurchase,       3482,          0,          0,          0,       3213,       3637,      700,     5100,     9900,    11600,    14500,   205000,
          AssocOfCat,         34,          0,          0,          0,         29,         36,    47000,    72000,    80000,    92600,    96000,    96000,
      AssocOfProduct,        347,          0,          0,          0,        287,        397,     1000,     6400,    10820,    11800,    14920,    16000,
      BusinessReport,         86,          0,          0,          0,         83,         93,    26000,    82000,   101000,   108300,   256000,   256000,
          CustBuyBeh,        347,          0,          0,          0,        265,        360,      500,     2300,     4690,     5995,     8995,    12700,
       ProductReturn,        916,          0,          0,          0,        779,        981,      900,     7300,    12300,    13700,    16162,   202000,

  1491s: ( 9%)   IR =    645 ....|............................................................ (rIR:aIR:PR = 645:645:645) (tPR = 9714) [OK] 
  1555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      39061,          0,          0,      37122,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      37129,          0,          0,          0,      35476,      38847,      400,     5700,    11100,    12700,    16200,   206000,
     InStorePurchase,      19531,          0,          0,          0,      18866,      20580,      400,     5900,    11200,    12800,    16300,   203000,
      OnlinePurchase,      13692,          0,          0,          0,      12987,      14217,      600,     5300,    10520,    12200,    16000,   206000,
        InstPurchase,       3906,          0,          0,          0,       3623,       4050,      900,     6400,    11800,    13200,    16300,   203000,
          AssocOfCat,         38,          0,          0,          0,         37,         40,    27000,    65500,    81800,    89950,   117000,   117000,
      AssocOfProduct,        385,          0,          0,          0,        318,        412,      800,     3400,     8700,    10235,    13074,   175000,
      BusinessReport,         98,          0,          0,          0,         93,        104,    31000,    81000,    95000,   103250,   275400,   277000,
          CustBuyBeh,        389,          0,          0,          0,        314,        399,     1100,     6000,    10100,    11500,    13200,    15800,
       ProductReturn,       1029,          0,          0,          0,        909,       1106,      600,     4500,    10100,    11565,    15100,   171000,

  1555s: (10%)   IR =    716 ....|............................................................ (rIR:aIR:PR = 716:716:716) (tPR = 10615) [OK] 
  1620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43088,          0,          0,      40946,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40946,          0,          0,          0,      39639,      43312,      600,     5900,    11800,    13700,    18600,   212000,
     InStorePurchase,      21544,          0,          0,          0,      20927,      22764,      600,     5900,    11700,    13575,    19400,   212000,
      OnlinePurchase,      15091,          0,          0,          0,      14687,      16035,      600,     5700,    11800,    13820,    18200,   212000,
        InstPurchase,       4311,          0,          0,          0,       4025,       4513,      700,     6700,    11900,    13500,    17786,   210000,
          AssocOfCat,         41,          0,          0,          0,         39,         44,    33000,    67000,    77000,    77750,    90000,    90000,
      AssocOfProduct,        429,          0,          0,          0,        330,        427,      800,     6500,    11400,    13000,    16544,    26000,
      BusinessReport,        109,          0,          0,          0,        103,        115,    31000,    80000,    94800,   127600,   255520,   256000,
