/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46902 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
23:56:33,155 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
23:56:50,076 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:56:50,121 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:56:50,146 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 21 ms, 2 = 7 ms]
23:56:50,147 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:56:50,166 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:56:59,690 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.52 seconds, 1 = 9.48 seconds, 2 = 9.5 seconds]
23:56:59,690 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:56:59,699 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:56:59,701 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:57:59,754 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.03 seconds, 2 = 60.01 seconds]
23:57:59,754 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:57:59,756 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:57:59,756 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:58:00,107 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 333 ms, 1 = 348 ms, 2 = 261 ms]
23:58:00,107 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:58:00,108 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:58:05,987 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.88 seconds, 1 = 5.8 seconds, 2 = 5.83 seconds]
23:58:05,987 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:58:06,069 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:58:06,069 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:08:06,607 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
00:08:06,668 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:08:06,668 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
00:08:06,672 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
00:08:06,673 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
00:08:06,833 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
00:08:06,834 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
00:08:12,092 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1304 MB to 1287 MB and has 0 unfinished threads
00:08:12,092 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1304 MB to 1283 MB and has 2 unfinished threads
00:08:12,092 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1304 MB to 1282 MB and has 2 unfinished threads
00:08:12,092 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
00:08:12,092 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
00:08:12,123 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
00:08:12,124 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
00:08:12,124 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@f0f2775
00:08:12,135 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
00:08:12,203 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
00:08:12,226 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
00:08:12,239 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
00:08:12,247 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
00:08:12,255 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
00:08:12,262 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@c8e4bb0
00:08:16,081 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
00:08:16,085 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
