
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:819) (tPR = 14370) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:972) (tPR = 16954) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1143:1117) (tPR = 19410) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1402:1388) (tPR = 23861) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1649) (tPR = 26807) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1970:1970) (tPR = 33451) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2293:2294) (tPR = 37676) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 41909) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3288:3288) (tPR = 50917) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3931:3931) (tPR = 61638) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4699:4699) (tPR = 70431) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5650:5650) (tPR = 85482) [OK] 
   227s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6751:6751) (tPR = 102825) [OK] 
   232s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7973:7976) (tPR = 117924) [OK] 
   238s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9499:8966) (tPR = 135204) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 8050
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    805 .... (rIR:aIR:PR = 805:808:790) (tPR = 16380) [OK] 
   280s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1589:1557) (tPR = 30880) [OK] 
   284s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2420:2367) (tPR = 43153) [OK] 
   289s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3198:3149) (tPR = 54352) [OK] 
   295s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4019:4019) (tPR = 65248) [OK] 
   299s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4840:4840) (tPR = 75766) [OK] 
   303s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5654:5654) (tPR = 86362) [OK] 
   307s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6286:6285) (tPR = 93175) [OK] 
   311s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7208:7208) (tPR = 112392) [OK] 
   315s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8086:8114) (tPR = 124149) [OK] 
   323s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8004:7993) (tPR = 118867) [OK] 
   360s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222892 Kb) (term) (init) ...
   377s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   380s:       rampup IR =    805 .... (rIR:aIR:PR = 805:797:797) (tPR = 11428) [OK] 
   384s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1620) (tPR = 24477) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2410) (tPR = 36118) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3118:3117) (tPR = 44583) [OK] 
   396s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4030:4030) (tPR = 59527) [OK] 
   400s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4862:4862) (tPR = 71176) [OK] 
   404s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5663:5663) (tPR = 82346) [OK] 
   409s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6413:6414) (tPR = 95687) [OK] 
   413s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7088:7067) (tPR = 104786) [OK] 
   419s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7969:7979) (tPR = 120242) [OK] 
   424s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8063:7994) (tPR = 118424) [OK] 
   430s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8047:8071) (tPR = 117939) [OK] 
   436s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8298:8209) (tPR = 122298) [OK] 
   443s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8251:7913) (tPR = 114754) [OK] 
   448s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8247:8179) (tPR = 124533) [OK] 
   457s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8642:8706) (tPR = 129087) [OK] 
   462s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8332:8332) (tPR = 125777) [OK] 
   470s:       trying IR =   8408 ......... (rIR:aIR:PR = 8408:8397:8397) (tPR = 127156) [OK] 
   479s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8508:8565) (tPR = 126491) [OK] 
   486s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8517:8511) (tPR = 128809) [OK] 
   494s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8640:8708) (tPR = 130383) [OK] 
   501s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8872:8872) (tPR = 133828) [OK] 
   509s:       trying IR =   8942 .......... (rIR:aIR:PR = 8942:8898:8862) (tPR = 127770) [OK] 
   519s:       trying IR =   9120 .............. (rIR:aIR:PR = 9120:9037:8935) (tPR = 135644) [OK] 
   533s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9242:9297) (tPR = 137854) [OK] 
   540s:       trying IR =   9591 .............. (rIR:aIR:PR = 9591:9834:9329) (tPR = 137288) [OK] 
   554s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:10162:9295) (tPR = 136803) [PR is under limit] 
   585s: Re-initializing (term) (init) ... OK
   591s: Searching from base IR = 9591
   591s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   594s:       rampup IR =    959 ........ (rIR:aIR:PR = 959:986:992) (tPR = 15114) [OK] 
   602s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1887:1887) (tPR = 28479) [OK] 
   606s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2908:2908) (tPR = 42940) [OK] 
   610s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3864:3864) (tPR = 59141) [OK] 
   614s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4824:4824) (tPR = 70315) [OK] 
   618s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5772:5772) (tPR = 85454) [OK] 
   622s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6762:6758) (tPR = 102649) [OK] 
   626s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7710:7788) (tPR = 114377) [OK] 
   632s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8805:8817) (tPR = 128358) [OK] 
   642s:       rampup IR =   9591 ........................ (rIR:aIR:PR = 9591:9378:9135) (tPR = 139446) [OK] 
   666s:    snapshot, IR =   9591 ............|.............................. (rIR:aIR:PR = 9591:9661:9072) (tPR = 135438) [PR is under limit] 
   708s: Re-initializing (term) (init) ... OK
   714s: high-bound for max-jOPS is measured to be 9899
   714s: 
   714s: Restarting (term) (init) ... OK
   721s: 
   721s: Warmup for building throughput-responsetime curve
   721s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14726) [OK] 
   901s: 
   901s: Building throughput-responsetime curve
   901s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   964s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1512) [OK] 
  1029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5959,          0,          0,       5660,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5660,          0,          0,          0,       5165,       5992,      500,     1700,     2100,     2200,     2700,     3900,
     InStorePurchase,       2980,          0,          0,          0,       2780,       3175,      500,     1500,     1900,     1900,     2700,     3500,
      OnlinePurchase,       2087,          0,          0,          0,       1877,       2150,      500,     1800,     2200,     2300,     2749,     3900,
        InstPurchase,        593,          0,          0,          0,        508,        667,      700,     1900,     2300,     2300,     2832,     3200,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    43000,    61000,    77000,    77000,    77000,    77000,
      AssocOfProduct,         59,          0,          0,          0,         57,         62,      800,     1600,     2100,     2285,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         14,         14,    39000,    85000,    95500,   102000,   102000,   102000,
          CustBuyBeh,         59,          0,          0,          0,         57,         62,      600,      900,     1200,     1300,     1700,     1700,
       ProductReturn,        158,          0,          0,          0,        111,        156,      400,     1000,     1200,     1400,     1543,     1600,

  1029s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2949) [OK] 
  1093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11913,          0,          0,      11312,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11312,          0,          0,          0,      10629,      12083,      500,     1800,     2400,     2700,     3400,   126000,
     InStorePurchase,       5958,          0,          0,          0,       5679,       6420,      500,     1700,     2200,     2600,     3300,   126000,
      OnlinePurchase,       4162,          0,          0,          0,       3899,       4413,      500,     2000,     2500,     2700,     3400,     6600,
        InstPurchase,       1192,          0,          0,          0,       1051,       1250,      600,     2200,     2700,     3000,     3700,   123000,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    48000,    73000,    85800,    87000,    87000,    87000,
      AssocOfProduct,        120,          0,          0,          0,        111,        126,      700,     1900,     2400,     2500,     3819,     3900,
      BusinessReport,         32,          0,          0,          0,         29,         30,    46000,    81000,    87000,    93300,   101000,   101000,
          CustBuyBeh,        118,          0,          0,          0,        113,        124,      600,     1100,     1300,     1475,     2675,     2800,
       ProductReturn,        318,          0,          0,          0,        240,        332,      400,     1100,     1600,     2100,     4071,     6700,

  1093s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4445) [OK] 
  1157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17836,          0,          0,      16944,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16944,          0,          0,          0,      15974,      17711,      400,     2100,     2900,     3300,     4000,   154000,
     InStorePurchase,       8918,          0,          0,          0,       8445,       9258,      400,     1900,     2800,     3100,     3800,   154000,
      OnlinePurchase,       6249,          0,          0,          0,       5922,       6575,      400,     2200,     3100,     3420,     4100,    33000,
        InstPurchase,       1777,          0,          0,          0,       1607,       1878,      600,     2400,     3200,     3600,     4200,   124000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    34000,    72500,    78600,    93000,    93000,    93000,
      AssocOfProduct,        180,          0,          0,          0,        129,        185,      800,     2100,     2800,     3300,     4256,     4600,
      BusinessReport,         44,          0,          0,          0,         40,         46,    26000,    85000,    88000,    90300,    91000,    91000,
          CustBuyBeh,        176,          0,          0,          0,        137,        206,      500,     1000,     1400,     2300,     2793,     4000,
       ProductReturn,        473,          0,          0,          0,        401,        538,      300,     1300,     2610,     3000,     3761,     5200,

  1157s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5941) [OK] 
  1221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23830,          0,          0,      22641,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22641,          0,          0,          0,      21438,      23563,      500,     2200,     3400,     3800,     4800,   153000,
     InStorePurchase,      11911,          0,          0,          0,      11389,      12416,      500,     2000,     3200,     3600,     4600,   153000,
      OnlinePurchase,       8343,          0,          0,          0,       7852,       8580,      500,     2400,     3500,     4000,     5000,   153000,
        InstPurchase,       2387,          0,          0,          0,       2197,       2567,      600,     2600,     3800,     4200,     5232,   152000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    46000,    77000,   134500,   188500,   190000,   190000,
      AssocOfProduct,        236,          0,          0,          0,        177,        277,      700,     2300,     3620,     4000,     4688,    12400,
      BusinessReport,         60,          0,          0,          0,         57,         62,    35000,    86500,    92700,    95550,   138000,   138000,
          CustBuyBeh,        237,          0,          0,          0,        155,        211,      300,     1200,     1600,     2000,     3164,   152000,
       ProductReturn,        631,          0,          0,          0,        524,        657,      400,     1900,     3400,     3800,     6952,    11700,

  1221s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7420) [OK] 
  1285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29740,          0,          0,      28252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28252,          0,          0,          0,      27060,      29753,      500,     2400,     3900,     4300,     5400,   161000,
     InStorePurchase,      14870,          0,          0,          0,      14221,      15491,      500,     2300,     3700,     4200,     5400,   161000,
      OnlinePurchase,      10405,          0,          0,          0,      10078,      11107,      500,     2500,     3900,     4400,     5200,   157000,
        InstPurchase,       2977,          0,          0,          0,       2761,       3155,      600,     2900,     4200,     4700,     5800,   161000,
          AssocOfCat,         31,          0,          0,          0,         25,         30,    33000,    74000,    89500,   327950,   334000,   334000,
      AssocOfProduct,        297,          0,          0,          0,        232,        315,      800,     2800,     4340,     4900,     6156,     6600,
      BusinessReport,         73,          0,          0,          0,         66,         78,    38000,    87000,    91100,    92200,   190000,   190000,
          CustBuyBeh,        297,          0,          0,          0,        225,        299,      500,     1300,     3000,     3300,    12900,    39000,
       ProductReturn,        790,          0,          0,          0,        679,        838,      400,     1500,     3500,     4000,     5161,    13000,

  1285s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 9062) [OK] 
  1349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35786,          0,          0,      33995,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33995,          0,          0,          0,      32534,      35526,      500,     2600,     4400,     4900,     6500,   303000,
     InStorePurchase,      17904,          0,          0,          0,      17311,      18794,      500,     2400,     4100,     4700,     6200,   164000,
      OnlinePurchase,      12512,          0,          0,          0,      11885,      12968,      500,     2700,     4500,     5055,     6600,   303000,
        InstPurchase,       3579,          0,          0,          0,       3338,       3764,      600,     3400,     4900,     5400,     7735,   303000,
          AssocOfCat,         35,          0,          0,          0,         32,         37,    26000,    69000,    87200,   144900,   333000,   333000,
      AssocOfProduct,        358,          0,          0,          0,        283,        372,      800,     2500,     4500,     5200,     6308,   164000,
      BusinessReport,         90,          0,          0,          0,         85,         94,    35000,    86000,    91500,    94000,   361000,   361000,
          CustBuyBeh,        359,          0,          0,          0,        272,        376,      300,     1200,     2900,     3300,     4469,     5200,
       ProductReturn,        949,          0,          0,          0,        821,       1000,      500,     2300,     4300,     4895,     7400,   159000,

  1350s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10410) [OK] 
  1415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41672,          0,          0,      39590,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39590,          0,          0,          0,      38113,      42104,      500,     2700,     4800,     5300,     7000,   289000,
     InStorePurchase,      20821,          0,          0,          0,      20213,      22149,      500,     2800,     4800,     5300,     7000,   149000,
      OnlinePurchase,      14606,          0,          0,          0,      14033,      15531,      500,     2700,     4800,     5400,     7000,   289000,
        InstPurchase,       4163,          0,          0,          0,       3867,       4424,      500,     2700,     4700,     5300,     7100,   149000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    45000,    75500,    82500,    89750,   183000,   183000,
      AssocOfProduct,        414,          0,          0,          0,        342,        458,      700,     2400,     4600,     5300,    47514,   139000,
      BusinessReport,        103,          0,          0,          0,        100,        112,    40000,    87000,    91700,    94000,   109480,   110000,
          CustBuyBeh,        414,          0,          0,          0,        350,        451,      400,     1100,     1600,     2640,     4988,   144000,
       ProductReturn,       1109,          0,          0,          0,        956,       1131,      400,     1400,     4000,     4800,     6800,    94000,

  1415s: ( 8%)   IR =    792 ......|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11842) [OK] 
  1481s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47576,          0,          0,      45194,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45195,          0,          0,          0,      43802,      49109,      400,     2900,     5100,     5800,     9400,   241000,
     InStorePurchase,      23768,          0,          0,          0,      23125,      25764,      400,     2900,     5100,     5800,     9835,   241000,
      OnlinePurchase,      16671,          0,          0,          0,      16162,      18103,      400,     2800,     5100,     5700,     8400,   241000,
        InstPurchase,       4756,          0,          0,          0,       4515,       5242,      700,     3300,     5500,     6100,    13742,   241000,
          AssocOfCat,         48,          0,          0,          0,         46,         52,    34000,    74000,    81000,    84000,    88000,    88000,
      AssocOfProduct,        481,          0,          0,          0,        400,        531,      800,     2400,     4200,     4800,     6036,     7700,
      BusinessReport,        120,          0,          0,          0,        115,        129,    34000,    85000,    91000,    92000,   351900,   363000,
          CustBuyBeh,        478,          0,          0,          0,        374,        492,      400,     2000,     4500,     5100,     7377,   157000,
       ProductReturn,       1255,          0,          0,          0,       1143,       1441,      300,     2300,     4900,     5700,     7300,    21000,

  1481s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13072) [OK] 
  1546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53582,          0,          0,      50907,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50907,          0,          0,          0,      49170,      54148,      500,     3000,     5600,     6300,     8000,   291000,
     InStorePurchase,      26804,          0,          0,          0,      25957,      28478,      500,     2900,     5400,     6100,     7821,   157000,
      OnlinePurchase,      18743,          0,          0,          0,      18131,      19923,      500,     3200,     5700,     6400,     8100,   155000,
        InstPurchase,       5360,          0,          0,          0,       5082,       5747,      600,     3400,     5800,     6600,     8600,   291000,
          AssocOfCat,         52,          0,          0,          0,         44,         56,    30000,    69500,    81000,    85350,    95000,    95000,
      AssocOfProduct,        533,          0,          0,          0,        441,        544,      900,     3100,     5550,     6275,     8255,    12900,
      BusinessReport,        135,          0,          0,          0,        102,        138,    30000,    85000,    91000,    94050,   106830,   108000,
          CustBuyBeh,        538,          0,          0,          0,        439,        546,      400,     1400,     4300,     4965,     6353,     6900,
       ProductReturn,       1417,          0,          0,          0,       1267,       1540,      400,     1400,     3800,     4900,     6600,    57000,

  1546s: (10%)   IR =    990 ....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14627) [OK] 
  1610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59560,          0,          0,      56582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56581,          0,          0,          0,      54684,      59221,      400,     3100,     5900,     6800,     9800,   280000,
     InStorePurchase,      29785,          0,          0,          0,      28859,      31088,      500,     2900,     5700,     6600,     9200,   280000,
      OnlinePurchase,      20843,          0,          0,          0,      20168,      21870,      400,     3200,     6100,     6900,    11358,   162000,
        InstPurchase,       5953,          0,          0,          0,       5657,       6263,      500,     3600,     6300,     7000,     9700,   161000,
          AssocOfCat,         61,          0,          0,          0,         59,         62,    35000,    77000,    81700,    86000,    92000,    92000,
