
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   240s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9554:9404) (tPR = 142376) [OK] 
   244s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11340:10074) (tPR = 151470) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 .... (rIR:aIR:PR = 964:979:958) (tPR = 20430) [OK] 
   286s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1924:1883) (tPR = 34546) [OK] 
   290s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2866:2806) (tPR = 51155) [OK] 
   294s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3857:3796) (tPR = 63606) [OK] 
   298s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4848:4848) (tPR = 82337) [OK] 
   302s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5815:5815) (tPR = 89855) [OK] 
   306s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6879:6853) (tPR = 105847) [OK] 
   311s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7672:7672) (tPR = 117304) [OK] 
   315s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8656:8799) (tPR = 133124) [OK] 
   319s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9633:9182) (tPR = 141651) [OK] 
   328s:    snapshot, IR =   9640 .................|.............................. (rIR:aIR:PR = 9640:9618:9600) (tPR = 142398) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226869 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    964 ........ (rIR:aIR:PR = 964:997:998) (tPR = 15125) [OK] 
   404s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1934:1933) (tPR = 27892) [OK] 
   409s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2860:2860) (tPR = 42019) [OK] 
   413s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3861:3861) (tPR = 56474) [OK] 
   417s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4809:4809) (tPR = 71022) [OK] 
   421s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5608:5612) (tPR = 84390) [OK] 
   425s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6767:6767) (tPR = 100079) [OK] 
   429s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7622:7535) (tPR = 116469) [OK] 
   433s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8705:8710) (tPR = 128029) [OK] 
   441s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9441:9271) (tPR = 136133) [OK] 
   452s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9701:9596) (tPR = 146202) [OK] 
   461s:       trying IR =   9760 ........... (rIR:aIR:PR = 9760:9632:9534) (tPR = 143607) [OK] 
   472s:       trying IR =   9784 .... (rIR:aIR:PR = 9784:9698:9686) (tPR = 150976) [OK] 
   476s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9896:9672) (tPR = 148535) [OK] 
   485s:       trying IR =   9847 ............. (rIR:aIR:PR = 9847:9733:9587) (tPR = 142004) [OK] 
   499s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9973:9763) (tPR = 143774) [OK] 
   508s:       trying IR =   9939 .......... (rIR:aIR:PR = 9939:10106:9685) (tPR = 145049) [OK] 
   518s:       trying IR =   9998 .... (rIR:aIR:PR = 9998:9802:10195) (tPR = 145858) [OK] 
   522s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9916:9800) (tPR = 149772) [OK] 
   529s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10395:10183) (tPR = 147900) [OK] 
   535s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10194:9846) (tPR = 146880) [OK] 
   565s:       trying IR =  10383 ............. (rIR:aIR:PR = 10383:10519:10093) (tPR = 149141) [OK] 
   578s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10316:9679) (tPR = 145322) [PR is under limit] 
   608s: Re-initializing (term) (init) ... OK
   615s: Searching from base IR = 10383
   615s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   618s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1040:1040) (tPR = 15591) [OK] 
   622s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2085:2085) (tPR = 31532) [OK] 
   626s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3107:3106) (tPR = 46641) [OK] 
   630s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4166:4166) (tPR = 62668) [OK] 
   634s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5174:5174) (tPR = 76861) [OK] 
   638s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6212:6211) (tPR = 92601) [OK] 
   642s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7314:7314) (tPR = 110127) [OK] 
   646s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8517:8599) (tPR = 122576) [OK] 
   651s:       rampup IR =   9345 ..... (rIR:aIR:PR = 9345:9222:8955) (tPR = 134797) [OK] 
   656s:       rampup IR =  10383 ..... (rIR:aIR:PR = 10383:10440:10198) (tPR = 157644) [OK] 
   661s:    snapshot, IR =  10383 ..............................|.............................. (rIR:aIR:PR = 10383:10456:9742) (tPR = 145208) [PR is under limit] 
   721s: Re-initializing (term) (init) ... OK
   728s: high-bound for max-jOPS is measured to be 11548
   728s: 
   728s: Restarting (term) (init) ... OK
   735s: 
   735s: Warmup for building throughput-responsetime curve
   735s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17203) [OK] 
   915s: 
   915s: Building throughput-responsetime curve
   915s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   978s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1707) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6914,          0,          0,       6567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6567,          0,          0,          0,       5976,       6853,      500,     1600,     2000,     2100,     2700,     4200,
     InStorePurchase,       3454,          0,          0,          0,       3191,       3591,      500,     1500,     1800,     1900,     2700,     4200,
      OnlinePurchase,       2419,          0,          0,          0,       2194,       2509,      600,     1700,     2100,     2200,     2700,     3900,
        InstPurchase,        694,          0,          0,          0,        591,        753,      900,     1800,     2100,     2200,     2784,     3600,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    43000,    76000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         69,          0,          0,          0,         68,         73,      800,     1600,     2100,     2330,     2400,     2400,
      BusinessReport,         18,          0,          0,          0,         15,         18,    49000,    84000,    85100,    86000,    86000,    86000,
          CustBuyBeh,         70,          0,          0,          0,         66,         73,      500,      900,     1200,     1300,     1400,     1400,
       ProductReturn,        183,          0,          0,          0,        138,        213,      500,     1000,     1200,     1300,     1830,     2100,

  1042s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3411) [OK] 
  1107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13887,          0,          0,      13195,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13195,          0,          0,          0,      12443,      14075,      500,     1800,     2400,     2800,     3400,   143000,
     InStorePurchase,       6926,          0,          0,          0,       6597,       7433,      500,     1700,     2300,     2700,     3300,   143000,
      OnlinePurchase,       4879,          0,          0,          0,       4606,       5209,      600,     1900,     2500,     2800,     3400,   143000,
        InstPurchase,       1390,          0,          0,          0,       1240,       1433,      600,     2100,     2600,     2900,     3700,   127000,
          AssocOfCat,         14,          0,          0,          0,         11,         14,    29000,    74500,    77000,    77000,    77000,    77000,
      AssocOfProduct,        138,          0,          0,          0,        108,        163,      700,     2100,     2660,     3080,     3644,     3900,
      BusinessReport,         34,          0,          0,          0,         31,         36,    55000,    85000,    89600,   110950,   173000,   173000,
          CustBuyBeh,        138,          0,          0,          0,         98,        139,      400,     1000,     1300,     1500,     3020,     3100,
       ProductReturn,        368,          0,          0,          0,        298,        408,      400,     1000,     1300,     1500,     2682,     3100,

  1107s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5195) [OK] 
  1171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20799,          0,          0,      19764,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19764,          0,          0,          0,      18702,      20726,      400,     2000,     3100,     3400,     4100,   103000,
     InStorePurchase,      10410,          0,          0,          0,       9888,      10833,      400,     1900,     3000,     3300,     4100,   103000,
      OnlinePurchase,       7276,          0,          0,          0,       6932,       7730,      500,     2100,     3100,     3500,     4200,   100000,
        InstPurchase,       2078,          0,          0,          0,       1882,       2163,      600,     2300,     3200,     3600,     4336,   100000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    33000,    62000,    78700,    79850,    80000,    80000,
      AssocOfProduct,        205,          0,          0,          0,        157,        224,      800,     2300,     3000,     3200,     3750,     4800,
      BusinessReport,         52,          0,          0,          0,         50,         54,    48000,    86000,    93000,    97000,   104000,   104000,
          CustBuyBeh,        208,          0,          0,          0,        146,        197,      400,     1100,     1300,     1400,     3114,     3800,
       ProductReturn,        548,          0,          0,          0,        448,        559,      300,     1200,     2100,     2600,     3400,   103000,

  1171s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:461:461) (tPR = 6771) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27728,          0,          0,      26338,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26338,          0,          0,          0,      25104,      27780,      500,     2300,     3500,     3900,     4800,   129000,
     InStorePurchase,      13857,          0,          0,          0,      13295,      14649,      500,     2200,     3500,     3900,     4700,   129000,
      OnlinePurchase,       9712,          0,          0,          0,       9281,      10217,      600,     2300,     3600,     3900,     4900,   129000,
        InstPurchase,       2769,          0,          0,          0,       2528,       2914,      600,     2500,     3800,     4200,     5200,   125000,
          AssocOfCat,         29,          0,          0,          0,         26,         28,    48000,    75000,    80100,    85950,    90000,    90000,
      AssocOfProduct,        281,          0,          0,          0,        207,        265,      900,     2600,     4000,     4470,     5204,     5800,
      BusinessReport,         70,          0,          0,          0,         66,         73,    28000,    85000,    89000,    90600,    97000,    97000,
          CustBuyBeh,        278,          0,          0,          0,        211,        294,      500,     1200,     2500,     2900,     3800,     4300,
       ProductReturn,        732,          0,          0,          0,        625,        744,      400,     1400,     3000,     3300,     4400,     5600,

  1235s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8786) [OK] 
  1299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34710,          0,          0,      32972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32972,          0,          0,          0,      31385,      34292,      500,     2500,     4100,     4600,     5500,   140000,
     InStorePurchase,      17343,          0,          0,          0,      16618,      17952,      500,     2300,     3900,     4400,     5300,   133000,
      OnlinePurchase,      12166,          0,          0,          0,      11490,      12592,      500,     2800,     4300,     4800,     5700,   140000,
        InstPurchase,       3463,          0,          0,          0,       3277,       3748,      600,     2500,     4100,     4500,     5500,   133000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    26000,    74000,    78600,    82350,    90000,    90000,
      AssocOfProduct,        347,          0,          0,          0,        277,        391,      800,     2400,     3800,     4300,     4808,     5200,
      BusinessReport,         86,          0,          0,          0,         82,         92,    29000,    83000,    89700,    91000,    94000,    94000,
          CustBuyBeh,        348,          0,          0,          0,        262,        359,      400,     1100,     1500,     2300,     3340,     4000,
       ProductReturn,        923,          0,          0,          0,        812,       1011,      200,     1400,     3400,     3800,     4800,     6300,

  1299s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10218) [OK] 
  1363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41645,          0,          0,      39570,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39570,          0,          0,          0,      37721,      41439,      500,     2700,     4500,     5000,     6200,   138000,
     InStorePurchase,      20837,          0,          0,          0,      19845,      21630,      500,     2600,     4500,     5000,     6100,   138000,
      OnlinePurchase,      14566,          0,          0,          0,      13950,      15276,      500,     2700,     4500,     5000,     6200,   138000,
        InstPurchase,       4167,          0,          0,          0,       3926,       4533,      600,     2900,     4700,     5200,     6400,   138000,
          AssocOfCat,         41,          0,          0,          0,         39,         44,    38000,    76000,    80000,    88500,    96000,    96000,
      AssocOfProduct,        416,          0,          0,          0,        362,        480,     1100,     3300,     4800,     5300,     6257,     7600,
      BusinessReport,        105,          0,          0,          0,        102,        110,    38000,    87000,    90900,    92450,   171080,   179000,
          CustBuyBeh,        418,          0,          0,          0,        334,        419,      500,     1300,     2700,     3600,     4740,     6200,
       ProductReturn,       1095,          0,          0,          0,        983,       1167,      300,     1200,     2200,     2560,     4200,     7700,

  1363s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11987) [OK] 
  1428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48539,          0,          0,      46109,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46109,          0,          0,          0,      44198,      49163,      500,     2900,     5000,     5600,     6800,   133000,
     InStorePurchase,      24265,          0,          0,          0,      23351,      25935,      500,     2600,     4600,     5300,     6500,   127000,
      OnlinePurchase,      16983,          0,          0,          0,      16328,      18057,      500,     3200,     5200,     5800,     7000,   133000,
        InstPurchase,       4861,          0,          0,          0,       4519,       5171,      600,     3700,     5500,     6100,     7200,   103000,
          AssocOfCat,         49,          0,          0,          0,         46,         52,    30000,    75500,    79700,    81700,   180000,   180000,
      AssocOfProduct,        485,          0,          0,          0,        404,        541,      700,     2700,     5200,     5690,     7016,     8400,
      BusinessReport,        121,          0,          0,          0,         84,        116,    33000,    85000,    89000,    91150,   167100,   179000,
          CustBuyBeh,        488,          0,          0,          0,        391,        496,      400,     1900,     4200,     4730,     6227,   127000,
       ProductReturn,       1287,          0,          0,          0,       1127,       1347,      300,     1600,     4200,     5000,     6000,     9000,

  1428s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13867) [OK] 
  1493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55505,          0,          0,      52738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52738,          0,          0,          0,      50915,      56533,      500,     3100,     5500,     6200,     7500,   135000,
     InStorePurchase,      27751,          0,          0,          0,      26870,      29566,      500,     2900,     5300,     5900,     7200,   135000,
      OnlinePurchase,      19426,          0,          0,          0,      18872,      21072,      500,     3300,     5700,     6300,     7700,   134000,
        InstPurchase,       5561,          0,          0,          0,       5173,       5895,      700,     3600,     5900,     6500,     7800,   134000,
          AssocOfCat,         55,          0,          0,          0,         52,         60,    42000,    75000,    83700,    86900,   156000,   156000,
      AssocOfProduct,        555,          0,          0,          0,        448,        568,      700,     3300,     5800,     6255,     7231,     9300,
      BusinessReport,        137,          0,          0,          0,         93,        139,    48000,    85000,    90000,    90000,    95200,    96000,
          CustBuyBeh,        554,          0,          0,          0,        475,        614,      600,     3200,     5100,     5700,     6700,     8100,
       ProductReturn,       1466,          0,          0,          0,       1318,       1555,      400,     1900,     4500,     5200,     6744,    11200,

  1493s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15338) [OK] 
  1559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62416,          0,          0,      59289,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59291,          0,          0,          0,      56883,      64029,      500,     3100,     5900,     6600,     8300,   124000,
     InStorePurchase,      31218,          0,          0,          0,      29905,      33457,      500,     3100,     5800,     6600,     8200,   122000,
      OnlinePurchase,      21836,          0,          0,          0,      21104,      23772,      500,     3200,     5900,     6700,     8400,   124000,
        InstPurchase,       6237,          0,          0,          0,       5874,       6800,      600,     3200,     6000,     6800,     8200,   117000,
          AssocOfCat,         63,          0,          0,          0,         61,         67,    28000,    74000,    80600,    86200,    89000,    89000,
      AssocOfProduct,        626,          0,          0,          0,        518,        677,      800,     3200,     5720,     6300,     7922,    13300,
      BusinessReport,        158,          0,          0,          0,        113,        167,    30000,    80000,    89200,    93200,   196600,   217000,
          CustBuyBeh,        623,          0,          0,          0,        528,        670,      400,     1100,     2700,     3700,     5816,     7500,
       ProductReturn,       1657,          0,          0,          0,       1417,       1731,      400,     2100,     5100,     5900,     7668,   111000,

  1559s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17238) [OK] 
  1624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69373,          0,          0,      65905,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65905,          0,          0,          0,      63381,      68899,      500,     3300,     6300,     7100,     8800,   146000,
     InStorePurchase,      34685,          0,          0,          0,      33397,      36124,      500,     3200,     6300,     7100,     8800,   144000,
      OnlinePurchase,      24289,          0,          0,          0,      23424,      25417,      500,     3200,     6300,     7010,     8700,   146000,
        InstPurchase,       6931,          0,          0,          0,       6560,       7358,      600,     3500,     6500,     7300,     8900,   144000,
          AssocOfCat,         69,          0,          0,          0,         65,         74,    36000,    69000,    81000,    85000,    95000,    95000,
      AssocOfProduct,        694,          0,          0,          0,        552,        682,      900,     3600,     6370,     7100,     8368,    12000,
      BusinessReport,        175,          0,          0,          0,        115,        156,    31000,    80000,    91000,    93300,   104000,   104000,
