
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241211-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 1139) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1053) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1567) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1323) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:76) (tPR = 1723) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2076) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2126) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 4108) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:217) (tPR = 4445) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4399) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:262) (tPR = 5021) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:302) (tPR = 6153) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:341) (tPR = 6558) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:405:399) (tPR = 7880) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:458) (tPR = 8449) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:521:508) (tPR = 8835) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:631:617) (tPR = 11381) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:700) (tPR = 12905) [OK] 
   181s:       trying IR =    843 ...... (rIR:aIR:PR = 843:842:826) (tPR = 15341) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:980) (tPR = 16511) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1175:1158) (tPR = 19014) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1388) (tPR = 23838) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 28130) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 32342) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2324) (tPR = 38356) [OK] 
   212s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2747:2747) (tPR = 44264) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 50349) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3891:3891) (tPR = 59154) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4693:4692) (tPR = 71643) [OK] 
   229s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5587:5561) (tPR = 82339) [OK] 
   234s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6804:6815) (tPR = 103508) [OK] 
   241s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8039:7941) (tPR = 118903) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9602:7895) (tPR = 116617) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:807:788) (tPR = 17014) [OK] 
   289s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1610:1575) (tPR = 29403) [OK] 
   295s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2404:2353) (tPR = 40256) [OK] 
   299s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3226:3157) (tPR = 54786) [OK] 
   303s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4072:4050) (tPR = 68866) [OK] 
   307s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4825:4825) (tPR = 77302) [OK] 
   311s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5660:5660) (tPR = 88621) [OK] 
   315s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6450:6450) (tPR = 96405) [OK] 
   322s:       rampup IR =   7245 ......... (rIR:aIR:PR = 7245:7236:7224) (tPR = 109485) [OK] 
   331s:       rampup IR =   8050 ........................ (rIR:aIR:PR = 8050:8091:7813) (tPR = 115711) [OK] 
   355s:    snapshot, IR =   8050 .........................|.............................. (rIR:aIR:PR = 8050:7930:7705) (tPR = 115589) [OK] 
   411s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 227903 Kb) (term) (init) ...
   430s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   433s:       rampup IR =    805 .......... (rIR:aIR:PR = 805:834:834) (tPR = 12313) [OK] 
   443s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1603:1603) (tPR = 23468) [OK] 
   447s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2412:2412) (tPR = 37672) [OK] 
   451s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3230:3230) (tPR = 48254) [OK] 
   455s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:3969:3969) (tPR = 57161) [OK] 
   460s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4739:4739) (tPR = 69841) [OK] 
   464s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5621:5621) (tPR = 82425) [OK] 
   469s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6441:6441) (tPR = 95799) [OK] 
   476s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7006:7006) (tPR = 105009) [OK] 
   480s:       rampup IR =   8050 ....................... (rIR:aIR:PR = 8050:8011:7910) (tPR = 117586) [OK] 
   503s:       trying IR =   8150 ......................... (rIR:aIR:PR = 8150:8176:7976) (tPR = 117142) [OK] 
   529s:       trying IR =   8170 ......................... (rIR:aIR:PR = 8170:8015:7905) (tPR = 116773) [OK] 
   554s:       trying IR =   8194 ................ (rIR:aIR:PR = 8194:8363:7983) (tPR = 117662) [OK] 
   570s:       trying IR =   8223 ........................ (rIR:aIR:PR = 8223:8124:8051) (tPR = 118675) [OK] 
   594s:       trying IR =   8257 ........................ (rIR:aIR:PR = 8257:8422:8017) (tPR = 120381) [OK] 
   618s:       trying IR =   8299 .............................. (rIR:aIR:PR = 8299:8414:7721) (tPR = 115767) [PR is under limit] 
   648s: Re-initializing (term) (init) ... OK
   655s: Searching from base IR = 8257
   655s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   658s:       rampup IR =    826 .... (rIR:aIR:PR = 826:823:822) (tPR = 12476) [OK] 
   662s:       rampup IR =   1651 .... (rIR:aIR:PR = 1651:1655:1655) (tPR = 25165) [OK] 
   666s:       rampup IR =   2477 .... (rIR:aIR:PR = 2477:2447:2447) (tPR = 37734) [OK] 
   670s:       rampup IR =   3303 .... (rIR:aIR:PR = 3303:3317:3317) (tPR = 49952) [OK] 
   674s:       rampup IR =   4129 .... (rIR:aIR:PR = 4129:4136:4136) (tPR = 62854) [OK] 
   678s:       rampup IR =   4954 .... (rIR:aIR:PR = 4954:4931:4931) (tPR = 73414) [OK] 
   682s:       rampup IR =   5780 .... (rIR:aIR:PR = 5780:5721:5721) (tPR = 85087) [OK] 
   686s:       rampup IR =   6606 ..... (rIR:aIR:PR = 6606:6414:6392) (tPR = 94844) [OK] 
   691s:       rampup IR =   7431 .......... (rIR:aIR:PR = 7431:7309:7276) (tPR = 109487) [OK] 
   701s:       rampup IR =   8257 .............................. (rIR:aIR:PR = 8257:8161:7880) (tPR = 117206) [OK] 
   732s:    snapshot, IR =   8257 .............................. (rIR:aIR:PR = 8257:8378:7799) (tPR = 115690) [PR is under limit] 
   762s: Re-initializing (term) (init) ... OK
   768s: high-bound for max-jOPS is measured to be 9640
   768s: 
   768s: Restarting (term) (init) ... OK
   775s: 
   775s: Warmup for building throughput-responsetime curve
   775s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14185) [OK] 
   955s: 
   955s: Building throughput-responsetime curve
   955s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1019s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1422) [OK] 
  1083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5783,          0,          0,       5493,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5493,          0,          0,          0,       5022,       5831,      500,     2200,     3200,     3540,     4300,     6300,
     InStorePurchase,       2893,          0,          0,          0,       2681,       3011,      500,     2100,     3000,     3300,     4200,     6200,
      OnlinePurchase,       2021,          0,          0,          0,       1858,       2207,      600,     2400,     3300,     3700,     4400,     6000,
        InstPurchase,        579,          0,          0,          0,        483,        613,      700,     2600,     3500,     3800,     5016,     6300,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    18800,    74500,    77000,    77000,    77000,    77000,
      AssocOfProduct,         58,          0,          0,          0,         56,         60,      700,     2000,     3000,     3100,     4200,     4200,
      BusinessReport,         15,          0,          0,          0,         12,         14,    55000,    89000,   155500,   202000,   202000,   202000,
          CustBuyBeh,         58,          0,          0,          0,         57,         61,      500,     1200,     1800,     2290,     2800,     2800,
       ProductReturn,        152,          0,          0,          0,        107,        149,      400,     1500,     2600,     3350,     4750,     4800,

  1083s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2903) [OK] 
  1147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11603,          0,          0,      11019,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11019,          0,          0,          0,      10242,      11602,      400,     2600,     3800,     4200,     5100,   165000,
     InStorePurchase,       5799,          0,          0,          0,       5442,       6090,      500,     2400,     3600,     4000,     4900,   165000,
      OnlinePurchase,       4058,          0,          0,          0,       3759,       4241,      400,     2700,     3900,     4300,     5300,   163000,
        InstPurchase,       1162,          0,          0,          0,       1041,       1271,      600,     2900,     4100,     4500,     5428,   164000,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    43000,    70500,    80400,    81000,    81000,    81000,
      AssocOfProduct,        117,          0,          0,          0,        112,        123,      900,     2600,     3860,     4100,     4928,     5000,
      BusinessReport,         31,          0,          0,          0,         28,         30,    45000,    90000,   115800,   126300,   134000,   134000,
          CustBuyBeh,        117,          0,          0,          0,        116,        124,      800,     1500,     2600,     3175,     4250,     4500,
       ProductReturn,        305,          0,          0,          0,        223,        309,      500,     1600,     3200,     3750,     5360,     6300,

  1147s: ( 3%)   IR =    289 .....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4333) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17391,          0,          0,      16515,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16515,          0,          0,          0,      15627,      17832,      500,     2900,     4400,     4900,     6000,     8900,
     InStorePurchase,       8691,          0,          0,          0,       8293,       9419,      500,     2600,     4200,     4700,     5800,     8200,
      OnlinePurchase,       6077,          0,          0,          0,       5713,       6475,      500,     3100,     4600,     5100,     6300,     8900,
        InstPurchase,       1747,          0,          0,          0,       1621,       1938,      700,     3200,     4700,     5100,     6200,     7300,
          AssocOfCat,         19,          0,          0,          0,         15,         18,    52000,    76000,   103700,   110000,   110000,   110000,
      AssocOfProduct,        173,          0,          0,          0,        117,        158,     1000,     3050,     4620,     5315,     6905,     7200,
      BusinessReport,         45,          0,          0,          0,         42,         46,    58000,    89500,   121900,   133600,   213000,   213000,
          CustBuyBeh,        173,          0,          0,          0,        117,        176,      500,     1650,     3300,     3845,     5484,     6100,
       ProductReturn,        466,          0,          0,          0,        386,        495,      400,     1600,     3300,     3700,     4500,     4900,

  1212s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5808) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23237,          0,          0,      22068,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22068,          0,          0,          0,      20898,      23243,      500,     3200,     5100,     5700,     6900,   155000,
     InStorePurchase,      11624,          0,          0,          0,      11063,      12198,      500,     2800,     4700,     5300,     6400,   155000,
      OnlinePurchase,       8124,          0,          0,          0,       7715,       8561,      600,     3500,     5400,     6000,     7100,   152000,
        InstPurchase,       2320,          0,          0,          0,       2120,       2484,      700,     3700,     5500,     6100,     7500,   152000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    41000,    76500,   149500,   197000,   198000,   198000,
      AssocOfProduct,        233,          0,          0,          0,        174,        242,     1100,     4000,     5800,     6085,     6871,     7200,
      BusinessReport,         59,          0,          0,          0,         52,         61,    47000,    88000,   115600,   130900,   226000,   226000,
          CustBuyBeh,        233,          0,          0,          0,        169,        237,      600,     2300,     4200,     4810,     6096,     6700,
       ProductReturn,        619,          0,          0,          0,        488,        609,      500,     2000,     4300,     5100,     6600,   152000,

  1277s: ( 5%)   IR =    482 .......|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7254) [OK] 
  1344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29072,          0,          0,      27619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27619,          0,          0,          0,      26298,      30468,      600,     3500,     5800,     6500,     7900,   169000,
     InStorePurchase,      14527,          0,          0,          0,      13925,      16015,      600,     3100,     5400,     6100,     7500,   169000,
      OnlinePurchase,      10184,          0,          0,          0,       9687,      11234,      600,     3800,     6000,     6700,     8200,   169000,
        InstPurchase,       2908,          0,          0,          0,       2686,       3219,      600,     3900,     6100,     6700,     8200,    10600,
          AssocOfCat,         32,          0,          0,          0,         30,         32,    44000,    77500,   106200,   141400,   196000,   196000,
      AssocOfProduct,        290,          0,          0,          0,        204,        288,      900,     3400,     5400,     6000,     8066,     8800,
      BusinessReport,         73,          0,          0,          0,         70,         80,    37000,    88000,   113900,   130950,   208000,   208000,
          CustBuyBeh,        290,          0,          0,          0,        220,        307,      500,     1500,     2300,     3500,     5828,     8200,
       ProductReturn,        768,          0,          0,          0,        647,        834,      400,     1700,     3700,     4725,     6230,     8600,

  1344s: ( 6%)   IR =    578 .....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8489) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34848,          0,          0,      33102,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33101,          0,          0,          0,      31521,      35177,      500,     3700,     6300,     7000,     8700,   167000,
     InStorePurchase,      17424,          0,          0,          0,      16742,      18598,      500,     3700,     6200,     6900,     8600,   163000,
      OnlinePurchase,      12195,          0,          0,          0,      11583,      12940,      600,     3600,     6300,     7000,     8600,   160000,
        InstPurchase,       3482,          0,          0,          0,       3196,       3639,      700,     4400,     6800,     7600,     9360,   167000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    53000,    77500,    97000,   106050,   112000,   112000,
      AssocOfProduct,        348,          0,          0,          0,        273,        372,      700,     3800,     6000,     6700,     7908,     8800,
      BusinessReport,         87,          0,          0,          0,         79,         92,    36000,    88000,   111000,   121150,   232000,   232000,
          CustBuyBeh,        350,          0,          0,          0,        289,        401,      400,     2200,     5080,     5990,     7790,     9700,
       ProductReturn,        929,          0,          0,          0,        796,        977,      500,     3400,     5700,     6400,     7944,   162000,

  1409s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 9892) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40637,          0,          0,      38603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38605,          0,          0,          0,      36858,      40549,      400,     4000,     7000,     7800,     9600,   171000,
     InStorePurchase,      20309,          0,          0,          0,      19497,      21379,      400,     3800,     6800,     7600,     9400,   169000,
      OnlinePurchase,      14234,          0,          0,          0,      13562,      14878,      600,     4100,     7200,     8000,     9621,   171000,
        InstPurchase,       4062,          0,          0,          0,       3799,       4292,      700,     4200,     7100,     7900,     9700,   169000,
          AssocOfCat,         40,          0,          0,          0,         39,         42,    46000,    76500,   113700,   118850,   121000,   121000,
      AssocOfProduct,        405,          0,          0,          0,        321,        427,     1100,     5200,     7900,     8560,    10200,   167000,
      BusinessReport,        102,          0,          0,          0,         97,        108,    40000,    89000,   118000,   131000,   150010,   151000,
          CustBuyBeh,        404,          0,          0,          0,        318,        435,      500,     2200,     5440,     6300,     7792,     9100,
       ProductReturn,       1081,          0,          0,          0,        968,       1167,      500,     3200,     6400,     7400,     9528,   170000,

  1473s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11417) [OK] 
  1538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46370,          0,          0,      44054,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44054,          0,          0,          0,      42374,      46393,      500,     4200,     7600,     8500,    10600,   181000,
     InStorePurchase,      23174,          0,          0,          0,      22211,      24139,      500,     4100,     7400,     8400,    10400,   180000,
      OnlinePurchase,      16231,          0,          0,          0,      15803,      17387,      500,     4300,     7700,     8700,    10800,   181000,
        InstPurchase,       4649,          0,          0,          0,       4360,       4867,      600,     4200,     7500,     8500,    10700,   174000,
          AssocOfCat,         46,          0,          0,          0,         43,         48,    40000,    75500,   106000,   109650,   112000,   112000,
      AssocOfProduct,        463,          0,          0,          0,        382,        492,     1000,     4500,     7700,     8800,    68680,   177000,
      BusinessReport,        117,          0,          0,          0,        112,        122,    32000,    89000,   119000,   129000,   227860,   232000,
          CustBuyBeh,        464,          0,          0,          0,        365,        467,      300,     2200,     6320,     7200,     8464,     9600,
       ProductReturn,       1226,          0,          0,          0,       1086,       1277,      300,     2600,     6200,     7300,     9700,    17200,

  1538s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12984) [OK] 
  1602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52184,          0,          0,      49568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49567,          0,          0,          0,      47730,      52303,      500,     4400,     8100,     9100,    11200,   164000,
     InStorePurchase,      26067,          0,          0,          0,      25245,      27589,      500,     4400,     8100,     9100,    11400,   164000,
      OnlinePurchase,      18268,          0,          0,          0,      17549,      19175,      600,     4500,     8200,     9200,    11100,   164000,
        InstPurchase,       5232,          0,          0,          0,       4936,       5539,      600,     4600,     8300,     9200,    11100,    17500,
          AssocOfCat,         53,          0,          0,          0,         52,         55,    32000,    75000,    96000,    98200,   106000,   106000,
      AssocOfProduct,        524,          0,          0,          0,        437,        545,     1000,     5300,     8440,     9470,    11100,    13100,
      BusinessReport,        131,          0,          0,          0,         92,        138,    34000,    87000,   111000,   135350,   198960,   213000,
          CustBuyBeh,        524,          0,          0,          0,        421,        551,      800,     4900,     7980,     8540,    10292,    15600,
       ProductReturn,       1385,          0,          0,          0,       1240,       1438,      400,     2100,     5900,     7005,     9261,    12000,

  1602s: (10%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:963:963) (tPR = 14282) [OK] 
  1667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58041,          0,          0,      55133,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55133,          0,          0,          0,      52856,      58803,      500,     4500,     8600,     9700,    12000,   185000,
     InStorePurchase,      29029,          0,          0,          0,      27937,      30848,      500,     4100,     8300,     9400,    11600,   185000,
      OnlinePurchase,      20306,          0,          0,          0,      19462,      21765,      600,     4900,     8900,    10000,    12500,   184000,
        InstPurchase,       5798,          0,          0,          0,       5457,       6190,      600,     4900,     8700,     9800,    11909,   184000,
          AssocOfCat,         58,          0,          0,          0,         57,         62,    36000,    73000,    91200,    94850,   115000,   115000,
      AssocOfProduct,        584,          0,          0,          0,        466,        575,      800,     4300,     8340,     9720,    11548,    12400,
      BusinessReport,        146,          0,          0,          0,        104,        153,    35000,    86000,   107600,   119300,   140460,   141000,
          CustBuyBeh,        576,          0,          0,          0,        479,        634,      500,     3000,     6800,     7800,    10895,   174000,
       ProductReturn,       1544,          0,          0,          0,       1374,       1633,      400,     2800,     7200,     8330,    10600,   163000,

  1667s: (11%)   IR =   1060 ......|............................................................ (rIR:aIR:PR = 1060:1060:1060) (tPR = 15821) [OK] 
  1733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63725,          0,          0,      60538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      60538,          0,          0,          0,      58184,      65305,      400,     4600,     9000,    10200,    12500,   170000,
     InStorePurchase,      31865,          0,          0,          0,      30758,      34378,      400,     4500,     8900,    10100,    12400,   170000,
