
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,       2030,          0,          0,          0,       1857,       2167,      600,     2200,     3100,     3400,     4200,     6900,
        InstPurchase,        579,          0,          0,          0,        453,        584,      700,     2400,     3200,     3500,     4315,     5000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    61000,    68000,    72000,    72000,    72000,    72000,
      AssocOfProduct,         60,          0,          0,          0,         58,         61,      800,     1900,     3260,     3400,     3600,     3600,
      BusinessReport,         14,          0,          0,          0,         14,         14,    53000,    85000,    94000,    99000,    99000,    99000,
          CustBuyBeh,         59,          0,          0,          0,         57,         60,      400,     1200,     1700,     2195,     3000,     3000,
       ProductReturn,        153,          0,          0,          0,        108,        136,      400,     1500,     3360,     3900,     4878,     5100,

  1013s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2823) [OK] 
  1077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11626,          0,          0,      11043,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11043,          0,          0,          0,      10265,      11503,      400,     2400,     3500,     3900,     4700,   188000,
     InStorePurchase,       5807,          0,          0,          0,       5484,       6107,      400,     2200,     3300,     3600,     4500,   186000,
      OnlinePurchase,       4079,          0,          0,          0,       3742,       4146,      400,     2500,     3700,     4000,     5000,   186000,
        InstPurchase,       1157,          0,          0,          0,       1039,       1250,      500,     2700,     3700,     4100,     5000,   188000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    24000,    69000,    78600,    81000,    81000,    81000,
      AssocOfProduct,        116,          0,          0,          0,        108,        121,      600,     2000,     3380,     3700,     4778,     4800,
      BusinessReport,         31,          0,          0,          0,         29,         30,    44000,    81500,    90000,    93250,    96000,    96000,
          CustBuyBeh,        116,          0,          0,          0,        112,        122,      400,     1300,     2070,     2600,     3839,     4000,
       ProductReturn,        307,          0,          0,          0,        244,        331,      300,     1500,     3700,     4300,     5236,     5700,

  1077s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4346) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17447,          0,          0,      16574,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16574,          0,          0,          0,      15695,      17471,      500,     2700,     4200,     4700,     6000,   189000,
     InStorePurchase,       8724,          0,          0,          0,       8314,       9184,      500,     2500,     4000,     4500,     5600,   189000,
      OnlinePurchase,       6103,          0,          0,          0,       5821,       6511,      500,     2900,     4400,     4900,     6300,   189000,
        InstPurchase,       1747,          0,          0,          0,       1560,       1776,      600,     3100,     4600,     5100,     6523,   183000,
          AssocOfCat,         20,          0,          0,          0,         17,         18,    24000,    70500,    90000,    90000,    90000,    90000,
      AssocOfProduct,        176,          0,          0,          0,        131,        183,      700,     2700,     3960,     4380,     6964,     7300,
      BusinessReport,         45,          0,          0,          0,         40,         46,    27000,    82000,   111200,   204250,   253000,   253000,
          CustBuyBeh,        174,          0,          0,          0,        125,        175,      300,     1500,     3000,     3600,     5616,     6300,
       ProductReturn,        458,          0,          0,          0,        375,        486,      400,     2400,     5200,     5700,     7600,     8200,

  1142s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5789) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23403,          0,          0,      22228,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22228,          0,          0,          0,      21039,      23467,      500,     2900,     4800,     5400,     7000,   195000,
     InStorePurchase,      11702,          0,          0,          0,      11107,      12343,      500,     2700,     4500,     5200,     7056,   195000,
      OnlinePurchase,       8191,          0,          0,          0,       7779,       8646,      500,     3100,     5000,     5500,     6900,   193000,
        InstPurchase,       2335,          0,          0,          0,       2153,       2478,      600,     3100,     4900,     5505,     7121,   193000,
          AssocOfCat,         25,          0,          0,          0,         20,         24,    50000,    68000,    86500,    90250,    91000,    91000,
      AssocOfProduct,        232,          0,          0,          0,        168,        254,      600,     3400,     5100,     5600,     6770,     7600,
      BusinessReport,         60,          0,          0,          0,         57,         61,    28000,    81000,    96000,   108000,   241000,   241000,
          CustBuyBeh,        237,          0,          0,          0,        158,        236,      400,     1500,     2600,     3215,     4552,     5100,
       ProductReturn,        621,          0,          0,          0,        512,        663,      400,     1800,     5000,     5800,     8316,   191000,

  1206s: ( 5%)   IR =    482 ......|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7157) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29125,          0,          0,      27660,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27660,          0,          0,          0,      26363,      30184,      500,     3200,     5400,     6200,     8200,   196000,
     InStorePurchase,      14557,          0,          0,          0,      13938,      15862,      500,     3000,     5300,     6000,     8000,   196000,
      OnlinePurchase,      10200,          0,          0,          0,       9752,      11169,      500,     3400,     5700,     6400,     8600,   191000,
        InstPurchase,       2903,          0,          0,          0,       2673,       3153,      600,     3300,     5500,     6200,     7700,   187000,
          AssocOfCat,         29,          0,          0,          0,         26,         31,    17700,    71000,    78600,    88200,    90000,    90000,
      AssocOfProduct,        292,          0,          0,          0,        220,        307,      700,     3100,     5200,     6060,     7276,   190000,
      BusinessReport,         74,          0,          0,          0,         71,         78,    32000,    83500,   107100,   116000,   243000,   243000,
          CustBuyBeh,        292,          0,          0,          0,        236,        331,      500,     2500,     4480,     4940,     6416,     7900,
       ProductReturn,        778,          0,          0,          0,        686,        889,      400,     3000,     6100,     7000,     8500,   161000,

  1273s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8552) [OK] 
  1337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34895,          0,          0,      33145,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33145,          0,          0,          0,      31563,      34696,      500,     3400,     5900,     6700,     8903,   195000,
     InStorePurchase,      17466,          0,          0,          0,      16629,      18182,      500,     3200,     5800,     6700,     9200,   193000,
      OnlinePurchase,      12202,          0,          0,          0,      11766,      12898,      500,     3600,     6100,     6800,     8900,   195000,
        InstPurchase,       3477,          0,          0,          0,       3168,       3616,      600,     3400,     5700,     6600,     8100,   192000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    22000,    68500,    75300,    88600,    92000,    92000,
      AssocOfProduct,        349,          0,          0,          0,        270,        349,      700,     3300,     6300,     7000,     9700,    11100,
      BusinessReport,         88,          0,          0,          0,         84,         92,    31000,    81500,    93400,   105450,   230000,   230000,
          CustBuyBeh,        348,          0,          0,          0,        272,        373,      500,     2800,     5360,     6230,    49928,   188000,
       ProductReturn,        930,          0,          0,          0,        795,        982,      400,     3100,     6200,     7300,     9017,   193000,

  1337s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 9921) [OK] 
  1401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40556,          0,          0,      38536,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38536,          0,          0,          0,      37150,      40851,      500,     3500,     6500,     7400,     9600,   201000,
     InStorePurchase,      20278,          0,          0,          0,      19664,      21515,      500,     3200,     6100,     7100,     9200,   201000,
      OnlinePurchase,      14207,          0,          0,          0,      13727,      15064,      500,     3900,     6700,     7600,     9835,   197000,
        InstPurchase,       4051,          0,          0,          0,       3759,       4272,      600,     4300,     7100,     8000,    10100,   196000,
          AssocOfCat,         42,          0,          0,          0,         38,         42,    45000,    70000,    74000,    77700,    81000,    81000,
      AssocOfProduct,        404,          0,          0,          0,        338,        447,      800,     3400,     5900,     6700,     8452,    10400,
      BusinessReport,        100,          0,          0,          0,         98,        106,    26000,    81000,   107300,   123100,   247370,   248000,
          CustBuyBeh,        402,          0,          0,          0,        298,        389,      400,     2100,     4800,     5450,     7120,     8100,
       ProductReturn,       1072,          0,          0,          0,        930,       1153,      500,     3300,     6860,     7800,    10238,   189000,

  1401s: ( 8%)   IR =    771 ..........|............................................................ (rIR:aIR:PR = 771:772:772) (tPR = 11613) [OK] 
  1472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46584,          0,          0,      44257,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44258,          0,          0,          0,      42450,      51093,      400,     3800,     7200,     8400,    14900,   201000,
     InStorePurchase,      23286,          0,          0,          0,      22407,      26897,      400,     3400,     6900,     8100,    13102,   201000,
      OnlinePurchase,      16298,          0,          0,          0,      15667,      18838,      500,     4200,     7600,     8900,    18800,   197000,
        InstPurchase,       4674,          0,          0,          0,       4376,       5358,      600,     3800,     7200,     8200,    13641,   193000,
          AssocOfCat,         48,          0,          0,          0,         43,         54,    29000,    70000,    78000,    85250,   120000,   120000,
      AssocOfProduct,        465,          0,          0,          0,        388,        550,      700,     4700,     7300,     8145,    11094,    12400,
      BusinessReport,        116,          0,          0,          0,        112,        135,    31000,    81000,    94400,    99000,   196040,   236000,
          CustBuyBeh,        467,          0,          0,          0,        399,        554,      400,     1700,     4250,     5525,     9425,   191000,
       ProductReturn,       1231,          0,          0,          0,       1076,       1419,      400,     3000,     7300,     8800,    11960,   199000,

  1472s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12864) [OK] 
  1536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52474,          0,          0,      49853,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49853,          0,          0,          0,      47719,      52397,      400,     3900,     7800,     9000,    13000,   195000,
     InStorePurchase,      26230,          0,          0,          0,      25265,      27636,      400,     3800,     7700,     8800,    12100,   195000,
      OnlinePurchase,      18365,          0,          0,          0,      17537,      19306,      400,     4100,     8100,     9300,    15993,   195000,
        InstPurchase,       5258,          0,          0,          0,       4917,       5455,      600,     3600,     7400,     8600,    12444,   192000,
          AssocOfCat,         54,          0,          0,          0,         48,         55,    24000,    66000,    82800,   125000,   233000,   233000,
      AssocOfProduct,        526,          0,          0,          0,        430,        543,      600,     2900,     5460,     6600,     9756,   187000,
      BusinessReport,        130,          0,          0,          0,         92,        135,    26000,    77000,    97000,   107400,   210280,   220000,
          CustBuyBeh,        522,          0,          0,          0,        444,        568,      500,     4400,     7710,     9520,    16400,   190000,
       ProductReturn,       1389,          0,          0,          0,       1203,       1430,      400,     4200,     8500,     9800,    12469,   189000,

  1536s: (10%)   IR =    964 ......|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14282) [OK] 
  1603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58618,          0,          0,      55685,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55685,          0,          0,          0,      52762,      60583,      400,     4100,     8200,     9500,    13300,   204000,
     InStorePurchase,      29301,          0,          0,          0,      27886,      31904,      500,     4000,     8100,     9300,    12700,   201000,
      OnlinePurchase,      20532,          0,          0,          0,      19478,      22375,      500,     4100,     8400,     9700,    14900,   204000,
        InstPurchase,       5852,          0,          0,          0,       5398,       6304,      400,     4000,     8200,     9400,    12500,   190000,
          AssocOfCat,         60,          0,          0,          0,         54,         62,    19000,    68500,    76000,    79850,    95000,    95000,
      AssocOfProduct,        585,          0,          0,          0,        486,        666,      700,     4400,     8130,     9100,    13895,   191000,
