
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5629:5629) (tPR = 85269) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6747:6747) (tPR = 102682) [OK] 
   238s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7895:7854) (tPR = 122689) [OK] 
   242s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9601:9649) (tPR = 145081) [OK] 
   246s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11546:9207) (tPR = 137283) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:969:948) (tPR = 20200) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1940:1898) (tPR = 35954) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2879:2820) (tPR = 50345) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3881:3858) (tPR = 66545) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4813:4813) (tPR = 81077) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5781:5781) (tPR = 92267) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6734:6734) (tPR = 104144) [OK] 
   313s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7752:7742) (tPR = 117262) [OK] 
   318s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8742:8698) (tPR = 132463) [OK] 
   325s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9456:9245) (tPR = 136168) [OK] 
   336s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9691:9678) (tPR = 146531) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225606 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    964 .... (rIR:aIR:PR = 964:976:976) (tPR = 14212) [OK] 
   399s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1907:1907) (tPR = 27119) [OK] 
   403s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2877:2877) (tPR = 43273) [OK] 
   407s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3879:3879) (tPR = 58121) [OK] 
   411s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4838:4837) (tPR = 73209) [OK] 
   415s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5771:5771) (tPR = 87022) [OK] 
   419s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6855:6859) (tPR = 105106) [OK] 
   424s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7724:7641) (tPR = 116428) [OK] 
   429s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8729:8728) (tPR = 128487) [OK] 
   437s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9666:9405) (tPR = 138404) [OK] 
   446s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9671:9377) (tPR = 139481) [OK] 
   454s:       trying IR =   9760 ............ (rIR:aIR:PR = 9760:9951:9669) (tPR = 142189) [OK] 
   466s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9857:9486) (tPR = 140695) [OK] 
   473s:       trying IR =   9813 ............. (rIR:aIR:PR = 9813:10031:9572) (tPR = 144626) [OK] 
   486s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9782:9619) (tPR = 140220) [OK] 
   493s:       trying IR =   9889 ........... (rIR:aIR:PR = 9889:10222:9507) (tPR = 139889) [OK] 
   504s:       trying IR =   9939 .......................... (rIR:aIR:PR = 9939:10004:9541) (tPR = 140555) [OK] 
   530s:       trying IR =   9998 .......................... (rIR:aIR:PR = 9998:10006:9604) (tPR = 141632) [OK] 
   556s:       trying IR =  10070 .............................. (rIR:aIR:PR = 10070:9840:9686) (tPR = 139079) [OK] 
   586s:       trying IR =  10156 .............................. (rIR:aIR:PR = 10156:10001:9287) (tPR = 140678) [PR is under limit] 
   617s: Re-initializing (term) (init) ... OK
   624s: Searching from base IR = 10070
   624s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   627s:       rampup IR =   1007 ....... (rIR:aIR:PR = 1007:1044:1044) (tPR = 15206) [OK] 
   634s:       rampup IR =   2014 .... (rIR:aIR:PR = 2014:1992:1992) (tPR = 28608) [OK] 
   638s:       rampup IR =   3021 .... (rIR:aIR:PR = 3021:2999:2998) (tPR = 44919) [OK] 
   642s:       rampup IR =   4028 .... (rIR:aIR:PR = 4028:4029:4028) (tPR = 61104) [OK] 
   646s:       rampup IR =   5035 .... (rIR:aIR:PR = 5035:5024:5023) (tPR = 71857) [OK] 
   650s:       rampup IR =   6042 .... (rIR:aIR:PR = 6042:6066:6064) (tPR = 90410) [OK] 
   654s:       rampup IR =   7049 .... (rIR:aIR:PR = 7049:7013:7018) (tPR = 104555) [OK] 
   658s:       rampup IR =   8056 ..... (rIR:aIR:PR = 8056:8089:8045) (tPR = 121607) [OK] 
   663s:       rampup IR =   9063 ......... (rIR:aIR:PR = 9063:8911:8700) (tPR = 131235) [OK] 
   672s:       rampup IR =  10070 .............................. (rIR:aIR:PR = 10070:10072:9000) (tPR = 134054) [PR is under limit] 
   702s: Re-initializing (term) (init) ... OK
   709s: high-bound for max-jOPS is measured to be 11548
   709s: 
   709s: Restarting (term) (init) ... OK
   716s: 
   716s: Warmup for building throughput-responsetime curve
   716s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17085) [OK] 
   897s: 
   897s: Building throughput-responsetime curve
   897s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   960s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   960s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1772) [OK] 
  1024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6917,          0,          0,       6571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6571,          0,          0,          0,       5989,       6828,      500,     1600,     2000,     2200,     2900,   138000,
     InStorePurchase,       3457,          0,          0,          0,       3198,       3621,      500,     1500,     1800,     1900,     2800,   138000,
      OnlinePurchase,       2427,          0,          0,          0,       2223,       2515,      600,     1700,     2100,     2300,     3000,   138000,
        InstPurchase,        687,          0,          0,          0,        568,        692,      700,     1850,     2200,     2300,     3100,    97000,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    43000,    73000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         68,          0,          0,          0,         65,         72,      800,     1500,     2200,     2235,     2900,     2900,
      BusinessReport,         18,          0,          0,          0,         16,         18,    59000,    80500,    86100,    87000,    87000,    87000,
          CustBuyBeh,         68,          0,          0,          0,         66,         73,      400,      900,     1200,     1300,     3000,     3000,
       ProductReturn,        184,          0,          0,          0,        144,        211,      400,     1000,     1200,     1300,     1576,     1800,

  1024s: ( 2%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3450) [OK] 
  1089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13896,          0,          0,      13200,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13200,          0,          0,          0,      12369,      14098,      500,     1800,     2400,     2700,     3300,   122000,
     InStorePurchase,       6935,          0,          0,          0,       6489,       7300,      500,     1700,     2300,     2600,     3200,   121000,
      OnlinePurchase,       4873,          0,          0,          0,       4608,       5264,      500,     1900,     2500,     2800,     3300,   121000,
        InstPurchase,       1392,          0,          0,          0,       1272,       1534,      600,     2100,     2600,     2900,     3500,   122000,
          AssocOfCat,         14,          0,          0,          0,         12,         14,    36000,    63500,    77000,    78000,    78000,    78000,
      AssocOfProduct,        140,          0,          0,          0,        101,        143,      600,     1900,     2600,     2700,     3412,     3500,
      BusinessReport,         35,          0,          0,          0,         34,         36,    47000,    85000,    89300,    93150,    94000,    94000,
          CustBuyBeh,        140,          0,          0,          0,        104,        143,      500,     1100,     1300,     1500,     2704,     3100,
       ProductReturn,        367,          0,          0,          0,        305,        430,      400,     1100,     1400,     1945,     2400,     2700,

  1089s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5266) [OK] 
  1153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20817,          0,          0,      19780,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19780,          0,          0,          0,      18677,      20703,      500,     2000,     3000,     3300,     4100,   134000,
     InStorePurchase,      10433,          0,          0,          0,      10003,      11066,      500,     1900,     2900,     3200,     3900,   134000,
      OnlinePurchase,       7272,          0,          0,          0,       6818,       7532,      500,     2100,     3100,     3400,     4100,   133000,
        InstPurchase,       2075,          0,          0,          0,       1856,       2105,      600,     2200,     3100,     3400,     4500,   120000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    44000,    75000,    82400,    90650,    92000,    92000,
      AssocOfProduct,        208,          0,          0,          0,        151,        220,      700,     2100,     2700,     3295,     3900,     4100,
      BusinessReport,         54,          0,          0,          0,         51,         54,    48000,    84000,    88000,    93000,    96000,    96000,
          CustBuyBeh,        204,          0,          0,          0,        146,        206,      500,     1300,     2400,     2700,     3279,     3500,
       ProductReturn,        548,          0,          0,          0,        445,        552,      400,     1200,     2300,     2635,     3288,     3700,

  1153s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6823) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27789,          0,          0,      26398,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26398,          0,          0,          0,      25240,      27910,      500,     2300,     3500,     3900,     4700,   120000,
     InStorePurchase,      13892,          0,          0,          0,      13326,      14616,      500,     2200,     3500,     3900,     4700,   120000,
      OnlinePurchase,       9738,          0,          0,          0,       9331,      10267,      500,     2300,     3500,     3900,     4700,   119000,
        InstPurchase,       2768,          0,          0,          0,       2583,       3027,      600,     2400,     3500,     3900,     4700,     6100,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    27000,    77000,    86500,    92100,    93000,    93000,
      AssocOfProduct,        281,          0,          0,          0,        219,        304,      900,     2300,     3750,     4000,     4900,     5900,
      BusinessReport,         69,          0,          0,          0,         62,         73,    29000,    86000,    92000,    94600,   200000,   200000,
          CustBuyBeh,        278,          0,          0,          0,        208,        273,      400,     1200,     2760,     3030,     3700,     3800,
       ProductReturn,        734,          0,          0,          0,        630,        768,      400,     1300,     2800,     3255,     4231,     5000,

  1217s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:576:576) (tPR = 8504) [OK] 
  1282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34617,          0,          0,      32882,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32882,          0,          0,          0,      31631,      35207,      400,     2400,     3900,     4400,     5300,   124000,
     InStorePurchase,      17313,          0,          0,          0,      16791,      18555,      400,     2300,     3900,     4300,     5300,   105000,
      OnlinePurchase,      12121,          0,          0,          0,      11590,      12882,      500,     2500,     4000,     4500,     5300,   124000,
        InstPurchase,       3448,          0,          0,          0,       3250,       3770,      600,     2700,     4100,     4500,     5329,   124000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    36000,    72000,    81100,    86300,    88000,    88000,
      AssocOfProduct,        346,          0,          0,          0,        260,        351,     1100,     3400,     4600,     4940,     6184,     7700,
      BusinessReport,         87,          0,          0,          0,         86,         94,    27000,    86000,    90000,    93250,   106000,   106000,
          CustBuyBeh,        349,          0,          0,          0,        264,        346,      400,     1200,     3000,     3565,     4553,     5100,
       ProductReturn,        918,          0,          0,          0,        790,        984,      400,     1500,     3300,     3800,     5100,   101000,

  1282s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10379) [OK] 
  1348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41736,          0,          0,      39651,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39651,          0,          0,          0,      38162,      42326,      500,     2600,     4500,     5000,     6200,   116000,
     InStorePurchase,      20888,          0,          0,          0,      20207,      22256,      500,     2400,     4200,     4800,     6000,   116000,
      OnlinePurchase,      14598,          0,          0,          0,      14064,      15621,      600,     2900,     4700,     5200,     6300,   113000,
        InstPurchase,       4165,          0,          0,          0,       3891,       4449,      600,     2800,     4500,     5000,     6350,   112000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    29000,    75000,    80000,    81500,    82000,    82000,
      AssocOfProduct,        419,          0,          0,          0,        323,        427,      800,     2100,     3000,     3360,     4316,     5200,
      BusinessReport,        105,          0,          0,          0,        104,        113,    48000,    86000,    90000,    94200,   235860,   257000,
          CustBuyBeh,        415,          0,          0,          0,        341,        453,      500,     1200,     2700,     3000,     4492,     5000,
       ProductReturn,       1104,          0,          0,          0,        987,       1213,      400,     2000,     3900,     4400,     5586,   112000,

  1348s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 11857) [OK] 
  1412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48645,          0,          0,      46213,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46213,          0,          0,          0,      44358,      48426,      500,     2800,     4900,     5400,     6500,   115000,
     InStorePurchase,      24341,          0,          0,          0,      23524,      25643,      500,     2700,     4800,     5300,     6300,   102000,
      OnlinePurchase,      17016,          0,          0,          0,      16281,      17685,      500,     2900,     5000,     5500,     6614,   115000,
        InstPurchase,       4856,          0,          0,          0,       4553,       5098,      600,     2900,     5100,     5700,     7100,   107000,
          AssocOfCat,         49,          0,          0,          0,         45,         51,    23000,    75000,    82400,    93600,   136000,   136000,
      AssocOfProduct,        485,          0,          0,          0,        382,        467,      800,     2800,     4820,     5400,     6728,     7300,
      BusinessReport,        124,          0,          0,          0,        100,        143,    26000,    85000,    91600,   104000,   201720,   251000,
          CustBuyBeh,        488,          0,          0,          0,        393,        488,      400,     2200,     4100,     4755,     6277,     8700,
       ProductReturn,       1286,          0,          0,          0,       1124,       1299,      300,     1300,     3300,     4100,     5500,     7800,

  1412s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13604) [OK] 
  1477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55548,          0,          0,      52782,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52782,          0,          0,          0,      50943,      55954,      400,     2900,     5300,     6000,     7800,   214000,
     InStorePurchase,      27774,          0,          0,          0,      26975,      29544,      400,     2900,     5250,     5900,     7800,   213000,
      OnlinePurchase,      19449,          0,          0,          0,      18741,      20544,      500,     3000,     5400,     6100,     7900,   214000,
        InstPurchase,       5559,          0,          0,          0,       5227,       5866,      600,     2900,     5200,     6000,     7300,   120000,
          AssocOfCat,         56,          0,          0,          0,         55,         59,    32000,    76000,    86000,   128000,   298000,   298000,
      AssocOfProduct,        551,          0,          0,          0,        430,        570,      800,     3150,     5500,     6145,     7058,   113000,
      BusinessReport,        138,          0,          0,          0,        110,        155,    33000,    82000,    91000,    96200,   270280,   277000,
          CustBuyBeh,        557,          0,          0,          0,        458,        600,      400,     1400,     3800,     4400,     5400,     6900,
       ProductReturn,       1464,          0,          0,          0,       1320,       1575,      300,     1700,     4500,     5200,     7000,   122000,

  1477s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15343) [OK] 
  1542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62411,          0,          0,      59292,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59292,          0,          0,          0,      57445,      63236,      400,     3000,     5700,     6400,     7900,   107000,
     InStorePurchase,      31224,          0,          0,          0,      30447,      33306,      400,     2800,     5600,     6300,     7800,   106000,
      OnlinePurchase,      21829,          0,          0,          0,      21074,      23190,      400,     3000,     5800,     6500,     7900,   107000,
        InstPurchase,       6239,          0,          0,          0,       5924,       6740,      600,     3700,     6200,     6900,     8500,   106000,
          AssocOfCat,         62,          0,          0,          0,         59,         66,    36000,    73000,    87000,    94300,   140000,   140000,
      AssocOfProduct,        622,          0,          0,          0,        518,        633,     1200,     4200,     6600,     7300,     8364,   106000,
      BusinessReport,        157,          0,          0,          0,        129,        191,    40000,    83000,    91000,    94000,   140600,   159000,
          CustBuyBeh,        627,          0,          0,          0,        525,        667,      400,     1600,     4900,     5500,     6832,    65000,
       ProductReturn,       1651,          0,          0,          0,       1483,       1752,      400,     2800,     5300,     6000,     7847,   106000,

  1542s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17111) [OK] 
  1607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69335,          0,          0,      65864,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65864,          0,          0,          0,      64052,      70515,      400,     3200,     6100,     7000,     8800,   213000,
     InStorePurchase,      34672,          0,          0,          0,      33909,      37160,      400,     3000,     5900,     6800,     8700,   213000,
      OnlinePurchase,      24264,          0,          0,          0,      23661,      26057,      500,     3200,     6100,     7000,     8800,   120000,
        InstPurchase,       6928,          0,          0,          0,       6482,       7298,      700,     4000,     6800,     7500,     9100,   116000,
          AssocOfCat,         70,          0,          0,          0,         65,         74,    33000,    70000,    80000,    82000,    85000,    85000,
      AssocOfProduct,        697,          0,          0,          0,        594,        765,      700,     2200,     3500,     4270,     5934,   122000,
      BusinessReport,        172,          0,          0,          0,        128,        194,    38000,    80000,    91000,    95500,   245900,   263000,
          CustBuyBeh,        695,          0,          0,          0,        597,        775,      400,     1000,     1400,     2100,     6144,    98000,
       ProductReturn,       1838,          0,          0,          0,       1662,       1964,      600,     3500,     6050,     6900,    13980,   118000,

  1607s: (11%)   IR =   1270 .......|............................................................ (rIR:aIR:PR = 1270:1271:1271) (tPR = 18825) [OK] 
  1674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76361,          0,          0,      72552,      59.46, 
         Response times:
