
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1131) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1091) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1632) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1758) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1601) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1845) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2036) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:189) (tPR = 3600) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:216) (tPR = 3940) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:239) (tPR = 4573) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5427) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:300) (tPR = 5731) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:342) (tPR = 6501) [OK] 
   161s:       trying IR =    399 ...... (rIR:aIR:PR = 399:396:388) (tPR = 7280) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:455) (tPR = 8000) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 10501) [OK] 
   176s:       trying IR =    616 ..... (rIR:aIR:PR = 616:624:613) (tPR = 12003) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:736:720) (tPR = 13444) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:832) (tPR = 14230) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:982) (tPR = 16629) [OK] 
   194s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1163:1138) (tPR = 19167) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1365) (tPR = 23598) [OK] 
   203s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1653:1648) (tPR = 27742) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 31101) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 37230) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2793:2793) (tPR = 44720) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3338:3338) (tPR = 52585) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3907:3907) (tPR = 58652) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4727:4727) (tPR = 71299) [OK] 
   232s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5546:5532) (tPR = 82965) [OK] 
   238s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6535:6535) (tPR = 101781) [OK] 
   242s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7751:7751) (tPR = 116142) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9604:8656) (tPR = 128183) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 8050
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    805 .... (rIR:aIR:PR = 805:793:775) (tPR = 17700) [OK] 
   289s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1603:1568) (tPR = 29952) [OK] 
   293s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2359) (tPR = 41818) [OK] 
   297s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3218:3150) (tPR = 54220) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4056:4056) (tPR = 66442) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4747:4695) (tPR = 74458) [OK] 
   310s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5600:5600) (tPR = 86679) [OK] 
   314s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6561:6561) (tPR = 99145) [OK] 
   320s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7145:7058) (tPR = 108796) [OK] 
   324s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8092:7770) (tPR = 115491) [OK] 
   329s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8105:8118) (tPR = 121299) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223888 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    805 .... (rIR:aIR:PR = 805:804:804) (tPR = 12260) [OK] 
   394s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1616:1617) (tPR = 24314) [OK] 
   398s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2426:2426) (tPR = 35618) [OK] 
   402s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3207:3207) (tPR = 50373) [OK] 
   406s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3993:3993) (tPR = 61626) [OK] 
   410s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4852:4852) (tPR = 72299) [OK] 
   414s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5669:5669) (tPR = 83230) [OK] 
   418s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6497:6475) (tPR = 97584) [OK] 
   422s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7240:7240) (tPR = 106862) [OK] 
   429s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8153:8165) (tPR = 123490) [OK] 
   435s:       trying IR =   8150 .......... (rIR:aIR:PR = 8150:8116:8111) (tPR = 118699) [OK] 
   445s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8211:8275) (tPR = 123408) [OK] 
   452s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8191:8170) (tPR = 123925) [OK] 
   460s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8320:8320) (tPR = 122352) [OK] 
   468s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8387:8423) (tPR = 127033) [OK] 
   475s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8343:8343) (tPR = 125248) [OK] 
   484s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8352:8377) (tPR = 121059) [OK] 
   492s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8616:8668) (tPR = 131746) [OK] 
   499s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8593:8603) (tPR = 125633) [OK] 
   507s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8817:8916) (tPR = 133537) [OK] 
   514s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8771:8664) (tPR = 129414) [OK] 
   522s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:9051:9188) (tPR = 136116) [OK] 
   528s:       trying IR =   8942 ........................ (rIR:aIR:PR = 8942:9072:8960) (tPR = 133024) [OK] 
   552s:       trying IR =   9120 ......................... (rIR:aIR:PR = 9120:9122:8742) (tPR = 132019) [OK] 
   578s:       trying IR =   9334 ............. (rIR:aIR:PR = 9334:9642:9049) (tPR = 135800) [OK] 
   591s:       trying IR =   9591 ......... (rIR:aIR:PR = 9591:9308:9309) (tPR = 138649) [OK] 
   600s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9952:8952) (tPR = 132303) [PR is under limit] 
   630s: Re-initializing (term) (init) ... OK
   637s: Searching from base IR = 9591
   637s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   640s:       rampup IR =    959 .... (rIR:aIR:PR = 959:950:950) (tPR = 13675) [OK] 
   644s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1924:1923) (tPR = 27873) [OK] 
   648s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2874:2874) (tPR = 42489) [OK] 
   652s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3795:3795) (tPR = 56495) [OK] 
   656s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4822:4822) (tPR = 71786) [OK] 
   660s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5771:5771) (tPR = 86402) [OK] 
   664s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6517:6510) (tPR = 95623) [OK] 
   668s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7631:7551) (tPR = 110800) [OK] 
   674s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8339:8328) (tPR = 126218) [OK] 
   682s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9513:8824) (tPR = 129819) [PR is under limit] 
   712s: Re-initializing (term) (init) ... OK
   718s: high-bound for max-jOPS is measured to be 9899
   718s: 
   718s: Restarting (term) (init) ... OK
   725s: 
   725s: Warmup for building throughput-responsetime curve
   725s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14777) [OK] 
   906s: 
   906s: Building throughput-responsetime curve
   906s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   969s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1450) [OK] 
  1033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5950,          0,          0,       5649,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5649,          0,          0,          0,       5134,       5957,      400,     1700,     2100,     2200,     2900,   122000,
     InStorePurchase,       2977,          0,          0,          0,       2741,       3132,      400,     1500,     1900,     1900,     2800,   122000,
      OnlinePurchase,       2079,          0,          0,          0,       1925,       2231,      400,     1700,     2200,     2300,     2900,     3800,
        InstPurchase,        593,          0,          0,          0,        468,        594,      400,     1900,     2300,     2400,     3200,     4700,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    38000,    59000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         61,          0,          0,          0,         58,         63,      700,     1500,     2100,     2180,     2700,     2700,
      BusinessReport,         15,          0,          0,          0,         14,         14,    53000,    75000,    89500,    90000,    90000,    90000,
          CustBuyBeh,         59,          0,          0,          0,         53,         62,      300,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        158,          0,          0,          0,        117,        170,      300,     1000,     1200,     1300,     1600,     1600,

  1033s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2999) [OK] 
  1097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11880,          0,          0,      11283,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11283,          0,          0,          0,      10502,      11788,      500,     1800,     2400,     2700,     3600,   150000,
     InStorePurchase,       5940,          0,          0,          0,       5591,       6167,      500,     1700,     2200,     2500,     3400,   150000,
      OnlinePurchase,       4151,          0,          0,          0,       3871,       4380,      500,     2000,     2500,     2800,     3700,   150000,
        InstPurchase,       1192,          0,          0,          0,       1040,       1241,      700,     2200,     2700,     3000,     3900,     8200,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    35000,    68500,    88500,    93000,    93000,    93000,
      AssocOfProduct,        120,          0,          0,          0,        117,        126,      700,     1850,     2400,     2400,     2946,     3000,
      BusinessReport,         31,          0,          0,          0,         28,         30,    45000,    85000,   104600,   182050,   187000,   187000,
          CustBuyBeh,        120,          0,          0,          0,        110,        123,      400,     1200,     1500,     2080,     2700,     2700,
       ProductReturn,        313,          0,          0,          0,        246,        308,      400,     1100,     1500,     1755,     2491,     2700,

  1097s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4389) [OK] 
  1161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17898,          0,          0,      16999,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16999,          0,          0,          0,      16018,      17828,      500,     2000,     2900,     3300,     4100,   153000,
     InStorePurchase,       8955,          0,          0,          0,       8501,       9364,      500,     1900,     2800,     3200,     3900,   153000,
      OnlinePurchase,       6251,          0,          0,          0,       5883,       6518,      500,     2100,     2900,     3300,     4100,   153000,
        InstPurchase,       1793,          0,          0,          0,       1634,       1946,      600,     2400,     3430,     3800,     4800,   152000,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    34000,    76500,    81200,    92000,    92000,    92000,
      AssocOfProduct,        177,          0,          0,          0,        128,        188,      700,     2200,     2600,     3000,     4511,     4600,
      BusinessReport,         45,          0,          0,          0,         43,         46,    47000,    87000,    91000,    99500,   137000,   137000,
          CustBuyBeh,        182,          0,          0,          0,        128,        190,      500,     1400,     2190,     2800,     3809,     3900,
       ProductReturn,        477,          0,          0,          0,        390,        511,      400,     1200,     2000,     2600,     3800,     4400,

  1161s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:397:397) (tPR = 5894) [OK] 
  1225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23826,          0,          0,      22627,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22627,          0,          0,          0,      21420,      23614,      500,     2300,     3400,     3800,     4600,   151000,
     InStorePurchase,      11910,          0,          0,          0,      11294,      12342,      500,     2100,     3300,     3700,     4600,   150000,
      OnlinePurchase,       8333,          0,          0,          0,       7969,       8793,      500,     2300,     3400,     3800,     4600,   150000,
        InstPurchase,       2384,          0,          0,          0,       2157,       2479,      600,     2600,     3700,     4000,     4800,   151000,
          AssocOfCat,         24,          0,          0,          0,         20,         24,    33000,    70500,    82500,    86750,    88000,    88000,
      AssocOfProduct,        240,          0,          0,          0,        165,        235,      900,     2200,     3100,     3520,     4164,     4500,
      BusinessReport,         60,          0,          0,          0,         56,         62,    50000,    87000,    91400,    92000,   100000,   100000,
          CustBuyBeh,        243,          0,          0,          0,        185,        254,      500,     1300,     1850,     2500,     3670,     4000,
       ProductReturn,        632,          0,          0,          0,        512,        637,      300,     1300,     2900,     3300,     4662,     5500,

  1225s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7267) [OK] 
  1289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29781,          0,          0,      28286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28286,          0,          0,          0,      26927,      29532,      500,     2400,     3900,     4300,     5400,   123000,
     InStorePurchase,      14878,          0,          0,          0,      14241,      15568,      500,     2300,     3800,     4300,     5400,   123000,
      OnlinePurchase,      10420,          0,          0,          0,       9991,      10911,      600,     2400,     3700,     4200,     5288,   119000,
        InstPurchase,       2988,          0,          0,          0,       2695,       3053,      600,     2600,     4100,     4600,     5546,     7800,
          AssocOfCat,         31,          0,          0,          0,         30,         31,    44000,    75000,    82200,    88200,    93000,    93000,
      AssocOfProduct,        297,          0,          0,          0,        223,        294,      800,     2700,     4100,     4700,     6110,     6300,
      BusinessReport,         75,          0,          0,          0,         72,         79,    50000,    89000,    92000,    93000,   339000,   339000,
          CustBuyBeh,        299,          0,          0,          0,        223,        294,      500,     1450,     3050,     3425,     4900,     5000,
       ProductReturn,        793,          0,          0,          0,        663,        784,      400,     1900,     3650,     4200,     5500,     6800,

  1289s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8585) [OK] 
  1353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35693,          0,          0,      33911,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33911,          0,          0,          0,      32602,      35831,      500,     2600,     4300,     4900,     7300,   257000,
     InStorePurchase,      17833,          0,          0,          0,      17225,      18776,      500,     2300,     4100,     4700,     7546,   251000,
      OnlinePurchase,      12505,          0,          0,          0,      12013,      13192,      600,     2700,     4400,     5000,     7207,   245000,
        InstPurchase,       3573,          0,          0,          0,       3364,       3863,      600,     3300,     4900,     5300,     7100,   257000,
          AssocOfCat,         36,          0,          0,          0,         34,         37,    46000,    70000,    82200,    86800,   103000,   103000,
      AssocOfProduct,        357,          0,          0,          0,        282,        373,      900,     3000,     4660,     5230,    34266,   137000,
      BusinessReport,         88,          0,          0,          0,         83,         93,    40000,    89000,    93600,   107200,   352000,   352000,
          CustBuyBeh,        357,          0,          0,          0,        278,        372,      500,     1200,     1500,     2000,     3327,    16400,
       ProductReturn,        944,          0,          0,          0,        834,       1014,      500,     2500,     4300,     4825,     6800,   132000,

  1353s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10253) [OK] 
  1418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41619,          0,          0,      39540,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39540,          0,          0,          0,      38015,      41416,      500,     2800,     4800,     5300,     6800,   148000,
     InStorePurchase,      20810,          0,          0,          0,      20057,      21628,      500,     2700,     4700,     5300,     6800,   145000,
      OnlinePurchase,      14562,          0,          0,          0,      14084,      15381,      500,     2800,     4800,     5300,     6800,   148000,
        InstPurchase,       4168,          0,          0,          0,       3874,       4407,      600,     3000,     5000,     5500,     7092,   139000,
          AssocOfCat,         41,          0,          0,          0,         38,         43,    37000,    76000,    83200,    85600,    89000,    89000,
      AssocOfProduct,        414,          0,          0,          0,        326,        408,      700,     2300,     3900,     4600,     6791,    10100,
      BusinessReport,        104,          0,          0,          0,        100,        109,    44000,    87000,    93000,    96500,   157000,   163000,
          CustBuyBeh,        411,          0,          0,          0,        340,        475,      400,     1700,     4200,     4720,     6272,     8500,
       ProductReturn,       1109,          0,          0,          0,        999,       1202,      400,     1300,     3300,     4400,     6191,    10100,

  1418s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11608) [OK] 
  1482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47600,          0,          0,      45215,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45215,          0,          0,          0,      43744,      47400,      500,     2900,     5200,     5900,    18800,   289000,
     InStorePurchase,      23790,          0,          0,          0,      23066,      24852,      600,     3100,     5300,     5900,    21000,   273000,
      OnlinePurchase,      16658,          0,          0,          0,      16208,      17553,      500,     2700,     5100,     5800,    15200,   289000,
        InstPurchase,       4767,          0,          0,          0,       4470,       4995,      600,     3100,     5300,     6100,    21000,   164000,
          AssocOfCat,         49,          0,          0,          0,         46,         50,    41000,    76000,    96000,   333350,   338000,   338000,
      AssocOfProduct,        478,          0,          0,          0,        383,        498,      900,     2800,     4910,     5900,    69710,   143000,
      BusinessReport,        120,          0,          0,          0,        114,        125,    29000,    88000,    95000,    98700,   347060,   352000,
          CustBuyBeh,        474,          0,          0,          0,        404,        558,      600,     2200,     4410,     5400,   117050,   152000,
       ProductReturn,       1264,          0,          0,          0,       1149,       1367,      400,     1700,     4500,     5400,    16448,   146000,

  1482s: ( 9%)   IR =    891 ......|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13206) [OK] 
  1548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53571,          0,          0,      50887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50887,          0,          0,          0,      48896,      54493,      500,     3100,     5600,     6300,     9000,   162000,
     InStorePurchase,      26763,          0,          0,          0,      25873,      28654,      500,     2900,     5400,     6100,     8645,   162000,
      OnlinePurchase,      18752,          0,          0,          0,      18065,      20240,      500,     3300,     5700,     6400,     9659,   162000,
        InstPurchase,       5372,          0,          0,          0,       4958,       5599,      700,     3200,     5700,     6400,     9100,   151000,
          AssocOfCat,         55,          0,          0,          0,         53,         58,    33000,    77000,    85100,    87000,    89000,    89000,
      AssocOfProduct,        537,          0,          0,          0,        438,        544,     1100,     4400,     6400,     6900,     8455,   141000,
      BusinessReport,        135,          0,          0,          0,         94,        134,    41000,    87000,    94000,    99000,   309600,   374000,
          CustBuyBeh,        534,          0,          0,          0,        462,        622,      500,     1400,     3700,     4400,     8640,    31000,
       ProductReturn,       1423,          0,          0,          0,       1272,       1513,      300,     2900,     5400,     6000,     8972,   136000,

  1548s: (10%)   IR =    990 .....|............................................................ (rIR:aIR:PR = 990:991:991) (tPR = 14994) [OK] 
  1613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59708,          0,          0,      56722,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56722,          0,          0,          0,      54443,      59758,      500,     3200,     6000,     6900,    10800,   279000,
     InStorePurchase,      29851,          0,          0,          0,      28669,      31274,      500,     3200,     6000,     6800,    11325,   161000,
      OnlinePurchase,      20891,          0,          0,          0,      20137,      22173,      500,     3000,     5900,     6800,    10000,   279000,
        InstPurchase,       5980,          0,          0,          0,       5637,       6311,      600,     3600,     6500,     7300,    10864,   153000,
          AssocOfCat,         60,          0,          0,          0,         56,         64,    37000,    73500,    83000,    87500,   100000,   100000,
      AssocOfProduct,        598,          0,          0,          0,        517,        682,     1200,     4200,     6700,     7500,    15210,   149000,
