/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46732 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
23:20:39,127 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
23:20:57,823 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:20:57,825 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:20:57,828 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:20:57,890 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:20:57,913 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 17 ms, 2 = 8 ms]
23:20:57,915 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:20:57,934 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:21:15,406 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 17.28 seconds, 1 = 17.18 seconds, 2 = 17.46 seconds]
23:21:15,406 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:21:15,423 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:21:15,426 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:22:15,497 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.04 seconds, 1 = 60.04 seconds, 2 = 60.02 seconds]
23:22:15,502 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:22:15,503 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:22:15,505 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:22:15,793 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 273 ms, 1 = 284 ms, 2 = 281 ms]
23:22:15,793 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:22:15,794 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:22:27,091 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.29 seconds, 1 = 11.29 seconds, 2 = 11.28 seconds]
23:22:27,092 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:22:27,205 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:22:27,206 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:32:27,689 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:32:27,798 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:32:27,803 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:32:27,812 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:32:27,814 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:32:28,987 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:32:28,989 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:32:34,180 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1283 MB and has 0 unfinished threads
23:32:34,181 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1284 MB and has 2 unfinished threads
23:32:34,181 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1286 MB and has 2 unfinished threads
23:32:34,182 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:32:34,182 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 47 secs
23:32:34,223 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 49 secs
23:32:34,231 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 49 secs, reporting...
23:32:34,231 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
23:32:34,244 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
23:32:34,331 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
23:32:34,383 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
23:32:34,399 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
23:32:34,412 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
23:32:34,424 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
23:32:34,435 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6279cee3
23:32:38,213 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
23:32:38,226 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
