
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230105-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1029) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1348) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1694) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1552) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1906) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2154) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 3824) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4887) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4561) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:275:269) (tPR = 5086) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:309) (tPR = 5814) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:350) (tPR = 7312) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:396) (tPR = 7584) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:444) (tPR = 7765) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:517) (tPR = 9370) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:606:593) (tPR = 10651) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:723:708) (tPR = 12891) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:819) (tPR = 14081) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:979) (tPR = 17143) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1155:1130) (tPR = 19800) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1387:1366) (tPR = 23301) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 27991) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1952) (tPR = 32511) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2295:2295) (tPR = 37737) [OK] 
   209s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2827:2827) (tPR = 42956) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3319:3319) (tPR = 51200) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3903:3903) (tPR = 58568) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4677:4677) (tPR = 71026) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5637:5668) (tPR = 84078) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6664:6641) (tPR = 98448) [OK] 
   234s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7999:8002) (tPR = 120476) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9570:8725) (tPR = 130904) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:798) (tPR = 17338) [OK] 
   281s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1590:1558) (tPR = 30192) [OK] 
   285s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2419:2363) (tPR = 42625) [OK] 
   289s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3203:3151) (tPR = 53599) [OK] 
   294s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:3986:3954) (tPR = 67207) [OK] 
   300s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4786:4785) (tPR = 75035) [OK] 
   305s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5618:5618) (tPR = 85690) [OK] 
   309s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6427:6427) (tPR = 95811) [OK] 
   314s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7396:7396) (tPR = 109364) [OK] 
   318s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8181:8181) (tPR = 121766) [OK] 
   326s:    snapshot, IR =   8050 ..........|.............................. (rIR:aIR:PR = 8050:8057:8026) (tPR = 120243) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225667 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:810:809) (tPR = 11404) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1629:1629) (tPR = 25307) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2417) (tPR = 36099) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3231:3231) (tPR = 49212) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4072:4072) (tPR = 59828) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4816:4816) (tPR = 72186) [OK] 
   411s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5650:5650) (tPR = 84420) [OK] 
   415s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6400:6400) (tPR = 97632) [OK] 
   419s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7142:7142) (tPR = 108935) [OK] 
   423s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8066:8048) (tPR = 121350) [OK] 
   430s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8076:8071) (tPR = 120337) [OK] 
   438s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8216:8024) (tPR = 117691) [OK] 
   442s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8025:8143) (tPR = 122476) [OK] 
   449s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8130:8107) (tPR = 118672) [OK] 
   453s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8178:8160) (tPR = 119583) [OK] 
   461s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8310:8310) (tPR = 121296) [OK] 
   468s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8440:8244) (tPR = 120207) [OK] 
   472s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8711:8690) (tPR = 128553) [OK] 
   479s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8270:8285) (tPR = 125939) [OK] 
   486s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8657:8681) (tPR = 129653) [OK] 
   494s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8899:9026) (tPR = 133833) [OK] 
   501s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8739:8739) (tPR = 128864) [OK] 
   509s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8927:8998) (tPR = 130871) [OK] 
   517s:       trying IR =   9120 ......... (rIR:aIR:PR = 9120:9007:8949) (tPR = 133713) [OK] 
   526s:       trying IR =   9334 .......... (rIR:aIR:PR = 9334:9588:9318) (tPR = 136423) [OK] 
   536s:       trying IR =   9591 ....................... (rIR:aIR:PR = 9591:9573:9412) (tPR = 140594) [OK] 
   560s:       trying IR =   9899 ....... (rIR:aIR:PR = 9899:9912:9504) (tPR = 139253) [OK] 
   567s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10236:9282) (tPR = 139403) [PR is under limit] 
   597s: Re-initializing (term) (init) ... OK
   603s: Searching from base IR = 9899
   603s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   606s:       rampup IR =    990 .... (rIR:aIR:PR = 990:1000:1000) (tPR = 14899) [OK] 
   610s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1988:1987) (tPR = 29505) [OK] 
   614s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2967:2967) (tPR = 43204) [OK] 
   618s:       rampup IR =   3960 ..... (rIR:aIR:PR = 3960:3927:3927) (tPR = 58073) [OK] 
   623s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4966:4966) (tPR = 71075) [OK] 
   627s:       rampup IR =   5939 ...... (rIR:aIR:PR = 5939:6075:6075) (tPR = 88910) [OK] 
   634s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6998:7000) (tPR = 103722) [OK] 
   638s:       rampup IR =   7919 ..... (rIR:aIR:PR = 7919:7940:7950) (tPR = 118302) [OK] 
   643s:       rampup IR =   8909 ........ (rIR:aIR:PR = 8909:8889:8925) (tPR = 134599) [OK] 
   651s:       rampup IR =   9899 .............................. (rIR:aIR:PR = 9899:9734:9485) (tPR = 141756) [OK] 
   681s:    snapshot, IR =   9899 ..............................|.............................. (rIR:aIR:PR = 9899:9953:9141) (tPR = 134772) [PR is under limit] 
   741s: Re-initializing (term) (init) ... OK
   748s: high-bound for max-jOPS is measured to be 10269
   748s: 
   748s: Restarting (term) (init) ... OK
   754s: 
   754s: Warmup for building throughput-responsetime curve
   754s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15303) [OK] 
   935s: 
   935s: Building throughput-responsetime curve
   935s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   998s: ( 1%)   IR =    103 .....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1555) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6187,          0,          0,       5874,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5874,          0,          0,          0,       5440,       6382,      400,     1600,     2000,     2200,     2700,   104000,
     InStorePurchase,       3101,          0,          0,          0,       2915,       3381,      400,     1500,     1800,     1900,     2618,   104000,
      OnlinePurchase,       2157,          0,          0,          0,       1989,       2302,      500,     1700,     2100,     2300,     2800,     3700,
        InstPurchase,        616,          0,          0,          0,        536,        699,      600,     1800,     2200,     2200,     2600,     3800,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    55000,    70000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         62,          0,          0,          0,         60,         66,      700,     1500,     2030,     2100,     2200,     2200,
      BusinessReport,         16,          0,          0,          0,         14,         16,    58000,    82000,   107500,   153000,   153000,   153000,
          CustBuyBeh,         62,          0,          0,          0,         59,         66,      400,      900,     1130,     1200,     1200,     1200,
       ProductReturn,        166,          0,          0,          0,        119,        169,      300,      900,     1200,     1200,     1400,     1400,

  1063s: ( 2%)   IR =    205 ....|............................................................ (rIR:aIR:PR = 205:205:205) (tPR = 2984) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12325,          0,          0,      11711,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11711,          0,          0,          0,      11002,      12320,      400,     1800,     2300,     2600,     3300,   139000,
     InStorePurchase,       6163,          0,          0,          0,       5836,       6422,      400,     1700,     2100,     2500,     3300,   128000,
      OnlinePurchase,       4313,          0,          0,          0,       4061,       4581,      500,     1900,     2400,     2700,     3300,   139000,
        InstPurchase,       1235,          0,          0,          0,       1105,       1317,      600,     2100,     2520,     2800,     3400,     4300,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    31000,    71000,    80400,    81000,    81000,    81000,
      AssocOfProduct,        122,          0,          0,          0,         99,        131,      600,     1700,     2300,     2500,     2836,     2900,
      BusinessReport,         31,          0,          0,          0,         27,         32,    33000,    84000,    88700,    90350,    91000,    91000,
          CustBuyBeh,        123,          0,          0,          0,         90,        128,      300,     1100,     1400,     1500,     2742,     2800,
       ProductReturn,        325,          0,          0,          0,        252,        350,      300,     1100,     1400,     1900,     2600,     3300,

  1127s: ( 3%)   IR =    308 ....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4563) [OK] 
  1191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18488,          0,          0,      17562,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17562,          0,          0,          0,      16626,      18522,      400,     2000,     2800,     3200,     3900,    74000,
     InStorePurchase,       9238,          0,          0,          0,       8857,       9812,      400,     1800,     2700,     3000,     3700,    74000,
      OnlinePurchase,       6479,          0,          0,          0,       6117,       6801,      500,     2100,     3000,     3300,     3998,    74000,
        InstPurchase,       1845,          0,          0,          0,       1652,       1909,      600,     2300,     3300,     3600,     4300,     6400,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    49000,    74500,    78300,    81000,    81000,    81000,
      AssocOfProduct,        185,          0,          0,          0,        131,        185,      800,     2100,     3000,     3400,     3814,     3900,
      BusinessReport,         46,          0,          0,          0,         46,         48,    45000,    84000,    90100,    91000,    93000,    93000,
          CustBuyBeh,        186,          0,          0,          0,        130,        184,      400,     1100,     1900,     2675,     3575,     4000,
       ProductReturn,        491,          0,          0,          0,        407,        531,      300,     1100,     1400,     1840,     2936,     4800,

  1191s: ( 4%)   IR =    411 ....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6086) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24691,          0,          0,      23450,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23450,          0,          0,          0,      22192,      24400,      500,     2200,     3400,     3700,     4600,   150000,
     InStorePurchase,      12342,          0,          0,          0,      11760,      12825,      500,     2000,     3300,     3670,     4600,   145000,
      OnlinePurchase,       8636,          0,          0,          0,       8214,       9063,      500,     2200,     3300,     3700,     4700,   146000,
        InstPurchase,       2472,          0,          0,          0,       2218,       2512,      600,     2500,     3700,     4000,     4700,   150000,
          AssocOfCat,         28,          0,          0,          0,         23,         26,    39000,    67500,    78800,    84950,    86000,    86000,
      AssocOfProduct,        248,          0,          0,          0,        214,        305,      600,     2200,     3200,     3400,     5264,    79000,
      BusinessReport,         62,          0,          0,          0,         60,         65,    43000,    86000,    89000,    89700,   148000,   148000,
          CustBuyBeh,        245,          0,          0,          0,        194,        272,      500,     1300,     2670,     3000,     4781,     7600,
       ProductReturn,        658,          0,          0,          0,        568,        702,      400,     1600,     3100,     3500,     4400,     8500,

  1256s: ( 5%)   IR =    513 ....|............................................................ (rIR:aIR:PR = 513:513:513) (tPR = 7587) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30898,          0,          0,      29349,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29349,          0,          0,          0,      27933,      30764,      400,     2300,     3800,     4300,     5800,   156000,
     InStorePurchase,      15449,          0,          0,          0,      14754,      16131,      400,     2200,     3700,     4300,     8000,   155000,
      OnlinePurchase,      10809,          0,          0,          0,      10281,      11333,      500,     2400,     3800,     4300,     5300,   156000,
        InstPurchase,       3091,          0,          0,          0,       2898,       3300,      500,     2500,     3900,     4400,     5699,   155000,
          AssocOfCat,         31,          0,          0,          0,         25,         32,    44000,    71500,    79700,    82750,    86000,    86000,
      AssocOfProduct,        310,          0,          0,          0,        242,        323,      800,     2300,     3660,     4080,     6700,     8100,
      BusinessReport,         77,          0,          0,          0,         71,         80,    44000,    86500,    93000,   102750,   183000,   183000,
          CustBuyBeh,        310,          0,          0,          0,        253,        340,      500,     1650,     3100,     3495,     4159,     4600,
       ProductReturn,        821,          0,          0,          0,        717,        851,      300,     1200,     2300,     3000,     3900,     5300,

  1320s: ( 6%)   IR =    616 ....|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9105) [OK] 
  1384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37014,          0,          0,      35167,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35167,          0,          0,          0,      33515,      36730,      500,     2500,     4200,     4700,     6100,   167000,
     InStorePurchase,      18502,          0,          0,          0,      17781,      19448,      500,     2300,     4000,     4600,     6000,   166000,
      OnlinePurchase,      12972,          0,          0,          0,      12342,      13460,      600,     2500,     4200,     4800,     6100,   167000,
        InstPurchase,       3693,          0,          0,          0,       3392,       3822,      600,     3200,     4700,     5200,     6577,   166000,
          AssocOfCat,         36,          0,          0,          0,         35,         38,    35000,    69500,    82100,   144300,   340000,   340000,
      AssocOfProduct,        369,          0,          0,          0,        289,        373,      700,     2000,     2700,     3100,     4078,    11400,
      BusinessReport,         92,          0,          0,          0,         91,         98,    31000,    86000,    91100,    94250,   157000,   157000,
          CustBuyBeh,        372,          0,          0,          0,        290,        393,      500,     2200,     3760,     4200,     5812,   166000,
       ProductReturn,        978,          0,          0,          0,        843,       1037,      400,     2700,     4200,     4700,     6324,   159000,

  1384s: ( 7%)   IR =    719 ......|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10521) [OK] 
  1450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43230,          0,          0,      41071,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41071,          0,          0,          0,      39532,      44500,      400,     2600,     4700,     5300,     7100,   156000,
     InStorePurchase,      21629,          0,          0,          0,      20897,      23332,      400,     2500,     4600,     5200,     7200,   156000,
      OnlinePurchase,      15123,          0,          0,          0,      14640,      16515,      500,     2800,     4900,     5500,     7100,   153000,
        InstPurchase,       4319,          0,          0,          0,       3995,       4653,      600,     2500,     4400,     5100,     6500,   156000,
          AssocOfCat,         42,          0,          0,          0,         39,         46,    27000,    74500,    79600,    82300,    83000,    83000,
      AssocOfProduct,        431,          0,          0,          0,        351,        451,      700,     3600,     5000,     5600,     7140,    12300,
      BusinessReport,        107,          0,          0,          0,        100,        116,    45000,    87000,    97200,   123150,   226600,   230000,
          CustBuyBeh,        433,          0,          0,          0,        348,        449,      400,     1600,     4200,     4950,     6050,    12500,
       ProductReturn,       1146,          0,          0,          0,       1027,       1264,      300,     2800,     4800,     5500,     7800,   153000,

  1450s: ( 8%)   IR =    822 .....|............................................................ (rIR:aIR:PR = 822:822:822) (tPR = 12378) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49611,          0,          0,      47133,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47133,          0,          0,          0,      45465,      50082,      400,     2800,     5100,     5800,     8100,   171000,
     InStorePurchase,      24816,          0,          0,          0,      24109,      26410,      400,     2700,     4900,     5600,     8300,   168000,
      OnlinePurchase,      17354,          0,          0,          0,      16684,      18379,      500,     2800,     5100,     5800,     7700,   167000,
        InstPurchase,       4963,          0,          0,          0,       4672,       5293,      500,     3500,     5500,     6100,     8500,   171000,
          AssocOfCat,         49,          0,          0,          0,         45,         52,    37000,    73500,    81400,   127500,   214000,   214000,
      AssocOfProduct,        498,          0,          0,          0,        395,        499,      800,     2500,     5100,     5800,    11000,   156000,
      BusinessReport,        126,          0,          0,          0,         80,        110,    39000,    85000,    91000,    94450,   348950,   377000,
          CustBuyBeh,        494,          0,          0,          0,        415,        555,      500,     2800,     4700,     5420,    12900,    18400,
       ProductReturn,       1311,          0,          0,          0,       1182,       1452,      400,     3100,     5200,     5800,    12525,   167000,

  1515s: ( 9%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13713) [OK] 
  1580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55503,          0,          0,      52733,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52733,          0,          0,          0,      50944,      56081,      400,     3000,     5500,     6300,     9018,   181000,
     InStorePurchase,      27761,          0,          0,          0,      26900,      29265,      400,     2900,     5400,     6200,     9200,   180000,
      OnlinePurchase,      19426,          0,          0,          0,      18811,      20901,      500,     3000,     5500,     6300,     8800,   181000,
        InstPurchase,       5546,          0,          0,          0,       5233,       5915,      500,     3200,     5800,     6500,     9284,   181000,
          AssocOfCat,         56,          0,          0,          0,         54,         60,    32000,    75000,    79000,    82950,   333000,   333000,
      AssocOfProduct,        552,          0,          0,          0,        465,        609,      700,     2800,     5400,     6400,     9880,   151000,
      BusinessReport,        138,          0,          0,          0,        104,        149,    27000,    85000,    91000,    93000,   159000,   211000,
          CustBuyBeh,        554,          0,          0,          0,        469,        596,      600,     2700,     4900,     5415,     6909,    12800,
       ProductReturn,       1470,          0,          0,          0,       1324,       1576,      400,     2300,     4800,     5900,    14305,   171000,

  1580s: (10%)   IR =   1027 ....|............................................................ (rIR:aIR:PR = 1027:1027:1027) (tPR = 15011) [OK] 
  1645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61681,          0,          0,      58602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58602,          0,          0,          0,      56643,      61313,      400,     3000,     5900,     6700,     9000,   152000,
     InStorePurchase,      30843,          0,          0,          0,      29916,      32165,      400,     2800,     5600,     6500,     8634,   151000,
