
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1251) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1224) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1540) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 2012) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1634) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2063) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:206:201) (tPR = 4232) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 4960) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4745) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 4808) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:298) (tPR = 5896) [OK] 
   153s:       trying IR =    349 ...... (rIR:aIR:PR = 349:357:349) (tPR = 6866) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 6496) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:456:446) (tPR = 8335) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:525:514) (tPR = 9317) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:598) (tPR = 11232) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:709) (tPR = 12350) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:832:815) (tPR = 14246) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:990:968) (tPR = 17067) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1162:1137) (tPR = 19239) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1368) (tPR = 22855) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1658) (tPR = 28811) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 31627) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2293:2293) (tPR = 38733) [OK] 
   211s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2747:2747) (tPR = 44999) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3314:3314) (tPR = 51175) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3902:3903) (tPR = 60987) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4693:4693) (tPR = 70117) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5518:5518) (tPR = 82975) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6748:6748) (tPR = 101145) [OK] 
   238s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:7961:7961) (tPR = 122157) [OK] 
   245s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9419:9360) (tPR = 143889) [OK] 
   251s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11666:9941) (tPR = 149107) [PR is under limit] 
   281s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 9640
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    964 .... (rIR:aIR:PR = 964:954:932) (tPR = 18956) [OK] 
   292s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1942:1899) (tPR = 36500) [OK] 
   296s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2859:2799) (tPR = 50400) [OK] 
   300s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3819:3737) (tPR = 63758) [OK] 
   304s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4780:4749) (tPR = 78375) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5750:5750) (tPR = 87693) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6781:6783) (tPR = 105323) [OK] 
   316s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7701:7700) (tPR = 116209) [OK] 
   322s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8826:8826) (tPR = 136001) [OK] 
   330s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9818:9930) (tPR = 148250) [OK] 
   338s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9552:9475) (tPR = 139906) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221053 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    964 .... (rIR:aIR:PR = 964:965:965) (tPR = 14007) [OK] 
   397s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1927) (tPR = 28090) [OK] 
   401s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2891:2891) (tPR = 41611) [OK] 
   405s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3846:3846) (tPR = 53522) [OK] 
   409s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4870:4870) (tPR = 71911) [OK] 
   413s:       rampup IR =   5784 ...... (rIR:aIR:PR = 5784:5800:5800) (tPR = 85164) [OK] 
   419s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6785:6785) (tPR = 105485) [OK] 
   423s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7730:7738) (tPR = 115020) [OK] 
   427s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8497:8359) (tPR = 129302) [OK] 
   432s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9809:9871) (tPR = 143971) [OK] 
   441s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9852:10011) (tPR = 152617) [OK] 
   448s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9950:10105) (tPR = 151729) [OK] 
   455s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9709:9834) (tPR = 149947) [OK] 
   462s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9778:9773) (tPR = 142656) [OK] 
   470s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9836:9826) (tPR = 146191) [OK] 
   478s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9831:9818) (tPR = 144689) [OK] 
   486s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9909:9673) (tPR = 147183) [OK] 
   495s:       trying IR =   9998 .......... (rIR:aIR:PR = 9998:10088:9973) (tPR = 148370) [OK] 
   505s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9910:9745) (tPR = 141297) [OK] 
   513s:       trying IR =  10156 ..... (rIR:aIR:PR = 10156:10486:10528) (tPR = 156895) [OK] 
   518s:       trying IR =  10259 ............. (rIR:aIR:PR = 10259:10329:9961) (tPR = 144786) [OK] 
   531s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10036:10114) (tPR = 148979) [OK] 
   538s:       trying IR =  10532 ............................ (rIR:aIR:PR = 10532:10556:10091) (tPR = 148501) [OK] 
   566s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10768:10820) (tPR = 163107) [OK] 
   572s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:11062:10196) (tPR = 149007) [PR is under limit] 
   602s: Re-initializing (term) (init) ... OK
   609s: Searching from base IR = 10710
   609s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   612s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1047:1047) (tPR = 15580) [OK] 
   616s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2140:2140) (tPR = 32065) [OK] 
   620s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3205:3206) (tPR = 46927) [OK] 
   624s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4303:4304) (tPR = 65277) [OK] 
   628s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5218:5221) (tPR = 79483) [OK] 
   632s:       rampup IR =   6426 ..... (rIR:aIR:PR = 6426:6448:6448) (tPR = 95478) [OK] 
   637s:       rampup IR =   7497 .... (rIR:aIR:PR = 7497:7627:7613) (tPR = 111138) [OK] 
   641s:       rampup IR =   8568 .... (rIR:aIR:PR = 8568:8481:8511) (tPR = 127100) [OK] 
   645s:       rampup IR =   9639 ....... (rIR:aIR:PR = 9639:9187:9224) (tPR = 136861) [OK] 
   652s:       rampup IR =  10710 .......... (rIR:aIR:PR = 10710:11108:10365) (tPR = 152039) [OK] 
   662s:    snapshot, IR =  10710 ..............................|.............................. (rIR:aIR:PR = 10710:10370:9941) (tPR = 147226) [PR is under limit] 
   723s: Re-initializing (term) (init) ... OK
   729s: high-bound for max-jOPS is measured to be 11548
   729s: 
   729s: Restarting (term) (init) ... OK
   736s: 
   736s: Warmup for building throughput-responsetime curve
   736s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17197) [OK] 
   916s: 
   916s: Building throughput-responsetime curve
   916s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   979s: ( 1%)   IR =    115 .....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1664) [OK] 
  1044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6910,          0,          0,       6560,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6560,          0,          0,          0,       5977,       7001,      400,     1500,     2000,     2100,     2700,   128000,
     InStorePurchase,       3457,          0,          0,          0,       3236,       3781,      400,     1400,     1700,     1800,     2500,   128000,
      OnlinePurchase,       2412,          0,          0,          0,       2182,       2495,      500,     1600,     2000,     2200,     2804,   128000,
        InstPurchase,        691,          0,          0,          0,        559,        725,      900,     1800,     2100,     2100,     2974,     3400,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    46000,    59000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         71,          0,          0,          0,         68,         74,      800,     1500,     2200,     2300,     2500,     2500,
      BusinessReport,         18,          0,          0,          0,         16,         18,    28000,    71000,    88400,    92000,    92000,    92000,
          CustBuyBeh,         71,          0,          0,          0,         64,         74,      300,      800,     1100,     1125,     2000,     2000,
       ProductReturn,        183,          0,          0,          0,        142,        212,      500,     1000,     1200,     1200,     1387,     1400,

  1044s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3407) [OK] 
  1108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13865,          0,          0,      13172,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13172,          0,          0,          0,      12353,      13881,      400,     1700,     2300,     2600,     3300,     4900,
     InStorePurchase,       6923,          0,          0,          0,       6550,       7248,      400,     1600,     2200,     2500,     3200,     4600,
      OnlinePurchase,       4864,          0,          0,          0,       4569,       5183,      400,     1900,     2400,     2700,     3300,     4900,
        InstPurchase,       1385,          0,          0,          0,       1234,       1450,      500,     2000,     2500,     2800,     3400,     4100,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    50000,    73500,    77000,    77000,    77000,    77000,
      AssocOfProduct,        137,          0,          0,          0,        100,        139,      800,     1900,     2400,     2500,     3060,     3100,
      BusinessReport,         35,          0,          0,          0,         31,         36,    50000,    78000,    81300,    91400,   139000,   139000,
          CustBuyBeh,        136,          0,          0,          0,        101,        157,      400,      900,     1220,     1740,     2700,     2700,
       ProductReturn,        370,          0,          0,          0,        277,        352,      400,     1100,     1900,     2300,     2900,     3000,

  1108s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5120) [OK] 
  1172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20793,          0,          0,      19750,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19750,          0,          0,          0,      18619,      20677,      500,     2000,     2900,     3200,     3900,     5700,
     InStorePurchase,      10395,          0,          0,          0,       9847,      10825,      500,     1800,     2800,     3100,     3800,     5700,
      OnlinePurchase,       7281,          0,          0,          0,       6856,       7604,      600,     2100,     3000,     3300,     4000,     5500,
        InstPurchase,       2074,          0,          0,          0,       1916,       2248,      600,     2200,     3000,     3200,     4000,     5100,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    51000,    76000,    89100,   100200,   102000,   102000,
      AssocOfProduct,        209,          0,          0,          0,        159,        228,      900,     2200,     3200,     3800,     4800,     5100,
      BusinessReport,         52,          0,          0,          0,         46,         54,    54000,    80000,    84000,    86000,    88000,    88000,
          CustBuyBeh,        206,          0,          0,          0,        150,        212,      400,     1100,     1300,     1435,     2600,     2900,
       ProductReturn,        553,          0,          0,          0,        475,        611,      500,     1200,     2300,     2600,     3300,     4000,

  1172s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6991) [OK] 
  1237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27744,          0,          0,      26355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26355,          0,          0,          0,      25153,      27870,      400,     2200,     3400,     3800,     4600,   128000,
     InStorePurchase,      13887,          0,          0,          0,      13409,      14839,      400,     1900,     3100,     3500,     4300,   117000,
      OnlinePurchase,       9698,          0,          0,          0,       9152,      10048,      500,     2300,     3600,     3900,     4800,   128000,
        InstPurchase,       2770,          0,          0,          0,       2592,       2983,      600,     2600,     3800,     4200,     5000,   128000,
          AssocOfCat,         29,          0,          0,          0,         25,         28,    50000,    74000,    77100,    78550,    79000,    79000,
      AssocOfProduct,        280,          0,          0,          0,        231,        306,      800,     2000,     2600,     3000,     4300,     5300,
      BusinessReport,         69,          0,          0,          0,         67,         73,    30000,    79000,    84000,    84300,    88000,    88000,
          CustBuyBeh,        279,          0,          0,          0,        216,        279,      400,     1100,     2000,     2500,     3460,     4400,
       ProductReturn,        732,          0,          0,          0,        649,        789,      400,     1100,     2000,     2300,     3710,   113000,

  1237s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8379) [OK] 
  1301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34690,          0,          0,      32956,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32956,          0,          0,          0,      31509,      34609,      400,     2400,     3800,     4300,     5200,   134000,
     InStorePurchase,      17349,          0,          0,          0,      16650,      18086,      400,     2300,     3800,     4200,     5100,   134000,
      OnlinePurchase,      12128,          0,          0,          0,      11651,      12906,      500,     2400,     3900,     4300,     5200,   131000,
        InstPurchase,       3479,          0,          0,          0,       3208,       3617,      600,     2600,     4100,     4600,     5400,   106000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    51000,    74500,    79300,    81150,    82000,    82000,
      AssocOfProduct,        348,          0,          0,          0,        249,        342,      800,     2300,     3900,     4500,     5300,     7000,
      BusinessReport,         87,          0,          0,          0,         85,         92,    37000,    80000,    85000,    85700,    90000,    90000,
          CustBuyBeh,        345,          0,          0,          0,        272,        371,      400,     1700,     3100,     3700,     5300,     7500,
       ProductReturn,        920,          0,          0,          0,        778,        924,      400,     1400,     3000,     3600,     4700,   106000,

  1301s: ( 6%)   IR =    693 .......|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10186) [OK] 
  1368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41713,          0,          0,      39634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39634,          0,          0,          0,      37966,      43601,      500,     2600,     4400,     4900,     5900,   133000,
     InStorePurchase,      20848,          0,          0,          0,      20036,      22939,      500,     2400,     4100,     4700,     5700,   133000,
      OnlinePurchase,      14628,          0,          0,          0,      14027,      16011,      500,     2700,     4400,     5000,     6100,   130000,
        InstPurchase,       4158,          0,          0,          0,       3903,       4651,      600,     3200,     4800,     5300,     6448,   132000,
          AssocOfCat,         43,          0,          0,          0,         42,         46,    29000,    73500,    80000,    85200,    91000,    91000,
      AssocOfProduct,        416,          0,          0,          0,        312,        450,      700,     2300,     3600,     4045,     4945,     5500,
      BusinessReport,        105,          0,          0,          0,         95,        115,    29000,    80000,    86000,    88200,   155640,   167000,
          CustBuyBeh,        417,          0,          0,          0,        327,        452,      400,     1100,     2600,     3235,     4400,     4900,
       ProductReturn,       1098,          0,          0,          0,        948,       1142,      300,     1100,     2200,     2600,     4157,     5500,

  1368s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12130) [OK] 
  1432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48574,          0,          0,      46143,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46142,          0,          0,          0,      44483,      48773,      400,     2900,     4800,     5400,     6500,   114000,
     InStorePurchase,      24300,          0,          0,          0,      23528,      25647,      400,     2800,     4700,     5300,     6400,   114000,
      OnlinePurchase,      16992,          0,          0,          0,      16432,      18056,      400,     2900,     4900,     5500,     6500,   114000,
        InstPurchase,       4850,          0,          0,          0,       4523,       5070,      500,     2900,     4900,     5400,     6500,   113000,
          AssocOfCat,         48,          0,          0,          0,         45,         51,    36000,    74000,    79000,    80000,    83000,    83000,
      AssocOfProduct,        484,          0,          0,          0,        412,        516,      800,     2500,     4500,     5215,     6149,     7800,
      BusinessReport,        121,          0,          0,          0,         88,        114,    31000,    79000,    85000,    85000,   159200,   170000,
          CustBuyBeh,        489,          0,          0,          0,        395,        496,      400,     1300,     3530,     4300,     6212,     6700,
       ProductReturn,       1291,          0,          0,          0,       1149,       1370,      400,     2900,     4590,     5100,     6100,     6900,

  1432s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13725) [OK] 
  1496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55589,          0,          0,      52822,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52822,          0,          0,          0,      50603,      55304,      400,     3000,     5200,     5900,     7200,   138000,
     InStorePurchase,      27772,          0,          0,          0,      26781,      29211,      400,     3000,     5200,     5800,     7200,   138000,
      OnlinePurchase,      19473,          0,          0,          0,      18630,      20299,      500,     3000,     5300,     5900,     7200,   138000,
        InstPurchase,       5577,          0,          0,          0,       5192,       5794,      600,     2900,     5100,     5800,     7100,   127000,
          AssocOfCat,         57,          0,          0,          0,         53,         58,    23000,    75000,    79000,    86000,   184000,   184000,
      AssocOfProduct,        553,          0,          0,          0,        479,        604,      600,     2500,     5300,     5875,     7080,     9400,
      BusinessReport,        138,          0,          0,          0,         93,        136,    25000,    77000,    85000,    87000,   166150,   168000,
          CustBuyBeh,        555,          0,          0,          0,        477,        598,      600,     2800,     4700,     5205,     7700,   105000,
       ProductReturn,       1464,          0,          0,          0,       1326,       1569,      400,     2300,     4700,     5300,     6760,   118000,

  1496s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15557) [OK] 
  1562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62461,          0,          0,      59334,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59335,          0,          0,          0,      56992,      64215,      500,     3200,     5700,     6400,     7900,   128000,
     InStorePurchase,      31231,          0,          0,          0,      30217,      33910,      500,     3100,     5700,     6300,     7700,   128000,
      OnlinePurchase,      21859,          0,          0,          0,      20925,      23580,      500,     3100,     5800,     6500,     8000,   128000,
        InstPurchase,       6245,          0,          0,          0,       5850,       6725,      600,     3600,     6100,     6800,     8100,   121000,
          AssocOfCat,         62,          0,          0,          0,         60,         68,    36000,    73000,    88100,    90000,   162000,   162000,
      AssocOfProduct,        625,          0,          0,          0,        535,        691,      700,     2300,     4800,     5800,     7208,    10300,
      BusinessReport,        156,          0,          0,          0,        111,        156,    30000,    77500,    85000,    88000,   103880,   113000,
          CustBuyBeh,        627,          0,          0,          0,        521,        665,      400,     2000,     4900,     5600,     6600,    96000,
       ProductReturn,       1657,          0,          0,          0,       1482,       1825,      400,     2600,     5300,     6070,     7374,    11700,

  1562s: (10%)   IR =   1155 .......|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17292) [OK] 
  1629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69419,          0,          0,      65961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65961,          0,          0,          0,      63628,      72466,      500,     3100,     6000,     6900,     8400,   144000,
     InStorePurchase,      34683,          0,          0,          0,      33602,      38131,      500,     3100,     5900,     6800,     8300,   143000,
      OnlinePurchase,      24334,          0,          0,          0,      23483,      26681,      500,     3200,     6100,     6900,     8500,   143000,
        InstPurchase,       6944,          0,          0,          0,       6543,       7654,      600,     3300,     6200,     7000,     8700,   144000,
