
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231210-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 778) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1136) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1870) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 1386) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1270) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:94) (tPR = 2245) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2363) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3845) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4309) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 4518) [OK] 
   145s:       trying IR =    273 ...... (rIR:aIR:PR = 273:280:275) (tPR = 5174) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:297) (tPR = 5968) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:346:339) (tPR = 6764) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 7209) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8203) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:515) (tPR = 9454) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:603) (tPR = 11174) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:712) (tPR = 12538) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:829) (tPR = 14885) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:974:953) (tPR = 16868) [OK] 
   191s:       trying IR =   1170 ....... (rIR:aIR:PR = 1170:1169:1143) (tPR = 20215) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1365) (tPR = 23966) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1623) (tPR = 27088) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 33278) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2341:2341) (tPR = 36474) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2751:2751) (tPR = 43621) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3249:3248) (tPR = 49412) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3938:3938) (tPR = 59938) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4691) (tPR = 70772) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5646:5646) (tPR = 86308) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6791:6791) (tPR = 102720) [OK] 
   239s:       trying IR =   8050 ......... (rIR:aIR:PR = 8050:7994:7885) (tPR = 118113) [OK] 
   248s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9660:8540) (tPR = 129240) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 8050
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:808:790) (tPR = 16569) [OK] 
   293s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1604:1567) (tPR = 29717) [OK] 
   297s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2403:2350) (tPR = 42274) [OK] 
   301s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3226:3158) (tPR = 54969) [OK] 
   305s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4004:3962) (tPR = 65752) [OK] 
   309s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4852:4851) (tPR = 79535) [OK] 
   313s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5675:5675) (tPR = 88562) [OK] 
   317s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6579:6579) (tPR = 100830) [OK] 
   322s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7191:7190) (tPR = 108135) [OK] 
   326s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8066:8089) (tPR = 120259) [OK] 
   334s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8106:8099) (tPR = 120433) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219579 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    805 .... (rIR:aIR:PR = 805:798:798) (tPR = 11769) [OK] 
   392s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1588:1588) (tPR = 23441) [OK] 
   397s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2411:2411) (tPR = 36055) [OK] 
   401s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3215:3215) (tPR = 48170) [OK] 
   405s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4004:3957) (tPR = 58699) [OK] 
   409s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4856:4856) (tPR = 71635) [OK] 
   413s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5619:5618) (tPR = 80816) [OK] 
   417s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6593:6579) (tPR = 97274) [OK] 
   421s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7179:7180) (tPR = 108681) [OK] 
   425s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:7876:7883) (tPR = 115684) [OK] 
   432s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8290:8290) (tPR = 123826) [OK] 
   438s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8199:8170) (tPR = 123698) [OK] 
   444s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8452:8425) (tPR = 125789) [OK] 
   449s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8301:8327) (tPR = 124762) [OK] 
   457s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8341:8297) (tPR = 123606) [OK] 
   461s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8086:8087) (tPR = 122790) [OK] 
   465s:       trying IR =   8349 .......... (rIR:aIR:PR = 8349:8335:8388) (tPR = 126556) [OK] 
   475s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8307:8203) (tPR = 123451) [OK] 
   482s:       trying IR =   8480 .... (rIR:aIR:PR = 8480:8615:8862) (tPR = 132866) [OK] 
   486s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8449:8297) (tPR = 123269) [OK] 
   493s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8555:8446) (tPR = 124725) [OK] 
   500s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:9105:9122) (tPR = 135274) [OK] 
   508s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8902:8902) (tPR = 133702) [OK] 
   517s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9181:9133) (tPR = 139210) [OK] 
   525s:       trying IR =   9334 ......... (rIR:aIR:PR = 9334:9205:8978) (tPR = 130518) [OK] 
   534s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9360:9282) (tPR = 140532) [OK] 
   541s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9788:9148) (tPR = 137341) [PR is under limit] 
   572s: Re-initializing (term) (init) ... OK
   578s: Searching from base IR = 9591
   578s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   581s:       rampup IR =    959 .... (rIR:aIR:PR = 959:953:953) (tPR = 13551) [OK] 
   585s:       rampup IR =   1918 ..... (rIR:aIR:PR = 1918:1903:1903) (tPR = 29206) [OK] 
   590s:       rampup IR =   2877 ..... (rIR:aIR:PR = 2877:2850:2850) (tPR = 42073) [OK] 
   595s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3850:3850) (tPR = 56880) [OK] 
   599s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4825:4825) (tPR = 72204) [OK] 
   603s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5787:5787) (tPR = 85822) [OK] 
   609s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6720:6720) (tPR = 98346) [OK] 
   613s:       rampup IR =   7673 ....... (rIR:aIR:PR = 7673:7715:7725) (tPR = 117276) [OK] 
   620s:       rampup IR =   8632 ...... (rIR:aIR:PR = 8632:8716:8764) (tPR = 126758) [OK] 
   626s:       rampup IR =   9591 ................ (rIR:aIR:PR = 9591:9446:9242) (tPR = 139574) [OK] 
   643s:    snapshot, IR =   9591 .......|.............................. (rIR:aIR:PR = 9591:9528:9172) (tPR = 135635) [OK] 
   680s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 227721 Kb) (term) (init) ...
   698s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   701s:       rampup IR =    959 .... (rIR:aIR:PR = 959:959:959) (tPR = 14272) [OK] 
   705s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1922:1922) (tPR = 27855) [OK] 
   709s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2799:2797) (tPR = 42396) [OK] 
   713s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3831:3831) (tPR = 55735) [OK] 
   717s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4854:4854) (tPR = 72515) [OK] 
   721s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5726:5726) (tPR = 83797) [OK] 
   725s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6743:6743) (tPR = 101927) [OK] 
   729s:       rampup IR =   7673 ..... (rIR:aIR:PR = 7673:7513:7436) (tPR = 111505) [OK] 
   734s:       rampup IR =   8632 ....... (rIR:aIR:PR = 8632:8733:8640) (tPR = 135176) [OK] 
   741s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9554:8970) (tPR = 131176) [PR is under limit] 
   771s: Re-initializing (term) (init) ... OK
   778s: high-bound for max-jOPS is measured to be 9899
   778s: 
   778s: Restarting (term) (init) ... OK
   785s: 
   785s: Warmup for building throughput-responsetime curve
   785s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14706) [OK] 
   966s: 
   966s: Building throughput-responsetime curve
   966s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1029s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1456) [OK] 
  1093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5951,          0,          0,       5655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5655,          0,          0,          0,       5203,       6057,      500,     1700,     2100,     2300,     2800,     3900,
     InStorePurchase,       2976,          0,          0,          0,       2789,       3202,      500,     1500,     1900,     1900,     2800,     3600,
      OnlinePurchase,       2081,          0,          0,          0,       1922,       2221,      600,     1700,     2200,     2300,     2778,     3900,
        InstPurchase,        598,          0,          0,          0,        492,        634,      700,     1900,     2300,     2400,     3030,     3900,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    45000,    74000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         58,          0,          0,          0,         52,         62,      800,     1500,     2070,     2100,     2900,     2900,
      BusinessReport,         14,          0,          0,          0,         13,         14,    36000,    80000,    89000,    93000,    93000,    93000,
          CustBuyBeh,         60,          0,          0,          0,         57,         62,      700,     1000,     1200,     1400,     1400,     1400,
       ProductReturn,        157,          0,          0,          0,        107,        170,      400,     1000,     1300,     1500,     1758,     1900,

  1093s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2927) [OK] 
  1157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11918,          0,          0,      11322,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11322,          0,          0,          0,      10624,      11954,      400,     1900,     2500,     2700,     3400,   117000,
     InStorePurchase,       5959,          0,          0,          0,       5680,       6358,      400,     1800,     2300,     2600,     3300,     5100,
      OnlinePurchase,       4177,          0,          0,          0,       3894,       4324,      400,     2000,     2600,     2800,     3600,   117000,
        InstPurchase,       1186,          0,          0,          0,       1050,       1272,      600,     2200,     2600,     2900,     3527,     4500,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    49000,    66000,    83200,    85000,    85000,    85000,
      AssocOfProduct,        120,          0,          0,          0,        113,        123,      700,     1900,     2260,     2480,     3764,     4100,
      BusinessReport,         31,          0,          0,          0,         28,         30,    36000,    84000,    87000,    87900,    89000,    89000,
          CustBuyBeh,        118,          0,          0,          0,        113,        122,      500,     1200,     1500,     1985,     3585,     3700,
       ProductReturn,        315,          0,          0,          0,        248,        341,      300,     1200,     1600,     2100,     3058,     3600,

  1157s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4495) [OK] 
  1221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17873,          0,          0,      16974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16974,          0,          0,          0,      16027,      17704,      400,     2000,     3000,     3300,     4100,   157000,
     InStorePurchase,       8939,          0,          0,          0,       8532,       9376,      400,     1900,     2900,     3215,     4000,   154000,
      OnlinePurchase,       6246,          0,          0,          0,       5935,       6563,      500,     2200,     3000,     3400,     4136,   157000,
        InstPurchase,       1789,          0,          0,          0,       1560,       1765,      600,     2300,     3100,     3400,     4134,    56000,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    54000,    74500,    79500,    84000,    84000,    84000,
      AssocOfProduct,        181,          0,          0,          0,        127,        178,      900,     2100,     2600,     2915,    32510,    57000,
      BusinessReport,         44,          0,          0,          0,         40,         46,    34000,    81000,    86000,    92600,    95000,    95000,
          CustBuyBeh,        181,          0,          0,          0,        129,        179,      400,     1200,     1600,     2400,     3300,     3300,
       ProductReturn,        473,          0,          0,          0,        366,        476,      400,     1400,     2700,     3200,     4523,     9700,

  1221s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:397:397) (tPR = 5945) [OK] 
  1285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23833,          0,          0,      22639,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22639,          0,          0,          0,      21610,      23938,      500,     2300,     3500,     3800,     4700,   150000,
     InStorePurchase,      11917,          0,          0,          0,      11438,      12565,      500,     2100,     3300,     3600,     4600,   149000,
      OnlinePurchase,       8334,          0,          0,          0,       7977,       8855,      500,     2400,     3500,     3900,     4800,   149000,
        InstPurchase,       2388,          0,          0,          0,       2195,       2518,      600,     2700,     3900,     4300,     5100,   150000,
          AssocOfCat,         24,          0,          0,          0,         24,         24,    26000,    73500,    77500,    83250,    85000,    85000,
      AssocOfProduct,        242,          0,          0,          0,        191,        266,      800,     2600,     3900,     4100,     8098,     8900,
      BusinessReport,         59,          0,          0,          0,         56,         62,    47000,    82000,    89000,    89850,    96000,    96000,
          CustBuyBeh,        236,          0,          0,          0,        181,        255,      500,     1200,     2840,     3200,     4088,     6100,
       ProductReturn,        633,          0,          0,          0,        534,        659,      300,     1200,     2100,     2500,     3600,     4300,

  1285s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7291) [OK] 
  1350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29779,          0,          0,      28288,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28288,          0,          0,          0,      27104,      29803,      500,     2500,     4000,     4500,     5600,   156000,
     InStorePurchase,      14881,          0,          0,          0,      14382,      15783,      500,     2300,     3800,     4300,     5500,   156000,
      OnlinePurchase,      10432,          0,          0,          0,       9947,      10894,      500,     2600,     4200,     4700,     5800,   155000,
        InstPurchase,       2975,          0,          0,          0,       2775,       3126,      600,     2500,     3700,     4200,     5300,   144000,
          AssocOfCat,         32,          0,          0,          0,         29,         30,    36000,    74000,    77900,    83050,    88000,    88000,
      AssocOfProduct,        296,          0,          0,          0,        232,        301,      700,     2200,     3100,     3400,     5098,     7000,
      BusinessReport,         74,          0,          0,          0,         72,         78,    48000,    85000,    88000,    92100,   352000,   352000,
          CustBuyBeh,        298,          0,          0,          0,        225,        284,      400,     1500,     3100,     3500,     4560,     7300,
       ProductReturn,        791,          0,          0,          0,        677,        834,      400,     1400,     3200,     4025,     5465,     8000,

  1350s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 9072) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35780,          0,          0,      33996,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33996,          0,          0,          0,      32370,      35482,      400,     2600,     4300,     4900,     6000,   147000,
     InStorePurchase,      17890,          0,          0,          0,      17148,      18692,      500,     2600,     4300,     4800,     5900,   142000,
      OnlinePurchase,      12519,          0,          0,          0,      11904,      13100,      400,     2600,     4300,     4800,     6100,   147000,
        InstPurchase,       3587,          0,          0,          0,       3318,       3690,      600,     3000,     4700,     5200,     6209,   147000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    27000,    74000,    78300,    80000,    80000,    80000,
      AssocOfProduct,        357,          0,          0,          0,        282,        394,      800,     3000,     4600,     5200,     5805,    63000,
      BusinessReport,         90,          0,          0,          0,         86,         95,    31000,    85000,    89400,    94000,   146000,   146000,
          CustBuyBeh,        358,          0,          0,          0,        275,        373,      400,     2000,     3600,     4200,     5208,     6300,
       ProductReturn,        945,          0,          0,          0,        836,       1019,      400,     2500,     4300,     5000,     7080,   139000,

  1414s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10221) [OK] 
  1478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41676,          0,          0,      39594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39594,          0,          0,          0,      38148,      41423,      500,     2800,     4800,     5500,     7100,   152000,
     InStorePurchase,      20840,          0,          0,          0,      20065,      21675,      500,     2600,     4700,     5300,     6900,   152000,
      OnlinePurchase,      14595,          0,          0,          0,      14124,      15289,      500,     2800,     4800,     5500,     7100,   148000,
        InstPurchase,       4159,          0,          0,          0,       3959,       4459,      600,     3400,     5300,     5900,     8100,   140000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    40000,    75000,    79500,    89000,    94000,    94000,
      AssocOfProduct,        416,          0,          0,          0,        333,        430,      700,     2500,     4800,     5700,     8328,    17500,
      BusinessReport,        104,          0,          0,          0,         98,        109,    40000,    85000,    89000,    90000,    99200,   100000,
          CustBuyBeh,        417,          0,          0,          0,        334,        451,      400,     1600,     3600,     4100,     5800,     8000,
       ProductReturn,       1102,          0,          0,          0,        946,       1144,      300,     2300,     4700,     5375,     9120,    55000,

  1478s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11601) [OK] 
  1542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47662,          0,          0,      45275,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45275,          0,          0,          0,      43531,      47546,      400,     2900,     5200,     5900,     7900,   146000,
     InStorePurchase,      23822,          0,          0,          0,      23070,      25053,      400,     2700,     5000,     5800,     7800,   143000,
      OnlinePurchase,      16671,          0,          0,          0,      16085,      17580,      500,     3200,     5400,     6100,     8200,   146000,
        InstPurchase,       4782,          0,          0,          0,       4376,       4913,      600,     3200,     5500,     6100,     7700,   146000,
          AssocOfCat,         47,          0,          0,          0,         44,         50,    33000,    74500,    78000,    79450,    81000,    81000,
      AssocOfProduct,        476,          0,          0,          0,        369,        507,      800,     2900,     5200,     5700,     9156,   131000,
      BusinessReport,        120,          0,          0,          0,        115,        125,    37000,    85000,    89000,    90000,   171440,   173000,
          CustBuyBeh,        480,          0,          0,          0,        382,        480,      500,     2150,     4600,     5400,     6519,     7100,
       ProductReturn,       1264,          0,          0,          0,       1124,       1325,      400,     1900,     4600,     5570,     7496,   143000,

  1542s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 13143) [OK] 
  1606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53494,          0,          0,      50835,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50835,          0,          0,          0,      49054,      53399,      500,     3100,     5800,     6500,     9700,   249000,
     InStorePurchase,      26749,          0,          0,          0,      25947,      28101,      500,     3100,     5700,     6400,    10000,   249000,
      OnlinePurchase,      18719,          0,          0,          0,      18083,      19698,      500,     3200,     5800,     6600,     9301,   154000,
        InstPurchase,       5367,          0,          0,          0,       5024,       5600,      600,     3400,     5900,     6700,     9598,   156000,
          AssocOfCat,         53,          0,          0,          0,         51,         55,    30000,    73000,    78800,    83200,   207000,   207000,
