
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   193s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1379:1372) (tPR = 23652) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1625:1625) (tPR = 27049) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1970:1970) (tPR = 31289) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2337:2337) (tPR = 36767) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2752:2752) (tPR = 42105) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3311:3310) (tPR = 50194) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 61720) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4580:4581) (tPR = 69322) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5583:5585) (tPR = 83429) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6751:6751) (tPR = 101350) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8214:8189) (tPR = 125816) [OK] 
   240s:       trying IR =   9640 ........ (rIR:aIR:PR = 9640:9905:10111) (tPR = 153949) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11575:9870) (tPR = 146937) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:966:944) (tPR = 19691) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1903:1864) (tPR = 36097) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2908:2846) (tPR = 49665) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3808:3729) (tPR = 64141) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4802:4802) (tPR = 78531) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5760:5760) (tPR = 91493) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6791:6791) (tPR = 100745) [OK] 
   313s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7785:7776) (tPR = 121038) [OK] 
   317s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8595:8551) (tPR = 129700) [OK] 
   322s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9612:9774) (tPR = 143119) [OK] 
   329s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9720:9635) (tPR = 144664) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223344 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    964 .... (rIR:aIR:PR = 964:952:952) (tPR = 13101) [OK] 
   390s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1925:1925) (tPR = 28625) [OK] 
   394s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2848:2848) (tPR = 43477) [OK] 
   398s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3857:3857) (tPR = 54629) [OK] 
   402s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4938:4938) (tPR = 73642) [OK] 
   407s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5796:5796) (tPR = 85554) [OK] 
   411s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6540:6540) (tPR = 98553) [OK] 
   416s:       rampup IR =   7712 ....... (rIR:aIR:PR = 7712:7596:7552) (tPR = 112758) [OK] 
   423s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8512:8502) (tPR = 128114) [OK] 
   430s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9559:9404) (tPR = 143456) [OK] 
   438s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9658:9677) (tPR = 141318) [OK] 
   446s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9732:9755) (tPR = 145333) [OK] 
   454s:       trying IR =   9784 .......... (rIR:aIR:PR = 9784:9654:9729) (tPR = 146006) [OK] 
   464s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9602:9518) (tPR = 141919) [OK] 
   472s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9935:9813) (tPR = 146252) [OK] 
   480s:       trying IR =   9889 .......... (rIR:aIR:PR = 9889:9717:9791) (tPR = 148324) [OK] 
   490s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9901:9702) (tPR = 144442) [OK] 
   499s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:10050:9613) (tPR = 140245) [OK] 
   508s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:10133:10099) (tPR = 154192) [OK] 
   518s:       trying IR =  10156 .............. (rIR:aIR:PR = 10156:10126:9889) (tPR = 146744) [OK] 
   532s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:9841:10120) (tPR = 147330) [OK] 
   539s:       trying IR =  10383 ......... (rIR:aIR:PR = 10383:10598:10087) (tPR = 150707) [OK] 
   548s:       trying IR =  10532 ............ (rIR:aIR:PR = 10532:10722:10110) (tPR = 148444) [OK] 
   560s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10454:10787) (tPR = 156607) [OK] 
   566s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10938:9776) (tPR = 145666) [PR is under limit] 
   597s: Re-initializing (term) (init) ... OK
   603s: Searching from base IR = 10710
   603s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   606s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1070:1070) (tPR = 16211) [OK] 
   610s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2126:2121) (tPR = 31246) [OK] 
   614s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3251:3251) (tPR = 50164) [OK] 
   618s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4327:4327) (tPR = 66195) [OK] 
   622s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5348:5348) (tPR = 77123) [OK] 
   626s:       rampup IR =   6426 ..... (rIR:aIR:PR = 6426:6430:6430) (tPR = 95006) [OK] 
   631s:       rampup IR =   7497 .... (rIR:aIR:PR = 7497:7465:7447) (tPR = 112384) [OK] 
   635s:       rampup IR =   8568 .... (rIR:aIR:PR = 8568:8468:8498) (tPR = 123283) [OK] 
   639s:       rampup IR =   9639 ....... (rIR:aIR:PR = 9639:9484:9458) (tPR = 137413) [OK] 
   646s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10750:9988) (tPR = 150011) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   682s: high-bound for max-jOPS is measured to be 11548
   682s: 
   682s: Restarting (term) (init) ... OK
   689s: 
   689s: Warmup for building throughput-responsetime curve
   689s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17318) [OK] 
   869s: 
   869s: Building throughput-responsetime curve
   869s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   932s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1646) [OK] 
   997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6925,          0,          0,       6574,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6574,          0,          0,          0,       5979,       6898,      500,     1600,     2000,     2100,     2600,   135000,
     InStorePurchase,       3463,          0,          0,          0,       3172,       3594,      500,     1400,     1700,     1800,     2400,     3300,
      OnlinePurchase,       2419,          0,          0,          0,       2239,       2615,      600,     1600,     2000,     2200,     2600,   135000,
        InstPurchase,        692,          0,          0,          0,        568,        689,      600,     1800,     2100,     2200,     3200,   135000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    66000,    71000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         70,          0,          0,          0,         69,         73,      700,     1500,     2000,     2200,     2300,     2300,
      BusinessReport,         20,          0,          0,          0,         15,         18,    52000,    83000,    89300,    92000,    92000,    92000,
          CustBuyBeh,         68,          0,          0,          0,         64,         72,      600,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        186,          0,          0,          0,        133,        200,      200,      900,     1100,     1200,     1299,     1300,

   997s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3456) [OK] 
  1061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13899,          0,          0,      13210,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13210,          0,          0,          0,      12422,      13962,      400,     1700,     2300,     2600,     3237,   121000,
     InStorePurchase,       6953,          0,          0,          0,       6564,       7290,      400,     1600,     2200,     2500,     3100,   121000,
      OnlinePurchase,       4864,          0,          0,          0,       4603,       5179,      400,     1900,     2400,     2700,     3300,     4100,
        InstPurchase,       1393,          0,          0,          0,       1255,       1493,      500,     2000,     2600,     2900,     3406,   121000,
          AssocOfCat,         15,          0,          0,          0,         11,         14,    39000,    74500,    84500,    85000,    85000,    85000,
      AssocOfProduct,        138,          0,          0,          0,        102,        149,      700,     1900,     2200,     2500,     3350,     3500,
      BusinessReport,         34,          0,          0,          0,         28,         36,    48000,    84000,    89000,    90300,    92000,    92000,
          CustBuyBeh,        135,          0,          0,          0,        106,        158,      500,      900,     1110,     1205,     1546,     1900,
       ProductReturn,        367,          0,          0,          0,        305,        399,      400,     1100,     1400,     1800,     2500,     3000,

  1061s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5001) [OK] 
  1125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20789,          0,          0,      19744,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19744,          0,          0,          0,      18775,      20944,      400,     1900,     2900,     3300,     4000,   113000,
     InStorePurchase,      10399,          0,          0,          0,       9977,      11038,      400,     1800,     2800,     3100,     3800,   112000,
      OnlinePurchase,       7272,          0,          0,          0,       6887,       7692,      400,     2100,     3000,     3400,     4000,   113000,
        InstPurchase,       2073,          0,          0,          0,       1911,       2214,      600,     2200,     3200,     3500,     4185,     5500,
          AssocOfCat,         22,          0,          0,          0,         21,         21,    44000,    74000,    78800,    79900,    80000,    80000,
      AssocOfProduct,        208,          0,          0,          0,        173,        248,      700,     2100,     2700,     3100,     3753,     5100,
      BusinessReport,         53,          0,          0,          0,         48,         54,    45000,    84000,    87000,    88000,    93000,    93000,
          CustBuyBeh,        207,          0,          0,          0,        144,        211,      400,     1200,     2600,     2800,     3688,     3700,
       ProductReturn,        555,          0,          0,          0,        462,        586,      300,     1100,     2130,     2400,     3113,     4400,

  1125s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6866) [OK] 
  1190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27744,          0,          0,      26358,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26358,          0,          0,          0,      25041,      28144,      500,     2200,     3400,     3700,     4500,   126000,
     InStorePurchase,      13865,          0,          0,          0,      13311,      14876,      500,     2000,     3300,     3600,     4400,   126000,
      OnlinePurchase,       9717,          0,          0,          0,       9204,      10311,      500,     2200,     3400,     3800,     4600,   125000,
        InstPurchase,       2776,          0,          0,          0,       2526,       2957,      600,     2500,     3700,     4100,     4800,   102000,
          AssocOfCat,         28,          0,          0,          0,         24,         28,    41000,    72500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        279,          0,          0,          0,        215,        298,      900,     2300,     3710,     4105,     5402,     6200,
      BusinessReport,         69,          0,          0,          0,         66,         74,    51000,    85000,    89000,    90250,    96000,    96000,
          CustBuyBeh,        277,          0,          0,          0,        222,        314,      400,     1000,     2200,     2800,     3970,     4500,
       ProductReturn,        733,          0,          0,          0,        617,        743,      300,     1200,     2300,     2800,     3756,     4100,

  1190s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8683) [OK] 
  1254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34659,          0,          0,      32922,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32924,          0,          0,          0,      31262,      34275,      500,     2400,     3900,     4300,     5200,   135000,
     InStorePurchase,      17310,          0,          0,          0,      16524,      18046,      500,     2300,     3800,     4300,     5200,   135000,
      OnlinePurchase,      12137,          0,          0,          0,      11499,      12595,      600,     2400,     3900,     4400,     5200,   131000,
        InstPurchase,       3477,          0,          0,          0,       3239,       3634,      600,     2600,     4100,     4500,     5500,   131000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    37000,    74500,    79200,    84900,    90000,    90000,
      AssocOfProduct,        350,          0,          0,          0,        273,        382,      800,     2400,     3600,     4000,     5585,     6500,
      BusinessReport,         88,          0,          0,          0,         86,         91,    36000,    86000,    89000,    92000,    95000,    95000,
          CustBuyBeh,        346,          0,          0,          0,        261,        352,      500,     1200,     3000,     3700,     4547,     4900,
       ProductReturn,        917,          0,          0,          0,        771,        937,      500,     1500,     3300,     3800,     4700,     6500,

  1254s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10297) [OK] 
  1319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41609,          0,          0,      39522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39523,          0,          0,          0,      37648,      41926,      500,     2500,     4300,     4900,     5900,   141000,
     InStorePurchase,      20802,          0,          0,          0,      20057,      22312,      500,     2300,     4100,     4700,     5700,   140000,
      OnlinePurchase,      14556,          0,          0,          0,      13679,      15161,      500,     2700,     4500,     5000,     6200,   141000,
        InstPurchase,       4165,          0,          0,          0,       3912,       4453,      500,     2700,     4400,     5000,     6000,   140000,
          AssocOfCat,         44,          0,          0,          0,         42,         44,    24000,    65500,    82500,    92250,    96000,    96000,
      AssocOfProduct,        417,          0,          0,          0,        353,        459,      600,     3400,     4900,     5400,     6700,     8500,
      BusinessReport,        104,          0,          0,          0,         99,        112,    36000,    85000,    88700,    90000,   175520,   188000,
          CustBuyBeh,        415,          0,          0,          0,        344,        464,      400,     2000,     3650,     4100,     5135,     6300,
       ProductReturn,       1107,          0,          0,          0,        975,       1185,      300,     2600,     4200,     4700,     6100,   141000,

  1319s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12071) [OK] 
  1383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48536,          0,          0,      46092,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46092,          0,          0,          0,      44251,      48443,      500,     2800,     4800,     5400,     6500,   141000,
     InStorePurchase,      24259,          0,          0,          0,      23511,      25590,      500,     2800,     4800,     5400,     6500,   141000,
      OnlinePurchase,      16982,          0,          0,          0,      16223,      17757,      500,     2600,     4800,     5400,     6500,   141000,
        InstPurchase,       4851,          0,          0,          0,       4517,       5096,      600,     3000,     4900,     5400,     6500,   129000,
          AssocOfCat,         49,          0,          0,          0,         48,         50,    28000,    73500,    79000,    85900,   209000,   209000,
      AssocOfProduct,        489,          0,          0,          0,        399,        503,      900,     3000,     4900,     5300,     6900,    93000,
      BusinessReport,        120,          0,          0,          0,         94,        142,    30000,    85000,    89700,   100550,   146630,   172000,
          CustBuyBeh,        487,          0,          0,          0,        385,        487,      500,     2300,     3900,     4500,     5624,     7700,
       ProductReturn,       1299,          0,          0,          0,       1147,       1322,      400,     2800,     4470,     5000,     6277,   140000,

  1383s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13441) [OK] 
  1448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55540,          0,          0,      52765,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52765,          0,          0,          0,      50759,      56521,      400,     2900,     5300,     5900,     7300,   131000,
     InStorePurchase,      27750,          0,          0,          0,      26987,      29902,      400,     2700,     5100,     5700,     7100,   131000,
      OnlinePurchase,      19465,          0,          0,          0,      18584,      20672,      500,     3200,     5500,     6100,     7400,   131000,
        InstPurchase,       5550,          0,          0,          0,       5188,       5947,      700,     3100,     5300,     6000,     7300,   116000,
          AssocOfCat,         56,          0,          0,          0,         54,         60,    30000,    74000,    80800,    84000,    92000,    92000,
      AssocOfProduct,        555,          0,          0,          0,        442,        567,      600,     2200,     3320,     4000,     5364,     6200,
      BusinessReport,        140,          0,          0,          0,        102,        163,    41000,    82000,    90600,    99000,   163160,   183000,
          CustBuyBeh,        557,          0,          0,          0,        473,        615,      500,     2900,     4940,     5520,     6584,     8300,
       ProductReturn,       1467,          0,          0,          0,       1284,       1496,      400,     2900,     5000,     5600,     6800,   131000,

  1448s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15286) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62405,          0,          0,      59280,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59280,          0,          0,          0,      57078,      63457,      500,     3000,     5700,     6400,     7800,   132000,
     InStorePurchase,      31186,          0,          0,          0,      30106,      33177,      500,     2900,     5600,     6300,     7700,   132000,
      OnlinePurchase,      21849,          0,          0,          0,      21046,      23526,      500,     3100,     5700,     6400,     7700,   127000,
        InstPurchase,       6245,          0,          0,          0,       5926,       6754,      600,     3700,     6200,     6900,     8200,   127000,
          AssocOfCat,         63,          0,          0,          0,         61,         66,    24000,    74500,    80000,    81000,    88000,    88000,
      AssocOfProduct,        623,          0,          0,          0,        504,        626,      700,     3000,     5700,     6465,     8246,   127000,
      BusinessReport,        158,          0,          0,          0,        106,        146,    37000,    79000,    90300,    93650,   168180,   171000,
          CustBuyBeh,        623,          0,          0,          0,        523,        660,      600,     3100,     5790,     6295,     7639,   127000,
       ProductReturn,       1658,          0,          0,          0,       1472,       1740,      300,     3100,     5300,     6000,     7200,    14300,

  1513s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17244) [OK] 
  1579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69351,          0,          0,      65891,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65891,          0,          0,          0,      63577,      70293,      500,     3100,     6100,     6900,     8600,   128000,
     InStorePurchase,      34699,          0,          0,          0,      33686,      36998,      500,     3100,     6000,     6800,     8500,   128000,
      OnlinePurchase,      24243,          0,          0,          0,      23366,      25911,      500,     3000,     6000,     6900,     8500,   128000,
        InstPurchase,       6949,          0,          0,          0,       6525,       7384,      600,     3600,     6400,     7300,     8900,   126000,
          AssocOfCat,         70,          0,          0,          0,         68,         74,    37000,    72500,    77000,    79000,    90000,    90000,
