
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1254s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10356) [OK] 
  1319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41658,          0,          0,      39573,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39573,          0,          0,          0,      37711,      41384,      500,     2600,     4300,     4800,     6000,   130000,
     InStorePurchase,      20810,          0,          0,          0,      19920,      21758,      500,     2500,     4200,     4700,     5900,   130000,
      OnlinePurchase,      14587,          0,          0,          0,      13931,      15305,      500,     2600,     4400,     4900,     6100,   129000,
        InstPurchase,       4176,          0,          0,          0,       3860,       4321,      600,     2900,     4600,     5090,     6200,   129000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    32000,    76500,    81500,    90000,   187000,   187000,
      AssocOfProduct,        420,          0,          0,          0,        352,        482,      900,     2600,     4200,     4800,     5951,     7700,
      BusinessReport,        105,          0,          0,          0,         99,        111,    32000,    81000,    85800,    88400,   141880,   148000,
          CustBuyBeh,        417,          0,          0,          0,        338,        451,      400,     1300,     3300,     3940,     4792,   102000,
       ProductReturn,       1101,          0,          0,          0,        960,       1122,      400,     1300,     3200,     3885,     4877,     5600,

  1319s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12149) [OK] 
  1383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48541,          0,          0,      46105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46102,          0,          0,          0,      44382,      48581,      400,     2800,     4800,     5400,     6500,   132000,
     InStorePurchase,      24271,          0,          0,          0,      23399,      25490,      400,     2600,     4600,     5200,     6400,   132000,
      OnlinePurchase,      16975,          0,          0,          0,      16382,      17900,      500,     3100,     5000,     5600,     6600,   132000,
        InstPurchase,       4856,          0,          0,          0,       4601,       5191,      600,     3200,     5200,     5700,     6800,   127000,
          AssocOfCat,         50,          0,          0,          0,         47,         52,    35000,    75000,    82400,    84350,    94000,    94000,
      AssocOfProduct,        486,          0,          0,          0,        393,        495,      800,     2500,     4900,     5420,     6804,     7700,
      BusinessReport,        122,          0,          0,          0,         84,        118,    30000,    78000,    86000,    87000,    97240,    98000,
          CustBuyBeh,        487,          0,          0,          0,        399,        507,      500,     1900,     4100,     4660,     5500,     7700,
       ProductReturn,       1291,          0,          0,          0,       1154,       1391,      400,     2900,     4600,     5200,     6300,   127000,

  1383s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 14052) [OK] 
  1448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55503,          0,          0,      52727,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52727,          0,          0,          0,      50754,      56381,      500,     3000,     5300,     5900,     7300,   127000,
     InStorePurchase,      27751,          0,          0,          0,      26920,      29738,      500,     2800,     5100,     5800,     7200,   123000,
      OnlinePurchase,      19437,          0,          0,          0,      18713,      20841,      500,     3000,     5400,     6000,     7400,   127000,
        InstPurchase,       5539,          0,          0,          0,       5121,       5802,      600,     3400,     5500,     6100,     7400,   117000,
          AssocOfCat,         56,          0,          0,          0,         54,         60,    38000,    74500,    80000,    83900,    92000,    92000,
      AssocOfProduct,        554,          0,          0,          0,        444,        557,      900,     3300,     5400,     6200,     7894,    13800,
      BusinessReport,        140,          0,          0,          0,        108,        161,    35000,    79000,    86800,    94600,   171420,   177000,
          CustBuyBeh,        555,          0,          0,          0,        451,        570,      500,     2800,     5000,     6090,    10045,    12000,
       ProductReturn,       1471,          0,          0,          0,       1328,       1593,      300,     2100,     4300,     5100,     6412,    10200,

  1448s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15559) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62420,          0,          0,      59299,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59299,          0,          0,          0,      57034,      62978,      400,     3100,     5700,     6400,     7800,   114000,
     InStorePurchase,      31229,          0,          0,          0,      30120,      33080,      400,     3000,     5600,     6300,     7600,   114000,
      OnlinePurchase,      21841,          0,          0,          0,      21001,      23179,      500,     3300,     5800,     6500,     7900,   114000,
        InstPurchase,       6229,          0,          0,          0,       5913,       6719,      600,     3600,     6000,     6700,     7900,   114000,
          AssocOfCat,         62,          0,          0,          0,         60,         67,    32000,    69000,    80200,    82200,   178000,   178000,
      AssocOfProduct,        626,          0,          0,          0,        523,        647,      800,     4300,     6400,     6900,     9456,   106000,
      BusinessReport,        157,          0,          0,          0,        112,        163,    36000,    78000,    86600,    93600,   168640,   184000,
          CustBuyBeh,        624,          0,          0,          0,        516,        658,      500,     3300,     5400,     6105,     7223,     9300,
       ProductReturn,       1652,          0,          0,          0,       1443,       1719,      400,     3400,     5600,     6200,     7980,   114000,

  1513s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17148) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69422,          0,          0,      65950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65950,          0,          0,          0,      63441,      70090,      400,     3300,     6100,     6900,     8500,   133000,
     InStorePurchase,      34688,          0,          0,          0,      33607,      37024,      400,     3300,     6100,     6900,     8600,   129000,
      OnlinePurchase,      24308,          0,          0,          0,      23350,      25789,      500,     3300,     6100,     6900,     8500,   124000,
        InstPurchase,       6954,          0,          0,          0,       6484,       7277,      600,     3300,     6120,     6900,     8500,   133000,
          AssocOfCat,         70,          0,          0,          0,         67,         74,    30000,    74000,    79000,    81250,    86000,    86000,
