
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   313s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7190:7190) (tPR = 108758) [OK] 
   318s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7780:7715) (tPR = 120235) [OK] 
   322s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:8114:8082) (tPR = 120732) [OK] 
   358s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219287 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:806) (tPR = 11390) [OK] 
   383s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1552:1552) (tPR = 22337) [OK] 
   387s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2417) (tPR = 35262) [OK] 
   391s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3283:3282) (tPR = 49241) [OK] 
   396s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4064:4058) (tPR = 60191) [OK] 
   401s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4852:4852) (tPR = 72519) [OK] 
   405s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5656:5656) (tPR = 83761) [OK] 
   409s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6478:6478) (tPR = 95507) [OK] 
   414s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:6948:6948) (tPR = 99439) [OK] 
   419s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8033:8034) (tPR = 119186) [OK] 
   423s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8396:8524) (tPR = 126241) [OK] 
   429s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8292:8292) (tPR = 123488) [OK] 
   436s:       trying IR =   8194 ......... (rIR:aIR:PR = 8194:8186:8161) (tPR = 119670) [OK] 
   445s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8259:8194) (tPR = 126412) [OK] 
   451s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8137:8012) (tPR = 121779) [OK] 
   455s:       trying IR =   8299 .......... (rIR:aIR:PR = 8299:8469:8483) (tPR = 125233) [OK] 
   465s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8298:8144) (tPR = 120807) [OK] 
   472s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8468:8360) (tPR = 125403) [OK] 
   481s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8587:8413) (tPR = 129164) [OK] 
   489s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8710:8535) (tPR = 124002) [OK] 
   497s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8898:8433) (tPR = 125929) [OK] 
   505s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8974:8779) (tPR = 128971) [OK] 
   513s:       trying IR =   8942 ....... (rIR:aIR:PR = 8942:9219:8627) (tPR = 124813) [OK] 
   520s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9232:9120) (tPR = 134529) [OK] 
   527s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9516:9247) (tPR = 139161) [OK] 
   534s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9390:8906) (tPR = 132904) [PR is under limit] 
   564s: Re-initializing (term) (init) ... OK
   570s: Searching from base IR = 9334
   570s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   573s:       rampup IR =    933 .... (rIR:aIR:PR = 933:936:936) (tPR = 12969) [OK] 
   577s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1876:1876) (tPR = 29040) [OK] 
   581s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2738:2738) (tPR = 40564) [OK] 
   585s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3692:3692) (tPR = 57841) [OK] 
   590s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4724:4724) (tPR = 69907) [OK] 
   594s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5585:5585) (tPR = 83692) [OK] 
   598s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6562:6560) (tPR = 99046) [OK] 
   602s:       rampup IR =   7467 ...... (rIR:aIR:PR = 7467:7676:7676) (tPR = 116993) [OK] 
   608s:       rampup IR =   8401 .... (rIR:aIR:PR = 8401:8212:8087) (tPR = 122448) [OK] 
   612s:       rampup IR =   9334 ....... (rIR:aIR:PR = 9334:9218:9316) (tPR = 138959) [OK] 
   619s:    snapshot, IR =   9334 ...............|.............................. (rIR:aIR:PR = 9334:9168:8942) (tPR = 133893) [OK] 
   664s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 227263 Kb) (term) (init) ...
   683s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   686s:       rampup IR =    933 .... (rIR:aIR:PR = 933:924:924) (tPR = 13383) [OK] 
   690s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1863:1863) (tPR = 28764) [OK] 
   694s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2795:2795) (tPR = 40819) [OK] 
   698s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3839:3839) (tPR = 57261) [OK] 
   702s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4728:4728) (tPR = 70918) [OK] 
   706s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5647:5647) (tPR = 84130) [OK] 
   710s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6561:6561) (tPR = 97214) [OK] 
   714s:       rampup IR =   7467 ..... (rIR:aIR:PR = 7467:7469:7469) (tPR = 112018) [OK] 
   719s:       rampup IR =   8401 ........ (rIR:aIR:PR = 8401:8279:8256) (tPR = 119983) [OK] 
   727s:       rampup IR =   9334 .............................. (rIR:aIR:PR = 9334:9207:8691) (tPR = 130494) [PR is under limit] 
   757s: Re-initializing (term) (init) ... OK
   764s: high-bound for max-jOPS is measured to be 9640
   764s: 
   764s: Restarting (term) (init) ... OK
   771s: 
   771s: Warmup for building throughput-responsetime curve
   771s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14404) [OK] 
   952s: 
   952s: Building throughput-responsetime curve
   952s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1015s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1409) [OK] 
  1079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5780,          0,          0,       5489,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5489,          0,          0,          0,       4954,       5814,      500,     1600,     2000,     2100,     2700,     3500,
     InStorePurchase,       2891,          0,          0,          0,       2608,       2964,      500,     1500,     1800,     1900,     2800,     3400,
      OnlinePurchase,       2020,          0,          0,          0,       1860,       2226,      600,     1700,     2100,     2200,     2500,     3400,
        InstPurchase,        578,          0,          0,          0,        486,        624,      600,     1800,     2200,     2200,     2475,     3500,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    43000,    58000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         59,          0,          0,          0,         55,         60,      800,     1500,     2290,     2395,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         13,         14,    52000,    74500,    88000,    89000,    89000,    89000,
          CustBuyBeh,         57,          0,          0,          0,         54,         60,      500,     1000,     1300,     1400,     1400,     1400,
       ProductReturn,        152,          0,          0,          0,        123,        171,      700,     1000,     1100,     1200,     1328,     1400,

  1079s: ( 2%)   IR =    193 .....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2865) [OK] 
  1144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11597,          0,          0,      11013,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11013,          0,          0,          0,      10327,      11971,      500,     1800,     2300,     2600,     3400,   151000,
     InStorePurchase,       5792,          0,          0,          0,       5516,       6329,      500,     1700,     2100,     2400,     3300,   151000,
      OnlinePurchase,       4058,          0,          0,          0,       3784,       4385,      500,     1900,     2400,     2600,     3300,   145000,
        InstPurchase,       1163,          0,          0,          0,       1027,       1257,      700,     2100,     2500,     2800,     3600,     5600,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    56000,    77500,    88700,    92000,    92000,    92000,
      AssocOfProduct,        117,          0,          0,          0,        110,        122,      700,     2000,     2500,     2500,     2777,     2800,
      BusinessReport,         28,          0,          0,          0,         25,         30,    45000,    82500,    96000,   196800,   199000,   199000,
          CustBuyBeh,        118,          0,          0,          0,        113,        125,      500,     1200,     1500,     1800,     3244,     3400,
       ProductReturn,        309,          0,          0,          0,        243,        322,      300,     1100,     1300,     1400,     2300,     2500,

  1144s: ( 3%)   IR =    289 .....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4230) [OK] 
  1209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17373,          0,          0,      16508,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16508,          0,          0,          0,      15459,      17469,      500,     1900,     2800,     3100,     3900,   138000,
     InStorePurchase,       8686,          0,          0,          0,       8217,       9224,      500,     1800,     2700,     3000,     3700,   138000,
      OnlinePurchase,       6083,          0,          0,          0,       5655,       6369,      500,     2100,     2800,     3100,     4000,   138000,
        InstPurchase,       1739,          0,          0,          0,       1587,       1876,      600,     2300,     3200,     3500,     4000,     5100,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    41000,    75500,    79100,    80000,    80000,    80000,
      AssocOfProduct,        170,          0,          0,          0,        123,        190,      600,     2100,     2600,     2845,     3736,     4100,
      BusinessReport,         45,          0,          0,          0,         40,         46,    48000,    84000,    92000,   149850,   188000,   188000,
          CustBuyBeh,        173,          0,          0,          0,        129,        191,      400,     1200,     1580,     1780,     2724,     3000,
       ProductReturn,        458,          0,          0,          0,        372,        508,      300,     1400,     2800,     3055,     3591,    10000,

  1209s: ( 4%)   IR =    386 .....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5893) [OK] 
  1274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23211,          0,          0,      22048,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22048,          0,          0,          0,      20857,      23280,      500,     2200,     3300,     3600,     4500,   145000,
     InStorePurchase,      11597,          0,          0,          0,      11038,      12330,      500,     1900,     3000,     3400,     4300,   141000,
      OnlinePurchase,       8127,          0,          0,          0,       7696,       8519,      500,     2300,     3500,     3800,     4680,   145000,
        InstPurchase,       2324,          0,          0,          0,       2123,       2431,      600,     2400,     3500,     3800,     4700,   144000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    36000,    76500,    78000,    79500,    80000,    80000,
      AssocOfProduct,        232,          0,          0,          0,        168,        237,      900,     2200,     3200,     3400,     3862,     4200,
      BusinessReport,         58,          0,          0,          0,         53,         62,    44000,    84000,    90700,    92000,    93000,    93000,
          CustBuyBeh,        232,          0,          0,          0,        167,        245,      500,     1400,     2600,     2970,     3508,     4100,
       ProductReturn,        616,          0,          0,          0,        533,        652,      400,     1200,     2600,     3200,     4147,     4900,

  1274s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7121) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28974,          0,          0,      27527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27527,          0,          0,          0,      26206,      28944,      500,     2300,     3700,     4200,     5100,   152000,
     InStorePurchase,      14498,          0,          0,          0,      13956,      15247,      500,     2200,     3500,     4000,     5000,   148000,
      OnlinePurchase,      10133,          0,          0,          0,       9552,      10542,      600,     2400,     3800,     4200,     5200,   152000,
        InstPurchase,       2896,          0,          0,          0,       2698,       3155,      600,     2700,     4000,     4500,     5600,   152000,
          AssocOfCat,         30,          0,          0,          0,         30,         30,    29000,    65500,    80900,    86400,    93000,    93000,
      AssocOfProduct,        287,          0,          0,          0,        226,        300,      700,     2200,     3400,     4100,     5192,    83000,
      BusinessReport,         72,          0,          0,          0,         65,         76,    44000,    86000,    91000,    93300,   100000,   100000,
          CustBuyBeh,        289,          0,          0,          0,        228,        316,      500,     1500,     2930,     3415,     4383,     7300,
       ProductReturn,        769,          0,          0,          0,        681,        841,      400,     1500,     3100,     3600,     4700,     6000,

  1338s: ( 6%)   IR =    578 .....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8578) [OK] 
  1403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34743,          0,          0,      32998,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32998,          0,          0,          0,      31618,      35216,      500,     2500,     4100,     4600,     5800,   136000,
     InStorePurchase,      17359,          0,          0,          0,      16668,      18488,      500,     2400,     4000,     4500,     5700,   136000,
      OnlinePurchase,      12170,          0,          0,          0,      11726,      13015,      500,     2600,     4200,     4700,     5900,   136000,
        InstPurchase,       3469,          0,          0,          0,       3224,       3713,      600,     2600,     4100,     4600,     5786,   136000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    46000,    76000,    87500,    91600,    95000,    95000,
      AssocOfProduct,        348,          0,          0,          0,        283,        394,      700,     2600,     4050,     4500,     5945,   125000,
      BusinessReport,         86,          0,          0,          0,         80,         92,    37000,    87000,    89000,    92000,   171000,   171000,
          CustBuyBeh,        350,          0,          0,          0,        276,        375,      300,     1400,     3200,     3620,     4820,     5700,
       ProductReturn,        927,          0,          0,          0,        782,        951,      400,     1400,     3500,     4100,     5100,     7500,

  1403s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 10073) [OK] 
  1467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40535,          0,          0,      38508,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38508,          0,          0,          0,      37105,      40575,      500,     2700,     4500,     5100,     6400,   132000,
     InStorePurchase,      20268,          0,          0,          0,      19676,      21420,      500,     2600,     4400,     5000,     6300,   132000,
      OnlinePurchase,      14183,          0,          0,          0,      13611,      14867,      500,     2800,     4700,     5200,     6600,   131000,
        InstPurchase,       4057,          0,          0,          0,       3818,       4288,      600,     2700,     4500,     5100,     6500,   123000,
          AssocOfCat,         41,          0,          0,          0,         39,         42,    30000,    75000,    83000,    84850,    90000,    90000,
      AssocOfProduct,        403,          0,          0,          0,        337,        432,      800,     3300,     5100,     5535,     7536,    11600,
      BusinessReport,        101,          0,          0,          0,         99,        108,    26000,    86000,    91000,    92000,   161780,   167000,
          CustBuyBeh,        406,          0,          0,          0,        329,        424,      400,     1500,     4000,     4475,     5875,     7700,
       ProductReturn,       1078,          0,          0,          0,        933,       1125,      400,     1500,     4100,     4700,     6474,   123000,

  1467s: ( 8%)   IR =    771 .....|............................................................ (rIR:aIR:PR = 771:770:770) (tPR = 11427) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46352,          0,          0,      44043,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44043,          0,          0,          0,      42485,      47017,      500,     2800,     4900,     5500,     7000,   256000,
     InStorePurchase,      23176,          0,          0,          0,      22446,      24625,      500,     2800,     4900,     5400,     6800,   256000,
      OnlinePurchase,      16232,          0,          0,          0,      15661,      17392,      500,     2700,     4900,     5600,     7400,   142000,
        InstPurchase,       4635,          0,          0,          0,       4378,       5000,      600,     2900,     5000,     5600,     7000,   142000,
          AssocOfCat,         47,          0,          0,          0,         43,         50,    38000,    75000,    79900,    81450,   307000,   307000,
      AssocOfProduct,        464,          0,          0,          0,        385,        539,      800,     2800,     5200,     6000,     8360,    91000,
      BusinessReport,        116,          0,          0,          0,        110,        125,    25000,    85000,    90000,    92700,   109700,   111000,
          CustBuyBeh,        458,          0,          0,          0,        391,        513,      700,     3000,     4700,     5400,    10074,    65000,
       ProductReturn,       1224,          0,          0,          0,       1087,       1305,      400,     1400,     4000,     4900,     6300,   142000,

  1533s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12870) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52124,          0,          0,      49521,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49521,          0,          0,          0,      47735,      51806,      500,     3000,     5300,     6000,     7800,   275000,
     InStorePurchase,      26073,          0,          0,          0,      25257,      27271,      500,     2900,     5200,     5900,     7828,   262000,
      OnlinePurchase,      18225,          0,          0,          0,      17605,      19094,      500,     3100,     5500,     6100,     7700,   275000,
        InstPurchase,       5223,          0,          0,          0,       4873,       5441,      600,     3000,     5500,     6200,     7600,   148000,
          AssocOfCat,         51,          0,          0,          0,         50,         55,    28000,    73000,    80400,    88000,    90000,    90000,
      AssocOfProduct,        524,          0,          0,          0,        432,        516,      800,     2800,     5330,     5900,     6900,     8800,
