
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1071) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1114) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1419) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1641) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1385) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1779) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2124) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:194) (tPR = 3827) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4690) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4426) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:274) (tPR = 5162) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:304) (tPR = 6009) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:347) (tPR = 5992) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7224) [OK] 
   164s:       trying IR =    458 ....... (rIR:aIR:PR = 458:455:446) (tPR = 7749) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:547:533) (tPR = 9726) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:630:617) (tPR = 10899) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:718:703) (tPR = 12389) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:831) (tPR = 13744) [OK] 
   189s:       trying IR =    992 ...... (rIR:aIR:PR = 992:991:970) (tPR = 16581) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1155) (tPR = 18811) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1404:1399) (tPR = 24519) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 26681) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 31336) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 38053) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2779:2779) (tPR = 44435) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3287:3287) (tPR = 49875) [OK] 
   223s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3925:3925) (tPR = 60020) [OK] 
   229s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4715:4715) (tPR = 70581) [OK] 
   233s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5741:5743) (tPR = 85765) [OK] 
   239s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6578:6567) (tPR = 98531) [OK] 
   245s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8009:6401) (tPR = 95447) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 6725
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    673 .... (rIR:aIR:PR = 673:670:656) (tPR = 14039) [OK] 
   288s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1359:1332) (tPR = 27202) [OK] 
   292s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2031:1990) (tPR = 36341) [OK] 
   296s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2740:2682) (tPR = 44710) [OK] 
   300s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3358:3322) (tPR = 56144) [OK] 
   304s:       rampup IR =   4035 ....... (rIR:aIR:PR = 4035:4145:4145) (tPR = 68150) [OK] 
   311s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4688:4688) (tPR = 73156) [OK] 
   315s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5385:5385) (tPR = 81415) [OK] 
   319s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5953:5935) (tPR = 89979) [OK] 
   323s:       rampup IR =   6725 ...... (rIR:aIR:PR = 6725:6923:6942) (tPR = 105962) [OK] 
   329s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6665:6591) (tPR = 98391) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220370 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    673 .... (rIR:aIR:PR = 673:676:676) (tPR = 8503) [OK] 
   394s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1336:1336) (tPR = 19978) [OK] 
   398s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2008:2007) (tPR = 30881) [OK] 
   402s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2676:2672) (tPR = 39740) [OK] 
   407s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3384:3384) (tPR = 50742) [OK] 
   411s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4078:4078) (tPR = 59375) [OK] 
   415s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4626:4624) (tPR = 69221) [OK] 
   419s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5332:5325) (tPR = 77334) [OK] 
   426s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6054:5977) (tPR = 87565) [OK] 
   432s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6808:6552) (tPR = 98551) [OK] 
   440s:       trying IR =   6825 .............................. (rIR:aIR:PR = 6825:6804:6523) (tPR = 97417) [OK] 
   471s:       trying IR =   6845 ............ (rIR:aIR:PR = 6845:6920:6713) (tPR = 98576) [OK] 
   483s:       trying IR =   6869 .............................. (rIR:aIR:PR = 6869:6851:6485) (tPR = 95164) [PR is under limit] 
   513s: Re-initializing (term) (init) ... OK
   520s: Searching from base IR = 6845
   520s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   523s:       rampup IR =    685 .... (rIR:aIR:PR = 685:690:691) (tPR = 9875) [OK] 
   527s:       rampup IR =   1369 ...... (rIR:aIR:PR = 1369:1365:1365) (tPR = 20099) [OK] 
   533s:       rampup IR =   2054 ..... (rIR:aIR:PR = 2054:2043:2043) (tPR = 30500) [OK] 
   538s:       rampup IR =   2738 .... (rIR:aIR:PR = 2738:2732:2732) (tPR = 41687) [OK] 
   542s:       rampup IR =   3423 .... (rIR:aIR:PR = 3423:3453:3453) (tPR = 51328) [OK] 
   546s:       rampup IR =   4107 .... (rIR:aIR:PR = 4107:4099:4099) (tPR = 60390) [OK] 
   550s:       rampup IR =   4792 .... (rIR:aIR:PR = 4792:4814:4814) (tPR = 70568) [OK] 
   554s:       rampup IR =   5476 .... (rIR:aIR:PR = 5476:5531:5531) (tPR = 82188) [OK] 
   558s:       rampup IR =   6160 ...... (rIR:aIR:PR = 6160:6066:5987) (tPR = 87529) [OK] 
   564s:       rampup IR =   6845 ...... (rIR:aIR:PR = 6845:6901:6825) (tPR = 99460) [OK] 
   570s:    snapshot, IR =   6845 ........|.............................. (rIR:aIR:PR = 6845:6786:6634) (tPR = 99421) [OK] 
   608s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225241 Kb) (term) (init) ...
   626s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   629s:       rampup IR =    685 .... (rIR:aIR:PR = 685:673:673) (tPR = 10441) [OK] 
   633s:       rampup IR =   1369 .... (rIR:aIR:PR = 1369:1363:1363) (tPR = 19555) [OK] 
   637s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2093:2093) (tPR = 31856) [OK] 
   641s:       rampup IR =   2738 .... (rIR:aIR:PR = 2738:2751:2751) (tPR = 39250) [OK] 
   645s:       rampup IR =   3423 .... (rIR:aIR:PR = 3423:3430:3430) (tPR = 51533) [OK] 
   649s:       rampup IR =   4107 .... (rIR:aIR:PR = 4107:4101:4101) (tPR = 61962) [OK] 
   653s:       rampup IR =   4792 ..... (rIR:aIR:PR = 4792:4796:4796) (tPR = 68946) [OK] 
   658s:       rampup IR =   5476 .... (rIR:aIR:PR = 5476:5513:5513) (tPR = 82354) [OK] 
   662s:       rampup IR =   6160 ..... (rIR:aIR:PR = 6160:6136:5951) (tPR = 88113) [OK] 
   667s:       rampup IR =   6845 ..................... (rIR:aIR:PR = 6845:6736:6742) (tPR = 99293) [OK] 
   688s:       trying IR =   6945 ........... (rIR:aIR:PR = 6945:7187:7039) (tPR = 103266) [OK] 
   699s:       trying IR =   6965 .......... (rIR:aIR:PR = 6965:7055:6890) (tPR = 100223) [OK] 
   709s:       trying IR =   6989 ......... (rIR:aIR:PR = 6989:6968:6800) (tPR = 100169) [OK] 
   718s:       trying IR =   7018 ......... (rIR:aIR:PR = 7018:6984:6920) (tPR = 105740) [OK] 
   728s:       trying IR =   7052 .............. (rIR:aIR:PR = 7052:6991:7157) (tPR = 106613) [OK] 
   742s:       trying IR =   7094 .................. (rIR:aIR:PR = 7094:7077:6949) (tPR = 103347) [OK] 
   760s:       trying IR =   7144 ....... (rIR:aIR:PR = 7144:7323:7197) (tPR = 107940) [OK] 
   767s:       trying IR =   7203 .................. (rIR:aIR:PR = 7203:7093:7011) (tPR = 104283) [OK] 
   785s:       trying IR =   7275 ......... (rIR:aIR:PR = 7275:7266:6937) (tPR = 102072) [OK] 
   794s:       trying IR =   7361 ......... (rIR:aIR:PR = 7361:7013:7223) (tPR = 108109) [OK] 
   803s:       trying IR =   7464 .............................. (rIR:aIR:PR = 7464:7453:6467) (tPR = 97360) [PR is under limit] 
   833s: Re-initializing (term) (init) ... OK
   840s: Searching from base IR = 7361
   840s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   843s:       rampup IR =    736 ..... (rIR:aIR:PR = 736:745:745) (tPR = 10932) [OK] 
   848s:       rampup IR =   1472 .... (rIR:aIR:PR = 1472:1498:1498) (tPR = 22443) [OK] 
   852s:       rampup IR =   2208 ..... (rIR:aIR:PR = 2208:2204:2203) (tPR = 33486) [OK] 
   857s:       rampup IR =   2944 .... (rIR:aIR:PR = 2944:2953:2953) (tPR = 43999) [OK] 
   862s:       rampup IR =   3681 .... (rIR:aIR:PR = 3681:3711:3711) (tPR = 54891) [OK] 
   866s:       rampup IR =   4417 .... (rIR:aIR:PR = 4417:4398:4398) (tPR = 62248) [OK] 
   870s:       rampup IR =   5153 ..... (rIR:aIR:PR = 5153:5040:5039) (tPR = 75203) [OK] 
   875s:       rampup IR =   5889 ..... (rIR:aIR:PR = 5889:6123:6125) (tPR = 90843) [OK] 
   880s:       rampup IR =   6625 .............. (rIR:aIR:PR = 6625:6558:6405) (tPR = 95319) [OK] 
   894s:       rampup IR =   7361 .............................. (rIR:aIR:PR = 7361:7352:6664) (tPR = 98618) [PR is under limit] 
   924s: Re-initializing (term) (init) ... OK
   931s: high-bound for max-jOPS is measured to be 8050
   931s: 
   931s: Restarting (term) (init) ... OK
   938s: 
   938s: Warmup for building throughput-responsetime curve
   938s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:806:806) (tPR = 11962) [OK] 
  1119s: 
  1119s: Building throughput-responsetime curve
  1119s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1182s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1199) [OK] 
  1246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4820,          0,          0,       4579,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4579,          0,          0,          0,       4096,       4751,      500,     2300,     3300,     3600,     4400,    89000,
     InStorePurchase,       2414,          0,          0,          0,       2184,       2497,      500,     2100,     3100,     3500,     4400,    89000,
      OnlinePurchase,       1686,          0,          0,          0,       1531,       1776,      500,     2400,     3400,     3800,     4500,    88000,
        InstPurchase,        479,          0,          0,          0,        381,        478,      700,     2600,     3500,     3700,     4342,     5700,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    44000,    63000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         49,          0,          0,          0,         45,         50,      700,     1950,     2900,     3700,     4100,     4100,
      BusinessReport,         13,          0,          0,          0,         11,         12,    39000,    65500,    97900,   100000,   100000,   100000,
          CustBuyBeh,         48,          0,          0,          0,         47,         50,      400,     1300,     2660,     3000,     3400,     3400,
       ProductReturn,        126,          0,          0,          0,         94,        128,      400,     1500,     3200,     3600,     4471,     4500,

  1246s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2376) [OK] 
  1310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9680,          0,          0,       9192,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9192,          0,          0,          0,       8518,       9661,      500,     2500,     3800,     4200,     5100,     7100,
     InStorePurchase,       4841,          0,          0,          0,       4547,       5041,      500,     2400,     3600,     4000,     4900,     6400,
      OnlinePurchase,       3390,          0,          0,          0,       3146,       3607,      500,     2700,     3900,     4300,     5392,     7100,
        InstPurchase,        961,          0,          0,          0,        825,       1013,      700,     2900,     3960,     4300,     5100,     6200,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    67000,    80000,   107400,   108000,   108000,   108000,
      AssocOfProduct,         97,          0,          0,          0,         94,        102,      800,     2400,     3770,     4185,     5288,     5300,
      BusinessReport,         25,          0,          0,          0,         23,         24,    45000,    90000,   121500,   173000,   190000,   190000,
          CustBuyBeh,         97,          0,          0,          0,         92,        103,      500,     1600,     3000,     3580,     4392,     4400,
       ProductReturn,        258,          0,          0,          0,        188,        255,      400,     1600,     3500,     4200,     4832,     5400,

  1310s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3649) [OK] 
  1374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14516,          0,          0,      13792,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13792,          0,          0,          0,      12934,      14469,      500,     2800,     4300,     4900,     6000,   169000,
     InStorePurchase,       7260,          0,          0,          0,       6815,       7538,      500,     2600,     4100,     4600,     5700,   169000,
      OnlinePurchase,       5077,          0,          0,          0,       4821,       5404,      500,     3000,     4500,     5100,     6300,   165000,
        InstPurchase,       1455,          0,          0,          0,       1298,       1527,      700,     3200,     4400,     4900,     6700,   169000,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    27000,    72500,    91500,    96000,    96000,    96000,
      AssocOfProduct,        142,          0,          0,          0,        107,        149,      800,     2900,     4500,     4900,     6750,     6900,
      BusinessReport,         37,          0,          0,          0,         35,         38,    32000,    87000,   118100,   127500,   175000,   175000,
          CustBuyBeh,        145,          0,          0,          0,        113,        165,      400,     1700,     3300,     3640,     4534,     4600,
       ProductReturn,        386,          0,          0,          0,        315,        392,      400,     1900,     4170,     4900,     5721,     6700,

  1374s: ( 4%)   IR =    322 .....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4866) [OK] 
  1439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19376,          0,          0,      18406,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18406,          0,          0,          0,      17381,      19571,      500,     3000,     4900,     5600,     7100,   134000,
     InStorePurchase,       9671,          0,          0,          0,       9156,      10243,      500,     2700,     4500,     5200,     6500,   134000,
      OnlinePurchase,       6804,          0,          0,          0,       6460,       7272,      500,     3300,     5300,     5900,     7327,   133000,
        InstPurchase,       1931,          0,          0,          0,       1765,       2056,      600,     3400,     5200,     5900,     7843,   132000,
          AssocOfCat,         20,          0,          0,          0,         17,         20,    27000,    74000,   101300,   105800,   106000,   106000,
      AssocOfProduct,        196,          0,          0,          0,        126,        183,      700,     3500,     5300,     6280,     8464,     8800,
      BusinessReport,         49,          0,          0,          0,         48,         52,    29000,    86000,   120400,   124400,   199000,   199000,
          CustBuyBeh,        194,          0,          0,          0,        129,        177,      400,     1700,     4000,     4500,     7140,     8700,
       ProductReturn,        511,          0,          0,          0,        410,        512,      400,     1800,     4200,     5300,     6487,     7200,

  1440s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6006) [OK] 
  1504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24158,          0,          0,      22953,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22953,          0,          0,          0,      21681,      23919,      500,     3300,     5500,     6300,     7900,   137000,
     InStorePurchase,      12099,          0,          0,          0,      11505,      12602,      500,     3100,     5400,     6100,     7900,   137000,
      OnlinePurchase,       8447,          0,          0,          0,       7994,       8823,      500,     3400,     5600,     6300,     7776,   137000,
        InstPurchase,       2407,          0,          0,          0,       2182,       2494,      600,     3900,     6000,     6800,     8500,   129000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    24000,    77500,   103000,   113500,   115000,   115000,
      AssocOfProduct,        242,          0,          0,          0,        194,        262,      900,     3800,     6200,     6685,     7511,     7700,
      BusinessReport,         61,          0,          0,          0,         55,         63,    32000,    87000,   119200,   130800,   239000,   239000,
          CustBuyBeh,        238,          0,          0,          0,        180,        237,      500,     1900,     4220,     5000,     6200,     7800,
       ProductReturn,        640,          0,          0,          0,        538,        670,      400,     2850,     5300,     6145,     8290,    14800,

  1504s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7148) [OK] 
  1568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29067,          0,          0,      27617,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27615,          0,          0,          0,      26294,      28923,      500,     3500,     6200,     7000,     8700,   167000,
     InStorePurchase,      14532,          0,          0,          0,      14002,      15419,      500,     3300,     6000,     6800,     8600,   162000,
      OnlinePurchase,      10197,          0,          0,          0,       9651,      10495,      500,     3800,     6400,     7200,     8900,   167000,
        InstPurchase,       2886,          0,          0,          0,       2641,       3009,      600,     3600,     6200,     7100,     8900,   167000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    26000,    76500,    99900,   113500,   119000,   119000,
      AssocOfProduct,        288,          0,          0,          0,        234,        321,      700,     4500,     7200,     7700,     9478,   106000,
      BusinessReport,         70,          0,          0,          0,         69,         76,    31000,    83500,   119000,   130600,   142000,   142000,
          CustBuyBeh,        292,          0,          0,          0,        234,        306,      400,     2100,     4800,     6130,     8386,    11400,
       ProductReturn,        769,          0,          0,          0,        638,        754,      400,     1800,     4650,     5425,     7300,     8900,

  1568s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:562:562) (tPR = 8421) [OK] 
  1632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33803,          0,          0,      32118,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32118,          0,          0,          0,      30691,      33581,      400,     3600,     6700,     7700,    10100,   152000,
     InStorePurchase,      16896,          0,          0,          0,      16295,      17874,      500,     3600,     6700,     7700,    10100,   152000,
      OnlinePurchase,      11835,          0,          0,          0,      11251,      12199,      400,     3600,     6700,     7600,    10100,   150000,
        InstPurchase,       3387,          0,          0,          0,       3145,       3508,      600,     3750,     6800,     7700,    10000,   151000,
          AssocOfCat,         33,          0,          0,          0,         33,         36,    26000,    74500,   105100,   112750,   117000,   117000,
      AssocOfProduct,        338,          0,          0,          0,        248,        330,      800,     3300,     6100,     7600,    10314,    11600,
      BusinessReport,         84,          0,          0,          0,         84,         90,    30000,    86000,   111000,   131000,   351000,   351000,
          CustBuyBeh,        338,          0,          0,          0,        255,        336,      500,     2000,     4200,     5215,     7682,    17000,
       ProductReturn,        892,          0,          0,          0,        752,        919,      400,     3800,     6900,     8000,     9680,   144000,

  1632s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9553) [OK] 
  1697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38682,          0,          0,      36749,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36749,          0,          0,          0,      35268,      39326,      300,     3900,     7200,     8200,    10200,   150000,
     InStorePurchase,      19353,          0,          0,          0,      18633,      20695,      500,     3800,     7100,     8100,    10000,   150000,
      OnlinePurchase,      13521,          0,          0,          0,      13048,      14551,      300,     3900,     7300,     8300,    10300,   150000,
        InstPurchase,       3875,          0,          0,          0,       3587,       4080,      600,     4000,     7300,     8200,    10419,   146000,
          AssocOfCat,         38,          0,          0,          0,         35,         40,    29000,    72000,    91900,    95850,   111000,   111000,
      AssocOfProduct,        387,          0,          0,          0,        311,        399,      800,     3700,     6900,     7800,     9600,    10100,
      BusinessReport,         97,          0,          0,          0,         95,        104,    35000,    86000,   117000,   128500,   322750,   332000,
          CustBuyBeh,        390,          0,          0,          0,        325,        433,      400,     2400,     6200,     6900,     9528,    11500,
       ProductReturn,       1021,          0,          0,          0,        886,       1107,      400,     2600,     6200,     7300,     9800,   108000,

  1697s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10631) [OK] 
  1761s: Performance info:
