
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 877) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1160) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:56:55) (tPR = 981) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1608) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1568) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1926) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2123) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:198:194) (tPR = 3777) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:215) (tPR = 3971) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4570) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:272) (tPR = 5095) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:307) (tPR = 5752) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:337) (tPR = 6029) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:394) (tPR = 7498) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 8053) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:515) (tPR = 9139) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:604) (tPR = 10801) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 12957) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:834) (tPR = 14056) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:967) (tPR = 16840) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1142) (tPR = 20061) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1388:1368) (tPR = 23410) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 26917) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1951) (tPR = 32741) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2321:2321) (tPR = 37779) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2769:2769) (tPR = 45386) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3316:3316) (tPR = 50175) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3989:3989) (tPR = 63465) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4734:4734) (tPR = 72513) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5655:5655) (tPR = 87515) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6586:6586) (tPR = 99828) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8107:8074) (tPR = 119883) [OK] 
   237s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9538:8633) (tPR = 131447) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 8050
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:806:790) (tPR = 16132) [OK] 
   282s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1628:1594) (tPR = 32067) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2365) (tPR = 42279) [OK] 
   290s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3202:3109) (tPR = 54267) [OK] 
   294s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4004:4004) (tPR = 66802) [OK] 
   298s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4739:4739) (tPR = 77339) [OK] 
   302s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5652:5652) (tPR = 89858) [OK] 
   306s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6439:6439) (tPR = 98866) [OK] 
   310s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7234:7234) (tPR = 106936) [OK] 
   317s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8110:8110) (tPR = 124108) [OK] 
   325s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8023:8030) (tPR = 118882) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223415 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:800:799) (tPR = 11124) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1613:1609) (tPR = 23155) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2429:2429) (tPR = 37483) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3216:3216) (tPR = 47812) [OK] 
   403s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4013:4013) (tPR = 58010) [OK] 
   409s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4834:4834) (tPR = 74344) [OK] 
   413s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5654:5652) (tPR = 84257) [OK] 
   417s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6425:6425) (tPR = 96272) [OK] 
   421s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7524:7516) (tPR = 110970) [OK] 
   427s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7986:7992) (tPR = 118615) [OK] 
   433s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8023:8024) (tPR = 119576) [OK] 
   439s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8137:8177) (tPR = 122162) [OK] 
   445s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8113:8113) (tPR = 123005) [OK] 
   453s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8135:8129) (tPR = 120589) [OK] 
   461s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8215:8190) (tPR = 124051) [OK] 
   470s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8147:8115) (tPR = 121073) [OK] 
   479s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8309:8309) (tPR = 121334) [OK] 
   487s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8591:8659) (tPR = 130378) [OK] 
   493s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8603:8628) (tPR = 128331) [OK] 
   501s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8749:8737) (tPR = 129582) [OK] 
   510s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8735:8706) (tPR = 129376) [OK] 
   519s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8922:9017) (tPR = 137696) [OK] 
   526s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9038:9095) (tPR = 136383) [OK] 
   535s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9434:9287) (tPR = 139081) [OK] 
   542s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9443:9514) (tPR = 140732) [OK] 
   549s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9567:9669) (tPR = 141565) [OK] 
   556s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9791:9315) (tPR = 138443) [PR is under limit] 
   586s: Re-initializing (term) (init) ... OK
   592s: Searching from base IR = 9591
   592s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   595s:       rampup IR =    959 ....... (rIR:aIR:PR = 959:992:992) (tPR = 14988) [OK] 
   603s:       rampup IR =   1918 ..... (rIR:aIR:PR = 1918:1969:1969) (tPR = 28329) [OK] 
   608s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2897:2897) (tPR = 43406) [OK] 
   612s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3819:3819) (tPR = 57534) [OK] 
   616s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4797:4797) (tPR = 70305) [OK] 
   620s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5772:5773) (tPR = 86554) [OK] 
   624s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6721:6721) (tPR = 100495) [OK] 
   628s:       rampup IR =   7673 ......... (rIR:aIR:PR = 7673:7850:7838) (tPR = 117012) [OK] 
   637s:       rampup IR =   8632 .... (rIR:aIR:PR = 8632:8703:8942) (tPR = 131001) [OK] 
   641s:       rampup IR =   9591 ......................... (rIR:aIR:PR = 9591:9458:9256) (tPR = 139809) [OK] 
   666s:    snapshot, IR =   9591 ......|.............................. (rIR:aIR:PR = 9591:9534:9100) (tPR = 134518) [PR is under limit] 
   702s: Re-initializing (term) (init) ... OK
   709s: high-bound for max-jOPS is measured to be 9899
   709s: 
   709s: Restarting (term) (init) ... OK
   715s: 
   715s: Warmup for building throughput-responsetime curve
   715s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14742) [OK] 
   896s: 
   896s: Building throughput-responsetime curve
   896s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   959s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1513) [OK] 
  1023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5963,          0,          0,       5662,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5662,          0,          0,          0,       5207,       6030,      400,     1700,     2200,     2300,     2900,     4100,
     InStorePurchase,       2986,          0,          0,          0,       2802,       3171,      400,     1600,     1900,     2000,     2900,     4000,
      OnlinePurchase,       2082,          0,          0,          0,       1917,       2242,      700,     1800,     2300,     2400,     2900,     3900,
        InstPurchase,        594,          0,          0,          0,        488,        617,      900,     1900,     2300,     2500,     3200,     4100,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    49000,    76000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         60,          0,          0,          0,         58,         63,      900,     1600,     2200,     2200,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         12,         14,    49000,    74500,    90500,    91000,    91000,    91000,
          CustBuyBeh,         61,          0,          0,          0,         59,         62,      600,      900,     1100,     1200,     1200,     1200,
       ProductReturn,        158,          0,          0,          0,        122,        168,      400,     1100,     1300,     1300,     1431,     1500,

  1023s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2976) [OK] 
  1087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11920,          0,          0,      11321,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11321,          0,          0,          0,      10452,      11687,      400,     1900,     2500,     2700,     3600,   154000,
     InStorePurchase,       5964,          0,          0,          0,       5559,       6150,      400,     1800,     2200,     2600,     3400,   154000,
      OnlinePurchase,       4168,          0,          0,          0,       3866,       4350,      400,     2000,     2600,     2900,     3700,   154000,
        InstPurchase,       1189,          0,          0,          0,       1027,       1187,      500,     2200,     2600,     2900,     3712,     7900,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    64000,    75000,    80000,    80000,    80000,    80000,
      AssocOfProduct,        118,          0,          0,          0,        112,        123,      700,     2000,     2600,     2980,     5860,     6700,
      BusinessReport,         32,          0,          0,          0,         30,         30,    46000,    86000,    98300,   100000,   100000,   100000,
          CustBuyBeh,        119,          0,          0,          0,        116,        124,      300,     1000,     1200,     1275,     1400,     1400,
       ProductReturn,        317,          0,          0,          0,        257,        357,      300,     1100,     1500,     1900,     2926,     5400,

  1087s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4378) [OK] 
  1151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17852,          0,          0,      16956,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16958,          0,          0,          0,      16113,      17896,      500,     2100,     3000,     3400,     4200,   151000,
     InStorePurchase,       8922,          0,          0,          0,       8530,       9334,      500,     2000,     2900,     3200,     4165,   150000,
      OnlinePurchase,       6252,          0,          0,          0,       5979,       6695,      500,     2300,     3140,     3500,     4300,   151000,
        InstPurchase,       1784,          0,          0,          0,       1604,       1867,      600,     2400,     3100,     3300,     4100,     6800,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    41000,    75500,    81200,    92000,    92000,    92000,
      AssocOfProduct,        179,          0,          0,          0,        132,        208,      700,     1900,     2700,     3055,     4964,     6500,
      BusinessReport,         43,          0,          0,          0,         41,         46,    55000,    85000,    89000,   166700,   208000,   208000,
          CustBuyBeh,        180,          0,          0,          0,        125,        170,      500,     1100,     1400,     1400,     2687,     2900,
       ProductReturn,        475,          0,          0,          0,        397,        506,      400,     1300,     2500,     2965,     3800,   113000,

  1151s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5794) [OK] 
  1216s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23779,          0,          0,      22593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22593,          0,          0,          0,      21510,      23929,      500,     2300,     3500,     3900,     4800,   150000,
     InStorePurchase,      11895,          0,          0,          0,      11457,      12641,      500,     2100,     3300,     3700,     4600,   150000,
      OnlinePurchase,       8318,          0,          0,          0,       7908,       8819,      500,     2400,     3600,     4000,     4900,   149000,
        InstPurchase,       2380,          0,          0,          0,       2145,       2469,      600,     2600,     3900,     4200,     5130,   149000,
          AssocOfCat,         24,          0,          0,          0,         21,         24,    46000,    74000,    79500,    83750,    85000,    85000,
      AssocOfProduct,        237,          0,          0,          0,        182,        268,      800,     2000,     2500,     2600,     3000,     3300,
      BusinessReport,         61,          0,          0,          0,         60,         63,    50000,    87000,    91600,    92800,   102000,   102000,
          CustBuyBeh,        239,          0,          0,          0,        175,        258,      300,     1200,     1500,     1800,     3487,    59000,
       ProductReturn,        625,          0,          0,          0,        538,        665,      400,     1800,     3400,     3800,     4568,   145000,

  1216s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7427) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29774,          0,          0,      28287,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28287,          0,          0,          0,      26976,      29996,      500,     2500,     4000,     4500,     5600,   152000,
     InStorePurchase,      14889,          0,          0,          0,      14266,      15695,      500,     2300,     3700,     4200,     5400,   147000,
      OnlinePurchase,      10425,          0,          0,          0,       9964,      11140,      500,     2600,     4100,     4600,     5600,   152000,
        InstPurchase,       2973,          0,          0,          0,       2746,       3161,      700,     3000,     4400,     4900,     6000,    12600,
          AssocOfCat,         30,          0,          0,          0,         29,         32,    40000,    76000,    80000,    81000,    81000,    81000,
      AssocOfProduct,        297,          0,          0,          0,        241,        345,      800,     2800,     4200,     4670,     5754,     7900,
      BusinessReport,         74,          0,          0,          0,         71,         79,    46000,    87000,    91000,    92000,   182000,   182000,
          CustBuyBeh,        298,          0,          0,          0,        212,        287,      400,     1100,     1900,     2460,     3960,     4700,
       ProductReturn,        788,          0,          0,          0,        689,        854,      400,     2200,     3950,     4400,     5100,   145000,

  1281s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8989) [OK] 
  1345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35778,          0,          0,      33990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33990,          0,          0,          0,      32470,      35499,      500,     2600,     4400,     5000,     6800,   291000,
     InStorePurchase,      17905,          0,          0,          0,      17208,      18712,      500,     2500,     4300,     4900,     6700,   291000,
      OnlinePurchase,      12510,          0,          0,          0,      11938,      13026,      600,     2800,     4600,     5200,     6800,   161000,
        InstPurchase,       3575,          0,          0,          0,       3324,       3761,      600,     2800,     4600,     5200,     7400,   161000,
          AssocOfCat,         35,          0,          0,          0,         35,         38,    47000,    75000,    80400,   202650,   348000,   348000,
      AssocOfProduct,        357,          0,          0,          0,        283,        372,      900,     2900,     4900,     5300,    56940,   149000,
      BusinessReport,         89,          0,          0,          0,         89,         94,    50000,    88000,    91000,    93000,   360000,   360000,
          CustBuyBeh,        357,          0,          0,          0,        278,        362,      400,     1200,     3100,     4185,     5337,     9500,
       ProductReturn,        950,          0,          0,          0,        836,       1035,      500,     2900,     4700,     5300,     7228,   152000,

  1345s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10284) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41677,          0,          0,      39598,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39598,          0,          0,          0,      38164,      41687,      500,     2800,     4900,     5600,     7600,   274000,
     InStorePurchase,      20851,          0,          0,          0,      20207,      22045,      500,     2700,     4800,     5500,     7600,   274000,
      OnlinePurchase,      14584,          0,          0,          0,      14055,      15298,      500,     2900,     5000,     5600,     7500,   157000,
        InstPurchase,       4163,          0,          0,          0,       3902,       4344,      600,     3100,     5200,     5900,     8200,   269000,
          AssocOfCat,         43,          0,          0,          0,         38,         44,    44000,    76500,    82000,    87750,   331000,   331000,
      AssocOfProduct,        418,          0,          0,          0,        346,        426,      600,     3600,     5400,     5900,     7600,    12600,
      BusinessReport,        105,          0,          0,          0,         99,        109,    46000,    86000,    92000,    96000,   192500,   202000,
          CustBuyBeh,        415,          0,          0,          0,        326,        417,      400,     1200,     1800,     2610,    11414,    15300,
       ProductReturn,       1098,          0,          0,          0,        959,       1133,      400,     1900,     4500,     5130,     6900,   132000,

  1409s: ( 8%)   IR =    792 .....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11974) [OK] 
  1474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47658,          0,          0,      45276,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45275,          0,          0,          0,      43886,      48579,      400,     2900,     5300,     6000,     7900,   283000,
     InStorePurchase,      23819,          0,          0,          0,      23269,      25623,      500,     2600,     4900,     5600,     7500,   278000,
      OnlinePurchase,      16689,          0,          0,          0,      16171,      17920,      400,     3300,     5500,     6200,     8100,   283000,
        InstPurchase,       4767,          0,          0,          0,       4446,       5036,      700,     3800,     5900,     6500,     9700,   155000,
          AssocOfCat,         48,          0,          0,          0,         46,         50,    42000,    74000,    80000,    82800,    88000,    88000,
      AssocOfProduct,        479,          0,          0,          0,        374,        478,      800,     3500,     5500,     6100,     8163,   150000,
      BusinessReport,        118,          0,          0,          0,        115,        125,    38000,    87000,    91400,    96000,   272360,   328000,
          CustBuyBeh,        478,          0,          0,          0,        379,        509,      400,     1300,     3500,     4500,     6860,   141000,
       ProductReturn,       1259,          0,          0,          0,       1132,       1390,      700,     3200,     5300,     6100,     9162,   150000,

  1474s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:892:892) (tPR = 13268) [OK] 
  1539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53610,          0,          0,      50928,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50928,          0,          0,          0,      49240,      54321,      500,     3100,     5700,     6500,     8500,   163000,
     InStorePurchase,      26813,          0,          0,          0,      26042,      28567,      500,     3200,     5700,     6500,     8700,   163000,
      OnlinePurchase,      18768,          0,          0,          0,      18179,      20123,      500,     2900,     5600,     6400,     8300,   163000,
        InstPurchase,       5347,          0,          0,          0,       5019,       5631,      600,     3400,     6100,     6900,     8468,   160000,
          AssocOfCat,         52,          0,          0,          0,         50,         57,    34000,    75000,    80000,    80100,    85000,    85000,
      AssocOfProduct,        537,          0,          0,          0,        445,        574,      900,     3900,     6150,     6900,     7725,   142000,
      BusinessReport,        136,          0,          0,          0,         91,        135,    29000,    82000,    97400,   125000,   176400,   180000,
          CustBuyBeh,        535,          0,          0,          0,        445,        573,      400,     1600,     4800,     5530,     6726,    12900,
       ProductReturn,       1422,          0,          0,          0,       1259,       1474,      400,     2900,     5800,     6400,     7900,   105000,

  1539s: (10%)   IR =    990 .....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14620) [OK] 
  1605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59723,          0,          0,      56733,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56732,          0,          0,          0,      54771,      60352,      500,     3300,     6200,     7000,    10000,   231000,
     InStorePurchase,      29885,          0,          0,          0,      28964,      31709,      500,     3100,     6000,     6800,    11500,   231000,
      OnlinePurchase,      20880,          0,          0,          0,      20209,      22310,      600,     3400,     6300,     7100,     9389,   231000,
        InstPurchase,       5967,          0,          0,          0,       5598,       6333,      600,     3700,     6600,     7300,    10332,   231000,
          AssocOfCat,         59,          0,          0,          0,         59,         64,    37000,    75000,    80500,    86000,    94000,    94000,
