
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2776:2776) (tPR = 43484) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 51170) [OK] 
   217s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4014:4014) (tPR = 62207) [OK] 
   222s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4781:4766) (tPR = 72218) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5644:5644) (tPR = 84128) [OK] 
   231s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6821:6822) (tPR = 101947) [OK] 
   237s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8299:8291) (tPR = 128310) [OK] 
   243s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9517:8768) (tPR = 130355) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 .... (rIR:aIR:PR = 805:812:794) (tPR = 16566) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1603:1573) (tPR = 30010) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2425:2372) (tPR = 43886) [OK] 
   292s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3197:3131) (tPR = 55199) [OK] 
   297s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3997:3989) (tPR = 68239) [OK] 
   301s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4871:4871) (tPR = 77162) [OK] 
   305s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5606:5606) (tPR = 86486) [OK] 
   309s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6488:6488) (tPR = 98279) [OK] 
   313s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7333:7298) (tPR = 111853) [OK] 
   319s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8303:8378) (tPR = 127336) [OK] 
   324s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8099:8070) (tPR = 121132) [OK] 
   364s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220009 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:807) (tPR = 12427) [OK] 
   388s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1647:1647) (tPR = 24554) [OK] 
   393s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2359:2359) (tPR = 35312) [OK] 
   397s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3260:3260) (tPR = 49007) [OK] 
   401s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4072:4073) (tPR = 59779) [OK] 
   405s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4835:4836) (tPR = 71712) [OK] 
   409s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5576:5576) (tPR = 80574) [OK] 
   413s:       rampup IR =   6440 ........ (rIR:aIR:PR = 6440:6629:6626) (tPR = 98962) [OK] 
   421s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7134:7120) (tPR = 107284) [OK] 
   427s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7951:7803) (tPR = 120104) [OK] 
   432s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8221:8085) (tPR = 125022) [OK] 
   437s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8125:8122) (tPR = 124488) [OK] 
   442s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8280:8242) (tPR = 117761) [OK] 
   447s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8454:8480) (tPR = 126562) [OK] 
   452s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8208:8164) (tPR = 121965) [OK] 
   459s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8355:8129) (tPR = 119801) [OK] 
   465s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8440:8217) (tPR = 120648) [OK] 
   470s:       trying IR =   8408 ......... (rIR:aIR:PR = 8408:8367:8277) (tPR = 121457) [OK] 
   479s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8447:8458) (tPR = 127627) [OK] 
   485s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8620:8475) (tPR = 126215) [OK] 
   493s:       trying IR =   8669 ........... (rIR:aIR:PR = 8669:8636:8466) (tPR = 127445) [OK] 
   505s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:9191:8491) (tPR = 125373) [OK] 
   513s:       trying IR =   8942 ............... (rIR:aIR:PR = 8942:8851:8576) (tPR = 126262) [OK] 
   528s:       trying IR =   9120 .............................. (rIR:aIR:PR = 9120:8851:8392) (tPR = 123953) [PR is under limit] 
   558s: Re-initializing (term) (init) ... OK
   565s: Searching from base IR = 8942
   565s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   568s:       rampup IR =    894 .... (rIR:aIR:PR = 894:901:901) (tPR = 13514) [OK] 
   572s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1756:1756) (tPR = 24780) [OK] 
   576s:       rampup IR =   2683 .... (rIR:aIR:PR = 2683:2678:2678) (tPR = 38339) [OK] 
   580s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3608:3608) (tPR = 53011) [OK] 
   584s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4484:4484) (tPR = 66242) [OK] 
   588s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5389:5389) (tPR = 79874) [OK] 
   592s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6306:6306) (tPR = 92106) [OK] 
   596s:       rampup IR =   7154 .... (rIR:aIR:PR = 7154:7121:7121) (tPR = 107234) [OK] 
   600s:       rampup IR =   8048 ..... (rIR:aIR:PR = 8048:8055:8071) (tPR = 120235) [OK] 
   605s:       rampup IR =   8942 ......... (rIR:aIR:PR = 8942:8744:8586) (tPR = 127301) [OK] 
   615s:    snapshot, IR =   8942 .......|.............................. (rIR:aIR:PR = 8942:9046:9042) (tPR = 136779) [OK] 
   652s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227538 Kb) (term) (init) ...
   669s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   672s:       rampup IR =    894 .... (rIR:aIR:PR = 894:883:883) (tPR = 13681) [OK] 
   676s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1809:1809) (tPR = 25873) [OK] 
   680s:       rampup IR =   2683 .... (rIR:aIR:PR = 2683:2656:2656) (tPR = 39583) [OK] 
   684s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3589:3588) (tPR = 53051) [OK] 
   688s:       rampup IR =   4471 ..... (rIR:aIR:PR = 4471:4566:4567) (tPR = 66698) [OK] 
   693s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5400:5400) (tPR = 80529) [OK] 
   697s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6235:6235) (tPR = 93624) [OK] 
   701s:       rampup IR =   7154 .... (rIR:aIR:PR = 7154:7258:7263) (tPR = 108383) [OK] 
   705s:       rampup IR =   8048 ........ (rIR:aIR:PR = 8048:8286:8196) (tPR = 118793) [OK] 
   713s:       rampup IR =   8942 ....... (rIR:aIR:PR = 8942:8741:8557) (tPR = 126510) [OK] 
   720s:       trying IR =   9042 ........ (rIR:aIR:PR = 9042:9022:9123) (tPR = 134532) [OK] 
   728s:       trying IR =   9062 ...... (rIR:aIR:PR = 9062:8960:8665) (tPR = 127954) [OK] 
   734s:       trying IR =   9086 ....... (rIR:aIR:PR = 9086:8768:8782) (tPR = 130113) [OK] 
   741s:       trying IR =   9115 ........ (rIR:aIR:PR = 9115:9251:9138) (tPR = 136322) [OK] 
   750s:       trying IR =   9149 ....... (rIR:aIR:PR = 9149:9262:8945) (tPR = 131490) [OK] 
   757s:       trying IR =   9191 ........ (rIR:aIR:PR = 9191:9476:9331) (tPR = 138826) [OK] 
   765s:       trying IR =   9241 .......... (rIR:aIR:PR = 9241:9276:9285) (tPR = 138717) [OK] 
   775s:       trying IR =   9300 ....... (rIR:aIR:PR = 9300:9395:9352) (tPR = 139995) [OK] 
   782s:       trying IR =   9372 ...... (rIR:aIR:PR = 9372:9548:9669) (tPR = 148546) [OK] 
   788s:       trying IR =   9458 ................. (rIR:aIR:PR = 9458:9393:9051) (tPR = 134682) [OK] 
   805s:       trying IR =   9561 ........ (rIR:aIR:PR = 9561:9550:9399) (tPR = 141736) [OK] 
   813s:       trying IR =   9685 .... (rIR:aIR:PR = 9685:9595:10104) (tPR = 153250) [OK] 
   817s:       trying IR =   9834 ........................ (rIR:aIR:PR = 9834:9850:9507) (tPR = 141353) [OK] 
   842s:       trying IR =  10012 .............................. (rIR:aIR:PR = 10012:10016:9171) (tPR = 135931) [PR is under limit] 
   872s: Re-initializing (term) (init) ... OK
   878s: Searching from base IR = 9834
   878s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   881s:       rampup IR =    983 .... (rIR:aIR:PR = 983:985:985) (tPR = 15752) [OK] 
   885s:       rampup IR =   1967 .... (rIR:aIR:PR = 1967:1963:1963) (tPR = 29501) [OK] 
   889s:       rampup IR =   2950 .... (rIR:aIR:PR = 2950:2926:2926) (tPR = 45275) [OK] 
   893s:       rampup IR =   3934 .... (rIR:aIR:PR = 3934:3920:3920) (tPR = 59034) [OK] 
   897s:       rampup IR =   4917 .... (rIR:aIR:PR = 4917:4946:4946) (tPR = 74640) [OK] 
   901s:       rampup IR =   5900 .... (rIR:aIR:PR = 5900:5909:5909) (tPR = 86568) [OK] 
   905s:       rampup IR =   6884 .... (rIR:aIR:PR = 6884:6889:6889) (tPR = 101901) [OK] 
   909s:       rampup IR =   7867 ..... (rIR:aIR:PR = 7867:7979:7966) (tPR = 117309) [OK] 
   914s:       rampup IR =   8851 ......... (rIR:aIR:PR = 8851:8725:8490) (tPR = 125297) [OK] 
   923s:       rampup IR =   9834 .............................. (rIR:aIR:PR = 9834:10026:9319) (tPR = 138658) [PR is under limit] 
   954s: Re-initializing (term) (init) ... OK
   960s: high-bound for max-jOPS is measured to be 10012
   960s: 
   960s: Restarting (term) (init) ... OK
   966s: 
   966s: Warmup for building throughput-responsetime curve
   966s: (10%)   IR =   1001 .................................................................................................................................................................................... (rIR:aIR:PR = 1001:1001:1001) (tPR = 14811) [OK] 
  1147s: 
  1147s: Building throughput-responsetime curve
  1147s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1210s: ( 1%)   IR =    100 ....|............................................................ (rIR:aIR:PR = 100:100:100) (tPR = 1493) [OK] 
  1274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6024,          0,          0,       5719,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5719,          0,          0,          0,       5228,       6092,      400,     1700,     2100,     2200,     2900,     4000,
     InStorePurchase,       3014,          0,          0,          0,       2796,       3207,      400,     1500,     1900,     1900,     2700,     3800,
      OnlinePurchase,       2102,          0,          0,          0,       1941,       2269,      600,     1800,     2200,     2300,     2900,     3900,
        InstPurchase,        603,          0,          0,          0,        491,        616,      700,     1900,     2200,     2300,     3100,     4000,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    65000,    73500,    86000,    86000,    86000,    86000,
      AssocOfProduct,         61,          0,          0,          0,         59,         64,     1400,     1600,     2250,     2300,     2400,     2400,
      BusinessReport,         16,          0,          0,          0,         14,         15,    75000,    85000,    92600,    95000,    95000,    95000,
          CustBuyBeh,         61,          0,          0,          0,         58,         62,      800,     1000,     1270,     1300,     1500,     1500,
       ProductReturn,        161,          0,          0,          0,        115,        147,      400,     1100,     1220,     1300,     1452,     1500,

  1274s: ( 2%)   IR =    200 ....|............................................................ (rIR:aIR:PR = 200:200:200) (tPR = 3014) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12053,          0,          0,      11446,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11446,          0,          0,          0,      10782,      12216,      400,     1800,     2400,     2700,     3400,   145000,
     InStorePurchase,       6025,          0,          0,          0,       5690,       6344,      400,     1700,     2300,     2600,     3300,   145000,
      OnlinePurchase,       4218,          0,          0,          0,       4020,       4566,      500,     2000,     2500,     2800,     3533,   145000,
        InstPurchase,       1203,          0,          0,          0,       1072,       1306,      500,     2100,     2500,     2900,     3493,   132000,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    32000,    67000,    83400,    84000,    84000,    84000,
      AssocOfProduct,        120,          0,          0,          0,        113,        126,      500,     1800,     2400,     2600,     3000,     3000,
      BusinessReport,         33,          0,          0,          0,         27,         32,    41000,    84000,    90700,    92000,    92000,    92000,
          CustBuyBeh,        121,          0,          0,          0,        109,        128,      400,     1000,     1310,     1500,     2652,     3000,
       ProductReturn,        319,          0,          0,          0,        255,        358,      400,     1100,     1300,     1500,     2800,     4400,

  1338s: ( 3%)   IR =    300 ....|............................................................ (rIR:aIR:PR = 300:300:300) (tPR = 4402) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18047,          0,          0,      17145,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17145,          0,          0,          0,      16073,      17868,      400,     2000,     2900,     3300,     3900,     5600,
     InStorePurchase,       9025,          0,          0,          0,       8490,       9312,      400,     1900,     2800,     3100,     3800,     5300,
      OnlinePurchase,       6315,          0,          0,          0,       5941,       6688,      500,     2200,     3000,     3400,     4100,     5600,
        InstPurchase,       1805,          0,          0,          0,       1642,       1868,      500,     2300,     3300,     3600,     4000,     5400,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    44000,    75000,    86600,   137000,   137000,   137000,
      AssocOfProduct,        181,          0,          0,          0,        135,        191,      800,     2100,     2500,     2600,     3712,     5000,
      BusinessReport,         45,          0,          0,          0,         42,         48,    44000,    83000,    90200,    93100,   102000,   102000,
          CustBuyBeh,        181,          0,          0,          0,        140,        213,      400,     1400,     2500,     2800,     3544,     3900,
       ProductReturn,        476,          0,          0,          0,        399,        515,      300,     1300,     2440,     2900,     3484,     4300,

  1402s: ( 4%)   IR =    400 .....|............................................................ (rIR:aIR:PR = 400:401:401) (tPR = 5995) [OK] 
  1467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24086,          0,          0,      22883,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22883,          0,          0,          0,      21534,      24126,      500,     2200,     3400,     3800,     4800,   142000,
     InStorePurchase,      12050,          0,          0,          0,      11440,      12713,      500,     2100,     3200,     3600,     4700,   138000,
      OnlinePurchase,       8428,          0,          0,          0,       7931,       8961,      500,     2300,     3500,     3900,     4800,   142000,
        InstPurchase,       2405,          0,          0,          0,       2163,       2452,      600,     2600,     3800,     4200,     5047,     6500,
          AssocOfCat,         25,          0,          0,          0,         24,         25,    55000,    75000,    80400,    89400,    93000,    93000,
      AssocOfProduct,        240,          0,          0,          0,        180,        266,      800,     2400,     3330,     3700,     4533,   134000,
      BusinessReport,         60,          0,          0,          0,         59,         64,    36000,    85000,    89000,    92750,    94000,    94000,
          CustBuyBeh,        240,          0,          0,          0,        179,        247,      400,     1200,     1400,     1600,     2852,     3500,
       ProductReturn,        638,          0,          0,          0,        525,        684,      400,     1600,     3200,     3675,     4615,     5400,

  1467s: ( 5%)   IR =    501 .....|............................................................ (rIR:aIR:PR = 501:502:502) (tPR = 7566) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30200,          0,          0,      28686,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28686,          0,          0,          0,      27462,      30720,      500,     2400,     3900,     4400,     5700,   151000,
     InStorePurchase,      15117,          0,          0,          0,      14510,      16158,      500,     2300,     3700,     4200,     5600,   151000,
      OnlinePurchase,      10553,          0,          0,          0,      10120,      11286,      500,     2500,     4000,     4400,     5700,   150000,
        InstPurchase,       3016,          0,          0,          0,       2832,       3276,      600,     2900,     4200,     4700,     6200,   150000,
          AssocOfCat,         30,          0,          0,          0,         29,         32,    39000,    75000,    80700,    86850,    94000,    94000,
      AssocOfProduct,        301,          0,          0,          0,        243,        339,      700,     2700,     4100,     4700,     5100,    14600,
      BusinessReport,         76,          0,          0,          0,         74,         80,    45000,    86000,    92700,   102600,   346000,   346000,
          CustBuyBeh,        304,          0,          0,          0,        230,        309,      400,     1200,     1900,     2900,     6740,   117000,
       ProductReturn,        802,          0,          0,          0,        682,        820,      400,     1400,     3300,     3900,     5179,   131000,

  1533s: ( 6%)   IR =    601 ....|............................................................ (rIR:aIR:PR = 601:601:601) (tPR = 8921) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36118,          0,          0,      34308,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34308,          0,          0,          0,      33220,      36409,      500,     2600,     4300,     4800,     6100,   137000,
     InStorePurchase,      18067,          0,          0,          0,      17629,      19141,      500,     2400,     4100,     4600,     5900,   137000,
      OnlinePurchase,      12622,          0,          0,          0,      12169,      13348,      500,     2700,     4500,     5000,     6300,   137000,
        InstPurchase,       3619,          0,          0,          0,       3422,       3920,      600,     2800,     4600,     5100,     6300,   136000,
          AssocOfCat,         35,          0,          0,          0,         34,         38,    40000,    75000,    82000,    85700,    99000,    99000,
      AssocOfProduct,        364,          0,          0,          0,        295,        385,      700,     2800,     4400,     4940,     5614,    11500,
      BusinessReport,         92,          0,          0,          0,         86,         96,    44000,    87000,    91300,    92150,   182000,   182000,
          CustBuyBeh,        362,          0,          0,          0,        290,        383,      400,     1500,     3300,     3960,     6944,   136000,
       ProductReturn,        957,          0,          0,          0,        835,       1027,      400,     2600,     4300,     4860,     6372,   133000,

  1597s: ( 7%)   IR =    701 .....|............................................................ (rIR:aIR:PR = 701:701:701) (tPR = 10237) [OK] 
  1662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42144,          0,          0,      40032,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40032,          0,          0,          0,      38522,      42758,      400,     2800,     4800,     5400,     7000,   144000,
     InStorePurchase,      21070,          0,          0,          0,      20376,      22504,      500,     2700,     4700,     5300,     6900,   143000,
      OnlinePurchase,      14740,          0,          0,          0,      14189,      15715,      400,     2800,     4800,     5400,     7100,   144000,
        InstPurchase,       4222,          0,          0,          0,       3957,       4539,      600,     3000,     5000,     5600,     7300,   142000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    36000,    75000,    79500,    80750,    81000,    81000,
      AssocOfProduct,        422,          0,          0,          0,        317,        406,      900,     3700,     5300,     6000,    13216,    22000,
      BusinessReport,        106,          0,          0,          0,        101,        113,    37000,    86000,    91600,   119000,   337000,   337000,
