
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230819-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 804) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1213) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1364) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1560) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1819) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1839) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2153) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:193) (tPR = 3455) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4726) [OK] 
   141s:       trying IR =    244 ...... (rIR:aIR:PR = 244:242:238) (tPR = 4377) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:286:280) (tPR = 4981) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:299) (tPR = 5668) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6613) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:395) (tPR = 7403) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:445) (tPR = 8348) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 10032) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:607) (tPR = 10464) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:700) (tPR = 12884) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:837) (tPR = 15003) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:976) (tPR = 16724) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1151) (tPR = 18923) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1384) (tPR = 23277) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1626) (tPR = 26594) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1973:1973) (tPR = 32479) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2306:2306) (tPR = 37025) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2785:2785) (tPR = 45373) [OK] 
   214s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3386:3386) (tPR = 53495) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3960:3960) (tPR = 59145) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 70392) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5605:5605) (tPR = 85420) [OK] 
   232s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6926:6927) (tPR = 105546) [OK] 
   239s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8108:7931) (tPR = 119931) [OK] 
   246s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9373:8656) (tPR = 129461) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 8050
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 .... (rIR:aIR:PR = 805:814:795) (tPR = 17158) [OK] 
   288s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1613:1578) (tPR = 30319) [OK] 
   292s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2409:2361) (tPR = 44159) [OK] 
   296s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3249:3182) (tPR = 56983) [OK] 
   300s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4014:3956) (tPR = 66082) [OK] 
   304s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4776:4776) (tPR = 79766) [OK] 
   308s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5658:5658) (tPR = 87177) [OK] 
   313s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6370:6371) (tPR = 95202) [OK] 
   317s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7142:7134) (tPR = 107648) [OK] 
   321s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8235:8294) (tPR = 125378) [OK] 
   328s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8045:7991) (tPR = 118352) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220147 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:811) (tPR = 12026) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1628:1628) (tPR = 23421) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2420:2420) (tPR = 35962) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3147:3146) (tPR = 46577) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4013:4013) (tPR = 59808) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4755:4755) (tPR = 71970) [OK] 
   411s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5661:5661) (tPR = 82301) [OK] 
   416s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6313:6313) (tPR = 95195) [OK] 
   421s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7374:7331) (tPR = 109227) [OK] 
   426s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8149:8173) (tPR = 122515) [OK] 
   433s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8062:8073) (tPR = 121148) [OK] 
   441s:       trying IR =   8170 ........ (rIR:aIR:PR = 8170:8292:8305) (tPR = 123376) [OK] 
   449s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8214:8280) (tPR = 120126) [OK] 
   457s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8318:8371) (tPR = 123167) [OK] 
   466s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8347:8411) (tPR = 123729) [OK] 
   473s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8328:8148) (tPR = 123334) [OK] 
   479s:       trying IR =   8349 ........... (rIR:aIR:PR = 8349:8220:8194) (tPR = 122314) [OK] 
   491s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8670:8807) (tPR = 128190) [OK] 
   498s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8834:8873) (tPR = 130690) [OK] 
   505s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8793:8650) (tPR = 127048) [OK] 
   513s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8640:8605) (tPR = 126767) [OK] 
   522s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8947:8944) (tPR = 137046) [OK] 
   529s:       trying IR =   8942 .............. (rIR:aIR:PR = 8942:8806:8629) (tPR = 127705) [OK] 
   543s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9213:9195) (tPR = 136406) [OK] 
   550s:       trying IR =   9334 .............................. (rIR:aIR:PR = 9334:9316:8773) (tPR = 129009) [PR is under limit] 
   580s: Re-initializing (term) (init) ... OK
   587s: Searching from base IR = 9120
   587s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   590s:       rampup IR =    912 .... (rIR:aIR:PR = 912:905:905) (tPR = 13123) [OK] 
   594s:       rampup IR =   1824 .... (rIR:aIR:PR = 1824:1810:1810) (tPR = 25432) [OK] 
   598s:       rampup IR =   2736 .... (rIR:aIR:PR = 2736:2729:2729) (tPR = 42217) [OK] 
   602s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3661:3661) (tPR = 53672) [OK] 
   606s:       rampup IR =   4560 .... (rIR:aIR:PR = 4560:4500:4497) (tPR = 65924) [OK] 
   610s:       rampup IR =   5472 .... (rIR:aIR:PR = 5472:5501:5501) (tPR = 82097) [OK] 
   614s:       rampup IR =   6384 ..... (rIR:aIR:PR = 6384:6511:6501) (tPR = 97197) [OK] 
   619s:       rampup IR =   7296 ...... (rIR:aIR:PR = 7296:7562:7567) (tPR = 112460) [OK] 
   625s:       rampup IR =   8208 ..... (rIR:aIR:PR = 8208:8137:7903) (tPR = 117403) [OK] 
   630s:       rampup IR =   9120 ....................... (rIR:aIR:PR = 9120:9017:8820) (tPR = 130189) [OK] 
   653s:    snapshot, IR =   9120 ........|.............................. (rIR:aIR:PR = 9120:9059:8920) (tPR = 130051) [OK] 
   691s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227510 Kb) (term) (init) ...
   709s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   712s:       rampup IR =    912 ..... (rIR:aIR:PR = 912:905:905) (tPR = 13700) [OK] 
   717s:       rampup IR =   1824 .... (rIR:aIR:PR = 1824:1821:1821) (tPR = 26827) [OK] 
   721s:       rampup IR =   2736 .... (rIR:aIR:PR = 2736:2742:2742) (tPR = 41324) [OK] 
   725s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3644:3644) (tPR = 54872) [OK] 
   729s:       rampup IR =   4560 .... (rIR:aIR:PR = 4560:4544:4518) (tPR = 68724) [OK] 
   733s:       rampup IR =   5472 ...... (rIR:aIR:PR = 5472:5643:5643) (tPR = 84201) [OK] 
   739s:       rampup IR =   6384 .... (rIR:aIR:PR = 6384:6290:6290) (tPR = 92560) [OK] 
   743s:       rampup IR =   7296 ...... (rIR:aIR:PR = 7296:7262:7262) (tPR = 107030) [OK] 
   749s:       rampup IR =   8208 ........ (rIR:aIR:PR = 8208:8356:8317) (tPR = 122829) [OK] 
   757s:       rampup IR =   9120 .... (rIR:aIR:PR = 9120:8688:8688) (tPR = 132296) [OK] 
   761s:       trying IR =   9220 ............... (rIR:aIR:PR = 9220:9193:8885) (tPR = 130860) [OK] 
   776s:       trying IR =   9240 ....... (rIR:aIR:PR = 9240:9328:9245) (tPR = 131740) [OK] 
   783s:       trying IR =   9264 ........ (rIR:aIR:PR = 9264:9376:9059) (tPR = 133407) [OK] 
   791s:       trying IR =   9293 ......... (rIR:aIR:PR = 9293:8928:8880) (tPR = 125286) [OK] 
   801s:       trying IR =   9327 ........ (rIR:aIR:PR = 9327:9385:9064) (tPR = 131665) [OK] 
   809s:       trying IR =   9369 ........... (rIR:aIR:PR = 9369:9422:9372) (tPR = 136270) [OK] 
   820s:       trying IR =   9419 .............. (rIR:aIR:PR = 9419:9716:9097) (tPR = 134297) [OK] 
   834s:       trying IR =   9478 ........ (rIR:aIR:PR = 9478:9512:9134) (tPR = 135159) [OK] 
   842s:       trying IR =   9550 .............................. (rIR:aIR:PR = 9550:9377:9017) (tPR = 135165) [PR is under limit] 
   872s: Re-initializing (term) (init) ... OK
   879s: Searching from base IR = 9478
   879s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   882s:       rampup IR =    948 .... (rIR:aIR:PR = 948:941:941) (tPR = 14114) [OK] 
   886s:       rampup IR =   1896 .... (rIR:aIR:PR = 1896:1895:1895) (tPR = 28491) [OK] 
   890s:       rampup IR =   2843 .... (rIR:aIR:PR = 2843:2823:2824) (tPR = 41854) [OK] 
   894s:       rampup IR =   3791 ..... (rIR:aIR:PR = 3791:3877:3876) (tPR = 57016) [OK] 
   899s:       rampup IR =   4739 .... (rIR:aIR:PR = 4739:4793:4793) (tPR = 70682) [OK] 
   903s:       rampup IR =   5687 .... (rIR:aIR:PR = 5687:5459:5459) (tPR = 79264) [OK] 
   907s:       rampup IR =   6635 .... (rIR:aIR:PR = 6635:6615:6615) (tPR = 99881) [OK] 
   911s:       rampup IR =   7582 ..... (rIR:aIR:PR = 7582:7494:7432) (tPR = 110320) [OK] 
   916s:       rampup IR =   8530 ........ (rIR:aIR:PR = 8530:8407:8157) (tPR = 120699) [OK] 
   924s:       rampup IR =   9478 .............................. (rIR:aIR:PR = 9478:9235:8737) (tPR = 129828) [PR is under limit] 
   954s: Re-initializing (term) (init) ... OK
   961s: high-bound for max-jOPS is measured to be 9640
   961s: 
   961s: Restarting (term) (init) ... OK
   967s: 
   967s: Warmup for building throughput-responsetime curve
   967s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14258) [OK] 
  1148s: 
  1148s: Building throughput-responsetime curve
  1148s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1211s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1386) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5765,          0,          0,       5472,      59.40, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5472,          0,          0,          0,       4955,       5772,      500,     1700,     2100,     2200,     2700,     4100,
     InStorePurchase,       2884,          0,          0,          0,       2659,       3038,      500,     1500,     1900,     2000,     2700,     3600,
      OnlinePurchase,       2011,          0,          0,          0,       1839,       2161,      500,     1800,     2200,     2300,     2700,     3800,
        InstPurchase,        577,          0,          0,          0,        457,        573,      900,     1900,     2300,     2400,     2500,     4100,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    68000,    79000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         59,          0,          0,          0,         59,         61,     1200,     1600,     2180,     2200,     2300,     2300,
      BusinessReport,         15,          0,          0,          0,         12,         14,    50000,    85000,    91000,    91000,    91000,    91000,
          CustBuyBeh,         59,          0,          0,          0,         58,         60,      600,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        154,          0,          0,          0,        112,        151,      600,     1000,     1200,     1300,     1448,     1500,

  1275s: ( 2%)   IR =    193 .....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2859) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11587,          0,          0,      11006,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11006,          0,          0,          0,      10284,      11895,      500,     1800,     2400,     2700,     3500,   149000,
     InStorePurchase,       5789,          0,          0,          0,       5470,       6286,      500,     1700,     2200,     2500,     3400,   149000,
      OnlinePurchase,       4063,          0,          0,          0,       3802,       4375,      500,     2000,     2500,     2800,     3500,   146000,
        InstPurchase,       1154,          0,          0,          0,       1012,       1234,      700,     2100,     2600,     2925,     3665,     5000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    46000,    75000,    82700,    83000,    83000,    83000,
      AssocOfProduct,        117,          0,          0,          0,        113,        123,      900,     1700,     2300,     2400,     4372,     4900,
      BusinessReport,         28,          0,          0,          0,         27,         30,    41000,    87000,    91800,    93900,    95000,    95000,
          CustBuyBeh,        116,          0,          0,          0,        111,        122,      500,     1000,     1400,     1500,     4217,     4700,
       ProductReturn,        307,          0,          0,          0,        242,        340,      400,     1100,     1400,     1600,     2418,     3700,

  1340s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4416) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17360,          0,          0,      16490,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16490,          0,          0,          0,      15581,      17334,      500,     2000,     2900,     3300,     4000,   146000,
     InStorePurchase,       8670,          0,          0,          0,       8277,       9118,      500,     1900,     2800,     3200,     3900,   146000,
      OnlinePurchase,       6078,          0,          0,          0,       5701,       6344,      500,     2200,     3000,     3300,     4000,   146000,
        InstPurchase,       1742,          0,          0,          0,       1603,       1872,      600,     2300,     3200,     3500,     4227,   121000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    48000,    73500,    78200,    80000,    80000,    80000,
      AssocOfProduct,        174,          0,          0,          0,        118,        177,      500,     2000,     2420,     2800,     3466,     3700,
      BusinessReport,         45,          0,          0,          0,         43,         46,    37000,    85000,    92000,    93000,    97000,    97000,
          CustBuyBeh,        174,          0,          0,          0,        116,        166,      500,     1200,     2000,     2800,     3133,     3200,
       ProductReturn,        458,          0,          0,          0,        376,        503,      400,     1300,     2500,     2900,     3496,     5500,

  1404s: ( 4%)   IR =    386 .....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5698) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23172,          0,          0,      22017,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22017,          0,          0,          0,      20865,      23341,      500,     2300,     3400,     3800,     4900,   158000,
     InStorePurchase,      11590,          0,          0,          0,      11079,      12354,      500,     2100,     3300,     3700,     4800,   158000,
      OnlinePurchase,       8109,          0,          0,          0,       7641,       8520,      500,     2300,     3500,     3900,     5000,   158000,
        InstPurchase,       2318,          0,          0,          0,       2145,       2467,      600,     2500,     3400,     3800,     5100,   157000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    51000,    77000,    79500,    83000,    84000,    84000,
      AssocOfProduct,        230,          0,          0,          0,        176,        242,      700,     2300,     2900,     3185,     4000,     5400,
      BusinessReport,         57,          0,          0,          0,         53,         62,    48000,    88000,    93100,    95850,    98000,    98000,
          CustBuyBeh,        232,          0,          0,          0,        177,        272,      400,     1100,     2170,     2900,     4494,     6500,
       ProductReturn,        610,          0,          0,          0,        533,        674,      400,     1200,     2400,     3025,     4250,     6200,

  1469s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7090) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28995,          0,          0,      27545,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27545,          0,          0,          0,      26244,      28891,      500,     2500,     3900,     4400,     5600,   159000,
     InStorePurchase,      14519,          0,          0,          0,      13947,      15257,      500,     2400,     3800,     4400,     5600,   156000,
      OnlinePurchase,      10135,          0,          0,          0,       9609,      10539,      500,     2500,     3900,     4400,     5500,   156000,
        InstPurchase,       2891,          0,          0,          0,       2688,       3095,      600,     2700,     4100,     4700,     5700,   159000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    38000,    76500,    80000,    81350,    83000,    83000,
      AssocOfProduct,        290,          0,          0,          0,        233,        303,      500,     2300,     3100,     3580,     5352,     6200,
      BusinessReport,         71,          0,          0,          0,         68,         76,    49000,    89000,    95000,    99000,   196000,   196000,
          CustBuyBeh,        291,          0,          0,          0,        210,        274,      400,     1300,     2900,     3700,     7500,     7900,
       ProductReturn,        767,          0,          0,          0,        625,        772,      400,     1900,     3700,     4100,     5000,     6600,

  1533s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:577:577) (tPR = 8572) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34706,          0,          0,      32977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32977,          0,          0,          0,      31620,      34674,      400,     2500,     4200,     4800,     6200,   141000,
     InStorePurchase,      17380,          0,          0,          0,      16839,      18373,      400,     2400,     4000,     4600,     6200,   141000,
      OnlinePurchase,      12133,          0,          0,          0,      11501,      12604,      500,     2600,     4300,     4800,     6100,   141000,
        InstPurchase,       3464,          0,          0,          0,       3280,       3697,      600,     3200,     4800,     5300,     6900,   137000,
          AssocOfCat,         32,          0,          0,          0,         30,         36,    25000,    74500,    85300,   100550,   149000,   149000,
      AssocOfProduct,        346,          0,          0,          0,        260,        359,      800,     3100,     4700,     5200,     6560,    88000,
      BusinessReport,         86,          0,          0,          0,         78,         91,    38000,    89000,    93000,    94000,   348000,   348000,
          CustBuyBeh,        349,          0,          0,          0,        289,        397,      400,     1400,     3220,     3700,     4812,     6500,
       ProductReturn,        916,          0,          0,          0,        814,        988,      400,     2500,     4200,     4700,     6522,   129000,

  1597s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 10007) [OK] 
  1661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40558,          0,          0,      38529,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38529,          0,          0,          0,      36971,      40267,      400,     2700,     4800,     5400,     9100,   167000,
     InStorePurchase,      20286,          0,          0,          0,      19476,      21041,      400,     2700,     4700,     5400,     9000,   161000,
      OnlinePurchase,      14187,          0,          0,          0,      13688,      14903,      500,     2800,     4900,     5500,     8596,   167000,
        InstPurchase,       4056,          0,          0,          0,       3807,       4323,      600,     2800,     4900,     5600,    13168,   161000,
          AssocOfCat,         40,          0,          0,          0,         35,         42,    31000,    74500,    83700,    85700,    97000,    97000,
      AssocOfProduct,        406,          0,          0,          0,        320,        411,      700,     2500,     4400,     5140,     9040,   139000,
      BusinessReport,        101,          0,          0,          0,         94,        107,    43000,    89000,    96200,   111600,   347840,   360000,
          CustBuyBeh,        406,          0,          0,          0,        324,        425,      600,     2800,     4400,     4900,     7788,   147000,
       ProductReturn,       1076,          0,          0,          0,        938,       1146,      400,     2700,     4700,     5400,    14547,   150000,

  1661s: ( 8%)   IR =    771 ......|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11411) [OK] 
  1728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46325,          0,          0,      44003,      59.48, 
         Response times:
