
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 926) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1107) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1477) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1801) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1614) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1633) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1951) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3906) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4002) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4706) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5273) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:301:296) (tPR = 5894) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:340:333) (tPR = 5964) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:385) (tPR = 7627) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:462:453) (tPR = 8302) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9173) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:606) (tPR = 10727) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:724:708) (tPR = 12579) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:829) (tPR = 14714) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:967) (tPR = 17231) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1178:1154) (tPR = 20529) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1372:1364) (tPR = 21898) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 27185) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1949) (tPR = 32550) [OK] 
   207s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2317:2317) (tPR = 37080) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43131) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3271:3271) (tPR = 51067) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3914:3915) (tPR = 59364) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4694:4694) (tPR = 69687) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5511:5505) (tPR = 82875) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6710:6710) (tPR = 101248) [OK] 
   237s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7879:6481) (tPR = 96708) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    673 .... (rIR:aIR:PR = 673:660:645) (tPR = 14327) [OK] 
   280s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1331:1302) (tPR = 25939) [OK] 
   284s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2028:1983) (tPR = 36439) [OK] 
   288s:       rampup IR =   2690 ....... (rIR:aIR:PR = 2690:2678:2620) (tPR = 45705) [OK] 
   295s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3390:3386) (tPR = 56174) [OK] 
   299s:       rampup IR =   4035 ...... (rIR:aIR:PR = 4035:4033:4033) (tPR = 64141) [OK] 
   305s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4728:4728) (tPR = 71480) [OK] 
   309s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5373:5373) (tPR = 85232) [OK] 
   314s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:5979:5931) (tPR = 90054) [OK] 
   323s:       rampup IR =   6725 .............. (rIR:aIR:PR = 6725:6717:6646) (tPR = 98945) [OK] 
   337s:    snapshot, IR =   6725 ............|.............................. (rIR:aIR:PR = 6725:6715:6655) (tPR = 100123) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224548 Kb) (term) (init) ...
   397s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   400s:       rampup IR =    673 .... (rIR:aIR:PR = 673:667:667) (tPR = 9446) [OK] 
   404s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1340:1340) (tPR = 19913) [OK] 
   408s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1942:1941) (tPR = 28284) [OK] 
   412s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2723:2723) (tPR = 40445) [OK] 
   416s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3368:3367) (tPR = 49899) [OK] 
   420s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4042:4042) (tPR = 59657) [OK] 
   424s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4822:4849) (tPR = 70100) [OK] 
   428s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5416:5416) (tPR = 81195) [OK] 
   432s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6165:6169) (tPR = 93538) [OK] 
   437s:       rampup IR =   6725 ............................ (rIR:aIR:PR = 6725:6676:6554) (tPR = 97385) [OK] 
   465s:       trying IR =   6825 ...... (rIR:aIR:PR = 6825:6907:6921) (tPR = 100722) [OK] 
   471s:       trying IR =   6845 .............................. (rIR:aIR:PR = 6845:6978:6478) (tPR = 96603) [PR is under limit] 
   502s: Re-initializing (term) (init) ... OK
   509s: Searching from base IR = 6825
   509s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   512s:       rampup IR =    683 .... (rIR:aIR:PR = 683:697:696) (tPR = 11065) [OK] 
   516s:       rampup IR =   1365 .... (rIR:aIR:PR = 1365:1359:1357) (tPR = 19831) [OK] 
   520s:       rampup IR =   2048 .... (rIR:aIR:PR = 2048:2062:2062) (tPR = 31292) [OK] 
   524s:       rampup IR =   2730 .... (rIR:aIR:PR = 2730:2724:2724) (tPR = 41559) [OK] 
   528s:       rampup IR =   3413 .... (rIR:aIR:PR = 3413:3429:3429) (tPR = 50028) [OK] 
   532s:       rampup IR =   4095 .... (rIR:aIR:PR = 4095:4126:4125) (tPR = 60159) [OK] 
   536s:       rampup IR =   4778 ..... (rIR:aIR:PR = 4778:4782:4782) (tPR = 71280) [OK] 
   541s:       rampup IR =   5460 .... (rIR:aIR:PR = 5460:5420:5420) (tPR = 80777) [OK] 
   545s:       rampup IR =   6142 ....... (rIR:aIR:PR = 6142:5856:5852) (tPR = 85107) [OK] 
   552s:       rampup IR =   6825 .............................. (rIR:aIR:PR = 6825:6696:6703) (tPR = 99642) [OK] 
   582s:    snapshot, IR =   6825 .......|.............................. (rIR:aIR:PR = 6825:6796:6793) (tPR = 100846) [OK] 
   619s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229916 Kb) (term) (init) ...
   638s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   641s:       rampup IR =    683 .... (rIR:aIR:PR = 683:690:690) (tPR = 10168) [OK] 
   645s:       rampup IR =   1365 .... (rIR:aIR:PR = 1365:1375:1375) (tPR = 21558) [OK] 
   649s:       rampup IR =   2048 .... (rIR:aIR:PR = 2048:2039:2039) (tPR = 30987) [OK] 
   653s:       rampup IR =   2730 .... (rIR:aIR:PR = 2730:2747:2746) (tPR = 39428) [OK] 
   657s:       rampup IR =   3413 .... (rIR:aIR:PR = 3413:3422:3422) (tPR = 50344) [OK] 
   661s:       rampup IR =   4095 ..... (rIR:aIR:PR = 4095:4158:4157) (tPR = 63020) [OK] 
   666s:       rampup IR =   4778 .... (rIR:aIR:PR = 4778:4797:4797) (tPR = 72518) [OK] 
   670s:       rampup IR =   5460 .... (rIR:aIR:PR = 5460:5567:5567) (tPR = 84499) [OK] 
   674s:       rampup IR =   6142 ..... (rIR:aIR:PR = 6142:6107:5999) (tPR = 90098) [OK] 
   679s:       rampup IR =   6825 .............................. (rIR:aIR:PR = 6825:6795:6487) (tPR = 95239) [PR is under limit] 
   709s: Re-initializing (term) (init) ... OK
   717s: high-bound for max-jOPS is measured to be 8050
   717s: 
   717s: Restarting (term) (init) ... OK
   724s: 
   724s: Warmup for building throughput-responsetime curve
   724s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12065) [OK] 
   904s: 
   904s: Building throughput-responsetime curve
   904s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   967s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1213) [OK] 
  1031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4822,          0,          0,       4583,      59.41, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4583,          0,          0,          0,       4137,       4880,      500,     2200,     3300,     3600,     4400,     6600,
     InStorePurchase,       2412,          0,          0,          0,       2212,       2587,      500,     2100,     3100,     3400,     4112,     5600,
      OnlinePurchase,       1689,          0,          0,          0,       1528,       1774,      500,     2400,     3400,     3800,     4700,     6600,
        InstPurchase,        482,          0,          0,          0,        397,        519,      600,     2500,     3600,     3800,     4380,     5100,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    64000,    70000,    86000,    86000,    86000,    86000,
      AssocOfProduct,         48,          0,          0,          0,         47,         50,      700,     2100,     3000,     3995,     4900,     4900,
      BusinessReport,         13,          0,          0,          0,         12,         12,    61000,    88500,   101000,   101000,   101000,   101000,
          CustBuyBeh,         48,          0,          0,          0,         48,         50,      500,     1550,     2190,     2490,     3300,     3300,
       ProductReturn,        126,          0,          0,          0,        104,        164,      400,     1500,     3000,     3550,     4450,     5100,

  1031s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2387) [OK] 
  1096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9672,          0,          0,       9185,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9185,          0,          0,          0,       8510,       9557,      500,     2500,     3700,     4200,     5000,    94000,
     InStorePurchase,       4830,          0,          0,          0,       4527,       4981,      500,     2300,     3500,     3900,     4700,    94000,
      OnlinePurchase,       3386,          0,          0,          0,       3155,       3590,      500,     2600,     3900,     4300,     5200,    93000,
        InstPurchase,        969,          0,          0,          0,        828,        986,      600,     2900,     4000,     4300,     5100,     7800,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    47000,    77500,    95000,    96000,    96000,    96000,
      AssocOfProduct,         97,          0,          0,          0,         96,        104,      700,     2800,     4100,     4600,     5985,     6000,
      BusinessReport,         24,          0,          0,          0,         22,         24,    45000,    90500,   111000,   111000,   111000,   111000,
          CustBuyBeh,         95,          0,          0,          0,         95,        103,      400,     1500,     2160,     3280,     3696,     3700,
       ProductReturn,        261,          0,          0,          0,        210,        287,      400,     1600,     3400,     3960,     5344,     6700,

  1096s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3670) [OK] 
  1160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14495,          0,          0,      13768,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13767,          0,          0,          0,      12924,      14473,      500,     2800,     4500,     5000,     6400,   205000,
     InStorePurchase,       7254,          0,          0,          0,       6928,       7721,      500,     2600,     4100,     4700,     6000,   205000,
      OnlinePurchase,       5061,          0,          0,          0,       4704,       5259,      500,     3100,     4700,     5300,     6500,    93000,
        InstPurchase,       1452,          0,          0,          0,       1292,       1493,      600,     3300,     4900,     5500,     7200,   205000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    42000,    78500,   104000,   115000,   115000,   115000,
      AssocOfProduct,        146,          0,          0,          0,        110,        174,      600,     3000,     4350,     4800,     5900,     6800,
      BusinessReport,         37,          0,          0,          0,         34,         38,    37000,    91000,   132100,   134200,   138000,   138000,
          CustBuyBeh,        146,          0,          0,          0,        103,        137,      500,     1800,     3300,     4120,     6100,     6100,
       ProductReturn,        384,          0,          0,          0,        315,        397,      400,     1900,     4500,     5210,     6900,     8200,

  1160s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4716) [OK] 
  1224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19369,          0,          0,      18396,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18396,          0,          0,          0,      17327,      19097,      500,     3000,     5000,     5600,     7300,   194000,
     InStorePurchase,       9678,          0,          0,          0,       9166,       9976,      500,     2800,     4700,     5300,     7300,   194000,
      OnlinePurchase,       6781,          0,          0,          0,       6407,       7111,      500,     3300,     5300,     5900,     7400,   192000,
        InstPurchase,       1937,          0,          0,          0,       1754,       2010,      600,     3300,     5000,     5600,     7289,   153000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    24000,    81000,   100100,   104800,   105000,   105000,
      AssocOfProduct,        195,          0,          0,          0,        126,        196,      600,     3300,     5000,     5700,    12503,   129000,
      BusinessReport,         49,          0,          0,          0,         47,         51,    33000,    90000,   122200,   133200,   135000,   135000,
          CustBuyBeh,        195,          0,          0,          0,        137,        196,      600,     2000,     4460,     5015,     5915,     6400,
       ProductReturn,        513,          0,          0,          0,        411,        513,      400,     2600,     5000,     5900,     7586,     8600,

  1224s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5747) [OK] 
  1288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24184,          0,          0,      22977,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22977,          0,          0,          0,      21805,      24012,      500,     3200,     5500,     6300,     8387,   186000,
     InStorePurchase,      12100,          0,          0,          0,      11554,      12619,      500,     3000,     5200,     6000,     8200,   186000,
      OnlinePurchase,       8454,          0,          0,          0,       8043,       8909,      600,     3400,     5700,     6400,     8500,   185000,
        InstPurchase,       2423,          0,          0,          0,       2208,       2484,      600,     3700,     5900,     6600,     8300,   159000,
          AssocOfCat,         26,          0,          0,          0,         23,         25,    23000,    78000,   109800,   119600,   122000,   122000,
      AssocOfProduct,        240,          0,          0,          0,        176,        217,      900,     3900,     6200,     6710,    19200,    19200,
      BusinessReport,         60,          0,          0,          0,         56,         63,    38000,    90000,   119800,   202600,   249000,   249000,
          CustBuyBeh,        242,          0,          0,          0,        192,        272,      500,     1800,     3600,     4035,     6008,    12900,
       ProductReturn,        639,          0,          0,          0,        553,        702,      400,     2800,     5600,     6385,     7691,    10400,

  1288s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7236) [OK] 
  1352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29028,          0,          0,      27569,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27569,          0,          0,          0,      26399,      28997,      500,     3500,     6200,     7000,     8802,   160000,
     InStorePurchase,      14518,          0,          0,          0,      13973,      15211,      500,     3200,     5900,     6740,     8600,   157000,
      OnlinePurchase,      10154,          0,          0,          0,       9763,      10727,      500,     3700,     6400,     7100,     9100,   160000,
        InstPurchase,       2897,          0,          0,          0,       2663,       3059,      600,     3900,     6400,     7200,     9100,   128000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    26000,    80000,   104300,   118850,   126000,   126000,
      AssocOfProduct,        290,          0,          0,          0,        233,        313,      700,     4000,     7000,     7960,    10504,    12300,
      BusinessReport,         72,          0,          0,          0,         71,         77,    48000,    90000,   123800,   134600,   158000,   158000,
          CustBuyBeh,        291,          0,          0,          0,        236,        332,      500,     3300,     5500,     6105,     9135,     9600,
       ProductReturn,        775,          0,          0,          0,        651,        785,      400,     3700,     6600,     7600,    10014,   153000,

  1352s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8335) [OK] 
  1416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33876,          0,          0,      32183,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32183,          0,          0,          0,      30911,      33847,      500,     3800,     6900,     7800,     9700,   157000,
     InStorePurchase,      16953,          0,          0,          0,      16382,      17845,      500,     3600,     6700,     7700,     9600,   154000,
      OnlinePurchase,      11838,          0,          0,          0,      11368,      12475,      500,     3800,     6800,     7700,     9600,   131000,
        InstPurchase,       3392,          0,          0,          0,       3161,       3527,      700,     4600,     7500,     8300,    10300,   157000,
          AssocOfCat,         34,          0,          0,          0,         33,         35,    31000,    78000,   107800,   114400,   116000,   116000,
      AssocOfProduct,        338,          0,          0,          0,        257,        356,      800,     4100,     6900,     7415,     9216,    10800,
      BusinessReport,         85,          0,          0,          0,         82,         89,    30000,    89000,   120000,   135500,   141000,   141000,
          CustBuyBeh,        342,          0,          0,          0,        258,        357,      500,     3300,     6000,     6900,     8542,    10100,
       ProductReturn,        894,          0,          0,          0,        780,        986,      400,     2100,     5430,     6600,     9300,   125000,

  1416s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9724) [OK] 
  1480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38736,          0,          0,      36803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36803,          0,          0,          0,      35310,      38580,      500,     3900,     7500,     8600,    12519,   162000,
     InStorePurchase,      19361,          0,          0,          0,      18647,      20241,      500,     3600,     7200,     8390,    12000,   162000,
      OnlinePurchase,      13561,          0,          0,          0,      13010,      14175,      500,     4200,     7700,     8900,    13100,   161000,
        InstPurchase,       3881,          0,          0,          0,       3653,       4164,      600,     4300,     7800,     9000,    13635,   161000,
          AssocOfCat,         40,          0,          0,          0,         36,         40,    37000,    85000,   111800,   224100,   380000,   380000,
      AssocOfProduct,        387,          0,          0,          0,        313,        413,      700,     3500,     6660,     8100,    11100,    13900,
      BusinessReport,         94,          0,          0,          0,         92,         99,    34000,    89000,   125000,   137000,   220000,   220000,
          CustBuyBeh,        379,          0,          0,          0,        296,        408,      500,     4000,     6610,     8355,    13546,   125000,
       ProductReturn,       1032,          0,          0,          0,        920,       1106,      500,     4100,     8100,     9500,    41460,   162000,

  1480s: ( 9%)   IR =    724 .......|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10826) [OK] 
  1548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43540,          0,          0,      41367,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41367,          0,          0,          0,      39931,      45737,      500,     3900,     7800,     9000,    11400,   152000,
     InStorePurchase,      21794,          0,          0,          0,      21066,      23993,      500,     3600,     7500,     8600,    11200,   152000,
      OnlinePurchase,      15228,          0,          0,          0,      14755,      16880,      600,     4300,     8200,     9200,    11600,   151000,
        InstPurchase,       4345,          0,          0,          0,       4110,       4864,      600,     4200,     8100,     9200,    11400,   151000,
          AssocOfCat,         43,          0,          0,          0,         40,         48,    28000,    70500,   104200,   113650,   129000,   129000,
      AssocOfProduct,        434,          0,          0,          0,        345,        487,      800,     5600,     8420,     9600,    12424,    13500,
      BusinessReport,        110,          0,          0,          0,        104,        122,    28000,    89000,   118400,   127550,   168190,   179000,
          CustBuyBeh,        435,          0,          0,          0,        361,        486,      600,     4000,     7700,     8465,    11782,   149000,
       ProductReturn,       1151,          0,          0,          0,        996,       1219,      500,     4800,     8900,    10000,    13100,   146000,

  1548s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 12042) [OK] 
  1613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48370,          0,          0,      45949,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45949,          0,          0,          0,      44328,      49030,      400,     4300,     8500,     9600,    12100,   162000,
     InStorePurchase,      24211,          0,          0,          0,      23435,      25854,      500,     4000,     8300,     9400,    11900,   162000,
      OnlinePurchase,      16917,          0,          0,          0,      16410,      18084,      400,     4600,     8700,     9800,    12400,   156000,
        InstPurchase,       4821,          0,          0,          0,       4483,       5092,      600,     4700,     8700,     9900,    12607,   159000,
          AssocOfCat,         48,          0,          0,          0,         46,         52,    39000,    77500,   114800,   121200,   132000,   132000,
      AssocOfProduct,        484,          0,          0,          0,        384,        500,     1000,     5700,     9190,    10395,    13597,    39000,
      BusinessReport,        118,          0,          0,          0,         88,        126,    33000,    85000,   114300,   120650,   207730,   235000,
          CustBuyBeh,        485,          0,          0,          0,        405,        513,      500,     3800,     7400,     8330,    10744,    11600,
       ProductReturn,       1286,          0,          0,          0,       1129,       1330,      500,     4700,     8700,     9900,    12707,   129000,

