
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:207) (tPR = 3989) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:243) (tPR = 4380) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 5256) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:299) (tPR = 6896) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:345:338) (tPR = 6431) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:407:398) (tPR = 6768) [OK] 
   165s:       trying IR =    458 ....... (rIR:aIR:PR = 458:458:448) (tPR = 8085) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:522) (tPR = 9575) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:599) (tPR = 10229) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:701) (tPR = 11965) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:835:816) (tPR = 15113) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:982) (tPR = 17080) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1207:1185) (tPR = 19441) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1358) (tPR = 22524) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1618) (tPR = 27464) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1972:1972) (tPR = 31388) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2294:2294) (tPR = 35985) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2749:2749) (tPR = 43701) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3257:3257) (tPR = 51241) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3917:3917) (tPR = 58707) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 70988) [OK] 
   229s:       trying IR =   5621 ........ (rIR:aIR:PR = 5621:5741:5742) (tPR = 89227) [OK] 
   237s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6647:6645) (tPR = 101468) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7866:6124) (tPR = 91806) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 6725
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:674:658) (tPR = 13528) [OK] 
   287s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1352:1323) (tPR = 25096) [OK] 
   291s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2031:1992) (tPR = 35660) [OK] 
   295s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2707:2624) (tPR = 47299) [OK] 
   299s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3337:3310) (tPR = 56946) [OK] 
   303s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4108:4107) (tPR = 70398) [OK] 
   307s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4749:4715) (tPR = 74879) [OK] 
   312s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5393:5384) (tPR = 83316) [OK] 
   318s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6023:6012) (tPR = 90127) [OK] 
   325s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6603:6626) (tPR = 100514) [OK] 
   332s:    snapshot, IR =   6725 ..........|.............................. (rIR:aIR:PR = 6725:6685:6641) (tPR = 99663) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218423 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    673 .... (rIR:aIR:PR = 673:669:669) (tPR = 9422) [OK] 
   397s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1327:1327) (tPR = 19570) [OK] 
   401s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2007:2007) (tPR = 28829) [OK] 
   405s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2680:2680) (tPR = 41840) [OK] 
   409s:       rampup IR =   3363 ...... (rIR:aIR:PR = 3363:3445:3446) (tPR = 51046) [OK] 
   415s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4055:4055) (tPR = 59063) [OK] 
   419s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4735:4735) (tPR = 70912) [OK] 
   423s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5448:5448) (tPR = 78936) [OK] 
   429s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:5943:5910) (tPR = 87794) [OK] 
   437s:       rampup IR =   6725 .................. (rIR:aIR:PR = 6725:6701:6569) (tPR = 97713) [OK] 
   455s:       trying IR =   6825 .......... (rIR:aIR:PR = 6825:6789:6793) (tPR = 101145) [OK] 
   465s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6637:6686) (tPR = 97215) [OK] 
   475s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6665:6714) (tPR = 100720) [OK] 
   485s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6898:6715) (tPR = 99908) [OK] 
   496s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6819:6824) (tPR = 101905) [OK] 
   505s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:6992:6805) (tPR = 101797) [OK] 
   513s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6902:6788) (tPR = 101930) [OK] 
   522s:       trying IR =   7083 ............ (rIR:aIR:PR = 7083:7157:6950) (tPR = 106583) [OK] 
   534s:       trying IR =   7155 .............................. (rIR:aIR:PR = 7155:7168:6443) (tPR = 94994) [PR is under limit] 
   564s: Re-initializing (term) (init) ... OK
   571s: Searching from base IR = 7083
   571s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   574s:       rampup IR =    708 ..... (rIR:aIR:PR = 708:706:706) (tPR = 10674) [OK] 
   579s:       rampup IR =   1417 ....... (rIR:aIR:PR = 1417:1458:1458) (tPR = 21144) [OK] 
   586s:       rampup IR =   2125 .... (rIR:aIR:PR = 2125:2131:2131) (tPR = 31912) [OK] 
   590s:       rampup IR =   2833 .... (rIR:aIR:PR = 2833:2803:2803) (tPR = 42644) [OK] 
   594s:       rampup IR =   3542 .... (rIR:aIR:PR = 3542:3472:3479) (tPR = 52715) [OK] 
   598s:       rampup IR =   4250 .... (rIR:aIR:PR = 4250:4276:4276) (tPR = 64516) [OK] 
   602s:       rampup IR =   4958 ..... (rIR:aIR:PR = 4958:5069:5069) (tPR = 74696) [OK] 
   607s:       rampup IR =   5666 .... (rIR:aIR:PR = 5666:5586:5522) (tPR = 80693) [OK] 
   611s:       rampup IR =   6375 ....... (rIR:aIR:PR = 6375:6382:6386) (tPR = 94842) [OK] 
   618s:       rampup IR =   7083 ......................... (rIR:aIR:PR = 7083:7062:6978) (tPR = 102938) [OK] 
   643s:    snapshot, IR =   7083 ............|.............................. (rIR:aIR:PR = 7083:7048:6826) (tPR = 101346) [OK] 
   685s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 223808 Kb) (term) (init) ...
   705s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   708s:       rampup IR =    708 .... (rIR:aIR:PR = 708:710:710) (tPR = 11323) [OK] 
   712s:       rampup IR =   1417 .... (rIR:aIR:PR = 1417:1381:1381) (tPR = 20303) [OK] 
   716s:       rampup IR =   2125 .... (rIR:aIR:PR = 2125:2122:2122) (tPR = 31402) [OK] 
   720s:       rampup IR =   2833 .... (rIR:aIR:PR = 2833:2908:2904) (tPR = 42577) [OK] 
   724s:       rampup IR =   3542 .... (rIR:aIR:PR = 3542:3533:3533) (tPR = 53256) [OK] 
   728s:       rampup IR =   4250 .... (rIR:aIR:PR = 4250:4285:4285) (tPR = 62394) [OK] 
   732s:       rampup IR =   4958 .... (rIR:aIR:PR = 4958:4904:4904) (tPR = 72188) [OK] 
   736s:       rampup IR =   5666 ..... (rIR:aIR:PR = 5666:5743:5743) (tPR = 88492) [OK] 
   741s:       rampup IR =   6375 ........... (rIR:aIR:PR = 6375:6348:6347) (tPR = 95922) [OK] 
   752s:       rampup IR =   7083 ........................... (rIR:aIR:PR = 7083:7156:6757) (tPR = 99889) [OK] 
   780s:       trying IR =   7183 .............................. (rIR:aIR:PR = 7183:7031:6844) (tPR = 101214) [OK] 
   810s:       trying IR =   7203 .......................... (rIR:aIR:PR = 7203:7112:6947) (tPR = 100893) [OK] 
   836s:       trying IR =   7227 .......................... (rIR:aIR:PR = 7227:7156:6941) (tPR = 103368) [OK] 
   862s:       trying IR =   7256 .... (rIR:aIR:PR = 7256:7244:7160) (tPR = 112755) [OK] 
   866s:       trying IR =   7290 ...... (rIR:aIR:PR = 7290:7297:7586) (tPR = 110491) [OK] 
   872s:       trying IR =   7332 .............................. (rIR:aIR:PR = 7332:7250:6812) (tPR = 100891) [PR is under limit] 
   902s: Re-initializing (term) (init) ... OK
   909s: Searching from base IR = 7290
   909s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   912s:       rampup IR =    729 .... (rIR:aIR:PR = 729:728:728) (tPR = 10260) [OK] 
   916s:       rampup IR =   1458 .... (rIR:aIR:PR = 1458:1468:1468) (tPR = 22725) [OK] 
   920s:       rampup IR =   2187 .... (rIR:aIR:PR = 2187:2200:2200) (tPR = 33955) [OK] 
   924s:       rampup IR =   2916 .... (rIR:aIR:PR = 2916:2875:2875) (tPR = 42840) [OK] 
   929s:       rampup IR =   3645 .... (rIR:aIR:PR = 3645:3672:3672) (tPR = 54839) [OK] 
   933s:       rampup IR =   4374 ..... (rIR:aIR:PR = 4374:4373:4373) (tPR = 62715) [OK] 
   938s:       rampup IR =   5103 .... (rIR:aIR:PR = 5103:5151:5151) (tPR = 76321) [OK] 
   942s:       rampup IR =   5832 ....... (rIR:aIR:PR = 5832:5851:5851) (tPR = 87465) [OK] 
   949s:       rampup IR =   6561 .... (rIR:aIR:PR = 6561:6622:6622) (tPR = 99365) [OK] 
   953s:       rampup IR =   7290 .............................. (rIR:aIR:PR = 7290:7196:6706) (tPR = 99326) [PR is under limit] 
   983s: Re-initializing (term) (init) ... OK
   990s: high-bound for max-jOPS is measured to be 8050
   990s: 
   990s: Restarting (term) (init) ... OK
   997s: 
   997s: Warmup for building throughput-responsetime curve
   997s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12000) [OK] 
  1178s: 
  1178s: Building throughput-responsetime curve
  1178s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1241s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1139) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4818,          0,          0,       4581,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4581,          0,          0,          0,       4129,       4826,      500,     2000,     3200,     3600,     4400,   176000,
     InStorePurchase,       2408,          0,          0,          0,       2214,       2536,      500,     1900,     3000,     3400,     4163,   176000,
      OnlinePurchase,       1690,          0,          0,          0,       1535,       1791,      500,     2100,     3300,     3700,     4700,   176000,
        InstPurchase,        483,          0,          0,          0,        380,        499,      600,     2300,     3500,     3800,     5900,   152000,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    57000,    79000,    86000,    86000,    86000,    86000,
      AssocOfProduct,         48,          0,          0,          0,         47,         50,      700,     1800,     2790,     3370,     3800,     3800,
      BusinessReport,         13,          0,          0,          0,         11,         12,    31000,    87500,   108400,   112000,   112000,   112000,
          CustBuyBeh,         47,          0,          0,          0,         45,         50,      400,     1100,     1870,     2245,     3600,     3600,
       ProductReturn,        125,          0,          0,          0,        100,        151,      400,     1300,     2700,     3040,     3544,     3700,

  1305s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2417) [OK] 
  1369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9687,          0,          0,       9197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9197,          0,          0,          0,       8456,       9637,      400,     2300,     3700,     4200,     5200,     8400,
     InStorePurchase,       4841,          0,          0,          0,       4496,       5057,      400,     2100,     3500,     4000,     5100,     6900,
      OnlinePurchase,       3385,          0,          0,          0,       3085,       3508,      500,     2400,     3800,     4300,     5300,     8400,
        InstPurchase,        971,          0,          0,          0,        875,       1072,      400,     2500,     3800,     4300,     5200,     6600,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    30000,    79500,    98100,    99000,    99000,    99000,
      AssocOfProduct,         97,          0,          0,          0,         93,        103,      700,     2000,     3400,     3700,     4996,     5000,
      BusinessReport,         25,          0,          0,          0,         21,         24,    33000,    87000,   111500,   119000,   121000,   121000,
          CustBuyBeh,         98,          0,          0,          0,         97,        103,      400,     1100,     1600,     2040,     3488,     3500,
       ProductReturn,        259,          0,          0,          0,        214,        294,      200,     1300,     3000,     3550,     5210,     5500,

  1369s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3597) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14476,          0,          0,      13750,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13750,          0,          0,          0,      12885,      14543,      500,     2200,     4100,     4600,     5900,   180000,
     InStorePurchase,       7239,          0,          0,          0,       6883,       7689,      500,     2000,     3800,     4400,     5900,   180000,
      OnlinePurchase,       5062,          0,          0,          0,       4712,       5336,      500,     2400,     4300,     4800,     6000,   179000,
        InstPurchase,       1449,          0,          0,          0,       1290,       1518,      600,     2500,     4300,     4800,     6200,     8100,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    32000,    69500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        145,          0,          0,          0,        111,        145,      600,     2000,     3600,     4100,     5208,     5300,
      BusinessReport,         35,          0,          0,          0,         35,         38,    39000,    87000,   101000,   112150,   115000,   115000,
          CustBuyBeh,        144,          0,          0,          0,         96,        124,      400,     1300,     3450,     4175,     5750,     5800,
       ProductReturn,        386,          0,          0,          0,        319,        442,      400,     1500,     3500,     4300,     6014,     8400,

  1433s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4811) [OK] 
  1497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19352,          0,          0,      18384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18384,          0,          0,          0,      17356,      19227,      400,     2000,     4300,     5000,     6500,   121000,
     InStorePurchase,       9680,          0,          0,          0,       9170,      10022,      400,     1900,     4200,     4900,     6200,   121000,
      OnlinePurchase,       6770,          0,          0,          0,       6422,       7162,      400,     2100,     4400,     5000,     6600,   118000,
        InstPurchase,       1934,          0,          0,          0,       1764,       2043,      600,     2300,     4700,     5500,     6900,    35000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    29000,    48500,    79800,    85700,    86000,    86000,
      AssocOfProduct,        193,          0,          0,          0,        143,        210,      700,     2000,     4200,     5080,     7856,     8400,
      BusinessReport,         48,          0,          0,          0,         42,         50,    34000,    80500,    99900,   120050,   131000,   131000,
          CustBuyBeh,        194,          0,          0,          0,        133,        182,      400,     1200,     3000,     3670,     5734,     5900,
       ProductReturn,        512,          0,          0,          0,        428,        545,      300,     1300,     3040,     3770,     5654,     6000,

  1497s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5948) [OK] 
  1562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24174,          0,          0,      22971,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22971,          0,          0,          0,      21825,      24249,      300,     2800,     5300,     6000,     7900,   174000,
     InStorePurchase,      12079,          0,          0,          0,      11595,      12776,      300,     2600,     5000,     5800,     7600,   174000,
      OnlinePurchase,       8467,          0,          0,          0,       8008,       8912,      400,     3000,     5500,     6300,     8100,   172000,
        InstPurchase,       2425,          0,          0,          0,       2222,       2561,      600,     3100,     5600,     6390,     8300,   106000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    21000,    77000,    88000,    95750,    96000,    96000,
      AssocOfProduct,        242,          0,          0,          0,        180,        245,      700,     3400,     5700,     6370,     8654,    13900,
      BusinessReport,         62,          0,          0,          0,         56,         64,    32000,    85500,    98000,   120000,   187000,   187000,
          CustBuyBeh,        242,          0,          0,          0,        190,        268,      400,     1300,     3400,     4100,     5455,     6500,
       ProductReturn,        633,          0,          0,          0,        532,        668,      300,     2100,     4500,     5300,     6631,    10300,

  1562s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7154) [OK] 
  1626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29027,          0,          0,      27586,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27586,          0,          0,          0,      26312,      29057,      500,     3100,     5900,     6700,     8500,   139000,
     InStorePurchase,      14522,          0,          0,          0,      13969,      15336,      500,     3000,     5800,     6700,     8300,   139000,
      OnlinePurchase,      10159,          0,          0,          0,       9636,      10675,      500,     3000,     5800,     6600,     8624,   139000,
        InstPurchase,       2905,          0,          0,          0,       2707,       3046,      600,     3500,     6400,     7200,     8753,   112000,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    28000,    73000,    78900,    79900,    81000,    81000,
      AssocOfProduct,        287,          0,          0,          0,        213,        291,      700,     2800,     5700,     6900,     8016,     8500,
      BusinessReport,         72,          0,          0,          0,         66,         76,    37000,    87500,   104900,   109150,   114000,   114000,
          CustBuyBeh,        287,          0,          0,          0,        219,        290,      400,     3100,     5800,     6600,     8618,    10500,
       ProductReturn,        764,          0,          0,          0,        654,        815,      400,     2400,     5500,     6200,     7684,     9800,

  1626s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8431) [OK] 
  1691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33852,          0,          0,      32161,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32161,          0,          0,          0,      30890,      34503,      400,     3300,     6500,     7400,     9200,   121000,
     InStorePurchase,      16931,          0,          0,          0,      16292,      18034,      500,     3400,     6600,     7400,     9100,   121000,
      OnlinePurchase,      11848,          0,          0,          0,      11442,      12833,      400,     3300,     6300,     7200,     9200,   121000,
        InstPurchase,       3382,          0,          0,          0,       3156,       3636,      600,     3350,     6300,     7300,     9100,   120000,
          AssocOfCat,         34,          0,          0,          0,         30,         36,    25000,    71500,    78600,    83300,   102000,   102000,
      AssocOfProduct,        339,          0,          0,          0,        277,        368,      700,     4500,     7210,     8310,    10362,   118000,
      BusinessReport,         84,          0,          0,          0,         80,         90,    37000,    86000,    95000,   109250,   130000,   130000,
          CustBuyBeh,        340,          0,          0,          0,        276,        390,      400,     3000,     5300,     6300,     8336,   105000,
       ProductReturn,        894,          0,          0,          0,        771,        956,      400,     2800,     5630,     6600,     8600,    11700,

  1691s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9599) [OK] 
  1755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38704,          0,          0,      36772,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36774,          0,          0,          0,      35337,      38771,      400,     3600,     7100,     8100,    11400,   253000,
     InStorePurchase,      19360,          0,          0,          0,      18748,      20509,      400,     3500,     7100,     8100,    12090,   250000,
      OnlinePurchase,      13532,          0,          0,          0,      12974,      14169,      500,     3900,     7200,     8300,    11000,   251000,
        InstPurchase,       3882,          0,          0,          0,       3615,       4093,      600,     3400,     6600,     7500,    10600,   253000,
          AssocOfCat,         39,          0,          0,          0,         35,         40,    36000,    75000,    93900,   166000,   176000,   176000,
      AssocOfProduct,        389,          0,          0,          0,        335,        429,      800,     4200,     7000,     7750,    10710,   102000,
      BusinessReport,         97,          0,          0,          0,         96,        102,    36000,    86000,   104100,   117950,   324760,   325000,
          CustBuyBeh,        384,          0,          0,          0,        304,        386,      400,     4000,     7030,     8195,    17291,   135000,
       ProductReturn,       1021,          0,          0,          0,        883,       1046,      400,     3500,     6600,     7600,    11718,   152000,

