
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1019) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1052) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1369) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1667) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1702) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1738) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:92) (tPR = 2050) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3726) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:209) (tPR = 4236) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:240) (tPR = 4334) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 4847) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5711) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:341:333) (tPR = 7019) [OK] 
   157s:       trying IR =    399 ....... (rIR:aIR:PR = 399:391:383) (tPR = 7145) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 8098) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:518:506) (tPR = 8474) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:620:607) (tPR = 10915) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:700) (tPR = 12222) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:824:807) (tPR = 14532) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:985:964) (tPR = 17162) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1141) (tPR = 20765) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1374:1344) (tPR = 23698) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1625) (tPR = 27888) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1959) (tPR = 34150) [OK] 
   205s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2326:2326) (tPR = 37605) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2786:2786) (tPR = 43981) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3169:3169) (tPR = 50058) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3895:3894) (tPR = 59304) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4702:4702) (tPR = 71351) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5672:5673) (tPR = 85620) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6753:6753) (tPR = 102076) [OK] 
   234s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7881:7886) (tPR = 120188) [OK] 
   239s:       trying IR =   9640 ....... (rIR:aIR:PR = 9640:9881:9788) (tPR = 145784) [OK] 
   246s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11442:10006) (tPR = 146880) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 9640
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:962:942) (tPR = 19406) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1921:1876) (tPR = 35039) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2809) (tPR = 49378) [OK] 
   298s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3832:3768) (tPR = 65326) [OK] 
   303s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4818:4818) (tPR = 80763) [OK] 
   307s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5604:5604) (tPR = 87808) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6533:6512) (tPR = 100058) [OK] 
   316s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7648:7574) (tPR = 113843) [OK] 
   320s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8729:8884) (tPR = 133388) [OK] 
   325s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9611:9533) (tPR = 142150) [OK] 
   333s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9657:9757) (tPR = 146013) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223916 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    964 .... (rIR:aIR:PR = 964:957:957) (tPR = 13442) [OK] 
   397s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1927) (tPR = 30146) [OK] 
   401s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2904) (tPR = 43755) [OK] 
   405s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3866:3866) (tPR = 59500) [OK] 
   409s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4813:4813) (tPR = 72709) [OK] 
   413s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5775:5775) (tPR = 87823) [OK] 
   417s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6712:6710) (tPR = 99359) [OK] 
   421s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7761:7804) (tPR = 115476) [OK] 
   426s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8602:8602) (tPR = 130516) [OK] 
   434s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9553:9526) (tPR = 139905) [OK] 
   442s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9824:9485) (tPR = 144202) [OK] 
   451s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9462:9465) (tPR = 141185) [OK] 
   459s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:10075:9511) (tPR = 144153) [OK] 
   467s:       trying IR =   9813 ........... (rIR:aIR:PR = 9813:9980:9936) (tPR = 146583) [OK] 
   478s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9844:9389) (tPR = 135598) [OK] 
   486s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9741:9875) (tPR = 145763) [OK] 
   495s:       trying IR =   9939 ........... (rIR:aIR:PR = 9939:9993:9887) (tPR = 148200) [OK] 
   506s:       trying IR =   9998 ............... (rIR:aIR:PR = 9998:10139:9620) (tPR = 142705) [OK] 
   522s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:10350:10332) (tPR = 148888) [OK] 
   528s:       trying IR =  10156 ........................ (rIR:aIR:PR = 10156:9938:9675) (tPR = 144649) [OK] 
   552s:       trying IR =  10259 ......... (rIR:aIR:PR = 10259:10428:10406) (tPR = 156623) [OK] 
   561s:       trying IR =  10383 .... (rIR:aIR:PR = 10383:10586:10072) (tPR = 144142) [OK] 
   565s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10361:9857) (tPR = 143835) [PR is under limit] 
   595s: Re-initializing (term) (init) ... OK
   602s: Searching from base IR = 10383
   602s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   605s:       rampup IR =   1038 ..... (rIR:aIR:PR = 1038:1031:1031) (tPR = 15435) [OK] 
   610s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2085:2085) (tPR = 31333) [OK] 
   614s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3115:3114) (tPR = 45040) [OK] 
   618s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4137:4137) (tPR = 59549) [OK] 
   622s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5195:5195) (tPR = 77438) [OK] 
   626s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6138:6137) (tPR = 91447) [OK] 
   630s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7287:7303) (tPR = 108988) [OK] 
   634s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8449:8390) (tPR = 125775) [OK] 
   639s:       rampup IR =   9345 .......... (rIR:aIR:PR = 9345:9335:9336) (tPR = 139135) [OK] 
   649s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10539:9880) (tPR = 147387) [PR is under limit] 
   680s: Re-initializing (term) (init) ... OK
   686s: high-bound for max-jOPS is measured to be 11548
   686s: 
   686s: Restarting (term) (init) ... OK
   693s: 
   693s: Warmup for building throughput-responsetime curve
   693s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17111) [OK] 
   873s: 
   873s: Building throughput-responsetime curve
   873s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   936s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   936s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1742) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6925,          0,          0,       6575,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6575,          0,          0,          0,       5983,       6794,      500,     1600,     2000,     2100,     2800,     4200,
     InStorePurchase,       3455,          0,          0,          0,       3202,       3587,      500,     1500,     1800,     1800,     2600,     4200,
      OnlinePurchase,       2425,          0,          0,          0,       2218,       2535,      600,     1700,     2100,     2200,     2800,     3500,
        InstPurchase,        695,          0,          0,          0,        563,        672,      800,     1800,     2200,     2300,     3227,     3900,
          AssocOfCat,          8,          0,          0,          0,          3,          6,    45000,    55000,    55000,    55000,    55000,    55000,
      AssocOfProduct,         69,          0,          0,          0,         67,         72,      700,     1600,     2200,     2400,     2600,     2600,
      BusinessReport,         20,          0,          0,          0,         17,         18,    46000,    78000,   162300,   165000,   165000,   165000,
          CustBuyBeh,         69,          0,          0,          0,         66,         72,      700,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        127,        185,      500,     1000,     1200,     1200,     1300,     1300,

  1000s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3490) [OK] 
  1064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13894,          0,          0,      13203,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13203,          0,          0,          0,      12312,      13712,      400,     1800,     2400,     2700,     3300,   124000,
     InStorePurchase,       6963,          0,          0,          0,       6585,       7257,      400,     1700,     2300,     2600,     3200,   124000,
      OnlinePurchase,       4851,          0,          0,          0,       4490,       4992,      400,     1900,     2500,     2800,     3500,   124000,
        InstPurchase,       1389,          0,          0,          0,       1237,       1463,      500,     2000,     2600,     2800,     3336,     4100,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    46000,    64000,    79500,    81000,    81000,    81000,
      AssocOfProduct,        138,          0,          0,          0,         96,        146,      700,     1700,     2230,     2365,     2900,     2900,
      BusinessReport,         34,          0,          0,          0,         33,         36,    57000,    83500,    88600,    91150,    92000,    92000,
          CustBuyBeh,        135,          0,          0,          0,         94,        140,      400,     1000,     1100,     1200,     2459,     2500,
       ProductReturn,        369,          0,          0,          0,        309,        414,      300,     1000,     1300,     1400,     2085,     2700,

  1064s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5088) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20779,          0,          0,      19736,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19736,          0,          0,          0,      18541,      20548,      500,     2000,     3000,     3300,     4000,     5900,
     InStorePurchase,      10397,          0,          0,          0,       9842,      10773,      500,     1800,     2800,     3100,     3900,     5800,
      OnlinePurchase,       7263,          0,          0,          0,       6874,       7664,      500,     2100,     3100,     3400,     4100,     5900,
        InstPurchase,       2076,          0,          0,          0,       1825,       2111,      600,     2300,     3300,     3600,     4200,     5800,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    56000,    73500,    77700,    78000,    78000,    78000,
      AssocOfProduct,        209,          0,          0,          0,        162,        233,      700,     2300,     3200,     3560,     4066,     4600,
      BusinessReport,         53,          0,          0,          0,         51,         54,    45000,    85000,    87000,    88250,    89000,    89000,
          CustBuyBeh,        206,          0,          0,          0,        150,        210,      300,     1100,     2100,     2400,     3189,     3400,
       ProductReturn,        552,          0,          0,          0,        438,        553,      300,     1100,     1800,     2300,     3576,     5300,

  1128s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6924) [OK] 
  1193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27751,          0,          0,      26357,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26357,          0,          0,          0,      25066,      28046,      400,     2300,     3500,     3900,     4800,   129000,
     InStorePurchase,      13866,          0,          0,          0,      13264,      14706,      400,     2100,     3400,     3700,     4600,   129000,
      OnlinePurchase,       9703,          0,          0,          0,       9252,      10386,      400,     2400,     3700,     4100,     4900,   129000,
        InstPurchase,       2788,          0,          0,          0,       2550,       2954,      600,     2300,     3400,     3800,     4600,   125000,
          AssocOfCat,         28,          0,          0,          0,         28,         30,    37000,    76000,    80800,    86700,    90000,    90000,
      AssocOfProduct,        280,          0,          0,          0,        216,        306,      800,     2300,     3700,     4000,     4693,     5100,
      BusinessReport,         69,          0,          0,          0,         60,         74,    48000,    84000,    91000,    95250,   215000,   215000,
          CustBuyBeh,        279,          0,          0,          0,        205,        291,      400,     1200,     2500,     2800,     3608,   125000,
       ProductReturn,        738,          0,          0,          0,        630,        792,      400,     2000,     3200,     3600,     4307,   125000,

  1193s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8514) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34692,          0,          0,      32955,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32955,          0,          0,          0,      31478,      35098,      400,     2500,     4000,     4500,     5400,   132000,
     InStorePurchase,      17346,          0,          0,          0,      16643,      18500,      400,     2400,     3900,     4300,     5300,   132000,
      OnlinePurchase,      12131,          0,          0,          0,      11580,      12888,      400,     2600,     4200,     4600,     5500,   132000,
        InstPurchase,       3478,          0,          0,          0,       3255,       3710,      600,     2700,     4100,     4600,     5400,     7000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    56000,    75000,    78000,    79450,    82000,    82000,
      AssocOfProduct,        350,          0,          0,          0,        273,        371,      900,     2500,     4300,     5000,     5484,     5800,
      BusinessReport,         88,          0,          0,          0,         86,         93,    40000,    85000,    89000,    90000,   193000,   193000,
          CustBuyBeh,        347,          0,          0,          0,        276,        399,      500,     1400,     3100,     3800,     5500,     6800,
       ProductReturn,        918,          0,          0,          0,        828,       1029,      400,     1700,     3400,     3900,     4870,     6700,

  1258s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10272) [OK] 
  1323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41614,          0,          0,      39533,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39533,          0,          0,          0,      37856,      41378,      500,     2700,     4500,     5000,     5900,   107000,
     InStorePurchase,      20803,          0,          0,          0,      20100,      21911,      500,     2600,     4300,     4900,     5800,   106000,
      OnlinePurchase,      14560,          0,          0,          0,      13867,      15111,      500,     2800,     4600,     5100,     6000,   106000,
        InstPurchase,       4170,          0,          0,          0,       3889,       4356,      600,     2700,     4600,     5000,     6000,   107000,
          AssocOfCat,         42,          0,          0,          0,         41,         44,    29000,    76000,    81000,    82000,    82000,    82000,
      AssocOfProduct,        418,          0,          0,          0,        354,        476,      800,     2600,     4100,     4600,     5700,     6000,
      BusinessReport,        104,          0,          0,          0,         98,        109,    49000,    86000,    89000,    90500,   190200,   193000,
          CustBuyBeh,        416,          0,          0,          0,        330,        445,      700,     2700,     4300,     4670,     5700,     6300,
       ProductReturn,       1101,          0,          0,          0,        981,       1167,      300,     1300,     2700,     3600,     5232,   105000,

  1323s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11872) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48519,          0,          0,      46086,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46086,          0,          0,          0,      44383,      48876,      500,     2800,     4900,     5500,     6600,   145000,
     InStorePurchase,      24250,          0,          0,          0,      23568,      25770,      500,     2700,     4700,     5300,     6400,   145000,
      OnlinePurchase,      16989,          0,          0,          0,      16321,      18070,      600,     3100,     5100,     5700,     6800,   137000,
        InstPurchase,       4847,          0,          0,          0,       4494,       5036,      600,     2900,     5000,     5600,     6600,   137000,
          AssocOfCat,         50,          0,          0,          0,         48,         51,    40000,    75000,    80800,   117000,   195000,   195000,
      AssocOfProduct,        486,          0,          0,          0,        401,        511,     1200,     3800,     5700,     6300,     7900,   137000,
      BusinessReport,        122,          0,          0,          0,         85,        128,    39000,    85000,    89000,    90000,   100230,   104000,
          CustBuyBeh,        488,          0,          0,          0,        390,        486,      400,     2350,     4300,     4900,     5800,     6700,
       ProductReturn,       1286,          0,          0,          0,       1155,       1390,      300,     1600,     4000,     4700,     6009,   137000,

  1387s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13724) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55532,          0,          0,      52761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52761,          0,          0,          0,      50870,      55725,      500,     3000,     5400,     6000,     7300,   135000,
     InStorePurchase,      27750,          0,          0,          0,      26847,      29273,      500,     3000,     5300,     6000,     7200,   135000,
      OnlinePurchase,      19456,          0,          0,          0,      18831,      20636,      500,     2900,     5300,     6000,     7300,   135000,
        InstPurchase,       5555,          0,          0,          0,       5192,       5816,      600,     3500,     5900,     6500,     7800,   135000,
          AssocOfCat,         56,          0,          0,          0,         54,         58,    37000,    74500,    84000,    87050,   209000,   209000,
      AssocOfProduct,        557,          0,          0,          0,        468,        608,      800,     2500,     4300,     5355,     7482,     9400,
      BusinessReport,        137,          0,          0,          0,        105,        153,    29000,    86000,    89600,    90000,   199300,   202000,
          CustBuyBeh,        555,          0,          0,          0,        458,        602,      500,     3250,     5170,     5885,     7397,     8200,
       ProductReturn,       1467,          0,          0,          0,       1318,       1574,      500,     3000,     5200,     5900,     6925,   135000,

  1451s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15378) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62489,          0,          0,      59361,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59361,          0,          0,          0,      57197,      62286,      500,     3100,     5900,     6600,     8100,   133000,
     InStorePurchase,      31222,          0,          0,          0,      30312,      32880,      500,     2900,     5700,     6400,     7900,   132000,
      OnlinePurchase,      21898,          0,          0,          0,      21027,      22859,      500,     3400,     6000,     6800,     8200,   127000,
        InstPurchase,       6241,          0,          0,          0,       5858,       6547,      600,     3200,     5900,     6700,     8100,   133000,
          AssocOfCat,         63,          0,          0,          0,         60,         66,    35000,    70500,    85000,    87650,    95000,    95000,
      AssocOfProduct,        625,          0,          0,          0,        503,        620,      800,     2950,     5800,     6600,     7779,     9500,
      BusinessReport,        157,          0,          0,          0,        111,        156,    41000,    77500,    89000,    90000,   104290,   106000,
          CustBuyBeh,        622,          0,          0,          0,        526,        674,      400,     2600,     4600,     5300,     6350,   127000,
       ProductReturn,       1661,          0,          0,          0,       1473,       1752,      400,     3000,     5600,     6235,     7700,    10500,

  1515s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17102) [OK] 
  1580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69496,          0,          0,      66032,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66032,          0,          0,          0,      63739,      70628,      500,     3200,     6200,     7000,     8700,   132000,
     InStorePurchase,      34746,          0,          0,          0,      33764,      37302,      500,     3100,     6000,     6800,     8500,   131000,
      OnlinePurchase,      24337,          0,          0,          0,      23425,      25881,      500,     3300,     6300,     7100,     9000,   132000,
        InstPurchase,       6949,          0,          0,          0,       6550,       7445,      600,     3700,     6500,     7300,     9100,   131000,
          AssocOfCat,         70,          0,          0,          0,         69,         74,    26000,    73000,    81500,    85250,    93000,    93000,
      AssocOfProduct,        699,          0,          0,          0,        580,        729,      600,     2000,     3100,     3700,     5600,     7600,
      BusinessReport,        171,          0,          0,          0,        136,        203,    32000,    77000,    91000,    94000,   179960,   183000,
          CustBuyBeh,        694,          0,          0,          0,        568,        713,      400,     2400,     5400,     6100,     8488,   106000,
       ProductReturn,       1831,          0,          0,          0,       1640,       1930,      400,     2600,     5400,     6300,     7800,   131000,

