
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240606-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 969) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1135) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:60) (tPR = 1249) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1492) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1825) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1921) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 1950) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4243) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:212) (tPR = 4309) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 5278) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:272) (tPR = 5322) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:305) (tPR = 5820) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 6479) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:392) (tPR = 7739) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:441) (tPR = 8022) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:517) (tPR = 8990) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:616:602) (tPR = 10417) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:704) (tPR = 12534) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:823) (tPR = 13786) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:967) (tPR = 16003) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1156:1130) (tPR = 19697) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1361) (tPR = 24525) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1645) (tPR = 27194) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1965:1965) (tPR = 32658) [OK] 
   209s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2391:2391) (tPR = 39973) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2796:2796) (tPR = 43818) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3313:3313) (tPR = 50577) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3927:3927) (tPR = 56345) [OK] 
   226s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4727:4729) (tPR = 71462) [OK] 
   232s:       trying IR =   5621 ...................... (rIR:aIR:PR = 5621:5605:5496) (tPR = 82600) [OK] 
   254s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6680:5615) (tPR = 83858) [PR is under limit] 
   284s: Re-initializing (term) (init) ... OK
   289s: Searching from base IR = 5621
   289s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   292s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:561:549) (tPR = 11914) [OK] 
   298s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1129:1103) (tPR = 21582) [OK] 
   302s:       rampup IR =   1686 ........ (rIR:aIR:PR = 1686:1689:1654) (tPR = 30040) [OK] 
   310s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2232:2190) (tPR = 36584) [OK] 
   314s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2856:2841) (tPR = 49456) [OK] 
   318s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3360:3359) (tPR = 55699) [OK] 
   322s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3907:3907) (tPR = 61523) [OK] 
   326s:       rampup IR =   4497 ....... (rIR:aIR:PR = 4497:4508:4508) (tPR = 68508) [OK] 
   333s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5132:5110) (tPR = 78966) [OK] 
   337s:       rampup IR =   5621 ........................ (rIR:aIR:PR = 5621:5711:5433) (tPR = 80393) [OK] 
   362s:    snapshot, IR =   5621 .........................|.............................. (rIR:aIR:PR = 5621:5576:5464) (tPR = 81589) [OK] 
   417s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 221560 Kb) (term) (init) ...
   439s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   442s:       rampup IR =    562 .... (rIR:aIR:PR = 562:561:561) (tPR = 8753) [OK] 
   446s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1113:1113) (tPR = 16729) [OK] 
   450s:       rampup IR =   1686 ..... (rIR:aIR:PR = 1686:1676:1676) (tPR = 24124) [OK] 
   455s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2242:2242) (tPR = 33569) [OK] 
   459s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2851:2852) (tPR = 43165) [OK] 
   463s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3249:3249) (tPR = 45465) [OK] 
   467s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3934:3934) (tPR = 59475) [OK] 
   471s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4456:4456) (tPR = 64330) [OK] 
   475s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5183:5183) (tPR = 78867) [OK] 
   480s:       rampup IR =   5621 ............. (rIR:aIR:PR = 5621:5572:5438) (tPR = 79960) [OK] 
   493s:       trying IR =   5721 ............. (rIR:aIR:PR = 5721:5494:5453) (tPR = 80688) [OK] 
   506s:       trying IR =   5741 .................... (rIR:aIR:PR = 5741:5773:5584) (tPR = 82212) [OK] 
   526s:       trying IR =   5765 ............. (rIR:aIR:PR = 5765:5670:5524) (tPR = 82369) [OK] 
   540s:       trying IR =   5794 ............. (rIR:aIR:PR = 5794:6011:5535) (tPR = 80640) [OK] 
   553s:       trying IR =   5828 ................... (rIR:aIR:PR = 5828:5910:5694) (tPR = 84785) [OK] 
   572s:       trying IR =   5870 ............ (rIR:aIR:PR = 5870:5625:5681) (tPR = 83766) [OK] 
   584s:       trying IR =   5920 ......................... (rIR:aIR:PR = 5920:5976:5834) (tPR = 87434) [OK] 
   609s:       trying IR =   5979 .................. (rIR:aIR:PR = 5979:5787:5748) (tPR = 88060) [OK] 
   627s:       trying IR =   6051 .............................. (rIR:aIR:PR = 6051:6004:5571) (tPR = 80176) [PR is under limit] 
   658s: Re-initializing (term) (init) ... OK
   665s: Searching from base IR = 5979
   665s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   668s:       rampup IR =    598 .... (rIR:aIR:PR = 598:604:604) (tPR = 9239) [OK] 
   672s:       rampup IR =   1196 .... (rIR:aIR:PR = 1196:1188:1188) (tPR = 17407) [OK] 
   676s:       rampup IR =   1794 .... (rIR:aIR:PR = 1794:1757:1757) (tPR = 24827) [OK] 
   680s:       rampup IR =   2392 .... (rIR:aIR:PR = 2392:2410:2410) (tPR = 35302) [OK] 
   684s:       rampup IR =   2990 .... (rIR:aIR:PR = 2990:3078:3077) (tPR = 44414) [OK] 
   688s:       rampup IR =   3587 ..... (rIR:aIR:PR = 3587:3571:3571) (tPR = 52364) [OK] 
   693s:       rampup IR =   4185 ....... (rIR:aIR:PR = 4185:4196:4196) (tPR = 62782) [OK] 
   700s:       rampup IR =   4783 .... (rIR:aIR:PR = 4783:4656:4655) (tPR = 69518) [OK] 
   704s:       rampup IR =   5381 ..... (rIR:aIR:PR = 5381:5211:5133) (tPR = 77755) [OK] 
   709s:       rampup IR =   5979 .............................. (rIR:aIR:PR = 5979:5955:5565) (tPR = 81835) [PR is under limit] 
   739s: Re-initializing (term) (init) ... OK
   747s: high-bound for max-jOPS is measured to be 6725
   747s: 
   747s: Restarting (term) (init) ... OK
   754s: 
   754s: Warmup for building throughput-responsetime curve
   754s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10026) [OK] 
   935s: 
   935s: Building throughput-responsetime curve
   935s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   998s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1007) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4051,          0,          0,       3844,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3844,          0,          0,          0,       3480,       4151,      500,     3700,     5800,     6500,     8248,    11100,
     InStorePurchase,       2023,          0,          0,          0,       1843,       2171,      500,     3500,     5400,     6000,     7400,    11100,
      OnlinePurchase,       1415,          0,          0,          0,       1310,       1548,      600,     4000,     6100,     6900,     8700,    10900,
        InstPurchase,        406,          0,          0,          0,        327,        432,      700,     4300,     6400,     7135,     9500,    10900,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    27000,    41000,    97000,    97000,    97000,    97000,
      AssocOfProduct,         42,          0,          0,          0,         39,         42,      800,     3250,     6710,     8420,    11000,    11000,
      BusinessReport,         11,          0,          0,          0,          8,         10,    34000,    80500,   127100,   130000,   130000,   130000,
          CustBuyBeh,         40,          0,          0,          0,         38,         42,      500,     2550,     4770,     5470,     5800,     5800,
       ProductReturn,        108,          0,          0,          0,         92,        113,      400,     2500,     4100,     4920,     5972,     6000,

  1063s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1970) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8091,          0,          0,       7684,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7684,          0,          0,          0,       7114,       8183,      500,     3800,     6200,     7100,     9016,   164000,
     InStorePurchase,       4049,          0,          0,          0,       3775,       4284,      500,     3600,     5900,     6800,     8700,   164000,
      OnlinePurchase,       2827,          0,          0,          0,       2628,       3023,      600,     3900,     6500,     7400,     9300,    14600,
        InstPurchase,        808,          0,          0,          0,        711,        876,      700,     4400,     6730,     7500,     9738,   164000,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    43000,    86000,   103000,   103000,   103000,   103000,
      AssocOfProduct,         82,          0,          0,          0,         80,         87,      800,     3500,     5740,     7080,     7800,     7800,
      BusinessReport,         21,          0,          0,          0,         20,         20,    31000,    91000,   104800,   107850,   108000,   108000,
          CustBuyBeh,         83,          0,          0,          0,         82,         86,      500,     2250,     4360,     5065,     6900,     6900,
       ProductReturn,        211,          0,          0,          0,        158,        234,      400,     3000,     4950,     5825,     6930,     7400,

  1127s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3052) [OK] 
  1191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12194,          0,          0,      11584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11584,          0,          0,          0,      10814,      12130,      600,     4000,     6990,     8000,    10300,    38000,
     InStorePurchase,       6098,          0,          0,          0,       5702,       6314,      600,     3900,     6800,     7800,    10000,    38000,
      OnlinePurchase,       4268,          0,          0,          0,       4033,       4553,      600,     4100,     6900,     8030,    10346,    19500,
        InstPurchase,       1218,          0,          0,          0,       1079,       1263,      700,     4700,     7600,     8800,    11708,    37000,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    27000,    65000,   109400,   110000,   110000,   110000,
      AssocOfProduct,        121,          0,          0,          0,         98,        152,      700,     4400,     7670,     8375,    11200,    11200,
      BusinessReport,         33,          0,          0,          0,         27,         32,    33000,    76000,   105200,   122500,   142000,   142000,
          CustBuyBeh,        123,          0,          0,          0,         94,        139,      600,     3100,     5900,     7100,    11700,    12500,
       ProductReturn,        321,          0,          0,          0,        251,        366,      400,     3100,     6130,     7065,    10666,    13300,

  1191s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4002) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16199,          0,          0,      15389,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15389,          0,          0,          0,      14487,      16082,      600,     4400,     7700,     8800,    11317,   144000,
     InStorePurchase,       8110,          0,          0,          0,       7677,       8464,      600,     4200,     7500,     8600,    11200,   136000,
      OnlinePurchase,       5660,          0,          0,          0,       5377,       5978,      600,     4600,     7900,     9100,    11500,   144000,
        InstPurchase,       1619,          0,          0,          0,       1433,       1640,      700,     4700,     7790,     8700,    11500,    42000,
          AssocOfCat,         18,          0,          0,          0,         16,         16,    29000,    87000,   114200,   117000,   117000,   117000,
      AssocOfProduct,        161,          0,          0,          0,        114,        165,      900,     4000,     6580,     7100,    10212,    11400,
      BusinessReport,         39,          0,          0,          0,         37,         42,    31000,    90000,   120400,   125250,   152000,   152000,
          CustBuyBeh,        165,          0,          0,          0,        127,        191,      500,     2800,     5780,     6980,     9140,    11900,
       ProductReturn,        427,          0,          0,          0,        356,        453,      400,     3000,     6600,     7200,     9792,    17600,

  1256s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4949) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20250,          0,          0,      19242,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19242,          0,          0,          0,      18366,      20415,      500,     4600,     8500,     9700,    12400,   183000,
     InStorePurchase,      10116,          0,          0,          0,       9742,      10773,      500,     4400,     8200,     9500,    12400,   182000,
      OnlinePurchase,       7091,          0,          0,          0,       6751,       7481,      600,     5000,     8800,    10000,    12600,   183000,
        InstPurchase,       2035,          0,          0,          0,       1873,       2161,      700,     4800,     8400,     9400,    12000,    16500,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    28000,    65000,    87800,    96550,    97000,    97000,
      AssocOfProduct,        200,          0,          0,          0,        142,        208,      700,     6200,    10030,    12220,    16682,    23000,
      BusinessReport,         50,          0,          0,          0,         49,         52,    33000,    92000,   119700,   126350,   219000,   219000,
          CustBuyBeh,        201,          0,          0,          0,        151,        212,      500,     2600,     5880,     6970,     9035,    14800,
       ProductReturn,        538,          0,          0,          0,        451,        568,      600,     4700,     8300,     9300,    11662,    17000,

  1320s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5980) [OK] 
  1384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24308,          0,          0,      23090,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23090,          0,          0,          0,      21926,      24378,      600,     5000,     9300,    10700,    13800,   187000,
     InStorePurchase,      12140,          0,          0,          0,      11552,      12733,      600,     4900,     9400,    10700,    14066,   183000,
      OnlinePurchase,       8524,          0,          0,          0,       8145,       9049,      600,     5100,     9200,    10700,    13750,   183000,
        InstPurchase,       2426,          0,          0,          0,       2229,       2596,      700,     5400,     9500,    10800,    13203,   187000,
          AssocOfCat,         26,          0,          0,          0,         23,         25,    40000,    83000,   103600,   114400,   118000,   118000,
      AssocOfProduct,        242,          0,          0,          0,        200,        276,      700,     4250,     8600,    10015,    13338,    14700,
      BusinessReport,         61,          0,          0,          0,         56,         64,    34000,    87000,   101000,   113500,   141000,   141000,
          CustBuyBeh,        243,          0,          0,          0,        186,        242,      600,     5450,     9000,     9885,    12571,    13000,
       ProductReturn,        646,          0,          0,          0,        557,        702,      400,     3050,     7000,     8900,    12100,    48000,

  1384s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6960) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28339,          0,          0,      26910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26910,          0,          0,          0,      25422,      28071,      600,     4900,     9700,    11200,    14400,   193000,
     InStorePurchase,      14157,          0,          0,          0,      13494,      14834,      600,     4800,     9500,    10900,    14000,   173000,
      OnlinePurchase,       9915,          0,          0,          0,       9320,      10230,      600,     5000,     9800,    11300,    14700,   193000,
        InstPurchase,       2838,          0,          0,          0,       2608,       3007,      700,     5500,    10300,    11900,    15000,    24000,
          AssocOfCat,         32,          0,          0,          0,         30,         30,    30000,    83000,   109700,   112000,   112000,   112000,
      AssocOfProduct,        284,          0,          0,          0,        231,        320,      800,     5400,    10290,    12390,    15495,    18900,
      BusinessReport,         71,          0,          0,          0,         68,         76,    35000,    88000,   110200,   115300,   256000,   256000,
          CustBuyBeh,        286,          0,          0,          0,        240,        314,      500,     2600,     6250,     7400,    11025,    13600,
       ProductReturn,        756,          0,          0,          0,        648,        794,      600,     5300,     9800,    11450,    15445,    18000,

  1449s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8059) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32394,          0,          0,      30776,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30776,          0,          0,          0,      29348,      32268,      600,     5200,    10400,    11900,    14831,   151000,
     InStorePurchase,      16208,          0,          0,          0,      15567,      16987,      600,     5200,    10200,    11700,    14800,   151000,
      OnlinePurchase,      11326,          0,          0,          0,      10800,      11899,      600,     5200,    10500,    11900,    14800,   151000,
        InstPurchase,       3242,          0,          0,          0,       2981,       3382,      700,     5400,    10900,    12485,    15168,   151000,
          AssocOfCat,         32,          0,          0,          0,         32,         34,    27000,    77500,    99000,   136000,   187000,   187000,
      AssocOfProduct,        325,          0,          0,          0,        261,        340,      900,     7100,    11890,    13700,    16359,    17800,
      BusinessReport,         81,          0,          0,          0,         75,         84,    34000,    89000,   105500,   112500,   122000,   122000,
          CustBuyBeh,        324,          0,          0,          0,        248,        327,      600,     5100,     9640,    11060,    15356,   125000,
       ProductReturn,        856,          0,          0,          0,        757,        902,      500,     3700,     8600,    10485,    15194,   151000,

  1513s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 9152) [OK] 
  1577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36520,          0,          0,      34688,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34688,          0,          0,          0,      33312,      36453,      600,     5600,    11000,    12600,    15900,   185000,
     InStorePurchase,      18257,          0,          0,          0,      17694,      19234,      600,     5600,    11000,    12600,    15900,   185000,
      OnlinePurchase,      12775,          0,          0,          0,      12227,      13428,      600,     5300,    10600,    12300,    15600,   185000,
        InstPurchase,       3656,          0,          0,          0,       3391,       3791,      800,     6700,    12100,    13600,    16708,   178000,
          AssocOfCat,         37,          0,          0,          0,         34,         38,    30000,    76500,    94500,    99100,   101000,   101000,
      AssocOfProduct,        370,          0,          0,          0,        293,        380,      800,     3900,     8700,    10195,    12719,    13000,
      BusinessReport,         91,          0,          0,          0,         88,         95,    40000,    87000,   105200,   117200,   241000,   241000,
          CustBuyBeh,        366,          0,          0,          0,        283,        366,      600,     3500,     7030,     8465,    10900,    22000,
       ProductReturn,        968,          0,          0,          0,        845,       1010,      300,     2800,     7400,     9145,    12467,    17200,

  1577s: (10%)   IR =    672 ....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 10243) [OK] 
  1642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40432,          0,          0,      38419,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38419,          0,          0,          0,      36650,      39888,      500,     4700,    11100,    12800,    16400,   183000,
     InStorePurchase,      20221,          0,          0,          0,      19495,      21162,      500,     4700,    11100,    12900,    16300,   180000,
      OnlinePurchase,      14157,          0,          0,          0,      13504,      14629,      600,     4800,    11000,    12700,    16300,   183000,
        InstPurchase,       4041,          0,          0,          0,       3651,       4097,      700,     5100,    11100,    13000,    17002,   179000,
          AssocOfCat,         39,          0,          0,          0,         36,         42,    22000,    66000,    82100,    93500,   102000,   102000,
      AssocOfProduct,        404,          0,          0,          0,        312,        376,      800,     3800,     9530,    11660,    15199,    16900,
      BusinessReport,         99,          0,          0,          0,         98,        107,    28000,    82000,    97200,   103600,   237840,   248000,
          CustBuyBeh,        404,          0,          0,          0,        325,        427,      800,     4700,    10500,    11960,    15576,   158000,
       ProductReturn,       1067,          0,          0,          0,        948,       1121,      400,     2700,     7280,     8990,    12890,    17300,

  1642s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 10841) [OK] 
  1707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44665,          0,          0,      42428,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42428,          0,          0,          0,      40716,      45329,      600,     5000,    11300,    13200,    17300,   199000,
     InStorePurchase,      22340,          0,          0,          0,      21477,      23742,      600,     4800,    11100,    13000,    17357,   198000,
      OnlinePurchase,      15626,          0,          0,          0,      15109,      16861,      600,     5000,    11300,    13200,    17200,   199000,
