
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:519) (tPR = 9145) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:607:594) (tPR = 11021) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:729:713) (tPR = 12780) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:826) (tPR = 15648) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:970) (tPR = 16585) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1150) (tPR = 19767) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1347) (tPR = 22587) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1627) (tPR = 27595) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 32179) [OK] 
   204s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2301:2300) (tPR = 37820) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2767:2767) (tPR = 43510) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3145:3145) (tPR = 48237) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3979:3979) (tPR = 60997) [OK] 
   222s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4757:4757) (tPR = 72660) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5608:5608) (tPR = 87255) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6744:6741) (tPR = 102202) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7884:7884) (tPR = 118637) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9825:8921) (tPR = 135132) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 .... (rIR:aIR:PR = 805:797:781) (tPR = 17311) [OK] 
   283s:       rampup IR =   1610 .......... (rIR:aIR:PR = 1610:1670:1635) (tPR = 30793) [OK] 
   293s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2481:2429) (tPR = 41245) [OK] 
   297s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3212:3160) (tPR = 55145) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4105:4106) (tPR = 66254) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4840:4840) (tPR = 77260) [OK] 
   310s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5628:5629) (tPR = 86829) [OK] 
   315s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6245:6244) (tPR = 94118) [OK] 
   319s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7222:7210) (tPR = 107189) [OK] 
   324s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7703:7685) (tPR = 116172) [OK] 
   330s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8058:8058) (tPR = 121971) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221441 Kb) (term) (init) ...
   382s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   385s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:806) (tPR = 12319) [OK] 
   389s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1617:1617) (tPR = 24693) [OK] 
   393s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2404:2404) (tPR = 33651) [OK] 
   397s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3253:3253) (tPR = 48768) [OK] 
   401s:       rampup IR =   4025 ....... (rIR:aIR:PR = 4025:4129:4130) (tPR = 61802) [OK] 
   408s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4869:4869) (tPR = 73127) [OK] 
   412s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5643:5643) (tPR = 81791) [OK] 
   416s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6335:6334) (tPR = 94484) [OK] 
   420s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7086:7086) (tPR = 106536) [OK] 
   424s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8233:8237) (tPR = 121723) [OK] 
   429s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8045:7994) (tPR = 118939) [OK] 
   436s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8442:8562) (tPR = 126111) [OK] 
   441s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8265:8286) (tPR = 121323) [OK] 
   447s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8196:8184) (tPR = 120703) [OK] 
   454s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8188:8223) (tPR = 124270) [OK] 
   460s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8557:8382) (tPR = 124235) [OK] 
   465s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8479:8479) (tPR = 128725) [OK] 
   473s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8351:8361) (tPR = 123946) [OK] 
   479s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8562:8408) (tPR = 125557) [OK] 
   486s:       trying IR =   8566 .......... (rIR:aIR:PR = 8566:8469:8319) (tPR = 127836) [OK] 
   496s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8778:8540) (tPR = 127000) [OK] 
   503s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8675:8409) (tPR = 123307) [OK] 
   511s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9220:8993) (tPR = 130212) [OK] 
   519s:       trying IR =   9120 ......................... (rIR:aIR:PR = 9120:9163:8854) (tPR = 132683) [OK] 
   545s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9083:9026) (tPR = 133716) [OK] 
   553s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9643:9304) (tPR = 135963) [OK] 
   561s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9813:9194) (tPR = 137103) [PR is under limit] 
   591s: Re-initializing (term) (init) ... OK
   597s: Searching from base IR = 9591
   597s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   600s:       rampup IR =    959 .... (rIR:aIR:PR = 959:956:956) (tPR = 13923) [OK] 
   604s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1932:1932) (tPR = 27409) [OK] 
   608s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2863:2863) (tPR = 42639) [OK] 
   612s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3822:3822) (tPR = 57250) [OK] 
   616s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4827:4827) (tPR = 72121) [OK] 
   620s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5880:5880) (tPR = 88073) [OK] 
   626s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6681:6681) (tPR = 99840) [OK] 
   630s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7889:7923) (tPR = 116182) [OK] 
   636s:       rampup IR =   8632 ........ (rIR:aIR:PR = 8632:8765:8766) (tPR = 131098) [OK] 
   644s:       rampup IR =   9591 ......................... (rIR:aIR:PR = 9591:9625:9246) (tPR = 136702) [OK] 
   669s:    snapshot, IR =   9591 ......................|.............................. (rIR:aIR:PR = 9591:9556:9124) (tPR = 135457) [PR is under limit] 
   722s: Re-initializing (term) (init) ... OK
   728s: high-bound for max-jOPS is measured to be 9899
   728s: 
   728s: Restarting (term) (init) ... OK
   735s: 
   735s: Warmup for building throughput-responsetime curve
   735s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14669) [OK] 
   915s: 
   915s: Building throughput-responsetime curve
   915s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   978s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1523) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5959,          0,          0,       5661,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5661,          0,          0,          0,       5151,       5990,      400,     1700,     2100,     2300,     2900,     4000,
     InStorePurchase,       2986,          0,          0,          0,       2728,       3122,      400,     1500,     1900,     2000,     2900,     4000,
      OnlinePurchase,       2079,          0,          0,          0,       1908,       2203,      400,     1800,     2200,     2400,     3000,     3700,
        InstPurchase,        596,          0,          0,          0,        515,        665,      500,     1900,     2300,     2400,     3168,     3800,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    49000,    77000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         61,          0,          0,          0,         53,         62,      900,     1500,     2000,     2185,     2400,     2400,
      BusinessReport,         15,          0,          0,          0,         14,         14,    51000,    83000,    86000,    86000,    86000,    86000,
          CustBuyBeh,         60,          0,          0,          0,         58,         63,      500,      900,     1100,     1100,     1400,     1400,
       ProductReturn,        155,          0,          0,          0,        113,        162,      500,     1100,     1200,     1300,     1611,     1800,

  1042s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2867) [OK] 
  1107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11917,          0,          0,      11322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11322,          0,          0,          0,      10501,      11785,      500,     1800,     2400,     2700,     3600,   162000,
     InStorePurchase,       5965,          0,          0,          0,       5581,       6192,      500,     1700,     2200,     2600,     3600,   161000,
      OnlinePurchase,       4166,          0,          0,          0,       3887,       4363,      600,     2000,     2500,     2800,     3800,   162000,
        InstPurchase,       1191,          0,          0,          0,       1033,       1230,      600,     2100,     2500,     2800,     3469,   161000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    46000,    73000,    75000,    75000,    75000,    75000,
      AssocOfProduct,        118,          0,          0,          0,        112,        123,      800,     1800,     2300,     2500,     2952,     3000,
      BusinessReport,         30,          0,          0,          0,         28,         30,    44000,    83000,    91900,   131700,   179000,   179000,
          CustBuyBeh,        120,          0,          0,          0,        120,        126,      400,     1000,     1200,     1300,     2957,     3200,
       ProductReturn,        314,          0,          0,          0,        239,        316,      400,     1100,     1400,     1600,     2566,     4100,

  1107s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4457) [OK] 
  1171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17880,          0,          0,      16985,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16985,          0,          0,          0,      16204,      18090,      500,     2100,     2900,     3300,     4200,   158000,
     InStorePurchase,       8945,          0,          0,          0,       8566,       9490,      500,     1900,     2800,     3200,     3909,   158000,
      OnlinePurchase,       6255,          0,          0,          0,       5991,       6681,      500,     2200,     3000,     3400,     4300,   154000,
        InstPurchase,       1785,          0,          0,          0,       1647,       1919,      600,     2400,     3200,     3500,     4380,    84000,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    35000,    70500,    77200,    79000,    79000,    79000,
      AssocOfProduct,        181,          0,          0,          0,        126,        172,      800,     2200,     2700,     3270,     4154,     4300,
      BusinessReport,         46,          0,          0,          0,         38,         46,    42000,    84500,    91000,   162300,   200000,   200000,
          CustBuyBeh,        177,          0,          0,          0,        129,        187,      400,     1100,     1300,     1500,     2912,     3000,
       ProductReturn,        471,          0,          0,          0,        384,        521,      400,     1300,     2700,     3300,     6900,     9000,

  1171s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5961) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23836,          0,          0,      22641,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22641,          0,          0,          0,      21576,      23858,      500,     2300,     3500,     3800,     4900,   160000,
     InStorePurchase,      11914,          0,          0,          0,      11387,      12501,      500,     2100,     3300,     3800,     4800,   160000,
      OnlinePurchase,       8340,          0,          0,          0,       7944,       8796,      500,     2400,     3600,     4000,     5000,   160000,
        InstPurchase,       2387,          0,          0,          0,       2245,       2561,      600,     2400,     3300,     3600,     4500,    82000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    52000,    76000,    80000,    81500,    82000,    82000,
      AssocOfProduct,        241,          0,          0,          0,        159,        213,      700,     2400,     3800,     4100,     5544,     7000,
      BusinessReport,         62,          0,          0,          0,         60,         63,    52000,    87000,    93600,   110600,   198000,   198000,
          CustBuyBeh,        240,          0,          0,          0,        175,        250,      300,     1600,     3000,     3245,     5686,     6900,
       ProductReturn,        628,          0,          0,          0,        545,        692,      400,     1300,     3000,     3400,     4400,     8000,

  1235s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7451) [OK] 
  1300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29755,          0,          0,      28277,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28277,          0,          0,          0,      27183,      30333,      500,     2500,     3900,     4400,     5300,   157000,
     InStorePurchase,      14866,          0,          0,          0,      14389,      15899,      500,     2400,     3900,     4400,     5300,   157000,
      OnlinePurchase,      10429,          0,          0,          0,      10029,      11263,      500,     2500,     3900,     4400,     5300,   149000,
        InstPurchase,       2982,          0,          0,          0,       2765,       3171,      600,     2600,     4000,     4500,     5500,   149000,
          AssocOfCat,         29,          0,          0,          0,         29,         31,    37000,    75000,    82200,    85800,    87000,    87000,
      AssocOfProduct,        297,          0,          0,          0,        220,        300,      700,     2900,     4500,     5100,     5700,     7300,
      BusinessReport,         74,          0,          0,          0,         71,         80,    28000,    87000,    90900,    93900,   184000,   184000,
          CustBuyBeh,        298,          0,          0,          0,        232,        325,      400,     1300,     2940,     3300,     4744,     8200,
       ProductReturn,        780,          0,          0,          0,        694,        889,      300,     1500,     3700,     4450,     5010,     6600,

  1300s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8981) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35763,          0,          0,      33970,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33970,          0,          0,          0,      32452,      35507,      500,     2600,     4300,     4900,     6300,   156000,
     InStorePurchase,      17861,          0,          0,          0,      17115,      18582,      500,     2500,     4200,     4700,     6200,   156000,
      OnlinePurchase,      12526,          0,          0,          0,      12038,      13204,      500,     2600,     4400,     4900,     6300,   155000,
        InstPurchase,       3583,          0,          0,          0,       3299,       3721,      600,     3000,     4700,     5200,     6600,   155000,
          AssocOfCat,         34,          0,          0,          0,         31,         37,    38000,    77000,    85800,    95000,    95000,    95000,
      AssocOfProduct,        355,          0,          0,          0,        287,        396,      600,     2400,     3900,     4800,     7106,   155000,
      BusinessReport,         89,          0,          0,          0,         86,         94,    30000,    87000,    91000,    93750,   355000,   355000,
          CustBuyBeh,        363,          0,          0,          0,        295,        404,      400,     1200,     2800,     3675,    41500,    85000,
       ProductReturn,        952,          0,          0,          0,        827,       1006,      400,     1300,     2900,     3965,     5900,   155000,

  1364s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10284) [OK] 
  1428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41652,          0,          0,      39566,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39566,          0,          0,          0,      38033,      41606,      500,     2800,     4800,     5500,     7500,   167000,
     InStorePurchase,      20817,          0,          0,          0,      20018,      21711,      500,     2600,     4600,     5240,     7100,   166000,
      OnlinePurchase,      14585,          0,          0,          0,      14118,      15475,      500,     3000,     5000,     5600,     7700,   167000,
        InstPurchase,       4164,          0,          0,          0,       3897,       4420,      600,     3300,     5200,     5800,     8058,   167000,
          AssocOfCat,         43,          0,          0,          0,         38,         44,    37000,    76000,    86500,   172750,   367000,   367000,
      AssocOfProduct,        421,          0,          0,          0,        326,        428,      700,     2000,     2700,     3055,     3900,     4300,
      BusinessReport,        103,          0,          0,          0,         97,        110,    37000,    88000,    93900,   112000,   225570,   227000,
          CustBuyBeh,        414,          0,          0,          0,        349,        458,      400,     1200,     2900,     3505,     5223,     7000,
       ProductReturn,       1105,          0,          0,          0,       1000,       1194,      400,     2650,     4800,     5500,     7510,   166000,

  1428s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11691) [OK] 
  1492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47604,          0,          0,      45228,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45228,          0,          0,          0,      43919,      47783,      500,     2900,     5300,     5900,     8100,   307000,
     InStorePurchase,      23798,          0,          0,          0,      23309,      25252,      500,     2700,     5100,     5800,     7900,   295000,
      OnlinePurchase,      16673,          0,          0,          0,      16213,      17693,      500,     3000,     5400,     6000,     8200,   307000,
        InstPurchase,       4757,          0,          0,          0,       4397,       4838,      600,     3700,     5700,     6300,     8561,   295000,
          AssocOfCat,         47,          0,          0,          0,         44,         50,    38000,    71000,    79800,    83150,    92000,    92000,
      AssocOfProduct,        476,          0,          0,          0,        391,        515,      900,     3000,     4740,     5520,     8268,    18900,
      BusinessReport,        121,          0,          0,          0,        119,        125,    39000,    87000,    91000,    94000,   199960,   201000,
          CustBuyBeh,        476,          0,          0,          0,        378,        481,      400,     1600,     4280,     5100,     6518,     9700,
       ProductReturn,       1256,          0,          0,          0,       1121,       1326,      400,     2400,     5100,     5700,     8592,   293000,

  1492s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13064) [OK] 
  1557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53576,          0,          0,      50893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50893,          0,          0,          0,      48806,      53104,      400,     3100,     5600,     6400,     9000,   291000,
     InStorePurchase,      26778,          0,          0,          0,      25795,      27997,      400,     3000,     5500,     6300,     9502,   162000,
      OnlinePurchase,      18759,          0,          0,          0,      17961,      19538,      500,     3100,     5800,     6500,     9000,   291000,
        InstPurchase,       5356,          0,          0,          0,       5050,       5569,      500,     3000,     5700,     6600,     8300,   168000,
          AssocOfCat,         55,          0,          0,          0,         51,         56,    38000,    72000,    86300,    95300,    97000,    97000,
      AssocOfProduct,        533,          0,          0,          0,        428,        550,      900,     2600,     5000,     5845,    36000,   158000,
      BusinessReport,        132,          0,          0,          0,        106,        149,    44000,    87000,    92000,    96500,   168000,   214000,
          CustBuyBeh,        537,          0,          0,          0,        456,        564,      400,     1300,     3600,     4475,     6105,   159000,
       ProductReturn,       1426,          0,          0,          0,       1234,       1468,      400,     3000,     5600,     6300,     9613,   160000,

  1557s: (10%)   IR =    990 ....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14606) [OK] 
  1621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59527,          0,          0,      56546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56547,          0,          0,          0,      54963,      59613,      400,     3200,     6100,     6900,    15900,   295000,
     InStorePurchase,      29772,          0,          0,          0,      28979,      31337,      400,     3200,     6100,     6900,    16800,   290000,
      OnlinePurchase,      20818,          0,          0,          0,      20317,      22041,      500,     3200,     6100,     6900,    14000,   295000,
        InstPurchase,       5957,          0,          0,          0,       5667,       6235,      600,     3300,     6200,     7000,    14364,   289000,
          AssocOfCat,         59,          0,          0,          0,         55,         62,    32000,    72000,    81000,    85000,    87000,    87000,
