
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 1178) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1301) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1601) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1629) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:88) (tPR = 1929) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 1960) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3944) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4547) [OK] 
   140s:       trying IR =    244 ...... (rIR:aIR:PR = 244:250:245) (tPR = 4888) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:259) (tPR = 5013) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:300) (tPR = 5947) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:341:334) (tPR = 5942) [OK] 
   158s:       trying IR =    399 ....... (rIR:aIR:PR = 399:393:385) (tPR = 7938) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:458:449) (tPR = 7985) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:524) (tPR = 10328) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:607) (tPR = 11464) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 12245) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:832:812) (tPR = 14580) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:972) (tPR = 15968) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1168:1150) (tPR = 20120) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1400:1385) (tPR = 24023) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1630) (tPR = 27225) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1950) (tPR = 32271) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2348:2348) (tPR = 38934) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2732:2732) (tPR = 41523) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 51287) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3936:3936) (tPR = 60784) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4707:4707) (tPR = 71072) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5603:5603) (tPR = 83136) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6698:6698) (tPR = 103517) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8027:8021) (tPR = 121144) [OK] 
   240s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9673:9462) (tPR = 135712) [OK] 
   244s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11569:10307) (tPR = 151367) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 9640
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    964 .... (rIR:aIR:PR = 964:948:928) (tPR = 19604) [OK] 
   286s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1906:1868) (tPR = 34025) [OK] 
   290s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2905:2847) (tPR = 51183) [OK] 
   294s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3835:3754) (tPR = 66617) [OK] 
   298s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4852:4847) (tPR = 80287) [OK] 
   302s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5784:5784) (tPR = 90300) [OK] 
   306s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6776:6776) (tPR = 104955) [OK] 
   310s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7790:7815) (tPR = 119268) [OK] 
   314s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8538:8545) (tPR = 128808) [OK] 
   321s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9602:9589) (tPR = 146669) [OK] 
   329s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9663:9674) (tPR = 143184) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226722 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:964) (tPR = 14644) [OK] 
   390s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1926:1926) (tPR = 28858) [OK] 
   394s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2860:2860) (tPR = 42823) [OK] 
   399s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3813:3813) (tPR = 54500) [OK] 
   403s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4854:4854) (tPR = 71329) [OK] 
   407s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5803:5803) (tPR = 86477) [OK] 
   411s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6816:6815) (tPR = 100827) [OK] 
   415s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7623:7652) (tPR = 113846) [OK] 
   419s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8581:8606) (tPR = 126946) [OK] 
   426s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9704:9704) (tPR = 145686) [OK] 
   434s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9727:9771) (tPR = 150464) [OK] 
   444s:       trying IR =   9760 .... (rIR:aIR:PR = 9760:9814:9832) (tPR = 152592) [OK] 
   448s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9802:10075) (tPR = 152773) [OK] 
   454s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9698:9612) (tPR = 144900) [OK] 
   462s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9949:9714) (tPR = 144328) [OK] 
   471s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9672:9771) (tPR = 141942) [OK] 
   479s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9875:9946) (tPR = 143650) [OK] 
   488s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9989:10004) (tPR = 151121) [OK] 
   497s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:10289:10252) (tPR = 150863) [OK] 
   503s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10063:10127) (tPR = 153175) [OK] 
   510s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10104:9830) (tPR = 141888) [OK] 
   518s:       trying IR =  10383 ......... (rIR:aIR:PR = 10383:10303:10033) (tPR = 149147) [OK] 
   527s:       trying IR =  10532 ....... (rIR:aIR:PR = 10532:10516:10212) (tPR = 157031) [OK] 
   534s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10228:10345) (tPR = 151797) [OK] 
   540s:       trying IR =  10924 .... (rIR:aIR:PR = 10924:10796:10825) (tPR = 153206) [OK] 
   544s:       trying IR =  11181 .............................. (rIR:aIR:PR = 11181:11303:10175) (tPR = 152199) [PR is under limit] 
   574s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 10924
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =   1092 ............. (rIR:aIR:PR = 1092:1137:1137) (tPR = 16804) [OK] 
   597s:       rampup IR =   2185 .... (rIR:aIR:PR = 2185:2173:2173) (tPR = 32469) [OK] 
   601s:       rampup IR =   3277 .... (rIR:aIR:PR = 3277:3286:3286) (tPR = 47878) [OK] 
   605s:       rampup IR =   4370 .... (rIR:aIR:PR = 4370:4344:4344) (tPR = 62499) [OK] 
   609s:       rampup IR =   5462 .... (rIR:aIR:PR = 5462:5512:5512) (tPR = 83782) [OK] 
   613s:       rampup IR =   6554 .... (rIR:aIR:PR = 6554:6587:6586) (tPR = 99041) [OK] 
   617s:       rampup IR =   7647 .... (rIR:aIR:PR = 7647:7600:7598) (tPR = 110070) [OK] 
   621s:       rampup IR =   8739 .... (rIR:aIR:PR = 8739:8948:8961) (tPR = 132934) [OK] 
   625s:       rampup IR =   9832 ........ (rIR:aIR:PR = 9832:9608:9622) (tPR = 148202) [OK] 
   633s:       rampup IR =  10924 .... (rIR:aIR:PR = 10924:10768:10807) (tPR = 163753) [OK] 
   637s:    snapshot, IR =  10924 .............................. (rIR:aIR:PR = 10924:10862:10067) (tPR = 149007) [PR is under limit] 
   667s: Re-initializing (term) (init) ... OK
   673s: high-bound for max-jOPS is measured to be 11548
   673s: 
   673s: Restarting (term) (init) ... OK
   680s: 
   680s: Warmup for building throughput-responsetime curve
   680s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17148) [OK] 
   860s: 
   860s: Building throughput-responsetime curve
   860s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   923s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1707) [OK] 
   987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6915,          0,          0,       6567,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6567,          0,          0,          0,       5999,       6869,      500,     1600,     2000,     2100,     2600,     3900,
     InStorePurchase,       3453,          0,          0,          0,       3199,       3615,      600,     1400,     1700,     1800,     2584,     3900,
      OnlinePurchase,       2425,          0,          0,          0,       2213,       2530,      500,     1600,     2000,     2200,     2600,     3600,
        InstPurchase,        689,          0,          0,          0,        587,        724,      800,     1800,     2100,     2200,     2825,     3500,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    71000,    74500,    75000,    75000,    75000,    75000,
      AssocOfProduct,         69,          0,          0,          0,         66,         73,     1000,     1500,     2160,     2200,     2300,     2300,
      BusinessReport,         19,          0,          0,          0,         16,         18,    47000,    80500,    85300,    97000,    97000,    97000,
          CustBuyBeh,         69,          0,          0,          0,         65,         72,      500,      800,     1100,     1100,     1200,     1200,
       ProductReturn,        183,          0,          0,          0,        126,        166,      400,      900,     1200,     1265,     1400,     1400,

   987s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3360) [OK] 
  1051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13872,          0,          0,      13179,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13179,          0,          0,          0,      12402,      13915,      300,     1700,     2300,     2600,     3300,    93000,
     InStorePurchase,       6934,          0,          0,          0,       6597,       7289,      300,     1600,     2100,     2500,     3100,    93000,
      OnlinePurchase,       4857,          0,          0,          0,       4553,       5116,      400,     1900,     2400,     2800,     3400,     4800,
        InstPurchase,       1388,          0,          0,          0,       1252,       1510,      600,     2000,     2600,     2800,     3489,     4300,
          AssocOfCat,         14,          0,          0,          0,         11,         14,    49000,    71000,    91500,    92000,    92000,    92000,
      AssocOfProduct,        139,          0,          0,          0,        103,        137,      800,     2000,     2600,     2810,     3672,     3900,
      BusinessReport,         34,          0,          0,          0,         34,         36,    58000,    82500,    86000,    87000,    87000,    87000,
          CustBuyBeh,        140,          0,          0,          0,        100,        157,      400,     1000,     1200,     1300,     2452,     2800,
       ProductReturn,        366,          0,          0,          0,        299,        392,      400,     1000,     1300,     1735,     2514,     3400,

  1051s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5224) [OK] 
  1115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20815,          0,          0,      19773,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19773,          0,          0,          0,      18683,      20787,      400,     1900,     2900,     3200,     3900,     5900,
     InStorePurchase,      10412,          0,          0,          0,       9906,      10972,      400,     1800,     2800,     3100,     3800,     5500,
      OnlinePurchase,       7285,          0,          0,          0,       6905,       7653,      500,     2100,     3000,     3300,     3900,     5900,
        InstPurchase,       2076,          0,          0,          0,       1872,       2162,      600,     2200,     3200,     3500,     4100,     5500,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    35000,    74000,    78400,    84950,    86000,    86000,
      AssocOfProduct,        209,          0,          0,          0,        160,        232,      900,     2100,     2900,     3335,     3867,     4100,
      BusinessReport,         51,          0,          0,          0,         48,         54,    54000,    82000,    88000,    92250,   153000,   153000,
          CustBuyBeh,        206,          0,          0,          0,        141,        212,      400,     1200,     2300,     2535,     3735,     4500,
       ProductReturn,        553,          0,          0,          0,        436,        549,      400,     1100,     2400,     2600,     3100,     3700,

  1115s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6913) [OK] 
  1180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27737,          0,          0,      26357,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26357,          0,          0,          0,      25079,      27796,      500,     2200,     3500,     3900,     4700,   114000,
     InStorePurchase,      13863,          0,          0,          0,      13360,      14706,      500,     2000,     3300,     3700,     4500,   112000,
      OnlinePurchase,       9721,          0,          0,          0,       9198,      10190,      500,     2200,     3500,     3900,     4700,   114000,
        InstPurchase,       2773,          0,          0,          0,       2521,       2900,      600,     2600,     3800,     4200,     5100,    94000,
          AssocOfCat,         29,          0,          0,          0,         23,         28,    19800,    74000,    80100,    81000,    81000,    81000,
      AssocOfProduct,        276,          0,          0,          0,        208,        292,      800,     2600,     3700,     4200,     5414,     5800,
      BusinessReport,         69,          0,          0,          0,         67,         72,    46000,    84000,    87700,    89000,   101000,   101000,
          CustBuyBeh,        278,          0,          0,          0,        215,        291,      500,     1300,     2900,     3300,     4000,     4100,
       ProductReturn,        728,          0,          0,          0,        625,        774,      300,     1200,     2500,     3000,     4125,     4900,

  1180s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8529) [OK] 
  1245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34654,          0,          0,      32926,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32926,          0,          0,          0,      31385,      35020,      500,     2400,     3900,     4300,     5300,   114000,
     InStorePurchase,      17333,          0,          0,          0,      16716,      18523,      500,     2300,     3700,     4200,     5100,   114000,
      OnlinePurchase,      12132,          0,          0,          0,      11491,      12791,      500,     2400,     3900,     4340,     5300,   114000,
        InstPurchase,       3461,          0,          0,          0,       3178,       3706,      600,     2900,     4400,     4800,     5800,   112000,
          AssocOfCat,         33,          0,          0,          0,         32,         36,    38000,    73000,    77000,    78150,    79000,    79000,
      AssocOfProduct,        347,          0,          0,          0,        256,        369,      900,     2400,     3900,     4300,     5100,     5700,
      BusinessReport,         87,          0,          0,          0,         81,         93,    37000,    85000,    88000,    89000,   194000,   194000,
          CustBuyBeh,        345,          0,          0,          0,        277,        382,      400,     1100,     2300,     2600,     3834,    94000,
       ProductReturn,        916,          0,          0,          0,        788,        976,      300,     1400,     3000,     3500,     4646,     5500,

  1245s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10250) [OK] 
  1310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41628,          0,          0,      39538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39538,          0,          0,          0,      37797,      42255,      500,     2600,     4300,     4800,     5800,   124000,
     InStorePurchase,      20836,          0,          0,          0,      20057,      22280,      500,     2400,     4200,     4700,     5700,   124000,
      OnlinePurchase,      14547,          0,          0,          0,      13894,      15542,      500,     2800,     4500,     5000,     5900,   123000,
        InstPurchase,       4155,          0,          0,          0,       3846,       4433,      600,     2500,     4500,     4900,     5900,   113000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    46000,    75000,    79500,    84500,    98000,    98000,
      AssocOfProduct,        419,          0,          0,          0,        328,        450,      900,     3000,     4600,     5000,     6149,     6500,
      BusinessReport,        105,          0,          0,          0,         99,        112,    48000,    85000,    89000,    91000,   102700,   104000,
          CustBuyBeh,        418,          0,          0,          0,        336,        440,      500,     1400,     3400,     4095,     5159,   100000,
       ProductReturn,       1105,          0,          0,          0,        975,       1200,      300,     2500,     4000,     4600,     5500,    94000,

  1310s: ( 7%)   IR =    808 ......|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11987) [OK] 
  1376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48524,          0,          0,      46103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46103,          0,          0,          0,      44201,      50039,      500,     2800,     4800,     5400,     6600,   133000,
     InStorePurchase,      24274,          0,          0,          0,      23382,      26177,      500,     2800,     4800,     5300,     6500,   133000,
      OnlinePurchase,      16975,          0,          0,          0,      16268,      18470,      500,     2800,     4800,     5400,     6500,   133000,
        InstPurchase,       4854,          0,          0,          0,       4551,       5392,      600,     3100,     5100,     5600,     6900,   133000,
          AssocOfCat,         49,          0,          0,          0,         48,         52,    21000,    75500,    80000,    82000,    86000,    86000,
      AssocOfProduct,        481,          0,          0,          0,        402,        537,      900,     3700,     5320,     5800,    44340,   126000,
      BusinessReport,        121,          0,          0,          0,         78,        117,    40000,    82000,    88000,    89000,   184480,   205000,
          CustBuyBeh,        481,          0,          0,          0,        396,        529,      500,     1300,     3300,     3750,     4970,     7400,
       ProductReturn,       1289,          0,          0,          0,       1154,       1377,      400,     1200,     3200,     4000,     5000,     7200,

  1376s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13813) [OK] 
  1441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55554,          0,          0,      52787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52784,          0,          0,          0,      50496,      56026,      500,     2900,     5300,     5900,     7400,   130000,
     InStorePurchase,      27784,          0,          0,          0,      26664,      29478,      500,     2900,     5200,     5900,     7500,   130000,
      OnlinePurchase,      19447,          0,          0,          0,      18606,      20627,      500,     2900,     5300,     6000,     7200,   130000,
        InstPurchase,       5553,          0,          0,          0,       5226,       5921,      500,     3200,     5500,     6200,     7400,   130000,
          AssocOfCat,         54,          0,          0,          0,         52,         59,    37000,    75000,    82000,    90000,    97000,    97000,
      AssocOfProduct,        552,          0,          0,          0,        455,        605,      800,     4000,     5900,     6400,     7676,   109000,
      BusinessReport,        139,          0,          0,          0,        105,        142,    39000,    84000,    89000,    95400,   181800,   199000,
          CustBuyBeh,        553,          0,          0,          0,        460,        595,      300,     1400,     4600,     5300,     6200,    10300,
       ProductReturn,       1472,          0,          0,          0,       1308,       1554,      300,     1500,     4100,     5000,     6400,   121000,

  1441s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15511) [OK] 
  1505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62396,          0,          0,      59274,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59274,          0,          0,          0,      57192,      62518,      400,     3100,     5700,     6400,     8000,   132000,
     InStorePurchase,      31180,          0,          0,          0,      30305,      32931,      400,     3300,     5800,     6500,     8000,   132000,
      OnlinePurchase,      21854,          0,          0,          0,      21045,      23041,      500,     2900,     5600,     6300,     8000,   132000,
        InstPurchase,       6240,          0,          0,          0,       5842,       6546,      600,     3000,     5800,     6500,     8100,   110000,
          AssocOfCat,         62,          0,          0,          0,         59,         66,    29000,    74500,    83600,    86300,   169000,   169000,
      AssocOfProduct,        629,          0,          0,          0,        531,        664,      700,     4400,     6500,     7075,     8435,     9800,
      BusinessReport,        155,          0,          0,          0,        106,        160,    39000,    80000,    89000,    92950,   130960,   170000,
          CustBuyBeh,        625,          0,          0,          0,        541,        680,      400,     3400,     5590,     6200,     8700,   116000,
       ProductReturn,       1651,          0,          0,          0,       1475,       1739,      300,     3000,     5500,     6100,     7400,    10800,

  1505s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17126) [OK] 
  1570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69303,          0,          0,      65845,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65847,          0,          0,          0,      63594,      70407,      400,     3200,     6100,     6900,     8500,   129000,
     InStorePurchase,      34662,          0,          0,          0,      33769,      37213,      400,     3300,     6100,     6900,     8500,   129000,
      OnlinePurchase,      24275,          0,          0,          0,      23352,      25866,      500,     3100,     6100,     7000,     8500,   129000,
