
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 4529) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4389) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:267:261) (tPR = 5240) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:307) (tPR = 6773) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:337) (tPR = 6213) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:410:403) (tPR = 7660) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:453:443) (tPR = 8494) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:544:531) (tPR = 10349) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:609) (tPR = 10771) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:725:707) (tPR = 11923) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:826) (tPR = 14592) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:980) (tPR = 16254) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1173:1160) (tPR = 19783) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1370:1354) (tPR = 23009) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1640) (tPR = 28342) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1908) (tPR = 33221) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2329:2329) (tPR = 39166) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43432) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3308) (tPR = 50068) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3966:3966) (tPR = 59044) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4744:4744) (tPR = 72138) [OK] 
   228s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5621:5621) (tPR = 85513) [OK] 
   235s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6812:6842) (tPR = 105116) [OK] 
   240s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7925:7798) (tPR = 116159) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9518:8307) (tPR = 123614) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 8050
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:792) (tPR = 16482) [OK] 
   288s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1629:1595) (tPR = 30664) [OK] 
   292s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2414:2361) (tPR = 40464) [OK] 
   296s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3207:3140) (tPR = 54445) [OK] 
   300s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4134:4098) (tPR = 70877) [OK] 
   306s:       rampup IR =   4830 ...... (rIR:aIR:PR = 4830:4833:4833) (tPR = 75904) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5694:5694) (tPR = 84354) [OK] 
   316s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6456:6456) (tPR = 97230) [OK] 
   321s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7087:7071) (tPR = 108678) [OK] 
   325s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7950:7956) (tPR = 121800) [OK] 
   330s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:8000:7974) (tPR = 119688) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220076 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:813:813) (tPR = 11927) [OK] 
   392s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1617:1617) (tPR = 23365) [OK] 
   396s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2421:2421) (tPR = 36458) [OK] 
   400s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3225:3225) (tPR = 47929) [OK] 
   404s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4001:4001) (tPR = 60594) [OK] 
   408s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4799:4800) (tPR = 71124) [OK] 
   412s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5591:5592) (tPR = 84109) [OK] 
   416s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6455:6455) (tPR = 95295) [OK] 
   421s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7010:6959) (tPR = 103284) [OK] 
   426s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7948:7774) (tPR = 111466) [OK] 
   430s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8221:8304) (tPR = 121584) [OK] 
   437s:       trying IR =   8170 ......... (rIR:aIR:PR = 8170:8032:7976) (tPR = 120486) [OK] 
   446s:       trying IR =   8194 ......... (rIR:aIR:PR = 8194:8105:8105) (tPR = 117592) [OK] 
   455s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8047:7872) (tPR = 117339) [OK] 
   459s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8186:8297) (tPR = 121767) [OK] 
   467s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8441:8440) (tPR = 123470) [OK] 
   474s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8382:8328) (tPR = 123048) [OK] 
   483s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8477:8332) (tPR = 121889) [OK] 
   491s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8450:8460) (tPR = 126930) [OK] 
   498s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8651:8641) (tPR = 131913) [OK] 
   506s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8731:8608) (tPR = 127949) [OK] 
   515s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8731:8425) (tPR = 123896) [OK] 
   522s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:9329:9004) (tPR = 131978) [OK] 
   531s:       trying IR =   9120 .......... (rIR:aIR:PR = 9120:9108:9170) (tPR = 138034) [OK] 
   541s:       trying IR =   9334 ............... (rIR:aIR:PR = 9334:9365:9002) (tPR = 133698) [OK] 
   556s:       trying IR =   9591 .............. (rIR:aIR:PR = 9591:9488:9174) (tPR = 134291) [OK] 
   570s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9801:9182) (tPR = 136182) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   607s: Searching from base IR = 9591
   607s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   610s:       rampup IR =    959 .... (rIR:aIR:PR = 959:959:959) (tPR = 14079) [OK] 
   614s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1931:1931) (tPR = 28302) [OK] 
   618s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2883:2883) (tPR = 41899) [OK] 
   622s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3838:3838) (tPR = 57539) [OK] 
   626s:       rampup IR =   4796 ..... (rIR:aIR:PR = 4796:4901:4902) (tPR = 72282) [OK] 
   631s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5791:5791) (tPR = 86734) [OK] 
   635s:       rampup IR =   6714 ..... (rIR:aIR:PR = 6714:6857:6862) (tPR = 102162) [OK] 
   640s:       rampup IR =   7673 ..... (rIR:aIR:PR = 7673:7583:7575) (tPR = 114429) [OK] 
   645s:       rampup IR =   8632 .... (rIR:aIR:PR = 8632:8384:8288) (tPR = 125615) [OK] 
   649s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9388:9221) (tPR = 140409) [OK] 
   679s:    snapshot, IR =   9591 .....................|.............................. (rIR:aIR:PR = 9591:9609:9014) (tPR = 134814) [PR is under limit] 
   730s: Re-initializing (term) (init) ... OK
   737s: high-bound for max-jOPS is measured to be 9899
   737s: 
   737s: Restarting (term) (init) ... OK
   743s: 
   743s: Warmup for building throughput-responsetime curve
   743s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14720) [OK] 
   924s: 
   924s: Building throughput-responsetime curve
   924s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   987s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1549) [OK] 
  1051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5953,          0,          0,       5654,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5654,          0,          0,          0,       5105,       5909,      500,     1600,     2000,     2200,     2900,   123000,
     InStorePurchase,       2973,          0,          0,          0,       2732,       3090,      500,     1500,     1800,     1900,     2800,   123000,
      OnlinePurchase,       2084,          0,          0,          0,       1883,       2169,      500,     1700,     2100,     2200,     2800,     3800,
        InstPurchase,        597,          0,          0,          0,        490,        650,      600,     1800,     2200,     2300,     3200,     3600,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    71000,    76500,    85000,    85000,    85000,    85000,
      AssocOfProduct,         60,          0,          0,          0,         59,         62,      900,     1400,     2200,     2285,     2500,     2500,
      BusinessReport,         16,          0,          0,          0,         12,         14,    55000,    84000,   100000,   101000,   101000,   101000,
          CustBuyBeh,         60,          0,          0,          0,         52,         63,      400,      900,     1200,     1400,     1500,     1500,
       ProductReturn,        156,          0,          0,          0,        114,        168,      400,     1000,     1200,     1300,     2124,     2400,

  1051s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2934) [OK] 
  1115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11905,          0,          0,      11309,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11307,          0,          0,          0,      10615,      11942,      400,     1800,     2300,     2600,     3400,    11400,
     InStorePurchase,       5952,          0,          0,          0,       5642,       6259,      400,     1700,     2100,     2400,     3200,    11400,
      OnlinePurchase,       4164,          0,          0,          0,       3931,       4436,      500,     1900,     2400,     2600,     3400,    11400,
        InstPurchase,       1191,          0,          0,          0,       1042,       1247,      600,     2100,     2600,     2900,     3852,    10400,
          AssocOfCat,         14,          0,          0,          0,         11,         12,    43000,    75500,   268900,   346000,   346000,   346000,
      AssocOfProduct,        119,          0,          0,          0,        109,        124,      600,     1700,     2200,     2400,     3425,     3600,
      BusinessReport,         31,          0,          0,          0,         29,         30,    52000,    85000,    92000,   100250,   103000,   103000,
          CustBuyBeh,        120,          0,          0,          0,        108,        125,      500,     1000,     1340,     1400,     5034,     6100,
       ProductReturn,        315,          0,          0,          0,        240,        330,      300,     1100,     1400,     1900,     2807,     4400,

  1115s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4334) [OK] 
  1179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17881,          0,          0,      16984,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16984,          0,          0,          0,      16024,      17808,      400,     2000,     2800,     3200,     4000,   155000,
     InStorePurchase,       8942,          0,          0,          0,       8583,       9493,      400,     1800,     2700,     3100,     3900,   155000,
      OnlinePurchase,       6255,          0,          0,          0,       5871,       6517,      400,     2100,     2900,     3300,     4082,   155000,
        InstPurchase,       1787,          0,          0,          0,       1570,       1798,      600,     2300,     3100,     3500,     4300,   155000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    48000,    72500,    80600,    86000,    86000,    86000,
      AssocOfProduct,        181,          0,          0,          0,        128,        193,      900,     1900,     2500,     2700,     4478,     5700,
      BusinessReport,         44,          0,          0,          0,         37,         46,    38000,    86000,    91300,    92650,    94000,    94000,
          CustBuyBeh,        179,          0,          0,          0,        135,        197,      400,     1200,     1620,     2210,     2804,     3000,
       ProductReturn,        474,          0,          0,          0,        376,        481,      200,     1100,     2000,     2390,     3236,     3900,

  1179s: ( 4%)   IR =    396 .....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5851) [OK] 
  1244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23800,          0,          0,      22607,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22607,          0,          0,          0,      21625,      24254,      500,     2200,     3300,     3700,     4700,   307000,
     InStorePurchase,      11878,          0,          0,          0,      11497,      12855,      500,     2000,     3200,     3600,     4500,   307000,
      OnlinePurchase,       8347,          0,          0,          0,       7953,       8864,      500,     2200,     3400,     3700,     4700,   161000,
        InstPurchase,       2382,          0,          0,          0,       2175,       2535,      700,     2400,     3600,     4000,     4900,   161000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    41000,    76500,    84500,   119500,   131000,   131000,
      AssocOfProduct,        238,          0,          0,          0,        171,        247,      800,     2300,     3800,     4100,     4704,     4900,
      BusinessReport,         60,          0,          0,          0,         58,         64,    28000,    86000,   101000,   113000,   381000,   381000,
          CustBuyBeh,        239,          0,          0,          0,        170,        251,      400,     1200,     1500,     1940,     3192,     3800,
       ProductReturn,        630,          0,          0,          0,        524,        628,      400,     1200,     2300,     2900,     4000,     4700,

  1244s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7473) [OK] 
  1309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29793,          0,          0,      28306,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28306,          0,          0,          0,      26894,      30134,      400,     2300,     3800,     4200,     5300,   150000,
     InStorePurchase,      14901,          0,          0,          0,      14304,      15914,      500,     2100,     3500,     3900,     5000,   150000,
      OnlinePurchase,      10433,          0,          0,          0,       9839,      11041,      400,     2500,     3900,     4400,     5500,   150000,
        InstPurchase,       2972,          0,          0,          0,       2751,       3179,      500,     2700,     4100,     4600,     5600,     8000,
          AssocOfCat,         30,          0,          0,          0,         30,         32,    33000,    76000,    81700,   129100,   211000,   211000,
      AssocOfProduct,        298,          0,          0,          0,        229,        333,      800,     2300,     3600,     4030,     5198,     6100,
      BusinessReport,         75,          0,          0,          0,         73,         79,    48000,    88000,    93000,    97000,   193000,   193000,
          CustBuyBeh,        297,          0,          0,          0,        229,        332,      500,     1200,     2670,     3100,     4768,     5700,
       ProductReturn,        787,          0,          0,          0,        674,        848,      400,     2300,     3700,     4100,     4900,     6100,

  1309s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8915) [OK] 
  1373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35674,          0,          0,      33896,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33896,          0,          0,          0,      32397,      35501,      500,     2500,     4200,     4700,     6200,   157000,
     InStorePurchase,      17855,          0,          0,          0,      17228,      18760,      500,     2300,     4000,     4600,     5900,   152000,
      OnlinePurchase,      12482,          0,          0,          0,      11921,      13080,      500,     2500,     4200,     4800,     6300,   156000,
        InstPurchase,       3559,          0,          0,          0,       3248,       3661,      600,     2900,     4600,     5100,     6700,   157000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    31000,    76500,    81300,    94150,    95000,    95000,
      AssocOfProduct,        355,          0,          0,          0,        269,        360,      800,     2400,     4400,     5000,     8051,    16100,
      BusinessReport,         91,          0,          0,          0,         90,         96,    41000,    88000,    93000,   100750,   347000,   347000,
          CustBuyBeh,        356,          0,          0,          0,        268,        378,      400,     1300,     3100,     3700,     5047,    16900,
       ProductReturn,        942,          0,          0,          0,        786,        940,      400,     1200,     2900,     3700,     4900,     6200,

  1373s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10407) [OK] 
  1438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41692,          0,          0,      39605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39605,          0,          0,          0,      37838,      41251,      500,     2600,     4600,     5200,     6300,   149000,
     InStorePurchase,      20843,          0,          0,          0,      19987,      21667,      500,     2600,     4500,     5000,     6200,   149000,
      OnlinePurchase,      14583,          0,          0,          0,      13987,      15273,      500,     2700,     4700,     5300,     6500,   149000,
        InstPurchase,       4179,          0,          0,          0,       3864,       4311,      700,     2700,     4700,     5300,     6600,    73000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    47000,    79000,    88500,    95500,   100000,   100000,
      AssocOfProduct,        421,          0,          0,          0,        354,        485,      700,     2300,     4100,     4600,     5900,     6400,
      BusinessReport,        102,          0,          0,          0,         90,        110,    40000,    88000,    94000,   100450,   135030,   138000,
          CustBuyBeh,        417,          0,          0,          0,        342,        439,      500,     2300,     4100,     4400,     6680,   147000,
       ProductReturn,       1104,          0,          0,          0,        981,       1168,      400,     2500,     4300,     5000,     6331,   147000,

  1438s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11673) [OK] 
  1502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47604,          0,          0,      45225,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45225,          0,          0,          0,      43510,      47511,      500,     2800,     5000,     5600,     7200,   148000,
     InStorePurchase,      23810,          0,          0,          0,      23027,      25103,      500,     2600,     4700,     5300,     7196,   148000,
      OnlinePurchase,      16654,          0,          0,          0,      15991,      17329,      500,     2800,     5100,     5700,     7100,   147000,
        InstPurchase,       4761,          0,          0,          0,       4492,       5079,      700,     3600,     5500,     6100,     7720,   147000,
          AssocOfCat,         48,          0,          0,          0,         45,         50,    36000,    71000,    83000,    88250,    95000,    95000,
      AssocOfProduct,        481,          0,          0,          0,        418,        531,      700,     3300,     5400,     5840,     8036,   141000,
      BusinessReport,        120,          0,          0,          0,        110,        125,    34000,    88000,    93000,    95000,   146880,   150000,
          CustBuyBeh,        475,          0,          0,          0,        406,        507,      400,     1300,     3200,     4000,     7144,   141000,
       ProductReturn,       1255,          0,          0,          0,       1105,       1303,      300,     1500,     4400,     5300,     7596,   147000,

  1502s: ( 9%)   IR =    891 ......|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13179) [OK] 
  1568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53563,          0,          0,      50888,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50886,          0,          0,          0,      49027,      55193,      400,     2900,     5500,     6200,     8300,   147000,
     InStorePurchase,      26779,          0,          0,          0,      25847,      28893,      400,     2800,     5400,     6100,     8100,   143000,
      OnlinePurchase,      18741,          0,          0,          0,      18128,      20554,      400,     3000,     5500,     6225,     8400,   147000,
        InstPurchase,       5366,          0,          0,          0,       5052,       5746,      600,     3400,     5800,     6500,     8453,   143000,
          AssocOfCat,         54,          0,          0,          0,         49,         58,    37000,    76500,    81000,    84000,    84000,    84000,
      AssocOfProduct,        535,          0,          0,          0,        460,        608,      700,     3950,     6100,     6600,     8064,   136000,
      BusinessReport,        134,          0,          0,          0,         92,        152,    41000,    86000,    93000,   100350,   306380,   335000,
          CustBuyBeh,        536,          0,          0,          0,        465,        587,      600,     2900,     5100,     5600,     6636,    10700,
       ProductReturn,       1419,          0,          0,          0,       1239,       1512,      300,     2500,     5200,     6100,     8709,   141000,

  1568s: (10%)   IR =    990 ....|............................................................ (rIR:aIR:PR = 990:991:991) (tPR = 14803) [OK] 
  1632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59620,          0,          0,      56643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56643,          0,          0,          0,      54637,      59380,      500,     2900,     5800,     6600,    11600,   282000,
     InStorePurchase,      29798,          0,          0,          0,      28895,      31348,      500,     2700,     5600,     6400,    12951,   282000,
      OnlinePurchase,      20876,          0,          0,          0,      20112,      21771,      500,     3300,     6100,     6900,    10728,   282000,
