
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 890) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1326) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1356) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1728) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1781) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1721) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2593) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:189) (tPR = 4183) [OK] 
   140s:       trying IR =    220 ..... (rIR:aIR:PR = 220:214:211) (tPR = 4549) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:233) (tPR = 4726) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:272) (tPR = 5476) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 6141) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:341:333) (tPR = 6830) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:393:384) (tPR = 7219) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:447) (tPR = 9056) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:544:530) (tPR = 9507) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:613) (tPR = 11454) [OK] 
   179s:       trying IR =    719 ....... (rIR:aIR:PR = 719:716:701) (tPR = 12806) [OK] 
   186s:       trying IR =    843 ....... (rIR:aIR:PR = 843:846:827) (tPR = 14368) [OK] 
   193s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:986) (tPR = 16841) [OK] 
   197s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1187:1187) (tPR = 18796) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1380) (tPR = 23285) [OK] 
   206s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1640) (tPR = 28521) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1925:1925) (tPR = 31807) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2316:2316) (tPR = 37723) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2702:2702) (tPR = 43305) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3261:3261) (tPR = 49546) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3937) (tPR = 60789) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4712:4694) (tPR = 71727) [OK] 
   234s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5474:5470) (tPR = 83875) [OK] 
   239s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6885:5507) (tPR = 82565) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 5621
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:553:541) (tPR = 11833) [OK] 
   282s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1123:1099) (tPR = 21081) [OK] 
   288s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1684:1649) (tPR = 29281) [OK] 
   292s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2211:2164) (tPR = 38572) [OK] 
   296s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2788:2742) (tPR = 46079) [OK] 
   300s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3366:3331) (tPR = 56991) [OK] 
   305s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3948:3948) (tPR = 62425) [OK] 
   309s:       rampup IR =   4497 ...... (rIR:aIR:PR = 4497:4578:4574) (tPR = 70787) [OK] 
   315s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5012:5013) (tPR = 76002) [OK] 
   319s:       rampup IR =   5621 .............. (rIR:aIR:PR = 5621:5657:5426) (tPR = 81856) [OK] 
   333s:    snapshot, IR =   5621 .......................|.............................. (rIR:aIR:PR = 5621:5556:5655) (tPR = 84210) [OK] 
   387s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218142 Kb) (term) (init) ...
   404s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   407s:       rampup IR =    562 .... (rIR:aIR:PR = 562:562:563) (tPR = 8381) [OK] 
   411s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1136:1137) (tPR = 17333) [OK] 
   415s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1662:1662) (tPR = 24841) [OK] 
   419s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2238:2238) (tPR = 32912) [OK] 
   423s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2813:2813) (tPR = 40067) [OK] 
   427s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3359:3359) (tPR = 50307) [OK] 
   431s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:3944:3943) (tPR = 57459) [OK] 
   436s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4457:4457) (tPR = 66714) [OK] 
   441s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5064:5064) (tPR = 74357) [OK] 
   446s:       rampup IR =   5621 ....................... (rIR:aIR:PR = 5621:5672:5567) (tPR = 82024) [OK] 
   470s:       trying IR =   5721 ....................... (rIR:aIR:PR = 5721:5672:5701) (tPR = 85531) [OK] 
   493s:       trying IR =   5741 ........................ (rIR:aIR:PR = 5741:5782:5590) (tPR = 83684) [OK] 
   517s:       trying IR =   5765 ...................... (rIR:aIR:PR = 5765:5693:5682) (tPR = 84494) [OK] 
   539s:       trying IR =   5794 ............. (rIR:aIR:PR = 5794:5946:5668) (tPR = 84609) [OK] 
   552s:       trying IR =   5828 ....................... (rIR:aIR:PR = 5828:5819:5640) (tPR = 82217) [OK] 
   576s:       trying IR =   5870 ........... (rIR:aIR:PR = 5870:6026:5740) (tPR = 87716) [OK] 
   587s:       trying IR =   5920 ........................ (rIR:aIR:PR = 5920:5847:5678) (tPR = 83030) [OK] 
   611s:       trying IR =   5979 ......... (rIR:aIR:PR = 5979:5783:6209) (tPR = 96003) [OK] 
   620s:       trying IR =   6051 ........... (rIR:aIR:PR = 6051:5917:5838) (tPR = 85463) [OK] 
   631s:       trying IR =   6137 .............................. (rIR:aIR:PR = 6137:6063:5673) (tPR = 83072) [PR is under limit] 
   662s: Re-initializing (term) (init) ... OK
   669s: Searching from base IR = 6051
   669s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   672s:       rampup IR =    605 ....... (rIR:aIR:PR = 605:602:602) (tPR = 9125) [OK] 
   679s:       rampup IR =   1210 .... (rIR:aIR:PR = 1210:1188:1188) (tPR = 18092) [OK] 
   683s:       rampup IR =   1815 .... (rIR:aIR:PR = 1815:1827:1827) (tPR = 27629) [OK] 
   687s:       rampup IR =   2420 .... (rIR:aIR:PR = 2420:2405:2405) (tPR = 35070) [OK] 
   691s:       rampup IR =   3026 .... (rIR:aIR:PR = 3026:3020:3019) (tPR = 42545) [OK] 
   695s:       rampup IR =   3631 ..... (rIR:aIR:PR = 3631:3630:3630) (tPR = 51423) [OK] 
   700s:       rampup IR =   4236 .... (rIR:aIR:PR = 4236:4155:4154) (tPR = 62110) [OK] 
   704s:       rampup IR =   4841 ....... (rIR:aIR:PR = 4841:4821:4821) (tPR = 70640) [OK] 
   711s:       rampup IR =   5446 .............. (rIR:aIR:PR = 5446:5373:5329) (tPR = 79808) [OK] 
   725s:       rampup IR =   6051 .............................. (rIR:aIR:PR = 6051:5875:5535) (tPR = 79958) [PR is under limit] 
   755s: Re-initializing (term) (init) ... OK
   763s: high-bound for max-jOPS is measured to be 6725
   763s: 
   763s: Restarting (term) (init) ... OK
   770s: 
   770s: Warmup for building throughput-responsetime curve
   770s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10125) [OK] 
   951s: 
   951s: Building throughput-responsetime curve
   951s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1014s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 954) [OK] 
  1079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4035,          0,          0,       3829,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3829,          0,          0,          0,       3405,       4002,      600,     3500,     5200,     5900,     7200,    11100,
     InStorePurchase,       2012,          0,          0,          0,       1780,       2040,      600,     3400,     4900,     5400,     7000,     9200,
      OnlinePurchase,       1416,          0,          0,          0,       1295,       1532,      600,     3700,     5500,     6100,     7634,    11100,
        InstPurchase,        401,          0,          0,          0,        330,        430,      600,     4000,     5700,     6145,     7445,    10500,
          AssocOfCat,          5,          0,          0,          0,          3,          4,    43000,    69500,    89000,    89000,    89000,    89000,
      AssocOfProduct,         41,          0,          0,          0,         36,         42,      700,     3000,     5170,     5640,     6200,     6200,
      BusinessReport,         12,          0,          0,          0,          9,         10,    36000,    65000,    89000,    89000,    89000,    89000,
          CustBuyBeh,         41,          0,          0,          0,         37,         42,      500,     2100,     4020,     4655,     5000,     5000,
       ProductReturn,        107,          0,          0,          0,        101,        113,      500,     2300,     4200,     4700,     6088,     6200,

  1079s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1958) [OK] 
  1143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8075,          0,          0,       7670,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7670,          0,          0,          0,       7000,       8002,      500,     4000,     6300,     7100,     9000,   181000,
     InStorePurchase,       4042,          0,          0,          0,       3755,       4218,      600,     3800,     6100,     7000,     8781,   181000,
      OnlinePurchase,       2823,          0,          0,          0,       2571,       2961,      500,     4100,     6400,     7200,     9100,   181000,
        InstPurchase,        805,          0,          0,          0,        674,        823,      700,     4500,     7100,     7700,     9828,    12900,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    36000,    63500,    99000,    99000,    99000,    99000,
      AssocOfProduct,         82,          0,          0,          0,         76,         85,      600,     3800,     5880,     6480,     7400,     7400,
      BusinessReport,         22,          0,          0,          0,         19,         20,    32000,    90000,   107000,   129800,   131000,   131000,
          CustBuyBeh,         80,          0,          0,          0,         74,         86,      600,     2200,     4250,     5930,     8900,     8900,
       ProductReturn,        213,          0,          0,          0,        157,        243,      500,     2800,     5260,     5980,     7156,     7200,

  1143s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 2932) [OK] 
  1207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12159,          0,          0,      11546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11546,          0,          0,          0,      10778,      12075,      600,     4200,     7000,     8000,    10000,   163000,
     InStorePurchase,       6079,          0,          0,          0,       5725,       6336,      600,     4000,     6700,     7700,     9800,   162000,
      OnlinePurchase,       4259,          0,          0,          0,       3959,       4415,      600,     4400,     7100,     8100,    10200,   163000,
        InstPurchase,       1208,          0,          0,          0,       1094,       1324,      700,     4800,     7800,     8600,    10875,   162000,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    27000,    77000,    96400,    97000,    97000,    97000,
      AssocOfProduct,        122,          0,          0,          0,         89,        118,      900,     4000,     7660,     9115,    10186,    10300,
      BusinessReport,         32,          0,          0,          0,         31,         32,    32000,    88000,   116000,   131700,   159000,   159000,
          CustBuyBeh,        122,          0,          0,          0,         96,        132,      500,     2250,     5210,     6135,     8202,     8400,
       ProductReturn,        325,          0,          0,          0,        251,        322,      500,     3000,     5800,     6770,     8662,     9400,

  1207s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4111) [OK] 
  1272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16229,          0,          0,      15412,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15412,          0,          0,          0,      14539,      16259,      500,     4300,     7700,     8800,    11000,   167000,
     InStorePurchase,       8097,          0,          0,          0,       7716,       8577,      500,     4400,     7900,     8900,    11000,   167000,
      OnlinePurchase,       5698,          0,          0,          0,       5397,       6025,      600,     4200,     7400,     8400,    10900,   145000,
        InstPurchase,       1617,          0,          0,          0,       1426,       1657,      700,     4900,     7900,     9000,    11042,    27000,
          AssocOfCat,         17,          0,          0,          0,         12,         16,    51000,    87000,   111500,   115000,   115000,   115000,
      AssocOfProduct,        161,          0,          0,          0,        118,        153,      900,     4000,     7500,     8230,     8900,     8900,
      BusinessReport,         39,          0,          0,          0,         38,         42,    29000,    86000,   127000,   139950,   152000,   152000,
          CustBuyBeh,        166,          0,          0,          0,        120,        183,      500,     3500,     6260,     6860,     9464,     9800,
       ProductReturn,        434,          0,          0,          0,        364,        483,      400,     2600,     5500,     6200,     9308,    12800,

  1272s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4924) [OK] 
  1337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20262,          0,          0,      19248,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19248,          0,          0,          0,      18130,      20498,      500,     4700,     8400,     9600,    12500,   170000,
     InStorePurchase,      10121,          0,          0,          0,       9592,      10757,      500,     4600,     8400,     9600,    12600,   166000,
      OnlinePurchase,       7098,          0,          0,          0,       6736,       7615,      600,     4800,     8500,     9700,    12500,   170000,
        InstPurchase,       2029,          0,          0,          0,       1802,       2126,      700,     4900,     8400,     9500,    12300,   164000,
          AssocOfCat,         22,          0,          0,          0,         22,         22,    31000,    80000,   104000,   104850,   105000,   105000,
      AssocOfProduct,        202,          0,          0,          0,        156,        222,      900,     4500,     7970,     8685,    10077,    12100,
      BusinessReport,         51,          0,          0,          0,         47,         54,    32000,    87000,   114000,   139500,   211000,   211000,
          CustBuyBeh,        202,          0,          0,          0,        153,        220,      600,     3300,     7100,     8385,    10258,    13000,
       ProductReturn,        537,          0,          0,          0,        448,        590,      500,     3500,     7680,     9145,    12609,    15000,

  1337s: ( 6%)   IR =    403 ......|............................................................ (rIR:aIR:PR = 403:404:404) (tPR = 5989) [OK] 
  1403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24316,          0,          0,      23102,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23102,          0,          0,          0,      21845,      24928,      600,     4900,     9200,    10500,    13400,   174000,
     InStorePurchase,      12164,          0,          0,          0,      11539,      13038,      600,     4600,     8900,    10200,    12800,   174000,
      OnlinePurchase,       8512,          0,          0,          0,       8099,       9253,      600,     5200,     9400,    10900,    13846,   172000,
        InstPurchase,       2426,          0,          0,          0,       2207,       2637,      700,     5300,     9800,    11100,    13762,    17900,
          AssocOfCat,         26,          0,          0,          0,         21,         26,    27000,    54000,   107100,   133650,   134000,   134000,
      AssocOfProduct,        243,          0,          0,          0,        182,        249,      900,     5900,    10000,    11800,    15100,   127000,
      BusinessReport,         62,          0,          0,          0,         61,         66,    34000,    86500,   122000,   130250,   190000,   190000,
          CustBuyBeh,        241,          0,          0,          0,        203,        288,      500,     3050,     6910,     8655,    12900,    13100,
       ProductReturn,        642,          0,          0,          0,        559,        742,      400,     2900,     5770,     7000,     9457,    11400,

  1403s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:470:470) (tPR = 7062) [OK] 
  1468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28309,          0,          0,      26895,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26900,          0,          0,          0,      25722,      28632,      600,     5200,     9900,    11200,    14000,   171000,
     InStorePurchase,      14151,          0,          0,          0,      13679,      15146,      600,     5000,     9600,    11000,    13953,   171000,
      OnlinePurchase,       9909,          0,          0,          0,       9480,      10574,      600,     5400,     9900,    11300,    14000,   160000,
        InstPurchase,       2840,          0,          0,          0,       2563,       2912,      600,     6000,    10500,    11900,    14900,    22000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    29000,    79500,   106300,   116850,   124000,   124000,
      AssocOfProduct,        283,          0,          0,          0,        214,        302,      800,     5100,     9400,    10885,    13297,    15700,
      BusinessReport,         69,          0,          0,          0,         68,         73,    30000,    84000,    98600,   107600,   139000,   139000,
          CustBuyBeh,        285,          0,          0,          0,        223,        315,      500,     2900,     6800,     8140,    11568,    12300,
       ProductReturn,        748,          0,          0,          0,        644,        806,      400,     5800,    10100,    11200,    14872,    17900,

  1468s: ( 8%)   IR =    538 ......|............................................................ (rIR:aIR:PR = 538:539:539) (tPR = 7788) [OK] 
  1534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32503,          0,          0,      30885,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30885,          0,          0,          0,      29486,      33472,      600,     5300,    10300,    11900,    15100,   149000,
     InStorePurchase,      16246,          0,          0,          0,      15667,      17739,      600,     5100,    10100,    11700,    14900,   149000,
      OnlinePurchase,      11389,          0,          0,          0,      10834,      12210,      600,     5300,    10300,    12000,    15100,   148000,
        InstPurchase,       3250,          0,          0,          0,       2985,       3523,      700,     6400,    11300,    12800,    16000,   149000,
          AssocOfCat,         32,          0,          0,          0,         29,         34,    25000,    72500,    89000,    95000,   110000,   110000,
      AssocOfProduct,        326,          0,          0,          0,        243,        336,      700,     3900,     7660,     9645,    14063,    14900,
      BusinessReport,         82,          0,          0,          0,         73,         87,    31000,    81000,    95800,   103800,   132000,   132000,
          CustBuyBeh,        323,          0,          0,          0,        267,        393,      600,     5300,     9300,    10600,    13436,    15900,
       ProductReturn,        855,          0,          0,          0,        725,        909,      400,     5200,     9800,    11500,    14790,    18500,

  1534s: ( 9%)   IR =    605 .....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9108) [OK] 
  1599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36451,          0,          0,      34621,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34621,          0,          0,          0,      33136,      36953,      500,     5500,    11100,    12800,    16100,   178000,
     InStorePurchase,      18225,          0,          0,          0,      17628,      19483,      600,     5400,    11000,    12600,    16000,   178000,
      OnlinePurchase,      12754,          0,          0,          0,      12092,      13499,      500,     5600,    11200,    12900,    16100,   178000,
        InstPurchase,       3642,          0,          0,          0,       3416,       3971,      700,     6200,    11600,    13200,    16628,   171000,
          AssocOfCat,         36,          0,          0,          0,         32,         38,    30000,    69500,    84100,    85450,    94000,    94000,
      AssocOfProduct,        367,          0,          0,          0,        305,        405,     1000,     7200,    12320,    13970,    15894,    19900,
      BusinessReport,         92,          0,          0,          0,         89,         97,    37000,    82000,    92200,   111700,   234000,   234000,
          CustBuyBeh,        369,          0,          0,          0,        305,        416,      600,     5750,    10830,    13115,    15766,    24000,
       ProductReturn,        966,          0,          0,          0,        812,        970,      400,     3300,     9490,    11200,    15087,   171000,

  1599s: (10%)   IR =    672 ......|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9896) [OK] 
  1666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40455,          0,          0,      38429,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38429,          0,          0,          0,      36915,      41761,      600,     5500,    11300,    13000,    16100,   188000,
     InStorePurchase,      20220,          0,          0,          0,      19439,      21737,      600,     5900,    11600,    13200,    16300,   188000,
      OnlinePurchase,      14161,          0,          0,          0,      13664,      15569,      600,     5200,    11100,    12850,    15800,   187000,
        InstPurchase,       4048,          0,          0,          0,       3812,       4455,      700,     5100,    10300,    12000,    15500,   185000,
          AssocOfCat,         41,          0,          0,          0,         40,         43,    26000,    75000,    90000,    90000,    91000,    91000,
      AssocOfProduct,        402,          0,          0,          0,        330,        454,     1100,     6400,    11950,    13450,    16005,    19200,
      BusinessReport,        101,          0,          0,          0,         94,        110,    33000,    81000,    98800,   104450,   212150,   216000,
          CustBuyBeh,        405,          0,          0,          0,        323,        422,      700,     5000,     9500,    11270,    15208,    18800,
       ProductReturn,       1077,          0,          0,          0,        925,       1123,      600,     6000,    11000,    12400,    15276,    27000,

  1666s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 11059) [OK] 
  1731s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44565,          0,          0,      42335,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42335,          0,          0,          0,      40620,      45075,      600,     5400,    11600,    13500,    17600,   183000,
     InStorePurchase,      22267,          0,          0,          0,      21549,      23750,      600,     5200,    11200,    13000,    17100,   183000,
