
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1171) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1047) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1510) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1768) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1534) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1881) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1847) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4337) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4669) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4498) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5437) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:308) (tPR = 6244) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:356:348) (tPR = 6909) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:393) (tPR = 7171) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:468:457) (tPR = 8498) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9433) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:609:596) (tPR = 10798) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:705) (tPR = 12645) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:836) (tPR = 15510) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:983) (tPR = 17511) [OK] 
   192s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1160:1136) (tPR = 19894) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1382) (tPR = 24195) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1618:1618) (tPR = 26883) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 32658) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2333) (tPR = 36826) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2765:2765) (tPR = 41598) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3325:3325) (tPR = 51486) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3815:3816) (tPR = 58499) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4700:4700) (tPR = 71322) [OK] 
   230s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5614:5614) (tPR = 85033) [OK] 
   237s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6659:6654) (tPR = 101849) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8071:6851) (tPR = 101745) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 .... (rIR:aIR:PR = 673:675:660) (tPR = 13320) [OK] 
   283s:       rampup IR =   1345 ...... (rIR:aIR:PR = 1345:1332:1302) (tPR = 24398) [OK] 
   290s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2023:1981) (tPR = 36888) [OK] 
   294s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2691:2631) (tPR = 46569) [OK] 
   298s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3358:3318) (tPR = 56215) [OK] 
   302s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4134:4134) (tPR = 68594) [OK] 
   307s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4642:4641) (tPR = 73011) [OK] 
   311s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5367:5367) (tPR = 80544) [OK] 
   315s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6060:6060) (tPR = 91758) [OK] 
   323s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6477:6450) (tPR = 97148) [OK] 
   327s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6642:6603) (tPR = 98544) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216443 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:675:675) (tPR = 10260) [OK] 
   391s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1338:1338) (tPR = 20025) [OK] 
   395s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1986:1986) (tPR = 29555) [OK] 
   399s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2667:2667) (tPR = 40622) [OK] 
   403s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3266:3266) (tPR = 47769) [OK] 
   408s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4029:4029) (tPR = 58593) [OK] 
   412s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4630:4630) (tPR = 68769) [OK] 
   416s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5256:5219) (tPR = 76659) [OK] 
   420s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6180:6210) (tPR = 91936) [OK] 
   426s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6736:6736) (tPR = 99743) [OK] 
   437s:       trying IR =   6825 .......... (rIR:aIR:PR = 6825:6790:6660) (tPR = 100084) [OK] 
   447s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:6885:6791) (tPR = 100181) [OK] 
   458s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6816:6707) (tPR = 100417) [OK] 
   469s:       trying IR =   6898 ........... (rIR:aIR:PR = 6898:6839:6939) (tPR = 102846) [OK] 
   480s:       trying IR =   6932 .......... (rIR:aIR:PR = 6932:6828:6792) (tPR = 101700) [OK] 
   490s:       trying IR =   6974 ................... (rIR:aIR:PR = 6974:6940:6765) (tPR = 100778) [OK] 
   510s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7150:7267) (tPR = 107289) [OK] 
   518s:       trying IR =   7083 ................. (rIR:aIR:PR = 7083:7153:6895) (tPR = 103419) [OK] 
   535s:       trying IR =   7155 .................. (rIR:aIR:PR = 7155:7137:6954) (tPR = 102899) [OK] 
   553s:       trying IR =   7241 .................. (rIR:aIR:PR = 7241:7225:6908) (tPR = 102776) [OK] 
   571s:       trying IR =   7344 ......... (rIR:aIR:PR = 7344:7091:7018) (tPR = 104350) [OK] 
   580s:       trying IR =   7468 ......................... (rIR:aIR:PR = 7468:7469:7168) (tPR = 106826) [OK] 
   605s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7619:6839) (tPR = 100931) [PR is under limit] 
   635s: Re-initializing (term) (init) ... OK
   642s: Searching from base IR = 7468
   642s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   645s:       rampup IR =    747 .... (rIR:aIR:PR = 747:740:740) (tPR = 9609) [OK] 
   649s:       rampup IR =   1494 ...... (rIR:aIR:PR = 1494:1489:1490) (tPR = 21398) [OK] 
   655s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2208:2208) (tPR = 33136) [OK] 
   659s:       rampup IR =   2987 ..... (rIR:aIR:PR = 2987:2991:2991) (tPR = 44202) [OK] 
   664s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3770:3770) (tPR = 55938) [OK] 
   668s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4305:4304) (tPR = 64069) [OK] 
   672s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5210:5210) (tPR = 76928) [OK] 
   676s:       rampup IR =   5974 ....... (rIR:aIR:PR = 5974:5976:5976) (tPR = 90729) [OK] 
   683s:       rampup IR =   6721 .... (rIR:aIR:PR = 6721:6505:6506) (tPR = 97866) [OK] 
   687s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7501:6831) (tPR = 100328) [PR is under limit] 
   717s: Re-initializing (term) (init) ... OK
   724s: high-bound for max-jOPS is measured to be 8050
   724s: 
   724s: Restarting (term) (init) ... OK
   731s: 
   731s: Warmup for building throughput-responsetime curve
   731s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11871) [OK] 
   911s: 
   911s: Building throughput-responsetime curve
   911s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   974s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1208) [OK] 
  1038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4823,          0,          0,       4584,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4584,          0,          0,          0,       4117,       4787,      500,     2300,     3400,     3700,     4500,   136000,
     InStorePurchase,       2416,          0,          0,          0,       2212,       2486,      600,     2200,     3100,     3500,     4300,     5700,
      OnlinePurchase,       1686,          0,          0,          0,       1516,       1787,      500,     2400,     3500,     3900,     4800,   136000,
        InstPurchase,        482,          0,          0,          0,        389,        514,      600,     2700,     3700,     4000,     4500,     5700,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    24000,    51500,    72000,    72000,    72000,    72000,
      AssocOfProduct,         47,          0,          0,          0,         46,         50,      600,     2000,     2990,     3100,     3200,     3200,
      BusinessReport,         12,          0,          0,          0,         11,         12,    30000,    86000,   100400,   104000,   104000,   104000,
          CustBuyBeh,         49,          0,          0,          0,         46,         50,      500,     1400,     1980,     2190,     3300,     3300,
       ProductReturn,        126,          0,          0,          0,         93,        132,      400,     1500,     3100,     3600,     3867,     3900,

  1038s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2426) [OK] 
  1103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9687,          0,          0,       9197,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9197,          0,          0,          0,       8385,       9404,      500,     2500,     3800,     4200,     5200,   140000,
     InStorePurchase,       4846,          0,          0,          0,       4430,       4893,      500,     2300,     3500,     3900,     4900,   140000,
      OnlinePurchase,       3379,          0,          0,          0,       3109,       3510,      500,     2600,     4000,     4400,     5300,   136000,
        InstPurchase,        972,          0,          0,          0,        846,       1001,      700,     2900,     3900,     4300,     5200,   136000,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    52000,    77000,   100100,   101000,   101000,   101000,
      AssocOfProduct,         98,          0,          0,          0,         98,        103,      800,     2500,     4300,     4880,     5776,     5800,
      BusinessReport,         26,          0,          0,          0,         23,         24,    51000,    89000,   122000,   188000,   206000,   206000,
          CustBuyBeh,         97,          0,          0,          0,         89,        103,      500,     1600,     2660,     3360,     4384,     4400,
       ProductReturn,        258,          0,          0,          0,        197,        260,      400,     1600,     3300,     4195,     5556,     6500,

  1103s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3601) [OK] 
  1167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14484,          0,          0,      13762,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13762,          0,          0,          0,      13074,      14628,      500,     2600,     4300,     4900,     6300,   178000,
     InStorePurchase,       7256,          0,          0,          0,       6966,       7699,      500,     2500,     4100,     4700,     6100,   176000,
      OnlinePurchase,       5060,          0,          0,          0,       4807,       5419,      500,     2800,     4400,     5000,     6400,   178000,
        InstPurchase,       1446,          0,          0,          0,       1301,       1510,      600,     3100,     4800,     5345,     6589,   174000,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    34000,    77000,    94000,    95000,    95000,    95000,
      AssocOfProduct,        146,          0,          0,          0,        105,        154,      700,     2250,     3900,     4200,     5610,     6600,
      BusinessReport,         35,          0,          0,          0,         35,         38,    26000,    84000,   118300,   127300,   190000,   190000,
          CustBuyBeh,        144,          0,          0,          0,         95,        117,      400,     1700,     3520,     4250,     6694,     7000,
       ProductReturn,        381,          0,          0,          0,        297,        383,      400,     1800,     4260,     5060,     6664,     7700,

  1167s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4660) [OK] 
  1231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19353,          0,          0,      18390,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18390,          0,          0,          0,      17370,      19205,      500,     3000,     5000,     5700,     7200,   195000,
     InStorePurchase,       9676,          0,          0,          0,       9250,      10145,      500,     2700,     4700,     5400,     6700,   195000,
      OnlinePurchase,       6775,          0,          0,          0,       6377,       7030,      500,     3200,     5200,     5900,     7669,   194000,
        InstPurchase,       1939,          0,          0,          0,       1743,       2030,      600,     3600,     5600,     6100,     7669,   182000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    19200,    78000,    92300,    96800,    97000,    97000,
      AssocOfProduct,        189,          0,          0,          0,        139,        205,      600,     2900,     4300,     4770,     6070,     6300,
      BusinessReport,         47,          0,          0,          0,         47,         50,    40000,    88000,   115800,   121250,   129000,   129000,
          CustBuyBeh,        192,          0,          0,          0,        130,        181,      400,     1800,     3300,     3980,     5290,     5700,
       ProductReturn,        514,          0,          0,          0,        438,        562,      500,     2100,     5300,     6285,     7700,    13700,

  1231s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6071) [OK] 
  1296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24170,          0,          0,      22962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22962,          0,          0,          0,      21789,      24430,      500,     3200,     5600,     6400,     8200,   162000,
     InStorePurchase,      12098,          0,          0,          0,      11521,      12766,      500,     2900,     5300,     6100,     8100,   162000,
      OnlinePurchase,       8445,          0,          0,          0,       8026,       9031,      500,     3400,     5800,     6600,     8268,   160000,
        InstPurchase,       2419,          0,          0,          0,       2242,       2633,      600,     3800,     6100,     6800,     8432,   155000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    32000,    75000,    85200,    89950,    91000,    91000,
      AssocOfProduct,        240,          0,          0,          0,        196,        258,      800,     3600,     6100,     6505,     8051,   137000,
      BusinessReport,         60,          0,          0,          0,         57,         64,    28000,    88000,   116000,   126750,   131000,   131000,
          CustBuyBeh,        240,          0,          0,          0,        177,        239,      400,     2100,     4700,     5500,     6500,     7300,
       ProductReturn,        640,          0,          0,          0,        542,        724,      400,     2400,     5700,     6500,     9025,   161000,

  1296s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7176) [OK] 
  1360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29046,          0,          0,      27594,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27593,          0,          0,          0,      26350,      28935,      500,     3500,     6300,     7100,     9000,   163000,
     InStorePurchase,      14525,          0,          0,          0,      13979,      15242,      500,     3400,     6200,     7000,     8800,   163000,
      OnlinePurchase,      10155,          0,          0,          0,       9712,      10653,      500,     3700,     6500,     7300,     9100,   162000,
        InstPurchase,       2913,          0,          0,          0,       2659,       3040,      600,     3700,     6100,     7000,     9000,   153000,
          AssocOfCat,         30,          0,          0,          0,         28,         30,    35000,    84000,   105300,   111800,   114000,   114000,
      AssocOfProduct,        290,          0,          0,          0,        218,        318,      900,     4000,     6300,     6905,     8443,     9700,
      BusinessReport,         72,          0,          0,          0,         68,         76,    27000,    90000,   118200,   130200,   230000,   230000,
          CustBuyBeh,        292,          0,          0,          0,        227,        297,      500,     2200,     5000,     5710,     8016,    11200,
       ProductReturn,        769,          0,          0,          0,        667,        826,      400,     2100,     5500,     6465,     8238,    10000,

  1360s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8404) [OK] 
  1424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33846,          0,          0,      32156,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32156,          0,          0,          0,      30893,      34103,      500,     3600,     6800,     7800,    10700,   157000,
     InStorePurchase,      16902,          0,          0,          0,      16322,      18031,      500,     3500,     6600,     7500,    10700,   157000,
      OnlinePurchase,      11861,          0,          0,          0,      11431,      12523,      500,     3800,     7000,     8000,    10776,   153000,
        InstPurchase,       3393,          0,          0,          0,       3140,       3549,      700,     3700,     6800,     7700,    10700,   151000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    39000,    79000,   106900,   193150,   364000,   364000,
      AssocOfProduct,        337,          0,          0,          0,        280,        391,     1000,     4300,     7300,     8240,    11356,   139000,
      BusinessReport,         86,          0,          0,          0,         79,         90,    31000,    87000,   105000,   115700,   127000,   127000,
          CustBuyBeh,        337,          0,          0,          0,        255,        355,      800,     4100,     6400,     6920,     8560,    12000,
       ProductReturn,        896,          0,          0,          0,        782,        986,      400,     2700,     6500,     7565,     9552,   139000,

  1424s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9694) [OK] 
  1490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38780,          0,          0,      36837,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36837,          0,          0,          0,      35286,      39494,      500,     3700,     7200,     8200,    11300,   286000,
     InStorePurchase,      19398,          0,          0,          0,      18717,      20803,      500,     3500,     7000,     8100,    11000,   286000,
      OnlinePurchase,      13567,          0,          0,          0,      13014,      14544,      500,     4000,     7400,     8400,    12100,   157000,
        InstPurchase,       3872,          0,          0,          0,       3555,       4147,      600,     3800,     7200,     8100,    10752,   148000,
          AssocOfCat,         38,          0,          0,          0,         35,         40,    29000,    76000,    97700,   107550,   108000,   108000,
      AssocOfProduct,        391,          0,          0,          0,        310,        393,      800,     3500,     6800,     7930,    11984,   134000,
      BusinessReport,         97,          0,          0,          0,         95,        103,    29000,    88000,   116000,   132200,   334920,   343000,
          CustBuyBeh,        390,          0,          0,          0,        326,        443,      500,     3900,     7360,     8200,    92160,   154000,
       ProductReturn,       1027,          0,          0,          0,        899,       1101,      500,     3900,     7400,     8790,    11698,   149000,

  1490s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10840) [OK] 
  1554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43555,          0,          0,      41378,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41380,          0,          0,          0,      39621,      43237,      500,     3800,     7800,     8900,    11500,   196000,
     InStorePurchase,      21766,          0,          0,          0,      21006,      22872,      500,     3800,     7700,     8800,    11700,   196000,
      OnlinePurchase,      15268,          0,          0,          0,      14517,      15725,      500,     3600,     7600,     8800,    11174,   195000,
        InstPurchase,       4346,          0,          0,          0,       4098,       4640,      700,     4500,     8400,     9500,    11900,   161000,
          AssocOfCat,         44,          0,          0,          0,         41,         46,    26000,    65000,   109200,   210450,   245000,   245000,
      AssocOfProduct,        434,          0,          0,          0,        362,        481,      900,     4600,     9000,    10500,   118340,   196000,
      BusinessReport,        110,          0,          0,          0,        104,        116,    30000,    89000,   110300,   121750,   153980,   155000,
          CustBuyBeh,        433,          0,          0,          0,        344,        449,      500,     3300,     5800,     6700,     9150,    13100,
       ProductReturn,       1156,          0,          0,          0,       1045,       1243,      400,     3300,     7800,     8900,    11156,   144000,

  1554s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11939) [OK] 
  1618s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48376,          0,          0,      45956,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45956,          0,          0,          0,      43940,      48013,      500,     4200,     8400,     9600,    15200,   275000,
     InStorePurchase,      24200,          0,          0,          0,      23247,      25296,      500,     4100,     8300,     9500,    14900,   275000,
      OnlinePurchase,      16940,          0,          0,          0,      16223,      17712,      500,     4200,     8400,     9600,    15600,   274000,
        InstPurchase,       4816,          0,          0,          0,       4470,       5005,      600,     4700,     8900,    10100,    16346,   263000,
          AssocOfCat,         49,          0,          0,          0,         47,         51,    22000,    73000,    99600,   106600,   112000,   112000,
      AssocOfProduct,        487,          0,          0,          0,        406,        503,      700,     4200,     8000,     9180,    13760,   148000,
      BusinessReport,        120,          0,          0,          0,         93,        134,    35000,    89000,   111500,   116500,   310950,   347000,
          CustBuyBeh,        481,          0,          0,          0,        415,        540,      400,     2500,     6490,     7890,    11631,   134000,
       ProductReturn,       1283,          0,          0,          0,       1112,       1316,      600,     5100,     9100,    10300,    16362,   271000,

  1618s: (11%)   IR =    885 .....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13113) [OK] 
  1683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
