/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46565 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
15:32:39,777 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
15:32:56,125 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
15:32:56,126 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
15:32:56,127 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
15:32:56,184 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
15:32:56,195 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 8 ms, 2 = 6 ms]
15:32:56,195 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
15:32:56,203 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:33:03,710 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.5 seconds, 1 = 7.44 seconds, 2 = 7.45 seconds]
15:33:03,710 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:33:03,717 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:33:03,719 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:34:03,754 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
15:34:03,754 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
15:34:03,756 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:34:03,757 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
15:34:03,928 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 169 ms, 1 = 142 ms, 2 = 141 ms]
15:34:03,928 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
15:34:03,929 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:34:06,378 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.45 seconds, 1 = 2.4 seconds, 2 = 2.45 seconds]
15:34:06,378 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:34:06,411 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:34:06,411 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:44:06,780 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
15:44:06,875 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:44:06,876 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
15:44:06,879 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
15:44:06,880 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
15:44:07,015 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
15:44:07,017 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
15:44:12,080 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
15:44:12,081 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
15:44:12,081 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
15:44:12,081 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
15:44:12,081 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
15:44:12,128 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
15:44:12,130 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
15:44:12,130 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@7922d892
15:44:12,132 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
15:44:12,210 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
15:44:12,234 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
15:44:12,248 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
15:44:12,262 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
15:44:12,275 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
15:44:12,289 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@46b61c56
15:44:14,874 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
15:44:14,876 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
