
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 959) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1204) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1688) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1635) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1520) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 1882) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 1700) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 4264) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4154) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:251:246) (tPR = 5216) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5021) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 5952) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6449) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 7775) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 8532) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 9375) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:606) (tPR = 11092) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 12977) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:833:814) (tPR = 15167) [OK] 
   188s:       trying IR =    992 ..... (rIR:aIR:PR = 992:983:961) (tPR = 16759) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1189:1165) (tPR = 20404) [OK] 
   198s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1381:1353) (tPR = 22925) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1665:1646) (tPR = 28036) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1928:1924) (tPR = 32026) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2316:2316) (tPR = 37965) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2799:2799) (tPR = 44755) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3271:3271) (tPR = 50159) [OK] 
   224s:       trying IR =   3934 ....... (rIR:aIR:PR = 3934:4046:4046) (tPR = 62594) [OK] 
   231s:       trying IR =   4701 ............... (rIR:aIR:PR = 4701:4719:4703) (tPR = 70660) [OK] 
   246s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5443:4385) (tPR = 63769) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 4701
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:476:467) (tPR = 11310) [OK] 
   290s:       rampup IR =    940 .... (rIR:aIR:PR = 940:930:911) (tPR = 16875) [OK] 
   294s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1425:1396) (tPR = 26564) [OK] 
   298s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1884:1844) (tPR = 33417) [OK] 
   302s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2355:2302) (tPR = 39808) [OK] 
   306s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2834:2799) (tPR = 48789) [OK] 
   310s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3285:3270) (tPR = 53812) [OK] 
   315s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3777:3777) (tPR = 58111) [OK] 
   319s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4177:4176) (tPR = 64826) [OK] 
   323s:       rampup IR =   4701 ....... (rIR:aIR:PR = 4701:4585:4582) (tPR = 67969) [OK] 
   331s:    snapshot, IR =   4701 ................|.............................. (rIR:aIR:PR = 4701:4661:4662) (tPR = 70030) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215280 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =    470 ...... (rIR:aIR:PR = 470:472:472) (tPR = 7283) [OK] 
   405s:       rampup IR =    940 .... (rIR:aIR:PR = 940:936:936) (tPR = 14036) [OK] 
   409s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1434:1434) (tPR = 21461) [OK] 
   413s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1878:1878) (tPR = 28139) [OK] 
   417s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2347:2347) (tPR = 36064) [OK] 
   421s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2863:2863) (tPR = 42919) [OK] 
   425s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3288:3288) (tPR = 49931) [OK] 
   429s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3739:3736) (tPR = 55876) [OK] 
   434s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4139:4139) (tPR = 62808) [OK] 
   438s:       rampup IR =   4701 ....... (rIR:aIR:PR = 4701:4740:4740) (tPR = 70544) [OK] 
   445s:       trying IR =   4801 ........ (rIR:aIR:PR = 4801:4757:4716) (tPR = 69777) [OK] 
   453s:       trying IR =   4821 ....... (rIR:aIR:PR = 4821:4697:4734) (tPR = 69862) [OK] 
   460s:       trying IR =   4845 ......... (rIR:aIR:PR = 4845:4911:4777) (tPR = 71153) [OK] 
   469s:       trying IR =   4874 ............... (rIR:aIR:PR = 4874:4805:4759) (tPR = 70814) [OK] 
   484s:       trying IR =   4908 ...................... (rIR:aIR:PR = 4908:4988:4799) (tPR = 70533) [OK] 
   506s:       trying IR =   4950 ............ (rIR:aIR:PR = 4950:4816:4971) (tPR = 75231) [OK] 
   518s:       trying IR =   5000 ............ (rIR:aIR:PR = 5000:5177:5092) (tPR = 76544) [OK] 
   531s:       trying IR =   5059 ........... (rIR:aIR:PR = 5059:5049:4970) (tPR = 73734) [OK] 
   542s:       trying IR =   5131 .............. (rIR:aIR:PR = 5131:5154:5090) (tPR = 75268) [OK] 
   556s:       trying IR =   5217 ................ (rIR:aIR:PR = 5217:5115:4989) (tPR = 73876) [OK] 
   572s:       trying IR =   5320 ........... (rIR:aIR:PR = 5320:5504:5448) (tPR = 82316) [OK] 
   583s:       trying IR =   5444 ......................... (rIR:aIR:PR = 5444:5498:5371) (tPR = 78967) [OK] 
   608s:       trying IR =   5593 .............. (rIR:aIR:PR = 5593:5466:5332) (tPR = 79913) [OK] 
   622s:       trying IR =   5771 .............................. (rIR:aIR:PR = 5771:5752:5295) (tPR = 78876) [PR is under limit] 
   652s: Re-initializing (term) (init) ... OK
   659s: Searching from base IR = 5593
   659s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   662s:       rampup IR =    559 .... (rIR:aIR:PR = 559:546:546) (tPR = 8197) [OK] 
   666s:       rampup IR =   1119 .... (rIR:aIR:PR = 1119:1119:1120) (tPR = 16881) [OK] 
   670s:       rampup IR =   1678 .... (rIR:aIR:PR = 1678:1681:1681) (tPR = 23443) [OK] 
   674s:       rampup IR =   2237 .... (rIR:aIR:PR = 2237:2245:2245) (tPR = 32595) [OK] 
   678s:       rampup IR =   2797 .... (rIR:aIR:PR = 2797:2784:2784) (tPR = 41177) [OK] 
   682s:       rampup IR =   3356 .... (rIR:aIR:PR = 3356:3288:3288) (tPR = 49081) [OK] 
   686s:       rampup IR =   3915 .... (rIR:aIR:PR = 3915:3944:3944) (tPR = 59383) [OK] 
   690s:       rampup IR =   4474 ..... (rIR:aIR:PR = 4474:4518:4519) (tPR = 66319) [OK] 
   696s:       rampup IR =   5034 .............................. (rIR:aIR:PR = 5034:4839:4665) (tPR = 69259) [PR is under limit] 
   726s: Re-initializing (term) (init) ... OK
   733s: high-bound for max-jOPS is measured to be 5771
   733s: 
   733s: Restarting (term) (init) ... OK
   741s: 
   741s: Warmup for building throughput-responsetime curve
   741s: (10%)   IR =    577 .................................................................................................................................................................................... (rIR:aIR:PR = 577:577:577) (tPR = 8542) [OK] 
   922s: 
   922s: Building throughput-responsetime curve
   922s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   985s: ( 1%)   IR =     58 ....|............................................................ (rIR:aIR:PR = 58:58:58) (tPR = 929) [OK] 
  1049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3499,          0,          0,       3326,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3327,          0,          0,          0,       2971,       3543,      500,     3500,     5600,     6300,     7900,   174000,
     InStorePurchase,       1747,          0,          0,          0,       1600,       1873,      600,     3400,     5300,     6000,     7900,    41000,
      OnlinePurchase,       1230,          0,          0,          0,       1109,       1302,      500,     3800,     5900,     6500,     7897,   174000,
        InstPurchase,        350,          0,          0,          0,        262,        368,      800,     4100,     6100,     6755,     7931,     8200,
          AssocOfCat,          2,          0,          0,          0,          2,          2,    39000,    42500,    46000,    46000,    46000,    46000,
      AssocOfProduct,         35,          0,          0,          0,         33,         36,      800,     2250,     5030,     5755,     7200,     7200,
      BusinessReport,         10,          0,          0,          0,          8,          8,    39000,    51500,   166000,   166000,   166000,   166000,
          CustBuyBeh,         34,          0,          0,          0,         32,         36,      400,     1650,     3070,     4630,     4800,     4800,
       ProductReturn,         92,          0,          0,          0,         91,         97,      400,     2200,     5900,     7070,    11100,    11100,

  1049s: ( 2%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1663) [OK] 
  1114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6922,          0,          0,       6577,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6578,          0,          0,          0,       5996,       6896,      500,     3600,     6100,     7000,     9400,    15600,
     InStorePurchase,       3464,          0,          0,          0,       3213,       3667,      500,     3400,     5700,     6500,     8400,    15600,
      OnlinePurchase,       2423,          0,          0,          0,       2204,       2502,      500,     3800,     6500,     7600,    10197,    15500,
        InstPurchase,        691,          0,          0,          0,        579,        727,      700,     4200,     6500,     7460,     9744,    13800,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    56000,    80500,   100000,   100000,   100000,   100000,
      AssocOfProduct,         68,          0,          0,          0,         68,         72,      800,     3900,     6540,     7070,     8400,     8400,
      BusinessReport,         19,          0,          0,          0,         18,         18,    38000,    99500,   149500,   154000,   154000,   154000,
          CustBuyBeh,         69,          0,          0,          0,         68,         73,      500,     2400,     5740,     6900,     8900,     8900,
       ProductReturn,        182,          0,          0,          0,        131,        184,      500,     2800,     5350,     6975,     8565,     9500,

  1114s: ( 3%)   IR =    173 ....|............................................................ (rIR:aIR:PR = 173:173:173) (tPR = 2584) [OK] 
  1178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10427,          0,          0,       9907,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9906,          0,          0,          0,       9228,      10382,      500,     3300,     6300,     7300,     9817,   149000,
     InStorePurchase,       5216,          0,          0,          0,       4917,       5492,      500,     3100,     6000,     7000,     9407,   149000,
      OnlinePurchase,       3650,          0,          0,          0,       3367,       3742,      600,     3400,     6400,     7400,     9600,   149000,
        InstPurchase,       1040,          0,          0,          0,        944,       1148,      600,     4200,     7410,     8600,    10900,   137000,
          AssocOfCat,         10,          0,          0,          0,          8,         10,    25000,    54000,    88000,    88000,    88000,    88000,
      AssocOfProduct,        104,          0,          0,          0,        100,        110,      700,     3200,     6900,     7945,    11567,    11600,
      BusinessReport,         26,          0,          0,          0,         25,         26,    49000,    93500,   150800,   179700,   193000,   193000,
          CustBuyBeh,        105,          0,          0,          0,        101,        110,      500,     2000,     4600,     5700,     7623,     7700,
       ProductReturn,        276,          0,          0,          0,        228,        326,      400,     2400,     6300,     7230,    79580,   148000,

  1178s: ( 4%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3474) [OK] 
  1242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13898,          0,          0,      13202,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13202,          0,          0,          0,      12501,      14040,      500,     3800,     7000,     8100,    10400,    83000,
     InStorePurchase,       6947,          0,          0,          0,       6627,       7334,      500,     3700,     7100,     8200,    10400,    83000,
      OnlinePurchase,       4862,          0,          0,          0,       4619,       5210,      600,     3900,     6800,     7900,    10089,    83000,
        InstPurchase,       1393,          0,          0,          0,       1255,       1496,      700,     4300,     7400,     8400,    10703,    13900,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    25000,    73000,   123500,   145000,   145000,   145000,
      AssocOfProduct,        140,          0,          0,          0,        107,        156,      700,     3200,     6120,     8045,    11472,    11700,
      BusinessReport,         35,          0,          0,          0,         31,         36,    37000,    91500,   117100,   143800,   154000,   154000,
          CustBuyBeh,        138,          0,          0,          0,         94,        126,      500,     2650,     5400,     6830,    68070,    84000,
       ProductReturn,        369,          0,          0,          0,        295,        373,      500,     2500,     6260,     7520,     9938,    13000,

  1242s: ( 5%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4331) [OK] 
  1306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17429,          0,          0,      16560,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16560,          0,          0,          0,      15676,      17434,      500,     4100,     8100,     9300,    12000,   157000,
     InStorePurchase,       8712,          0,          0,          0,       8393,       9183,      500,     3900,     8100,     9300,    11716,   157000,
      OnlinePurchase,       6105,          0,          0,          0,       5688,       6359,      500,     4200,     8100,     9300,    12400,   156000,
        InstPurchase,       1743,          0,          0,          0,       1595,       1892,      700,     4300,     8400,     9400,    12600,    54000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    35000,    77500,    85200,    87000,    87000,    87000,
      AssocOfProduct,        176,          0,          0,          0,        123,        175,      700,     3400,     5740,     7220,    20700,    53000,
      BusinessReport,         43,          0,          0,          0,         42,         46,    32000,    92000,   129600,   135250,   149000,   149000,
          CustBuyBeh,        172,          0,          0,          0,        130,        191,      500,     2400,     5900,     7140,     9552,    11300,
       ProductReturn,        459,          0,          0,          0,        380,        497,      500,     4100,     8300,     9800,    12312,    13500,

  1306s: ( 6%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5095) [OK] 
  1371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20860,          0,          0,      19812,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19812,          0,          0,          0,      18715,      20643,      500,     4200,     8500,     9900,    12900,   176000,
     InStorePurchase,      10416,          0,          0,          0,       9911,      10854,      600,     4000,     8100,     9400,    12400,   173000,
      OnlinePurchase,       7303,          0,          0,          0,       6921,       7649,      500,     4500,     8900,    10200,    13500,   176000,
        InstPurchase,       2093,          0,          0,          0,       1883,       2140,      700,     4900,     9390,    10500,    13459,    99000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    32000,    77000,   100000,   112350,   114000,   114000,
      AssocOfProduct,        210,          0,          0,          0,        149,        203,      900,     5100,     9000,    10080,    14476,    15900,
      BusinessReport,         52,          0,          0,          0,         48,         54,    34000,    80500,   112000,   120250,   133000,   133000,
          CustBuyBeh,        208,          0,          0,          0,        154,        228,      600,     2300,     4500,     5675,     7613,     8000,
       ProductReturn,        555,          0,          0,          0,        472,        569,      500,     3900,     9900,    11200,    15220,    97000,

  1371s: ( 7%)   IR =    404 ....|............................................................ (rIR:aIR:PR = 404:404:404) (tPR = 5825) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24316,          0,          0,      23098,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23098,          0,          0,          0,      22154,      24525,      500,     4400,     9300,    10800,    14100,   198000,
     InStorePurchase,      12164,          0,          0,          0,      11752,      12861,      500,     4100,     9000,    10400,    14000,   168000,
      OnlinePurchase,       8499,          0,          0,          0,       8166,       9073,      600,     4600,     9800,    11300,    14400,   198000,
        InstPurchase,       2435,          0,          0,          0,       2236,       2591,      700,     5000,     9600,    10800,    14108,   118000,
          AssocOfCat,         26,          0,          0,          0,         23,         25,    28000,    69000,   143400,   183500,   185000,   185000,
      AssocOfProduct,        245,          0,          0,          0,        188,        257,      700,     4600,    10020,    12450,    15626,    15800,
      BusinessReport,         64,          0,          0,          0,         60,         64,    30000,    86500,   111000,   123000,   134000,   134000,
          CustBuyBeh,        242,          0,          0,          0,        198,        263,      400,     2500,     5860,     8000,    65160,   112000,
       ProductReturn,        641,          0,          0,          0,        539,        695,      500,     5500,    11040,    12420,    15112,    17200,

  1435s: ( 8%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6835) [OK] 
  1499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27875,          0,          0,      26483,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26483,          0,          0,          0,      25328,      27942,      600,     4800,    10100,    11700,    15400,   161000,
     InStorePurchase,      13948,          0,          0,          0,      13383,      14674,      600,     4500,     9900,    11500,    15200,   161000,
      OnlinePurchase,       9752,          0,          0,          0,       9337,      10307,      600,     5100,    10400,    11900,    16000,   156000,
        InstPurchase,       2783,          0,          0,          0,       2608,       2961,      700,     5000,    10000,    11300,    14238,   130000,
          AssocOfCat,         28,          0,          0,          0,         25,         28,    41000,    75500,   110000,   119000,   119000,   119000,
      AssocOfProduct,        279,          0,          0,          0,        204,        256,      800,     4600,    10230,    11300,    15100,    16700,
      BusinessReport,         68,          0,          0,          0,         68,         73,    46000,    92000,   120200,   137500,   225000,   225000,
          CustBuyBeh,        279,          0,          0,          0,        208,        272,      500,     2700,     7100,     8535,    13923,    18100,
       ProductReturn,        738,          0,          0,          0,        619,        747,      400,     3000,     9200,    11300,    14804,    16600,

  1500s: ( 9%)   IR =    519 ....|............................................................ (rIR:aIR:PR = 519:519:519) (tPR = 7760) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31264,          0,          0,      29704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29704,          0,          0,          0,      28411,      31079,      400,     4500,    10300,    12100,    15900,   176000,
     InStorePurchase,      15620,          0,          0,          0,      15013,      16278,      400,     4200,    10000,    11600,    15400,   176000,
      OnlinePurchase,      10956,          0,          0,          0,      10488,      11465,      600,     5000,    10800,    12400,    16634,   170000,
        InstPurchase,       3128,          0,          0,          0,       2910,       3336,      700,     4700,    10700,    12400,    16200,   168000,
          AssocOfCat,         30,          0,          0,          0,         29,         32,    29000,    70500,    86000,    98400,   101000,   101000,
      AssocOfProduct,        310,          0,          0,          0,        242,        317,      900,     5700,    10640,    12210,    17700,   135000,
      BusinessReport,         78,          0,          0,          0,         78,         83,    35000,    84000,   112400,   125600,   222000,   222000,
          CustBuyBeh,        312,          0,          0,          0,        254,        351,      600,     3700,     9080,    10600,    13948,    15500,
       ProductReturn,        830,          0,          0,          0,        711,        876,      400,     3550,    11430,    12900,    19538,   169000,

  1564s: (10%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8606) [OK] 
  1628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34780,          0,          0,      33044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33044,          0,          0,          0,      31874,      34876,      500,     4600,    10900,    12600,    16200,   149000,
     InStorePurchase,      17406,          0,          0,          0,      16859,      18322,      500,     4300,    10500,    12300,    15877,   148000,
      OnlinePurchase,      12159,          0,          0,          0,      11741,      12860,      600,     4800,    11000,    12700,    16100,   149000,
        InstPurchase,       3479,          0,          0,          0,       3274,       3694,      700,     5800,    12000,    13800,    17605,   130000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    35000,    76500,    94300,   100300,   102000,   102000,
      AssocOfProduct,        348,          0,          0,          0,        284,        373,      700,     4000,    10020,    11850,    16404,   121000,
      BusinessReport,         88,          0,          0,          0,         83,         92,    36000,    83500,    98700,   108000,   150000,   150000,
          CustBuyBeh,        347,          0,          0,          0,        265,        363,      500,     3500,     7800,     9880,    15680,    17400,
       ProductReturn,        919,          0,          0,          0,        800,        942,      500,     3500,    11070,    12985,    17971,    26000,

  1628s: (11%)   IR =    635 ....|............................................................ (rIR:aIR:PR = 635:635:635) (tPR = 9367) [OK] 
  1692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38288,          0,          0,      36378,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
