
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   893s:       rampup IR =   9457 ....... (rIR:aIR:PR = 9457:9186:9144) (tPR = 136793) [OK] 
   900s:       rampup IR =  10508 .............................. (rIR:aIR:PR = 10508:10449:9937) (tPR = 146110) [PR is under limit] 
   930s: Re-initializing (term) (init) ... OK
   937s: high-bound for max-jOPS is measured to be 11548
   937s: 
   937s: Restarting (term) (init) ... OK
   944s: 
   944s: Warmup for building throughput-responsetime curve
   944s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1154:1154) (tPR = 17248) [OK] 
  1124s: 
  1124s: Building throughput-responsetime curve
  1124s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1187s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1694) [OK] 
  1252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6903,          0,          0,       6559,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6559,          0,          0,          0,       5931,       6836,      400,     1600,     2000,     2100,     2700,     3700,
     InStorePurchase,       3452,          0,          0,          0,       3200,       3665,      400,     1500,     1800,     1900,     2700,     3600,
      OnlinePurchase,       2415,          0,          0,          0,       2185,       2516,      400,     1700,     2100,     2200,     2700,     3700,
        InstPurchase,        692,          0,          0,          0,        546,        655,      700,     1800,     2100,     2200,     3020,     3700,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    40000,    59500,    77000,    77000,    77000,    77000,
      AssocOfProduct,         68,          0,          0,          0,         61,         73,      700,     1500,     2000,     2230,     2500,     2500,
      BusinessReport,         19,          0,          0,          0,         18,         18,    49000,    82000,    85100,    86000,    86000,    86000,
          CustBuyBeh,         67,          0,          0,          0,         65,         72,      600,      900,     1100,     1200,     1200,     1200,
       ProductReturn,        184,          0,          0,          0,        122,        165,      300,     1000,     1200,     1200,     1706,     2300,

  1252s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3417) [OK] 
  1316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13886,          0,          0,      13193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13193,          0,          0,          0,      12394,      13960,      300,     1800,     2400,     2700,     3400,   112000,
     InStorePurchase,       6934,          0,          0,          0,       6528,       7256,      300,     1700,     2200,     2500,     3300,   112000,
      OnlinePurchase,       4863,          0,          0,          0,       4606,       5199,      500,     1900,     2500,     2800,     3500,     4700,
        InstPurchase,       1396,          0,          0,          0,       1260,       1505,      700,     2100,     2600,     2970,     3594,     4500,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    40000,    72000,    79500,    82000,    82000,    82000,
      AssocOfProduct,        136,          0,          0,          0,        101,        141,     1000,     1900,     2480,     2590,     3996,     4500,
      BusinessReport,         35,          0,          0,          0,         32,         36,    41000,    80000,    87200,   103800,   182000,   182000,
          CustBuyBeh,        138,          0,          0,          0,        106,        151,      500,     1000,     1200,     1340,     2544,     2700,
       ProductReturn,        369,          0,          0,          0,        288,        384,      500,     1100,     1300,     1500,     2515,     3100,

  1316s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5150) [OK] 
  1380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20809,          0,          0,      19765,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19765,          0,          0,          0,      18688,      20761,      500,     2000,     3000,     3300,     4100,   122000,
     InStorePurchase,      10417,          0,          0,          0,       9945,      11003,      500,     1900,     2900,     3200,     4000,   101000,
      OnlinePurchase,       7280,          0,          0,          0,       6876,       7596,      500,     2100,     3100,     3400,     4200,   102000,
        InstPurchase,       2068,          0,          0,          0,       1867,       2162,      600,     2300,     3200,     3500,     4300,   122000,
          AssocOfCat,         22,          0,          0,          0,         19,         22,    38000,    75000,    81400,    85400,    86000,    86000,
      AssocOfProduct,        208,          0,          0,          0,        161,        224,      700,     2200,     3500,     3900,    81750,   102000,
      BusinessReport,         52,          0,          0,          0,         45,         54,    54000,    82000,    92500,   106000,   112000,   112000,
          CustBuyBeh,        209,          0,          0,          0,        141,        202,      400,     1200,     1470,     2400,     3397,     3400,
       ProductReturn,        553,          0,          0,          0,        464,        572,      400,     1200,     2400,     2700,     3754,     4700,

  1380s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6775) [OK] 
  1444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27796,          0,          0,      26413,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26413,          0,          0,          0,      25113,      27689,      500,     2300,     3500,     3900,     4800,   140000,
     InStorePurchase,      13895,          0,          0,          0,      13311,      14607,      500,     2200,     3400,     3900,     4700,   140000,
      OnlinePurchase,       9730,          0,          0,          0,       9243,      10190,      600,     2300,     3500,     3900,     4709,   140000,
        InstPurchase,       2788,          0,          0,          0,       2559,       2892,      700,     2600,     3900,     4300,     5207,     6700,
          AssocOfCat,         28,          0,          0,          0,         24,         28,    55000,    75500,    80100,    83200,    85000,    85000,
      AssocOfProduct,        279,          0,          0,          0,        222,        299,     1100,     2200,     3200,     3500,     4100,     5800,
      BusinessReport,         69,          0,          0,          0,         62,         73,    26000,    83000,    89000,    91200,   103000,   103000,
          CustBuyBeh,        278,          0,          0,          0,        213,        292,      500,     2000,     3100,     3700,     5200,   141000,
       ProductReturn,        729,          0,          0,          0,        621,        764,      400,     1200,     2500,     2900,     3800,     5800,

  1444s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8641) [OK] 
  1510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34691,          0,          0,      32958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32958,          0,          0,          0,      31511,      35855,      400,     2400,     4000,     4500,     5300,   126000,
     InStorePurchase,      17340,          0,          0,          0,      16686,      18907,      400,     2300,     3900,     4300,     5200,   125000,
      OnlinePurchase,      12139,          0,          0,          0,      11587,      13204,      500,     2400,     4000,     4500,     5300,   126000,
        InstPurchase,       3479,          0,          0,          0,       3238,       3744,      600,     3200,     4600,     5000,     5900,   126000,
          AssocOfCat,         36,          0,          0,          0,         34,         37,    31000,    72000,    80000,    82600,    88000,    88000,
      AssocOfProduct,        347,          0,          0,          0,        275,        391,      800,     2400,     3700,     4100,     5332,     6100,
      BusinessReport,         86,          0,          0,          0,         82,         94,    45000,    85000,    88000,    89250,   167000,   167000,
          CustBuyBeh,        346,          0,          0,          0,        272,        392,      400,     1600,     3400,     3900,     5284,   126000,
       ProductReturn,        918,          0,          0,          0,        823,       1002,      300,     1300,     3000,     3500,     4597,     5400,

  1510s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10272) [OK] 
  1575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41723,          0,          0,      39639,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39639,          0,          0,          0,      37774,      42067,      500,     2700,     4500,     5000,     6100,   129000,
     InStorePurchase,      20862,          0,          0,          0,      20023,      22132,      500,     2600,     4500,     5000,     6100,   129000,
      OnlinePurchase,      14600,          0,          0,          0,      13902,      15547,      500,     2700,     4600,     5100,     6200,   122000,
        InstPurchase,       4177,          0,          0,          0,       3849,       4388,      600,     2600,     4500,     5100,     6311,   129000,
          AssocOfCat,         41,          0,          0,          0,         35,         44,    43000,    73500,    81000,    82750,    84000,    84000,
      AssocOfProduct,        415,          0,          0,          0,        324,        445,      900,     2900,     4600,     5170,     6408,     7900,
      BusinessReport,        104,          0,          0,          0,        100,        111,    30000,    85000,    90800,    94000,   146640,   153000,
          CustBuyBeh,        422,          0,          0,          0,        325,        428,      400,     1200,     3600,     4100,     5013,     6000,
       ProductReturn,       1102,          0,          0,          0,        959,       1171,      300,     2700,     4400,     4900,     6756,   121000,

  1575s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11770) [OK] 
  1639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48531,          0,          0,      46098,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46098,          0,          0,          0,      44438,      48685,      500,     2900,     5000,     5600,     6800,   139000,
     InStorePurchase,      24250,          0,          0,          0,      23506,      25564,      500,     2700,     4800,     5400,     6700,   139000,
      OnlinePurchase,      16996,          0,          0,          0,      16397,      17987,      500,     3000,     5100,     5700,     6800,   137000,
        InstPurchase,       4852,          0,          0,          0,       4535,       5134,      600,     3400,     5400,     6000,     7100,   128000,
          AssocOfCat,         48,          0,          0,          0,         48,         50,    38000,    75000,    82000,    89700,   150000,   150000,
      AssocOfProduct,        483,          0,          0,          0,        413,        522,      900,     3400,     5070,     5685,     6700,     7000,
      BusinessReport,        125,          0,          0,          0,         91,        133,    35000,    80000,    89000,    97600,   172000,   172000,
          CustBuyBeh,        481,          0,          0,          0,        422,        542,      400,     1800,     4500,     5085,     6100,     8000,
       ProductReturn,       1296,          0,          0,          0,       1132,       1327,      300,     1800,     4100,     4800,     6272,   132000,

  1639s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13619) [OK] 
  1704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55504,          0,          0,      52738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52737,          0,          0,          0,      50746,      56573,      500,     3100,     5500,     6100,     7400,   142000,
     InStorePurchase,      27762,          0,          0,          0,      26839,      29706,      500,     3000,     5400,     6000,     7300,   142000,
