/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46739 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
15:50:29,352 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
15:50:45,312 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
15:50:45,314 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
15:50:45,315 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
15:50:45,363 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
15:50:45,372 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 6 ms, 2 = 5 ms]
15:50:45,372 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
15:50:45,382 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:50:50,930 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.51 seconds, 1 = 5.47 seconds, 2 = 5.54 seconds]
15:50:50,930 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:50:50,938 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:50:50,940 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
15:51:50,987 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
15:51:50,987 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
15:51:50,988 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
15:51:50,989 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
15:51:51,267 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 253 ms, 1 = 276 ms, 2 = 246 ms]
15:51:51,267 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
15:51:51,268 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
15:51:53,602 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.33 seconds, 1 = 2.31 seconds, 2 = 2.33 seconds]
15:51:53,602 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
15:51:53,646 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
15:51:53,647 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:01:53,998 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:01:54,070 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:01:54,071 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:01:54,075 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:01:54,075 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:01:54,232 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:01:54,233 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:01:59,397 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1321 MB and has 0 unfinished threads
16:01:59,397 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1319 MB and has 2 unfinished threads
16:01:59,397 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1323 MB and has 2 unfinished threads
16:01:59,397 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
16:01:59,397 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
16:01:59,432 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
16:01:59,433 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
16:01:59,433 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4d49af10
16:01:59,434 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
16:01:59,489 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
16:01:59,507 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
16:01:59,520 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
16:01:59,529 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
16:01:59,536 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
16:01:59,541 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@7bb58ca3
16:02:01,637 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
16:02:01,642 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
