/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46366 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
17:44:15,419 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
17:44:31,646 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:44:31,647 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:44:31,648 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:44:31,719 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:44:31,729 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 6 ms, 2 = 6 ms]
17:44:31,732 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:44:31,749 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:44:39,297 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.53 seconds, 1 = 7.49 seconds, 2 = 7.54 seconds]
17:44:39,297 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:44:39,308 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:44:39,310 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:45:39,348 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
17:45:39,348 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:45:39,349 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:45:39,350 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:45:39,510 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 144 ms, 1 = 151 ms, 2 = 158 ms]
17:45:39,510 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:45:39,511 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:45:41,968 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.43 seconds, 1 = 2.41 seconds, 2 = 2.46 seconds]
17:45:41,968 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:45:42,004 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:45:42,004 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:55:42,345 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:55:42,411 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:55:42,412 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:55:42,416 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:55:42,417 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:55:43,481 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:55:43,482 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:55:48,544 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
17:55:48,544 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
17:55:48,544 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
17:55:48,545 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:55:48,545 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
17:55:48,574 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
17:55:48,574 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
17:55:48,574 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6f44a157
17:55:48,576 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:55:48,648 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
17:55:48,675 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
17:55:48,696 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:55:48,708 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:55:48,721 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:55:48,734 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3403e2ac
17:55:50,991 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
17:55:50,992 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
