
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231020-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4182) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4534) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 5596) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:295) (tPR = 6187) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6670) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7407) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8467) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:519) (tPR = 9109) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:602:591) (tPR = 10088) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:705) (tPR = 12930) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:835) (tPR = 14069) [OK] 
   183s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1000:980) (tPR = 16940) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1156:1138) (tPR = 20244) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1377) (tPR = 23879) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1641) (tPR = 27121) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:2005:2004) (tPR = 32973) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2332) (tPR = 39257) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2760:2760) (tPR = 43312) [OK] 
   213s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3299:3299) (tPR = 52721) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3931:3931) (tPR = 58616) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4743:4742) (tPR = 72100) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5611:5611) (tPR = 85282) [OK] 
   230s:       trying IR =   6725 ........ (rIR:aIR:PR = 6725:6881:6885) (tPR = 104798) [OK] 
   238s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8094:7102) (tPR = 105097) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:680:664) (tPR = 13715) [OK] 
   281s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1351:1320) (tPR = 25701) [OK] 
   285s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1986:1946) (tPR = 35818) [OK] 
   289s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2676:2617) (tPR = 45757) [OK] 
   293s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3370:3337) (tPR = 56754) [OK] 
   297s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4027:4027) (tPR = 65590) [OK] 
   301s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4659:4654) (tPR = 72344) [OK] 
   306s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5397:5397) (tPR = 85557) [OK] 
   310s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6032:6026) (tPR = 92270) [OK] 
   314s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6730:6752) (tPR = 102217) [OK] 
   319s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6690:6665) (tPR = 99679) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218550 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    673 ....... (rIR:aIR:PR = 673:674:674) (tPR = 10280) [OK] 
   386s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1322:1322) (tPR = 20017) [OK] 
   391s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2060:2059) (tPR = 31021) [OK] 
   395s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2690:2690) (tPR = 40509) [OK] 
   399s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3373:3373) (tPR = 50133) [OK] 
   403s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4054:4054) (tPR = 59220) [OK] 
   407s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4729:4728) (tPR = 70261) [OK] 
   411s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5509:5509) (tPR = 80446) [OK] 
   417s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6144:6145) (tPR = 92399) [OK] 
   421s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6735:6726) (tPR = 100117) [OK] 
   425s:       trying IR =   6825 ........ (rIR:aIR:PR = 6825:6877:6875) (tPR = 102857) [OK] 
   433s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6814:6814) (tPR = 100452) [OK] 
   441s:       trying IR =   6869 ....... (rIR:aIR:PR = 6869:6938:6939) (tPR = 104092) [OK] 
   448s:       trying IR =   6898 .... (rIR:aIR:PR = 6898:6715:6662) (tPR = 102521) [OK] 
   452s:       trying IR =   6932 ...... (rIR:aIR:PR = 6932:7018:7049) (tPR = 105001) [OK] 
   458s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:6922:6917) (tPR = 100394) [OK] 
   466s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:7038:7038) (tPR = 102788) [OK] 
   475s:       trying IR =   7083 ....... (rIR:aIR:PR = 7083:7236:7253) (tPR = 109197) [OK] 
   482s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7080:7081) (tPR = 104727) [OK] 
   491s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:7221:7254) (tPR = 107558) [OK] 
   499s:       trying IR =   7344 .......... (rIR:aIR:PR = 7344:7282:7228) (tPR = 106814) [OK] 
   509s:       trying IR =   7468 .......... (rIR:aIR:PR = 7468:7649:7473) (tPR = 108648) [OK] 
   519s:       trying IR =   7617 ........ (rIR:aIR:PR = 7617:7424:7320) (tPR = 109380) [OK] 
   527s:       trying IR =   7795 ..... (rIR:aIR:PR = 7795:7446:7622) (tPR = 108936) [OK] 
   532s:       trying IR =   8009 ....... (rIR:aIR:PR = 8009:8044:7853) (tPR = 116883) [OK] 
   539s:       trying IR =   8266 ....... (rIR:aIR:PR = 8266:8412:8096) (tPR = 119201) [OK] 
   546s:       trying IR =   8574 .............................. (rIR:aIR:PR = 8574:8804:7687) (tPR = 117633) [PR is under limit] 
   576s: Re-initializing (term) (init) ... OK
   583s: Searching from base IR = 8266
   583s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   586s:       rampup IR =    827 .... (rIR:aIR:PR = 827:834:834) (tPR = 11933) [OK] 
   590s:       rampup IR =   1653 .... (rIR:aIR:PR = 1653:1646:1646) (tPR = 24596) [OK] 
   594s:       rampup IR =   2480 .... (rIR:aIR:PR = 2480:2453:2453) (tPR = 36196) [OK] 
   598s:       rampup IR =   3306 .... (rIR:aIR:PR = 3306:3313:3313) (tPR = 49055) [OK] 
   602s:       rampup IR =   4133 ...... (rIR:aIR:PR = 4133:4143:4143) (tPR = 61728) [OK] 
   608s:       rampup IR =   4960 .... (rIR:aIR:PR = 4960:4853:4852) (tPR = 73288) [OK] 
   612s:       rampup IR =   5786 .... (rIR:aIR:PR = 5786:5806:5806) (tPR = 87837) [OK] 
   616s:       rampup IR =   6613 .... (rIR:aIR:PR = 6613:6690:6689) (tPR = 98615) [OK] 
   620s:       rampup IR =   7439 ........ (rIR:aIR:PR = 7439:7582:7591) (tPR = 113615) [OK] 
   628s:       rampup IR =   8266 .............................. (rIR:aIR:PR = 8266:8325:7619) (tPR = 114399) [PR is under limit] 
   658s: Re-initializing (term) (init) ... OK
   665s: high-bound for max-jOPS is measured to be 8574
   665s: 
   665s: Restarting (term) (init) ... OK
   673s: 
   673s: Warmup for building throughput-responsetime curve
   673s: (10%)   IR =    857 .................................................................................................................................................................................... (rIR:aIR:PR = 857:857:857) (tPR = 12483) [OK] 
   853s: 
   853s: Building throughput-responsetime curve
   853s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   916s: ( 1%)   IR =     86 ....|............................................................ (rIR:aIR:PR = 86:86:86) (tPR = 1317) [OK] 
   981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5179,          0,          0,       4918,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4918,          0,          0,          0,       4416,       5104,      400,     2200,     3200,     3500,     4300,     5900,
     InStorePurchase,       2593,          0,          0,          0,       2364,       2686,      500,     2000,     3000,     3300,     4200,     5600,
      OnlinePurchase,       1812,          0,          0,          0,       1632,       1893,      400,     2300,     3300,     3600,     4300,     5900,
        InstPurchase,        513,          0,          0,          0,        420,        525,      700,     2500,     3400,     3800,     4848,     5800,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    59000,    85500,    94000,    94000,    94000,    94000,
      AssocOfProduct,         52,          0,          0,          0,         50,         54,     1000,     2250,     3500,     4000,     4300,     4300,
      BusinessReport,         14,          0,          0,          0,         11,         12,    30000,    88000,   102400,   103000,   103000,   103000,
          CustBuyBeh,         53,          0,          0,          0,         50,         54,      500,     1400,     2100,     2675,     2900,     2900,
       ProductReturn,        138,          0,          0,          0,        102,        159,      400,     1400,     2500,     3000,     4820,     5900,

   981s: ( 2%)   IR =    171 ....|............................................................ (rIR:aIR:PR = 171:171:171) (tPR = 2493) [OK] 
  1045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10321,          0,          0,       9805,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9804,          0,          0,          0,       8920,      10004,      500,     2500,     3700,     4100,     5000,     7700,
     InStorePurchase,       5168,          0,          0,          0,       4765,       5281,      500,     2300,     3500,     3900,     4800,     6500,
      OnlinePurchase,       3608,          0,          0,          0,       3278,       3670,      500,     2600,     3800,     4200,     5000,     6200,
        InstPurchase,       1028,          0,          0,          0,        877,       1053,      600,     2800,     3900,     4400,     5500,     7700,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    36000,    75500,   102700,   105000,   105000,   105000,
      AssocOfProduct,        102,          0,          0,          0,         99,        108,      600,     2900,     4000,     4355,     6274,     6400,
      BusinessReport,         27,          0,          0,          0,         21,         26,    27000,    84000,   110300,   161700,   189000,   189000,
          CustBuyBeh,        103,          0,          0,          0,         98,        109,      500,     1600,     2700,     2950,     3680,     3700,
       ProductReturn,        273,          0,          0,          0,        195,        259,      400,     1600,     2900,     3400,     4140,     5600,

  1045s: ( 3%)   IR =    257 ....|............................................................ (rIR:aIR:PR = 257:257:257) (tPR = 3745) [OK] 
  1109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      15440,          0,          0,      14663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14663,          0,          0,          0,      13714,      15367,      500,     2800,     4300,     4700,     5900,   166000,
     InStorePurchase,       7705,          0,          0,          0,       7272,       8040,      600,     2600,     4000,     4500,     5600,   166000,
      OnlinePurchase,       5408,          0,          0,          0,       5077,       5700,      500,     2900,     4400,     4900,     5900,   166000,
        InstPurchase,       1550,          0,          0,          0,       1365,       1627,      700,     3300,     4700,     5160,     6100,   143000,
          AssocOfCat,         17,          0,          0,          0,         14,         16,    55000,    78000,    87800,    92000,    92000,    92000,
      AssocOfProduct,        157,          0,          0,          0,        115,        161,      900,     3200,     4960,     5390,     6238,     6300,
      BusinessReport,         39,          0,          0,          0,         38,         40,    52000,    88500,   105600,   115650,   119000,   119000,
          CustBuyBeh,        154,          0,          0,          0,        104,        156,      500,     1600,     2400,     2945,     3543,     3600,
       ProductReturn,        410,          0,          0,          0,        335,        453,      400,     1700,     3500,     4100,     5192,     5900,

  1109s: ( 4%)   IR =    343 ....|............................................................ (rIR:aIR:PR = 343:343:343) (tPR = 5072) [OK] 
  1173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20638,          0,          0,      19599,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19599,          0,          0,          0,      18552,      20443,      500,     3100,     4800,     5500,     6600,   163000,
     InStorePurchase,      10320,          0,          0,          0,       9807,      10726,      500,     2900,     4700,     5300,     6500,   161000,
      OnlinePurchase,       7215,          0,          0,          0,       6884,       7570,      500,     3200,     5000,     5600,     6800,   163000,
        InstPurchase,       2064,          0,          0,          0,       1861,       2147,      600,     3300,     5100,     5600,     6600,     8600,
          AssocOfCat,         22,          0,          0,          0,         20,         21,    46000,    78000,   107800,   125400,   127000,   127000,
      AssocOfProduct,        207,          0,          0,          0,        151,        226,      700,     3100,     5000,     5565,     6765,     7400,
      BusinessReport,         53,          0,          0,          0,         47,         54,    36000,    89500,   128000,   133750,   151000,   151000,
          CustBuyBeh,        206,          0,          0,          0,        149,        212,      300,     2400,     4370,     5100,     6200,     8500,
       ProductReturn,        551,          0,          0,          0,        453,        553,      300,     2200,     4400,     5000,     6446,   142000,

  1173s: ( 5%)   IR =    429 ....|............................................................ (rIR:aIR:PR = 429:429:429) (tPR = 6434) [OK] 
  1237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25805,          0,          0,      24517,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24517,          0,          0,          0,      23366,      25698,      500,     3300,     5400,     6000,     7400,   132000,
     InStorePurchase,      12908,          0,          0,          0,      12431,      13572,      500,     3100,     5200,     5900,     7200,   132000,
      OnlinePurchase,       9028,          0,          0,          0,       8529,       9380,      500,     3400,     5500,     6100,     7519,   132000,
        InstPurchase,       2581,          0,          0,          0,       2406,       2746,      600,     3600,     5700,     6500,     8200,   118000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    27000,    78000,    95300,   112100,   117000,   117000,
      AssocOfProduct,        257,          0,          0,          0,        212,        292,     1000,     3300,     5100,     5700,     7507,     7700,
      BusinessReport,         65,          0,          0,          0,         63,         68,    36000,    90500,   121100,   128750,   285000,   285000,
          CustBuyBeh,        257,          0,          0,          0,        202,        270,      600,     2100,     4600,     5100,    19683,   131000,
       ProductReturn,        682,          0,          0,          0,        562,        699,      400,     2600,     4800,     5300,     6600,     9300,

  1237s: ( 6%)   IR =    514 ....|............................................................ (rIR:aIR:PR = 514:514:514) (tPR = 7661) [OK] 
  1301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30914,          0,          0,      29370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29370,          0,          0,          0,      27910,      30602,      500,     3500,     6000,     6700,     8300,   126000,
     InStorePurchase,      15449,          0,          0,          0,      14787,      16064,      500,     3300,     5800,     6500,     8100,   126000,
      OnlinePurchase,      10833,          0,          0,          0,      10300,      11315,      500,     3600,     6100,     6800,     8400,   125000,
        InstPurchase,       3088,          0,          0,          0,       2823,       3223,      600,     4000,     6400,     7100,     8676,   116000,
          AssocOfCat,         32,          0,          0,          0,         29,         32,    41000,    77000,   114200,   177500,   288000,   288000,
      AssocOfProduct,        306,          0,          0,          0,        218,        296,      800,     3450,     6000,     6715,     8206,     8900,
      BusinessReport,         78,          0,          0,          0,         73,         81,    32000,    88000,   117400,   120000,   146000,   146000,
          CustBuyBeh,        310,          0,          0,          0,        230,        318,      500,     1900,     3810,     4500,     5767,     6300,
       ProductReturn,        818,          0,          0,          0,        674,        837,      400,     3100,     5500,     6100,     7586,     9600,

  1301s: ( 7%)   IR =    600 ....|............................................................ (rIR:aIR:PR = 600:600:600) (tPR = 8966) [OK] 
  1366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36108,          0,          0,      34299,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34290,          0,          0,          0,      32857,      35919,      500,     3800,     6500,     7300,     9200,   140000,
     InStorePurchase,      18058,          0,          0,          0,      17518,      19105,      500,     3400,     6200,     7000,     9000,   137000,
      OnlinePurchase,      12622,          0,          0,          0,      12029,      13108,      600,     4100,     6800,     7600,     9700,   140000,
        InstPurchase,       3610,          0,          0,          0,       3310,       3706,      600,     4400,     6900,     7600,     9293,   113000,
          AssocOfCat,         36,          0,          0,          0,         33,         38,    35000,    79500,   101400,   107050,   108000,   108000,
      AssocOfProduct,        360,          0,          0,          0,        271,        347,     1000,     5100,     7620,     8160,    10420,    11800,
      BusinessReport,         92,          0,          0,          0,         86,         96,    35000,    88000,   116000,   121500,   136000,   136000,
          CustBuyBeh,        361,          0,          0,          0,        278,        393,      400,     1700,     3100,     3700,     5806,     6900,
       ProductReturn,        958,          0,          0,          0,        841,       1004,      400,     2200,     5300,     6275,     8000,     9700,

  1366s: ( 8%)   IR =    686 .....|............................................................ (rIR:aIR:PR = 686:686:686) (tPR = 10030) [OK] 
  1431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41264,          0,          0,      39203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39203,          0,          0,          0,      37562,      41418,      400,     4100,     7200,     8100,    10100,   133000,
     InStorePurchase,      20646,          0,          0,          0,      19994,      21966,      500,     4000,     7100,     8000,    10200,   133000,
      OnlinePurchase,      14422,          0,          0,          0,      13735,      15082,      400,     4000,     7200,     8100,    10000,   133000,
        InstPurchase,       4135,          0,          0,          0,       3833,       4370,      600,     4200,     7300,     8200,    10329,   131000,
          AssocOfCat,         41,          0,          0,          0,         39,         43,    37000,    77000,    91600,    99000,   101000,   101000,
      AssocOfProduct,        413,          0,          0,          0,        352,        495,      800,     4100,     7200,     7800,    10208,   113000,
      BusinessReport,        104,          0,          0,          0,        101,        111,    34000,    90000,   118000,   130000,   279440,   287000,
          CustBuyBeh,        412,          0,          0,          0,        339,        442,      500,     2600,     5570,     6600,     7900,     8400,
       ProductReturn,       1091,          0,          0,          0,        980,       1163,      400,     2400,     5800,     7000,     9100,   110000,

  1431s: ( 9%)   IR =    772 .....|............................................................ (rIR:aIR:PR = 772:773:773) (tPR = 11477) [OK] 
  1496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46455,          0,          0,      44134,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44134,          0,          0,          0,      42232,      46764,      400,     4200,     7600,     8600,    11000,   138000,
     InStorePurchase,      23215,          0,          0,          0,      22266,      24510,      500,     4100,     7500,     8400,    10789,   135000,
      OnlinePurchase,      16274,          0,          0,          0,      15583,      17195,      400,     4200,     7700,     8600,    11000,   138000,
        InstPurchase,       4645,          0,          0,          0,       4383,       5059,      700,     4500,     7900,     8900,    11240,   136000,
          AssocOfCat,         47,          0,          0,          0,         46,         49,    39000,    78000,   105000,   115500,   126000,   126000,
      AssocOfProduct,        466,          0,          0,          0,        382,        498,      900,     4900,     8200,     9205,    10502,   124000,
      BusinessReport,        117,          0,          0,          0,        107,        124,    41000,    87000,   119000,   131250,   275000,   312000,
          CustBuyBeh,        466,          0,          0,          0,        390,        485,      500,     1800,     3400,     4400,     7894,   136000,
       ProductReturn,       1225,          0,          0,          0,       1101,       1345,      500,     4000,     7300,     8200,    10554,   134000,

  1496s: (10%)   IR =    857 ....|............................................................ (rIR:aIR:PR = 857:857:857) (tPR = 12757) [OK] 
  1560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51473,          0,          0,      48904,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48904,          0,          0,          0,      47297,      51593,      500,     4300,     8200,     9200,    11900,   132000,
     InStorePurchase,      25740,          0,          0,          0,      25038,      27076,      500,     4300,     8100,     9100,    11700,   132000,
      OnlinePurchase,      18029,          0,          0,          0,      17384,      19061,      500,     4500,     8300,     9400,    12100,   130000,
        InstPurchase,       5135,          0,          0,          0,       4875,       5456,      600,     4100,     8200,     9300,    12000,   130000,
          AssocOfCat,         52,          0,          0,          0,         51,         54,    33000,    76000,    90000,    98000,   112000,   112000,
      AssocOfProduct,        510,          0,          0,          0,        435,        559,      700,     3600,     7100,     8300,    10480,   109000,
      BusinessReport,        129,          0,          0,          0,        100,        149,    31000,    85000,   104000,   123500,   289500,   298000,
