/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46875 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
21:44:57,271 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
21:45:15,847 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:45:15,849 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:45:15,851 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:45:15,905 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:45:15,920 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 10 ms, 1 = 6 ms, 2 = 10 ms]
21:45:15,922 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:45:15,943 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:45:32,649 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 16.69 seconds, 1 = 16.58 seconds, 2 = 16.45 seconds]
21:45:32,650 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:45:32,659 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:45:32,662 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:46:32,742 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.03 seconds, 2 = 60.05 seconds]
21:46:32,745 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:46:32,747 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:46:32,748 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:46:33,109 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 295 ms, 1 = 305 ms, 2 = 355 ms]
21:46:33,109 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:46:33,111 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:46:43,858 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 10.69 seconds, 1 = 10.74 seconds, 2 = 10.58 seconds]
21:46:43,858 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:46:43,946 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:46:43,946 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:56:44,592 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:56:44,725 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:56:44,726 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:56:44,740 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:56:44,742 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:56:44,970 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:56:44,971 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:56:50,219 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1304 MB to 1283 MB and has 0 unfinished threads
21:56:50,219 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1301 MB to 1285 MB and has 2 unfinished threads
21:56:50,220 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1304 MB to 1286 MB and has 2 unfinished threads
21:56:50,220 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:56:50,221 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 45 secs
21:56:50,273 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 47 secs
21:56:50,273 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 47 secs, reporting...
21:56:50,274 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@f0f2775
21:56:50,283 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:56:50,339 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:56:50,380 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:56:50,397 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:56:50,411 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:56:50,423 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:56:50,433 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@c8e4bb0
21:56:54,780 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
21:56:54,790 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
