
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:247:241) (tPR = 4800) [OK] 
   148s:       trying IR =    273 ..... (rIR:aIR:PR = 273:274:269) (tPR = 4918) [OK] 
   153s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:303) (tPR = 6115) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 6827) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7591) [OK] 
   167s:       trying IR =    458 ...... (rIR:aIR:PR = 458:471:462) (tPR = 8953) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:515) (tPR = 9310) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:629:615) (tPR = 11607) [OK] 
   182s:       trying IR =    719 ..... (rIR:aIR:PR = 719:713:699) (tPR = 11595) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 14293) [OK] 
   191s:       trying IR =    992 ....... (rIR:aIR:PR = 992:988:966) (tPR = 17176) [OK] 
   198s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1147) (tPR = 18996) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1368) (tPR = 23737) [OK] 
   206s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1624) (tPR = 26814) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1926:1927) (tPR = 30601) [OK] 
   214s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2389:2389) (tPR = 39347) [OK] 
   220s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 42607) [OK] 
   224s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3327:3327) (tPR = 50486) [OK] 
   228s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4032:4032) (tPR = 60556) [OK] 
   233s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4763:4763) (tPR = 73471) [OK] 
   238s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5657:5657) (tPR = 83877) [OK] 
   243s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6761:6767) (tPR = 104127) [OK] 
   247s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7935:6442) (tPR = 94729) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 6725
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    673 .... (rIR:aIR:PR = 673:674:660) (tPR = 13871) [OK] 
   290s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1352:1325) (tPR = 25419) [OK] 
   294s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2004:1959) (tPR = 34489) [OK] 
   298s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2781:2724) (tPR = 47305) [OK] 
   302s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3446:3372) (tPR = 57670) [OK] 
   306s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4057:4032) (tPR = 66940) [OK] 
   310s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4705:4705) (tPR = 75871) [OK] 
   314s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5366:5359) (tPR = 80906) [OK] 
   318s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6030:6029) (tPR = 93689) [OK] 
   322s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6716:6716) (tPR = 100167) [OK] 
   330s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6640:6584) (tPR = 98387) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217538 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    673 .... (rIR:aIR:PR = 673:676:676) (tPR = 9477) [OK] 
   395s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1318:1318) (tPR = 18821) [OK] 
   399s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2042:2042) (tPR = 30373) [OK] 
   403s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2786:2786) (tPR = 41775) [OK] 
   407s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3375:3376) (tPR = 50519) [OK] 
   411s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4020:4020) (tPR = 60598) [OK] 
   415s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4710:4710) (tPR = 70967) [OK] 
   420s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5589:5589) (tPR = 83738) [OK] 
   425s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:5843:5790) (tPR = 86693) [OK] 
   431s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6890:6820) (tPR = 99605) [OK] 
   441s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6716:6791) (tPR = 100991) [OK] 
   450s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6678:6709) (tPR = 98601) [OK] 
   459s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6961:6864) (tPR = 101456) [OK] 
   468s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6817:6993) (tPR = 104161) [OK] 
   477s:       trying IR =   6932 .... (rIR:aIR:PR = 6932:6900:6900) (tPR = 103593) [OK] 
   481s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:7184:7212) (tPR = 106063) [OK] 
   489s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6852:6794) (tPR = 101006) [OK] 
   498s:       trying IR =   7083 ....... (rIR:aIR:PR = 7083:7356:7333) (tPR = 109902) [OK] 
   505s:       trying IR =   7155 .......... (rIR:aIR:PR = 7155:7165:7099) (tPR = 105677) [OK] 
   515s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7476:7337) (tPR = 108948) [OK] 
   523s:       trying IR =   7344 ........ (rIR:aIR:PR = 7344:7612:7527) (tPR = 113433) [OK] 
   531s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7447:7163) (tPR = 106101) [OK] 
   540s:       trying IR =   7617 ................. (rIR:aIR:PR = 7617:7613:7335) (tPR = 108564) [OK] 
   557s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7775:7315) (tPR = 107526) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 7617
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =    762 ..... (rIR:aIR:PR = 762:771:771) (tPR = 11390) [OK] 
   602s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1524:1524) (tPR = 21647) [OK] 
   606s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2258:2258) (tPR = 33160) [OK] 
   610s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3026:3026) (tPR = 45978) [OK] 
   614s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3786:3786) (tPR = 58413) [OK] 
   618s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4576:4575) (tPR = 68240) [OK] 
   622s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5331:5331) (tPR = 79116) [OK] 
   626s:       rampup IR =   6094 .......... (rIR:aIR:PR = 6094:6096:6096) (tPR = 89543) [OK] 
   636s:       rampup IR =   6855 ........... (rIR:aIR:PR = 6855:6829:6829) (tPR = 101634) [OK] 
   647s:       rampup IR =   7617 .............................. (rIR:aIR:PR = 7617:7682:7029) (tPR = 103198) [PR is under limit] 
   678s: Re-initializing (term) (init) ... OK
   684s: high-bound for max-jOPS is measured to be 8050
   684s: 
   684s: Restarting (term) (init) ... OK
   691s: 
   691s: Warmup for building throughput-responsetime curve
   691s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12001) [OK] 
   872s: 
   872s: Building throughput-responsetime curve
   872s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   935s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1180) [OK] 
   999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4821,          0,          0,       4581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4581,          0,          0,          0,       4124,       4838,      500,     2200,     3200,     3500,     4300,     5900,
     InStorePurchase,       2410,          0,          0,          0,       2228,       2568,      500,     2100,     3000,     3300,     4000,     5500,
      OnlinePurchase,       1687,          0,          0,          0,       1509,       1753,      600,     2300,     3300,     3600,     4300,     5400,
        InstPurchase,        484,          0,          0,          0,        387,        517,      700,     2600,     3500,     3700,     4900,     5900,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    76000,    79000,    91000,    91000,    91000,    91000,
      AssocOfProduct,         48,          0,          0,          0,         43,         50,      900,     2300,     3300,     3590,     4200,     4200,
      BusinessReport,         13,          0,          0,          0,         10,         12,    54000,    84000,    92700,    93000,    93000,    93000,
          CustBuyBeh,         48,          0,          0,          0,         44,         50,     1000,     1400,     2080,     2500,     3600,     3600,
       ProductReturn,        127,          0,          0,          0,         88,        115,      400,     1400,     3000,     3600,     4404,     4500,

   999s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2462) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9689,          0,          0,       9202,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9202,          0,          0,          0,       8520,       9557,      500,     2400,     3600,     4000,     4900,   202000,
     InStorePurchase,       4834,          0,          0,          0,       4533,       5033,      500,     2300,     3400,     3800,     4800,   202000,
      OnlinePurchase,       3395,          0,          0,          0,       3136,       3482,      600,     2600,     3700,     4100,     5017,   202000,
        InstPurchase,        973,          0,          0,          0,        851,       1042,      600,     2800,     3900,     4300,     5100,     5900,
          AssocOfCat,         12,          0,          0,          0,         10,         10,    35000,    77000,   102600,   104000,   104000,   104000,
      AssocOfProduct,         97,          0,          0,          0,         90,        103,      600,     2200,     3960,     4540,     6260,     6300,
      BusinessReport,         24,          0,          0,          0,         23,         24,    30000,    85000,   122500,   128000,   128000,   128000,
          CustBuyBeh,         98,          0,          0,          0,         93,        103,      500,     1500,     2340,     2880,     4180,     4200,
       ProductReturn,        256,          0,          0,          0,        215,        286,      500,     1500,     3300,     3865,     4426,     4800,

  1063s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3445) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14512,          0,          0,      13787,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13787,          0,          0,          0,      12878,      14377,      500,     2700,     4200,     4800,     5900,   128000,
     InStorePurchase,       7256,          0,          0,          0,       6881,       7629,      500,     2500,     3900,     4500,     5600,   128000,
      OnlinePurchase,       5086,          0,          0,          0,       4745,       5272,      500,     2900,     4400,     4935,     6000,   125000,
        InstPurchase,       1445,          0,          0,          0,       1252,       1476,      700,     3200,     4700,     5215,     6323,     9000,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    56000,    80000,    95500,    96000,    96000,    96000,
      AssocOfProduct,        143,          0,          0,          0,        115,        173,     1100,     2800,     4460,     4800,     8116,     9300,
      BusinessReport,         36,          0,          0,          0,         36,         38,    32000,    89000,   106700,   121400,   129000,   129000,
          CustBuyBeh,        147,          0,          0,          0,        111,        162,      500,     1700,     3000,     3885,     5396,     5900,
       ProductReturn,        384,          0,          0,          0,        305,        386,      400,     2000,     4500,     5300,     6065,     6900,

  1127s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4798) [OK] 
  1192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19370,          0,          0,      18398,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18398,          0,          0,          0,      17430,      19270,      500,     2900,     4700,     5200,     6500,   192000,
     InStorePurchase,       9684,          0,          0,          0,       9214,      10084,      500,     2700,     4600,     5100,     6315,   192000,
      OnlinePurchase,       6780,          0,          0,          0,       6441,       7083,      500,     3000,     4700,     5300,     6600,   189000,
        InstPurchase,       1934,          0,          0,          0,       1775,       2103,      700,     3300,     5000,     5500,     6600,     8400,
          AssocOfCat,         21,          0,          0,          0,         18,         20,    32000,    75500,   109500,   115750,   116000,   116000,
      AssocOfProduct,        193,          0,          0,          0,        135,        196,      700,     2600,     4430,     5015,     6303,     6400,
      BusinessReport,         48,          0,          0,          0,         46,         50,    30000,    88000,   121900,   131450,   155000,   155000,
          CustBuyBeh,        194,          0,          0,          0,        141,        207,      400,     1700,     3700,     4160,     5100,     5900,
       ProductReturn,        516,          0,          0,          0,        414,        523,      500,     2100,     4600,     5580,     7328,     8300,

  1192s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5917) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24231,          0,          0,      23022,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23023,          0,          0,          0,      21800,      24194,      500,     3100,     5200,     6000,     7300,   132000,
     InStorePurchase,      12113,          0,          0,          0,      11551,      12718,      500,     2900,     5000,     5700,     7000,   132000,
      OnlinePurchase,       8480,          0,          0,          0,       8012,       8927,      500,     3200,     5400,     6160,     7400,   130000,
        InstPurchase,       2430,          0,          0,          0,       2237,       2549,      600,     3500,     5700,     6300,     7650,   127000,
          AssocOfCat,         26,          0,          0,          0,         20,         24,    44000,    70000,   100500,   104250,   105000,   105000,
      AssocOfProduct,        241,          0,          0,          0,        179,        236,      700,     3200,     5500,     6230,     8434,   125000,
      BusinessReport,         62,          0,          0,          0,         58,         63,    28000,    89000,   134200,   137800,   353000,   353000,
          CustBuyBeh,        242,          0,          0,          0,        198,        272,      400,     1700,     3400,     4435,     6621,     8600,
       ProductReturn,        637,          0,          0,          0,        533,        664,      400,     2450,     5100,     5900,     7235,     9100,

  1256s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7169) [OK] 
  1321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29054,          0,          0,      27600,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27600,          0,          0,          0,      26380,      29647,      500,     3400,     5900,     6800,     9352,   152000,
     InStorePurchase,      14516,          0,          0,          0,      13939,      15605,      500,     3300,     5800,     6600,     8994,   151000,
      OnlinePurchase,      10188,          0,          0,          0,       9752,      10918,      500,     3400,     5900,     6800,     9700,   152000,
        InstPurchase,       2896,          0,          0,          0,       2689,       3124,      600,     4000,     6700,     7400,    10175,   150000,
          AssocOfCat,         28,          0,          0,          0,         25,         30,    29000,    75500,    99800,   145900,   202000,   202000,
      AssocOfProduct,        291,          0,          0,          0,        230,        332,      800,     3800,     6300,     6900,     8401,    16900,
      BusinessReport,         74,          0,          0,          0,         71,         77,    32000,    88000,   111600,   130500,   211000,   211000,
          CustBuyBeh,        291,          0,          0,          0,        225,        304,      500,     2850,     5400,     6400,    11905,   114000,
       ProductReturn,        770,          0,          0,          0,        646,        800,      400,     1800,     4690,     5800,     9486,   150000,

  1321s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8396) [OK] 
  1385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33878,          0,          0,      32181,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32180,          0,          0,          0,      31017,      34257,      600,     3600,     6600,     7500,     9400,   153000,
     InStorePurchase,      16898,          0,          0,          0,      16413,      18101,      600,     3400,     6300,     7200,     9200,   153000,
      OnlinePurchase,      11886,          0,          0,          0,      11457,      12579,      600,     3600,     6600,     7500,     9400,   143000,
        InstPurchase,       3396,          0,          0,          0,       3147,       3577,      700,     4800,     7300,     8200,    10122,   152000,
          AssocOfCat,         33,          0,          0,          0,         32,         34,    33000,    72500,   102000,   118000,   121000,   121000,
      AssocOfProduct,        341,          0,          0,          0,        260,        365,      900,     4900,     7600,     8270,    12070,   152000,
      BusinessReport,         86,          0,          0,          0,         80,         89,    29000,    90000,   116000,   127500,   154000,   154000,
          CustBuyBeh,        340,          0,          0,          0,        256,        354,      500,     3000,     5800,     6600,    32000,   130000,
       ProductReturn,        898,          0,          0,          0,        754,        938,      500,     3900,     6900,     7800,     9161,    16800,

  1385s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9581) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38733,          0,          0,      36790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36790,          0,          0,          0,      35234,      38515,      400,     3800,     7200,     8200,    11500,   159000,
     InStorePurchase,      19348,          0,          0,          0,      18671,      20323,      400,     3300,     6800,     7800,    11000,   159000,
      OnlinePurchase,      13565,          0,          0,          0,      12965,      14104,      500,     4100,     7300,     8300,    11800,   155000,
        InstPurchase,       3877,          0,          0,          0,       3598,       4088,      600,     4900,     8000,     9000,    16632,   159000,
          AssocOfCat,         38,          0,          0,          0,         36,         40,    28000,    75000,   104200,   114500,   116000,   116000,
      AssocOfProduct,        392,          0,          0,          0,        339,        427,     1000,     5100,     8500,     9260,   135000,   157000,
      BusinessReport,         96,          0,          0,          0,         94,        102,    30000,    88000,   122700,   197650,   355220,   359000,
          CustBuyBeh,        388,          0,          0,          0,        326,        431,      500,     2300,     5000,     6040,     8544,   148000,
       ProductReturn,       1029,          0,          0,          0,        910,       1088,      300,     1800,     5200,     6300,     8655,   132000,

  1449s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10811) [OK] 
  1514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43596,          0,          0,      41409,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41409,          0,          0,          0,      39887,      43637,      400,     3900,     7500,     8500,    10600,   281000,
     InStorePurchase,      21798,          0,          0,          0,      20975,      22789,      400,     3700,     7300,     8250,    10200,   148000,
      OnlinePurchase,      15261,          0,          0,          0,      14845,      16248,      500,     4000,     7600,     8600,    10900,   281000,
        InstPurchase,       4350,          0,          0,          0,       4067,       4600,      700,     4800,     8100,     9000,    10999,   146000,
          AssocOfCat,         45,          0,          0,          0,         40,         46,    28000,    75500,    92600,   100300,   111000,   111000,
      AssocOfProduct,        434,          0,          0,          0,        352,        465,      600,     3700,     7240,     8240,     9968,    12100,
      BusinessReport,        109,          0,          0,          0,        105,        115,    33000,    88000,   114400,   125600,   327600,   362000,
          CustBuyBeh,        439,          0,          0,          0,        334,        438,      600,     3500,     7010,     7700,     9200,    11000,
       ProductReturn,       1160,          0,          0,          0,       1023,       1200,      500,     4400,     8300,     9300,    12099,   148000,

  1514s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11883) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48516,          0,          0,      46090,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46092,          0,          0,          0,      44491,      48633,      500,     4200,     8200,     9400,    15000,   181000,
     InStorePurchase,      24266,          0,          0,          0,      23428,      25439,      600,     4100,     8100,     9200,    18700,   181000,
      OnlinePurchase,      16971,          0,          0,          0,      16458,      18034,      500,     4200,     8300,     9500,    14500,   181000,
        InstPurchase,       4855,          0,          0,          0,       4605,       5160,      700,     4500,     8500,     9600,    12700,   181000,
          AssocOfCat,         48,          0,          0,          0,         47,         50,    19500,    75000,   105500,   111450,   339000,   339000,
      AssocOfProduct,        485,          0,          0,          0,        388,        493,      800,     4100,     7860,     8830,    12666,   166000,
      BusinessReport,        122,          0,          0,          0,         94,        142,    34000,    89000,   126700,   181850,   201250,   212000,
          CustBuyBeh,        483,          0,          0,          0,        378,        492,      400,     1700,     3400,     4740,     7607,    13500,
       ProductReturn,       1287,          0,          0,          0,       1156,       1364,      400,     2500,     7100,     8400,    10935,   175000,

  1578s: (11%)   IR =    885 .......|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13064) [OK] 
