
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4011:3954) (tPR = 68570) [OK] 
   295s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4858:4858) (tPR = 79610) [OK] 
   299s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5521:5519) (tPR = 85412) [OK] 
   303s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6423:6423) (tPR = 98462) [OK] 
   308s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7258:7258) (tPR = 109747) [OK] 
   315s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8001:7982) (tPR = 118938) [OK] 
   322s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8068:8061) (tPR = 120509) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221227 Kb) (term) (init) ...
   378s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   381s:       rampup IR =    805 .... (rIR:aIR:PR = 805:795:795) (tPR = 11429) [OK] 
   385s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1598:1598) (tPR = 23655) [OK] 
   389s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2348:2347) (tPR = 35566) [OK] 
   393s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3223:3223) (tPR = 47715) [OK] 
   397s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4053:4053) (tPR = 62046) [OK] 
   401s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4836:4836) (tPR = 72307) [OK] 
   405s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5659:5659) (tPR = 84320) [OK] 
   409s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6448:6448) (tPR = 97315) [OK] 
   414s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7265:7253) (tPR = 108800) [OK] 
   418s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8000:8000) (tPR = 116469) [OK] 
   423s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8091:8012) (tPR = 122524) [OK] 
   427s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8249:8320) (tPR = 122390) [OK] 
   435s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8087:8121) (tPR = 118922) [OK] 
   442s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8365:8358) (tPR = 124570) [OK] 
   449s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8176:8176) (tPR = 119432) [OK] 
   457s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8289:8292) (tPR = 122331) [OK] 
   464s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8440:8055) (tPR = 122578) [OK] 
   468s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8451:8556) (tPR = 130449) [OK] 
   476s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8615:8731) (tPR = 129354) [OK] 
   482s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8526:8526) (tPR = 126990) [OK] 
   490s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8804:8838) (tPR = 129730) [OK] 
   497s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8885:8901) (tPR = 135105) [OK] 
   505s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8797:8716) (tPR = 129159) [OK] 
   514s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9059:8960) (tPR = 134073) [OK] 
   522s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9274:9259) (tPR = 140870) [OK] 
   529s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9624:9726) (tPR = 145635) [OK] 
   536s:       trying IR =   9899 ....................... (rIR:aIR:PR = 9899:9952:9438) (tPR = 139450) [OK] 
   559s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10332:9228) (tPR = 134330) [PR is under limit] 
   590s: Re-initializing (term) (init) ... OK
   596s: Searching from base IR = 9899
   596s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   599s:       rampup IR =    990 .... (rIR:aIR:PR = 990:1004:1004) (tPR = 15365) [OK] 
   603s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:2008:2008) (tPR = 29170) [OK] 
   607s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2970:2970) (tPR = 44132) [OK] 
   611s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3957:3957) (tPR = 60099) [OK] 
   615s:       rampup IR =   4950 ..... (rIR:aIR:PR = 4950:5033:5037) (tPR = 74232) [OK] 
   620s:       rampup IR =   5939 ..... (rIR:aIR:PR = 5939:5956:5956) (tPR = 89472) [OK] 
   625s:       rampup IR =   6929 ....... (rIR:aIR:PR = 6929:6892:6892) (tPR = 104885) [OK] 
   632s:       rampup IR =   7919 .... (rIR:aIR:PR = 7919:7763:7772) (tPR = 118426) [OK] 
   636s:       rampup IR =   8909 ......... (rIR:aIR:PR = 8909:8877:8733) (tPR = 126304) [OK] 
   645s:       rampup IR =   9899 ........ (rIR:aIR:PR = 9899:9569:9529) (tPR = 137928) [OK] 
   653s:    snapshot, IR =   9899 .....|.............................. (rIR:aIR:PR = 9899:9784:9106) (tPR = 134365) [PR is under limit] 
   689s: Re-initializing (term) (init) ... OK
   695s: high-bound for max-jOPS is measured to be 10269
   695s: 
   695s: Restarting (term) (init) ... OK
   702s: 
   702s: Warmup for building throughput-responsetime curve
   702s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15356) [OK] 
   882s: 
   882s: Building throughput-responsetime curve
   882s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   945s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1596) [OK] 
  1009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6180,          0,          0,       5871,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5871,          0,          0,          0,       5319,       6108,      400,     1700,     2100,     2300,     2900,   117000,
     InStorePurchase,       3086,          0,          0,          0,       2812,       3159,      400,     1500,     1900,     2000,     2700,   117000,
      OnlinePurchase,       2168,          0,          0,          0,       1985,       2280,      400,     1800,     2200,     2400,     2900,     4000,
        InstPurchase,        617,          0,          0,          0,        522,        669,      500,     1900,     2300,     2350,     2630,     3500,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    40000,    60500,    80000,    80000,    80000,    80000,
      AssocOfProduct,         62,          0,          0,          0,         61,         64,      500,     1600,     2200,     2350,     3100,     3100,
      BusinessReport,         16,          0,          0,          0,         16,         16,    56000,    80000,    89600,    91000,    91000,    91000,
          CustBuyBeh,         61,          0,          0,          0,         57,         64,      400,     1000,     1350,     1400,     1600,     1600,
       ProductReturn,        164,          0,          0,          0,        117,        175,      300,     1000,     1300,     1400,     1724,     1800,

  1009s: ( 2%)   IR =    205 ....|............................................................ (rIR:aIR:PR = 205:205:205) (tPR = 3149) [OK] 
  1074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12327,          0,          0,      11713,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11713,          0,          0,          0,      10920,      12342,      400,     1900,     2500,     2800,     3600,   151000,
     InStorePurchase,       6161,          0,          0,          0,       5828,       6543,      400,     1800,     2300,     2700,     3500,     6100,
      OnlinePurchase,       4320,          0,          0,          0,       3971,       4469,      400,     2000,     2600,     2900,     3700,   151000,
        InstPurchase,       1232,          0,          0,          0,       1121,       1330,      600,     2200,     2700,     2900,     3700,     6900,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    36000,    68000,    78400,    79000,    79000,    79000,
      AssocOfProduct,        124,          0,          0,          0,         94,        146,      700,     1900,     2800,     3430,     5030,     5500,
      BusinessReport,         30,          0,          0,          0,         27,         32,    52000,    84000,    87700,    89350,    90000,    90000,
          CustBuyBeh,        124,          0,          0,          0,         91,        130,      600,     1100,     1400,     1600,     4898,     6200,
       ProductReturn,        322,          0,          0,          0,        247,        321,      400,     1200,     1600,     2100,     4692,   148000,

  1074s: ( 3%)   IR =    308 ....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4439) [OK] 
  1138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18502,          0,          0,      17573,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17573,          0,          0,          0,      16577,      18354,      400,     2100,     2900,     3300,     4100,     7200,
     InStorePurchase,       9246,          0,          0,          0,       8848,       9729,      500,     1900,     2800,     3200,     3900,     6200,
      OnlinePurchase,       6476,          0,          0,          0,       6036,       6654,      400,     2200,     3000,     3400,     4100,     7200,
        InstPurchase,       1851,          0,          0,          0,       1693,       1971,      600,     2400,     3400,     3800,     4400,     5700,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    45000,    74000,    89200,   100000,   100000,   100000,
      AssocOfProduct,        188,          0,          0,          0,        130,        179,      800,     2300,     3000,     3300,     4080,     4400,
      BusinessReport,         46,          0,          0,          0,         45,         48,    64000,    85000,    88000,    89100,   115000,   115000,
          CustBuyBeh,        186,          0,          0,          0,        139,        197,      300,     1400,     2400,     2810,     3400,     3400,
       ProductReturn,        491,          0,          0,          0,        424,        530,      300,     1300,     2500,     3000,     3600,     4600,

  1138s: ( 4%)   IR =    411 .....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6082) [OK] 
  1203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24701,          0,          0,      23464,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23465,          0,          0,          0,      22391,      25026,      500,     2300,     3600,     4000,     5100,   144000,
     InStorePurchase,      12347,          0,          0,          0,      11926,      13254,      500,     2200,     3400,     3900,     5000,   144000,
      OnlinePurchase,       8643,          0,          0,          0,       8208,       9145,      600,     2400,     3600,     4000,     4900,   143000,
        InstPurchase,       2475,          0,          0,          0,       2257,       2627,      600,     2600,     3900,     4300,     5400,   135000,
          AssocOfCat,         24,          0,          0,          0,         20,         26,    39000,    76000,    81500,    85650,    86000,    86000,
      AssocOfProduct,        247,          0,          0,          0,        213,        280,      800,     2300,     3700,     4095,    30426,   135000,
      BusinessReport,         62,          0,          0,          0,         58,         66,    43000,    85000,    88300,    94000,   218000,   218000,
          CustBuyBeh,        245,          0,          0,          0,        203,        286,      500,     1400,     3000,     3230,     4239,     4600,
       ProductReturn,        659,          0,          0,          0,        569,        713,      400,     1600,     3360,     3800,     5372,   135000,

  1203s: ( 5%)   IR =    513 .....|............................................................ (rIR:aIR:PR = 513:513:513) (tPR = 7686) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30943,          0,          0,      29391,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29391,          0,          0,          0,      28300,      31500,      400,     2500,     4000,     4500,     5500,   259000,
     InStorePurchase,      15465,          0,          0,          0,      15002,      16550,      500,     2400,     4000,     4500,     5400,   259000,
      OnlinePurchase,      10840,          0,          0,          0,      10428,      11631,      400,     2500,     4000,     4500,     5500,   254000,
        InstPurchase,       3086,          0,          0,          0,       2870,       3319,      600,     2700,     4100,     4600,     5600,   254000,
          AssocOfCat,         30,          0,          0,          0,         30,         32,    41000,    68500,    84600,    93000,    93000,    93000,
      AssocOfProduct,        313,          0,          0,          0,        262,        372,      800,     2900,     4200,     4735,     6627,   123000,
      BusinessReport,         77,          0,          0,          0,         77,         83,    49000,    85000,    89600,    90800,   343000,   343000,
          CustBuyBeh,        309,          0,          0,          0,        231,        322,      600,     1500,     3100,     3685,     4900,   124000,
       ProductReturn,        823,          0,          0,          0,        693,        844,      400,     2100,     3850,     4300,     5000,   134000,

  1268s: ( 6%)   IR =    616 ......|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9278) [OK] 
  1334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37139,          0,          0,      35287,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35287,          0,          0,          0,      33912,      38414,      400,     2700,     4500,     5000,     6700,   151000,
     InStorePurchase,      18570,          0,          0,          0,      17958,      20255,      500,     2700,     4500,     5000,     7000,   151000,
      OnlinePurchase,      13005,          0,          0,          0,      12466,      14132,      400,     2600,     4400,     5000,     6400,   149000,
        InstPurchase,       3712,          0,          0,          0,       3488,       4027,      600,     2800,     4600,     5200,     6572,   151000,
          AssocOfCat,         39,          0,          0,          0,         38,         40,    29000,    76000,    80800,    88800,   100000,   100000,
      AssocOfProduct,        369,          0,          0,          0,        301,        383,      800,     3000,     4600,     5180,     6844,   145000,
      BusinessReport,         94,          0,          0,          0,         83,        100,    34000,    85000,    90000,   109450,   357320,   359000,
          CustBuyBeh,        365,          0,          0,          0,        285,        376,      400,     1400,     3200,     3915,     5123,    16700,
       ProductReturn,        985,          0,          0,          0,        876,       1090,      400,     2800,     4500,     5000,     6309,   145000,

  1334s: ( 7%)   IR =    719 .....|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10640) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43249,          0,          0,      41079,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41079,          0,          0,          0,      39469,      43740,      500,     2900,     5000,     5500,     6900,   273000,
     InStorePurchase,      21617,          0,          0,          0,      20825,      23002,      500,     2600,     4700,     5300,     6700,   273000,
      OnlinePurchase,      15142,          0,          0,          0,      14656,      16203,      500,     3200,     5200,     5800,     7200,   146000,
        InstPurchase,       4320,          0,          0,          0,       3988,       4535,      600,     3200,     5200,     5700,     6900,   146000,
          AssocOfCat,         45,          0,          0,          0,         43,         46,    44000,    74000,    80300,    89850,    95000,    95000,
      AssocOfProduct,        433,          0,          0,          0,        360,        457,      700,     2300,     3500,     4100,     8528,   273000,
      BusinessReport,        109,          0,          0,          0,        108,        117,    37000,    85000,    91000,    94200,   176600,   191000,
          CustBuyBeh,        433,          0,          0,          0,        340,        477,      500,     2000,     4200,     4700,     6476,    83000,
       ProductReturn,       1150,          0,          0,          0,       1027,       1240,      300,     1500,     4200,     5000,     6359,   148000,

  1400s: ( 8%)   IR =    822 .....|............................................................ (rIR:aIR:PR = 822:822:822) (tPR = 11997) [OK] 
  1465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49399,          0,          0,      46923,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46923,          0,          0,          0,      45375,      49948,      400,     3000,     5400,     6100,     7800,   245000,
     InStorePurchase,      24698,          0,          0,          0,      24078,      26312,      400,     3000,     5400,     6000,     7887,   141000,
      OnlinePurchase,      17284,          0,          0,          0,      16609,      18375,      500,     2900,     5300,     6100,     7724,   245000,
        InstPurchase,       4941,          0,          0,          0,       4688,       5261,      600,     3500,     5600,     6290,     7600,   133000,
          AssocOfCat,         48,          0,          0,          0,         46,         52,    26000,    74500,    79000,    80350,    82000,    82000,
      AssocOfProduct,        497,          0,          0,          0,        398,        506,      900,     3400,     5500,     5800,     7186,   133000,
      BusinessReport,        122,          0,          0,          0,         92,        126,    33000,    85000,    90000,    92650,   181140,   186000,
          CustBuyBeh,        493,          0,          0,          0,        402,        518,      500,     1400,     3400,     4105,     6648,     8200,
       ProductReturn,       1316,          0,          0,          0,       1157,       1342,      400,     3100,     5300,     6000,     7657,   134000,

  1465s: ( 9%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13885) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55721,          0,          0,      52939,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52939,          0,          0,          0,      51231,      56369,      500,     3100,     5800,     6500,     8600,   152000,
     InStorePurchase,      27847,          0,          0,          0,      27164,      29812,      500,     3100,     5700,     6400,     8600,   152000,
      OnlinePurchase,      19514,          0,          0,          0,      18824,      20629,      500,     3200,     5800,     6600,     8700,   148000,
        InstPurchase,       5578,          0,          0,          0,       5243,       5928,      600,     3100,     5900,     6800,     8771,   145000,
          AssocOfCat,         56,          0,          0,          0,         56,         60,    26000,    71000,    79000,    82850,    94000,    94000,
      AssocOfProduct,        553,          0,          0,          0,        450,        579,      700,     2500,     4800,     5700,     6820,     9000,
      BusinessReport,        139,          0,          0,          0,        100,        150,    36000,    84000,    89000,    93000,   207000,   207000,
          CustBuyBeh,        558,          0,          0,          0,        442,        577,      400,     1300,     2500,     3400,     4944,     6300,
       ProductReturn,       1476,          0,          0,          0,       1271,       1490,      300,     1800,     5000,     5900,     7518,    31000,

  1530s: (10%)   IR =   1027 .....|............................................................ (rIR:aIR:PR = 1027:1027:1027) (tPR = 15447) [OK] 
  1595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61777,          0,          0,      58682,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58682,          0,          0,          0,      56699,      62301,      400,     3200,     6200,     7100,     9500,   148000,
     InStorePurchase,      30885,          0,          0,          0,      29836,      32636,      400,     3100,     6100,     6900,     9100,   148000,
      OnlinePurchase,      21619,          0,          0,          0,      21025,      23137,      500,     3200,     6300,     7100,    10000,   148000,
