
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1021) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1321) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1517) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1879) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1775) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1831) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2115) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:201) (tPR = 3973) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4513) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4884) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5131) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:297) (tPR = 5896) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:344:336) (tPR = 6538) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7429) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 8406) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:514) (tPR = 9111) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:604) (tPR = 10765) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:700) (tPR = 12049) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:833:814) (tPR = 14712) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:981) (tPR = 16567) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1157:1135) (tPR = 20013) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1406:1391) (tPR = 24656) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1659:1645) (tPR = 28412) [OK] 
   203s:       trying IR =   1949 ........ (rIR:aIR:PR = 1949:2012:2012) (tPR = 34461) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2329:2329) (tPR = 37108) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2742:2742) (tPR = 42794) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3355:3355) (tPR = 49922) [OK] 
   223s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3938:3937) (tPR = 60446) [OK] 
   229s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4596:4593) (tPR = 68941) [OK] 
   233s:       trying IR =   5621 ............... (rIR:aIR:PR = 5621:5616:5486) (tPR = 82867) [OK] 
   248s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6795:5414) (tPR = 79092) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 5621
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    562 .... (rIR:aIR:PR = 562:561:550) (tPR = 11861) [OK] 
   290s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1128:1105) (tPR = 20619) [OK] 
   296s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1680:1643) (tPR = 29243) [OK] 
   300s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2251:2203) (tPR = 39963) [OK] 
   304s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2824:2765) (tPR = 47777) [OK] 
   308s:       rampup IR =   3373 ....... (rIR:aIR:PR = 3373:3390:3390) (tPR = 56952) [OK] 
   315s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3936:3936) (tPR = 61522) [OK] 
   319s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4611:4610) (tPR = 69753) [OK] 
   324s:       rampup IR =   5059 ........ (rIR:aIR:PR = 5059:5117:5117) (tPR = 77406) [OK] 
   332s:       rampup IR =   5621 ........... (rIR:aIR:PR = 5621:5533:5484) (tPR = 83820) [OK] 
   343s:    snapshot, IR =   5621 ........................|.............................. (rIR:aIR:PR = 5621:5645:5808) (tPR = 85902) [OK] 
   397s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217357 Kb) (term) (init) ...
   415s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   418s:       rampup IR =    562 .... (rIR:aIR:PR = 562:557:557) (tPR = 8226) [OK] 
   422s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1127:1127) (tPR = 16927) [OK] 
   426s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1679:1679) (tPR = 24410) [OK] 
   430s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2241:2241) (tPR = 33951) [OK] 
   435s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2805:2805) (tPR = 41968) [OK] 
   439s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3337:3324) (tPR = 49362) [OK] 
   444s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3966:3966) (tPR = 57754) [OK] 
   448s:       rampup IR =   4497 ....... (rIR:aIR:PR = 4497:4452:4443) (tPR = 64893) [OK] 
   456s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5209:5209) (tPR = 76501) [OK] 
   463s:       rampup IR =   5621 .......... (rIR:aIR:PR = 5621:5621:5579) (tPR = 82760) [OK] 
   473s:       trying IR =   5721 ............ (rIR:aIR:PR = 5721:5705:5541) (tPR = 82364) [OK] 
   485s:       trying IR =   5741 .......... (rIR:aIR:PR = 5741:5630:5779) (tPR = 86133) [OK] 
   495s:       trying IR =   5765 .......... (rIR:aIR:PR = 5765:5852:5715) (tPR = 84338) [OK] 
   505s:       trying IR =   5794 .......... (rIR:aIR:PR = 5794:5756:5831) (tPR = 85653) [OK] 
   515s:       trying IR =   5828 ........ (rIR:aIR:PR = 5828:6011:5924) (tPR = 86544) [OK] 
   523s:       trying IR =   5870 ............ (rIR:aIR:PR = 5870:5728:5665) (tPR = 83087) [OK] 
   535s:       trying IR =   5920 ......... (rIR:aIR:PR = 5920:5777:5885) (tPR = 86737) [OK] 
   544s:       trying IR =   5979 ....................... (rIR:aIR:PR = 5979:5790:5851) (tPR = 87859) [OK] 
   567s:       trying IR =   6051 ......................... (rIR:aIR:PR = 6051:6011:5862) (tPR = 87601) [OK] 
   592s:       trying IR =   6137 .......... (rIR:aIR:PR = 6137:6079:6072) (tPR = 88754) [OK] 
   602s:       trying IR =   6240 .......... (rIR:aIR:PR = 6240:6193:6129) (tPR = 91991) [OK] 
   612s:       trying IR =   6364 ......... (rIR:aIR:PR = 6364:6179:6097) (tPR = 89455) [OK] 
   621s:       trying IR =   6513 .... (rIR:aIR:PR = 6513:6384:6554) (tPR = 97211) [OK] 
   626s:       trying IR =   6691 .............................. (rIR:aIR:PR = 6691:6723:5938) (tPR = 87512) [PR is under limit] 
   656s: Re-initializing (term) (init) ... OK
   663s: Searching from base IR = 6513
   663s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   666s:       rampup IR =    651 .... (rIR:aIR:PR = 651:657:658) (tPR = 9640) [OK] 
   670s:       rampup IR =   1303 ..... (rIR:aIR:PR = 1303:1314:1314) (tPR = 18836) [OK] 
   675s:       rampup IR =   1954 .... (rIR:aIR:PR = 1954:1946:1946) (tPR = 29683) [OK] 
   679s:       rampup IR =   2605 .... (rIR:aIR:PR = 2605:2651:2651) (tPR = 38960) [OK] 
   683s:       rampup IR =   3257 .... (rIR:aIR:PR = 3257:3256:3256) (tPR = 48024) [OK] 
   687s:       rampup IR =   3908 .... (rIR:aIR:PR = 3908:3927:3927) (tPR = 58161) [OK] 
   691s:       rampup IR =   4559 ...... (rIR:aIR:PR = 4559:4610:4611) (tPR = 70554) [OK] 
   697s:       rampup IR =   5210 .... (rIR:aIR:PR = 5210:5142:5138) (tPR = 76341) [OK] 
   701s:       rampup IR =   5862 ....................... (rIR:aIR:PR = 5862:5780:5749) (tPR = 86053) [OK] 
   724s:       rampup IR =   6513 .............................. (rIR:aIR:PR = 6513:6324:5634) (tPR = 83792) [PR is under limit] 
   754s: Re-initializing (term) (init) ... OK
   762s: high-bound for max-jOPS is measured to be 6725
   762s: 
   762s: Restarting (term) (init) ... OK
   769s: 
   769s: Warmup for building throughput-responsetime curve
   769s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10006) [OK] 
   950s: 
   950s: Building throughput-responsetime curve
   950s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1013s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1032) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4032,          0,          0,       3829,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3829,          0,          0,          0,       3389,       4014,      400,     3500,     5500,     6200,     7885,    12600,
     InStorePurchase,       2011,          0,          0,          0,       1783,       2065,      400,     3400,     5100,     5900,     7500,    12100,
      OnlinePurchase,       1415,          0,          0,          0,       1283,       1519,      500,     3600,     5600,     6400,     8280,    12600,
        InstPurchase,        403,          0,          0,          0,        323,        430,      600,     4000,     6100,     6645,     8300,     8700,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    46000,    97500,   112000,   112000,   112000,   112000,
      AssocOfProduct,         40,          0,          0,          0,         39,         42,      800,     3250,     4540,     5295,     7600,     7600,
      BusinessReport,         11,          0,          0,          0,          9,         10,    49000,    83500,   113000,   113000,   113000,   113000,
          CustBuyBeh,         40,          0,          0,          0,         39,         42,      400,     2100,     3600,     4070,     5500,     5500,
       ProductReturn,        107,          0,          0,          0,         99,        114,      400,     2300,     4350,     4750,     7460,     7700,

  1078s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2031) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8079,          0,          0,       7671,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7671,          0,          0,          0,       7169,       8183,      500,     3800,     6100,     6900,     8716,   102000,
     InStorePurchase,       4034,          0,          0,          0,       3835,       4278,      500,     3500,     5800,     6600,     8400,   102000,
      OnlinePurchase,       2826,          0,          0,          0,       2630,       3029,      600,     4000,     6300,     7000,     8970,    15500,
        InstPurchase,        811,          0,          0,          0,        704,        876,      700,     4200,     6500,     7300,     9300,    10500,
          AssocOfCat,         10,          0,          0,          0,          7,          8,    44000,    76500,   122000,   122000,   122000,   122000,
      AssocOfProduct,         80,          0,          0,          0,         78,         86,      700,     3300,     6900,     7165,    14500,    14500,
      BusinessReport,         22,          0,          0,          0,         19,         20,    35000,    91500,   121700,   135350,   136000,   136000,
          CustBuyBeh,         81,          0,          0,          0,         79,         85,      500,     2500,     3760,     5880,     6700,     6700,
       ProductReturn,        215,          0,          0,          0,        142,        206,      400,     2700,     5100,     5965,     7286,    10000,

  1142s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3019) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12187,          0,          0,      11579,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11579,          0,          0,          0,      10862,      12176,      500,     4000,     6700,     7800,    10400,   141000,
     InStorePurchase,       6089,          0,          0,          0,       5798,       6476,      500,     3700,     6500,     7500,     9723,   141000,
      OnlinePurchase,       4275,          0,          0,          0,       3963,       4402,      500,     4100,     7000,     8000,    10600,   133000,
        InstPurchase,       1215,          0,          0,          0,       1101,       1298,      600,     4400,     7310,     8100,    10601,   134000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    27000,    64500,   183500,   212000,   212000,   212000,
      AssocOfProduct,        120,          0,          0,          0,         88,        124,      800,     4000,     7600,     9225,    12475,    12900,
      BusinessReport,         33,          0,          0,          0,         29,         32,    38000,    94000,   165200,   191950,   216000,   216000,
          CustBuyBeh,        120,          0,          0,          0,         86,        135,      400,     2500,     5340,     5840,     8352,     9000,
       ProductReturn,        320,          0,          0,          0,        235,        321,      500,     3100,     6420,     8080,    14762,   133000,

  1206s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3989) [OK] 
  1271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16201,          0,          0,      15394,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15398,          0,          0,          0,      14614,      16342,      500,     4100,     7500,     8600,    11500,   131000,
     InStorePurchase,       8099,          0,          0,          0,       7772,       8602,      600,     3800,     7000,     8100,    10700,    41000,
      OnlinePurchase,       5675,          0,          0,          0,       5375,       6005,      500,     4300,     7700,     9000,    11800,   128000,
        InstPurchase,       1624,          0,          0,          0,       1467,       1735,      700,     5100,     8600,     9920,    13864,   131000,
          AssocOfCat,         16,          0,          0,          0,         13,         16,    46000,    82500,   107900,   110000,   110000,   110000,
      AssocOfProduct,        162,          0,          0,          0,        111,        165,      800,     3100,     6820,     7570,     9268,     9400,
      BusinessReport,         40,          0,          0,          0,         37,         42,    34000,    84500,   102100,   124000,   147000,   147000,
          CustBuyBeh,        163,          0,          0,          0,        134,        197,      500,     3600,     7500,     8020,    12748,    20000,
       ProductReturn,        426,          0,          0,          0,        350,        439,      400,     2700,     6500,     8000,    10680,    12000,

  1271s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4948) [OK] 
  1336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20268,          0,          0,      19253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19253,          0,          0,          0,      18239,      20448,      500,     4500,     8200,     9400,    12300,   161000,
     InStorePurchase,      10125,          0,          0,          0,       9733,      10879,      500,     4200,     7800,     9100,    12000,   158000,
      OnlinePurchase,       7101,          0,          0,          0,       6708,       7478,      600,     4800,     8400,     9600,    12500,   161000,
        InstPurchase,       2027,          0,          0,          0,       1798,       2091,      700,     5200,     9000,    10100,    13308,   138000,
          AssocOfCat,         22,          0,          0,          0,         18,         20,    39000,    84000,    99700,   118100,   119000,   119000,
      AssocOfProduct,        201,          0,          0,          0,        148,        234,      700,     3600,     6900,     7575,    10815,    75000,
      BusinessReport,         50,          0,          0,          0,         45,         54,    35000,    92500,   118000,   131000,   155000,   155000,
          CustBuyBeh,        204,          0,          0,          0,        146,        216,      500,     3850,     8130,     9300,    11115,    12200,
       ProductReturn,        537,          0,          0,          0,        456,        590,      400,     3600,     6900,     7945,    12036,    14400,

  1336s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:404:404) (tPR = 5962) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24310,          0,          0,      23098,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23098,          0,          0,          0,      22053,      24357,      600,     4600,     8700,    10000,    12400,   168000,
     InStorePurchase,      12150,          0,          0,          0,      11703,      12858,      600,     4300,     8300,     9600,    12241,   168000,
      OnlinePurchase,       8522,          0,          0,          0,       8087,       8907,      600,     4800,     8700,    10000,    12500,   168000,
        InstPurchase,       2426,          0,          0,          0,       2263,       2592,      700,     5600,     9700,    10900,    13207,   146000,
          AssocOfCat,         26,          0,          0,          0,         23,         24,    31000,    73000,    89500,   133750,   148000,   148000,
      AssocOfProduct,        241,          0,          0,          0,        184,        266,      700,     3500,     7130,     8230,     9366,    10400,
      BusinessReport,         61,          0,          0,          0,         58,         64,    36000,    92500,   119000,   135750,   140000,   140000,
          CustBuyBeh,        243,          0,          0,          0,        172,        222,      500,     4900,     7600,     8300,    10762,    12400,
       ProductReturn,        641,          0,          0,          0,        541,        649,      400,     2800,     7000,     8100,    10000,    15800,

  1400s: ( 7%)   IR =    471 ......|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 7104) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28370,          0,          0,      26955,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26955,          0,          0,          0,      25747,      29275,      500,     4900,     9600,    11000,    14000,   150000,
     InStorePurchase,      14182,          0,          0,          0,      13592,      15406,      600,     4700,     9200,    10600,    13500,   150000,
      OnlinePurchase,       9938,          0,          0,          0,       9508,      10767,      500,     5000,     9700,    11200,    14200,   150000,
        InstPurchase,       2835,          0,          0,          0,       2647,       3102,      700,     6000,    10600,    11900,    15297,   148000,
          AssocOfCat,         28,          0,          0,          0,         27,         30,    27000,    82000,    97900,   318500,   335000,   335000,
      AssocOfProduct,        285,          0,          0,          0,        211,        303,     1000,     6600,    11460,    13100,   129760,   150000,
      BusinessReport,         71,          0,          0,          0,         68,         77,    33000,    89000,   109000,   115400,   132000,   132000,
          CustBuyBeh,        281,          0,          0,          0,        215,        296,      600,     5000,     8600,    10630,    13672,    16300,
       ProductReturn,        750,          0,          0,          0,        640,        763,      400,     3400,     7800,     9100,    12508,   134000,

  1466s: ( 8%)   IR =    538 .....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8170) [OK] 
  1532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32417,          0,          0,      30791,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30791,          0,          0,          0,      29540,      32948,      500,     5000,    10300,    12000,    21000,   660000,
     InStorePurchase,      16204,          0,          0,          0,      15729,      17429,      500,     5100,    10400,    12000,    21000,   660000,
      OnlinePurchase,      11348,          0,          0,          0,      10807,      12075,      500,     5000,    10300,    12000,    22000,   620000,
        InstPurchase,       3239,          0,          0,          0,       3004,       3444,      600,     4900,    10200,    11900,    17155,   660000,
          AssocOfCat,         33,          0,          0,          0,         32,         34,    31000,    76000,    98500,   106500,   114000,   114000,
      AssocOfProduct,        327,          0,          0,          0,        265,        355,      700,     3700,     8640,    11040,    26000,    26000,
      BusinessReport,         80,          0,          0,          0,         74,         86,    33000,    87500,   111600,   126550,   800000,   800000,
          CustBuyBeh,        324,          0,          0,          0,        256,        345,      500,     4000,     8840,     9900,    39000,    46000,
       ProductReturn,        862,          0,          0,          0,        740,        903,      500,     4900,     9560,    11700,    17600,    48000,

  1532s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 9096) [OK] 
  1596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36493,          0,          0,      34671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34671,          0,          0,          0,      33236,      36140,      500,     5200,    10700,    12200,    15400,   146000,
     InStorePurchase,      18263,          0,          0,          0,      17555,      18984,      500,     5100,    10500,    12000,    15200,   146000,
      OnlinePurchase,      12758,          0,          0,          0,      12278,      13366,      600,     5350,    10900,    12400,    15500,   146000,
        InstPurchase,       3650,          0,          0,          0,       3403,       3790,      700,     5400,    11000,    12500,    16400,   130000,
          AssocOfCat,         36,          0,          0,          0,         33,         38,    30000,    79000,    88200,    91450,   100000,   100000,
      AssocOfProduct,        362,          0,          0,          0,        298,        376,     1000,     5900,    11430,    12630,    14776,    17500,
      BusinessReport,         91,          0,          0,          0,         88,         94,    34000,    89000,   106500,   114250,   134000,   134000,
          CustBuyBeh,        365,          0,          0,          0,        294,        401,      400,     2000,     4000,     5490,    12356,    15400,
       ProductReturn,        968,          0,          0,          0,        851,       1037,      500,     4000,     9700,    11500,    15410,   123000,

  1596s: (10%)   IR =    672 ....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9899) [OK] 
  1660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40605,          0,          0,      38578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38578,          0,          0,          0,      37073,      40736,      500,     5200,    11200,    12900,    17300,   369000,
     InStorePurchase,      20297,          0,          0,          0,      19671,      21535,      500,     5000,    11100,    12700,    17500,   369000,
      OnlinePurchase,      14216,          0,          0,          0,      13641,      14946,      500,     5300,    11200,    13000,    16900,   212000,
        InstPurchase,       4065,          0,          0,          0,       3761,       4255,      700,     5900,    11900,    13600,    17800,   142000,
          AssocOfCat,         39,          0,          0,          0,         36,         42,    31000,    74500,    90100,   100650,   158000,   158000,
      AssocOfProduct,        406,          0,          0,          0,        317,        424,      500,     5300,     9750,    12200,    14575,    15900,
      BusinessReport,        100,          0,          0,          0,         94,        108,    33000,    87000,   100500,   112300,   346810,   364000,
          CustBuyBeh,        406,          0,          0,          0,        340,        466,      500,     3000,     9060,    11425,    15931,    17000,
       ProductReturn,       1076,          0,          0,          0,        935,       1143,      600,     5900,    11500,    12880,    19224,   142000,

  1660s: (11%)   IR =    740 ....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 11093) [OK] 
  1725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
