
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Ladies and gentlemen, this is your Controller speaking.
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1609) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1588) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 2137) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1973) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:194) (tPR = 4159) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4316) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:234) (tPR = 4940) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:266) (tPR = 5209) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 6185) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6625) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:392) (tPR = 7228) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:449) (tPR = 7738) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9655) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:604) (tPR = 11052) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:716) (tPR = 13052) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:837) (tPR = 14520) [OK] 
   188s:       trying IR =    992 ....... (rIR:aIR:PR = 992:987:967) (tPR = 16466) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1160) (tPR = 20077) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1361) (tPR = 24090) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1630) (tPR = 27704) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1941:1921) (tPR = 33175) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2318:2317) (tPR = 36182) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2793:2793) (tPR = 43670) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3285:3285) (tPR = 49862) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3926:3926) (tPR = 59836) [OK] 
   227s:       trying IR =   4701 ......... (rIR:aIR:PR = 4701:4644:4644) (tPR = 70048) [OK] 
   236s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5518:5518) (tPR = 84594) [OK] 
   242s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6609:5232) (tPR = 77701) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 5621
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    562 .... (rIR:aIR:PR = 562:559:547) (tPR = 12128) [OK] 
   283s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1128:1102) (tPR = 20797) [OK] 
   287s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1692:1656) (tPR = 30273) [OK] 
   291s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2227:2180) (tPR = 37923) [OK] 
   295s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2812:2751) (tPR = 49083) [OK] 
   299s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3341:3341) (tPR = 53955) [OK] 
   303s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:4060:4061) (tPR = 66473) [OK] 
   309s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4466:4466) (tPR = 68137) [OK] 
   313s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5185:5184) (tPR = 78982) [OK] 
   320s:       rampup IR =   5621 .......... (rIR:aIR:PR = 5621:5576:5518) (tPR = 84336) [OK] 
   330s:    snapshot, IR =   5621 ........................|.............................. (rIR:aIR:PR = 5621:5642:5745) (tPR = 85791) [OK] 
   384s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219303 Kb) (term) (init) ...
   403s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   406s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:576:576) (tPR = 8395) [OK] 
   411s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1132:1132) (tPR = 16347) [OK] 
   415s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1680:1680) (tPR = 24605) [OK] 
   419s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2252:2252) (tPR = 33853) [OK] 
   423s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2822:2822) (tPR = 41487) [OK] 
   427s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3290:3293) (tPR = 49489) [OK] 
   431s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3949:3949) (tPR = 58997) [OK] 
   435s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4594:4594) (tPR = 68085) [OK] 
   439s:       rampup IR =   5059 ......... (rIR:aIR:PR = 5059:5062:5062) (tPR = 74621) [OK] 
   448s:       rampup IR =   5621 ............ (rIR:aIR:PR = 5621:5619:5551) (tPR = 82335) [OK] 
   460s:       trying IR =   5721 .................... (rIR:aIR:PR = 5721:5692:5510) (tPR = 81171) [OK] 
   480s:       trying IR =   5741 ............ (rIR:aIR:PR = 5741:5883:5583) (tPR = 83062) [OK] 
   492s:       trying IR =   5765 ...................... (rIR:aIR:PR = 5765:5768:5569) (tPR = 82288) [OK] 
   514s:       trying IR =   5794 .................. (rIR:aIR:PR = 5794:5798:5630) (tPR = 82452) [OK] 
   532s:       trying IR =   5828 ...................... (rIR:aIR:PR = 5828:5768:5739) (tPR = 85420) [OK] 
   554s:       trying IR =   5870 ........... (rIR:aIR:PR = 5870:5839:5744) (tPR = 85975) [OK] 
   565s:       trying IR =   5920 ........... (rIR:aIR:PR = 5920:5728:5839) (tPR = 86989) [OK] 
   577s:       trying IR =   5979 ..... (rIR:aIR:PR = 5979:6045:6047) (tPR = 91341) [OK] 
   582s:       trying IR =   6051 ............ (rIR:aIR:PR = 6051:5813:5891) (tPR = 90664) [OK] 
   594s:       trying IR =   6137 ............................. (rIR:aIR:PR = 6137:6187:5888) (tPR = 87450) [OK] 
   623s:       trying IR =   6240 .............................. (rIR:aIR:PR = 6240:6171:5634) (tPR = 84356) [PR is under limit] 
   653s: Re-initializing (term) (init) ... OK
   660s: Searching from base IR = 6137
   660s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   663s:       rampup IR =    614 .... (rIR:aIR:PR = 614:610:610) (tPR = 9725) [OK] 
   667s:       rampup IR =   1227 .... (rIR:aIR:PR = 1227:1220:1221) (tPR = 17088) [OK] 
   671s:       rampup IR =   1841 ..... (rIR:aIR:PR = 1841:1836:1836) (tPR = 27043) [OK] 
   677s:       rampup IR =   2455 .... (rIR:aIR:PR = 2455:2447:2447) (tPR = 35069) [OK] 
   681s:       rampup IR =   3069 .... (rIR:aIR:PR = 3069:3078:3077) (tPR = 43794) [OK] 
   685s:       rampup IR =   3682 .... (rIR:aIR:PR = 3682:3640:3639) (tPR = 53887) [OK] 
   689s:       rampup IR =   4296 ..... (rIR:aIR:PR = 4296:4315:4315) (tPR = 65935) [OK] 
   694s:       rampup IR =   4910 ........... (rIR:aIR:PR = 4910:4916:4916) (tPR = 72691) [OK] 
   705s:       rampup IR =   5523 ............ (rIR:aIR:PR = 5523:5416:5415) (tPR = 81861) [OK] 
   717s:       rampup IR =   6137 .............................. (rIR:aIR:PR = 6137:5923:5655) (tPR = 83772) [PR is under limit] 
   747s: Re-initializing (term) (init) ... OK
   754s: high-bound for max-jOPS is measured to be 6725
   754s: 
   754s: Restarting (term) (init) ... OK
   762s: 
   762s: Warmup for building throughput-responsetime curve
   762s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 9967) [OK] 
   943s: 
   943s: Building throughput-responsetime curve
   943s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1006s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1006s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1041) [OK] 
  1070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4059,          0,          0,       3852,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3852,          0,          0,          0,       3417,       3955,      500,     3600,     5500,     6100,     7400,   131000,
     InStorePurchase,       2026,          0,          0,          0,       1837,       2108,      500,     3400,     5100,     5900,     7091,   131000,
      OnlinePurchase,       1421,          0,          0,          0,       1233,       1402,      600,     3800,     5600,     6200,     7597,   130000,
        InstPurchase,        405,          0,          0,          0,        347,        445,      700,     4000,     6240,     6900,     7616,     9200,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    51000,    64000,    94000,    94000,    94000,    94000,
      AssocOfProduct,         42,          0,          0,          0,         37,         42,      700,     3100,     4970,     5100,     8700,     8700,
      BusinessReport,         11,          0,          0,          0,         10,         10,    77000,    97000,   118600,   119000,   119000,   119000,
          CustBuyBeh,         40,          0,          0,          0,         36,         42,      600,     2150,     3170,     3965,     4900,     4900,
       ProductReturn,        109,          0,          0,          0,        103,        115,      500,     2700,     4660,     5120,     7272,     7400,

  1071s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1986) [OK] 
  1135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8134,          0,          0,       7725,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7725,          0,          0,          0,       7136,       8189,      400,     3900,     6100,     7000,     8800,   191000,
     InStorePurchase,       4078,          0,          0,          0,       3825,       4309,      400,     3600,     5800,     6600,     8200,   190000,
      OnlinePurchase,       2834,          0,          0,          0,       2600,       3013,      700,     4100,     6400,     7330,     8986,   191000,
        InstPurchase,        813,          0,          0,          0,        711,        867,      700,     4400,     6600,     7360,     9764,    12500,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    42000,    84500,   120000,   120000,   120000,   120000,
      AssocOfProduct,         82,          0,          0,          0,         78,         86,     1100,     3400,     6660,     7830,     8500,     8500,
      BusinessReport,         22,          0,          0,          0,         19,         20,    60000,    95500,   118000,   139850,   141000,   141000,
          CustBuyBeh,         82,          0,          0,          0,         78,         85,      500,     2400,     4440,     5810,     7600,     7600,
       ProductReturn,        214,          0,          0,          0,        168,        267,      700,     2500,     4720,     5800,     7400,     8700,

  1135s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 2973) [OK] 
  1199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12191,          0,          0,      11583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11583,          0,          0,          0,      10830,      12126,      500,     4000,     6700,     7600,     9800,   101000,
     InStorePurchase,       6103,          0,          0,          0,       5737,       6327,      500,     3800,     6500,     7400,     9300,   101000,
      OnlinePurchase,       4261,          0,          0,          0,       4015,       4504,      600,     4100,     6800,     7700,    10000,   101000,
        InstPurchase,       1219,          0,          0,          0,       1078,       1295,      700,     4500,     7300,     8300,    10516,    14200,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    41000,    80000,    99500,   101000,   101000,   101000,
      AssocOfProduct,        120,          0,          0,          0,         92,        140,      900,     3800,     6980,     7800,     9995,    10200,
      BusinessReport,         31,          0,          0,          0,         30,         32,    41000,    95000,   125500,   135000,   135000,   135000,
          CustBuyBeh,        122,          0,          0,          0,         92,        125,      400,     2300,     4480,     5870,     6374,     6400,
       ProductReturn,        322,          0,          0,          0,        242,        312,      500,     3050,     5800,     6635,     8948,   100000,

  1199s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3991) [OK] 
  1264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16216,          0,          0,      15405,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15405,          0,          0,          0,      14601,      16401,      600,     4400,     7600,     8500,    10700,   151000,
     InStorePurchase,       8102,          0,          0,          0,       7764,       8633,      600,     4300,     7400,     8400,    10500,   151000,
      OnlinePurchase,       5679,          0,          0,          0,       5395,       6085,      600,     4400,     7440,     8400,    10614,    16000,
        InstPurchase,       1624,          0,          0,          0,       1442,       1683,      800,     5400,     8500,     9400,    11732,   150000,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    46000,    81000,   115900,   118000,   118000,   118000,
      AssocOfProduct,        163,          0,          0,          0,        123,        182,     1000,     4100,     7240,     8555,    12010,    14500,
      BusinessReport,         40,          0,          0,          0,         37,         42,    50000,    91500,   117000,   119700,   156000,   156000,
          CustBuyBeh,        163,          0,          0,          0,        128,        166,      600,     3000,     6790,     7895,    11296,    12100,
       ProductReturn,        428,          0,          0,          0,        314,        392,      600,     2800,     5500,     6470,     8635,     9700,

  1264s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5013) [OK] 
  1328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20241,          0,          0,      19232,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19235,          0,          0,          0,      18197,      20136,      500,     4600,     8200,     9300,    11600,   156000,
     InStorePurchase,      10132,          0,          0,          0,       9689,      10580,      500,     4500,     8200,     9200,    11600,   156000,
      OnlinePurchase,       7081,          0,          0,          0,       6658,       7388,      600,     4600,     8200,     9400,    11700,   153000,
        InstPurchase,       2022,          0,          0,          0,       1850,       2168,      800,     5100,     8500,     9500,    11731,   153000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    35000,    80500,   116500,   126550,   127000,   127000,
      AssocOfProduct,        202,          0,          0,          0,        157,        208,      800,     3800,     7200,     8110,    10000,    10100,
      BusinessReport,         51,          0,          0,          0,         50,         53,    44000,    93000,   139600,   145800,   205000,   205000,
          CustBuyBeh,        201,          0,          0,          0,        138,        193,      500,     3000,     6700,     7290,    10100,    10100,
       ProductReturn,        535,          0,          0,          0,        442,        560,      400,     3100,     7490,     8300,    13000,   152000,

  1328s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5909) [OK] 
  1392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24295,          0,          0,      23081,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23081,          0,          0,          0,      22003,      24254,      500,     4500,     8600,     9900,    12800,   176000,
     InStorePurchase,      12131,          0,          0,          0,      11613,      12690,      600,     4100,     8000,     9200,    12209,   176000,
      OnlinePurchase,       8514,          0,          0,          0,       8148,       9008,      500,     5100,     9200,    10500,    13300,   155000,
        InstPurchase,       2436,          0,          0,          0,       2242,       2556,      700,     5200,     9300,    10500,    12743,    23000,
          AssocOfCat,         25,          0,          0,          0,         24,         25,    29000,    77000,   101400,   122500,   130000,   130000,
      AssocOfProduct,        243,          0,          0,          0,        185,        254,      800,     3400,     6250,     8350,   149250,   175000,
      BusinessReport,         61,          0,          0,          0,         60,         64,    31000,    90000,   116000,   121750,   125000,   125000,
          CustBuyBeh,        244,          0,          0,          0,        188,        240,      700,     4500,     7890,     9280,    13757,    16900,
       ProductReturn,        641,          0,          0,          0,        535,        660,      500,     3300,     7500,     8900,    12017,    13300,

  1392s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6991) [OK] 
  1457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28489,          0,          0,      27066,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27067,          0,          0,          0,      25791,      28258,      600,     4800,     9500,    11000,    14200,   141000,
     InStorePurchase,      14249,          0,          0,          0,      13631,      14752,      600,     4500,     9370,    10800,    14000,   141000,
      OnlinePurchase,       9960,          0,          0,          0,       9520,      10505,      600,     5100,     9800,    11200,    14400,   127000,
        InstPurchase,       2858,          0,          0,          0,       2640,       3001,      700,     4800,     9200,    10700,    14796,   133000,
          AssocOfCat,         31,          0,          0,          0,         30,         30,    30000,    79000,    90900,   139250,   164000,   164000,
      AssocOfProduct,        287,          0,          0,          0,        212,        276,     1100,     5200,     9200,    10430,    12430,    15900,
      BusinessReport,         71,          0,          0,          0,         70,         75,    40000,    83000,   109200,   124800,   333000,   333000,
          CustBuyBeh,        285,          0,          0,          0,        219,        277,      600,     4000,     8500,     9810,    11444,    14600,
       ProductReturn,        756,          0,          0,          0,        645,        781,      600,     4300,     8600,     9700,    14508,   125000,

  1457s: ( 8%)   IR =    538 .....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 7940) [OK] 
  1522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32425,          0,          0,      30802,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30801,          0,          0,          0,      29587,      32829,      500,     5500,    10300,    11800,    15000,   145000,
     InStorePurchase,      16218,          0,          0,          0,      15662,      17277,      500,     5500,    10200,    11700,    15100,   145000,
      OnlinePurchase,      11338,          0,          0,          0,      10911,      12059,      600,     5300,    10200,    11700,    15000,   143000,
        InstPurchase,       3245,          0,          0,          0,       3014,       3493,      800,     6000,    10900,    12100,    15200,   134000,
          AssocOfCat,         31,          0,          0,          0,         31,         34,    39000,    75000,    87000,   102750,   123000,   123000,
      AssocOfProduct,        325,          0,          0,          0,        247,        348,     1200,     7350,    11200,    12555,    16100,    17200,
      BusinessReport,         81,          0,          0,          0,         76,         87,    37000,    90000,   110800,   115600,   316000,   316000,
          CustBuyBeh,        328,          0,          0,          0,        260,        346,      700,     5100,    10230,    12200,    15406,   122000,
       ProductReturn,        858,          0,          0,          0,        769,        986,      500,     6200,    10200,    11500,    15526,   143000,

  1522s: ( 9%)   IR =    605 .....|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 8871) [OK] 
  1588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36498,          0,          0,      34674,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34674,          0,          0,          0,      33425,      37083,      600,     5300,    10600,    12100,    15300,   137000,
     InStorePurchase,      18262,          0,          0,          0,      17707,      19499,      600,     5600,    10700,    12200,    15400,   137000,
      OnlinePurchase,      12766,          0,          0,          0,      12298,      13635,      600,     5000,    10300,    11800,    15164,   137000,
        InstPurchase,       3646,          0,          0,          0,       3420,       3949,      700,     5600,    11000,    12600,    15500,   121000,
          AssocOfCat,         35,          0,          0,          0,         34,         38,    37000,    75500,    90100,   102850,   119000,   119000,
      AssocOfProduct,        365,          0,          0,          0,        302,        381,      900,     5900,    11580,    13670,    17070,   123000,
      BusinessReport,         91,          0,          0,          0,         91,         98,    43000,    87000,   103100,   113050,   125000,   125000,
          CustBuyBeh,        367,          0,          0,          0,        289,        373,      600,     5700,     9800,    10430,    14300,    18900,
       ProductReturn,        966,          0,          0,          0,        852,       1029,      500,     5300,     9900,    11400,    15640,    26000,

  1588s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9857) [OK] 
  1653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40535,          0,          0,      38513,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38513,          0,          0,          0,      36874,      40832,      500,     5300,    11100,    12800,    16200,   296000,
     InStorePurchase,      20263,          0,          0,          0,      19531,      21551,      500,     5500,    11300,    12900,    16300,   169000,
      OnlinePurchase,      14200,          0,          0,          0,      13564,      14979,      500,     5200,    10900,    12600,    16220,   296000,
        InstPurchase,       4050,          0,          0,          0,       3779,       4302,      600,     5400,    10900,    12500,    15500,   169000,
          AssocOfCat,         39,          0,          0,          0,         33,         43,    34000,    75000,    88800,   100600,   307000,   307000,
      AssocOfProduct,        405,          0,          0,          0,        325,        411,      900,     6100,    11680,    12960,    16988,    30000,
      BusinessReport,        102,          0,          0,          0,        101,        108,    32000,    84000,   108100,   122550,   325440,   342000,
          CustBuyBeh,        407,          0,          0,          0,        335,        455,      400,     2200,     5200,     6640,    10116,   132000,
       ProductReturn,       1069,          0,          0,          0,        929,       1129,      300,     2300,     5300,     7050,    13920,   160000,

  1653s: (11%)   IR =    740 ......|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 10868) [OK] 
  1719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44615,          0,          0,      42381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42365,          0,          0,          0,      40879,      46032,      600,     5400,    11400,    13100,    16700,   136000,
