/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46105 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
05:54:29,563 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
05:54:48,049 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 9 ms, 2 = 12 ms]
05:54:48,049 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
05:54:48,056 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
05:55:01,168 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.89 seconds, 1 = 13.1 seconds, 2 = 12.89 seconds]
05:55:01,168 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
05:55:01,177 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
05:55:01,179 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
05:56:01,247 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.04 seconds, 2 = 60.03 seconds]
05:56:01,247 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
05:56:01,249 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
05:56:01,250 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
05:56:01,430 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 156 ms, 1 = 174 ms, 2 = 163 ms]
05:56:01,430 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
05:56:01,431 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
05:56:05,682 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.25 seconds, 1 = 4.21 seconds, 2 = 4.24 seconds]
05:56:05,683 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
05:56:05,760 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
05:56:05,761 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
06:06:06,168 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
06:06:06,273 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
06:06:06,284 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
06:06:06,294 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
06:06:06,295 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
06:06:06,487 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
06:06:06,488 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
06:06:11,649 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
06:06:11,649 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
06:06:11,650 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
06:06:11,650 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
06:06:11,650 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 34 secs
06:06:11,689 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 36 secs
06:06:11,689 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 36 secs, reporting...
06:06:11,690 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@7d446ed1
06:06:11,694 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
06:06:11,748 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
06:06:11,779 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
06:06:11,793 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
06:06:11,808 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
06:06:11,825 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
06:06:11,839 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3f91b517
06:06:14,623 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
06:06:14,625 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
