
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 636) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 924) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1355) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1556) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1853) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 1755) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2187) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3892) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:230:227) (tPR = 4929) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4898) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 4999) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:300:294) (tPR = 4991) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:347) (tPR = 6801) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:392) (tPR = 7794) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:458) (tPR = 8474) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:524) (tPR = 9426) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:609:597) (tPR = 10155) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:718) (tPR = 12896) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:859:841) (tPR = 14153) [OK] 
   183s:       trying IR =    992 ........ (rIR:aIR:PR = 992:990:969) (tPR = 17343) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1164:1151) (tPR = 20773) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1359) (tPR = 23686) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1634:1635) (tPR = 27611) [OK] 
   205s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1957:1957) (tPR = 31144) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2334) (tPR = 36582) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 42117) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 50949) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3964:3964) (tPR = 61466) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4691) (tPR = 70441) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5625:5612) (tPR = 83775) [OK] 
   236s:       trying IR =   6725 ........ (rIR:aIR:PR = 6725:6927:6934) (tPR = 104674) [OK] 
   244s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7881:6559) (tPR = 97827) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 6725
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:665:651) (tPR = 13407) [OK] 
   288s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1332:1306) (tPR = 25575) [OK] 
   292s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2026:1982) (tPR = 35592) [OK] 
   296s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2736:2677) (tPR = 46268) [OK] 
   300s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3339:3299) (tPR = 55740) [OK] 
   305s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4096:4096) (tPR = 68388) [OK] 
   309s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4676:4677) (tPR = 73548) [OK] 
   313s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5435:5435) (tPR = 83618) [OK] 
   317s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6041:6037) (tPR = 92597) [OK] 
   324s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6473:6454) (tPR = 97988) [OK] 
   328s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6679:6606) (tPR = 98471) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218771 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    673 .... (rIR:aIR:PR = 673:677:677) (tPR = 9843) [OK] 
   393s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1329:1329) (tPR = 19240) [OK] 
   397s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2008:2008) (tPR = 30373) [OK] 
   401s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2684:2684) (tPR = 38633) [OK] 
   405s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3379:3379) (tPR = 48850) [OK] 
   409s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4032:4032) (tPR = 58218) [OK] 
   413s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4763:4763) (tPR = 72483) [OK] 
   417s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5514:5514) (tPR = 83340) [OK] 
   423s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6265:6102) (tPR = 90571) [OK] 
   429s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6789:6845) (tPR = 102361) [OK] 
   438s:       trying IR =   6825 .......... (rIR:aIR:PR = 6825:6708:6652) (tPR = 97576) [OK] 
   448s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6979:7003) (tPR = 104555) [OK] 
   456s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6736:6667) (tPR = 98230) [OK] 
   467s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6836:6659) (tPR = 98476) [OK] 
   476s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:7047:6921) (tPR = 102970) [OK] 
   485s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6937:6927) (tPR = 103533) [OK] 
   494s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6950:6941) (tPR = 103343) [OK] 
   503s:       trying IR =   7083 .......... (rIR:aIR:PR = 7083:7059:6873) (tPR = 100367) [OK] 
   513s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7237:6861) (tPR = 103222) [OK] 
   522s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:7315:6949) (tPR = 103398) [OK] 
   530s:       trying IR =   7344 ......... (rIR:aIR:PR = 7344:7389:7051) (tPR = 105928) [OK] 
   539s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7528:6880) (tPR = 101890) [PR is under limit] 
   569s: Re-initializing (term) (init) ... OK
   575s: Searching from base IR = 7344
   575s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   578s:       rampup IR =    734 .... (rIR:aIR:PR = 734:729:729) (tPR = 10028) [OK] 
   582s:       rampup IR =   1469 .... (rIR:aIR:PR = 1469:1453:1453) (tPR = 22337) [OK] 
   586s:       rampup IR =   2203 .... (rIR:aIR:PR = 2203:2196:2196) (tPR = 31939) [OK] 
   590s:       rampup IR =   2938 .... (rIR:aIR:PR = 2938:2942:2942) (tPR = 44414) [OK] 
   594s:       rampup IR =   3672 .... (rIR:aIR:PR = 3672:3632:3632) (tPR = 54245) [OK] 
   598s:       rampup IR =   4406 .... (rIR:aIR:PR = 4406:4301:4301) (tPR = 64244) [OK] 
   602s:       rampup IR =   5141 ....... (rIR:aIR:PR = 5141:5129:5124) (tPR = 75228) [OK] 
   610s:       rampup IR =   5875 ....... (rIR:aIR:PR = 5875:5889:5834) (tPR = 88069) [OK] 
   617s:       rampup IR =   6610 ...... (rIR:aIR:PR = 6610:6420:6301) (tPR = 92763) [OK] 
   623s:       rampup IR =   7344 ......... (rIR:aIR:PR = 7344:7375:7145) (tPR = 107394) [OK] 
   632s:    snapshot, IR =   7344 ...........|.............................. (rIR:aIR:PR = 7344:7193:6939) (tPR = 102745) [PR is under limit] 
   673s: Re-initializing (term) (init) ... OK
   680s: high-bound for max-jOPS is measured to be 8050
   680s: 
   680s: Restarting (term) (init) ... OK
   687s: 
   687s: Warmup for building throughput-responsetime curve
   687s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11839) [OK] 
   868s: 
   868s: Building throughput-responsetime curve
   868s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   931s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1165) [OK] 
   995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4815,          0,          0,       4576,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4576,          0,          0,          0,       4139,       4832,      500,     2200,     3300,     3600,     4400,   184000,
     InStorePurchase,       2405,          0,          0,          0,       2227,       2555,      500,     2100,     3100,     3400,     4300,   181000,
      OnlinePurchase,       1687,          0,          0,          0,       1522,       1756,      500,     2300,     3300,     3700,     4500,   183000,
        InstPurchase,        484,          0,          0,          0,        390,        521,      700,     2600,     3500,     3800,     4678,   184000,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    32000,    81000,    86000,    86000,    86000,    86000,
      AssocOfProduct,         48,          0,          0,          0,         45,         50,      600,     2150,     3700,     3745,     4000,     4000,
      BusinessReport,         13,          0,          0,          0,         10,         12,    36000,    79000,    95000,    98000,    98000,    98000,
          CustBuyBeh,         47,          0,          0,          0,         44,         50,      500,     1400,     2770,     3045,     3100,     3100,
       ProductReturn,        126,          0,          0,          0,         96,        137,      400,     1600,     3000,     3300,     4810,     5000,

   995s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2319) [OK] 
  1059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9683,          0,          0,       9193,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9193,          0,          0,          0,       8591,       9681,      500,     2400,     3600,     4090,     4900,     7100,
     InStorePurchase,       4846,          0,          0,          0,       4595,       5143,      500,     2300,     3500,     3900,     4800,     7100,
      OnlinePurchase,       3388,          0,          0,          0,       3178,       3566,      500,     2600,     3800,     4200,     4900,     6800,
        InstPurchase,        959,          0,          0,          0,        818,        972,      700,     2800,     3800,     4100,     5100,     6200,
          AssocOfCat,         12,          0,          0,          0,         10,         10,    29000,    75500,    98500,   100000,   100000,   100000,
      AssocOfProduct,         97,          0,          0,          0,         95,        103,      800,     2600,     3960,     4280,     5176,     5200,
      BusinessReport,         25,          0,          0,          0,         20,         24,    61000,    87000,   103000,   109500,   111000,   111000,
          CustBuyBeh,         98,          0,          0,          0,         95,        102,      600,     1750,     2870,     3300,     3997,     4000,
       ProductReturn,        258,          0,          0,          0,        209,        293,      400,     1700,     3600,     4330,     5018,     5600,

  1059s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3608) [OK] 
  1124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14498,          0,          0,      13774,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13774,          0,          0,          0,      12906,      14665,      500,     2700,     4300,     4800,     5934,   128000,
     InStorePurchase,       7252,          0,          0,          0,       6871,       7771,      500,     2500,     4000,     4600,     5800,   128000,
      OnlinePurchase,       5068,          0,          0,          0,       4753,       5382,      500,     2900,     4400,     4900,     6100,    29000,
        InstPurchase,       1454,          0,          0,          0,       1282,       1512,      600,     3100,     4800,     5300,     6400,   121000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    20000,    86000,   121000,   121000,   121000,   121000,
      AssocOfProduct,        145,          0,          0,          0,         96,        136,      900,     2700,     4000,     4515,     5878,     6100,
      BusinessReport,         37,          0,          0,          0,         36,         38,    25000,    87500,   109800,   131150,   134000,   134000,
          CustBuyBeh,        144,          0,          0,          0,        104,        141,      500,     1800,     4000,     4860,    75810,   126000,
       ProductReturn,        383,          0,          0,          0,        305,        408,      400,     1700,     3600,     4300,     5800,     6600,

  1124s: ( 4%)   IR =    322 .....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4785) [OK] 
  1189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19333,          0,          0,      18362,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18362,          0,          0,          0,      17255,      19478,      500,     2900,     4700,     5300,     6700,   126000,
     InStorePurchase,       9673,          0,          0,          0,       9159,      10241,      500,     2700,     4500,     5200,     6600,   126000,
      OnlinePurchase,       6752,          0,          0,          0,       6347,       7199,      500,     3000,     4900,     5500,     6900,   123000,
        InstPurchase,       1937,          0,          0,          0,       1749,       2038,      600,     3200,     4800,     5300,     6400,    97000,
          AssocOfCat,         21,          0,          0,          0,         18,         20,    30000,    77000,    92400,   104400,   105000,   105000,
      AssocOfProduct,        194,          0,          0,          0,        147,        210,      700,     3100,     5090,     6245,    69500,    97000,
      BusinessReport,         50,          0,          0,          0,         46,         52,    30000,    84500,   113700,   130700,   145000,   145000,
          CustBuyBeh,        194,          0,          0,          0,        148,        199,      500,     1700,     3600,     4000,     5200,     5300,
       ProductReturn,        512,          0,          0,          0,        441,        569,      400,     1800,     4300,     4900,     6800,   100000,

  1189s: ( 5%)   IR =    402 ......|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5891) [OK] 
  1255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24154,          0,          0,      22937,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22937,          0,          0,          0,      21876,      24797,      400,     1600,     4600,     5600,     7700,   165000,
     InStorePurchase,      12078,          0,          0,          0,      11597,      13048,      400,     1600,     4500,     5455,     7800,   165000,
      OnlinePurchase,       8449,          0,          0,          0,       8056,       9129,      400,     1700,     4800,     5700,     7700,   163000,
        InstPurchase,       2410,          0,          0,          0,       2223,       2620,      500,     1700,     4700,     5400,     7300,   116000,
          AssocOfCat,         24,          0,          0,          0,         21,         26,    22000,    47000,    91300,   175850,   221000,   221000,
      AssocOfProduct,        241,          0,          0,          0,        172,        235,      800,     1800,     4040,     5220,     9956,    11500,
      BusinessReport,         60,          0,          0,          0,         60,         66,    25000,    51500,   110600,   161150,   208000,   208000,
          CustBuyBeh,        247,          0,          0,          0,        200,        267,      500,     1500,     4000,     4600,     7844,     9800,
       ProductReturn,        646,          0,          0,          0,        516,        644,      300,     1400,     4200,     5800,     8175,   138000,

  1255s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7177) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29023,          0,          0,      27567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27567,          0,          0,          0,      26358,      29026,      500,     3000,     5700,     6500,     8100,   158000,
     InStorePurchase,      14520,          0,          0,          0,      14003,      15361,      500,     2900,     5700,     6400,     8000,   157000,
      OnlinePurchase,      10149,          0,          0,          0,       9677,      10599,      500,     2900,     5600,     6400,     8000,   158000,
        InstPurchase,       2898,          0,          0,          0,       2678,       3066,      600,     3300,     6100,     6900,     8900,   154000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    23000,    78000,    95700,   119450,   120000,   120000,
      AssocOfProduct,        291,          0,          0,          0,        221,        307,      700,     3300,     5800,     6260,     8192,     8300,
      BusinessReport,         72,          0,          0,          0,         69,         76,    26000,    85000,   108200,   115050,   137000,   137000,
          CustBuyBeh,        293,          0,          0,          0,        233,        304,      500,     2250,     4800,     5900,     7390,     8600,
       ProductReturn,        769,          0,          0,          0,        666,        833,      400,     2500,     5700,     6600,     8200,    12300,

  1320s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8334) [OK] 
  1385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33876,          0,          0,      32179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32179,          0,          0,          0,      30664,      34212,      500,     3300,     6400,     7200,     9100,   145000,
     InStorePurchase,      16932,          0,          0,          0,      16181,      17944,      500,     3100,     6100,     7000,     8900,   132000,
      OnlinePurchase,      11868,          0,          0,          0,      11370,      12693,      600,     3700,     6800,     7600,     9500,   145000,
        InstPurchase,       3379,          0,          0,          0,       3113,       3575,      600,     3300,     6000,     6900,     8924,   128000,
          AssocOfCat,         33,          0,          0,          0,         33,         36,    28000,    78000,    99700,   109450,   129000,   129000,
      AssocOfProduct,        340,          0,          0,          0,        261,        375,      800,     3500,     6340,     7500,    10500,    14000,
      BusinessReport,         83,          0,          0,          0,         78,         90,    27000,    86500,   100800,   115900,   325000,   325000,
          CustBuyBeh,        341,          0,          0,          0,        271,        364,      500,     2300,     5200,     6475,     8270,    10300,
       ProductReturn,        900,          0,          0,          0,        788,        950,      500,     3300,     6800,     8000,    10596,   145000,

  1385s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9556) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38680,          0,          0,      36743,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36743,          0,          0,          0,      35237,      38505,      500,     3600,     6900,     7800,     9994,   137000,
     InStorePurchase,      19344,          0,          0,          0,      18549,      20143,      500,     3300,     6600,     7500,     9500,   137000,
      OnlinePurchase,      13529,          0,          0,          0,      13085,      14334,      600,     4000,     7200,     8200,    10300,   137000,
        InstPurchase,       3870,          0,          0,          0,       3603,       4028,      600,     3700,     7000,     8100,    10171,   129000,
          AssocOfCat,         38,          0,          0,          0,         36,         40,    26000,    79000,   103000,   304850,   325000,   325000,
      AssocOfProduct,        385,          0,          0,          0,        291,        359,      900,     4300,     7800,     8500,    12540,   117000,
      BusinessReport,         96,          0,          0,          0,         90,        102,    33000,    87000,   100100,   119950,   206050,   208000,
          CustBuyBeh,        389,          0,          0,          0,        303,        380,      500,     4000,     6800,     7495,    10219,    11100,
       ProductReturn,       1029,          0,          0,          0,        928,       1115,      400,     1800,     5100,     6300,     8000,    11100,

  1449s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10699) [OK] 
  1513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43520,          0,          0,      41346,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41346,          0,          0,          0,      39795,      43554,      500,     3900,     7500,     8500,    11000,   149000,
     InStorePurchase,      21757,          0,          0,          0,      21025,      22888,      500,     3800,     7300,     8300,    10600,   149000,
      OnlinePurchase,      15238,          0,          0,          0,      14712,      16122,      500,     4000,     7700,     8800,    11500,   149000,
        InstPurchase,       4351,          0,          0,          0,       4058,       4544,      700,     4200,     7800,     8700,    11055,   149000,
          AssocOfCat,         43,          0,          0,          0,         42,         46,    28000,    78000,   103700,   142750,   204000,   204000,
      AssocOfProduct,        437,          0,          0,          0,        359,        489,      800,     4000,     6900,     7900,     9930,    10900,
      BusinessReport,        109,          0,          0,          0,        105,        116,    32000,    86000,   113300,   122200,   140000,   140000,
          CustBuyBeh,        428,          0,          0,          0,        346,        459,      600,     2900,     6200,     7500,    11100,   118000,
       ProductReturn,       1157,          0,          0,          0,       1018,       1198,      400,     2850,     6900,     8000,    10400,   119000,

  1513s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11833) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48491,          0,          0,      46071,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46071,          0,          0,          0,      44201,      48928,      500,     3700,     7900,     9100,    11300,   149000,
     InStorePurchase,      24255,          0,          0,          0,      23434,      25906,      500,     3500,     7500,     8600,    10800,   149000,
      OnlinePurchase,      16964,          0,          0,          0,      16189,      17804,      500,     3800,     8000,     9200,    11700,   147000,
        InstPurchase,       4852,          0,          0,          0,       4578,       5218,      700,     5200,     8800,     9900,    11900,   149000,
          AssocOfCat,         50,          0,          0,          0,         46,         51,    29000,    73000,    94200,   102600,   115000,   115000,
      AssocOfProduct,        486,          0,          0,          0,        393,        508,      700,     3500,     7010,     8300,    10582,    12400,
      BusinessReport,        120,          0,          0,          0,         91,        129,    30000,    86000,   100000,   109500,   118400,   119000,
          CustBuyBeh,        485,          0,          0,          0,        411,        530,      600,     3700,     7300,     8100,    10821,   120000,
       ProductReturn,       1279,          0,          0,          0,       1144,       1396,      400,     3700,     8030,     9200,    11303,   120000,

  1578s: (11%)   IR =    885 .....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13154) [OK] 
  1643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53227,          0,          0,      50559,      59.48, 
