
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1465) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1421) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1671) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2058) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2382) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:190) (tPR = 3874) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4374) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4613) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:263) (tPR = 5501) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:300:293) (tPR = 6222) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:343) (tPR = 7018) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 7631) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:447) (tPR = 8304) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:523) (tPR = 9487) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:606) (tPR = 10294) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:709) (tPR = 12838) [OK] 
   183s:       trying IR =    843 ..... (rIR:aIR:PR = 843:854:836) (tPR = 15757) [OK] 
   188s:       trying IR =    992 ...... (rIR:aIR:PR = 992:993:975) (tPR = 16193) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1185:1171) (tPR = 19710) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1399) (tPR = 23531) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1646) (tPR = 26752) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 31655) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 39223) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2724:2724) (tPR = 43578) [OK] 
   219s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3238:3216) (tPR = 49237) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3964:3964) (tPR = 60446) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4759:4759) (tPR = 71344) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5792:5793) (tPR = 86504) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6600:6588) (tPR = 100043) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7849:6365) (tPR = 94677) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 .... (rIR:aIR:PR = 673:679:664) (tPR = 15484) [OK] 
   283s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1346:1318) (tPR = 25761) [OK] 
   287s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1986:1943) (tPR = 36000) [OK] 
   291s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2675:2617) (tPR = 46130) [OK] 
   295s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3334:3293) (tPR = 56450) [OK] 
   299s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4038:4028) (tPR = 67460) [OK] 
   303s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4754:4755) (tPR = 76633) [OK] 
   307s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5407:5407) (tPR = 85283) [OK] 
   311s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6030:6030) (tPR = 91236) [OK] 
   318s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6555:6508) (tPR = 97566) [OK] 
   330s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6768:6772) (tPR = 101093) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218567 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    673 .... (rIR:aIR:PR = 673:682:682) (tPR = 10092) [OK] 
   393s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1343:1343) (tPR = 20367) [OK] 
   397s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2003:2003) (tPR = 30297) [OK] 
   402s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2701:2700) (tPR = 39522) [OK] 
   406s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3333:3333) (tPR = 48891) [OK] 
   410s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4052:4053) (tPR = 61693) [OK] 
   414s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4663:4663) (tPR = 70596) [OK] 
   418s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5402:5402) (tPR = 81708) [OK] 
   423s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6121:6122) (tPR = 91462) [OK] 
   429s:       rampup IR =   6725 ........ (rIR:aIR:PR = 6725:6980:6988) (tPR = 105925) [OK] 
   437s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6793:6807) (tPR = 101432) [OK] 
   446s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:7000:7025) (tPR = 104244) [OK] 
   454s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6961:6961) (tPR = 103524) [OK] 
   464s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6938:6940) (tPR = 103063) [OK] 
   473s:       trying IR =   6932 .................. (rIR:aIR:PR = 6932:6767:6625) (tPR = 98600) [OK] 
   491s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6821:6792) (tPR = 101487) [OK] 
   500s:       trying IR =   7024 .......... (rIR:aIR:PR = 7024:6817:6917) (tPR = 102801) [OK] 
   510s:       trying IR =   7083 .......... (rIR:aIR:PR = 7083:6957:7012) (tPR = 102199) [OK] 
   520s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7091:6820) (tPR = 102511) [OK] 
   529s:       trying IR =   7241 ....... (rIR:aIR:PR = 7241:6939:7216) (tPR = 109250) [OK] 
   536s:       trying IR =   7344 ................ (rIR:aIR:PR = 7344:7171:7039) (tPR = 104245) [OK] 
   552s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7382:6783) (tPR = 100904) [PR is under limit] 
   582s: Re-initializing (term) (init) ... OK
   589s: Searching from base IR = 7344
   589s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   592s:       rampup IR =    734 .... (rIR:aIR:PR = 734:741:741) (tPR = 11016) [OK] 
   596s:       rampup IR =   1469 .... (rIR:aIR:PR = 1469:1456:1456) (tPR = 21575) [OK] 
   600s:       rampup IR =   2203 .... (rIR:aIR:PR = 2203:2172:2172) (tPR = 30998) [OK] 
   604s:       rampup IR =   2938 .... (rIR:aIR:PR = 2938:2891:2891) (tPR = 43684) [OK] 
   608s:       rampup IR =   3672 .... (rIR:aIR:PR = 3672:3671:3671) (tPR = 53746) [OK] 
   612s:       rampup IR =   4406 .... (rIR:aIR:PR = 4406:4408:4408) (tPR = 66273) [OK] 
   616s:       rampup IR =   5141 ..... (rIR:aIR:PR = 5141:5115:5102) (tPR = 76490) [OK] 
   621s:       rampup IR =   5875 ....... (rIR:aIR:PR = 5875:5884:5884) (tPR = 86760) [OK] 
   628s:       rampup IR =   6610 ............ (rIR:aIR:PR = 6610:6533:6533) (tPR = 96158) [OK] 
   640s:       rampup IR =   7344 .............................. (rIR:aIR:PR = 7344:7212:6640) (tPR = 96145) [PR is under limit] 
   671s: Re-initializing (term) (init) ... OK
   678s: high-bound for max-jOPS is measured to be 8050
   678s: 
   678s: Restarting (term) (init) ... OK
   685s: 
   685s: Warmup for building throughput-responsetime curve
   685s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11874) [OK] 
   866s: 
   866s: Building throughput-responsetime curve
   866s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   929s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1256) [OK] 
   993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4806,          0,          0,       4570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4570,          0,          0,          0,       4035,       4697,      600,     2200,     3300,     3600,     4600,     5800,
     InStorePurchase,       2405,          0,          0,          0,       2181,       2484,      700,     2000,     3100,     3500,     4400,     5400,
      OnlinePurchase,       1683,          0,          0,          0,       1457,       1685,      700,     2300,     3400,     3770,     4614,     5800,
        InstPurchase,        482,          0,          0,          0,        397,        528,      600,     2600,     3700,     4100,     5200,     5700,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    49000,    73000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         48,          0,          0,          0,         46,         50,     1000,     2050,     3180,     3545,     3800,     3800,
      BusinessReport,         13,          0,          0,          0,         11,         12,    75000,    86000,   102800,   104000,   104000,   104000,
          CustBuyBeh,         46,          0,          0,          0,         46,         50,      500,     1300,     1700,     2330,     3500,     3500,
       ProductReturn,        125,          0,          0,          0,         77,        116,      500,     1400,     2900,     3515,     4498,     4600,

   993s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2455) [OK] 
  1057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9681,          0,          0,       9195,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9195,          0,          0,          0,       8555,       9693,      500,     2300,     3800,     4300,     5400,     8500,
     InStorePurchase,       4837,          0,          0,          0,       4565,       5144,      500,     2200,     3600,     4100,     5100,     7900,
      OnlinePurchase,       3394,          0,          0,          0,       3153,       3527,      500,     2500,     3900,     4500,     5600,     8400,
        InstPurchase,        964,          0,          0,          0,        837,       1022,      600,     2600,     4100,     4785,     5854,     8500,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    26000,    73500,    93900,    94000,    94000,    94000,
      AssocOfProduct,         96,          0,          0,          0,         94,        101,      600,     2000,     3780,     4390,     4698,     4700,
      BusinessReport,         25,          0,          0,          0,         19,         24,    47000,    84500,   110500,   117000,   119000,   119000,
          CustBuyBeh,         97,          0,          0,          0,         96,        102,      300,     1200,     2570,     3155,     5152,     5200,
       ProductReturn,        257,          0,          0,          0,        206,        270,      400,     1500,     3200,     3890,     4816,     5200,

  1057s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3534) [OK] 
  1121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14522,          0,          0,      13795,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13795,          0,          0,          0,      12946,      14496,      400,     2500,     4300,     4900,     6200,   188000,
     InStorePurchase,       7264,          0,          0,          0,       6915,       7661,      400,     2400,     4200,     4800,     6100,   186000,
      OnlinePurchase,       5079,          0,          0,          0,       4745,       5307,      500,     2700,     4300,     4900,     6300,   188000,
        InstPurchase,       1452,          0,          0,          0,       1286,       1528,      600,     3000,     4800,     5200,     6671,   186000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    34000,    74000,    89500,    92000,    92000,    92000,
      AssocOfProduct,        146,          0,          0,          0,        109,        154,      900,     2400,     4950,     5425,     7135,     7300,
      BusinessReport,         37,          0,          0,          0,         34,         38,    55000,    87000,   112300,   117100,   119000,   119000,
          CustBuyBeh,        141,          0,          0,          0,        105,        158,      500,     2300,     4100,     4405,     6656,     7600,
       ProductReturn,        388,          0,          0,          0,        321,        427,      400,     1900,     3800,     4600,     6200,     7800,

  1121s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4831) [OK] 
  1185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19378,          0,          0,      18407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18407,          0,          0,          0,      17358,      19300,      500,     2700,     4700,     5400,     6700,   181000,
     InStorePurchase,       9685,          0,          0,          0,       9217,      10168,      500,     2700,     4700,     5400,     6900,   181000,
      OnlinePurchase,       6788,          0,          0,          0,       6380,       7078,      500,     2700,     4800,     5400,     6700,   116000,
        InstPurchase,       1934,          0,          0,          0,       1761,       2054,      600,     2800,     4700,     5400,     6700,     8700,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    40000,    72000,    77000,    96000,    97000,    97000,
      AssocOfProduct,        194,          0,          0,          0,        130,        199,      600,     2500,     4500,     4800,     9600,    10000,
      BusinessReport,         48,          0,          0,          0,         43,         50,    37000,    84000,    95700,   100900,   127000,   127000,
          CustBuyBeh,        192,          0,          0,          0,        143,        212,      500,     2200,     3600,     4135,     6335,     8900,
       ProductReturn,        517,          0,          0,          0,        414,        504,      400,     2550,     4900,     5600,     7370,     9400,

  1185s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5989) [OK] 
  1251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24164,          0,          0,      22955,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22955,          0,          0,          0,      21913,      24562,      500,     2800,     5200,     5900,     7300,   178000,
     InStorePurchase,      12067,          0,          0,          0,      11636,      13028,      500,     2600,     5000,     5700,     7300,   177000,
      OnlinePurchase,       8465,          0,          0,          0,       8106,       9042,      500,     3200,     5500,     6100,     7500,   178000,
        InstPurchase,       2423,          0,          0,          0,       2171,       2492,      500,     2800,     4800,     5600,     7100,    10300,
          AssocOfCat,         27,          0,          0,          0,         22,         26,    27000,    75000,    84300,    92650,    93000,    93000,
      AssocOfProduct,        240,          0,          0,          0,        172,        223,      700,     3100,     5360,     6100,     8580,     8800,
      BusinessReport,         61,          0,          0,          0,         57,         64,    31000,    84000,    99000,   113000,   125000,   125000,
          CustBuyBeh,        244,          0,          0,          0,        195,        268,      400,     2500,     4400,     4955,     7562,     9400,
       ProductReturn,        637,          0,          0,          0,        524,        665,      300,     2400,     4500,     5170,     6402,     7200,

  1251s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7177) [OK] 
  1315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29020,          0,          0,      27568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27569,          0,          0,          0,      26112,      28742,      400,     3100,     5800,     6600,     8200,   159000,
     InStorePurchase,      14496,          0,          0,          0,      13889,      15266,      400,     3100,     5800,     6600,     8100,   159000,
      OnlinePurchase,      10165,          0,          0,          0,       9623,      10503,      400,     3000,     5800,     6700,     8296,   159000,
        InstPurchase,       2908,          0,          0,          0,       2600,       2973,      600,     3100,     5800,     6500,     8126,   159000,
          AssocOfCat,         30,          0,          0,          0,         30,         30,    46000,    77500,    95600,    98000,    98000,    98000,
      AssocOfProduct,        291,          0,          0,          0,        236,        318,      600,     3600,     5910,     6805,     8243,     9600,
      BusinessReport,         71,          0,          0,          0,         64,         76,    32000,    83000,    95000,   107450,   188000,   188000,
          CustBuyBeh,        290,          0,          0,          0,        217,        281,      300,     1500,     3800,     4490,     6754,     7700,
       ProductReturn,        769,          0,          0,          0,        634,        792,      400,     1900,     4300,     5200,     6514,     8600,

  1315s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8247) [OK] 
  1380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33844,          0,          0,      32159,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32159,          0,          0,          0,      30655,      34012,      400,     3400,     6300,     7200,     9000,   145000,
     InStorePurchase,      16925,          0,          0,          0,      16180,      17845,      400,     3200,     6300,     7100,     9000,   145000,
      OnlinePurchase,      11857,          0,          0,          0,      11321,      12517,      600,     3700,     6500,     7400,     9100,   145000,
        InstPurchase,       3377,          0,          0,          0,       3154,       3650,      600,     3100,     5800,     6700,     8549,   144000,
          AssocOfCat,         32,          0,          0,          0,         31,         36,    35000,    75000,    96900,   107850,   141000,   141000,
      AssocOfProduct,        338,          0,          0,          0,        244,        335,      700,     4100,     7040,     7640,     9956,    12200,
      BusinessReport,         86,          0,          0,          0,         85,         91,    38000,    85000,    94600,   109400,   297000,   297000,
          CustBuyBeh,        336,          0,          0,          0,        263,        363,      500,     3300,     5900,     6880,     8716,     9600,
       ProductReturn,        893,          0,          0,          0,        784,        970,      400,     2400,     5600,     6400,     8429,    12500,

  1380s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9393) [OK] 
  1444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38742,          0,          0,      36816,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36816,          0,          0,          0,      35230,      38410,      500,     3500,     7000,     8000,    10700,   141000,
     InStorePurchase,      19379,          0,          0,          0,      18626,      20152,      500,     3500,     7000,     8000,    10700,   141000,
      OnlinePurchase,      13567,          0,          0,          0,      12973,      14195,      500,     3700,     7100,     8200,    10700,   139000,
        InstPurchase,       3870,          0,          0,          0,       3631,       4063,      600,     3300,     6700,     7800,    10436,   130000,
          AssocOfCat,         37,          0,          0,          0,         31,         40,    37000,    73000,    86800,    94850,    98000,    98000,
      AssocOfProduct,        383,          0,          0,          0,        308,        417,      600,     2700,     6040,     6910,     9428,   127000,
      BusinessReport,         97,          0,          0,          0,         90,        101,    34000,    85000,   104800,   112000,   320340,   323000,
          CustBuyBeh,        387,          0,          0,          0,        302,        397,      400,     3300,     6600,     7510,    13800,   130000,
       ProductReturn,       1022,          0,          0,          0,        894,       1115,      400,     2600,     6200,     7200,    10568,   117000,

  1444s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10744) [OK] 
  1508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43607,          0,          0,      41426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41426,          0,          0,          0,      39796,      43579,      400,     3600,     7400,     8500,    11100,   288000,
     InStorePurchase,      21794,          0,          0,          0,      21089,      22937,      400,     3700,     7500,     8600,    11100,   160000,
      OnlinePurchase,      15283,          0,          0,          0,      14700,      16135,      400,     3500,     7200,     8300,    11000,   288000,
        InstPurchase,       4349,          0,          0,          0,       4007,       4507,      600,     4100,     7700,     8800,    11500,   268000,
          AssocOfCat,         44,          0,          0,          0,         39,         46,    27000,    66000,    80200,    93200,   102000,   102000,
      AssocOfProduct,        436,          0,          0,          0,        337,        443,      600,     3900,     7700,     8840,    11848,    13300,
      BusinessReport,        110,          0,          0,          0,        108,        117,    32000,    82000,    89000,    98600,   273480,   303000,
          CustBuyBeh,        437,          0,          0,          0,        351,        469,      400,     2300,     5500,     6600,     8930,   157000,
       ProductReturn,       1154,          0,          0,          0,       1023,       1222,      500,     4600,     8100,     9100,    12177,   137000,

  1508s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:804:804) (tPR = 11835) [OK] 
  1572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48360,          0,          0,      45946,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45946,          0,          0,          0,      44028,      47945,      400,     4100,     8200,     9300,    12200,   145000,
     InStorePurchase,      24183,          0,          0,          0,      23272,      25202,      400,     4000,     8100,     9200,    12200,   144000,
      OnlinePurchase,      16930,          0,          0,          0,      16254,      17710,      400,     4300,     8400,     9600,    12300,   145000,
        InstPurchase,       4833,          0,          0,          0,       4502,       5033,      600,     3500,     7900,     9130,    11766,   145000,
          AssocOfCat,         48,          0,          0,          0,         42,         50,    23000,    72500,   119100,   166400,   181000,   181000,
      AssocOfProduct,        484,          0,          0,          0,        407,        499,      500,     3000,     7300,     8400,    10700,   117000,
      BusinessReport,        122,          0,          0,          0,         93,        134,    29000,    79000,    88500,    94750,   186850,   190000,
          CustBuyBeh,        481,          0,          0,          0,        405,        517,      600,     4200,     7400,     8400,    12538,   144000,
       ProductReturn,       1279,          0,          0,          0,       1141,       1346,      500,     5200,     8900,    10000,    18321,   144000,

  1572s: (11%)   IR =    885 .....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13164) [OK] 
  1638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53177,          0,          0,      50517,      59.48, 
         Response times:
