
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1146) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:56:55) (tPR = 1486) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:59) (tPR = 1350) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:67) (tPR = 1720) [OK] 
   121s:       rampup IR =     80 ..... (rIR:aIR:PR = 80:79:77) (tPR = 1554) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:84) (tPR = 1906) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2409) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3848) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:215:211) (tPR = 3967) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4625) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 5441) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:303) (tPR = 6094) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 6770) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:394) (tPR = 7719) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:455) (tPR = 8401) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:516) (tPR = 9541) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:606) (tPR = 10415) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:699) (tPR = 12268) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:828:812) (tPR = 14970) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:975) (tPR = 17011) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1186:1159) (tPR = 18693) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1368:1353) (tPR = 22597) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1655:1655) (tPR = 27357) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1932:1932) (tPR = 30856) [OK] 
   203s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2371:2383) (tPR = 39538) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 42832) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 48811) [OK] 
   217s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3992:3992) (tPR = 61186) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4715:4716) (tPR = 71731) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5578:5577) (tPR = 85290) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6733:6733) (tPR = 101065) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8012:8012) (tPR = 117818) [OK] 
   238s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9530:9013) (tPR = 134624) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:785) (tPR = 16751) [OK] 
   281s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1606:1574) (tPR = 30409) [OK] 
   285s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2401:2349) (tPR = 41445) [OK] 
   289s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3198:3135) (tPR = 53921) [OK] 
   293s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4033:3991) (tPR = 66885) [OK] 
   297s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4822:4822) (tPR = 78724) [OK] 
   301s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5629:5629) (tPR = 87546) [OK] 
   305s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6294:6293) (tPR = 95545) [OK] 
   309s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7360:7353) (tPR = 111097) [OK] 
   313s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8150:8150) (tPR = 120929) [OK] 
   320s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8022:8023) (tPR = 120267) [OK] 
   357s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222406 Kb) (term) (init) ...
   375s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   378s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:802:802) (tPR = 11644) [OK] 
   384s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1608:1608) (tPR = 23106) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2431:2431) (tPR = 35814) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3213:3213) (tPR = 48539) [OK] 
   396s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4029:4029) (tPR = 60820) [OK] 
   401s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4796:4796) (tPR = 71732) [OK] 
   405s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5676:5676) (tPR = 83020) [OK] 
   409s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6415:6415) (tPR = 99510) [OK] 
   413s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7275:7275) (tPR = 112707) [OK] 
   418s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:7951:7951) (tPR = 121104) [OK] 
   425s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8413:8324) (tPR = 121107) [OK] 
   430s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8268:8255) (tPR = 120280) [OK] 
   435s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8567:8513) (tPR = 126831) [OK] 
   439s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8190:8201) (tPR = 125540) [OK] 
   446s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8446:8317) (tPR = 120565) [OK] 
   450s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8196:8403) (tPR = 128115) [OK] 
   454s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8263:8063) (tPR = 117238) [OK] 
   458s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8471:8424) (tPR = 123453) [OK] 
   463s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8438:8397) (tPR = 125876) [OK] 
   469s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8633:8618) (tPR = 129473) [OK] 
   476s:       trying IR =   8669 ..... (rIR:aIR:PR = 8669:8622:8538) (tPR = 125660) [OK] 
   481s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:8761:8608) (tPR = 124507) [OK] 
   488s:       trying IR =   8942 .... (rIR:aIR:PR = 8942:9115:9226) (tPR = 139255) [OK] 
   492s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9090:9081) (tPR = 139975) [OK] 
   500s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9380:9578) (tPR = 141899) [OK] 
   506s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9674:9496) (tPR = 139105) [OK] 
   514s:       trying IR =   9899 ...... (rIR:aIR:PR = 9899:9988:10063) (tPR = 160278) [OK] 
   520s:       trying IR =  10269 ............................. (rIR:aIR:PR = 10269:10223:9848) (tPR = 146861) [OK] 
   549s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10817:9733) (tPR = 144544) [PR is under limit] 
   579s: Re-initializing (term) (init) ... OK
   586s: Searching from base IR = 10269
   586s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   589s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1027:1027) (tPR = 14124) [OK] 
   593s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2050:2050) (tPR = 27909) [OK] 
   597s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3076:3072) (tPR = 45070) [OK] 
   601s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4107:4107) (tPR = 63183) [OK] 
   605s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5085:5051) (tPR = 74828) [OK] 
   609s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6152:6152) (tPR = 92903) [OK] 
   613s:       rampup IR =   7188 .... (rIR:aIR:PR = 7188:7039:7064) (tPR = 105707) [OK] 
   617s:       rampup IR =   8215 ...... (rIR:aIR:PR = 8215:8144:8151) (tPR = 122651) [OK] 
   623s:       rampup IR =   9242 ......... (rIR:aIR:PR = 9242:9178:9201) (tPR = 135830) [OK] 
   632s:       rampup IR =  10269 .............................. (rIR:aIR:PR = 10269:10127:9635) (tPR = 142630) [PR is under limit] 
   663s: Re-initializing (term) (init) ... OK
   670s: high-bound for max-jOPS is measured to be 10712
   670s: 
   670s: Restarting (term) (init) ... OK
   676s: 
   676s: Warmup for building throughput-responsetime curve
   676s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1071:1071) (tPR = 16012) [OK] 
   857s: 
   857s: Building throughput-responsetime curve
   857s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   920s: ( 1%)   IR =    107 ....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1674) [OK] 
   984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6431,          0,          0,       6108,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6108,          0,          0,          0,       5566,       6363,      300,     1500,     1900,     2100,     2600,   112000,
     InStorePurchase,       3209,          0,          0,          0,       2963,       3374,      300,     1400,     1700,     1800,     2525,   112000,
      OnlinePurchase,       2256,          0,          0,          0,       2098,       2367,      500,     1600,     2000,     2200,     2700,   112000,
        InstPurchase,        643,          0,          0,          0,        505,        622,      600,     1700,     2100,     2200,     2977,     3800,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    38000,    56500,    79000,    79000,    79000,    79000,
      AssocOfProduct,         65,          0,          0,          0,         60,         68,      600,     1400,     2000,     2100,     2200,     2200,
      BusinessReport,         17,          0,          0,          0,         14,         16,    50000,    83000,    86600,    88000,    88000,    88000,
          CustBuyBeh,         64,          0,          0,          0,         62,         67,      300,      900,     1100,     1200,     1400,     1400,
       ProductReturn,        170,          0,          0,          0,        116,        174,      700,      900,     1100,     1200,     1225,     1300,

   984s: ( 2%)   IR =    214 ....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3164) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12885,          0,          0,      12242,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12242,          0,          0,          0,      11323,      12673,      500,     1700,     2300,     2600,     3300,   154000,
     InStorePurchase,       6453,          0,          0,          0,       6023,       6627,      500,     1600,     2100,     2500,     3200,   153000,
      OnlinePurchase,       4498,          0,          0,          0,       4197,       4746,      600,     1900,     2400,     2700,     3400,   154000,
        InstPurchase,       1291,          0,          0,          0,       1103,       1300,      600,     2000,     2600,     2800,     3300,   152000,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    40000,    69000,    84700,    88000,    88000,    88000,
      AssocOfProduct,        129,          0,          0,          0,        102,        146,      900,     1900,     2300,     2465,     2700,     2700,
      BusinessReport,         32,          0,          0,          0,         32,         34,    55000,    82500,    91000,   103000,   103000,   103000,
          CustBuyBeh,        129,          0,          0,          0,         98,        141,      400,     1000,     1380,     1400,     2558,     2600,
       ProductReturn,        341,          0,          0,          0,        251,        348,      400,     1100,     1610,     2155,     2900,     3200,

  1048s: ( 3%)   IR =    321 .....|............................................................ (rIR:aIR:PR = 321:321:321) (tPR = 4793) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19294,          0,          0,      18320,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18320,          0,          0,          0,      17324,      19578,      500,     1900,     2900,     3200,     4000,   140000,
     InStorePurchase,       9645,          0,          0,          0,       9186,      10229,      500,     1800,     2600,     3000,     3700,   140000,
      OnlinePurchase,       6753,          0,          0,          0,       6366,       7228,      500,     2100,     3000,     3300,     4100,   140000,
        InstPurchase,       1922,          0,          0,          0,       1772,       2121,      600,     2200,     3200,     3500,     4278,   107000,
          AssocOfCat,         20,          0,          0,          0,         19,         20,    36000,    68000,    79900,    93300,    94000,    94000,
      AssocOfProduct,        194,          0,          0,          0,        139,        203,      800,     2000,     2800,     3200,     3700,     4000,
      BusinessReport,         48,          0,          0,          0,         48,         52,    41000,    85000,    88000,    89350,    91000,    91000,
          CustBuyBeh,        195,          0,          0,          0,        138,        204,      300,     1200,     2250,     2400,     3195,     3400,
       ProductReturn,        517,          0,          0,          0,        428,        529,      400,     1300,     2600,     2800,     3800,   107000,

  1113s: ( 4%)   IR =    428 ....|............................................................ (rIR:aIR:PR = 428:428:428) (tPR = 6393) [OK] 
  1177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25717,          0,          0,      24430,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24430,          0,          0,          0,      23327,      25722,      400,     2200,     3300,     3600,     4500,   114000,
     InStorePurchase,      12838,          0,          0,          0,      12375,      13514,      400,     2000,     3200,     3500,     4400,   114000,
      OnlinePurchase,       9015,          0,          0,          0,       8638,       9608,      500,     2300,     3400,     3800,     4600,    62000,
        InstPurchase,       2577,          0,          0,          0,       2314,       2600,      600,     2400,     3500,     3800,     4500,     7100,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    37000,    74000,    78900,    82950,    84000,    84000,
      AssocOfProduct,        259,          0,          0,          0,        191,        255,      900,     2300,     3540,     3820,     4700,     5000,
      BusinessReport,         66,          0,          0,          0,         60,         68,    49000,    85500,    90100,    92550,    95000,    95000,
          CustBuyBeh,        257,          0,          0,          0,        205,        289,      300,     1300,     2700,     3000,     3830,     4100,
       ProductReturn,        678,          0,          0,          0,        559,        673,      400,     1100,     1700,     2300,     3252,     4800,

  1177s: ( 5%)   IR =    536 .....|............................................................ (rIR:aIR:PR = 536:536:536) (tPR = 7922) [OK] 
  1242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32189,          0,          0,      30585,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30585,          0,          0,          0,      29232,      32537,      400,     2300,     3700,     4100,     5000,   224000,
     InStorePurchase,      16088,          0,          0,          0,      15568,      17292,      500,     2300,     3700,     4100,     4900,   124000,
      OnlinePurchase,      11275,          0,          0,          0,      10703,      11844,      400,     2300,     3700,     4100,     5000,   224000,
        InstPurchase,       3222,          0,          0,          0,       2961,       3401,      600,     2600,     4000,     4400,     5200,   103000,
          AssocOfCat,         32,          0,          0,          0,         29,         34,    38000,    69500,    81000,   127750,   265000,   265000,
      AssocOfProduct,        322,          0,          0,          0,        251,        344,     1000,     2700,     4100,     4575,     5400,     6300,
      BusinessReport,         80,          0,          0,          0,         74,         86,    45000,    87000,    90000,    91000,   150000,   150000,
          CustBuyBeh,        322,          0,          0,          0,        240,        317,      500,     1700,     3220,     3700,     4764,     5000,
       ProductReturn,        848,          0,          0,          0,        736,        895,      300,     1200,     2800,     3200,     4204,   122000,

  1242s: ( 6%)   IR =    643 ....|............................................................ (rIR:aIR:PR = 643:643:643) (tPR = 9676) [OK] 
  1306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38632,          0,          0,      36705,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36705,          0,          0,          0,      35256,      38494,      400,     2500,     4200,     4700,     5800,   136000,
     InStorePurchase,      19313,          0,          0,          0,      18647,      20143,      400,     2400,     4100,     4500,     5500,   132000,
      OnlinePurchase,      13530,          0,          0,          0,      12978,      14236,      400,     2600,     4200,     4700,     5800,   136000,
        InstPurchase,       3862,          0,          0,          0,       3631,       4115,      600,     3300,     4800,     5200,     6300,   116000,
          AssocOfCat,         38,          0,          0,          0,         37,         40,    31000,    75500,    88900,   120650,   136000,   136000,
      AssocOfProduct,        384,          0,          0,          0,        315,        392,     1000,     2200,     3200,     3535,     4707,     5800,
      BusinessReport,         97,          0,          0,          0,         91,        102,    42000,    86000,    93700,    96000,   106000,   106000,
          CustBuyBeh,        379,          0,          0,          0,        304,        397,      400,     1200,     2600,     3100,     5008,     6400,
       ProductReturn,       1029,          0,          0,          0,        871,       1032,      400,     2000,     3770,     4200,     5367,     7100,

  1306s: ( 7%)   IR =    750 ....|............................................................ (rIR:aIR:PR = 750:750:750) (tPR = 10953) [OK] 
  1371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45148,          0,          0,      42895,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42895,          0,          0,          0,      41224,      44897,      500,     2700,     4500,     5100,     6200,   121000,
     InStorePurchase,      22567,          0,          0,          0,      21894,      23713,      500,     2600,     4500,     5000,     6100,   121000,
      OnlinePurchase,      15821,          0,          0,          0,      15154,      16518,      500,     2700,     4600,     5100,     6200,   121000,
        InstPurchase,       4507,          0,          0,          0,       4176,       4666,      600,     2900,     4700,     5200,     6200,   121000,
          AssocOfCat,         44,          0,          0,          0,         42,         48,    26000,    72500,    79000,    79550,    81000,    81000,
      AssocOfProduct,        451,          0,          0,          0,        363,        458,      800,     2500,     4300,     5000,     5900,     7400,
      BusinessReport,        112,          0,          0,          0,        110,        118,    35000,    86000,    91000,    93050,   133730,   140000,
          CustBuyBeh,        448,          0,          0,          0,        359,        466,      400,     2250,     3800,     4100,     5000,    64000,
       ProductReturn,       1198,          0,          0,          0,       1064,       1256,      300,     1100,     2100,     2600,     4343,     6900,

  1371s: ( 8%)   IR =    857 .....|............................................................ (rIR:aIR:PR = 857:857:857) (tPR = 13046) [OK] 
  1436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51583,          0,          0,      49016,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49016,          0,          0,          0,      47309,      52159,      500,     2800,     5000,     5600,     7300,   234000,
     InStorePurchase,      25796,          0,          0,          0,      25094,      27558,      500,     2800,     4900,     5600,     7100,   232000,
      OnlinePurchase,      18059,          0,          0,          0,      17349,      19165,      500,     2800,     5100,     5700,     7700,   234000,
        InstPurchase,       5161,          0,          0,          0,       4866,       5436,      600,     2800,     5000,     5600,     7200,   124000,
          AssocOfCat,         50,          0,          0,          0,         47,         54,    43000,    74500,    80500,    81500,    84000,    84000,
      AssocOfProduct,        513,          0,          0,          0,        419,        540,      800,     2700,     5390,     5900,     8190,    56000,
      BusinessReport,        129,          0,          0,          0,        100,        146,    28000,    86000,    90000,    91650,   128200,   147000,
          CustBuyBeh,        513,          0,          0,          0,        411,        539,      400,     2000,     4000,     4900,     6400,   115000,
       ProductReturn,       1362,          0,          0,          0,       1194,       1416,      300,     2400,     4500,     5200,     6783,   115000,

  1436s: ( 9%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14207) [OK] 
  1501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57897,          0,          0,      55004,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55004,          0,          0,          0,      53211,      58579,      500,     3000,     5400,     6100,     7600,   118000,
     InStorePurchase,      28960,          0,          0,          0,      28198,      30813,      500,     3000,     5500,     6100,     7600,   118000,
      OnlinePurchase,      20259,          0,          0,          0,      19634,      21739,      500,     2900,     5300,     6000,     7500,   115000,
        InstPurchase,       5785,          0,          0,          0,       5379,       6027,      600,     3200,     5500,     6200,     7800,   115000,
          AssocOfCat,         58,          0,          0,          0,         50,         62,    34000,    72000,    87300,    91850,    99000,    99000,
      AssocOfProduct,        577,          0,          0,          0,        489,        645,      800,     2500,     4400,     5470,     8178,    96000,
      BusinessReport,        146,          0,          0,          0,         97,        139,    36000,    81000,    92000,   100000,   271800,   279000,
          CustBuyBeh,        580,          0,          0,          0,        467,        590,      500,     2600,     4590,     5145,     6445,   111000,
       ProductReturn,       1532,          0,          0,          0,       1354,       1573,      400,     2900,     5000,     5600,     7026,   118000,

  1501s: (10%)   IR =   1071 .....|............................................................ (rIR:aIR:PR = 1071:1071:1071) (tPR = 15741) [OK] 
  1566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64385,          0,          0,      61170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61167,          0,          0,          0,      59230,      65201,      400,     3000,     5800,     6500,     8400,   232000,
     InStorePurchase,      32185,          0,          0,          0,      31178,      34111,      400,     2800,     5600,     6300,     8200,   227000,
      OnlinePurchase,      22545,          0,          0,          0,      21901,      24097,      400,     3200,     6000,     6700,     8500,   232000,
        InstPurchase,       6437,          0,          0,          0,       6151,       6993,      600,     3200,     6000,     6700,     8806,   210000,
